wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,para_id,syntag,synfunc
1,1,1,je,je,PRO:pers,7,je_S,1,Prn,s
2,1,2,pry,pry,VER,8,prendre|priier|prisier_+M|+I|+M,1,Vfin,
3,1,3,en,en,PRE,9,en1_+S,1,Pre,
4,1,4,mon,mon,DET:poss,10,mon1_S,1,Det,
5,1,5,prologue,prologue,NOM,11,prologue_+T,1,N,
6,2,1,a,a,PRE,12,a_S,1,Pre,
7,2,2,tous,tous,DET:ind,13,tot_S,1,Det,
8,2,3,ceulx,ceulx,PRO:demo,14,cel_S,1,Prn,
9,2,4,qui,qui,PROCON,15,qui_S,1,Sub,s
10,2,5,mon,mon,DET:poss,16,mon1_S,1,Det,
11,2,6,livre,livre,NOM,17,lievre|livre2|livre3_+T|+IT|+IT,1,N,
12,3,1,qu',qu',PROCON,64,que1|que2|que3|que4_S|S|S|S,1,Sub,
13,3,2,il,il,PRO:pers,65,il_S,1,Prn,s
14,3,3,ne,ne,PRO:clit,66,en2_S,1,Neg,
15,3,4,fu,fu,VER,67,estre1|estre_+I|CMI,1,Vfin,
16,3,5,oncques,oncques,ADV,68,onque_+Z,1,Adv,
17,3,6,nulz,nulz,PRO:ind,69,nul_S,1,Prn,
18,4,1,ne,ne,PRO:clit,74,en2_S,1,Crd,
19,4,2,jamais,jamais,ADV,75,ja|jamais_+IT|C,1,Adv,
20,4,3,ne,ne,PRO:clit,76,en2_S,1,Neg,
21,4,4,sera,sera,VER,77,estre1|estre|saveir|seoir_+I|CMI|M|M,1,Vfin,
22,5,1,qu',qu',PROCON,144,que1|que2|que3|que4_S|S|S|S,1,Sub,
23,5,2,il,il,PRO:pers,145,il_S,1,Prn,s
24,5,3,lui,lui,PRO:pers,146,il|loi1_S|S,1,Prn,
25,5,4,vueille,vueille,VER,147,voloir_*+Z,1,Vfin,
26,5,5,souffire,souffire,VER,148,souffir|souffire|suffire_M|M|M,1,Vinf,c
27,6,1,que,que,PROCON,171,que3_S,1,Sub,
28,6,2,li,li,DET:def,172,le_S,1,Det,
29,6,3,bon,bon,ADJ,173,bon_+CIT,1,Adj,
30,6,4,trouveour,trouveour,NOM,174,<unknown>,1,N,
31,7,1,ou,ou,PREDET:en,206,en1+le_S,1,Pre+Det,
32,7,2,mestier,mestier,NOM,207,mestier_+CIT,1,N,
33,7,3,de,de,PRE,208,de_+S,1,Pre,
34,7,4,trouver,trouver,VER,209,trover_*+IT,1,Vinf,
35,8,1,et,et,CON:coord,225,et_S,1,Crd,
36,8,2,de,de,PRE,226,de_+S,1,Pre,
37,8,3,leur,leur,DET:poss,227,lor2_S,1,Det,
38,8,4,soustenance,soustenance,NOM,228,sostenance_*+T,1,N,
39,9,1,Car,car,CON:coord,236,car_S,1,Crd,
40,9,2,adonques,adonques,ADV,237,adonc|adonques_+IT|G,1,Adv,
41,9,3,les,les,DET:def,238,le_S,1,Det,
42,9,4,roys,roys,NOM,239,roi2|rois1|rois2|roix_+I|+T|+T|+T,1,N,
43,10,1,et,et,CON:coord,244,et_S,1,Crd,
44,10,2,autres,autres,ADJ,245,autre_CI,1,Adj,
45,10,3,grans,grans,ADJ,246,grant_+I,1,Adj,
46,10,4,seigneurs,seigneurs,NOM,247,seignor_+C,1,N,
47,11,1,plus,plus,ADV,259,plus_CI,1,Adv,
48,11,2,que,que,PROCON,260,que3_S,1,Sub,
49,11,3,nulle,nulle,DET:ind,261,nul_S,1,Det,
50,11,4,autre,autre,ADJ,262,autre_CIId,1,Adj,
51,11,5,gent,gent,NOM,263,gent1|giant_+IT|+T,1,N,
52,12,1,aucune,aucune,DET:ind,278,aucun_S,1,Det,
53,12,2,belle,belle,ADJ,279,bel|belet_*I|T,1,Adj,
54,12,3,chose,chose,NOM,280,chose_+CIT,1,N,
55,13,1,pour,pour,PRE,284,por2_+S,1,Pre,
56,13,2,leur,leur,DET:poss,285,lor2_S,1,Det,
57,13,3,seigneur,seigneur,NOM,286,seignor_+CI,1,N,
58,13,4,tenir,tenir,VER,287,tenir1|tenir|tenoir_+T|MI|M,1,Vinf,
59,14,1,mais,mais,CON:coord,300,mais_S,1,Crd,
60,14,2,aujourdui,aujourdui,VER,301,<unknown>,1,Adv,
61,14,3,est,est,VER,302,ester|estre1_+M|+I,1,Vfin,
62,14,4,joye,joye,NOM,303,joie|joïe1|joïe2_+IT|+Td|+Td,1,N,
63,15,1,si,si,ADV,306,si_+IT,1,Adv,
64,15,2,perie,perie,VER,307,perir_+IM,1,Vpp,
65,15,3,et,et,CON:coord,308,et_S,1,Crd,
66,15,4,destruitte,destruitte,VER,309,<unknown>,1,Vpp,
67,16,1,aucune,aucune,DET:ind,335,aucun_S,1,Det,
68,16,2,bonne,bonne,ADJ,336,bon_+C,1,Adj,
69,16,3,chose,chose,NOM,337,chose_+CIT,1,N,
70,17,1,est,est,VER,375,ester|estre1_+M|+I,1,Vfin,
71,17,2,de,de,PRE,376,de_+S,1,Pre,
72,17,3,plus,plus,ADV,377,plus_CI,1,Adv,
73,17,4,grant,grant,ADJ,378,grant_+CIT,1,Adj,
74,17,5,noblesce,noblesce,NOM,379,noblece_+I,1,N,
75,18,1,Et,et,CON:coord,399,et_S,1,Crd,
76,18,2,pour,pour,PRE,400,por2_+S,1,Pre,
77,18,3,la,la,DET:def,401,le_S,1,Det,
78,18,4,petitece,petitece,NOM,402,petitece_+T,1,N,
79,19,1,a,a,PRE,424,a_S,1,Pre,
80,19,2,sa,sa,DET:poss,425,son4_S,1,Det,
81,19,3,volenté,volenté,NOM,426,volenté_+IT,1,N,
82,19,4,faire,faire,VER,427,faire_+MIT,1,Vinf,
83,20,1,converti,converti,VER,519,convertir_+M,1,Vpp,
84,20,2,a,a,PRE,520,a_S,1,Pre,
85,20,3,l',l',DET:def,521,le_S,1,Det,
86,20,4,onneur,onneur,NOM,522,onor_*+IT,1,N,
87,21,1,du,du,PREDET:de,523,de+le_S,1,Pre+Det,
88,21,2,corps,corps,NOM,524,cors_C,1,N,
89,21,3,et,et,CON:coord,525,et_S,1,Crd,
90,21,4,au,au,PREDET:a,526,a+le_S,1,Pre+Det,
91,21,5,proufit,proufit,NOM,527,porfit2_*T,1,N,
92,22,1,et,et,CON:coord,525,et_S,1,Crd,
93,22,2,au,au,PREDET:a,526,a+le_S,1,Pre+Det,
94,22,3,proufit,proufit,NOM,527,porfit2_*T,1,N,
95,22,4,de,de,PRE,528,de_+S,1,Pre,
96,22,5,l',l',DET:def,529,le_S,1,Det,
97,22,6,ame,ame,NOM,530,ame_+CGIT,1,N,
98,23,1,de,de,PRE,540,de_+S,1,Pre,
99,23,2,dire,dire,VER,541,dire_+MIT,1,Vinf,
100,23,3,de,de,PRE,542,de_+S,1,Pre,
101,23,4,chascun,chascun,PRO:ind,543,chascun_S,1,Prn,
102,24,1,ne,ne,PRO:clit,577,en2_S,1,Crd,
103,24,2,ainsi,ainsi,ADV,578,ainsi_+CIT,1,Adv,
104,24,3,comme,comme,VER,579,commer_M,1,Sub,
105,24,4,Dieux,dieux,NOM,580,dieu_+Z,1,N,s
106,25,1,de,de,PRE,588,de_+S,1,Pre,
107,25,2,Babel,babel,NPR,589,<nolem>,1,N,
108,25,3,destourner,destourner,VER,590,destorner_*+IT,1,Vinf,
109,26,1,ains,ains,ADV,608,ainc|ains3_+T|G,1,Adv,
110,26,2,vouldray,vouldray,VER,609,<unknown>,1,Vfin,
111,26,3,revenir,revenir,VER,610,revenir_+IT,1,Vinf,
112,27,1,et,et,CON:coord,625,et_S,1,Crd,
113,27,2,commencié,commencié,VER,626,commencer_M,1,Vpp,
114,27,3,a,a,PRE,627,a_S,1,Pre,
115,27,4,faire,faire,VER,628,faire_+MIT,1,Vinf,
116,28,1,de,de,PRE,637,de_+S,2,Pre,
117,28,2,Romme,romme,NPR,638,rome_Z,2,N,
118,28,3,fu,fu,VER,639,estre1|estre_+I|CMI,2,Vfin,
119,28,4,fondee,fondee,VER,640,fonder2_+I,2,Vpp,
120,29,1,de,de,PRE,665,de_+S,2,Pre,
121,29,2,greigneur,greigneur,ADJ,666,graignor_*+CI,2,Adj,
122,29,3,dignité,dignité,NOM,667,dignité_+T,2,N,
123,30,1,ne,ne,PRO:clit,668,en2_S,2,Crd,
124,30,2,de,de,PRE,669,de_+S,2,Pre,
125,30,3,plus,plus,ADV,670,plus_CI,2,Adv,
126,30,4,grant,grant,ADJ,671,grant_+CIT,2,Adj,
127,30,5,noblesce,noblesce,NOM,672,noblece_+I,2,N,
128,31,1,si,si,ADV,700,si_+IT,2,Adv,
129,31,2,qu',qu',PROCON,701,que1|que2|que3|que4_S|S|S|S,2,Sub,
130,31,3,il,il,PRO:pers,702,il_S,2,Prn,s
131,31,4,fu,fu,VER,703,estre1|estre_+I|CMI,2,Vfin,
132,31,5,ja,ja,ADV,704,ja_+CIT,2,Adv,
133,31,6,telle,telle,ADJ,705,tel_+C,2,Adj,
134,31,7,heure,heure,NOM,706,ore3_+T,2,N,
135,32,1,a,a,PRE,715,a_S,2,Pre,
136,32,2,la,la,DET:def,716,le_S,2,Det,
137,32,3,cité,cité,NOM,717,cité_+IT,2,N,
138,32,4,de,de,PRE,718,de_+S,2,Pre,
139,32,5,Romme,romme,NPR,719,rome_Z,2,N,
140,33,1,de,de,PRE,761,de_+S,3,Pre,
141,33,2,Romme,romme,NPR,762,rome_Z,3,N,
142,33,3,amenuisee,amenuisee,VER,763,<unknown>,3,Vpp,
143,34,1,mais,mais,CON:coord,793,mais_S,3,Crd,
144,34,2,telle,telle,ADJ,794,tel_+C,3,Adj,
145,34,3,seignourie,seignourie,NOM,795,seignorie_*+CIT,3,N,
146,35,1,Romulus,romulus,NPR,805,romulus_Z,3,N,
147,35,2,ou,ou,PRE,806,o4_+S,3,Crd,
148,35,3,Pompee,pompee,NPR,807,<nolem>,3,N,
149,36,1,Augustus,augustus,NPR,839,augustus_Z,3,N,&
150,36,2,",",",",PON,840,",",3,Pnc,
151,36,3,Constantins,constantins,NPR,841,<nolem>,3,N,&
152,37,1,et,et,CON:coord,869,et_S,4,Crd,
153,37,2,en,en,PRE,870,en1_+S,4,Pre,
154,37,3,grant,grant,ADJ,871,grant_+CIT,4,Adj,
155,37,4,seignourie,seignourie,NOM,872,seignorie_*+CIT,4,N,
156,38,1,en,en,PRE,890,en1_+S,4,Pre,
157,38,2,ladicte,ladicte,NPR,891,<unknown>,4,Det+Vpp,
158,38,3,cité,cité,VER,892,citer_+M,4,N,
159,39,1,Philippus,philippus,NPR,896,<unknown>,4,N,
160,39,2,Augustus,augustus,NPR,897,augustus_Z,4,N,
161,40,1,de,de,PRE,906,de_+S,4,Pre,
162,40,2,Constantin,constantin,NPR,907,<nolem>,4,N,
163,40,3,son,son,DET:poss,908,son4_S,4,Det,
164,40,4,pere,pere,NOM,909,paire|pere1|piere_+T|+T|+T,4,N,
165,41,1,de,de,PRE,916,de_+S,4,Pre,
166,41,2,cel,cel,DET:demo,917,cel_S,4,Det,
167,41,3,empereur,empereur,NOM,918,emperëor_+Id,4,N,
168,42,1,et,et,CON:coord,931,et_S,4,Crd,
169,42,2,le,le,PRO:pers,932,il_S,4,Prn,c
170,42,3,mist,mist,VER,933,manoir|metre|mettre_M|CIM|M,4,Vfin,
171,42,4,en,en,PRO:clit,934,en2_S,4,Pre,
172,42,5,escript,escript,VER,935,escrire_+CZ,4,N,
173,43,1,Le,le,DET:def,961,le_S,4,Det,
174,43,2,premier,premier,ADJ:ord,962,premier_C,4,Adj,
175,43,3,ot,ot,VER,963,avoir|öir_+IM|+I,4,Vfin,
176,43,4,nom,nom,NOM,964,nom_+CIT,4,N,c
177,44,1,Sother,sother,VER,965,<unknown>,4,N,a
178,44,2,et,et,CON:coord,966,et_S,4,Crd,
179,44,3,en,en,PRE,967,en1_+S,4,Pre,
180,44,4,seurnom,seurnom,NOM,968,sornom_+T,4,N,
181,45,1,qui,qui,PROCON,971,qui_S,4,Sub,s
182,45,2,vault,vault,VER,972,valoir_+M,4,Vfin,
183,45,3,autant,autant,ADV,973,autant_I,4,Adv,
184,45,4,a,a,PRE,974,a_S,4,Pre,
185,45,5,dire,dire,VER,975,dire_+MIT,4,Vinf,
186,46,1,et,et,CON:coord,997,et_S,4,Crd,
187,46,2,vous,vous,PRO:pers,998,vos1_S,4,Prn,
188,46,3,di,di,VER,999,dire_+MI,4,Vfin,
189,46,4,que,que,PROCON,1000,que3_S,4,Sub,
190,46,5,pour,pour,PRE,1001,por2_+S,4,Pre,
191,46,6,mort,mort,NOM,1002,mort_+CIT,4,N,c
192,47,1,avoit,avoit,VER,1014,avoiier|avoir_+MI|+MI,5,Vfin,
193,47,2,a,a,PRE,1015,a_S,5,Pre,
194,47,3,nom,nom,NOM,1016,nom_+CIT,5,N,
195,47,4,Marcus,marcus,NPR,1017,marcus_Z,5,N,c
196,48,1,Marcus,marcus,NPR,1017,marcus_Z,5,N,c
197,48,2,et,et,CON:coord,1018,et_S,5,Crd,
198,48,3,en,en,PRE,1019,en1_+S,5,Pre,
199,48,4,seurnom,seurnom,NOM,1020,sornom_+T,5,N,
200,49,1,et,et,CON:coord,1018,et_S,5,Crd,
201,49,2,en,en,PRE,1019,en1_+S,5,Pre,
202,49,3,seurnom,seurnom,NOM,1020,sornom_+T,5,N,
203,49,4,Storeus,storeus,VER,1021,<unknown>,5,N,
204,50,1,qui,qui,PROCON,1023,qui_S,5,Sub,s
205,50,2,vault,vault,VER,1024,valoir_+M,5,Vfin,
206,50,3,autant,autant,ADV,1025,autant_I,5,Adv,
207,50,4,a,a,PRE,1026,a_S,5,Pre,
208,50,5,dire,dire,VER,1027,dire_+MIT,5,Vinf,
209,51,1,que,que,PROCON,1042,que3_S,5,Sub,
210,51,2,ses,ses,DET:poss,1043,son4_S,5,Det,
211,51,3,seurnoms,seurnoms,NOM,1044,<unknown>,5,N,
212,51,4,fust,fust,VER,1045,estre1|fuster_+I|+M,5,Vfin,
213,51,5,telz,telz,ADJ,1046,tel_+C,5,Adj,a
214,52,1,car,car,CON:coord,1048,car_S,5,Crd,
215,52,2,il,il,PRO:pers,1049,il_S,5,Prn,s
216,52,3,gardoit,gardoit,VER,1050,garder_+IM,5,Vfin,
217,52,4,les,les,DET:def,1051,le_S,5,Det,
218,52,5,drois,drois,NOM,1052,droit_Z,5,N,
219,53,1,Crassus,crassus,NPR,1064,<nolem>,5,N,
220,53,2,et,et,CON:coord,1065,et_S,5,Crd,
221,53,3,en,en,PRE,1066,en1_+S,5,Pre,
222,53,4,seurnom,seurnom,NOM,1067,sornom_+T,5,N,
223,54,1,Li,li,DET:def,1096,le_S,5,Det,
224,54,2,quart,quart,ADJ:ord,1097,cart_CIT,5,Adj,
225,54,3,nom,nom,NOM,1098,nom_+CIT,5,N,
226,54,4,des,des,PREDET:de,1099,de+le_S,5,Pre+Det,
227,54,5,sept,sept,ADJ:card,1100,set_CT,5,Adj,
228,54,6,sages,sages,ADJ,1101,sage_+I,5,Adj,
229,55,1,des,des,PREDET:de,1099,de+le_S,5,Pre+Det,
230,55,2,sept,sept,ADJ:card,1100,set_CT,5,Adj,
231,55,3,sages,sages,ADJ,1101,sage_+I,5,Adj,
232,55,4,de,de,PRE,1102,de_+S,5,Pre,
233,55,5,Romme,romme,NPR,1103,rome_Z,5,N,
234,56,1,estoit,estoit,VER,1104,ester|estre1_+IM|+I,5,Vfin,
235,56,2,Antonius,antonius,NPR,1105,antonius_Z,5,N,a
236,57,1,et,et,CON:coord,1106,et_S,5,Crd,
237,57,2,le,le,DET:def,1107,le_S,5,Det,
238,57,3,seurnom,seurnom,NOM,1108,sornom_+T,5,N,
239,57,4,Judex,judex,VER,1109,<unknown>,5,N,a
240,58,1,Li,li,DET:def,1156,le_S,6,Det,
241,58,2,quins,quins,ADJ:ord,1157,quint_Z,6,Adj,
242,58,3,sages,sages,ADJ,1158,sage_+I,6,N,
243,58,4,ot,ot,VER,1159,avoir|öir_+IM|+I,6,Vfin,
244,58,5,nom,nom,NOM,1160,nom_+CIT,6,N,c
245,59,1,ot,ot,VER,1159,avoir|öir_+IM|+I,6,Vfin,
246,59,2,nom,nom,NOM,1160,nom_+CIT,6,N,c
247,59,3,Ruthonius,ruthonius,NPR,1161,<unknown>,6,N,a
248,60,1,comme,comme,VER,1170,commer_M,6,Sub,
249,60,2,«,«,PON:cit,1171,«,6,Pnc,
250,60,3,pere,pere,NOM,1172,paire|pere1|piere_+T|+T|+T,6,N,
251,60,4,d',d',PRE,1173,de_+S,6,Pre,
252,60,5,amour,amour,NOM,1174,amor_+G,6,N,
253,61,1,qu',qu',PROCON,1181,que1|que2|que3|que4_S|S|S|S,6,Sub,
254,61,2,il,il,PRO:pers,1182,il_S,6,Prn,s
255,61,3,eüst,eust,VER,1183,avoir_+MI,6,Vfin,
256,61,4,tel,tel,ADJ,1184,tel_+CIT,6,Det,
257,61,5,seurnom,seurnom,NOM,1185,sornom_+T,6,N,
258,62,1,car,car,CON:coord,1187,car_S,6,Crd,
259,62,2,il,il,PRO:pers,1188,il_S,6,Prn,s
260,62,3,estoit,estoit,VER,1189,ester|estre1_+IM|+I,6,Vfin,
261,62,4,si,si,DET:poss,1190,son4_S,6,Adv,
262,62,5,doulx,doulx,ADJ,1191,<nolem>,6,Adj,
263,63,1,Et,et,CON:coord,1206,et_S,6,Crd,
264,63,2,li,li,DET:def,1207,le_S,6,Det,
265,63,3,sixtes,sixtes,ADJ:ord,1208,siste_Z,6,Adj,
266,63,4,ot,ot,VER,1209,avoir|öir_+IM|+I,6,Vfin,
267,63,5,nom,nom,NOM,1210,nom_+CIT,6,N,c
268,64,1,et,et,CON:coord,1218,et_S,6,Crd,
269,64,2,avoient,avoient,VER,1219,avoiier|avoir_+M|+MI,6,Vfin,
270,64,3,cilz,cilz,DET:demo,1220,cel_S,6,Det,
271,64,4,deux,deux,NOM,1221,<nolem>,6,N,
272,65,1,en,en,PRE,1222,en1_+S,6,Pre,
273,65,2,seurnom,seurnom,NOM,1223,sornom_+T,6,N,
274,65,3,Astraloges,astraloges,NPR,1224,<unknown>,6,N,
275,66,1,comme,comme,VER,1233,commer_M,6,Sub,
276,66,2,«,«,PON:cit,1234,«,6,Pnc,
277,66,3,astronomiens,astronomiens,NOM,1235,<nolem>,6,N,a
278,67,1,que,que,PROCON,1262,que3_S,7,Sub,
279,67,2,je,je,PRO:pers,1263,je_S,7,Prn,s
280,67,3,vous,vous,PRO:pers,1264,vos1_S,7,Prn,
281,67,4,ay,ay,VER,1265,aidier|avoir_+Md|+CMI,7,Vfin,
282,67,5,compté,compté,VER,1266,conter_+Z,7,Vpp,
283,68,1,ainsi,ainsi,ADV,1268,ainsi_+CIT,7,Adv,
284,68,2,comme,comme,VER,1269,commer_M,7,Sub,
285,68,3,Martiaux,martiaux,NPR,1270,<nolem>,7,N,s
286,69,1,de,de,PRE,1279,de_+S,7,Pre,
287,69,2,la,la,DET:def,1280,le_S,7,Det,
288,69,3,cité,cité,NOM,1281,cité_+IT,7,N,
289,69,4,de,de,PRE,1282,de_+S,7,Pre,
290,69,5,Romme,romme,NPR,1283,rome_Z,7,N,
291,70,1,de,de,PRE,1282,de_+S,7,Pre,
292,70,2,Romme,romme,NPR,1283,rome_Z,7,N,
293,70,3,uns,uns,DET:ndf,1284,un_S,7,Det,
294,70,4,riches,riches,ADJ,1285,riche_+I,7,Adj,
295,70,5,homs,homs,NOM,1286,ome_+C,7,N,
296,71,1,uns,uns,DET:ndf,1284,un_S,7,Det,
297,71,2,riches,riches,ADJ,1285,riche_+I,7,Adj,
298,71,3,homs,homs,NOM,1286,ome_+C,7,N,
299,71,4,puissans,puissans,ADJ,1287,poissant_*+IT,7,Adj,
300,72,1,et,et,CON:coord,1300,et_S,7,Crd,
301,72,2,grans,grans,ADJ,1301,grant_+I,7,Adj,
302,72,3,possessions,possessions,NOM,1302,possession_C,7,N,
303,73,1,et,et,CON:coord,1310,et_S,7,Crd,
304,73,2,a,a,PRE,1311,a_S,7,Pre,
305,73,3,cestui,cestui,DET:demo,1312,cest_S,7,Det,
306,73,4,riche,riche,ADJ,1313,riche_+IT,7,Adj,
307,73,5,homme,homme,NOM,1314,ome_+C,7,N,
308,74,1,commence,commence,VER,1315,comencier|commencer_+M|M,7,Vfin,
309,74,2,l',l',DET:def,1316,le_S,7,Det,
310,74,3,aventure,aventure,NOM,1317,aventure_+IT,7,N,
