wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,para_id,syntag,synfunc
311,75,1,pourquoy,pourquoy,VER,1318,<unknown>,7,PreSub+Sub,
312,75,2,j',j',PRO:pers,1319,je_S,7,Prn,s
313,75,3,ay,ay,VER,1320,aidier|avoir_+Md|+CMI,7,Vfin,
314,75,4,commencié,commencié,VER,1321,commencer_M,7,Vpp,
315,76,1,et,et,CON:coord,1356,et_S,7,Crd,
316,76,2,cremuz,cremuz,VER,1357,criembre_+IM,7,Vpp,
317,76,3,et,et,CON:coord,1358,et_S,7,Crd,
318,76,4,amez,amez,VER,1359,amer1|amer_+I|MI,7,Vpp,
319,77,1,si,si,ADV,1365,si_+IT,7,Adv,
320,77,2,que,que,PROCON,1366,que3_S,7,Sub,
321,77,3,",",",",PON,1367,",",7,Pnc,
322,77,4,pour,pour,PRE,1368,por2_+S,7,Pre,
323,77,5,la,la,DET:def,1369,le_S,7,Det,
324,77,6,haultece,haultece,NOM,1370,<unknown>,7,N,
325,78,1,de,de,PRE,1371,de_+S,7,Pre,
326,78,2,lui,lui,PRO:pers,1372,il|loi1_S|S,7,Prn,
327,78,3,",",",",PON,1373,",",7,Pnc,
328,78,4,il,il,PRO:pers,1374,il_S,7,Prn,s
329,78,5,print,print,VER,1375,prendre_+M,7,Vfin,
330,78,6,a,a,PRE,1376,a_S,7,Pre,
331,78,7,femme,femme,NOM,1377,feme_+CI,7,N,
332,79,1,d',d',PRE,1432,de_+S,7,Pre,
333,79,2,ore,ore,ADV,1433,or4|or_+IT|I,7,Adv,
334,79,3,il,il,PRO:pers,1434,il_S,7,Prn,s
335,79,4,n',n',PRO:clit,1435,en2_S,7,Neg,
336,79,5,est,est,VER,1436,ester|estre1_+M|+I,7,Vfin,
337,79,6,pas,pas,NOM,1437,pas|past2_+IT|+T,7,Adv,
338,79,7,ainsi,ainsi,ADV,1438,ainsi_+CIT,7,Adv,a
339,80,1,et,et,CON:coord,1458,et_S,7,Crd,
340,80,2,a,a,PRE,1459,a_S,7,Pre,
341,80,3,fere,fere,ADJ,1460,fier_+Z,7,Vinf,
342,80,4,tresor,tresor,NOM,1461,tresor_+IT,7,N,c
343,81,1,Agea,agea,VER,1473,<unknown>,8,N,a
344,81,2,",",",",PON,1474,",",8,Pnc,
345,81,3,par,par,PRE,1475,par_S,8,Pre,
346,81,4,l',l',DET:def,1476,le_S,8,Det,
347,81,5,espace,espace,NOM,1477,espace_+IT,8,N,
348,82,1,et,et,CON:coord,1496,et_S,8,Crd,
349,82,2,moult,moult,ADV,1497,mout_I,8,Adv,
350,82,3,courouciez,courouciez,VER,1498,couroucier_*M,8,Vpp,
351,83,1,de,de,PRE,1508,de_+S,8,Pre,
352,83,2,qui,qui,PROCON,1509,qui_S,8,Sub,
353,83,3,il,il,PRO:pers,1510,il_S,8,Prn,s
354,83,4,peüst,peust,VER,1511,pöoir_+I,8,Vfin,
355,83,5,faire,faire,VER,1512,faire_+MIT,8,Vinf,
356,84,1,en,en,PRO:clit,1529,en2_S,8,Prn,
357,84,2,avoit,avoit,VER,1530,avoiier|avoir_+MI|+MI,8,Vfin,
358,84,3,grant,grant,ADJ,1531,grant_+CIT,8,Adj,
359,84,4,angoisse,angoisse,NOM,1532,angoisse_+GIT,8,N,
360,85,1,ne,ne,PRO:clit,1545,en2_S,8,Crd,
361,85,2,elle,elle,PRO:pers,1546,il_S,8,Prn,s
362,85,3,n',n',PRO:clit,1547,en2_S,8,Neg,
363,85,4,avoit,avoit,VER,1548,avoiier|avoir_+MI|+MI,8,Vfin,
364,85,5,joye,joye,NOM,1549,joie|joïe1|joïe2_+IT|+Td|+Td,8,N,
365,86,1,ne,ne,PRO:clit,1574,en2_S,8,Crd,
366,86,2,nulle,nulle,DET:ind,1575,nul_S,8,Det,
367,86,3,autre,autre,ADJ,1576,autre_CIId,8,Adj,
368,86,4,priere,priere,NOM,1577,priiere_+CI,8,N,
369,87,1,que,que,PROCON,1592,que3_S,9,Sub,c
370,87,2,vous,vous,PRO:pers,1593,vos1_S,9,Prn,s
371,87,3,avez,avez,VER,1594,avoir_+IM,9,Vfin,
372,87,4,oÿ,oÿ,VER,1595,öir_+I,9,Vpp,
373,88,1,longuement,longuement,ADV,1598,longement_I,9,Adv,
374,88,2,o,o,PRE,1599,o4_+S,9,Pre,
375,88,3,sa,sa,DET:poss,1600,son4_S,9,Det,
376,88,4,femme,femme,NOM,1601,feme_+CI,9,N,
377,89,1,remouvoir,remouvoir,VER,1660,<unknown>,9,Vinf,
378,89,2,en,en,PRE,1661,en1_+S,9,Pre,
379,89,3,son,son,DET:poss,1662,son4_S,9,Det,
380,89,4,ventre,ventre,NOM,1663,ventre1|ventre_+IT|I,9,N,
381,90,1,dont,dont,PRO:invar,1717,dont_S,9,Sub,
382,90,2,elle,elle,PRO:pers,1718,il_S,9,Prn,s
383,90,3,ot,ot,VER,1719,avoir|öir_+IM|+I,9,Vfin,
384,90,4,si,si,DET:poss,1720,son4_S,9,Adv,
385,90,5,grant,grant,ADJ,1721,grant_+CIT,9,Adj,
386,90,6,joye,joye,NOM,1722,joie|joïe1|joïe2_+IT|+Td|+Td,9,N,
387,91,1,Adonc,adonc,ADV,1734,adonc_+GIT,9,Adv,
388,91,2,manda,manda,VER,1735,mander_+IM,9,Vfin,
389,91,3,la,la,DET:def,1736,le_S,9,Det,
390,91,4,dame,dame,NOM,1737,dam|dame|dan2_+T|+CIT|+T,9,N,
391,92,1,Adont,adont,ADV,1748,adonc_+GT,10,Adv,
392,92,2,ot,ot,VER,1749,avoir|öir_+IM|+I,10,Vfin,
393,92,3,Famius,famius,ADJ,1750,<unknown>,10,N,s
394,93,1,et,et,CON:coord,1769,et_S,10,Crd,
395,93,2,leur,leur,DET:poss,1770,lor2_S,10,Det,
396,93,3,ennuy,ennuy,NOM,1771,enui_+I,10,N,
397,93,4,en,en,PRE,1772,en1_+S,10,Pre,
398,93,5,feste,feste,NOM,1773,fait2|feste|festre_+T|+ICT|+T,10,N,
399,94,1,ne,ne,PRO:clit,1785,en2_S,10,Crd,
400,94,2,raconter,raconter,VER,1786,raconter_+MT,10,Vinf,
401,94,3,le,le,PRO:pers,1787,il_S,10,Det,
402,94,4,jeu,jeu,VER,1788,jesir_+Z,10,N,
403,95,1,en,en,PRO:clit,1810,en2_S,10,Prn,
404,95,2,deüst,deust,VER,1811,devoir_+I,10,Vfin,
405,95,3,delivrer,delivrer,VER,1812,delivrer_+IT,10,Vinf,c
406,96,1,ot,ot,VER,1827,avoir|öir_+IM|+I,10,Vfin,
407,96,2,oÿ,oÿ,VER,1828,öir_+I,10,Vpp,
408,96,3,la,la,DET:def,1829,le_S,10,Det,
409,96,4,nouvelle,nouvelle,NOM,1830,novele_*+IT,10,N,
410,97,1,ne,ne,PRO:clit,1837,en2_S,10,Crd,
411,97,2,saouler,saouler,VER,1838,saouler_M,10,Vinf,
412,97,3,de,de,PRE,1839,de_+S,10,Pre,
413,97,4,joye,joye,NOM,1840,joie|joïe1|joïe2_+IT|+Td|+Td,10,N,c
414,98,1,garder,garder,VER,1854,garder_+MIT,10,Vinf,
415,98,2,et,et,CON:coord,1855,et_S,10,Crd,
416,98,3,maintenir,maintenir,VER,1856,maintenir_+IT,10,Vinf,
417,99,1,et,et,CON:coord,1875,et_S,10,Crd,
418,99,2,tant,tant,ADV,1876,tant_CI,10,Adv,c
419,99,3,en,en,PRO:clit,1877,en2_S,10,Prn,
420,99,4,faisoit,faisoit,VER,1878,faire_+CM,10,Vfin,
421,99,5,faire,faire,VER,1879,faire_+MIT,10,Vinf,
422,100,1,et,et,CON:coord,1912,et_S,10,Crd,
423,100,2,qu',qu',PROCON,1913,que1|que2|que3|que4_S|S|S|S,10,Sub,
424,100,3,il,il,PRO:pers,1914,il_S,10,Prn,s
425,100,4,pouoit,pouoit,VER,1915,pooir|pouvoir_*C|M,10,Vfin,
426,100,5,aler,aler,VER,1916,aler|foraler_+MIT|+T,10,Vinf,
427,101,1,que,que,PROCON,1934,que3_S,10,Sub,c
428,101,2,on,on,PRO:invar,1935,on_S,10,Prn,s
429,101,3,ne,ne,PRO:clit,1936,en2_S,10,Neg,
430,101,4,lui,lui,PRO:pers,1937,il|loi1_S|S,10,Prn,
431,101,5,souffrist,souffrist,VER,1938,souffrir|soufrir_M|M,10,Vfin,
432,102,1,le,le,DET:def,1945,le_S,10,Det,
433,102,2,contraire,contraire,ADJ,1946,contraire1|contraire_T|I,10,Adj,
434,102,3,pour,pour,PRE,1947,por2_+S,10,Pre,
435,102,4,doubte,doubte,NOM,1948,<nolem>,10,N,
436,103,1,et,et,CON:coord,1970,et_S,10,Crd,
437,103,2,estoient,estoient,VER,1971,ester|estre1_+M|+I,10,Vfin,
438,103,3,son,son,DET:poss,1972,son4_S,10,Det,
439,103,4,pere,pere,NOM,1973,paire|pere1|piere_+T|+T|+T,10,N,
440,104,1,faire,faire,VER,1992,faire_+MIT,10,Vinf,
441,104,2,a,a,PRE,1993,a_S,10,Pre,
442,104,3,sa,sa,DET:poss,1994,son4_S,10,Det,
443,104,4,volenté,volenté,NOM,1995,volenté_+IT,10,N,
444,105,1,et,et,CON:coord,2004,et_S,10,Crd,
445,105,2,en,en,PRE,2005,en1_+S,10,Pre,
446,105,3,plus,plus,ADV,2006,plus_CI,10,Adv,
447,105,4,amender,amender,VER,2007,amender_+IT,10,Vinf,
448,106,1,de,de,PRE,2026,de_+S,11,Pre,
449,106,2,bon,bon,ADJ,2027,bon_+CIT,11,Adj,
450,106,3,lieu,lieu,NOM,2028,lieu_+CIT,11,N,
451,106,4,et,et,CON:coord,2029,et_S,11,Crd,
452,106,5,estrait,estrait,VER,2030,estraire_+I,11,Vpp,
453,107,1,si,si,ADV,2035,si_+IT,11,Adv,
454,107,2,estoit,estoit,VER,2036,ester|estre1_+IM|+I,11,Vfin,
455,107,3,grans,grans,ADJ,2037,grant_+I,11,Adj,
456,107,4,dommages,dommages,NOM,2038,damage_+C,11,N,
457,108,1,qu',qu',PROCON,2041,que1|que2|que3|que4_S|S|S|S,11,Sub,
458,108,2,il,il,PRO:pers,2042,il_S,11,Prn,s
459,108,3,n',n',PRO:clit,2043,en2_S,11,Neg,
460,108,4,estoit,estoit,VER,2044,ester|estre1_+IM|+I,11,Vfin,
461,108,5,gouvernez,gouvernez,VER,2045,governer_+M,11,Vpp,
462,109,1,car,car,CON:coord,2057,car_S,11,Crd,
463,109,2,il,il,PRO:pers,2058,il_S,11,Prn,s
464,109,3,estoit,estoit,VER,2059,ester|estre1_+IM|+I,11,Vfin,
465,109,4,beaus,beaus,ADJ,2060,bel_*I,11,Adj,
466,109,5,enfes,enfes,NOM,2061,enfant_+IT,11,N,
467,110,1,qu',qu',PROCON,2079,que1|que2|que3|que4_S|S|S|S,11,Sub,c
468,110,2,il,il,PRO:pers,2080,il_S,11,Prn,s
469,110,3,fist,fist,VER,2081,faire|feire|fere_+CMI|M|M,11,Vfin,
470,110,4,en,en,PRE,2082,en1_+S,11,Pre,
471,110,5,sa,sa,DET:poss,2083,son4_S,11,Det,
472,110,6,venue,venue,NOM,2084,venüe_+IIdTd,11,N,
473,111,1,y,y,PRO:clit,2103,i2_S,11,Prn,
474,111,2,devroient,devroient,VER,2104,devoir_+M,11,Vfin,
475,111,3,bien,bien,ADV,2105,bien1|bien2|bien_+IT|C|I,11,Adv,
476,111,4,prendre,prendre,VER,2106,prendre_+MIT,11,Vinf,
477,112,1,contre,contre,PRE,2146,contre_S,12,Pre,
478,112,2,sa,sa,DET:poss,2147,son4_S,12,Det,
479,112,3,volenté,volenté,NOM,2148,volenté_+IT,12,N,
480,113,1,tantost,tantost,ADV,2150,tantost_+IT,12,Adv,
481,113,2,le,le,PRO:pers,2151,il_S,12,Prn,c
482,113,3,maudisoit,maudisoit,VER,2152,maudire_*+Z,12,Vfin,
483,114,1,et,et,CON:coord,2203,et_S,12,Crd,
484,114,2,leur,leur,PRO:pers,2204,lor2_S,12,Prn,
485,114,3,sembloit,sembloit,VER,2205,sembler_*+IMT,12,Vfin,
486,114,4,bien,bien,ADV,2206,bien1|bien2|bien_+IT|C|I,12,Adv,
487,114,5,fait,fait,VER,2207,faire|farre_+CMI|M,12,Vpp,
488,115,1,ses,ses,DET:poss,2262,son4_S,12,Det,
489,115,2,mauvaises,mauvaises,ADJ,2263,mauvais_+Z,12,Adj,
490,115,3,enfances,enfances,NOM,2264,enfance_*+IT,12,N,
491,116,1,si,si,DET:poss,2314,son4_S,13,Adv,
492,116,2,mauvaise,mauvaise,ADJ,2315,mauvais_+Z,13,Adj,
493,116,3,coustume,coustume,NOM,2316,costume_+C,13,N,
494,117,1,du,du,PREDET:de,2321,de+le_S,13,Pre+Det,
495,117,2,pere,pere,NOM,2322,paire|pere1|piere_+T|+T|+T,13,N,
496,117,3,et,et,CON:coord,2323,et_S,13,Crd,
497,117,4,de,de,PRE,2324,de_+S,13,Pre,
498,117,5,la,la,DET:def,2325,le_S,13,Det,
499,117,6,mere,mere,NOM,2326,mere_+CIT,13,N,
500,118,1,et,et,CON:coord,2336,et_S,13,Crd,
501,118,2,entendre,entendre,VER,2337,entendre_+MIT,13,Vinf,
502,118,3,a,a,PRE,2338,a_S,13,Pre,
503,118,4,bien,bien,ADV,2339,bien1|bien2|bien_+IT|C|I,13,Adv,
504,118,5,faire,faire,VER,2340,faire_+MIT,13,Vinf,
505,119,1,et,et,CON:coord,2351,et_S,13,Crd,
506,119,2,con,con,NOM,2352,con_+T,13,Sub,
507,119,3,plus,plus,ADV,2353,plus_CI,13,Adv,
508,119,4,vint,vint,VER,2354,venir|voir_+CI|M,13,Vfin,
509,119,5,avant,avant,PRE,2355,avant_S,13,Adv,
510,120,1,si,si,ADV,2375,si_+IT,13,Adv,
511,120,2,que,que,PROCON,2376,que3_S,13,Sub,
512,120,3,il,il,PRO:pers,2377,il_S,13,Prn,s
513,120,4,n',n',PRO:clit,2378,en2_S,13,Neg,
514,120,5,avoit,avoit,VER,2379,avoiier|avoir_+MI|+MI,13,Vfin,
515,120,6,grant,grant,ADJ,2380,grant_+CIT,13,Adj,
516,121,1,ne,ne,PRO:clit,2381,en2_S,13,Crd,
517,121,2,petit,petit,ADV,2382,petit_I,13,Adv,
518,121,3,a,a,PRE,2383,a_S,13,Pre,
519,121,4,l',l',DET:def,2384,le_S,13,Det,
520,121,5,ostel,ostel,NOM,2385,ostel_+CIT,13,N,
521,122,1,et,et,CON:coord,2398,et_S,13,Crd,
522,122,2,pour,pour,PRE,2399,por2_+S,13,Pre,
523,122,3,la,la,DET:def,2400,le_S,13,Det,
524,122,4,mauvaistié,mauvaistié,NOM,2401,mauvaistié_+IT,13,N,
525,123,1,dont,dont,PRO:invar,2402,dont_S,13,Sub,
526,123,2,il,il,PRO:pers,2403,il_S,13,Prn,s
527,123,3,s',s',PRO:pers,2404,soi1_S,13,Prn,
528,123,4,appensoit,appensoit,VER,2405,<unknown>,13,Vfin,
529,123,5,.,.,PON,2406,.,13,Pnc,
530,123,6,Tant,tant,ADV,2407,tant_CI,14,Adv,
531,124,1,lors,lors,ADV,2480,lors_+CIT,14,Adv,
532,124,2,fu,fu,VER,2481,estre1|estre_+I|CMI,14,Vfin,
533,124,3,il,il,PRO:pers,2482,il_S,14,Prn,s
534,124,4,mesdisant,mesdisant,VER,2483,mesdire_+Z,14,Vprs,
535,125,1,de,de,PRE,2486,de_+S,14,Pre,
536,125,2,mauvaises,mauvaises,ADJ,2487,mauvais_+Z,14,Adj,
537,125,3,paroles,paroles,NOM,2488,parole_+I,14,N,
538,126,1,et,et,CON:coord,2489,et_S,14,Crd,
539,126,2,disoit,disoit,VER,2490,dire_+CIM,14,Vfin,
540,126,3,villenie,villenie,NOM,2491,vilenie_*+IT,14,N,c
541,127,1,si,si,ADV,2498,si_+IT,14,Adv,
542,127,2,que,que,PROCON,2499,que3_S,14,Sub,
543,127,3,par,par,PRE,2500,par_S,14,Pre,
544,127,4,le,le,DET:def,2501,le_S,14,Det,
545,127,5,venin,venin,NOM,2502,venin_+IT,14,N,
546,128,1,si,si,ADV,2522,si_+IT,14,Adv,
547,128,2,comme,comme,VER,2523,commer_M,14,Sub,
548,128,3,de,de,PRE,2524,de_+S,14,Pre,
549,128,4,eulx,eulx,PRO:pers,2525,il_S,14,Prn,c
550,128,5,batre,batre,VER,2526,batre|entrebatre|forbatre_+MIT|+M|+T,14,Vinf,
551,129,1,se,se,PRO:pers,2548,soi1_S,14,Sub,
552,129,2,ne,ne,PRO:clit,2549,en2_S,14,Neg,
553,129,3,fust,fust,VER,2550,estre1|fuster_+I|+M,14,Vfin,
554,129,4,pour,pour,PRE,2551,por2_+S,14,Pre,
555,129,5,cremeur,cremeur,NOM,2552,cremor_*+T,14,N,
556,130,1,qui,qui,PROCON,2555,qui_S,14,Sub,s
557,130,2,moult,moult,ADV,2556,mout_I,14,Adv,
558,130,3,estoit,estoit,VER,2557,ester|estre1_+IM|+I,14,Vfin,
559,130,4,amez,amez,VER,2558,amer1|amer_+I|MI,14,Vpp,
560,131,1,ou,ou,PREDET:en,2587,en1+le_S,15,Crd,
561,131,2,bleciez,bleciez,VER,2588,blecier_+MI,15,Vpp,
562,131,3,deux,deux,ADJ:card,2589,deus_CZ,15,Adj,
563,131,4,ou,ou,PREDET:en,2590,en1+le_S,15,Crd,
564,131,5,troix,troix,NOM,2591,<unknown>,15,Adj,
565,132,1,a,a,PRE,2663,a_S,15,Pre,
566,132,2,fole,fole,ADJ,2664,fol3|fol_I|I,15,Adj,
567,132,3,acoustumance,acoustumance,NOM,2665,acostumance_+G,15,N,
568,133,1,que,que,PROCON,2666,que3_S,15,Sub,
569,133,2,moult,moult,ADV,2667,mout_I,15,Adv,
570,133,3,y,y,PRO:clit,2668,i2_S,15,Prn,
571,133,4,avoit,avoit,VER,2669,avoiier|avoir_+MI|+MI,15,Vfin,
572,133,5,fort,fort,ADJ,2670,fort_+IT,15,Adj,
573,134,1,souvent,souvent,ADV,2680,sovent_*IT,15,Adv,
574,134,2,que,que,PROCON,2681,que3_S,15,Sub,
575,134,3,quant,quant,ADV,2682,cant_C,15,Sub,
576,134,4,une,une,DET:ndf,2683,un_S,15,Det,
577,134,5,ente,ente,NOM,2684,ente_+IT,15,N,
578,135,1,si,si,ADV,2764,si_+IT,15,Adv,
579,135,2,aprint,aprint,VER,2765,<nolem>,15,Vfin,
580,135,3,a,a,PRE,2766,a_S,15,Pre,
581,135,4,jouer,jouer,VER,2767,jouer_M,15,Vinf,
582,136,1,il,il,PRO:pers,2799,il_S,15,Prn,s
583,136,2,n',n',PRO:clit,2800,en2_S,15,Neg,
584,136,3,entendoit,entendoit,VER,2801,entendre_+M,15,Vfin,
585,136,4,ne,ne,PRO:clit,2802,en2_S,15,Crd,
586,136,5,jour,jour,NOM,2803,jor_+C,15,N,
587,137,1,aux,aux,PREDET:a,2818,a+le_S,15,Pre+Det,
588,137,2,dez,dez,NOM,2819,dé1_+I,15,N,
589,137,3,.,.,PON,2820,.,15,Pnc,
590,137,4,Et,et,CON:coord,2821,et_S,15,Crd,
591,137,5,plus,plus,ADV,2822,plus_CI,15,Adv,
592,137,6,souvent,souvent,ADV,2823,sovent_*IT,15,Adv,
593,138,1,deniers,deniers,NOM,2872,denier_+CI,15,N,&
594,138,2,et,et,CON:coord,2873,et_S,15,Crd,
595,138,3,joyaulx,joyaulx,NOM,2874,<unknown>,15,N,
596,139,1,tout,tout,PRO:ind,2875,tot_S,15,Adv,
597,139,2,a,a,PRE,2876,a_S,15,Pre,
598,139,3,sa,sa,DET:poss,2877,son4_S,15,Det,
599,139,4,volenté,volenté,NOM,2878,volenté_+IT,15,N,
600,140,1,et,et,CON:coord,2897,et_S,15,Crd,
601,140,2,sanz,sanz,PRE,2898,sans_+S,15,Pre,
602,140,3,mettre,mettre,VER,2899,manumettre|metre|mettre_M|IMMd|M,15,Vinf,
603,140,4,en,en,PRE,2900,en1_+S,15,Pre,
604,140,5,honneur,honneur,NOM,2901,onor_*+IT,15,N,
