wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,para_id,syntag,syntag2,lemma,synfunc,syllabified
253,44,7,cler,cler,ADJ,937,cler_+IT,4,N,N,,,C/V\
254,45,1,ot,ot,VER,963,avoir|öir_+IM|+I,4,Vfin,Vfin,avoir1|ouïr,,/V\
255,45,2,nom,nom,NOM,964,nom_+CIT,4,N,N,,c,C/V\
256,45,3,Sother,sother,VER,965,<unknown>,4,N,N,,a,C/V\.'C/V\
257,45,4,et,et,CON:coord,966,et_S,4,Crd,Crd,et,,/V\
258,45,5,en,en,PRE,967,en1_+S,4,Pre,Pre,en1,,/V\
259,45,6,seurnom,seurnom,NOM,968,sornom_+T,4,N,N,,,C/V\.'C/V\
260,46,1,Cil,cil,DET:demo,982,cel_S,4,Dem,Dem,cil,,C/V\
261,46,2,Sother,sother,NOM,983,<unknown>,4,N,N,,,C/V\.'C/V\
262,46,3,devoit,devoit,VER,984,devoir_+MI,4,Vfin,Vfin,devoir2,,C/V\.'C/V\
263,46,4,bien,bien,ADV,985,bien1|bien2|bien_+IT|C|I,4,Adv,Adv,bien,,C/V\
264,46,5,avoir,avoir,VER,986,avoir_+MIT,4,Vinf,Vinf,avoir1,,/V\.'C/V\
265,47,1,devoit,devoit,VER,984,devoir_+MI,4,Vfin,Vfin,devoir2,,C/V\.'C/V\
266,47,2,bien,bien,ADV,985,bien1|bien2|bien_+IT|C|I,4,Adv,Adv,bien,,C/V\
267,47,3,avoir,avoir,VER,986,avoir_+MIT,4,Vinf,Vinf,avoir1,,/V\.'C/V\
268,47,4,tel,tel,ADJ,987,tel_+CIT,4,Adj,Adj,tel,,C/V\
269,47,5,seurnom,seurnom,NOM,988,sornom_+T,4,N,N,,,C/V\.'C/V\
270,48,1,car,car,CON:coord,990,car_S,4,Crd,Crd,car,,C/V\
271,48,2,il,il,PRO:pers,991,il_S,4,Prn,Prn$,3p,s,/V\
272,48,3,le,le,PRO:pers,992,il_S,4,Prn,Prn$$,3p,c,C/(e)\
273,48,4,demonstroit,demonstroit,VER,993,demostrer_*+T,4,Vfin,Vfin,démontrer,,C/V\.C/V\.'C/V\
274,48,5,par,par,PRE,994,par_S,4,Pre,Pre,par1,,C/V\
275,48,6,euvre,euvre,NOM,995,uevre_+Z,4,N,N,,,'/V\.C/(e)\
276,49,1,et,et,CON:coord,997,et_S,4,Crd,Crd,et,,/V\
277,49,2,vous,vous,PRO:pers,998,vos1_S,4,Prn,Prn$$,2pp,,C/V\
278,49,3,di,di,VER,999,dire_+MI,4,Vfin,Vfin,dire,,C/V\
279,49,4,que,que,PROCON,1000,que3_S,4,Sub,Sub,que,,C/(e)\
280,49,5,pour,pour,PRE,1001,por2_+S,4,Pre,Pre,pour,,C/V\
281,49,6,mort,mort,NOM,1002,mort_+CIT,4,N,N,,c,C/V\
282,49,7,souffrir,souffrir,VER,1003,sofrir|souffrir|soufrir_+M|M|M,4,Vinf,Vinf,souffrir,,C/V\.'C/V\
283,50,1,Marcus,marcus,NPR,1017,marcus_Z,5,N,N,,c,C/V\.'C/V\
284,50,2,et,et,CON:coord,1018,et_S,5,Crd,Crd,et,,/V\
285,50,3,en,en,PRE,1019,en1_+S,5,Pre,Pre,en1,,/V\
286,50,4,seurnom,seurnom,NOM,1020,sornom_+T,5,N,N,,,C/V\.'C/V\
287,50,5,Storeus,storeus,VER,1021,<unknown>,5,N,N,,,C/V\.'C/V\
288,51,1,Storeus,storeus,VER,1021,<unknown>,5,N,N,,,C/V\.'C/V\
289,51,2,",",",",PON,1022,",",5,Pnc,Pnc,,,
290,51,3,qui,qui,PROCON,1023,qui_S,5,Qux,Qux,qui,s,C/V\
291,51,4,vault,vault,VER,1024,valoir_+M,5,Vfin,Vfin,valoir,,C/V\
292,51,5,autant,autant,ADV,1025,autant_I,5,Adv,Adv,autant,,/V\.'C/V\
293,51,6,a,a,PRE,1026,a_S,5,Pre,Pre,à,,/V\
294,51,7,dire,dire,VER,1027,dire_+MIT,5,Vinf,Vinf,dire,,'C/V\.C/(e)\
295,52,1,en,en,PRE,1028,en1_+S,5,Pre,Pre,en1,,/V\
296,52,2,rommant,rommant,NOM,1029,<nolem>,5,N,N,,,C/V\.'C/V\
297,52,3,que,que,PROCON,1030,que3_S,5,Sub,Sub,que,,C/(e)\
298,52,4,«,«,PON:cit,1031,«,5,Pnc,Pnc,,,
299,52,5,garde,garde,VER,1032,garder_+MI,5,N,N,,,'C/V\.C/(e)\
300,52,6,de,de,PRE,1033,de_+S,5,Pre,Pre,de,,C/(e)\
301,52,7,droit,droit,NOM,1034,droit_CIT,5,N,N,droit1,,C/V\
302,53,1,et,et,CON:coord,1089,et_S,5,Crd,Crd,et,,/V\
303,53,2,ce,ce,PRO:invar,1090,ce1_S,5,Prn,Prn,ce1,s,C/(e)\
304,53,3,estoit,estoit,VER,1091,ester|estre1_+IM|+I,5,Vfin,Vfin,être1|ester,,/V\.'C/V\
305,53,4,ses,ses,DET:poss,1092,son4_S,5,Det,Det,son4,,C/V\
306,53,5,propres,propres,ADJ,1093,propre_+C,5,Adj,Adj,propre,,'C/V\.C/e\
307,53,6,mestiers,mestiers,NOM,1094,mestier_+CI,5,N,N,,,C/V\.'C/V\
308,54,1,de,de,PRE,1102,de_+S,5,Pre,Pre,de,,C/(e)\
309,54,2,Romme,romme,NPR,1103,rome_Z,5,N,N,,,'C/V\.C/(e)\
310,54,3,estoit,estoit,VER,1104,ester|estre1_+IM|+I,5,Vfin,Vfin,être1|ester,,/V\.'C/V\
311,54,4,Antonius,antonius,NPR,1105,antonius_Z,5,N,N,,a,/V\.C/V\.C/V\.'C/V\
312,55,1,de,de,PRE,1133,de_+S,5,Pre,Pre,de,,C/(e)\
313,55,2,nulluy,nulluy,PRO:ind,1134,nul_S,5,QIs,QIs,nul,,C/V\.'C/V\
314,55,3,",",",",PON,1135,",",5,Pnc,Pnc,,,
315,55,4,ne,ne,PRO:clit,1136,en2_S,5,Crd,Crd,ne2,,C/(e)\
316,55,5,pour,pour,PRE,1137,por2_+S,5,Pre,Pre,pour,,C/V\
317,55,6,amistié,amistié,NOM,1138,amistié_+IT,5,N,N,,,/V\.C/V\.'C/V\
318,56,1,en,en,PRE,1142,en1_+S,5,Pre,Pre,en1,,/V\
319,56,2,quoy,quoy,PRO:invar,1143,coi2_S,5,Qux,Qux,que,,C/V\
320,56,3,nulz,nulz,PRO:ind,1144,nul_S,5,QIs,QIs,nul,s,C/V\
321,56,4,peüst,peust,VER,1145,pöoir_+I,5,Vfin,Vfin,pouvoir2,,C/(V)\.'/V\
322,56,5,encheoir,encheoir,VER,1146,enchëoir_+MMdTd,5,Vinf,Vinf,,c,/V\.C/(V)\.'/V\
323,57,1,Ruthonius,ruthonius,NPR,1161,<unknown>,6,N,N,,a,C/V\.C/V\.C/V\.'C/V\
324,57,2,et,et,CON:coord,1162,et_S,6,Crd,Crd,et,,/V\
325,57,3,en,en,PRE,1163,en1_+S,6,Pre,Pre,en1,,/V\
326,57,4,seurnom,seurnom,NOM,1164,sornom_+T,6,N,N,,,C/V\.'C/V\
327,58,1,et,et,CON:coord,1162,et_S,6,Crd,Crd,et,,/V\
328,58,2,en,en,PRE,1163,en1_+S,6,Pre,Pre,en1,,/V\
329,58,3,seurnom,seurnom,NOM,1164,sornom_+T,6,N,N,,,C/V\.'C/V\
330,58,4,Philopater,philopater,VER,1165,<unknown>,6,N,N,,,C/V\.C/V\.C/V\.'C/V\
331,59,1,qui,qui,PROCON,1166,qui_S,6,Qux,Qux,qui,s,C/V\
332,59,2,vault,vault,VER,1167,valoir_+M,6,Vfin,Vfin,valoir,,C/V\
333,59,3,en,en,PRE,1168,en1_+S,6,Pre,Pre,en1,,/V\
334,59,4,rommans,rommans,NOM,1169,roman|romanz_*I|I,6,N,N,,,C/V\.'C/V\
335,59,5,comme,comme,VER,1170,commer_M,6,Sub,Sub,comme,,'C/V\.C/(e)\
336,59,6,«,«,PON:cit,1171,«,6,Pnc,Pnc,,,
337,59,7,pere,pere,NOM,1172,paire|pere1|piere_+T|+T|+T,6,N,N,,,'C/V\.C/(e)\
338,60,1,que,que,PROCON,1195,que3_S,6,Sub,Sub,que,,C/(e)\
339,60,2,onques,onques,ADV,1196,onque_+CIT,6,Adv,Adv,onques,,'/V\.C/e\
340,60,3,nul,nul,DET:ind,1197,nul_S,6,QIs,QIs,nul,,C/V\
341,60,4,home,home,NOM,1198,ome_+CIT,6,N,N,,,'/V\.C/(e)\
342,60,5,ne,ne,PRO:clit,1199,en2_S,6,Neg,Neg$$,ne1,,C/(e)\
343,60,6,voult,voult,VER,1200,voloir_+C,6,Vfin,Vfin,vouloir,,C/V\
344,60,7,faire,faire,VER,1201,faire_+MIT,6,Vinf,Vinf,faire,,'C/V\.C/(e)\
345,61,1,et,et,CON:coord,1213,et_S,6,Crd,Crd,et,,/V\
346,61,2,li,li,DET:def,1214,le_S,6,Det,Det,le,,C/V\
347,61,3,septiesmes,septiesmes,ADJ:ord,1215,<unknown>,6,Adj,Adj,,,C/V\.'C/V\.C/e\
348,61,4,Cipio,cipio,NOM,1216,<unknown>,6,N,N,,a,C/V\.C/V\.'C/V\
349,62,1,et,et,CON:coord,1251,et_S,6,Crd,Crd,et,,/V\
350,62,2,de,de,PRE,1252,de_+S,6,Pre,Pre,de,,C/(e)\
351,62,3,ce,ce,PRO:invar,1253,ce1_S,6,Prn,Prn,ce1,,C/(e)\
352,62,4,estoient,estoient,VER,1254,ester|estre1_+M|+I,6,Vfin,Vfin,être1|ester,,/V\.'C/V\./e\
353,62,5,leur,leur,DET:poss,1255,lor2_S,6,Det,Det,leur2,,C/V\
354,62,6,seurnom,seurnom,NOM,1256,sornom_+T,6,N,N,,,C/V\.'C/V\
355,63,1,estoit,estoit,VER,1274,ester|estre1_+IM|+I,7,Vfin,Vfin,être1|ester,,/V\.'C/V\
356,63,2,manans,manans,VER,1275,manoir_M,7,Vprs,Vprs,,,C/V\.'C/V\
357,63,3,dehors,dehors,ADV,1276,defors_T,7,PrA,PrA,dehors,,C/V\.'C/V\
358,63,4,les,les,DET:def,1277,le_S,7,Det,Det,le,,C/V\
359,63,5,murs,murs,NOM,1278,mur_+I,7,N,N,,,C/V\
360,64,1,dehors,dehors,ADV,1276,defors_T,7,PrA,PrA,dehors,,C/V\.'C/V\
361,64,2,les,les,DET:def,1277,le_S,7,Det,Det,le,,C/V\
362,64,3,murs,murs,NOM,1278,mur_+I,7,N,N,,,C/V\
363,64,4,de,de,PRE,1279,de_+S,7,Pre,Pre,de,,C/(e)\
364,64,5,la,la,DET:def,1280,le_S,7,Det,Det,le,,C/V\
365,64,6,cité,cité,NOM,1281,cité_+IT,7,N,N,,,C/V\.'C/V\
366,65,1,de,de,PRE,1282,de_+S,7,Pre,Pre,de,,C/(e)\
367,65,2,Romme,romme,NPR,1283,rome_Z,7,N,N,,,'C/V\.C/(e)\
368,65,3,uns,uns,DET:ndf,1284,un_S,7,QIs,QIs,un,,/V\
369,65,4,riches,riches,ADJ,1285,riche_+I,7,Adj,Adj,riche,,'C/V\.C/e\
370,65,5,homs,homs,NOM,1286,ome_+C,7,N,N,,,/V\
371,65,6,puissans,puissans,ADJ,1287,poissant_*+IT,7,Adj,Adj,,,C/V\.'C/V\
372,66,1,granz,granz,ADJ,1298,grant_+I,7,Adj,Adj,grand,,C/V\
373,66,2,fiefz,fiefz,NOM,1299,fief_*+IT,7,N,N,,,C/V\
374,66,3,et,et,CON:coord,1300,et_S,7,Crd,Crd,et,,/V\
375,66,4,grans,grans,ADJ,1301,grant_+I,7,Adj,Adj,grand,,C/V\
376,66,5,possessions,possessions,NOM,1302,possession_C,7,N,N,,,C/V\.C/V\.C/{V}\.'/V\
377,67,1,et,et,CON:coord,1304,et_S,7,Crd,Crd,et,,/V\
378,67,2,avoit,avoit,VER,1305,avoiier|avoir_+MI|+MI,7,Vfin,Vfin,avoir1,,/V\.'C/V\
379,67,3,a,a,PRE,1306,a_S,7,Pre,Pre,à,,/V\
380,67,4,nom,nom,NOM,1307,nom_+CIT,7,N,N,,,C/V\
381,67,5,Famius,famius,ADJ,1308,<unknown>,7,N,N,,c,C/V\.C/V\.'C/V\
382,68,1,pourquoy,pourquoy,VER,1318,<unknown>,7,Qux,Qux,pourquoi,,C/V\.'C/V\
383,68,2,j',j',PRO:pers,1319,je_S,7,Prn,Prn$,1ps,s,C/\
384,68,3,ay,ay,VER,1320,aidier|avoir_+Md|+CMI,7,Vfin,Vfin,avoir1,,/V\
385,68,4,commencié,commencié,VER,1321,commencer_M,7,Vpp,Vpp,commencer,,C/V\.C/V\.'C/V\
386,68,5,mon,mon,DET:poss,1322,mon1_S,7,Det,Det,mon1,,C/V\
387,68,6,compte,compte,NOM,1323,conte1|conte2_+Z|+Z,7,N,N,,,'C/V\.C/(e)\
388,69,1,de,de,PRE,1329,de_+S,7,Pre,Pre,de,,C/(e)\
389,69,2,grant,grant,ADJ,1330,grant_+CIT,7,Adj,Adj,grand,,C/V\
390,69,3,noblesse,noblesse,NOM,1331,<nolem>,7,N,N,,,C/V\.'C/V\.C/(e)\
391,69,4,et,et,CON:coord,1332,et_S,7,Crd,Crd,et,,/V\
392,69,5,assasez,assasez,VER,1333,<nolem>,7,Vpp,Vpp,,,/V\.C/V\.'C/V\
393,70,1,et,et,CON:coord,1332,et_S,7,Crd,Crd,et,,/V\
394,70,2,assasez,assasez,VER,1333,<nolem>,7,Vpp,Vpp,,,/V\.C/V\.'C/V\
395,70,3,de,de,PRE,1334,de_+S,7,Pre,Pre,de,,C/(e)\
396,70,4,grant,grant,ADJ,1335,grant_+CIT,7,Adj,Adj,grand,,C/V\
397,70,5,richece,richece,NOM,1336,richece_+IT,7,N,N,,,C/V\.'C/V\.C/(e)\
398,71,1,de,de,PRE,1341,de_+S,7,Pre,Pre,de,,C/(e)\
399,71,2,haute,haute,ADJ,1342,haut_+I,7,Adj,Adj,haut,,'C/V\.C/(e)\
400,71,3,gent,gent,NOM,1343,gent1|giant_+IT|+T,7,N,N,,,C/V\
401,71,4,et,et,CON:coord,1344,et_S,7,Crd,Crd,et,,/V\
402,71,5,de,de,PRE,1345,de_+S,7,Pre,Pre,de,,C/(e)\
403,71,6,vaillant,vaillant,ADJ,1346,vaillant_Z,7,Adj,Adj,,,C/V\.'C/V\
404,72,1,et,et,CON:coord,1358,et_S,7,Crd,Crd,et,,/V\
405,72,2,amez,amez,VER,1359,amer1|amer_+I|MI,7,Vpp,Vpp,aimer,,/V\.'C/V\
406,72,3,de,de,PRE,1360,de_+S,7,Pre,Pre,de,,C/(e)\
407,72,4,tout,tout,DET:ind,1361,tot_S,7,QIs,QIs,tout,,C/V\
408,72,5,le,le,DET:def,1362,le_S,7,Det,Det,le,,C/(e)\
409,72,6,païs,païs,NOM,1363,päis_+I,7,N,N,,,C/V\.'C/V\
410,73,1,une,une,DET:ndf,1378,un_S,7,QIs,QIs,un,,'/V\.C/(e)\
411,73,2,damoiselle,damoiselle,NOM,1379,damoisele_+C,7,N,N,,,C/V\.C/V\.'C/V\.C/(e)\
412,73,3,gentil,gentil,ADJ,1380,gentil_+IT,7,Adj,Adj,gentil1,,C/V\.'C/V\
413,74,1,mais,mais,CON:coord,1386,mais_S,7,Crd,Crd,mais1,,C/V\
414,74,2,je,je,PRO:pers,1387,je_S,7,Prn,Prn$,1ps,s,C/(e)\
415,74,3,ne,ne,PRO:clit,1388,en2_S,7,Neg,Neg$$,ne1,,C/(e)\
416,74,4,vous,vous,PRO:pers,1389,vos1_S,7,Prn,Prn$$,2pp,,C/V\
417,74,5,sçay,sçay,VER,1390,saveir_M,7,Vfin,Vfin,savoir,,C/V\
418,74,6,mie,mie,ADV,1391,mie_C,7,Neg,Neg,mie3,,'C/V\./(e)\
419,74,7,a,a,PRE,1392,a_S,7,Pre,Pre,à,,/V\
420,74,8,dire,dire,VER,1393,dire_+MIT,7,Vinf,Vinf,dire,,'C/V\.C/(e)\
421,75,1,l',l',PRO:pers,1405,il_S,7,Prn,Prn$$,3p,,C/\
422,75,2,en,en,PRO:clit,1406,en2_S,7,Prn,Prn$$,en2,,/V\
423,75,3,entendoit,entendoit,VER,1407,entendre_+M,7,Vfin,Vfin,entendre,,/V\.C/V\.'C/V\
424,75,4,plus,plus,ADV,1408,plus_CI,7,Adv,Adv,plus,,C/V\
425,75,5,a,a,PRE,1409,a_S,7,Pre,Pre,à,,/V\
426,75,6,honnour,honnour,NOM,1410,onor_*+IT,7,N,N,,,/V\.'C/V\
427,76,1,a,a,PRE,1415,a_S,7,Pre,Pre,à,,/V\
428,76,2,bonté,bonté,NOM,1416,bonté_+IT,7,N,N,,,C/V\.'C/V\
429,76,3,et,et,CON:coord,1417,et_S,7,Crd,Crd,et,,/V\
430,76,4,a,a,PRE,1418,a_S,7,Pre,Pre,à,,/V\
431,76,5,gentillece,gentillece,NOM,1419,gentillece_+IT,7,N,N,,,C/V\.C/V\.'C/V\.C/(e)\
432,77,1,ne,ne,PRO:clit,1446,en2_S,7,Crd,Crd,ne2,,C/(e)\
433,77,2,a,a,VER,1447,avoir_+CMI,7,Pre,Pre,à,,/V\
434,77,3,franchise,franchise,NOM,1448,franchise_+CIT,7,N,N,,,C/V\.'C/V\.C/(e)\
435,77,4,se,se,DET:poss,1449,son4_S,7,Det,Det,son4,,C/(e)\
436,77,5,petit,petit,ADJ,1450,petit_+CIT,7,Adj,Adj,petit,,C/V\.'C/V\
437,77,6,non,non,NOM,1451,nom_+CIT,7,Neg,Neg,non,,C/V\
438,78,1,que,que,PROCON,1482,que3_S,8,Sub,Sub,que,,C/(e)\
439,78,2,onques,onques,ADV,1483,onque_+CIT,8,Adv,Adv,onques,,'/V\.C/e\
440,78,3,n',n',PRO:clit,1484,en2_S,8,Neg,Neg$$,ne1,,C/\
441,78,4,en,en,PRO:clit,1485,en2_S,8,Prn,Prn$$,en2,,/V\
442,78,5,pot,pot,VER,1486,paistre|pöoir_+M|+I,8,Vfin,Vfin,pouvoir2,,C/V\
443,78,6,enfant,enfant,NOM,1487,enfant_+CIT,8,N,N,,c,/V\.'C/V\
444,78,7,avoir,avoir,VER,1488,avoir_+MIT,8,Vinf,Vinf,avoir1,,/V\.'C/V\
445,79,1,car,car,CON:coord,1500,car_S,8,Crd,Crd,car,,C/V\
446,79,2,moult,moult,ADV,1501,mout_I,8,QIs,QIs,moult,,C/V\
447,79,3,desiroit,desiroit,VER,1502,desirer_*M,8,Vfin,Vfin,désirer,,C/V\.C/V\.'C/V\
448,79,4,a,a,PRE,1503,a_S,8,Pre,Pre,à,,/V\
449,79,5,avoir,avoir,VER,1504,avoir_+MIT,8,Vinf,Vinf,avoir1,,/V\.'C/V\
450,80,1,ne,ne,PRO:clit,1550,en2_S,8,Crd,Crd,ne2,,C/(e)\
451,80,2,repos,repos,VER,1551,pondre|poser_+M|+M,8,N,N,,,C/V\.'C/V\
452,80,3,par,par,PRE,1552,par_S,8,Pre,Pre,par1,,C/V\
453,80,4,nuit,nuit,NOM,1553,nuit_+CIT,8,N,N,,,C/V\
454,80,5,ne,ne,PRO:clit,1554,en2_S,8,Crd,Crd,ne2,,C/(e)\
455,80,6,par,par,PRE,1555,par_S,8,Pre,Pre,par1,,C/V\
456,80,7,jour,jour,NOM,1556,jor_+C,8,N,N,,,C/V\
457,81,1,Dieu,dieu,NOM,1566,dieu_+CIT,8,N,N,,,C/V\
458,81,2,que,que,PROCON,1567,que3_S,8,Sub,Sub,que,,C/(e)\
459,81,3,elle,elle,PRO:pers,1568,il_S,8,Prn,Prn$,3p,s,'/V\.C/(e)\
460,81,4,en,en,PRO:clit,1569,en2_S,8,Prn,Prn$$,en2,,/V\
461,81,5,peüst,peust,VER,1570,pöoir_+I,8,Vfin,Vfin,pouvoir2,,C/(V)\.'/V\
462,81,6,un,un,DET:ndf,1571,un_S,8,QIs,QIs,un,c,/V\
463,81,7,avoir,avoir,VER,1572,avoir_+MIT,8,Vinf,Vinf,avoir1,,/V\.'C/V\
464,82,1,fu,fu,VER,1641,estre1|estre_+I|CMI,9,Vfin,Vfin,être1|ester,,C/V\
465,82,2,retournee,retournee,VER,1642,retorner_*+I,9,Vpp,Vpp,retourner,,C/V\.C/V\.'C/V\./(e)\
466,82,3,du,du,PREDET:de,1643,de+le_S,9,Pre+Det,Pre+Det,de+le,,C/V\
467,82,4,moustier,moustier,NOM,1644,mostier_*+IT,9,N,N,,,C/V\.'C/V\
468,83,1,ne,ne,PRO:clit,1789,en2_S,10,Crd,Crd,ne2,,C/(e)\
469,83,2,l',l',DET:def,1790,le_S,10,Det,Det,le,,C/\
470,83,3,esbatement,esbatement,NOM,1791,esbatement_+T,10,N,N,,,/V\.C/V\.C/e\.'C/V\
471,83,4,qui,qui,PROCON,1792,qui_S,10,Qux,Qux,qui,s,C/V\
472,83,5,fu,fu,VER,1793,estre1|estre_+I|CMI,10,Vfin,Vfin,être1|ester,,C/V\
473,83,6,fait,fait,VER,1794,faire|farre_+CMI|M,10,Vpp,Vpp,faire,,C/V\
474,84,1,pour,pour,PRE,1795,por2_+S,10,Pre,Pre,pour,,C/V\
475,84,2,la,la,DET:def,1796,le_S,10,Det,Det,le,,C/V\
476,84,3,nouvelle,nouvelle,NOM,1797,novele_*+IT,10,N,N,,,C/V\.'C/V\.C/(e)\
477,84,4,de,de,PRE,1798,de_+S,10,Pre,Pre,de,,C/(e)\
478,84,5,l',l',DET:def,1799,le_S,10,Det,Det,le,,C/\
479,84,6,enfant,enfant,NOM,1800,enfant_+CIT,10,N,N,,,/V\.'C/V\
480,85,1,Et,et,CON:coord,1824,et_S,10,Crd,Crd,et,,/V\
481,85,2,quant,quant,ADV,1825,cant_C,10,Sub,Sub,quand,,C/V\
482,85,3,Famius,famius,ADJ,1826,<unknown>,10,N,N,,s,C/V\.C/V\.'C/V\
483,85,4,ot,ot,VER,1827,avoir|öir_+IM|+I,10,Vfin,Vfin,avoir1|ouïr,,/V\
484,85,5,oÿ,oÿ,VER,1828,öir_+I,10,Vpp,Vpp,ouïr,,/V\.'C/V\
485,86,1,ne,ne,PRO:clit,1837,en2_S,10,Crd,Crd,ne2,,C/(e)\
486,86,2,saouler,saouler,VER,1838,saouler_M,10,Vinf,Vinf,,,C/(V)\./V\.'C/V\
487,86,3,de,de,PRE,1839,de_+S,10,Pre,Pre,de,,C/(e)\
488,86,4,joye,joye,NOM,1840,joie|joïe1|joïe2_+IT|+Td|+Td,10,N,N,,c,'C/V\./(e)\
489,86,5,faire,faire,VER,1841,faire_+MIT,10,Vinf,Vinf,faire,,'C/V\.C/(e)\
490,87,1,et,et,CON:coord,1843,et_S,10,Crd,Crd,et,,/V\
491,87,2,fist,fist,VER,1844,faire|feire|fere_+CMI|M|M,10,Vfin,Vfin,faire,,C/V\
492,87,3,querir,querir,VER,1845,querre_+T,10,Vinf,Vinf,quérir,,C/V\.'C/V\
493,87,4,quatre,quatre,ADJ:card,1846,catre_CIT,10,QIs,QIs,4,,'C/V\.C/(e)\
494,87,5,nourrices,nourrices,NOM,1847,<unknown>,10,N,N,,,C/V\.'C/V\.C/e\
495,88,1,de,de,PRE,1848,de_+S,10,Pre,Pre,de,,C/(e)\
496,88,2,grant,grant,ADJ,1849,grant_+CIT,10,Adj,Adj,grand,,C/V\
497,88,3,affaire,affaire,NOM,1850,afaire_G,10,N,N,,,/V\.'C/V\.C/(e)\
498,88,4,pour,pour,PRE,1851,por2_+S,10,Pre,Pre,pour,,C/V\
499,88,5,l',l',DET:def,1852,le_S,10,Det,Det,le,,C/\
500,88,6,enfant,enfant,NOM,1853,enfant_+CIT,10,N,N,,,/V\.'C/V\
501,89,1,elles,elles,PRO:pers,1863,il_S,10,Prn,Prn$,3p,s,'/V\.C/e\
502,89,2,savoient,savoient,VER,1864,savoir_+IM,10,Vfin,Vfin,savoir,,C/V\.'C/V\./e\
