wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,para_id,syntag,syntag2,lemma,lemma_auto,NCA_src,NCA_line,synfunc,NCA_taggerpos,syllabified
399,69,2,en,en,PRE,1422,30,Pre,Pre,en1,en1|en,+IST|CI,248,,PRE,/V\
400,69,3,venise,venise,NPR:obj:masc:sg,1423,30,N,N,,venise,Z,248,,NPR,C/V\.'C/V\.C/(e)\
401,69,4,et,et,CON:coord,1424,30,Crd,Crd,et,et,ST,249,,CON:coord,/V\
402,69,5,li,li,DET:def:suj:masc:pl,1425,30,Det,Det,le,le,CST,249,,DET:def,C/V\
403,69,6,vassial,vassial,NOM:suj:masc:pl,1426,30,N,N,,UNKNOWN,,249,,NOM,C/V\.'C/V\
404,70,1,et,et,CON:coord,1424,30,Crd,Crd,et,et,ST,249,,CON:coord,/V\
405,70,2,li,li,DET:def:suj:masc:pl,1425,30,Det,Det,le,le,CST,249,,DET:def,C/V\
406,70,3,vassial,vassial,NOM:suj:masc:pl,1426,30,N,N,,UNKNOWN,,249,,NOM,C/V\.'C/V\
407,70,4,appareillié,appareillié,VER:pper:masc:sg,1427,30,Vpp,Vpp,,apareillier1|apareillier,*+I|I,249,,VER,/V\.C/V\.C/V\.'C/V\
408,71,1,devant,devant,PRE,1439,31,PrA,PrA,devant,devant,IST,252,,PRE,C/V\.'C/V\
409,71,2,le,le,DET:def:obj:masc:sg,1440,31,Det,Det,le,le,CST,252,,DET:def,C/(e)\
410,71,3,duc,duc,NOM:obj:masc:sg,1441,31,N,N,,duc1|duc2,+T|+IT,252,,NOM,C/V\
411,71,4,el,el,PREDET:en:obj:masc:sg,1442,31,Pre+Det,Pre+Det,en1+le,en1+le,S,253,,PREDET:en,/V\
412,71,5,grant,grant,ADJ:obj:masc:sg,1443,31,Adj,Adj,grand,grant,+CIT,253,,ADJ,C/V\
413,71,6,palais,palais,NOM:obj:masc:sg,1444,31,N,N,,palais2|palais3|palé,+T|+T|+T,253,,NOM,C/V\.'C/V\
414,72,1,si,si,PROCON,1462,31,Adv,Adv,si4,si,C,255,,PROCON,C/V\
415,72,2,s,s,PROCON,1463,31,Prn,Prn$$,soi,se,C,256,,PROCON,C/\
416,72,3,agenoilla,agenoilla,VER:simp:3:sg,1464,31,Vfin,Vfin,,agenoiller,*I,256,,VER,/V\.C/e\.C/V\.'C/V\
417,72,4,mult,mult,ADV,1465,31,QIs,QIs,moult,mout,I,256,,ADV,C/V\
418,72,5,plorant,plorant,VER:ppre,1466,31,Vprs,Vprs,pleurer,plorer,+I,256,,VER,C/V\.'C/V\
419,73,1,a,a,PRE,1471,31,Pre,Pre,à,a3|a,+T|CGIS,257,,PRE,/V\
420,73,2,bone,bone,ADJ:obj:femi:sg,1472,31,Adj,Adj,bon,bon,+CI,257,,ADJ,'C/V\.C/(e)\
421,73,3,foi,foi,NOM:obj:femi:sg,1473,31,N,N,,foi,+CIT,257,,NOM,C/V\
422,73,4,a,a,PRE,1474,31,Pre,Pre,à,a3|a,+T|CGIS,257,,PRE,/V\
423,73,5,bien,bien,ADV,1475,31,Adv,Adv,bien,bien1|bien2|bien,+IT|C|I,257,,ADV,C/V\
424,73,6,tenir,tenir,VER:infi,1476,31,Vinf,Vinf,tenir,tenir1|tenir|tenoir,+T|MI|M,258,,VER,C/V\.'C/V\
425,74,1,les,les,DET:def:obj:masc:pl,1477,31,Det,Det,le,le,CST,258,,DET:def,C/V\
426,74,2,convenz,convenz,NOM:obj:masc:pl,1478,31,N,N,,covent1|covent2,*+T|+T,258,,NOM,C/V\.'C/V\
427,74,3,qui,qui,PROCON,1479,31,Qux,Qux,qui,qui,CST,258,s,PROCON,C/V\
428,74,4,erent,erent,VER:impf:3:pl,1480,31,Vfin,Vfin,être1|ester,arer|arer|estre1,+M|+MI|+I,258,,VER,'/V\.C/e\
429,74,5,es,es,PREDET:en:obj:femi:pl,1481,31,Pre+Det,Pre+Det,en1+le,en1+le|le,S|C,258,,PREDET:en,/V\
430,74,6,chartres,chartres,NOM:obj:femi:pl,1482,31,N,N,,chartres,Z,258,,NPR,'C/V\.C/e\
431,75,1,aisi,aisi,ADV,1487,31,Adv,Adv,ainsi,ainsi,+Z,259,,ADV,/V\.'C/V\
432,75,2,qui,qui,PROCON,1488,31,Qux,Qux,qui,qui,CST,259,s,PROCON,C/V\
433,75,3,ere,ere,VER:impf:3:sg,1489,31,Vfin,Vfin,être1|ester,arer|estre1,+M|+I,259,,VER,'/V\.C/(e)\
434,75,4,de,de,PRE,1490,31,Pre,Pre,de,de,+CIST,260,,PRE,C/(e)\
435,75,5,.xl.,.xl.,ADJ:card,1491,31,QIs,QIs,40,deus|ii,*I|C,260,,ADJ:card,C/V\.'C/V\.C/(e)\
436,76,1,a,a,PRE,1500,31,Pre,Pre,à,a3|a,+T|CGIS,261,,PRE,/V\
437,76,2,tenir,tenir,VER:infi,1501,31,Vinf,Vinf,tenir,tenir1|tenir|tenoir,+T|MI|M,261,,VER,C/V\.'C/V\
438,76,3,et,et,CON:coord,1502,31,Crd,Crd,et,et,ST,262,,CON:coord,/V\
439,76,4,les,les,DET:def:obj:masc:pl,1503,31,Det,Det,le,le,CST,262,,DET:def,C/V\
440,76,5,sairemenz,sairemenz,NOM:obj:masc:pl,1504,31,N,N,,sairement,*+CIT,262,,NOM,C/V\.C/e\.'C/V\
441,77,1,sachiez,sachiez,VER:impe:2:pl,1518,31,Vfin,Vfin,savoir,savoir,+IM,264,,VER,C/V\.'C/V\
442,77,2,que,que,PROCON,1519,31,Sub,Sub,que,que2|que3|que,T|S|C,264,,PROCON,C/(e)\
443,77,3,la,la,ADV,1520,31,Adv,Adv,là,ele|il,C|IST,264,,PRO:pers,C/V\
444,77,4,ot,ot,VER:simp:3:sg,1521,31,Vfin,Vfin,avoir1|ouïr,avoir|öir,+IM|+I,264,,VER,/V\
445,77,5,mainte,mainte,DET:ind:obj:femi:sg,1522,31,QIs,QIs,maint,maint,S,265,,DET:ind,'C/V\.C/(e)\
446,77,6,lerme,lerme,NOM:obj:femi:sg,1523,31,N,N,,larme,+IT,265,,NOM,'C/V\.C/(e)\
447,78,1,l,l,DET:def:suj:femi:sg,1532,31,Det,Det,le,le,CS,266,,DET:def,C/\
448,78,2,une,une,DET:ndf:suj:femi:sg,1533,31,QIs,QIs,un,un,CS,266,,DET:ndf,'/V\.C/(e)\
449,78,3,partie,partie,NOM:suj:femi:sg,1534,31,N,N,,partie,+CIT,266,,NOM,C/V\.'C/V\./(e)\
450,78,4,et,et,CON:coord,1535,31,Crd,Crd,et,et,ST,266,,CON:coord,/V\
451,78,5,l,l,DET:def:suj:femi:sg,1536,31,Det,Det,le,le,CS,267,,DET:def,C/\
452,78,6,autre,autre,ADJ:suj:femi:sg,1537,31,Adj,Adj,autre,autre,CIId,267,,ADJ,'/V\.C/(e)\
453,78,7,a,a,PRE,1538,31,Pre,Pre,à,a3|a,+T|CGIS,267,,PRE,/V\
454,78,8,rome,rome,NPR:obj:masc:sg,1539,31,N,N,,rome,CI|Z,267,,NPR,'C/V\.C/(e)\
455,79,1,et,et,CON:coord,1548,31,Crd,Crd,et,et,ST,269,,CON:coord,/V\
456,79,2,il,il,PRO:pers:suj:3:masc:sg:unb,1549,31,Prn,Prn$,3p,il,CIST,269,s,PRO:pers,/V\
457,79,3,le,le,PRO:pers:obj:3:masc:sg:unb,1550,31,Prn,Prn$$,3p,il,CIST,269,c,PRO:pers,C/(e)\
458,79,4,fist,fist,VER:simp:3:sg,1551,31,Vfin,Vfin,faire,faire|feire|fere,+CMI|M|M,269,,VER,C/V\
459,79,5,mult,mult,ADV,1552,31,QIs,QIs,moult,mout,I,269,,ADV,C/V\
460,79,6,volentiers,volentiers,ADV,1553,31,Adv,Adv,volentiers,volentiers,+IT,269,,ADV,C/V\.C/V\.'C/V\
461,80,1,et,et,CON:coord,1565,32,Crd,Crd,et,et,ST,272,,CON:coord,/V\
462,80,2,si,si,PROCON,1566,32,Adv,Adv,si4,si,C,272,,PROCON,C/V\
463,80,3,les,les,PRO:pers:acc:3:masc:pl,1567,32,Prn,Prn$$,3p,il,CIST,273,c,PRO:pers,C/V\
464,80,4,baillerent,baillerent,VER:simp:3:pl,1568,32,Vfin,Vfin,bailler,baillier,+M,273,,VER,C/V\.'C/V\.C/e\
465,80,5,le,le,DET:def:obj:masc:sg,1569,32,Det,Det,le,le,CST,273,,DET:def,C/(e)\
466,80,6,duc,duc,NOM:obj:masc:sg,1570,32,N,N,,duc1|duc2,+T|+IT,273,,NOM,C/V\
467,81,1,si,si,PROCON,1607,32,Adv,Adv,si4,si,C,280,,PROCON,C/V\
468,81,2,s,s,PROCON,1608,32,Prn,Prn$$,soi,se,C,280,,PROCON,C/\
469,81,3,en,en,PRO:clit,1609,32,Prn,Prn$$,en2,en2|en,S|C,280,,PRO:clit,/V\
470,81,4,alerent,alerent,VER:simp:3:pl,1610,32,Vfin,Vfin,aller,aler,+IM,281,,VER,/V\.'C/V\.C/e\
471,81,5,droit,droit,ADJ:obj:masc:sg,1611,32,Adj,Adj,droit2,dreste|droit2|droit,+T|C|IT,281,,ADJ,C/V\
472,81,6,en,en,PRE,1612,32,Pre,Pre,en1,en1|en,+IST|CI,281,,PRE,/V\
473,81,7,france,france,NPR:obj:femi:sg,1613,32,N,N,,france,CI|Z,281,,NPR,'C/V\.C/(e)\
474,82,1,conquerre,conquerre,VER:infi,1657,33,Vinf,Vinf,,conquerre,+IT,289,,VER,C/V\.'C/V\.C/(e)\
475,82,2,la,la,DET:def:obj:femi:sg,1658,33,Det,Det,le,le,CST,289,,DET:def,C/V\
476,82,3,terre,terre,NOM:obj:femi:sg,1659,33,N,N,,terre,+CIT,289,,NOM,'C/V\.C/(e)\
477,82,4,sa,sa,DET:poss:obj:femi:sg,1660,33,Det,Det,son4,son4|son,S|C,290,,DET:poss,C/V\
478,82,5,fame,fame,NOM:obj:femi:sg,1661,33,N,N,,fame|feme,+T|+CI,290,,NOM,'C/V\.C/(e)\
479,83,1,avec,avec,PRE,1679,33,PrA,PrA,avec,avuec,ST,293,,PRE,/V\.'C/V\
480,83,2,lui,lui,PRO:pers:obj:3:masc:sg:bet,1680,33,Prn,Prn,3p,il|loi1,CIST|S,293,,PRO:pers,C/V\
481,83,3,en,en,PRO:clit,1681,33,Prn,Prn$$,en2,en2|en,S|C,293,,PRO:clit,/V\
482,83,4,aloit,aloit,VER:impf:3:sg,1682,33,Vfin,Vfin,aller,aler,+IM,294,,VER,/V\.'C/V\
483,83,5,gautiers,gautiers,NPR:suj:masc:sg,1683,33,N,N,,gautier,C|Z,294,,NPR,C/V\.'C/V\
484,84,1,et,et,CON:coord,1686,33,Crd,Crd,et,et,ST,294,,CON:coord,/V\
485,84,2,eutaices,eutaices,NPR:suj:masc:sg,1687,33,N,N,,UNKNOWN,,294,,NPR,/V\.'C/V\.C/e\
486,84,3,de,de,PRE,1688,33,Pre,Pre,de,de,+CIST,294,,PRE,C/(e)\
487,84,4,covelans,covelans,NPR:obj:masc:sg,1689,33,N,N,,UNKNOWN,,294,,NPR,C/V\.C/e\.'C/V\
488,85,1,de,de,PRE,1696,33,Pre,Pre,de,de,+CIST,295,,PRE,C/(e)\
489,85,2,la,la,DET:def:obj:femi:sg,1697,33,Det,Det,le,le,CST,295,,DET:def,C/V\
490,85,3,bone,bone,ADJ:obj:femi:sg,1698,33,Adj,Adj,bon,bon,+CI,296,,ADJ,'C/V\.C/(e)\
491,85,4,gent,gent,NOM:obj:femi:sg,1699,33,N,N,,gent1|giant,+IT|+T,296,,NOM,C/V\
492,85,5,de,de,PRE,1700,33,Pre,Pre,de,de,+CIST,296,,PRE,C/(e)\
493,85,6,champaigne,champaigne,NPR:obj:femi:sg,1701,33,N,N,,champaigne,C|Z,296,,NPR,C/V\.'C/V\.C/(e)\
494,86,1,avienent,avienent,VER:pres:3:pl,1747,34,Vfin,Vfin,avenir,avenir,+I,307,,VER,/V\.'C/V\.C/e\
495,86,2,ensi,ensi,ADV,1748,34,Adv,Adv,ainsi,ainsi,+IT,307,,ADV,/V\.'C/V\
496,86,3,con,con,CON:subord,1749,34,Sub,Sub,comme,come1,T,307,,CON:subord,C/V\
497,86,4,dieu,dieu,NOM:obj:masc:sg,1750,34,N,N,,dieu,+CIT,307,,NOM,C/V\
498,86,5,plaist,plaist,VER:pres:3:sg,1751,34,Vfin,Vfin,plaire,plaire,+MI,308,,VER,C/V\
499,87,1,que,que,PROCON,1757,34,Sub,Sub,que,que2|que3|que,T|S|C,309,,PROCON,C/(e)\
500,87,2,plus,plus,ADV,1758,34,Adv,Adv,plus,plus,CI,309,,ADV,C/V\
501,87,3,assemblassent,assemblassent,VER:subi:3:pl,1759,34,Vfin,Vfin,assembler,assembler,*+IT,309,,VER,/V\.C/V\.'C/V\.C/e\
502,87,4,en,en,PRO:clit,1760,34,Pre,Pre,en1,en1|en,+IST|CI,310,,PRE,/V\
503,87,5,l,l,DET:def:obj:femi:sg,1761,34,Det,Det,le,le,CS,310,,DET:def,C/\
504,87,6,ost,ost,NOM:obj:femi:sg,1762,34,N,N,,ost,+IT,310,,NOM,/V\
505,88,1,si,si,PROCON,1778,34,Adv,Adv,si4,si,C,313,,PROCON,C/V\
506,88,2,tint,tint,VER:simp:3:sg,1779,34,Vfin,Vfin,tenir,tinter,+M,313,,VER,C/V\
507,88,3,cascuns,cascuns,PRO:ind:suj:masc:sg,1780,34,QIs,QIs,chacun,chascun,IS,314,s,PRO:ind,C/V\.'C/V\
508,88,4,sa,sa,DET:poss:obj:femi:sg,1781,34,Det,Det,son4,son4|son,S|C,314,,DET:poss,C/V\
509,88,5,voie,voie,NOM:obj:femi:sg,1782,34,N,N,,voie,+CIT,314,,NOM,'C/V\./(e)\
510,88,6,tant,tant,ADV,1783,35,QIs,QIs,tant,tant,CI,316,,ADV,C/V\
511,89,1,que,que,PROCON,1791,35,Sub,Sub,que,que2|que3|que,T|S|C,317,,PROCON,C/(e)\
512,89,2,il,il,PRO:pers:suj:3:masc:sg:unb,1792,35,Prn,Prn$,3p,il,CIST,317,s,PRO:pers,/V\
513,89,3,vint,vint,VER:simp:3:sg,1793,35,Vfin,Vfin,venir,venir|voir,+CI|M,317,,VER,C/V\
514,89,4,a,a,PRE,1794,35,Pre,Pre,à,a3|a,+T|CGIS,318,,PRE,/V\
515,89,5,troies,troies,NPR:obj:masc:sg,1795,35,N,N,,troies,I|C|Z,318,,NPR,'C/V\./e\
516,89,6,en,en,PRE,1796,35,Pre,Pre,en1,en1|en,+IST|CI,318,,PRE,/V\
517,89,7,campaigne,campaigne,NPR:obj:femi:sg,1797,35,N,N,,campaigne|champaigne,Z|Z,318,,NPR,C/V\.'C/V\.C/(e)\
518,90,1,et,et,CON:coord,1845,35,Crd,Crd,et,et,ST,327,,CON:coord,/V\
519,90,2,leva,leva,VER:simp:3:sg,1846,35,Vfin,Vfin,lever,lever,+IM,328,,VER,C/V\.'C/V\
520,90,3,sus,sus,ADV,1847,35,PrA,PrA,sus,sus,I,328,,ADV,C/V\
521,90,4,et,et,CON:coord,1848,35,Crd,Crd,et,et,ST,328,,CON:coord,/V\
522,90,5,chevalcha,chevalcha,VER:simp:3:sg,1849,35,Vfin,Vfin,chevaucher,chevauchier,+I,328,,VER,C/V\.C/V\.'C/V\
523,91,1,ne,ne,PRO:clit,1857,35,Neg,Neg$$,ne1,en2|ne,S|C,330,,PRO:clit,C/(e)\
524,91,2,chevalcha,chevalcha,VER:simp:3:sg,1858,35,Vfin,Vfin,chevaucher,chevauchier,+I,330,,VER,C/V\.C/V\.'C/V\
525,91,3,que,que,PROCON,1859,35,Sub,Sub,que,que2|que3|que,T|S|C,330,,PROCON,C/(e)\
526,91,4,cele,cele,DET:demo:obj:femi:sg,1860,35,Dem,Dem,cil,cel,CS,331,,DET:demo,'C/V\.C/(e)\
527,91,5,foiz,foiz,NOM:obj:femi:sg,1861,35,N,N,,foi|foiz,+C|+CIT,331,,NOM,C/V\
528,92,1,que,que,PROCON,1880,36,Sub,Sub,que,que2|que3|que,T|S|C,336,c,PROCON,C/(e)\
529,92,2,il,il,PRO:pers:suj:3:masc:sg:unb,1881,36,Prn,Prn$,3p,il,CIST,336,s,PRO:pers,/V\
530,92,3,devoit,devoit,VER:impf:3:sg,1882,36,Vfin,Vfin,devoir2,devoir,+MI,336,,VER,C/V\.'C/V\
531,92,4,porter,porter,VER:infi,1883,36,Vinf,Vinf,porter,porter,+MIT,337,,VER,C/V\.'C/V\
532,92,5,a,a,PRE,1884,36,Pre,Pre,à,a3|a,+T|CGIS,337,,PRE,/V\
533,92,6,ses,ses,DET:poss:obj:masc:pl,1885,36,Det,Det,son4,son4|son,S|C,337,,DET:poss,C/V\
534,92,7,homes,homes,NOM:obj:masc:pl,1886,36,N,N,,ome,+CI,337,,NOM,'/V\.C/e\
535,93,1,ensi,ensi,ADV,1926,36,Adv,Adv,ainsi,ainsi,+IT,345,,ADV,/V\.'C/V\
536,93,2,con,con,CON:subord,1927,36,Sub,Sub,comme,come1,T,345,,CON:subord,C/V\
537,93,3,il,il,PRO:pers:suj:3:masc:sg:unb,1928,36,Prn,Prn$,3p,il,CIST,345,s,PRO:pers,/V\
538,93,4,l,l,PRO:pers:obj:3:masc:sg:unb,1929,36,Prn,Prn$$,3p,il,CS,345,c,PRO:pers,C/\
539,93,5,avoit,avoit,VER:impf:3:sg,1930,36,Vfin,Vfin,avoir1,avoiier|avoir,+MI|+MI,345,,VER,/V\.'C/V\
540,93,6,promis,promis,VER:pper:masc:sg,1931,36,Vpp,Vpp,promettre,prometre,+CI,346,,VER,C/V\.'C/V\
541,94,1,de,de,PRE,1952,36,Pre,Pre,de,de,+CIST,349,,PRE,C/(e)\
542,94,2,son,son,DET:poss:obj:masc:sg,1953,36,Det,Det,son4,son4|son,S|C,349,,DET:poss,C/V\
543,94,3,avoir,avoir,VER:infi,1954,36,Vinf,Vinf,avoir1,avoir,+MIT,350,,VER,/V\.'C/V\
544,94,4,a,a,PRE,1955,36,Pre,Pre,à,a3|a,+T|CGIS,350,,PRE,/V\
545,94,5,retenir,retenir,VER:infi,1956,36,Vinf,Vinf,retenir,retenir|tenir,+IT|M,350,,VER,C/V\.C/e\.'C/V\
546,95,1,a,a,PRE,1955,36,Pre,Pre,à,a3|a,+T|CGIS,350,,PRE,/V\
547,95,2,retenir,retenir,VER:infi,1956,36,Vinf,Vinf,retenir,retenir|tenir,+IT|M,350,,VER,C/V\.C/e\.'C/V\
548,95,3,et,et,CON:coord,1957,36,Crd,Crd,et,et,ST,350,,CON:coord,/V\
549,95,4,por,por,PRE,1958,36,Pre,Pre,pour,por2|por,+IST|CI,350,,PRE,C/V\
550,95,5,porter,porter,VER:infi,1959,36,Vinf,Vinf,porter,porter,+MIT,350,,VER,C/V\.'C/V\
551,96,1,et,et,CON:coord,1978,37,Crd,Crd,et,et,ST,354,,CON:coord,/V\
552,96,2,fu,fu,VER:simp:3:sg,1979,37,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,355,,VER,C/V\
553,96,3,uns,uns,DET:ndf:suj:masc:sg,1980,37,QIs,QIs,un,un,CS,355,,DET:ndf,/V\
554,96,4,des,des,PREDET:de:obj:masc:pl,1981,37,Pre+Det,Pre+Det,de+le,de+le|le,S|C,355,,PREDET:de,C/V\
555,96,5,homes,homes,NOM:obj:masc:pl,1982,37,N,N,,ome,+CI,355,,NOM,'/V\.C/e\
556,96,6,del,del,PREDET:de:obj:masc:sg,1983,37,Pre+Det,Pre+Det,de+le,de+le,S,356,,PREDET:de,C/V\
557,96,7,monde,monde,NOM:obj:masc:sg,1984,37,N,N,,monde1|monde,+IT|CI,356,,NOM,'C/V\.C/(e)\
558,97,1,de,de,PRE,1996,37,Pre,Pre,de,de,+CIST,358,,PRE,C/(e)\
559,97,2,son,son,DET:poss:obj:masc:sg,1997,37,Det,Det,son4,son4|son,S|C,359,,DET:poss,C/V\
560,97,3,lignage,lignage,NOM:obj:masc:sg,1998,37,N,N,,lignage,+IT,359,,NOM,C/V\.'C/V\.C/(e)\
561,97,4,et,et,CON:coord,1999,37,Crd,Crd,et,et,ST,359,,CON:coord,/V\
562,97,5,de,de,PRE,2000,37,Pre,Pre,de,de,+CIST,359,,PRE,C/(e)\
563,97,6,ses,ses,DET:poss:obj:masc:pl,2001,37,Det,Det,son4,son4|son,S|C,359,,DET:poss,C/V\
564,97,7,homes,homes,NOM:obj:masc:pl,2002,37,N,N,,ome,+CI,360,,NOM,'/V\.C/e\
565,98,1,por,por,PRE,2021,37,Pre,Pre,pour,por2|por,+IST|CI,363,,PRE,C/V\
566,98,2,home,home,NOM:obj:masc:sg,2022,37,N,N,,ome,+CIT,364,,NOM,'/V\.C/(e)\
567,98,3,et,et,CON:coord,2023,37,Crd,Crd,et,et,ST,364,,CON:coord,/V\
568,98,4,il,il,PRO:pers:suj:3:masc:sg:unb,2024,37,Prn,Prn$,3p,il,CIST,364,s,PRO:pers,/V\
569,98,5,le,le,PRO:pers:obj:3:masc:sg:unb,2025,37,Prn,Prn$$,3p,il,CIST,364,c,PRO:pers,C/(e)\
570,98,6,dut,dut,VER:simp:3:sg,2026,37,Vfin,Vfin,devoir2,devoir,+MI,364,,VER,C/V\
571,98,7,bien,bien,ADV,2027,37,Adv,Adv,bien,bien1|bien2|bien,+IT|C|I,364,,ADV,C/V\
572,98,8,estre,estre,VER:infi,2028,37,Vinf,Vinf,être1|ester,entr'estre|estre1,+M|+IT,365,c,VER,'/V\.C/(e)\
573,99,1,car,car,CON:coord,2029,37,Crd,Crd,car,car,ST,365,,CON:coord,C/V\
574,99,2,onques,onques,ADV,2030,37,Adv,Adv,onques,onque,+CIT,365,,ADV,'/V\.C/e\
575,99,3,hom,hom,NOM:suj:masc:sg,2031,37,N,N,,ome,+CI,365,,NOM,/V\
576,99,4,de,de,PRE,2032,37,Pre,Pre,de,de,+CIST,365,,PRE,C/(e)\
577,99,5,son,son,DET:poss:obj:masc:sg,2033,37,Det,Det,son4,son4|son,S|C,365,,DET:poss,C/V\
578,99,6,aage,aage,NOM:obj:masc:sg,2034,37,N,N,,ëage,+ITd,366,,NOM,/(V)\.'/V\
579,100,1,ne,ne,PRO:clit,2035,37,Neg,Neg$$,ne1,en2|ne,S|C,366,,PRO:clit,C/(e)\
580,100,2,fu,fu,VER:simp:3:sg,2036,37,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,366,,VER,C/V\
581,100,3,plus,plus,ADV,2037,37,Adv,Adv,plus,plus,CI,366,,ADV,C/V\
582,100,4,amés,amés,VER:pper:masc:pl,2038,37,Vpp,Vpp,aimer,amer,M,366,,VER,/V\.'C/V\
583,100,5,de,de,PRE,2039,37,Pre,Pre,de,de,+CIST,366,,PRE,C/(e)\
584,100,6,ses,ses,DET:poss:obj:masc:pl,2040,37,Det,Det,son4,son4|son,S|C,367,,DET:poss,C/V\
585,100,7,homes,homes,NOM:obj:masc:pl,2041,37,N,N,,ome,+CI,367,,NOM,'/V\.C/e\
586,101,1,enterrez,enterrez,VER:pper:masc:pl,2047,37,Vpp,Vpp,,enterrer,+I,368,,VER,/V\.C/e\.'C/V\
587,101,2,fu,fu,VER:simp:3:sg,2048,37,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,368,,VER,C/V\
588,101,3,delez,delez,PRE,2049,37,PrA,PrA,delez,dalez,CIS,368,,PRE,C/V\.'C/V\
589,101,4,son,son,DET:poss:obj:masc:sg,2050,37,Det,Det,son4,son4|son,S|C,368,,DET:poss,C/V\
590,101,5,pere,pere,NOM:obj:masc:sg,2051,37,N,N,,paire|pere1|piere,+T|+T|+T,368,,NOM,'C/V\.C/(e)\
591,102,1,fu,fu,VER:simp:3:sg,2048,37,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,368,,VER,C/V\
592,102,2,delez,delez,PRE,2049,37,PrA,PrA,delez,dalez,CIS,368,,PRE,C/V\.'C/V\
593,102,3,son,son,DET:poss:obj:masc:sg,2050,37,Det,Det,son4,son4|son,S|C,368,,DET:poss,C/V\
