wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,para_id,syntag,syntag2,lemma,lemma_auto,NCA_src,NCA_line,synfunc,NCA_taggerpos,syllabified
594,102,4,pere,pere,NOM:obj:masc:sg,2051,37,N,N,,paire|pere1|piere,+T|+T|+T,368,,NOM,'C/V\.C/(e)\
595,102,5,au,au,PREDET:a:obj:masc:sg,2052,37,Pre+Det,Pre+Det,à+le,a+le|le,S|C,369,,PREDET:a,/V\
596,102,6,mostier,mostier,NOM:obj:masc:sg,2053,37,N,N,,mostier,+IT,369,,NOM,C/V\.'C/V\
597,103,1,la,la,DET:def:suj:femi:sg,2061,37,Det,Det,le,le,CST,370,,DET:def,C/V\
598,103,2,contesse,contesse,NOM:suj:femi:sg,2062,37,N,N,,contesse,+CIT,370,,NOM,C/V\.'C/V\.C/(e)\
599,103,3,remest,remest,VER:simp:3:sg,2063,37,Vfin,Vfin,remanoir,remanoir,+I,370,,VER,C/V\.'C/V\
600,103,4,sa,sa,DET:poss:suj:femi:sg,2064,37,Det,Det,son4,son4|son,S|C,371,,DET:poss,C/V\
601,103,5,feme,feme,NOM:suj:femi:sg,2065,37,N,N,,fame|feme|fiene,+T|+CIT|+T,371,,NOM,'C/V\.C/(e)\
602,104,1,de,de,PRE,2102,38,Pre,Pre,de,de,+CIST,379,,PRE,C/(e)\
603,104,2,monfort,monfort,NPR:obj:masc:sg,2103,38,N,N,,monfort,Z,379,,NPR,C/V\.'C/V\
604,104,3,joffrois,joffrois,NPR:suj:masc:sg,2104,38,N,N,,joffroi,C|Z,379,,NPR,C/V\.'C/V\
605,104,4,de,de,PRE,2105,38,Pre,Pre,de,de,+CIST,379,,PRE,C/(e)\
606,104,5,joenvile,joenvile,NPR:obj:masc:sg,2106,38,N,N,,UNKNOWN,,379,,NPR,C/V\.'C/V\.C/(e)\
607,105,1,qui,qui,PROCON,2130,38,Qux,Qux,qui,qui,CST,384,s,PROCON,C/V\
608,105,2,a,a,PRE,2131,38,Pre,Pre,à,a3|a,+T|CGIS,384,,PRE,/V\
609,105,3,la,la,DET:def:obj:femi:sg,2132,38,Det,Det,le,le,CST,384,,DET:def,C/V\
610,105,4,terre,terre,NOM:obj:femi:sg,2133,38,N,N,,terre,+CIT,384,,NOM,'C/V\.C/(e)\
611,105,5,d,d,PRE,2134,38,Pre,Pre,de,de,+CS,384,,PRE,C/\
612,105,6,outremer,outremer,ADV,2135,38,Adv,Adv,outremer,outremer,Z,384,,ADV,/V\.C/e\.'C/V\
613,106,1,alsi,alsi,ADV,2184,38,Adv,Adv,aussi,alsi,G,393,,ADV,/V\.'C/V\
614,106,2,com,com,CON:subord,2185,38,Sub,Sub,comme,come1,ST,394,,CON:subord,C/V\
615,106,3,nos,nos,PRO:pers:1:pl,2186,38,Prn,Prn$,1pp,nos1|nos|noz1,S|CI|T,394,s,PRO:pers,C/V\
616,106,4,feissiens,feissiens,VER:subi:1:pl,2187,38,Vfin,Vfin,faire,faire,+MMd,394,,VER,C/(V)\./V\.'C/V\
617,106,5,lui,lui,PRO:pers:obj:3:masc:sg:bet,2188,38,Prn,Prn,3p,il|loi1,CIST|S,394,,PRO:pers,C/V\
618,107,1,sachiez,sachiez,VER:impe:2:pl,2197,39,Vfin,Vfin,savoir,savoir,+IM,397,,VER,C/V\.'C/V\
619,107,2,que,que,PROCON,2198,39,Sub,Sub,que,que2|que3|que,T|S|C,398,,PROCON,C/(e)\
620,107,3,il,il,PRO:pers:suj:3:masc:sg:unb,2199,39,Prn,Prn$,3p,il,CIST,398,s,PRO:pers,/V\
621,107,4,peust,peust,VER:subi:3:sg,2200,39,Vfin,Vfin,pouvoir2,paistre|pöoir,+MMd|+Id,398,,VER,C/(V)\.'/V\
622,107,5,bien,bien,ADV,2201,39,Adv,Adv,bien,bien1|bien2|bien,+IT|C|I,398,,ADV,C/V\
623,107,6,mielx,mielx,ADV,2202,39,Adv,Adv,mieux,mieus,Z,399,,ADV,C/V\
624,107,7,faire,faire,VER:infi,2203,39,Vinf,Vinf,faire,faire,+MIT,399,,VER,'C/V\.C/(e)\
625,108,1,el,el,PREDET:en:obj:masc:sg,2243,40,Pre+Det,Pre+Det,en1+le,en1+le,S,406,,PREDET:en,/V\
626,108,2,servise,servise,NOM:obj:masc:sg,2244,40,N,N,,servise,+IT,407,,NOM,C/V\.'C/V\.C/(e)\
627,108,3,dieu,dieu,NOM:obj:masc:sg,2245,40,N,N,,dieu,+CIT,407,o,NOM,C/V\
628,108,4,de,de,PRE,2246,40,Pre,Pre,de,de,+CIST,407,,PRE,C/(e)\
629,108,5,la,la,DET:def:obj:femi:sg,2247,40,Det,Det,le,le,CST,407,,DET:def,C/V\
630,108,6,mort,mort,NOM:obj:femi:sg,2248,40,N,N,,mort,+CIT,407,,NOM,C/V\
631,109,1,de,de,PRE,2246,40,Pre,Pre,de,de,+CIST,407,,PRE,C/(e)\
632,109,2,la,la,DET:def:obj:femi:sg,2247,40,Det,Det,le,le,CST,407,,DET:def,C/V\
633,109,3,mort,mort,NOM:obj:femi:sg,2248,40,N,N,,mort,+CIT,407,,NOM,C/V\
634,109,4,le,le,DET:def:obj:masc:sg,2249,40,Det,Det,le,le,CST,407,,DET:def,C/(e)\
635,109,5,conte,conte,NOM:obj:masc:sg,2250,40,N,N,,conte1|conte2,+IT|+IT,408,,NOM,'C/V\.C/(e)\
636,109,6,thibaut,thibaut,NPR:obj:masc:sg,2251,40,N,N,,thibaut,Z,408,,NPR,C/V\.'C/V\
637,110,1,le,le,DET:def:obj:masc:sg,2249,40,Det,Det,le,le,CST,407,,DET:def,C/(e)\
638,110,2,conte,conte,NOM:obj:masc:sg,2250,40,N,N,,conte1|conte2,+IT|+IT,408,,NOM,'C/V\.C/(e)\
639,110,3,thibaut,thibaut,NPR:obj:masc:sg,2251,40,N,N,,thibaut,Z,408,,NPR,C/V\.'C/V\
640,110,4,de,de,PRE,2252,40,Pre,Pre,de,de,+CIST,408,,PRE,C/(e)\
641,110,5,campaigne,campaigne,NPR:obj:femi:sg,2253,40,N,N,,campaigne|champaigne,Z|Z,408,,NPR,C/V\.'C/V\.C/(e)\
642,111,1,del,del,PREDET:de:obj:masc:sg,2260,40,Pre+Det,Pre+Det,de+le,de+le,S,409,,PREDET:de,C/V\
643,111,2,mois,mois,NOM:obj:masc:sg,2261,40,N,N,,mes4|mois2|mois3|mois,+T|+IT|+T|+CIT,409,,NOM,C/V\
644,111,3,a,a,PRE,2262,40,Pre,Pre,à,a3|a,+T|CGIS,409,,PRE,/V\
645,111,4,seissons,seissons,NPR:obj:masc:sg,2263,40,N,N,,UNKNOWN,,410,,NPR,C/V\.'C/V\
646,111,5,por,por,PRE,2264,40,Pre,Pre,pour,por2|por,+IST|CI,410,,PRE,C/V\
647,111,6,savoir,savoir,VER:infi,2265,40,Vinf,Vinf,savoir,savoir,+MIT,410,,VER,C/V\.'C/V\
648,112,1,por,por,PRE,2264,40,Pre,Pre,pour,por2|por,+IST|CI,410,,PRE,C/V\
649,112,2,savoir,savoir,VER:infi,2265,40,Vinf,Vinf,savoir,savoir,+MIT,410,,VER,C/V\.'C/V\
650,112,3,que,que,PROCON,2266,40,Sub,Sub,que,que2|que3|que,T|S|C,410,,PROCON,C/(e)\
651,112,4,il,il,PRO:pers:suj:3:masc:pl,2267,40,Prn,Prn$,3p,il,CIST,410,s,PRO:pers,/V\
652,112,5,porroient,porroient,VER:cond:3:pl,2268,40,Vfin,Vfin,pouvoir2,pöoir,+I,411,,VER,C/V\.'C/V\./e\
653,112,6,faire,faire,VER:infi,2269,40,Vinf,Vinf,faire,faire,+MIT,411,c,VER,'C/V\.C/(e)\
654,113,1,enqui,enqui,ADV,2270,40,Adv,Adv,encui,encui|iqui,+CIT|+T,411,a,ADV,/V\.'C/V\
655,113,2,furent,furent,VER:simp:3:pl,2271,40,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,411,,VER,'C/V\.C/e\
656,113,3,li,li,DET:def:suj:masc:sg,2272,40,Det,Det,le,le,CST,411,,DET:def,C/V\
657,113,4,cuens,cuens,NOM:suj:masc:sg,2273,40,N,N,,conte1|conte,+IT|I,411,,NOM,C/V\
658,113,5,baudoins,baudoins,NPR:suj:masc:sg,2274,40,N,N,,baudoin,Z,411,,NPR,C/V\.'C/V\
659,114,1,et,et,CON:coord,2285,40,Crd,Crd,et,et,ST,413,,CON:coord,/V\
660,114,2,de,de,PRE,2286,40,Pre,Pre,de,de,+CIST,414,,PRE,C/(e)\
661,114,3,chartain,chartain,NPR:obj:masc:sg,2287,40,N,N,,chartain,Z,414,,NPR,C/V\.'C/V\
662,114,4,li,li,DET:def:suj:masc:sg,2288,40,Det,Det,le,le,CST,414,,DET:def,C/V\
663,114,5,cuens,cuens,NOM:suj:masc:sg,2289,40,N,N,,conte1|conte,+IT|I,414,,NOM,C/V\
664,114,6,joffrois,joffrois,NPR:suj:masc:sg,2290,40,N,N,,joffroi,C|Z,415,,NPR,C/V\.'C/V\
665,115,1,lor,lor,PRO:pers:dat:3:pl,2306,41,Prn,Prn$$,3p,il|lor2,CIST|S,418,,PRO:pers,C/V\
666,115,2,mostra,mostra,VER:simp:3:sg,2307,41,Vfin,Vfin,montrer,mostrer,+I,418,,VER,C/V\.'C/V\
667,115,3,la,la,DET:def:obj:femi:sg,2308,41,Det,Det,le,le,CST,418,,DET:def,C/V\
668,115,4,parole,parole,NOM:obj:femi:sg,2309,41,N,N,,parole,+IT,418,,NOM,C/V\.'C/V\.C/(e)\
669,115,5,et,et,CON:coord,2310,41,Crd,Crd,et,et,ST,419,,CON:coord,/V\
670,115,6,l,l,DET:def:obj:femi:sg,2311,41,Det,Det,le,il,CS,419,,PRO:pers,C/\
671,115,7,offre,offre,NOM:obj:femi:sg,2312,41,N,N,,ofrir,+MI,419,,VER,'/V\.C/(e)\
672,116,1,et,et,CON:coord,2310,41,Crd,Crd,et,et,ST,419,,CON:coord,/V\
673,116,2,l,l,DET:def:obj:femi:sg,2311,41,Det,Det,le,il,CS,419,,PRO:pers,C/\
674,116,3,offre,offre,NOM:obj:femi:sg,2312,41,N,N,,ofrir,+MI,419,,VER,'/V\.C/(e)\
675,116,4,que,que,PROCON,2313,41,Qux,Qux,que,que2|que3|que,T|S|C,419,c,PROCON,C/(e)\
676,116,5,il,il,PRO:pers:suj:3:masc:pl,2314,41,Prn,Prn$,3p,il,CIST,419,s,PRO:pers,/V\
677,116,6,avoient,avoient,VER:impf:3:pl,2315,41,Vfin,Vfin,avoir1,avoiier|avoir,+M|+MI,420,,VER,/V\.'C/V\./e\
678,116,7,faite,faite,VER:pper:femi:sg,2316,41,Vpp,Vpp,faire,faire,+CMI,420,,VER,'C/V\.C/(e)\
679,117,1,que,que,PROCON,2313,41,Sub,Sub,que,que2|que3|que,T|S|C,419,c,PROCON,C/(e)\
680,117,2,il,il,PRO:pers:suj:3:masc:pl,2314,41,Prn,Prn$,3p,il,CIST,419,s,PRO:pers,/V\
681,117,3,avoient,avoient,VER:impf:3:pl,2315,41,Vfin,Vfin,avoir1,avoiier|avoir,+M|+MI,420,,VER,/V\.'C/V\./e\
682,117,4,faite,faite,VER:pper:femi:sg,2316,41,Vpp,Vpp,faire,faire,+CMI,420,,VER,'C/V\.C/(e)\
683,117,5,le,le,DET:def:obj:masc:sg,2317,41,Det,Det,le,le,CST,420,,DET:def,C/(e)\
684,117,6,duc,duc,NOM:obj:masc:sg,2318,41,N,N,,duc1|duc2,+T|+IT,420,,NOM,C/V\
685,118,1,le,le,DET:def:obj:masc:sg,2317,41,Det,Det,le,le,CST,420,,DET:def,C/(e)\
686,118,2,duc,duc,NOM:obj:masc:sg,2318,41,N,N,,duc1|duc2,+T|+IT,420,,NOM,C/V\
687,118,3,de,de,PRE,2319,41,Pre,Pre,de,de,+CIST,420,,PRE,C/(e)\
688,118,4,borgoigne,borgoigne,NPR:obj:femi:sg,2320,41,N,N,,borgoigne,I|Z,420,,NPR,C/V\.'C/V\.C/(e)\
689,118,5,et,et,CON:coord,2321,41,Crd,Crd,et,et,ST,421,,CON:coord,/V\
690,118,6,le,le,DET:def:obj:masc:sg,2322,41,Det,Det,le,le,CST,421,,DET:def,C/(e)\
691,118,7,conte,conte,NOM:obj:masc:sg,2323,41,N,N,,conte1|conte2,+IT|+IT,421,,NOM,'C/V\.C/(e)\
692,119,1,et,et,CON:coord,2321,41,Crd,Crd,et,et,ST,421,,CON:coord,/V\
693,119,2,le,le,DET:def:obj:masc:sg,2322,41,Det,Det,le,le,CST,421,,DET:def,C/(e)\
694,119,3,conte,conte,NOM:obj:masc:sg,2323,41,N,N,,conte1|conte2,+IT|+IT,421,,NOM,'C/V\.C/(e)\
695,119,4,de,de,PRE,2324,41,Pre,Pre,de,de,+CIST,421,,PRE,C/(e)\
696,119,5,barleduc,barleduc,NPR:obj:masc:sg,2325,41,N,N,,UNKNOWN,C,421,,NPR,C/V\.C/e\.'C/V\
697,120,1,je,je,PRO:pers:suj:1:sg:unb,2339,41,Prn,Prn$,1ps,je,CIST,424,s,PRO:pers,C/(e)\
698,120,2,vos,vos,PRO:pers:2:pl,2340,41,Prn,Prn$$,2pp,ous2|vos1|vos,T|S|I,424,,PRO:pers,C/V\
699,120,3,loeroie,loeroie,VER:cond:1:sg,2341,41,Vfin,Vfin,louer,löer1,+Id,424,,VER,C/V\.C/e\.'C/V\./(e)\
700,120,4,une,une,DET:ndf:obj:femi:sg,2342,41,QIs,QIs,un,un,CS,424,,DET:ndf,'/V\.C/(e)\
701,120,5,chose,chose,NOM:obj:femi:sg,2343,41,N,N,,chose,+CIT,425,,NOM,'C/V\.C/(e)\
702,121,1,de,de,PRE,2351,41,Pre,Pre,de,de,+CIST,426,,PRE,C/(e)\
703,121,2,monferat,monferat,NPR:obj:masc:sg,2352,41,N,N,,UNKNOWN,,427,,NPR,C/V\.C/e\.'C/V\
704,121,3,est,est,VER:pres:3:sg,2353,41,Vfin,Vfin,être1|ester,ester|estre1,+M|+I,427,,VER,/V\
705,121,4,mult,mult,ADV,2354,41,QIs,QIs,moult,mout,I,427,,ADV,C/V\
706,121,5,prodom,prodom,NOM:suj:masc:sg,2355,41,N,N,,pro,I,427,,NOM,C/V\.'C/V\
707,122,1,et,et,CON:coord,2374,41,Crd,Crd,et,et,ST,431,,CON:coord,/V\
708,122,2,prist,prist,VER:subi:3:sg,2375,41,Vfin,Vfin,prendre,prendre|prisier,+MI|+M,431,,VER,C/V\
709,122,3,le,le,DET:def:obj:masc:sg,2376,41,Det,Det,le,le,CST,431,,DET:def,C/(e)\
710,122,4,signe,signe,NOM:obj:masc:sg,2377,41,N,N,,signe1|signe2|signe3|signe4|sine|sines|sinne|sisne,+T|+T|+T|+T|+T|+T|+T|+T,431,,NOM,'C/V\.C/(e)\
711,122,5,de,de,PRE,2378,41,Pre,Pre,de,de,+CIST,431,,PRE,C/(e)\
712,122,6,la,la,DET:def:obj:femi:sg,2379,41,Det,Det,le,le,CST,431,,DET:def,C/V\
713,122,7,croiz,croiz,NOM:obj:femi:sg,2380,41,N,N,,croiz,+CIT,432,,NOM,C/V\
714,123,1,et,et,CON:coord,2381,41,Crd,Crd,et,et,ST,432,,CON:coord,/V\
715,123,2,se,se,PROCON,2382,41,Prn,Prn$$,soi,se,C,432,,PROCON,C/(e)\
716,123,3,meist,meist,VER:subi:3:sg,2383,41,Vfin,Vfin,mettre,metre|mettre,IdMMd|MMd,432,,VER,C/(V)\.'/V\
717,123,4,el,el,PREDET:en:obj:masc:sg,2384,41,Pre+Det,Pre+Det,en1+le,en1+le,S,432,,PREDET:en,/V\
718,123,5,leu,leu,NOM:obj:masc:sg,2385,41,N,N,,lieu|lou,+CIT|+T,432,,NOM,C/V\
719,123,6,le,le,DET:def:obj:masc:sg,2386,41,Det,Det,le,le,CST,432,,DET:def,C/(e)\
720,123,7,conte,conte,NOM:obj:masc:sg,2387,41,N,N,,conte1|conte2,+IT|+IT,433,,NOM,'C/V\.C/(e)\
721,124,1,de,de,PRE,2395,41,Pre,Pre,de,de,+CIST,434,,PRE,C/(e)\
722,124,2,l,l,DET:def:obj:femi:sg,2396,41,Det,Det,le,le,CS,434,,DET:def,C/\
723,124,3,ost,ost,NOM:obj:femi:sg,2397,41,N,N,,ost,+IT,434,,NOM,/V\
724,124,4,assez,assez,ADV,2398,41,Adv,Adv,assez,assez,+IT,434,,ADV,/V\.'C/V\
725,124,5,tost,tost,ADV,2399,41,Adv,Adv,tôt,tost1|tost|tot,+T|CI|I,434,,ADV,C/V\
726,124,6,la,la,PRO:pers:acc:3:femi:sg,2400,41,Prn,Prn$$,3p,ele|il,C|IST,434,c,PRO:pers,C/V\
727,124,7,prendroit,prendroit,VER:cond:3:sg,2401,41,Vfin,Vfin,prendre,prendre,+M,434,,VER,C/V\.'C/V\
728,125,1,assez,assez,ADV,2403,42,Adv,Adv,assez,assez,+IT,436,,ADV,/V\.'C/V\
729,125,2,i,i,PRO:clit,2404,42,Prn,Prn$$,y,i2|i|y,S|C|C,436,,PRO:clit,/V\
730,125,3,ot,ot,VER:simp:3:sg,2405,42,Vfin,Vfin,avoir1|ouïr,avoir|öir,+IM|+I,436,,VER,/V\
731,125,4,paroles,paroles,NOM:obj:femi:pl,2406,42,N,N,,parole,+I,436,c,NOM,C/V\.'C/V\.C/e\
732,125,5,dites,dites,VER:pper:femi:pl,2407,42,Vpp,Vpp,dire,dire,+CMI,436,,VER,'C/V\.C/e\
733,126,1,que,que,PROCON,2419,42,Sub,Sub,que,que2|que3|que,T|S|C,438,,PROCON,C/(e)\
734,126,2,tuit,tuit,PRO:ind:suj:masc:pl,2420,42,QIs,QIs,tout,tot,CS,438,s,PRO:ind,C/V\
735,126,3,se,se,PROCON,2421,42,Prn,Prn$$,soi,se,C,438,,PROCON,C/(e)\
736,126,4,accorderent,accorderent,VER:simp:3:pl,2422,42,Vfin,Vfin,,acorder,*+I,439,,VER,/V\.C/V\.'C/V\.C/e\
737,126,5,li,li,DET:def:suj:masc:pl,2423,42,Det,Det,le,le,CST,439,,DET:def,C/V\
738,126,6,grant,grant,ADJ:suj:masc:pl,2424,42,Adj,Adj,grand,grant,+CIT,439,,ADJ,C/V\
739,127,1,et,et,CON:coord,2428,42,Crd,Crd,et,et,ST,440,,CON:coord,/V\
740,127,2,furent,furent,VER:simp:3:pl,2429,42,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,440,,VER,'C/V\.C/e\
741,127,3,les,les,DET:def:suj:femi:pl,2430,42,Det,Det,le,le,CST,440,,DET:def,C/V\
742,127,4,letres,letres,NOM:suj:femi:pl,2431,42,N,N,,letre,+CI,440,,NOM,'C/V\.C/e\
743,127,5,escrites,escrites,VER:pper:femi:pl,2432,42,Vpp,Vpp,écrire,escrire,+CI,441,,VER,/V\.'C/V\.C/e\
744,128,1,eslit,eslit,VER:pper:masc:sg,2436,42,Vpp,Vpp,élire,eslire,+Z,441,,VER,/V\.'C/V\
745,128,2,et,et,CON:coord,2437,42,Crd,Crd,et,et,ST,442,,CON:coord,/V\
746,128,3,fu,fu,VER:simp:3:sg,2438,42,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,442,,VER,C/V\
747,128,4,envoiez,envoiez,VER:pper:masc:pl,2439,42,Vpp,Vpp,envoyer,envoiier,+I,442,,VER,/V\.C/V\.'C/V\
748,128,5,querre,querre,VER:infi,2440,42,Vinf,Vinf,quérir,querre,+IT,442,,VER,'C/V\.C/(e)\
749,129,1,que,que,PROCON,2446,42,Sub,Sub,que,que2|que3|que,T|S|C,443,,PROCON,C/(e)\
750,129,2,il,il,PRO:pers:suj:3:masc:pl,2447,42,Prn,Prn$,3p,il,CIST,443,s,PRO:pers,/V\
751,129,3,li,li,PRO:pers:suj:3:masc:sg:bet,2448,42,Prn,Prn$$,3p,ele|il,C|CIST,444,,PRO:pers,C/V\
752,129,4,orent,orent,VER:simp:3:pl,2449,42,Vfin,Vfin,avoir1,avoir|orer2,+IM|+I,444,,VER,'/V\.C/e\
753,129,5,mis,mis,VER:pper:masc:sg,2450,42,Vpp,Vpp,mettre,manoir|metre|mettre,M|CIM|M,444,,VER,C/V\
754,129,6,par,par,PRE,2451,42,Pre,Pre,par1,par,CIS,444,,PRE,C/V\
755,129,7,campaigne,campaigne,NPR:obj:femi:sg,2452,42,N,N,,campaigne|champaigne,Z|Z,444,,NPR,C/V\.'C/V\.C/(e)\
756,130,1,de,de,PRE,2465,42,Pre,Pre,de,de,+CIST,446,,PRE,C/(e)\
757,130,2,france,france,NPR:obj:femi:sg,2466,42,N,N,,france,CI|Z,447,,NPR,'C/V\.C/(e)\
758,130,3,cui,cui,PROCON,2467,42,Qux,Qux,cui,cui|qui,C|T,447,,PROCON,C/V\
759,130,4,cusin,cusin,NOM:suj:masc:sg,2468,42,N,N,,cosin,+I,447,a,NOM,C/V\.'C/V\
760,130,5,il,il,PRO:pers:suj:3:masc:sg:unb,2469,42,Prn,Prn$,3p,il,CIST,447,s,PRO:pers,/V\
761,130,6,ere,ere,VER:impf:3:sg,2470,42,Vfin,Vfin,être1|ester,arer|estre1,+M|+I,447,,VER,'/V\.C/(e)\
762,131,1,ensi,ensi,ADV,2471,43,Adv,Adv,ainsi,ainsi,+IT,449,,ADV,/V\.'C/V\
763,131,2,vint,vint,VER:simp:3:sg,2472,43,Vfin,Vfin,venir,venir|voir,+CI|M,449,,VER,C/V\
764,131,3,a,a,PRE,2473,43,Pre,Pre,à,a3|a,+T|CGIS,449,,PRE,/V\
765,131,4,un,un,DET:ndf:obj:masc:sg,2474,43,QIs,QIs,un,un,CS,449,,DET:ndf,/V\
766,131,5,parlement,parlement,NOM:obj:masc:sg,2475,43,N,N,,parlement,+IT,449,,NOM,C/V\.C/e\.'C/V\
767,132,1,et,et,CON:coord,2481,43,Crd,Crd,et,et,ST,450,,CON:coord,/V\
768,132,2,illuec,illuec,ADV,2482,43,Adv,Adv,illuec,iluec,*+IT,450,a,ADV,/V\.'C/V\
769,132,3,fu,fu,VER:simp:3:sg,2483,43,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,450,,VER,C/V\
770,132,4,la,la,DET:def:suj:femi:sg,2484,43,Det,Det,le,le,CST,451,,DET:def,C/V\
771,132,5,grant,grant,ADJ:suj:femi:sg,2485,43,Adj,Adj,grand,grant,+CIT,451,,ADJ,C/V\
772,132,6,foisons,foisons,NOM:suj:femi:sg,2486,43,N,N,,foison,*+IT,451,,NOM,C/V\.'C/V\
773,133,1,et,et,CON:coord,2489,43,Crd,Crd,et,et,ST,451,,CON:coord,/V\
774,133,2,des,des,PREDET:de:obj:masc:pl,2490,43,Pre+Det,Pre+Det,de+le,de+le|le,S|C,452,,PREDET:de,C/V\
775,133,3,barons,barons,NOM:obj:masc:pl,2491,43,N,N,,baron,+I,452,,NOM,C/V\.'C/V\
776,133,4,et,et,CON:coord,2492,43,Crd,Crd,et,et,ST,452,,CON:coord,/V\
777,133,5,des,des,PREDET:de:obj:masc:pl,2493,43,Pre+Det,Pre+Det,de+le,de+le|le,S|C,452,,PREDET:de,C/V\
778,133,6,croisiez,croisiez,VER:pper:masc:pl,2494,43,Vpp,Vpp,,croissir,+M,453,,VER,C/V\.'C/V\
779,134,1,si,si,PROCON,2502,43,Adv,Adv,si4,si,C,454,,PROCON,C/V\
780,134,2,alerent,alerent,VER:simp:3:pl,2503,43,Vfin,Vfin,aller,aler,+IM,454,,VER,/V\.'C/V\.C/e\
781,134,3,encontre,encontre,PRE,2504,43,PrA,PrA,encontre2,encontre1|encontre,IST|CI,455,,PRE,/V\.'C/V\.C/(e)\
782,134,4,lui,lui,PRO:pers:obj:3:masc:sg:bet,2505,43,Prn,Prn,3p,il|loi1,CIST|S,455,,PRO:pers,C/V\
783,135,1,en,en,PRE,2516,43,Pre,Pre,en1,en1|en,+IST|CI,457,,PRE,/V\
