wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,para_id,syntag,syntag2,lemma,lemma_auto,NCA_src,NCA_line,synfunc,NCA_taggerpos,syllabified
784,135,2,un,un,DET:ndf:obj:masc:sg,2517,43,QIs,QIs,un,un,CS,457,,DET:ndf,/V\
785,135,3,vergier,vergier,NOM:obj:masc:sg,2518,43,N,N,,vergier1|vergier,+IT|I,457,,NOM,C/V\.'C/V\
786,135,4,a,a,PRE,2519,43,Pre,Pre,à,a3|a,+T|CGIS,457,,PRE,/V\
787,135,5,l,l,DET:def:obj:femi:sg,2520,43,Det,Det,le,le,CS,458,,DET:def,C/\
788,135,6,abaie,abaie,NOM:obj:femi:sg,2521,43,N,N,,abeie,+Id,458,,NOM,/V\.C/V\.'C/V\./(e)\
789,136,1,enqui,enqui,ADV,2528,43,Adv,Adv,encui,encui|iqui,+CIT|+T,459,,ADV,/V\.'C/V\
790,136,2,requistrent,requistrent,VER:simp:3:pl,2529,43,Vfin,Vfin,requérir,requerre,+I,460,,VER,C/V\.'C/V\.C/e\
791,136,3,le,le,DET:def:obj:masc:sg,2530,43,Det,Det,le,le,CST,460,,DET:def,C/(e)\
792,136,4,marchis,marchis,NOM:obj:masc:sg,2531,43,N,N,,marchis,IT,460,,NOM,C/V\.'C/V\
793,137,1,et,et,CON:coord,2546,43,Crd,Crd,et,et,ST,462,,CON:coord,/V\
794,137,2,recoive,recoive,VER:subp:3:sg,2547,43,Vfin,Vfin,recevoir,recevoir,+IdMMd,463,,VER,C/V\.'C/V\.C/(e)\
795,137,3,la,la,DET:def:obj:femi:sg,2548,43,Det,Det,le,le,CST,463,,DET:def,C/V\
796,137,4,seignorie,seignorie,NOM:obj:femi:sg,2549,43,N,N,,seignorie,+CIT,463,,NOM,C/V\.C/V\.'C/V\./(e)\
797,138,1,le,le,DET:def:obj:masc:sg,2557,43,Det,Det,le,le,CST,464,,DET:def,C/(e)\
798,138,2,conte,conte,NOM:obj:masc:sg,2558,43,N,N,,conte1|conte2,+IT|+IT,464,,NOM,'C/V\.C/(e)\
799,138,3,thibaut,thibaut,NPR:obj:masc:sg,2559,43,N,N,,thibaut,Z,465,,NPR,C/V\.'C/V\
800,138,4,de,de,PRE,2560,43,Pre,Pre,de,de,+CIST,465,,PRE,C/(e)\
801,138,5,campaigne,campaigne,NPR:obj:femi:sg,2561,43,N,N,,campaigne|champaigne,Z|Z,465,,NPR,C/V\.'C/V\.C/(e)\
802,139,1,ensi,ensi,ADV,2641,44,Adv,Adv,ainsi,ainsi,+IT,481,,ADV,/V\.'C/V\
803,139,2,fina,fina,VER:simp:3:sg,2642,44,Vfin,Vfin,finer,finer|finir,+IM|M,481,,VER,C/V\.'C/V\
804,139,3,cis,cis,DET:demo:suj:masc:sg,2643,44,Dem,Dem,cist,cel|cest,CS|S,481,,DET:demo,C/V\
805,139,4,parlemenz,parlemenz,NOM:suj:masc:sg,2644,44,N,N,,parlement,*+IT,482,,NOM,C/V\.C/e\.'C/V\
806,140,1,et,et,CON:coord,2645,44,Crd,Crd,et,et,ST,482,,CON:coord,/V\
807,140,2,l,l,DET:def:obj:masc:sg,2646,44,Det,Det,le,le,CS,482,,DET:def,C/\
808,140,3,endemain,endemain,NOM:obj:masc:sg,2647,44,N,N,,endemain|lendemain,+IT|+T,482,,NOM,/V\.C/e\.'C/V\
809,140,4,si,si,PROCON,2648,44,Adv,Adv,si4,si,C,482,,PROCON,C/V\
810,140,5,prist,prist,VER:simp:3:sg,2649,44,Vfin,Vfin,prendre,prendre|prisier,+MI|+M,483,,VER,C/V\
811,140,6,congie,congie,NOM:obj:masc:sg,2650,44,N,N,,congié,*+I,483,c,NOM,C/V\.'C/V\
812,141,1,en,en,PRE,2653,44,Pre,Pre,en1,en1|en,+IST|CI,483,,PRE,/V\
813,141,2,son,son,DET:poss:obj:masc:sg,2654,44,Det,Det,son4,son4|son,S|C,484,,DET:poss,C/V\
814,141,3,pais,pais,NOM:obj:masc:sg,2655,44,N,N,,pais|päis,+CIT|+IdTd,484,,NOM,C/V\
815,141,4,et,et,CON:coord,2656,44,Crd,Crd,et,et,ST,484,,CON:coord,/V\
816,141,5,por,por,PRE,2657,44,Pre,Pre,pour,por2|por,+IST|CI,484,,PRE,C/V\
817,141,6,atorner,atorner,VER:infi,2658,44,Vinf,Vinf,,atorner,+IT,484,,VER,/V\.C/V\.'C/V\
818,142,1,et,et,CON:coord,2656,44,Crd,Crd,et,et,ST,484,,CON:coord,/V\
819,142,2,por,por,PRE,2657,44,Pre,Pre,pour,por2|por,+IST|CI,484,,PRE,C/V\
820,142,3,atorner,atorner,VER:infi,2658,44,Vinf,Vinf,,atorner,+IT,484,,VER,/V\.C/V\.'C/V\
821,142,4,son,son,DET:poss:obj:masc:sg,2659,44,Det,Det,son4,son4|son,S|C,484,,DET:poss,C/V\
822,142,5,afaire,afaire,NOM:obj:masc:sg,2660,44,N,N,,afaire2|afaire,+T|GI,485,,NOM,/V\.'C/V\.C/(e)\
823,143,1,ensi,ensi,ADV,2675,45,Adv,Adv,ainsi,ainsi,+IT,489,,ADV,/V\.'C/V\
824,143,2,s,s,PROCON,2676,45,Prn,Prn$$,soi,se,C,489,,PROCON,C/\
825,143,3,en,en,PRO:clit,2677,45,Prn,Prn$$,en2,en2|en,S|C,489,,PRO:clit,/V\
826,143,4,ala,ala,VER:simp:3:sg,2678,45,Vfin,Vfin,aller,aler,+CIM,489,,VER,/V\.'C/V\
827,143,5,li,li,DET:def:suj:masc:sg,2679,45,Det,Det,le,le,CST,489,,DET:def,C/V\
828,143,6,marchis,marchis,NOM:suj:masc:sg,2680,45,N,N,,marchis,IT,490,,NOM,C/V\.'C/V\
829,144,1,enqui,enqui,ADV,2693,45,Adv,Adv,encui,encui|iqui,+CIT|+T,492,,ADV,/V\.'C/V\
830,144,2,trova,trova,VER:simp:3:sg,2694,45,Vfin,Vfin,trouver,trover,+I,492,,VER,C/V\.'C/V\
831,144,3,mult,mult,ADV,2695,45,QIs,QIs,moult,mout,I,493,,ADV,C/V\
832,144,4,grant,grant,ADJ:obj:femi:sg,2696,45,Adj,Adj,grand,grant,+CIT,493,,ADJ,C/V\
833,144,5,plente,plenté,NOM:obj:femi:sg,2697,45,N,N,,plante1|plante2,*+T|+T,493,,NOM,C/V\.'C/V\
834,145,1,i,i,PRO:clit,2711,45,Prn,Prn$$,y,i2|i|y,S|C|C,496,,PRO:clit,/V\
835,145,2,ala,ala,VER:simp:3:sg,2712,45,Vfin,Vfin,aller,aler,+CIM,496,,VER,/V\.'C/V\
836,145,3,por,por,PRE,2713,45,Pre,Pre,pour,por2|por,+IST|CI,496,,PRE,C/V\
837,145,4,parler,parler,VER:infi,2714,45,Vinf,Vinf,parler,parler,+MIT,496,,VER,C/V\.'C/V\
838,145,5,des,des,PREDET:de:obj:femi:pl,2715,45,Pre+Det,Pre+Det,de+le,de+le|le,S|C,496,,PREDET:de,C/V\
839,145,6,croiz,croiz,NOM:obj:femi:pl,2716,45,N,N,,croiz,+CIT,497,,NOM,C/V\
840,146,1,oedes,oedes,NPR:suj:masc:sg,2732,45,N,N,,odon,Z,500,,NPR,'/V\.C/e\
841,146,2,ses,ses,DET:poss:suj:masc:sg,2733,45,Det,Det,son4,son4|son,S|C,500,,DET:poss,C/V\
842,146,3,freres,freres,NOM:suj:masc:sg,2734,45,N,N,,frere,+CI,500,,NOM,'C/V\.C/e\
843,146,4,guis,guis,NPR:suj:masc:sg,2735,45,N,N,,guion,Z,500,,NPR,C/V\
844,146,5,de,de,PRE,2736,45,Pre,Pre,de,de,+CIST,500,,PRE,C/(e)\
845,146,6,pesmes,pesmes,ADJ:suj:masc:sg,2737,45,Adj,Adj,pesme,pesme,+I,500,,ADJ,'C/V\.C/e\
846,147,1,guis,guis,NPR:suj:masc:sg,2735,45,N,N,,guion,Z,500,,NPR,C/V\
847,147,2,de,de,PRE,2736,45,Pre,Pre,de,de,+CIST,500,,PRE,C/(e)\
848,147,3,pesmes,pesmes,ADJ:suj:masc:sg,2737,45,Adj,Adj,pesme,pesme,+I,500,,ADJ,'C/V\.C/e\
849,147,4,hainmes,hainmes,NPR:suj:masc:sg,2738,45,N,N,,UNKNOWN,,500,,NPR,'C/V\.C/e\
850,147,5,ses,ses,DET:poss:suj:masc:sg,2739,45,Det,Det,son4,son4|son,S|C,501,,DET:poss,C/V\
851,147,6,freres,freres,NOM:suj:masc:sg,2740,45,N,N,,frere,+CI,501,,NOM,'C/V\.C/e\
852,148,1,apres,aprés,PRE,2758,45,PrA,PrA,après,apres|après,C|IdSTd,504,,PRE,/V\.'C/V\
853,148,2,se,se,PROCON,2759,45,Prn,Prn$$,soi,se,C,505,,PROCON,C/(e)\
854,148,3,croisa,croisa,VER:simp:3:sg,2760,45,Vfin,Vfin,,croisier,+M,505,,VER,C/V\.'C/V\
855,148,4,li,li,DET:def:suj:masc:sg,2761,45,Det,Det,le,le,CST,505,,DET:def,C/V\
856,148,5,evesques,evesques,NOM:suj:masc:sg,2762,45,N,N,,evesque,+I,505,,NOM,/V\.'C/V\.C/e\
857,149,1,guigues,guigues,NPR:suj:masc:sg,2765,45,N,N,,UNKNOWN,,506,,NPR,'C/V\.C/e\
858,149,2,li,li,DET:def:suj:masc:sg,2766,45,Det,Det,le,le,CST,506,,DET:def,C/V\
859,149,3,cuens,cuens,NOM:suj:masc:sg,2767,45,N,N,,conte1|conte,+IT|I,506,,NOM,C/V\
860,149,4,de,de,PRE,2768,45,Pre,Pre,de,de,+CIST,506,,PRE,C/(e)\
861,149,5,forois,forois,NPR:obj:masc:sg,2769,45,N,N,,UNKNOWN,,507,,NPR,C/V\.'C/V\
862,149,6,huges,huges,NPR:suj:masc:sg,2770,45,N,N,,UNKNOWN,,507,,NPR,'C/V\.C/e\
863,150,1,de,de,PRE,2768,45,Pre,Pre,de,de,+CIST,506,,PRE,C/(e)\
864,150,2,forois,forois,NPR:obj:masc:sg,2769,45,N,N,,UNKNOWN,,507,,NPR,C/V\.'C/V\
865,150,3,huges,huges,NPR:suj:masc:sg,2770,45,N,N,,UNKNOWN,,507,,NPR,'C/V\.C/e\
866,150,4,de,de,PRE,2771,45,Pre,Pre,de,de,+CIST,507,,PRE,C/(e)\
867,150,5,bergi,bergi,NPR:obj:masc:sg,2772,45,N,N,,UNKNOWN,,507,,NPR,C/V\.'C/V\
868,151,1,de,de,PRE,2771,45,Pre,Pre,de,de,+CIST,507,,PRE,C/(e)\
869,151,2,bergi,bergi,NPR:obj:masc:sg,2772,45,N,N,,UNKNOWN,,507,,NPR,C/V\.'C/V\
870,151,3,le,le,DET:def:obj:masc:sg,2773,45,Det,Det,le,le,CST,507,,DET:def,C/(e)\
871,151,4,pere,pere,NOM:obj:masc:sg,2774,45,N,N,,paire|pere1|piere,+T|+T|+T,508,,NOM,'C/V\.C/(e)\
872,151,5,et,et,CON:coord,2775,45,Crd,Crd,et,et,ST,508,,CON:coord,/V\
873,151,6,le,le,DET:def:obj:masc:sg,2776,45,Det,Det,le,le,CST,508,,DET:def,C/(e)\
874,151,7,fil,fil,NOM:obj:masc:sg,2777,45,N,N,,fil1|fil2|fils1|fils2,+IT|+IT|+T|+T,508,,NOM,C/V\
875,152,1,pierres,pierres,NPR:suj:masc:sg,2784,45,N,N,,pierre,C|Z,509,,NPR,'C/V\.C/e\
876,152,2,bromonz,bromonz,NPR:suj:masc:sg,2785,45,N,N,,UNKNOWN,,509,,NPR,C/V\.'C/V\
877,152,3,et,et,CON:coord,2786,45,Crd,Crd,et,et,ST,509,,CON:coord,/V\
878,152,4,autres,autres,ADJ:suj:femi:pl,2787,45,Adj,Adj,autre,autre,CI,510,,ADJ,'/V\.C/e\
879,152,5,genz,genz,NOM:suj:femi:pl,2788,45,N,N,,gent1,+I,510,,NOM,C/V\
880,153,1,assez,assez,ADV,2789,45,Adv,Adv,assez,assez,+IT,510,,ADV,/V\.'C/V\
881,153,2,dont,dont,PRO:invar,2790,45,Qux,Qux,dont,dont,CS,510,,PRO:invar,C/V\
882,153,3,nos,nos,PRO:pers:1:pl,2791,45,Prn,Prn$,1pp,nos1|nos|noz1,S|CI|T,510,s,PRO:pers,C/V\
883,153,4,ne,ne,PRO:clit,2792,45,Neg,Neg$$,ne1,en2|ne,S|C,511,,PRO:clit,C/(e)\
884,153,5,savonz,savonz,VER:pres:1:pl,2793,45,Vfin,Vfin,savoir,savoir,+Z,511,,VER,C/V\.'C/V\
885,153,6,pas,pas,NOM:obj:masc:pl,2794,45,N,N,,pas|past2,+IT|+T,511,,NOM,C/V\
886,154,1,et,et,CON:coord,2851,46,Crd,Crd,et,et,ST,523,,CON:coord,/V\
887,154,2,menast,menast,VER:subi:3:sg,2852,46,Vfin,Vfin,mener,mener,+MI,524,,VER,C/V\.'C/V\
888,154,3,ses,ses,DET:poss:obj:masc:pl,2853,46,Det,Det,son4,son4|son,S|C,524,,DET:poss,C/V\
889,154,4,homes,homes,NOM:obj:masc:pl,2854,46,N,N,,ome,+CI,524,,NOM,'/V\.C/e\
890,154,5,en,en,PRE,2855,46,Pre,Pre,en1,en1|en,+IST|CI,524,,PRE,/V\
891,154,6,l,l,DET:def:obj:femi:sg,2856,46,Det,Det,le,le,CS,524,,DET:def,C/\
892,154,7,ost,ost,NOM:obj:femi:sg,2857,46,N,N,,ost,+IT,525,,NOM,/V\
893,155,1,fu,fu,VER:simp:3:sg,2895,46,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,532,,VER,C/V\
894,155,2,grant,grant,ADJ:suj:masc:sg,2896,46,Adj,Adj,grand,grant,+CIT,532,,ADJ,C/V\
895,155,3,dielx,dielx,NOM:suj:masc:sg,2897,46,N,N,,UNKNOWN,,533,,NOM,C/V\
896,155,4,par,par,PRE,2898,46,Pre,Pre,par1,par,CIS,533,,PRE,C/V\
897,155,5,tote,tote,DET:ind:obj:femi:sg,2899,46,QIs,QIs,tout,tot,CS,533,,DET:ind,'C/V\.C/(e)\
898,155,6,sa,sa,DET:poss:obj:femi:sg,2900,46,Det,Det,son4,son4|son,S|C,533,,DET:poss,C/V\
899,155,7,terre,terre,NOM:obj:femi:sg,2901,46,N,N,,terre,+CIT,533,,NOM,'C/V\.C/(e)\
900,156,1,encomencierent,encomencierent,VER:simp:3:pl,2908,47,Vfin,Vfin,,encomencier,*+IT,536,,VER,/V\.C/V\.C/V\.'C/V\.C/e\
901,156,2,a,a,PRE,2909,47,Pre,Pre,à,a3|a,+T|CGIS,536,,PRE,/V\
902,156,3,movoir,movoir,VER:infi,2910,47,Vinf,Vinf,mouvoir,movoir,+IT,536,,VER,C/V\.'C/V\
903,157,1,li,li,DET:def:suj:masc:pl,2911,47,Det,Det,le,le,CST,536,,DET:def,C/V\
904,157,2,pelerin,pelerin,NOM:suj:masc:pl,2912,47,N,N,,pelerin,IT,537,,NOM,C/V\.C/e\.'C/V\
905,157,3,de,de,PRE,2913,47,Pre,Pre,de,de,+CIST,537,,PRE,C/(e)\
906,157,4,lor,lor,DET:poss:obj:masc:sg,2914,47,Det,Det,leur2,lor2|lor,S|C,537,,DET:poss,C/V\
907,157,5,pais,païs,NOM:obj:masc:sg,2915,47,N,N,,pais|päis,+CIT|+IdTd,537,,NOM,C/V\.'C/V\
908,158,1,i,i,PRO:clit,2921,47,Prn,Prn$$,y,i2|i|y,S|C|C,538,,PRO:clit,/V\
909,158,2,fu,fu,VER:simp:3:sg,2922,47,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,539,,VER,C/V\
910,158,3,ploree,ploree,VER:pper:femi:sg,2923,47,Vpp,Vpp,pleurer,plorer,+I,539,,VER,C/V\.'C/V\./(e)\
911,158,4,de,de,PRE,2924,47,Pre,Pre,de,de,+CIST,539,,PRE,C/(e)\
912,158,5,pitie,pitié,NOM:obj:femi:sg,2925,47,N,N,,pitié,*+I,539,,NOM,C/V\.'C/V\
913,159,1,de,de,PRE,2931,47,Pre,Pre,de,de,+CIST,540,,PRE,C/(e)\
914,159,2,lor,lor,DET:poss:obj:femi:pl,2932,47,Det,Det,leur2,lor2|lor,S|C,540,,DET:poss,C/V\
915,159,3,genz,genz,NOM:obj:femi:pl,2933,47,N,N,,gent1,+I,541,,NOM,C/V\
916,159,4,et,et,CON:coord,2934,47,Crd,Crd,et,et,ST,541,,CON:coord,/V\
917,159,5,de,de,PRE,2935,47,Pre,Pre,de,de,+CIST,541,,PRE,C/(e)\
918,159,6,lor,lor,DET:poss:obj:masc:pl,2936,47,Det,Det,leur2,lor2|lor,S|C,541,,DET:poss,C/V\
919,159,7,amis,amis,NOM:obj:masc:pl,2937,47,N,N,,ami,+I,541,,NOM,/V\.'C/V\
920,160,1,et,et,CON:coord,2942,47,Crd,Crd,et,et,ST,542,,CON:coord,/V\
921,160,2,parmi,parmi,PRE,2943,47,PrA,PrA,parmi,parmi,CIST,542,,PRE,C/V\.'C/V\
922,160,3,les,les,DET:def:obj:masc:pl,2944,47,Det,Det,le,le,CST,542,,DET:def,C/V\
923,160,4,monz,monz,NOM:obj:masc:pl,2945,47,N,N,,monde1|monde,+I|I,542,,NOM,C/V\
924,160,5,de,de,PRE,2946,47,Pre,Pre,de,de,+CIST,542,,PRE,C/(e)\
925,160,6,mongeu,mongeu,NPR:obj:masc:sg,2947,47,N,N,,UNKNOWN,,543,,NPR,C/V\.'C/V\
926,161,1,de,de,PRE,2946,47,Pre,Pre,de,de,+CIST,542,,PRE,C/(e)\
927,161,2,mongeu,mongeu,NPR:obj:masc:sg,2947,47,N,N,,UNKNOWN,,543,,NPR,C/V\.'C/V\
928,161,3,et,et,CON:coord,2948,47,Crd,Crd,et,et,ST,543,,CON:coord,/V\
929,161,4,par,par,PRE,2949,47,Pre,Pre,par1,par,CIS,543,,PRE,C/V\
930,161,5,moncenis,moncenis,NPR:obj:masc:sg,2950,47,N,N,,UNKNOWN,,543,,NPR,C/V\.C/e\.'C/V\
931,162,1,et,et,CON:coord,2961,47,Crd,Crd,et,et,ST,545,,CON:coord,/V\
932,162,2,se,se,PROCON,2962,47,Prn,Prn$$,soi,se,C,545,,PROCON,C/(e)\
933,162,3,logierent,logierent,VER:simp:3:pl,2963,47,Vfin,Vfin,,logier,+I,545,,VER,C/V\.'C/V\.C/e\
934,162,4,en,en,PRO:clit,2964,47,Pre,Pre,en1,en1|en,+IST|CI,546,,PRE,/V\
935,162,5,une,une,DET:ndf:obj:femi:sg,2965,47,QIs,QIs,un,un,CS,546,,DET:ndf,'/V\.C/(e)\
936,162,6,ysle,ysle,NOM:obj:femi:sg,2966,47,N,N,,isle,+T,546,,NOM,'/V\.C/(e)\
937,163,1,que,que,PROCON,2967,47,Sub,Sub,que,que2|que3|que,T|S|C,546,c,PROCON,C/(e)\
938,163,2,on,on,PRO:invar,2968,47,Prn,Prn$,on,on,CS,546,s,PRO:invar,/V\
939,163,3,apelle,apelle,VER:pres:3:sg,2969,47,Vfin,Vfin,appeler,apeler,+M,547,,VER,/V\.'C/V\.C/(e)\
940,163,4,saint,saint,ADJ:obj:masc:sg,2970,47,Adj,Adj,saint,saint1|saint,T|CI,547,,ADJ,C/V\
941,163,5,nicholas,nicholas,NPR:obj:masc:sg,2971,47,N,N,,nicolas,C|Z,547,,NPR,C/V\.C/V\.'C/V\
942,164,1,par,par,PRE,2983,48,Pre,Pre,par1,par,CIS,550,,PRE,C/V\
943,164,2,mer,mer,NOM:obj:femi:sg,2984,48,N,N,,mer,+IT,550,,NOM,C/V\
944,164,3,u,u,PROCON,2985,48,Qux,Qux,où,o3|où,Z|TdZ,550,,PROCON,/V\
945,164,4,ot,ot,VER:simp:3:sg,2986,48,Vfin,Vfin,avoir1|ouïr,avoir|öir,+IM|+I,550,,VER,/V\
946,164,5,mult,mult,ADV,2987,48,QIs,QIs,moult,mout,I,551,,ADV,C/V\
947,164,6,grant,grant,ADJ:obj:femi:sg,2988,48,Adj,Adj,grand,grant,+CIT,551,,ADJ,C/V\
948,164,7,plente,plenté,NOM:obj:femi:sg,2989,48,N,N,,plante1|plante2,*+T|+T,551,,NOM,C/V\.'C/V\
949,165,1,si,si,PROCON,2997,48,Adv,Adv,si4,si,C,552,,PROCON,C/V\
950,165,2,fu,fu,VER:simp:3:sg,2998,48,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,552,,VER,C/V\
951,165,3,chevetaines,chevetaines,NOM:suj:masc:sg,2999,48,N,N,,chevetaine|kievetaine,*+T|+T,552,a,NOM,C/V\.C/e\.'C/V\.C/e\
952,165,4,johans,johans,NPR:suj:masc:sg,3000,48,N,N,,jehan,Z,553,,NPR,C/V\.'C/V\
953,166,1,qui,qui,PROCON,3008,48,Qux,Qux,qui,qui,CST,554,s,PROCON,C/V\
954,166,2,fu,fu,VER:simp:3:sg,3009,48,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,554,,VER,C/V\
955,166,3,fils,fils,NOM:suj:masc:sg,3010,48,N,N,,fil1|fil2|fils1|fils2,+T|+T|+T|+T,554,,NOM,C/V\
956,166,4,le,le,DET:def:obj:masc:sg,3011,48,Det,Det,le,le,CST,554,,DET:def,C/(e)\
957,166,5,conte,conte,NOM:obj:masc:sg,3012,48,N,N,,conte1|conte2,+IT|+IT,554,,NOM,'C/V\.C/(e)\
958,166,6,phelippe,phelippe,NPR:obj:masc:sg,3013,48,N,N,,felipon,Z,555,,NPR,C/V\.'C/V\.C/(e)\
959,167,1,le,le,DET:def:obj:masc:sg,3011,48,Det,Det,le,le,CST,554,,DET:def,C/(e)\
960,167,2,conte,conte,NOM:obj:masc:sg,3012,48,N,N,,conte1|conte2,+IT|+IT,554,,NOM,'C/V\.C/(e)\
961,167,3,phelippe,phelippe,NPR:obj:masc:sg,3013,48,N,N,,felipon,Z,555,,NPR,C/V\.'C/V\.C/(e)\
962,167,4,de,de,PRE,3014,48,Pre,Pre,de,de,+CIST,555,,PRE,C/(e)\
963,167,5,flandres,flandres,NPR:obj:femi:pl,3015,48,N,N,,flandres,I|Z,555,,NPR,'C/V\.C/e\
964,168,1,que,que,PROCON,3030,48,Sub,Sub,que,que2|que3|que,T|S|C,558,,PROCON,C/(e)\
965,168,2,il,il,PRO:pers:suj:3:masc:pl,3031,48,Prn,Prn$,3p,il,CIST,559,s,PRO:pers,/V\
966,168,3,iroient,iroient,VER:cond:3:pl,3032,48,Vfin,Vfin,aller,aler,+I,559,,VER,/V\.'C/V\./e\
967,168,4,par,par,PRE,3033,48,Pre,Pre,par1,par,CIS,559,,PRE,C/V\
968,168,5,le,le,DET:def:obj:masc:sg,3034,48,Det,Det,le,le,CST,559,,DET:def,C/(e)\
969,168,6,detroiz,detroiz,NOM:obj:masc:sg,3035,48,N,N,,UNKNOWN,,559,,NOM,C/V\.'C/V\
970,169,1,et,et,CON:coord,3038,48,Crd,Crd,et,et,ST,560,,CON:coord,/V\
971,169,2,assembleroient,assembleroient,VER:cond:3:pl,3039,48,Vfin,Vfin,assembler,assembler,*+IT,560,,VER,/V\.C/V\.C/e\.'C/V\./e\
972,169,3,a,a,PRE,3040,48,Pre,Pre,à,a3|a,+T|CGIS,560,,PRE,/V\
973,169,4,l,l,DET:def:obj:femi:sg,3041,48,Det,Det,le,le,CS,560,,DET:def,C/\
974,169,5,ost,ost,NOM:obj:femi:sg,3042,48,N,N,,ost,+IT,560,,NOM,/V\
975,170,1,de,de,PRE,3070,48,Pre,Pre,de,de,+CIST,566,,PRE,C/(e)\
976,170,2,lor,lor,DET:poss:obj:femi:pl,3071,48,Det,Det,leur2,lor2|lor,S|C,566,,DET:poss,C/V\
977,170,3,nes,nés,NOM:obj:femi:pl,3072,48,N,N,,nef2|nés,+I|+I,566,,NOM,C/V\
978,170,4,chargies,chargies,VER:pper:femi:pl,3073,48,Vpp,Vpp,,chargier,+M,566,,VER,C/V\.'C/V\./e\
979,170,5,de,de,PRE,3074,48,Pre,Pre,de,de,+CIST,566,,PRE,C/(e)\
980,170,6,dras,dras,NOM:obj:masc:pl,3075,48,N,N,,drap,+I,566,,NOM,C/V\
