wd_id,line_id,linewd,word,lex_id,old_wd_id,chapter_id,syntag,syntag2,lemma,syllabified
1,1,1,de,de,30,5,Pre,Pre,de,C/(e)\
2,1,2,saint,saint,31,5,Adj,Adj,saint,C/V\
3,1,3,denis,denis,32,5,N,N,,C/V\.'C/V\
4,1,4,si,si,33,5,Adv,Adv,si4,C/V\
5,1,5,courbe,courbe,34,5,Adj,Adj,,'C/V\.C/(e)\
6,2,1,si,si,33,5,Adv,Adv,si4,C/V\
7,2,2,courbe,courbe,34,5,Adj,Adj,,'C/V\.C/(e)\
8,2,3,",",",",35,5,Pnc,Pnc,,
9,2,4,par,par,36,5,Pre,Pre,par,C/V\
10,2,5,trois,trois,37,5,QIs,QIs,trois,C/V\
11,2,6,anz,anz,38,5,N,N,,/V\
12,3,1,du,du,46,5,Pre+Det,Pre+Det,de.le,C/V\
13,3,2,benoiet,benoiet,47,5,Adj,Adj,,C/V\.C/V\.'C/V\
14,3,3,saint,saint,48,5,Adj,Adj,saint,C/V\
15,3,4,loys,loys,49,5,N,N,,C/V\
16,4,1,fussent,fussent,50,5,Vfin,Vfin,être,'C/V\.C/e\
17,4,2,portez,portez,51,5,Vpp,Vpp,porter,C/V\.'C/V\
18,4,3,en,en,52,5,Pre,Pre,en,/V\
19,4,4,france,france,53,5,N,N,,'C/V\.C/(e)\
20,5,1,en,en,52,5,Pre,Pre,en,/V\
21,5,2,france,france,53,5,N,N,,'C/V\.C/(e)\
22,5,3,",",",",54,5,Pnc,Pnc,,
23,5,4,que,que,55,5,Crd,Crd,que,C/(e)\
24,5,5,ses,ses,56,5,Det,Det,son4,C/V\
25,5,6,naches,naches,57,5,N,N,,'C/V\.C/e\
26,6,1,ele,ele,70,5,Prn,Prn$,elle,'/V\.C/(e)\
27,6,2,portoit,portoit,71,5,Vfin,Vfin,porter,C/V\.'C/V\
28,6,3,son,son,72,5,Det,Det,son4,C/V\
29,6,4,chief,chief,73,5,N,N,,C/V\
30,7,1,et,et,78,5,Crd,Crd,et,/V\
31,7,2,demi,demi,79,5,Adj,Adj,demi,C/V\.'C/V\
32,7,3,",",",",80,5,Pnc,Pnc,,
33,7,4,apuiee,apuiee,81,5,Vpp,Vpp,appuyer,/V\.C/V\.'C/V\./(e)\
34,8,1,et,et,93,5,Crd,Crd,et,/V\
35,8,2,demi,demi,94,5,Adj,Adj,demi,C/V\.'C/V\
36,8,3,de,de,95,5,Pre,Pre,de,C/(e)\
37,8,4,longueur,longueur,96,5,N,N,,C/V\.'C/V\
38,9,1,et,et,111,5,Crd,Crd,et,/V\
39,9,2,non,non,112,5,Neg,Neg,ne,C/V\
40,9,3,mie,mie,113,5,Neg,Neg,mie3,'C/V\./(e)\
41,9,4,as,as,114,5,Pre+Det,Pre+Det,à.le,/V\
42,9,5,jenouz,jenouz,115,5,N,N,,C/V\.'C/V\
43,10,1,si,si,122,5,Adv,Adv,si4,C/V\
44,10,2,que,que,123,5,Sub,Sub,que,C/(e)\
45,10,3,",",",",124,5,Pnc,Pnc,,
46,10,4,quant,quant,125,5,Sub,Sub,quand,C/V\
47,10,5,les,les,126,5,Det,Det,le,C/V\
48,10,6,enfanz,enfanz,127,5,N,N,,/V\.'C/V\
49,11,1,ou,ou,142,5,Crd,Crd,ou,/V\
50,11,2,aucune,aucune,143,5,QIs,QIs,aucun,/V\.'C/V\.C/(e)\
51,11,3,persone,persone,144,5,N,N,,C/V\.'C/V\.C/(e)\
52,12,1,les,les,163,5,Det,Det,le,C/V\
53,12,2,choses,choses,164,5,N,N,,'C/V\.C/e\
54,12,3,devant,devant,165,5,PrA,PrA,devant,C/V\.'C/V\
55,12,4,dites,dites,166,5,Vpp,Vpp,dire,'C/V\.C/e\
56,13,1,du,du,198,5,Pre+Det,Pre+Det,de.le,C/V\
57,13,2,benoiet,benoiet,199,5,Adj,Adj,,C/V\.C/V\.'C/V\
58,13,3,saint,saint,200,5,Adj,Adj,saint,C/V\
59,13,4,loys,loys,201,5,N,N,,C/V\
60,14,1,eussent,eussent,210,5,Vfin,Vfin,avoir,/(V)\.'/V\.C/e\
61,14,2,commencié,commencié,211,5,Vpp,Vpp,commencer,C/V\.C/V\.'C/V\
62,15,1,a,a,212,5,Pre,Pre,à,/V\
63,15,2,venir,venir,213,5,Vinf,Vinf,venir,C/V\.'C/V\
64,15,3,au,au,214,5,Pre+Det,Pre+Det,à.le,/V\
65,15,4,tombel,tombel,215,5,N,N,,C/V\.'C/V\
66,16,1,du,du,216,5,Pre+Det,Pre+Det,de.le,C/V\
67,16,2,benoiet,benoiet,217,5,Adj,Adj,,C/V\.C/V\.'C/V\
68,16,3,saint,saint,218,5,Adj,Adj,saint,C/V\
69,16,4,loys,loys,219,5,N,N,,C/V\
70,17,1,pour,pour,220,5,Pre,Pre,pour,C/V\
71,17,2,sante,santé,221,5,N,N,,C/V\.'C/V\
72,17,3,recouvrer,recouvrer,222,5,Vinf,Vinf,recouvrer,C/V\.C/V\.'C/V\
73,18,1,et,et,239,5,Crd,Crd,et,/V\
74,18,2,du,du,240,5,Pre+Det,Pre+Det,de.le,C/V\
75,18,3,commencement,commencement,241,5,N,N,,C/V\.C/V\.C/e\.'C/V\
76,19,1,ala,ala,256,5,Vfin,Vfin,aller,/V\.'C/V\
77,19,2,a,a,257,5,Pre,Pre,à,/V\
78,19,3,la,la,258,5,Det,Det,le,C/V\
79,19,4,meson,meson,259,5,N,N,,C/V\.'C/V\
80,20,1,qui,qui,263,5,Qux,Qux,qui,C/V\
81,20,2,estoit,estoit,264,5,Vfin,Vfin,être,/V\.'C/V\
82,20,3,ordené,ordené,265,5,Vpp,Vpp,,/V\.C/e\.'C/V\
83,21,1,que,que,311,5,Sub,Sub,que,C/(e)\
84,21,2,ele,ele,312,5,Prn,Prn$,elle,'/V\.C/(e)\
85,21,3,peust,peust,313,5,Vfin,Vfin,pouvoir2,C/(V)\.'/V\
86,21,4,estre,estre,314,5,Vinf,Vinf,être,'/V\.C/(e)\
87,22,1,du,du,336,5,Pre+Det,Pre+Det,de.le,C/V\
88,22,2,glorieus,glorieus,337,5,Adj,Adj,,C/V\.C/{V}\.'/V\
89,22,3,saint,saint,338,5,Adj,Adj,saint,C/V\
90,22,4,loys,loys,339,5,N,N,,C/V\
91,23,1,que,que,368,5,Qux,Qux,que,C/(e)\
92,23,2,la,la,369,5,Det,Det,le,C/V\
93,23,3,dite,dite,370,5,Vpp,Vpp,dire,'C/V\.C/(e)\
94,23,4,amelot,amelot,371,5,N,N,,/V\.C/e\.'C/V\
95,24,1,ele,ele,531,5,Prn,Prn$,elle,'/V\.C/(e)\
96,24,2,estoit,estoit,532,5,Vfin,Vfin,être,/V\.'C/V\
97,24,3,herbegiee,herbegiee,533,5,Vpp,Vpp,,C/V\.C/V\.'C/V\./(e)\
98,25,1,et,et,539,5,Crd,Crd,et,/V\
99,25,2,droite,droite,540,5,Adj,Adj,droit2,'C/V\.C/(e)\
100,25,3,sanz,sanz,541,5,Pre,Pre,sans,C/V\
101,25,4,baston,baston,542,5,N,N,,C/V\.'C/V\
102,26,1,sanz,sanz,541,5,Pre,Pre,sans,C/V\
103,26,2,baston,baston,542,5,N,N,,C/V\.'C/V\
104,26,3,et,et,543,5,Crd,Crd,et,/V\
105,26,4,sanz,sanz,544,5,Pre,Pre,sans,C/V\
106,26,5,ayde,ayde,545,5,N,N,,'/V\.C/(e)\
107,27,1,et,et,558,5,Crd,Crd,et,/V\
108,27,2,droite,droite,559,5,Adj,Adj,droit2,'C/V\.C/(e)\
109,27,3,un,un,560,5,QIs,QIs,un,/V\
110,27,4,an,an,561,5,N,N,,/V\
111,27,5,et,et,562,5,Crd,Crd,et,/V\
112,27,6,plus,plus,563,5,Adv,Adv,plus,C/V\
113,28,1,et,et,565,5,Crd,Crd,et,/V\
114,28,2,aloit,aloit,566,5,Vfin,Vfin,aller,/V\.'C/V\
115,28,3,par,par,567,5,Pre,Pre,par,C/V\
116,28,4,la,la,568,5,Det,Det,le,C/V\
117,28,5,vile,vile,569,5,N,N,,'C/V\.C/(e)\
118,29,1,plein,plein,579,5,Adj,Adj,plein,C/V\
119,29,2,d,d',580,5,Pre,Pre,de,C/\
120,29,3,iaue,iaue,581,5,N,N,,'/V\./(e)\
121,29,4,sus,sus,582,5,PrA,PrA,sus,C/V\
122,29,5,son,son,583,5,Det,Det,son4,C/V\
123,29,6,chief,chief,584,5,N,N,,C/V\
124,30,1,sus,sus,582,5,PrA,PrA,sus,C/V\
125,30,2,son,son,583,5,Det,Det,son4,C/V\
126,30,3,chief,chief,584,5,N,N,,C/V\
127,30,4,et,et,585,5,Crd,Crd,et,/V\
128,30,5,les,les,586,5,Det,Det,le,C/V\
129,30,6,dras,dras,587,5,N,N,,C/V\
130,31,1,et,et,585,5,Crd,Crd,et,/V\
131,31,2,les,les,586,5,Det,Det,le,C/V\
132,31,3,dras,dras,587,5,N,N,,C/V\
133,31,4,a,a,588,5,Pre,Pre,à,/V\
134,31,5,laver,laver,589,5,Vinf,Vinf,,C/V\.'C/V\
135,32,1,et,et,591,5,Crd,Crd,et,/V\
136,32,2,fesoit,fesoit,592,5,Vfin,Vfin,faire,C/V\.'C/V\
137,32,3,autres,autres,593,5,Adj,Adj,autre,'/V\.C/e\
138,32,4,choses,choses,594,5,N,N,,'C/V\.C/e\
139,33,1,ausi,ausi,595,5,Adv,Adv,aussi,/V\.'C/V\
140,33,2,comme,comme,596,5,Sub,Sub,comme,'C/V\.C/(e)\
141,33,3,autres,autres,597,5,Adj,Adj,autre,'/V\.C/e\
142,33,4,femmes,femmes,598,5,N,N,,'C/V\.C/e\
143,34,1,et,et,610,5,Crd,Crd,et,/V\
144,34,2,fesoit,fesoit,611,5,Vfin,Vfin,faire,C/V\.'C/V\
145,34,3,ses,ses,612,5,Det,Det,son4,C/V\
146,34,4,prieres,prieres,613,5,N,N,,C/V\.'C/V\.C/e\
147,35,1,hommes,hommes,630,5,N,N,,'/V\.C/e\
148,35,2,et,et,631,5,Crd,Crd,et,/V\
149,35,3,femmes,femmes,632,5,N,N,,'C/V\.C/e\
150,35,4,",",",",633,5,Pnc,Pnc,,
151,35,5,clers,clers,634,5,N,N,,C/V\
152,36,1,et,et,631,5,Crd,Crd,et,/V\
153,36,2,femmes,femmes,632,5,N,N,,'C/V\.C/e\
154,36,3,",",",",633,5,Pnc,Pnc,,
155,36,4,clers,clers,634,5,N,N,,C/V\
156,36,5,et,et,635,5,Crd,Crd,et,/V\
157,36,6,lais,lais,636,5,Adj,Adj,lai,C/V\
158,37,1,que,que,640,5,Sub,Sub,que,C/(e)\
159,37,2,la,la,641,5,Det,Det,le,C/V\
160,37,3,dite,dite,642,5,Vpp,Vpp,dire,'C/V\.C/(e)\
161,37,4,amelot,amelot,643,5,N,N,,/V\.C/e\.'C/V\
162,38,1,du,du,651,5,Pre+Det,Pre+Det,de.le,C/V\
163,38,2,benoiet,benoiet,652,5,Adj,Adj,,C/V\.C/V\.'C/V\
164,38,3,saint,saint,653,5,Adj,Adj,saint,C/V\
165,38,4,loys,loys,654,5,N,N,,C/V\
166,39,1,a,a,668,6,Pre,Pre,à,/V\
167,39,2,jehan,jehan,669,6,N,N,,C/(V)\.'/V\
168,39,3,le,le,670,6,Det,Det,le,C/(e)\
169,39,4,bouchier,bouchier,671,6,N,N,,C/V\.'C/V\
170,40,1,qui,qui,683,6,Qux,Qux,qui,C/V\
171,40,2,avoit,avoit,684,6,Vfin,Vfin,avoir,/V\.'C/V\
172,40,3,non,non,685,6,N,N,,C/V\
173,40,4,marote,marote,686,6,N,N,,C/V\.'C/V\.C/(e)\
174,41,1,en,en,696,6,Pre,Pre,en,/V\
175,41,2,l,l',697,6,Det,Det,le,C/\
176,41,3,an,an,698,6,N,N,,/V\
177,41,4,nostre,nostre,699,6,Det,Det,notre,'C/V\.C/(e)\
178,41,5,seigneur,seigneur,700,6,N,N,,C/V\.'C/V\
179,42,1,nostre,nostre,699,6,Det,Det,notre,'C/V\.C/(e)\
180,42,2,seigneur,seigneur,700,6,N,N,,C/V\.'C/V\
181,42,3,mil,mil,701,6,QIs,QIs,un,C/V\
182,42,4,deus,deus,702,6,QIs,QIs,deux,C/V\
183,43,1,mil,mil,701,6,QIs,QIs,un,C/V\
184,43,2,deus,deus,702,6,QIs,QIs,deux,C/V\
185,43,3,cens,cens,703,6,QIs,QIs,cent,C/V\
186,43,4,quatre,quatre,704,6,QIs,QIs,quatre,'C/V\.C/(e)\
187,43,5,vinz,vinz,705,6,QIs,QIs,vingt,C/V\
188,44,1,cens,cens,703,6,QIs,QIs,cent,C/V\
189,44,2,quatre,quatre,704,6,QIs,QIs,quatre,'C/V\.C/(e)\
190,44,3,vinz,vinz,705,6,QIs,QIs,vingt,C/V\
191,44,4,et,et,706,6,Crd,Crd,et,/V\
192,44,5,.i.,.i.,707,6,QIs,QIs,un,/V\
193,45,1,de,de,716,6,Pre,Pre,de,C/(e)\
194,45,2,la,la,717,6,Det,Det,le,C/V\
195,45,3,nativite,nativité,718,6,N,N,,C/V\.C/V\.C/V\.'C/V\
196,46,1,l,l',739,6,Prn,Prn$$,le,C/\
197,46,2,eust,eust,740,6,Vfin,Vfin,avoir,/(V)\.'/V\
198,46,3,ilecques,ilecques,741,6,Adv,Adv,illuec,/V\.'C/V\.C/e\
199,46,4,morse,morse,742,6,Vpp,Vpp,mourir,'C/V\.C/(e)\
200,47,1,de,de,778,6,Pre,Pre,de,C/(e)\
201,47,2,l,l',779,6,Det,Det,le,C/\
202,47,3,ueil,ueil,780,6,N,N,,/V\
203,47,4,devers,devers,781,6,PrA,PrA,devers,C/V\.'C/V\
204,47,5,la,la,782,6,Det,Det,le,C/V\
205,47,6,temple,temple,783,6,N,N,,'C/V\.C/(e)\
206,48,1,et,et,784,6,Crd,Crd,et,/V\
207,48,2,monta,monta,785,6,Vfin,Vfin,monter,C/V\.'C/V\
208,48,3,au,au,786,6,Pre+Det,Pre+Det,à.le,/V\
209,48,4,sourcill,sourcill,787,6,N,N,,C/V\.'C/V\
210,49,1,et,et,822,6,Crd,Crd,et,/V\
211,49,2,estoit,estoit,823,6,Vfin,Vfin,être,/V\.'C/V\
212,49,3,cele,cele,824,6,Dem,Dem,cil,'C/V\.C/(e)\
213,49,4,piece,piece,825,6,N,N,,'C/V\.C/(e)\
214,50,1,rouge,rouge,828,6,Adj,Adj,,'C/V\.C/(e)\
215,50,2,et,et,829,6,Crd,Crd,et,/V\
216,50,3,mole,mole,830,6,Adj,Adj,,'C/V\.C/(e)\
217,50,4,a,a,831,6,Pre,Pre,à,/V\
218,50,5,maniere,maniere,832,6,N,N,,C/V\.'C/V\.C/(e)\
219,51,1,a,a,831,6,Pre,Pre,à,/V\
220,51,2,maniere,maniere,832,6,N,N,,C/V\.'C/V\.C/(e)\
221,51,3,de,de,833,6,Pre,Pre,de,C/(e)\
222,51,4,char,char,834,6,N,N,,C/V\
223,52,1,de,de,850,6,Pre,Pre,de,C/(e)\
224,52,2,un,un,851,6,QIs,QIs,un,/V\
225,52,3,an,an,852,6,N,N,,/V\
226,52,4,et,et,853,6,Crd,Crd,et,/V\
227,52,5,nuef,nuef,854,6,QIs,QIs,neuf,C/V\
228,52,6,mois,mois,855,6,N,N,,C/V\
229,53,1,et,et,859,6,Crd,Crd,et,/V\
230,53,2,le,le,860,6,Det,Det,le,C/(e)\
231,53,3,dit,dit,861,6,Vpp,Vpp,dire,C/V\
232,53,4,jehan,jehan,862,6,N,N,,C/(V)\.'/V\
233,53,5,",",",",863,6,Pnc,Pnc,,
234,53,6,pere,pere,864,6,N,N,,'C/V\.C/(e)\
235,54,1,et,et,889,6,Crd,Crd,et,/V\
236,54,2,as,as,890,6,Pre+Det,Pre+Det,à.le,/V\
237,54,3,cyrurgiens,cyrurgiens,891,6,N,N,,C/V\.C/V\.C/{V}\.'/V\
238,55,1,de,de,895,6,Pre,Pre,de,C/(e)\
239,55,2,cele,cele,896,6,Dem,Dem,cil,'C/V\.C/(e)\
240,55,3,maladie,maladie,897,6,N,N,,C/V\.C/V\.'C/V\./(e)\
241,56,1,de,de,908,6,Pre,Pre,de,C/(e)\
242,56,2,char,char,909,6,N,N,,C/V\
243,56,3,estoit,estoit,910,6,Vfin,Vfin,être,/V\.'C/V\
244,56,4,coupee,coupee,911,6,Vpp,Vpp,,C/V\.'C/V\./(e)\
245,57,1,aucunes,aucunes,925,6,QIs,QIs,aucun,/V\.'C/V\.C/e\
246,57,2,medecines,medecines,926,6,N,N,,C/V\.C/e\.'C/V\.C/e\
247,58,1,comme,comme,962,6,Sub,Sub,comme,'C/V\.C/(e)\
248,58,2,les,les,963,6,Det,Det,le,C/V\
249,58,3,diz,diz,964,6,Vpp,Vpp,dire,C/V\
250,58,4,jehan,jehan,965,6,N,N,,C/(V)\.'/V\
251,59,1,eussent,eussent,968,6,Vfin,Vfin,avoir,/(V)\.'/V\.C/e\
252,59,2,entendu,entendu,969,6,Vpp,Vpp,entendre,/V\.C/V\.'C/V\
253,60,1,du,du,977,6,Pre+Det,Pre+Det,de.le,C/V\
254,60,2,benoiet,benoiet,978,6,Adj,Adj,,C/V\.C/V\.'C/V\
255,60,3,saint,saint,979,6,Adj,Adj,saint,C/V\
256,60,4,loys,loys,980,6,N,N,,C/V\
257,61,1,d,d',986,6,Pre,Pre,de,C/\
258,61,2,icele,icele,987,6,Dem,Dem,cil,/V\.'C/V\.C/(e)\
259,61,3,pucelete,pucelete,988,6,N,N,,C/V\.C/e\.'C/V\.C/(e)\
260,62,1,en,en,999,6,Pre,Pre,en,/V\
261,62,2,disant,disant,1000,6,Vprs,Vprs,dire,C/V\.'C/V\
262,62,3,ces,ces,1001,6,Dem,Dem,cist,C/V\
263,62,4,paroles,paroles,1002,6,N,N,,C/V\.'C/V\.C/e\
264,63,1,par,par,1053,6,Pre,Pre,par,C/V\
265,63,2,le,le,1054,6,Det,Det,le,C/(e)\
266,63,3,commandement,commandement,1055,6,N,N,,C/V\.C/V\.C/e\.'C/V\
267,64,1,la,la,1078,6,Det,Det,le,C/V\
268,64,2,dite,dite,1079,6,Vpp,Vpp,dire,'C/V\.C/(e)\
269,64,3,pucelete,pucelete,1080,6,N,N,,C/V\.C/e\.'C/V\.C/(e)\
270,65,1,priez,priez,1097,6,Vfin,Vfin,prier,C/V\.'C/V\
271,65,2,nostre,nostre,1098,6,Det,Det,notre,'C/V\.C/(e)\
272,65,3,seigneur,seigneur,1099,6,N,N,,C/V\.'C/V\
273,66,1,de,de,1106,6,Pre,Pre,de,C/(e)\
274,66,2,ceste,ceste,1107,6,Dem,Dem,cist,'C/V\.C/(e)\
275,66,3,maladie,maladie,1108,6,N,N,,C/V\.C/V\.'C/V\./(e)\
276,67,1,au,au,1124,6,Pre+Det,Pre+Det,à.le,/V\
277,67,2,jour,jour,1125,6,N,N,,C/V\
278,67,3,de,de,1126,6,Pre,Pre,de,C/(e)\
279,67,4,vendredi,vendredi,1127,6,N,N,,C/V\.C/e\.'C/V\
280,68,1,garda,garda,1163,6,Vfin,Vfin,garder,C/V\.'C/V\
281,68,2,mout,mout,1164,6,QIs,QIs,moult,C/V\
282,68,3,bien,bien,1165,6,Adv,Adv,bien,C/V\
283,68,4,son,son,1166,6,Det,Det,son4,C/V\
284,68,5,veu,veu,1167,6,N,N,,C/V\
285,69,1,aincois,aincois,1182,6,Adv,Adv,ainçois,/V\.'C/V\
286,69,2,que,que,1183,6,Sub,Sub,que,C/(e)\
287,69,3,la,la,1184,6,Det,Det,le,C/V\
288,69,4,pucele,pucele,1185,6,N,N,,C/V\.'C/V\.C/(e)\
289,70,1,au,au,1206,6,Pre+Det,Pre+Det,à.le,/V\
290,70,2,benoiet,benoiet,1207,6,Adj,Adj,,C/V\.C/V\.'C/V\
291,70,3,saint,saint,1208,6,Adj,Adj,saint,C/V\
292,70,4,loys,loys,1209,6,N,N,,C/V\
293,71,1,et,et,1210,6,Crd,Crd,et,/V\
294,71,2,disoit,disoit,1211,6,Vfin,Vfin,dire,C/V\.'C/V\
295,71,3,que,que,1212,6,Sub,Sub,que,C/(e)\
296,71,4,se,se,1213,6,Sub,Sub,si3,C/(e)\
297,71,5,diex,diex,1214,6,N,N,,C/V\
298,72,1,et,et,1284,6,Crd,Crd,et,/V\
299,72,2,la,la,1285,6,Det,Det,le,C/V\
300,72,3,seconde,seconde,1286,6,Adj,Adj,,C/V\.'C/V\.C/(e)\
301,72,4,foiz,foiz,1287,6,N,N,,C/V\
302,73,1,que,que,1296,6,Qux,Qux,que,C/(e)\
303,73,2,la,la,1297,6,Det,Det,le,C/V\
304,73,3,dite,dite,1298,6,Vpp,Vpp,dire,'C/V\.C/(e)\
305,73,4,pucele,pucele,1299,6,N,N,,C/V\.'C/V\.C/(e)\
306,74,1,et,et,1322,6,Crd,Crd,et,/V\
307,74,2,quant,quant,1323,6,Sub,Sub,quand,C/V\
308,74,3,jehan,jehan,1324,6,N,N,,C/(V)\.'/V\
309,74,4,",",",",1325,6,Pnc,Pnc,,
310,74,5,le,le,1326,6,Det,Det,le,C/(e)\
311,74,6,pere,pere,1327,6,N,N,,'C/V\.C/(e)\
312,75,1,devant,devant,1341,6,PrA,PrA,devant,C/V\.'C/V\
313,75,2,dite,dite,1342,6,Vpp,Vpp,dire,'C/V\.C/(e)\
314,75,3,ces,ces,1343,6,Dem,Dem,cist,C/V\
315,75,4,moz,moz,1344,6,N,N,,C/V\
316,76,1,ces,ces,1343,6,Dem,Dem,cist,C/V\
317,76,2,moz,moz,1344,6,N,N,,C/V\
318,76,3,:,:,1345,6,Pnc,Pnc,,
319,76,4,"""","""",1346,6,Pnc,Pnc,,
320,76,5,il,il,1347,6,Prn,Prn$,il,/V\
321,76,6,m,m',1348,6,Prn,Prn$$,me,C/\
322,76,7,est,est,1349,6,Vfin,Vfin,être,/V\
323,76,8,avis,avis,1350,6,N,N,,/V\.'C/V\
324,77,1,il,il,1347,6,Prn,Prn$,il,/V\
325,77,2,m,m',1348,6,Prn,Prn$$,me,C/\
326,77,3,est,est,1349,6,Vfin,Vfin,être,/V\
327,77,4,avis,avis,1350,6,N,N,,/V\.'C/V\
328,77,5,"""","""",1351,6,Pnc,Pnc,,
