wd_id,line_id,linewd,word,lex_id,old_wd_id,chapter_id,syntag,syntag2,lemma,syllabified
329,77,6,",",",",1352,6,Pnc,Pnc,,
330,77,7,dist,dist,1353,6,Vfin,Vfin,dire,C/V\
331,77,8,il,il,1354,6,Prn,Prn%,il,/V\
332,78,1,de,de,1385,6,Pre,Pre,de,C/(e)\
333,78,2,la,la,1386,6,Det,Det,le,C/V\
334,78,3,dite,dite,1387,6,Vpp,Vpp,dire,'C/V\.C/(e)\
335,78,4,pucele,pucele,1388,6,N,N,,C/V\.'C/V\.C/(e)\
336,79,1,comme,comme,1401,6,Sub,Sub,comme,'C/V\.C/(e)\
337,79,2,les,les,1402,6,Det,Det,le,C/V\
338,79,3,diz,diz,1403,6,Vpp,Vpp,dire,C/V\
339,79,4,jehan,jehan,1404,6,N,N,,C/(V)\.'/V\
340,80,1,eu,eu,1411,6,Pre+Det,Pre+Det,en.le,/(V)\.'/V\
341,80,2,sezieme,sezieme,1412,6,Adj,Adj,,C/V\.'C/V\.C/(e)\
342,80,3,jour,jour,1413,6,N,N,,C/V\
343,81,1,et,et,1414,6,Crd,Crd,et,/V\
344,81,2,icelui,icelui,1415,6,Dem,Dem,cil,/V\.C/e\.'C/V\
345,81,3,jehan,jehan,1416,6,N,N,,C/(V)\.'/V\
346,82,1,et,et,1463,6,Crd,Crd,et,/V\
347,82,2,virent,virent,1464,6,Vfin,Vfin,voir,'C/V\.C/e\
348,82,3,cele,cele,1465,6,Dem,Dem,cil,'C/V\.C/(e)\
349,82,4,piece,piece,1466,6,N,N,,'C/V\.C/(e)\
350,83,1,a,a,1544,6,Pre,Pre,à,/V\
351,83,2,guerir,guerir,1545,6,Vinf,Vinf,guérir,C/V\.'C/V\
352,83,3,cele,cele,1546,6,Dem,Dem,cil,'C/V\.C/(e)\
353,83,4,trace,trace,1547,6,N,N,,'C/V\.C/(e)\
354,84,1,qui,qui,1566,6,Qux,Qux,qui,C/V\
355,84,2,l,l',1567,6,Prn,Prn$$,le,C/\
356,84,3,avoit,avoit,1568,6,Vfin,Vfin,avoir,/V\.'C/V\
357,84,4,delivree,delivree,1569,6,Vpp,Vpp,,C/V\.C/V\.'C/V\./(e)\
358,85,1,et,et,1616,6,Crd,Crd,et,/V\
359,85,2,de,de,1617,6,Pre,Pre,de,C/(e)\
360,85,3,la,la,1618,6,Det,Det,le,C/V\
361,85,4,dite,dite,1619,6,Vpp,Vpp,dire,'C/V\.C/(e)\
362,85,5,trace,trace,1620,6,N,N,,'C/V\.C/(e)\
363,86,1,ou,ou,1624,6,Crd,Crd,ou,/V\
364,86,2,ilecques,ilecques,1625,6,Adv,Adv,illuec,/V\.'C/V\.C/e\
365,86,3,entour,entour,1626,6,PrA,PrA,entour,/V\.'C/V\
366,87,1,du,du,1668,6,Pre+Det,Pre+Det,de.le,C/V\
367,87,2,benoiet,benoiet,1669,6,Adj,Adj,,C/V\.C/V\.'C/V\
368,87,3,saint,saint,1670,6,Adj,Adj,saint,C/V\
369,87,4,loys,loys,1671,6,N,N,,C/V\
370,88,1,et,et,1673,6,Crd,Crd,et,/V\
371,88,2,disoient,disoient,1674,6,Vfin,Vfin,dire,C/V\.'C/V\./e\
372,88,3,les,les,1675,6,Det,Det,le,C/V\
373,88,4,genz,genz,1676,6,N,N,,C/V\
374,89,1,de,de,1683,6,Pre,Pre,de,C/(e)\
375,89,2,l,l',1684,6,Det,Det,le,C/\
376,89,3,enfant,enfant,1685,6,N,N,,/V\.'C/V\
377,89,4,de,de,1686,6,Pre,Pre,de,C/(e)\
378,89,5,grollai,grollai,1687,6,N,N,,C/V\.'C/V\
379,90,1,que,que,1713,6,Sub,Sub,que,C/(e)\
380,90,2,la,la,1714,6,Det,Det,le,C/V\
381,90,3,dite,dite,1715,6,Vpp,Vpp,dire,'C/V\.C/(e)\
382,90,4,pucele,pucele,1716,6,N,N,,C/V\.'C/V\.C/(e)\
383,91,1,du,du,1722,6,Pre+Det,Pre+Det,de.le,C/V\
384,91,2,benoiet,benoiet,1723,6,Adj,Adj,,C/V\.C/V\.'C/V\
385,91,3,saint,saint,1724,6,Adj,Adj,saint,C/V\
386,91,4,loys,loys,1725,6,N,N,,C/V\
387,92,1,et,et,1733,6,Crd,Crd,et,/V\
388,92,2,les,les,1734,6,Det,Det,le,C/V\
389,92,3,inquisiteurs,inquisiteurs,1735,6,N,N,,/V\.C/V\.C/V\.'C/V\
390,93,1,ou,ou,1751,6,Qux,Qux,où,/V\
391,93,2,cele,cele,1752,6,Dem,Dem,cil,'C/V\.C/(e)\
392,93,3,maladie,maladie,1753,6,N,N,,C/V\.C/V\.'C/V\./(e)\
393,94,1,et,et,1772,6,Crd,Crd,et,/V\
394,94,2,guerie,guerie,1773,6,Vpp,Vpp,guérir,C/V\.'C/V\./(e)\
395,94,3,du,du,1774,6,Pre+Det,Pre+Det,de.le,C/V\
396,94,4,tout,tout,1775,6,QIs,QIs,tout,C/V\
397,95,1,dit,dit,1778,7,Vpp,Vpp,dire,C/V\
398,95,2,le,le,1779,7,Det,Det,le,C/(e)\
399,95,3,potencier,potencier,1780,7,N,N,,C/V\.C/V\.'C/V\
400,95,4,",",",",1781,7,Pnc,Pnc,,
401,95,5,nez,nez,1782,7,Vpp,Vpp,naître,C/V\
402,96,1,nez,nez,1782,7,Vpp,Vpp,naître,C/V\
403,96,2,de,de,1783,7,Pre,Pre,de,C/(e)\
404,96,3,varenguebec,varenguebec,1784,7,N,N,,C/V\.C/V\.C/e\.'C/V\
405,97,1,et,et,1804,7,Crd,Crd,et,/V\
406,97,2,fu,fu,1805,7,Vfin,Vfin,être,C/V\
407,97,3,avec,avec,1806,7,PrA,PrA,avec,/V\.'C/V\
408,97,4,robert,robert,1807,7,N,N,,C/V\.'C/V\
409,98,1,dit,dit,1808,7,Vpp,Vpp,dire,C/V\
410,98,2,reboule,reboule,1809,7,N,N,,C/V\.'C/V\.C/(e)\
411,98,3,",",",",1810,7,Pnc,Pnc,,
412,98,4,foulon,foulon,1811,7,N,N,,C/V\.'C/V\
413,99,1,et,et,1812,7,Crd,Crd,et,/V\
414,99,2,bourgois,bourgois,1813,7,N,N,,C/V\.'C/V\
415,99,3,de,de,1814,7,Pre,Pre,de,C/(e)\
416,99,4,paris,paris,1815,7,N,N,,C/V\.'C/V\
417,100,1,par,par,1818,7,Pre,Pre,par,C/V\
418,100,2,un,un,1819,7,QIs,QIs,un,/V\
419,100,3,an,an,1820,7,N,N,,/V\
420,100,4,et,et,1821,7,Crd,Crd,et,/V\
421,100,5,demi,demi,1822,7,Adj,Adj,demi,C/V\.'C/V\
422,101,1,ne,ne,1870,7,Neg,Neg$$,ne,C/(e)\
423,101,2,fust,fust,1871,7,Vfin,Vfin,être,C/V\
424,101,3,pas,pas,1872,7,Neg,Neg,pas,C/V\
425,101,4,delivré,delivré,1873,7,Vpp,Vpp,,C/V\.C/V\.'C/V\
426,102,1,de,de,1892,7,Pre,Pre,de,C/(e)\
427,102,2,chascune,chascune,1893,7,QIs,QIs,chacun,C/V\.'C/V\.C/(e)\
428,102,3,partie,partie,1894,7,N,N,,C/V\.'C/V\./(e)\
429,103,1,et,et,1935,7,Crd,Crd,et,/V\
430,103,2,ot,ot,1936,7,Vfin,Vfin,avoir,/V\
431,103,3,le,le,1937,7,Det,Det,le,C/(e)\
432,103,4,dit,dit,1938,7,Vpp,Vpp,dire,C/V\
433,103,5,guillot,guillot,1939,7,N,N,,C/V\.'C/V\
434,104,1,li,li,1957,7,Prn,Prn$$,li,C/V\
435,104,2,neust,neust,1958,7,Vfin,Vfin,nuire,C/(V)\.'/V\
436,104,3,que,que,1959,7,Qux,Qux,que,C/(e)\
437,104,4,li,li,1960,7,Det,Det,le,C/V\
438,104,5,mires,mires,1961,7,N,N,,'C/V\.C/e\
439,105,1,d,d',2021,7,Pre,Pre,de,C/\
440,105,2,omme,omme,2022,7,N,N,,'/V\.C/(e)\
441,105,3,ou,ou,2023,7,Crd,Crd,ou,/V\
442,105,4,par,par,2024,7,Pre,Pre,par,C/V\
443,105,5,medicine,medicine,2025,7,N,N,,C/V\.C/V\.'C/V\.C/(e)\
444,106,1,avoit,avoit,2088,7,Vfin,Vfin,avoir,/V\.'C/V\
445,106,2,esté,esté,2089,7,Vpp,Vpp,être,/V\.'C/V\
446,106,3,trenchié,trenchié,2090,7,Vpp,Vpp,,C/V\.'C/V\
447,107,1,non,non,2105,7,Neg,Neg,ne,C/V\
448,107,2,pas,pas,2106,7,Neg,Neg,pas,C/V\
449,107,3,sanz,sanz,2107,7,Pre,Pre,sans,C/V\
450,107,4,mout,mout,2108,7,QIs,QIs,moult,C/V\
451,107,5,d,d',2109,7,Pre,Pre,de,C/\
452,107,6,angoisse,angoisse,2110,7,N,N,,/V\.'C/V\.C/(e)\
453,108,1,aucune,aucune,2120,7,QIs,QIs,aucun,/V\.'C/V\.C/(e)\
454,108,2,foiz,foiz,2121,7,N,N,,C/V\
455,108,3,par,par,2122,7,Pre,Pre,par,C/V\
456,108,4,autre,autre,2123,7,Adj,Adj,autre,'/V\.C/(e)\
457,109,1,et,et,2131,7,Crd,Crd,et,/V\
458,109,2,quant,quant,2132,7,Sub,Sub,quand,C/V\
459,109,3,il,il,2133,7,Prn,Prn$,il,/V\
460,109,4,fu,fu,2134,7,Vfin,Vfin,être,C/V\
461,109,5,venu,venu,2135,7,Vpp,Vpp,venir,C/V\.'C/V\
462,110,1,bailla,bailla,2239,7,Vfin,Vfin,bailler,C/V\.'C/V\
463,110,2,au,au,2240,7,Pre+Det,Pre+Det,à.le,/V\
464,110,3,dit,dit,2241,7,Vpp,Vpp,dire,C/V\
465,110,4,guillot,guillot,2242,7,N,N,,C/V\.'C/V\
466,111,1,et,et,2276,7,Crd,Crd,et,/V\
467,111,2,quant,quant,2277,7,Sub,Sub,quand,C/V\
468,111,3,il,il,2278,7,Prn,Prn$,il,/V\
469,111,4,furent,furent,2279,7,Vfin,Vfin,être,'C/V\.C/e\
470,111,5,la,la,2280,7,Adv,Adv,là,C/V\
471,112,1,comme,comme,2319,7,Sub,Sub,comme,'C/V\.C/(e)\
472,112,2,le,le,2320,7,Det,Det,le,C/(e)\
473,112,3,dit,dit,2321,7,Vpp,Vpp,dire,C/V\
474,112,4,guillot,guillot,2322,7,N,N,,C/V\.'C/V\
475,113,1,eust,eust,2323,7,Vfin,Vfin,avoir,/(V)\.'/V\
476,113,2,einsi,einsi,2324,7,Adv,Adv,ainsi,/V\.'C/V\
477,113,3,esté,esté,2325,7,Vpp,Vpp,être,/V\.'C/V\
478,114,1,en,en,2350,7,Pre,Pre,en,/V\
479,114,2,cure,cure,2351,7,N,N,,'C/V\.C/(e)\
480,114,3,par,par,2352,7,Pre,Pre,par,C/V\
481,114,4,un,un,2353,7,QIs,QIs,un,/V\
482,114,5,mois,mois,2354,7,N,N,,C/V\
483,115,1,en,en,2364,7,Pre,Pre,en,/V\
484,115,2,tant,tant,2365,7,QIs,QIs,tant,C/V\
485,115,3,com,com,2366,7,Sub,Sub,comme,C/V\
486,115,4,il,il,2367,7,Prn,Prn$,il,/V\
487,115,5,pouoit,pouoit,2368,7,Vfin,Vfin,pouvoir2,C/V\.'C/V\
488,116,1,issoient,issoient,2399,7,Vfin,Vfin,issir,/V\.'C/V\./e\
489,116,2,de,de,2400,7,Pre,Pre,de,C/(e)\
490,116,3,son,son,2401,7,Det,Det,son4,C/V\
491,116,4,pie,pié,2402,7,N,N,,C/V\
492,117,1,hors,hors,2410,7,PrA,PrA,hors,C/V\
493,117,2,a,a,2411,7,Pre,Pre,à,/V\
494,117,3,ses,ses,2412,7,Det,Det,son4,C/V\
495,117,4,propres,propres,2413,7,Adj,Adj,propre,'C/V\.C/e\
496,117,5,mains,mains,2414,7,N,N,,C/V\
497,118,1,et,et,2416,7,Crd,Crd,et,/V\
498,118,2,ce,ce,2417,7,Prn,Prn,ce,C/(e)\
499,118,3,qui,qui,2418,7,Qux,Qux,qui,C/V\
500,118,4,estoit,estoit,2419,7,Vfin,Vfin,être,/V\.'C/V\
501,118,5,mis,mis,2420,7,Vpp,Vpp,mettre,C/V\
502,119,1,d,d',2421,7,Pre,Pre,de,C/\
503,119,2,une,une,2422,7,QIs,QIs,un,'/V\.C/(e)\
504,119,3,part,part,2423,7,N,N,,C/V\
505,119,4,de,de,2424,7,Pre,Pre,de,C/(e)\
506,119,5,son,son,2425,7,Det,Det,son4,C/V\
507,119,6,pie,pié,2426,7,N,N,,C/V\
508,120,1,et,et,2440,7,Crd,Crd,et,/V\
509,120,2,estoit,estoit,2441,7,Vfin,Vfin,être,/V\.'C/V\
510,120,3,la,la,2442,7,Det,Det,le,C/V\
511,120,4,pueur,pueur,2443,7,N,N,,C/V\.'C/V\
512,121,1,qui,qui,2449,7,Qux,Qux,qui,C/V\
513,121,2,issoit,issoit,2450,7,Vfin,Vfin,issir,/V\.'C/V\
514,121,3,de,de,2451,7,Pre,Pre,de,C/(e)\
515,121,4,son,son,2452,7,Det,Det,son4,C/V\
516,121,5,pie,pié,2453,7,N,N,,C/V\
517,122,1,ne,ne,2460,7,Neg,Neg$$,ne,C/(e)\
518,122,2,la,la,2461,7,Prn,Prn$$,le,C/V\
519,122,3,pooit,pooit,2462,7,Vfin,Vfin,pouvoir2,C/V\.'C/V\
520,122,4,soufrir,soufrir,2463,7,Vinf,Vinf,souffrir,C/V\.'C/V\
521,123,1,du,du,2486,7,Pre+Det,Pre+Det,de.le,C/V\
522,123,2,pie,pié,2487,7,N,N,,C/V\
523,123,3,du,du,2488,7,Pre+Det,Pre+Det,de.le,C/V\
524,123,4,dit,dit,2489,7,Vpp,Vpp,dire,C/V\
525,123,5,guillot,guillot,2490,7,N,N,,C/V\.'C/V\
526,124,1,a,a,2520,7,Pre,Pre,à,/V\
527,124,2,terre,terre,2521,7,N,N,,'C/V\.C/(e)\
528,124,3,",",",",2522,7,Pnc,Pnc,,
529,124,4,ne,ne,2523,7,Crd,Crd,ne2,C/(e)\
530,124,5,le,le,2524,7,Det,Det,le,C/(e)\
531,124,6,pie,pié,2525,7,N,N,,C/V\
532,125,1,une,une,2544,7,QIs,QIs,un,'/V\.C/(e)\
533,125,2,eschace,eschace,2545,7,N,N,,/V\.'C/V\.C/(e)\
534,125,3,de,de,2546,7,Pre,Pre,de,C/(e)\
535,125,4,fust,fust,2547,7,N,N,,C/V\
536,126,1,et,et,2556,7,Crd,Crd,et,/V\
537,126,2,estre,estre,2557,7,Vinf,Vinf,être,'/V\.C/(e)\
538,126,3,entre,entre,2558,7,PrA,PrA,entre,'/V\.C/(e)\
539,126,4,les,les,2559,7,Det,Det,le,C/V\
540,126,5,genz,genz,2560,7,N,N,,C/V\
541,127,1,a,a,2561,7,Pre,Pre,à,/V\
542,127,2,gaaignier,gaaignier,2562,7,Vinf,Vinf,gagner,C/(V)\./V\.'C/V\
543,127,3,son,son,2563,7,Det,Det,son4,C/V\
544,127,4,pain,pain,2564,7,N,N,,C/V\
545,128,1,ala,ala,2571,7,Vfin,Vfin,aller,/V\.'C/V\
546,128,2,au,au,2572,7,Pre+Det,Pre+Det,à.le,/V\
547,128,3,charpentier,charpentier,2573,7,N,N,,C/V\.C/V\.'C/V\
548,129,1,et,et,2583,7,Crd,Crd,et,/V\
549,129,2,quant,quant,2584,7,Sub,Sub,quand,C/V\
550,129,3,cel,cel,2585,7,Dem,Dem,cil,C/V\
551,129,4,charpentier,charpentier,2586,7,N,N,,C/V\.C/V\.'C/V\
552,130,1,l,l',2587,7,Prn,Prn$$,le,C/\
553,130,2,oi,oi,2588,7,Vfin,Vfin,ouïr,/V\
554,130,3,",",",",2589,7,Pnc,Pnc,,
555,130,4,il,il,2590,7,Prn,Prn$,il,/V\
556,130,5,li,li,2591,7,Prn,Prn$$,li,C/V\
557,130,6,desloa,desloa,2592,7,Vfin,Vfin,,C/V\.C/V\.'C/V\
558,131,1,et,et,2608,7,Crd,Crd,et,/V\
559,131,2,fu,fu,2609,7,Vfin,Vfin,être,C/V\
560,131,3,le,le,2610,7,Det,Det,le,C/(e)\
561,131,4,dit,dit,2611,7,Vpp,Vpp,dire,C/V\
562,131,5,guillot,guillot,2612,7,N,N,,C/V\.'C/V\
563,132,1,du,du,2622,7,Pre+Det,Pre+Det,de.le,C/V\
564,132,2,benoiet,benoiet,2623,7,Adj,Adj,,C/V\.C/V\.'C/V\
565,132,3,saint,saint,2624,7,Adj,Adj,saint,C/V\
566,132,4,loys,loys,2625,7,N,N,,C/V\
567,133,1,pour,pour,2673,7,Pre,Pre,pour,C/V\
568,133,2,autres,autres,2674,7,Adj,Adj,autre,'/V\.C/e\
569,133,3,et,et,2675,7,Crd,Crd,et,/V\
570,133,4,vertuz,vertuz,2676,7,N,N,,C/V\.'C/V\
571,134,1,mes,mes,2710,7,Crd,Crd,mais,C/V\
572,134,2,il,il,2711,7,Prn,Prn$,il,/V\
573,134,3,n,n,2712,7,Neg,Neg$$,ne,C/\
574,134,4,i,i,2713,7,Prn,Prn$$,y2,/V\
575,134,5,pot,pot,2714,7,Vfin,Vfin,pouvoir2,C/V\
576,134,6,entrer,entrer,2715,7,Vinf,Vinf,entrer,/V\.'C/V\
577,135,1,du,du,2754,7,Pre+Det,Pre+Det,de.le,C/V\
578,135,2,benoiet,benoiet,2755,7,Adj,Adj,,C/V\.C/V\.'C/V\
579,135,3,saint,saint,2756,7,Adj,Adj,saint,C/V\
580,135,4,loys,loys,2757,7,N,N,,C/V\
581,136,1,dist,dist,2804,7,Vfin,Vfin,dire,C/V\
582,136,2,au,au,2805,7,Pre+Det,Pre+Det,à.le,/V\
583,136,3,dit,dit,2806,7,Vpp,Vpp,dire,C/V\
584,136,4,guillot,guillot,2807,7,N,N,,C/V\.'C/V\
585,136,5,:,:,2808,7,Pnc,Pnc,,
586,136,6,"""","""",2809,7,Pnc,Pnc,,
587,136,7,va,va,2810,7,Vfin,Vfin,aller,C/V\
588,137,1,a,a,2826,7,Pre,Pre,à,/V\
589,137,2,grant,grant,2827,7,Adj,Adj,grand,C/V\
590,137,3,devocion,devocion,2828,7,N,N,,C/V\.C/V\.C/{V}\.'/V\
591,138,1,te,te,2833,7,Prn,Prn$$,te,C/(e)\
592,138,2,voille,voille,2834,7,Vfin,Vfin,vouloir,'C/V\.C/(e)\
593,138,3,delivrer,delivrer,2835,7,Vinf,Vinf,,C/V\.C/V\.'C/V\
594,139,1,du,du,2839,7,Pre+Det,Pre+Det,de.le,C/V\
595,139,2,benoiet,benoiet,2840,7,Adj,Adj,,C/V\.C/V\.'C/V\
596,139,3,saint,saint,2841,7,Adj,Adj,saint,C/V\
597,139,4,loys,loys,2842,7,N,N,,C/V\
598,140,1,delez,delez,2866,7,PrA,PrA,delez,C/V\.'C/V\
599,140,2,le,le,2867,7,Det,Det,le,C/(e)\
600,140,3,dit,dit,2868,7,Vpp,Vpp,dire,C/V\
601,140,4,tombel,tombel,2869,7,N,N,,C/V\.'C/V\
602,141,1,qui,qui,2900,7,Qux,Qux,qui,C/V\
603,141,2,estoit,estoit,2901,7,Vfin,Vfin,être,/V\.'C/V\
604,141,3,sus,sus,2902,7,PrA,PrA,sus,C/V\
605,141,4,la,la,2903,7,Det,Det,le,C/V\
606,141,5,pierre,pierre,2904,7,N,N,,'C/V\.C/(e)\
607,142,1,du,du,2911,7,Pre+Det,Pre+Det,de.le,C/V\
608,142,2,benoiet,benoiet,2912,7,Adj,Adj,,C/V\.C/V\.'C/V\
609,142,3,saint,saint,2913,7,Adj,Adj,saint,C/V\
610,142,4,loys,loys,2914,7,N,N,,C/V\
611,143,1,en,en,2923,7,Pre,Pre,en,/V\
612,143,2,son,son,2924,7,Det,Det,son4,C/V\
613,143,3,pie,pié,2925,7,N,N,,C/V\
614,143,4,a,a,2926,7,Pre,Pre,à,/V\
615,143,5,maniere,maniere,2927,7,N,N,,C/V\.'C/V\.C/(e)\
616,144,1,a,a,2926,7,Pre,Pre,à,/V\
617,144,2,maniere,maniere,2927,7,N,N,,C/V\.'C/V\.C/(e)\
618,144,3,de,de,2928,7,Pre,Pre,de,C/(e)\
619,144,4,flestres,flestres,2929,7,N,N,,'C/V\.C/e\
620,145,1,et,et,2953,7,Crd,Crd,et,/V\
621,145,2,furent,furent,2954,7,Vfin,Vfin,être,'C/V\.C/e\
622,145,3,reempliz,reempliz,2955,7,Vpp,Vpp,remplir,C/(V)\./V\.'C/V\
623,146,1,et,et,2980,7,Crd,Crd,et,/V\
624,146,2,revint,revint,2981,7,Vfin,Vfin,revenir,C/V\.'C/V\
625,146,3,a,a,2982,7,Pre,Pre,à,/V\
626,146,4,paris,paris,2983,7,N,N,,C/V\.'C/V\
627,147,1,et,et,3044,7,Crd,Crd,et,/V\
628,147,2,de,de,3045,7,Pre,Pre,de,C/(e)\
629,147,3,char,char,3046,7,N,N,,C/V\
630,147,4,reemplis,reemplis,3047,7,Vpp,Vpp,remplir,C/(V)\./V\.'C/V\
631,148,1,et,et,3048,7,Crd,Crd,et,/V\
632,148,2,ne,ne,3049,7,Neg,Neg$$,ne,C/(e)\
633,148,3,metoient,metoient,3050,7,Vfin,Vfin,mettre,C/V\.'C/V\./e\
634,148,4,riens,riens,3051,7,N,N,rien,C/V\
635,149,1,se,se,3070,7,Sub,Sub,si3,C/(e)\
636,149,2,il,il,3071,7,Prn,Prn$,il,/V\
637,149,3,eust,eust,3072,7,Vfin,Vfin,avoir,/(V)\.'/V\
638,149,4,voulu,voulu,3073,7,Vpp,Vpp,vouloir,C/V\.'C/V\
639,150,1,sain,sain,3092,7,Adj,Adj,,C/V\
640,150,2,de,de,3093,7,Pre,Pre,de,C/(e)\
641,150,3,la,la,3094,7,Det,Det,le,C/V\
642,150,4,maladie,maladie,3095,7,N,N,,C/V\.C/V\.'C/V\./(e)\
643,151,1,du,du,3118,7,Pre+Det,Pre+Det,de.le,C/V\
644,151,2,benoiet,benoiet,3119,7,Adj,Adj,,C/V\.C/V\.'C/V\
645,151,3,saint,saint,3120,7,Adj,Adj,saint,C/V\
646,151,4,loys,loys,3121,7,N,N,,C/V\
