wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,chapter_id,NCA_lemma,NCA_src,syntag,syntag2,lemma,NCA_line,synfunc,NCA_taggerpos,syllabified
188,31,5,de,de,PRE,833,6,de,+CIST,Pre,Pre,de,170,,PRE,C/(e)\
189,31,6,char,char,NOM:obj:femi:sg,834,6,char1|char2,+IT|+IT,N,N,,170,,NOM,C/V\
190,32,1,leur,leur,PRO:pers:dat:3:pl,902,6,il|lor2,CT|S,Prn,Prn$$,3p,172,,PRO:pers,C/V\
191,32,2,distrent,distrent,VER:simp:3:pl,903,6,dire,+IM,Vfin,Vfin,dire,172,,VER,'C/V\.C/e\
192,32,3,que,que,PROCON,904,6,que2|que3|que,T|S|C,Sub,Sub,que,172,,PROCON,C/(e)\
193,32,4,se,se,PROCON,905,6,se,C,Sub,Sub,si3,172,,PROCON,C/(e)\
194,32,5,cele,cele,DET:demo:suj:femi:sg,906,6,cel,CS,Dem,Dem,cil,172,,DET:demo,'C/V\.C/(e)\
195,32,6,piece,piece,NOM:suj:femi:sg,907,6,piece,+CIT,N,N,,172,,NOM,'C/V\.C/(e)\
196,33,1,et,et,CON:coord,951,6,et,ST,Crd,Crd,et,173,,CON:coord,/V\
197,33,2,crut,crut,VER:simp:3:sg,952,6,croire|croistre,+IM|+MI,Vfin,Vfin,croire|croître,173,,VER,C/V\
198,33,3,plus,plus,ADV,953,6,plus,CI,Adv,Adv,plus,173,,ADV,C/V\
199,33,4,fort,fort,ADJ:obj:masc:sg,954,6,fort,+IT,Adj,Adj,fort,173,,ADJ,C/V\
200,33,5,la,la,DET:def:suj:femi:sg,955,6,le,CST,Det,Det,le,173,,DET:def,C/V\
201,33,6,maladie,maladie,NOM:suj:femi:sg,956,6,maladie,+T,N,N,,173,,NOM,C/V\.C/V\.'C/V\./(e)\
202,34,1,ele,ele,PRO:pers:suj:3:femi:sg,1085,6,ele|il,C|IST,Prn,Prn$,3p,176,s,PRO:pers,'/V\.C/(e)\
203,34,2,voua,voua,VER:simp:3:sg,1086,6,aler,+M,Vfin,Vfin,vouer,176,,VER,C/V\.'C/V\
204,34,3,et,et,CON:coord,1087,6,et,ST,Crd,Crd,et,176,,CON:coord,/V\
205,34,4,dist,dist,VER:simp:3:sg,1088,6,dire,+CMI,Vfin,Vfin,dire,176,,VER,C/V\
206,34,5,einsi,einsi,ADV,1089,6,ainsi,+I,Adv,Adv,ainsi,176,,ADV,/V\.'C/V\
207,35,1,je,je,PRO:pers:suj:1:sg:unb,1128,6,je,CIST,Prn,Prn$,1ps,176,s,PRO:pers,C/(e)\
208,35,2,ne,ne,PRO:clit,1129,6,en2|ne,S|C,Neg,Neg$$,ne1,176,,PRO:clit,C/(e)\
209,35,3,vestirai,vestirai,VER:futu:1:sg,1130,6,vestir,+M,Vfin,Vfin,vêtir,176,,VER,C/V\.C/V\.'C/V\
210,35,4,de,de,PRE,1131,6,de,+CIST,Pre,Pre,de,176,,PRE,C/(e)\
211,35,5,chemise,chemise,NOM:obj:femi:sg,1132,6,chemise,+IT,N,N,,176,,NOM,C/V\.'C/V\.C/(e)\
212,36,1,jusques,jusques,ADV,1168,6,jusque,Z,PrA,PrA,jusque,178,,ADV,'C/V\.C/e\
213,36,2,a,a,PRE,1169,6,a3|a,+T|CGIS,Pre,Pre,à,178,,PRE,/V\
214,36,3,l,l',DET:def:obj:femi:sg,1170,6,le,CS,Det,Det,le,178,,DET:def,C/\
215,36,4,inquisicion,inquisicion,NOM:obj:femi:sg,1171,6,inquisicïon,+Td,N,N,,178,,NOM,/V\.C/V\.C/V\.C/{V}\.'/V\
216,37,1,venoit,venoit,VER:impf:3:sg,1196,6,venir,+I,Vfin,Vfin,venir,179,,VER,C/V\.'C/V\
217,37,2,au,au,PREDET:a:obj:masc:sg,1197,6,a+le|le,S|C,Pre+Det,Pre+Det,à+le,179,,PREDET:a,/V\
218,37,3,tombel,tombel,NOM:obj:masc:sg,1198,6,tombel,+T,N,N,,179,,NOM,C/V\.'C/V\
219,37,4,et,et,CON:coord,1199,6,et,ST,Crd,Crd,et,179,,CON:coord,/V\
220,37,5,aloit,aloit,VER:impf:3:sg,1200,6,aler,+IM,Vfin,Vfin,aller,179,,VER,/V\.'C/V\
221,38,1,ele,ele,PRO:pers:suj:3:femi:sg,1236,6,ele|il,C|IST,Prn,Prn$,3p,179,s,PRO:pers,'/V\.C/(e)\
222,38,2,seroit,seroit,VER:cond:3:sg,1237,6,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,179,,VER,C/V\.'C/V\
223,38,3,sa,sa,DET:poss:suj:femi:sg,1238,6,son4|son,S|C,Det,Det,son4,179,,DET:poss,C/V\
224,38,4,pelerine,pelerine,NOM:suj:femi:sg,1239,6,UNKNOWN,,N,N,,179,,NOM,C/V\.C/e\.'C/V\.C/(e)\
225,39,1,ele,ele,PRO:pers:suj:3:femi:sg,1244,6,ele|il,C|IST,Prn,Prn$,3p,179,s,PRO:pers,'/V\.C/(e)\
226,39,2,offerroit,offerroit,VER:cond:3:sg,1245,6,ofrir,*+M,Vfin,Vfin,offrir,179,,VER,/V\.C/e\.'C/V\
227,39,3,une,une,DET:ndf:obj:femi:sg,1246,6,un,CS,QIs,QIs,un,179,,DET:ndf,'/V\.C/(e)\
228,39,4,chandele,chandele,NOM:obj:femi:sg,1247,6,chandoile,+T,N,N,,179,,NOM,C/V\.'C/V\.C/(e)\
229,40,1,de,de,PRE,1248,6,de,+CIST,Pre,Pre,de,179,,PRE,C/(e)\
230,40,2,la,la,DET:def:obj:femi:sg,1249,6,le,CST,Det,Det,le,179,,DET:def,C/V\
231,40,3,longueur,longueur,NOM:obj:femi:sg,1250,6,longor,+Z,N,N,,179,,NOM,C/V\.'C/V\
232,40,4,de,de,PRE,1251,6,de,+CIST,Pre,Pre,de,179,,PRE,C/(e)\
233,40,5,la,la,DET:def:obj:femi:sg,1252,6,le,CST,Det,Det,le,179,,DET:def,C/V\
234,40,6,pucele,pucele,NOM:obj:femi:sg,1253,6,pucele,+IT,N,N,,179,,NOM,C/V\.'C/V\.C/(e)\
235,41,1,a,a,PRE,1268,6,a3|a,+T|CGIS,Pre,Pre,à,179,,PRE,/V\
236,41,2,la,la,DET:def:obj:femi:sg,1269,6,le,CST,Det,Det,le,179,,DET:def,C/V\
237,41,3,longueur,longueur,NOM:obj:femi:sg,1270,6,longor,+Z,N,N,,179,,NOM,C/V\.'C/V\
238,41,4,de,de,PRE,1271,6,de,+CIST,Pre,Pre,de,179,,PRE,C/(e)\
239,41,5,la,la,DET:def:obj:femi:sg,1272,6,le,CST,Det,Det,le,179,,DET:def,C/V\
240,41,6,pucele,pucele,NOM:obj:femi:sg,1273,6,pucele,+IT,N,N,,179,,NOM,C/V\.'C/V\.C/(e)\
241,42,1,que,que,PROCON,1275,6,que2|que3|que,T|S|C,Sub,Sub,que,179,,PROCON,C/(e)\
242,42,2,ele,ele,PRO:pers:suj:3:femi:sg,1276,6,ele|il,C|IST,Prn,Prn$,3p,179,s,PRO:pers,'/V\.C/(e)\
243,42,3,la,la,PRO:pers:acc:3:femi:sg,1277,6,ele|il,C|IST,Prn,Prn$$,3p,179,c,PRO:pers,C/V\
244,42,4,peust,peust,VER:subi:3:sg,1278,6,paistre|pöoir,+MMd|+Id,Vfin,Vfin,pouvoir2,179,,VER,C/(V)\.'/V\
245,42,5,a,a,PRE,1279,6,a3|a,+T|CGIS,Pre,Pre,à,179,,PRE,/V\
246,42,6,deus,deus,ADJ:card,1280,6,deus,CIT,QIs,QIs,2,179,,ADJ:card,C/V\
247,42,7,foiz,foiz,NOM:obj:femi:pl,1281,6,foi|foiz,+C|+CIT,N,N,,179,,NOM,C/V\
248,43,1,de,de,PRE,1328,6,de,+CIST,Pre,Pre,de,181,,PRE,C/(e)\
249,43,2,la,la,DET:def:obj:femi:sg,1329,6,le,CST,Det,Det,le,181,,DET:def,C/V\
250,43,3,pucele,pucele,NOM:obj:femi:sg,1330,6,pucele,+IT,N,N,,181,,NOM,C/V\.'C/V\.C/(e)\
251,43,4,",",",",PON,1331,6,",",,Pnc,Pnc,,181,,PON,
252,43,5,l,l',PRO:pers:obj:3:masc:sg:unb,1332,6,il,CS,Prn,Prn$$,3p,181,c,PRO:pers,C/\
253,43,6,apercut,apercut,VER:simp:3:sg,1333,6,apercevoir,+MdId,Vfin,Vfin,apercevoir,181,,VER,/V\.C/V\.'C/V\
254,44,1,ces,ces,DET:demo:obj:masc:pl,1343,6,cel|cest,S|CS,Dem,Dem,cist,181,,DET:demo,C/V\
255,44,2,moz,moz,NOM:obj:masc:pl,1344,6,mot,+I,N,N,,181,,NOM,C/V\
256,44,3,:,:,PON,1345,6,:,,Pnc,Pnc,,181,,PON,
257,44,4,"""","""",PON:cit,1346,6,QUOTED,,Pnc,Pnc,,181,,PON:cit,
258,44,5,il,il,PRO:pers:suj:3:masc:sg:unb,1347,6,il,CIST,Prn,Prn$,3p,181,s,PRO:pers,/V\
259,44,6,m,m',PRO:pers:obj:1:sg:unb,1348,6,je,S,Prn,Prn$$,1ps,181,,PRO:pers,C/\
260,44,7,est,est,VER:pres:3:sg,1349,6,ester|estre1,+M|+I,Vfin,Vfin,être1|ester,181,,VER,/V\
261,44,8,avis,avis,NOM:suj:masc:sg,1350,6,avis,+IT,N,N,,181,a,NOM,/V\.'C/V\
262,44,9,"""","""",PON:cit,1351,6,QUOTED,,Pnc,Pnc,,181,,PON:cit,
263,44,10,",",",",PON,1352,6,",",,Pnc,Pnc,,181,,PON,
264,44,11,dist,dist,VER:simp:3:sg,1353,6,dire,+CMI,Vfin,Vfin,dire,181,,VER,C/V\
265,44,12,il,il,PRO:pers:suj:3:masc:sg:unb,1354,6,il,CIST,Prn,Prn,3p,181,s,PRO:pers,/V\
266,45,1,par,par,PRE,1421,6,par,CIS,Pre,Pre,par1,184,,PRE,C/V\
267,45,2,derriere,derriere,ADV,1422,6,derrier|derriere,I|T,PrA,PrA,derrière,184,,ADV,C/V\.'C/V\.C/(e)\
268,45,3,souz,souz,PRE,1423,6,soz,S,PrA,PrA,sous,184,,PRE,C/V\
269,45,4,ses,ses,DET:poss:obj:femi:pl,1424,6,son4|son,S|C,Det,Det,son4,184,,DET:poss,C/V\
270,45,5,aisseles,aisseles,NOM:obj:femi:pl,1425,6,aissele1|aissele2,*+T|+T,N,N,,184,,NOM,/V\.'C/V\.C/e\
271,46,1,il,il,PRO:pers:suj:3:masc:sg:unb,1427,6,il,CIST,Prn,Prn$,3p,184,s,PRO:pers,/V\
272,46,2,mist,mist,VER:simp:3:sg,1428,6,manoir|metre|mettre,M|CIM|M,Vfin,Vfin,mettre,184,,VER,C/V\
273,46,3,la,la,DET:def:obj:femi:sg,1429,6,le,CST,Det,Det,le,184,,DET:def,C/V\
274,46,4,bouche,bouche,NOM:obj:femi:sg,1430,6,boche,*+IT,N,N,,184,,NOM,'C/V\.C/(e)\
275,46,5,de,de,PRE,1431,6,de,+CIST,Pre,Pre,de,184,,PRE,C/(e)\
276,46,6,l,l',DET:def:obj:masc:sg,1432,6,le,CS,Det,Det,le,184,,DET:def,C/\
277,46,7,enfant,enfant,NOM:obj:masc:sg,1433,6,enfant,+CIT,N,N,,184,,NOM,/V\.'C/V\
278,47,1,de,de,PRE,1431,6,de,+CIST,Pre,Pre,de,184,,PRE,C/(e)\
279,47,2,l,l',DET:def:obj:masc:sg,1432,6,le,CS,Det,Det,le,184,,DET:def,C/\
280,47,3,enfant,enfant,NOM:obj:masc:sg,1433,6,enfant,+CIT,N,N,,184,,NOM,/V\.'C/V\
281,47,4,et,et,CON:coord,1434,6,et,ST,Crd,Crd,et,184,,CON:coord,/V\
282,47,5,la,la,DET:def:obj:femi:sg,1435,6,le,CST,Det,Det,le,184,,DET:def,C/V\
283,47,6,maladie,maladie,NOM:obj:femi:sg,1436,6,maladie,+T,N,N,,184,,NOM,C/V\.C/V\.'C/V\./(e)\
284,48,1,et,et,CON:coord,1488,6,et,ST,Crd,Crd,et,185,,CON:coord,/V\
285,48,2,ilecques,ilecques,ADV,1489,6,iluec,+Z,Adv,Adv,illuec,185,,ADV,/V\.'C/V\.C/e\
286,48,3,estoit,estoit,VER:impf:3:sg,1490,6,ester|estre1,+IM|+I,Vfin,Vfin,être1|ester,185,,VER,/V\.'C/V\
287,48,4,remese,remese,VER:pper:femi:sg,1491,6,remanoir,+I,Vpp,Vpp,remanoir,185,,VER,C/V\.'C/V\.C/(e)\
288,49,1,qu,qu,PROCON,1532,6,que1|que2|que3|que4|que,S|S|S|S|C,Sub,Sub,que,186,,PROCON,C/\
289,49,2,ele,ele,PRO:pers:suj:3:femi:sg,1533,6,ele|il,C|IST,Prn,Prn$,3p,186,s,PRO:pers,'/V\.C/(e)\
290,49,3,se,se,PROCON,1534,6,se,C,Prn,Prn$$,soi,186,,PROCON,C/(e)\
291,49,4,conseillast,conseillast,VER:subi:3:sg,1535,6,conseillier,M,Vfin,Vfin,conseiller2,186,,VER,C/V\.C/V\.'C/V\
292,49,5,as,as,PREDET:a:obj:masc:pl,1536,6,a+le|le,S|C,Pre+Det,Pre+Det,à+le,186,,PREDET:a,/V\
293,49,6,mires,mires,NOM:obj:masc:pl,1537,6,mire1|mire,+I|I,N,N,,186,,NOM,'C/V\.C/e\
294,50,1,et,et,CON:coord,1538,6,et,ST,Crd,Crd,et,186,,CON:coord,/V\
295,50,2,que,que,PROCON,1539,6,que2|que3|que,T|S|C,Sub,Sub,que,186,,PROCON,C/(e)\
296,50,3,ele,ele,PRO:pers:suj:3:femi:sg,1540,6,ele|il,C|IST,Prn,Prn$,3p,186,s,PRO:pers,'/V\.C/(e)\
297,50,4,i,i,PRO:clit,1541,6,i2|i|y,S|C|C,Prn,Prn$$,y,186,,PRO:clit,/V\
298,50,5,meist,meist,VER:subi:3:sg,1542,6,metre|mettre,IdMMd|MMd,Vfin,Vfin,mettre,186,,VER,C/(V)\.'/V\
299,50,6,oignemenz,oignemenz,NOM:obj:masc:pl,1543,6,oignement,*+IT,N,N,,186,c,NOM,/V\.C/e\.'C/V\
300,51,1,fu,fu,VER:simp:3:sg,1611,6,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,188,,VER,C/V\
301,51,2,de,de,PRE,1612,6,de,+CIST,Pre,Pre,de,188,,PRE,C/(e)\
302,51,3,la,la,DET:def:obj:femi:sg,1613,6,le,CST,Det,Det,le,188,,DET:def,C/V\
303,51,4,dite,dite,VER:pper:femi:sg,1614,6,dire,+CIM,Vpp,Vpp,dire,188,,VER,'C/V\.C/(e)\
304,51,5,maladie,maladie,NOM:obj:femi:sg,1615,6,maladie,+T,N,N,,188,,NOM,C/V\.C/V\.'C/V\./(e)\
305,52,1,jusques,jusques,ADV,1646,6,jusque,Z,PrA,PrA,jusque,188,,ADV,'C/V\.C/e\
306,52,2,a,a,PRE,1647,6,a3|a,+T|CGIS,Pre,Pre,à,188,,PRE,/V\
307,52,3,l,l',DET:def:obj:femi:sg,1648,6,le,CS,Det,Det,le,188,,DET:def,C/\
308,52,4,inquisicion,inquisicion,NOM:obj:femi:sg,1649,6,inquisicïon,+Td,N,N,,188,,NOM,/V\.C/V\.C/V\.C/{V}\.'/V\
309,53,1,et,et,CON:coord,1655,6,et,ST,Crd,Crd,et,189,,CON:coord,/V\
310,53,2,la,la,DET:def:suj:femi:sg,1656,6,ele|il,C|IST,Det,Det,le,189,,PRO:pers,C/V\
311,53,3,dite,dite,VER:pper:femi:sg,1657,6,dire,+CIM,Vpp,Vpp,dire,189,,VER,'C/V\.C/(e)\
312,53,4,piece,piece,NOM:suj:femi:sg,1658,6,piece,+CIT,N,N,,189,,NOM,'C/V\.C/(e)\
313,53,5,de,de,PRE,1659,6,de,+CIST,Pre,Pre,de,189,,PRE,C/(e)\
314,53,6,char,char,NOM:obj:femi:sg,1660,6,char1|char2,+IT|+IT,N,N,,189,,NOM,C/V\
315,54,1,et,et,CON:coord,1663,6,et,ST,Crd,Crd,et,189,,CON:coord,/V\
316,54,2,demora,demora,VER:simp:3:sg,1664,6,demorer,+MI,Vfin,Vfin,demeurer,189,,VER,C/V\.C/V\.'C/V\
317,54,3,sus,sus,ADV,1665,6,sus,I,PrA,PrA,sus,189,,ADV,C/V\
318,54,4,le,le,DET:def:obj:masc:sg,1666,6,le,CST,Det,Det,le,189,,DET:def,C/(e)\
319,54,5,tombel,tombel,NOM:obj:masc:sg,1667,6,tombel,+T,N,N,,189,,NOM,C/V\.'C/V\
320,55,1,et,et,CON:coord,1747,6,et,ST,Crd,Crd,et,192,,CON:coord,/V\
321,55,2,atouchierent,atouchierent,VER:simp:3:pl,1748,6,atochier,*+IT,Vfin,Vfin,,192,,VER,/V\.C/V\.'C/V\.C/e\
322,55,3,eu,eu,PREDET:en:obj:masc:sg,1749,6,en1+le,S,Pre+Det,Pre+Det,en1+le,192,,PREDET:en,/(V)\.'/V\
323,55,4,lieu,lieu,NOM:obj:masc:sg,1750,6,lieu,+CIT,N,N,,192,,NOM,C/V\
324,56,1,qui,qui,PROCON,1767,6,qui,CST,Qux,Qux,qui,192,s,PROCON,C/V\
325,56,2,estoit,estoit,VER:impf:3:sg,1768,6,ester|estre1,+IM|+I,Vfin,Vfin,être1|ester,192,,VER,/V\.'C/V\
326,56,3,ja,ja,ADV,1769,6,ja,+CIT,Adv,Adv,jà,192,,ADV,C/V\
327,56,4,toute,toute,PRO:ind:suj:femi:sg,1770,6,tot,S,QIs,QIs,tout,192,,PRO:ind,'C/V\.C/(e)\
328,56,5,affermee,affermee,VER:pper:femi:sg,1771,6,afermer,*+I,Vpp,Vpp,,192,,VER,/V\.C/V\.'C/V\./(e)\
329,57,1,guillot,guillot,NPR:suj:masc:sg,1777,7,guillot,Z,N,N,,193,,NPR,C/V\.'C/V\
330,57,2,dit,dit,VER:pper:masc:sg,1778,7,dire,+CMI,Vpp,Vpp,dire,193,,VER,C/V\
331,57,3,le,le,DET:def:suj:masc:sg,1779,7,le,CST,Det,Det,le,193,,DET:def,C/(e)\
332,57,4,potencier,potencier,NOM:suj:masc:sg,1780,7,potencier,+T,N,N,,193,,NOM,C/V\.C/V\.'C/V\
333,57,5,",",",",PON,1781,7,",",,Pnc,Pnc,,193,,PON,
334,57,6,nez,nez,VER:pper:masc:pl,1782,7,naistre|nasquir,+MI|M,Vpp,Vpp,naître,193,,VER,C/V\
335,58,1,outre,outre,ADV,1785,7,outre1|outre,T|CI,PrA,PrA,outre2,193,,ADV,'/V\.C/(e)\
336,58,2,les,les,DET:def:obj:masc:pl,1786,7,le,CST,Det,Det,le,193,,DET:def,C/V\
337,58,3,guez,guez,NOM:obj:masc:pl,1787,7,gué,+I,N,N,,193,,NOM,C/V\
338,58,4,du,du,PREDET:de:obj:masc:sg,1788,7,de+le|le,S|C,Pre+Det,Pre+Det,de+le,193,,PREDET:de,C/V\
339,58,5,dyocese,dyocese,NOM:obj:masc:sg,1789,7,diocese,C,N,N,,193,,NOM,C/V\.C/V\.'C/V\.C/(e)\
340,59,1,du,du,PREDET:de:obj:masc:sg,1788,7,de+le|le,S|C,Pre+Det,Pre+Det,de+le,193,,PREDET:de,C/V\
341,59,2,dyocese,dyocese,NOM:obj:masc:sg,1789,7,diocese,C,N,N,,193,,NOM,C/V\.C/V\.'C/V\.C/(e)\
342,59,3,de,de,PRE,1790,7,de,+CIST,Pre,Pre,de,193,,PRE,C/(e)\
343,59,4,coustances,coustances,NPR:obj:masc:sg,1791,7,UNKNOWN,,N,N,,193,,NPR,C/V\.'C/V\.C/e\
344,60,1,de,de,PRE,1790,7,de,+CIST,Pre,Pre,de,193,,PRE,C/(e)\
345,60,2,coustances,coustances,NPR:obj:masc:sg,1791,7,UNKNOWN,,N,N,,193,,NPR,C/V\.'C/V\.C/e\
346,60,3,",",",",PON,1792,7,",",,Pnc,Pnc,,193,,PON,
347,60,4,vint,vint,VER:simp:3:sg,1793,7,venir|voir,+CI|M,Vfin,Vfin,venir,193,,VER,C/V\
348,60,5,a,a,PRE,1794,7,a3|a,+T|CGIS,Pre,Pre,à,193,,PRE,/V\
349,60,6,paris,paris,NPR:obj:masc:sg,1795,7,paris,CI|Z,N,N,,193,,NPR,C/V\.'C/V\
350,61,1,reboule,reboule,NPR:obj:masc:sg,1809,7,UNKNOWN,,N,N,,193,c,NPR,C/V\.'C/V\.C/(e)\
351,61,2,",",",",PON,1810,7,",",,Pnc,Pnc,,193,,PON,
352,61,3,foulon,foulon,NOM:obj:masc:sg,1811,7,folon,*+T,N,N,,193,,NOM,C/V\.'C/V\
353,61,4,et,et,CON:coord,1812,7,et,ST,Crd,Crd,et,193,,CON:coord,/V\
354,61,5,bourgois,bourgois,NOM:obj:masc:sg,1813,7,borjois,+Z,N,N,,193,,NOM,C/V\.'C/V\
355,62,1,foulon,foulon,NOM:obj:masc:sg,1811,7,folon,*+T,N,N,,193,,NOM,C/V\.'C/V\
356,62,2,et,et,CON:coord,1812,7,et,ST,Crd,Crd,et,193,,CON:coord,/V\
357,62,3,bourgois,bourgois,NOM:obj:masc:sg,1813,7,borjois,+Z,N,N,,193,,NOM,C/V\.'C/V\
358,62,4,de,de,PRE,1814,7,de,+CIST,Pre,Pre,de,193,,PRE,C/(e)\
359,62,5,paris,paris,NPR:obj:masc:sg,1815,7,paris,CI|Z,N,N,,193,,NPR,C/V\.'C/V\
360,63,1,il,il,PRO:pers:suj:3:masc:sg:unb,1875,7,il,CIST,Prn,Prn$,3p,195,s,PRO:pers,/V\
361,63,2,demanda,demanda,VER:simp:3:sg,1876,7,demander,+I,Vfin,Vfin,demander,195,,VER,C/V\.C/V\.'C/V\
362,63,3,et,et,CON:coord,1877,7,et,ST,Crd,Crd,et,195,,CON:coord,/V\
363,63,4,quist,quist,VER:simp:3:sg,1878,7,querre,+I,Vfin,Vfin,quérir,195,,VER,C/V\
364,63,5,conseill,conseill,NOM:obj:masc:sg,1879,7,conseil,+I,N,N,,195,c,NOM,C/V\.'C/V\
365,64,1,son,son,DET:poss:obj:masc:sg,1890,7,son4|son,S|C,Det,Det,son4,195,,DET:poss,C/V\
366,64,2,pie,pié,NOM:obj:masc:sg,1891,7,pie,+T,N,N,,195,,NOM,C/V\
367,64,3,de,de,PRE,1892,7,de,+CIST,Pre,Pre,de,195,,PRE,C/(e)\
