wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,chapter_id,NCA_lemma,NCA_src,syntag,syntag2,lemma,NCA_line,synfunc,NCA_taggerpos,syllabified
368,64,4,chascune,chascune,DET:ind:obj:femi:sg,1893,7,chascun,CS,QIs,QIs,chacun,195,,DET:ind,C/V\.'C/V\.C/(e)\
369,64,5,partie,partie,NOM:obj:femi:sg,1894,7,partie,+CIT,N,N,,195,,NOM,C/V\.'C/V\./(e)\
370,65,1,cyrurgien,cyrurgien,NOM:suj:masc:sg,1917,7,UNKNOWN,,N,N,,196,,NOM,C/V\.C/V\.C/{V}\.'/V\
371,65,2,",",",",PON,1918,7,",",,Pnc,Pnc,,196,,PON,
372,65,3,trencha,trencha,VER:simp:3:sg,1919,7,n/a,n/a,Vfin,Vfin,,196,,VER,C/V\.'C/V\
373,65,4,le,le,DET:def:obj:masc:sg,1920,7,le,CST,Det,Det,le,196,,DET:def,C/(e)\
374,65,5,pie,pié,NOM:obj:masc:sg,1921,7,pie,+T,N,N,,196,,NOM,C/V\
375,66,1,trencha,trencha,VER:simp:3:sg,1919,7,n/a,n/a,Vfin,Vfin,,196,,VER,C/V\.'C/V\
376,66,2,le,le,DET:def:obj:masc:sg,1920,7,le,CST,Det,Det,le,196,,DET:def,C/(e)\
377,66,3,pie,pié,NOM:obj:masc:sg,1921,7,pie,+T,N,N,,196,,NOM,C/V\
378,66,4,du,du,PREDET:de:obj:masc:sg,1922,7,de+le|le,S|C,Pre+Det,Pre+Det,de+le,196,,PREDET:de,C/V\
379,66,5,dit,dit,VER:pper:masc:sg,1923,7,dire,+CMI,Vpp,Vpp,dire,196,,VER,C/V\
380,66,6,guillot,guillot,NPR:obj:masc:sg,1924,7,guillot,Z,N,N,,196,,NPR,C/V\.'C/V\
381,67,1,mes,mes,CON:subord,1946,7,UNKNOWN,,Crd,Crd,mais1,197,,CON:subord,C/V\
382,67,2,ce,ce,PRO:invar,1947,7,ce1|ce,S|C,Prn,Prn,ce1,197,s,PRO:invar,C/(e)\
383,67,3,ne,ne,PRO:clit,1948,7,en2|ne,S|C,Neg,Neg$$,ne1,197,,PRO:clit,C/(e)\
384,67,4,li,li,PRO:pers:suj:3:masc:sg:bet,1949,7,ele|il,C|CIST,Prn,Prn$$,3p,197,,PRO:pers,C/V\
385,67,5,proufitoit,proufitoit,VER:impf:3:sg,1950,7,porfitier,*+T,Vfin,Vfin,,197,,VER,C/V\.C/V\.'C/V\
386,67,6,riens,riens,ADV,1951,7,riens,Z,N,N,rien,197,,ADV,C/V\
387,68,1,et,et,CON:coord,1965,7,et,ST,Crd,Crd,et,198,,CON:coord,/V\
388,68,2,adonques,adonques,ADV,1966,7,adonc|adonques,+IT|G,Adv,Adv,adonc,198,,ADV,/V\.'C/V\.C/e\
389,68,3,quant,quant,ADV,1967,7,cant,CI,Sub,Sub,quand,198,,ADV,C/V\
390,68,4,li,li,DET:def:suj:masc:sg,1968,7,ele|il,C|CIST,Det,Det,le,198,,PRO:pers,C/V\
391,68,5,dit,dit,VER:pper:masc:sg,1969,7,dire,+CMI,Vpp,Vpp,dire,198,,VER,C/V\
392,68,6,mires,mires,NOM:suj:masc:sg,1970,7,mire1|mire,+I|I,N,N,,198,,NOM,'C/V\.C/e\
393,69,1,il,il,PRO:pers:suj:3:masc:sg:unb,1976,7,il,CIST,Prn,Prn$,3p,198,s,PRO:pers,/V\
394,69,2,conseilla,conseilla,VER:simp:3:sg,1977,7,conseillier1,+I,Vfin,Vfin,conseiller2,198,,VER,C/V\.C/V\.'C/V\
395,69,3,au,au,PREDET:a:obj:masc:sg,1978,7,a+le|le,S|C,Pre+Det,Pre+Det,à+le,198,,PREDET:a,/V\
396,69,4,dit,dit,VER:pper:masc:sg,1979,7,dire,+CMI,Vpp,Vpp,dire,198,,VER,C/V\
397,69,5,guillot,guillot,NPR:obj:masc:sg,1980,7,guillot,Z,N,N,,198,,NPR,C/V\.'C/V\
398,70,1,ce,ce,PRO:invar,2031,7,ce1|ce,S|C,Prn,Prn,ce1,198,c,PRO:invar,C/(e)\
399,70,2,disoit,disoit,VER:impf:3:sg,2032,7,dire,+CIM,Vfin,Vfin,dire,198,,VER,C/V\.'C/V\
400,70,3,il,il,PRO:pers:suj:3:masc:sg:unb,2033,7,il,CIST,Prn,Prn,3p,198,s,PRO:pers,/V\
401,70,4,au,au,PREDET:a:obj:masc:sg,2034,7,a+le|le,S|C,Pre+Det,Pre+Det,à+le,198,,PREDET:a,/V\
402,70,5,dit,dit,VER:pper:masc:sg,2035,7,dire,+CMI,Vpp,Vpp,dire,198,,VER,C/V\
403,70,6,guillot,guillot,NPR:obj:masc:sg,2036,7,guillot,Z,N,N,,198,,NPR,C/V\.'C/V\
404,71,1,le,le,DET:def:obj:masc:sg,2064,7,le,CST,Det,Det,le,199,,DET:def,C/(e)\
405,71,2,travail,travail,NOM:obj:masc:sg,2065,7,travail,+IT,N,N,,199,,NOM,C/V\.'C/V\
406,71,3,de,de,PRE,2066,7,de,+CIST,Pre,Pre,de,199,,PRE,C/(e)\
407,71,4,si,si,PROCON,2067,7,si,C,Adv,Adv,si4,199,,PROCON,C/V\
408,71,5,grant,grant,ADJ:obj:masc:sg,2068,7,grant,+CIT,Adj,Adj,grand,199,,ADJ,C/V\
409,71,6,voiage,voiage,NOM:obj:masc:sg,2069,7,voiage,+IT,N,N,,199,,NOM,C/V\.'C/V\.C/(e)\
410,72,1,et,et,CON:coord,2115,7,et,ST,Crd,Crd,et,201,,CON:coord,/V\
411,72,2,nonpourquant,nonpourquant,ADV,2116,7,neporcant,Z,Adv,Adv,nonpourquant,201,,ADV,C/V\.C/V\.'C/V\
412,72,3,il,il,PRO:pers:suj:3:masc:sg:unb,2117,7,il,CIST,Prn,Prn$,3p,201,s,PRO:pers,/V\
413,72,4,fu,fu,VER:simp:3:sg,2118,7,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,201,,VER,C/V\
414,72,5,porté,porté,VER:pper:masc:sg,2119,7,porter,+MI,Vpp,Vpp,porter,201,,VER,C/V\.'C/V\
415,73,1,il,il,PRO:pers:suj:3:masc:sg:unb,2138,7,il,CIST,Prn,Prn$,3p,202,s,PRO:pers,/V\
416,73,2,fu,fu,VER:simp:3:sg,2139,7,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,202,,VER,C/V\
417,73,3,ilecques,ilecques,ADV,2140,7,iluec,+Z,Adv,Adv,illuec,202,,ADV,/V\.'C/V\.C/e\
418,73,4,une,une,DET:ndf:obj:femi:sg,2141,7,un,CS,QIs,QIs,un,202,,DET:ndf,'/V\.C/(e)\
419,73,5,nuit,nuit,NOM:obj:femi:sg,2142,7,nuit,+CIT,N,N,,202,,NOM,C/V\
420,74,1,et,et,CON:coord,2143,7,et,ST,Crd,Crd,et,202,,CON:coord,/V\
421,74,2,l,l',DET:def:obj:masc:sg,2144,7,le,CS,Det,Det,le,202,,DET:def,C/\
422,74,3,endemain,endemain,NOM:obj:masc:sg,2145,7,endemain|lendemain,+IT|+T,N,N,,202,,NOM,/V\.C/e\.'C/V\
423,74,4,il,il,PRO:pers:suj:3:masc:sg:unb,2146,7,il,CIST,Prn,Prn$,3p,202,s,PRO:pers,/V\
424,74,5,s,s,PROCON,2147,7,se,C,Prn,Prn$$,soi,202,,PROCON,C/\
425,74,6,en,en,PRO:clit,2148,7,en2|en,S|C,Prn,Prn$$,en2,202,,PRO:clit,/V\
426,74,7,parti,parti,VER:simp:3:sg,2149,7,partir,+IM,Vfin,Vfin,partir,202,,VER,C/V\.'C/V\
427,75,1,et,et,CON:coord,2160,7,et,ST,Crd,Crd,et,203,,CON:coord,/V\
428,75,2,comme,comme,CON:subord,2161,7,come1|come,*I|CI,Sub,Sub,comme,203,,CON:subord,'C/V\.C/(e)\
429,75,3,il,il,PRO:pers:suj:3:masc:sg:unb,2162,7,il,CIST,Prn,Prn$,3p,203,s,PRO:pers,/V\
430,75,4,revint,revint,VER:simp:3:sg,2163,7,revenir,+I,Vfin,Vfin,revenir,203,,VER,C/V\.'C/V\
431,75,5,a,a,PRE,2164,7,a3|a,+T|CGIS,Pre,Pre,à,203,,PRE,/V\
432,75,6,paris,paris,NPR:obj:masc:sg,2165,7,paris,CI|Z,N,N,,203,,NPR,C/V\.'C/V\
433,76,1,en,en,PRE,2170,7,en1|en,+IST|CI,Pre,Pre,en1,203,,PRE,/V\
434,76,2,la,la,DET:def:obj:femi:sg,2171,7,le,CST,Det,Det,le,203,,DET:def,C/V\
435,76,3,meson,meson,NOM:obj:femi:sg,2172,7,maison,+C,N,N,,203,,NOM,C/V\.'C/V\
436,76,4,robert,robert,NPR:obj:masc:sg,2173,7,robert,C|Z,N,N,,203,,NPR,C/V\.'C/V\
437,76,5,reboule,reboule,NPR:obj:masc:sg,2174,7,UNKNOWN,,N,N,,203,,NPR,C/V\.'C/V\.C/(e)\
438,77,1,et,et,CON:coord,2201,7,et,ST,Crd,Crd,et,204,,CON:coord,/V\
439,77,2,adonques,adonques,ADV,2202,7,adonc|adonques,+IT|G,Adv,Adv,adonc,204,,ADV,/V\.'C/V\.C/e\
440,77,3,li,li,DET:def:suj:masc:sg,2203,7,ele|il,C|CIST,Det,Det,le,204,,PRO:pers,C/V\
441,77,4,diz,diz,VER:pper:masc:pl,2204,7,dire,+CMI,Vpp,Vpp,dire,204,,VER,C/V\
442,77,5,robers,robers,NPR:suj:masc:sg,2205,7,robert,C|Z,N,N,,204,,NPR,C/V\.'C/V\
443,78,1,en,en,PRE,2218,7,en1|en,+IST|CI,Pre,Pre,en1,204,,PRE,/V\
444,78,2,bon,bon,ADJ:obj:masc:sg,2219,7,bon,+CIT,Adj,Adj,bon,204,,ADJ,C/V\
445,78,3,estat,estat,NOM:obj:masc:sg,2220,7,estat,+T,N,N,,204,,NOM,/V\.'C/V\
446,78,4,a,a,PRE,2221,7,a3|a,+T|CGIS,Pre,Pre,à,204,,PRE,/V\
447,78,5,saint,saint,ADJ:obj:masc:sg,2222,7,saint1|saint,T|CI,N,N,,204,,ADJ,C/V\
448,78,6,eloi,eloi,NPR:obj:masc:sg,2223,7,UNKNOWN,,N,N,,204,,NPR,/V\.'C/V\
449,79,1,compaignon,compaignon,NOM:obj:masc:sg,2243,7,compagnon,*+IT,N,N,,205,,NOM,C/V\.C/V\.'C/V\
450,79,2,qui,qui,PROCON,2244,7,qui,CST,Qux,Qux,qui,205,s,PROCON,C/V\
451,79,3,avoit,avoit,VER:impf:3:sg,2245,7,avoiier|avoir,+MI|+MI,Vfin,Vfin,avoir1,205,,VER,/V\.'C/V\
452,79,4,non,non,NOM:obj:masc:sg,2246,7,ne1,+Z,N,N,,205,c,ADV,C/V\
453,79,5,conte,conte,NPR:obj:masc:sg,2247,7,conter,+I,N,N,,205,a,VER,'C/V\.C/(e)\
454,80,1,a,a,PRE,2289,7,a3|a,+T|CGIS,Pre,Pre,à,207,,PRE,/V\
455,80,2,l,l',DET:def:obj:masc:sg,2290,7,le,CS,Det,Det,le,207,,DET:def,C/\
456,80,3,autel,autel,NOM:obj:masc:sg,2291,7,autel2|autel,+IT|CI,N,N,,207,,NOM,/V\.'C/V\
457,80,4,si,si,PROCON,2292,7,si,C,Adv,Adv,si4,207,,PROCON,C/V\
458,80,5,com,com,CON:subord,2293,7,come1,ST,Sub,Sub,comme,207,,CON:subord,C/V\
459,80,6,font,font,VER:pres:3:pl,2294,7,faire|fondre,+MI|+MI,Vfin,Vfin,faire,207,,VER,C/V\
460,80,7,les,les,DET:def:suj:masc:pl,2295,7,le,CST,Det,Det,le,207,,DET:def,C/V\
461,80,8,autres,autres,ADJ:suj:masc:pl,2296,7,autre,CI,Adj,Adj,autre,207,,ADJ,'/V\.C/e\
462,81,1,si,si,PROCON,2292,7,si,C,Adv,Adv,si4,207,,PROCON,C/V\
463,81,2,com,com,CON:subord,2293,7,come1,ST,Sub,Sub,comme,207,,CON:subord,C/V\
464,81,3,font,font,VER:pres:3:pl,2294,7,faire|fondre,+MI|+MI,Vfin,Vfin,faire,207,,VER,C/V\
465,81,4,les,les,DET:def:suj:masc:pl,2295,7,le,CST,Det,Det,le,207,,DET:def,C/V\
466,81,5,autres,autres,ADJ:suj:masc:pl,2296,7,autre,CI,Adj,Adj,autre,207,,ADJ,'/V\.C/e\
467,81,6,malades,malades,ADJ:suj:masc:pl,2297,7,malade,+I,Adj,Adj,,207,,ADJ,C/V\.'C/V\.C/e\
468,82,1,et,et,CON:coord,2299,7,et,ST,Crd,Crd,et,208,,CON:coord,/V\
469,82,2,il,il,PRO:pers:suj:3:masc:pl,2300,7,il,CIST,Prn,Prn$,3p,208,s,PRO:pers,/V\
470,82,3,revindrent,revindrent,VER:simp:3:pl,2301,7,revenir,+I,Vfin,Vfin,revenir,208,,VER,C/V\.'C/V\.C/e\
471,82,4,a,a,PRE,2302,7,a3|a,+T|CGIS,Pre,Pre,à,208,,PRE,/V\
472,82,5,paris,paris,NPR:obj:masc:sg,2303,7,paris,CI|Z,N,N,,208,,NPR,C/V\.'C/V\
473,83,1,ne,ne,PRO:clit,2309,7,en2|ne,S|C,Neg,Neg$$,ne1,208,,PRO:clit,C/(e)\
474,83,2,fu,fu,VER:simp:3:sg,2310,7,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,208,,VER,C/V\
475,83,3,de,de,PRE,2311,7,de,+CIST,Pre,Pre,de,208,,PRE,C/(e)\
476,83,4,riens,riens,ADV,2312,7,riens,Z,N,N,rien,208,,ADV,C/V\
477,83,5,assouagié,assouagié,VER:pper:masc:sg,2313,7,assoagier,+Z,Vpp,Vpp,,208,,VER,/V\.C/V\.C/V\.'C/V\
478,84,1,eust,eust,VER:subi:3:sg,2323,7,avoir,+CMMdId,Vfin,Vfin,avoir1,209,,VER,/(V)\.'/V\
479,84,2,einsi,einsi,ADV,2324,7,ainsi,+I,Adv,Adv,ainsi,209,,ADV,/V\.'C/V\
480,84,3,esté,esté,VER:pper:masc:sg,2325,7,ester|estre1,+MI|+I,Vpp,Vpp,être1|ester,209,,VER,/V\.'C/V\
481,84,4,lonc,lonc,ADJ:obj:masc:sg,2326,7,lonc,+CIT,Adj,Adj,long,209,,ADJ,C/V\
482,84,5,tens,tens,NOM:obj:masc:sg,2327,7,tens,+CIT,N,N,,209,,NOM,C/V\
483,85,1,qui,qui,PROCON,2335,7,qui,CST,Qux,Qux,qui,209,s,PROCON,C/V\
484,85,2,avoit,avoit,VER:impf:3:sg,2336,7,avoiier|avoir,+MI|+MI,Vfin,Vfin,avoir1,209,,VER,/V\.'C/V\
485,85,3,non,non,NOM:obj:masc:sg,2337,7,ne1,+Z,N,N,,209,c,ADV,C/V\
486,85,4,mestre,mestre,NOM:obj:masc:sg,2338,7,maistre,CI,N,N,,209,,NOM,'C/V\.C/(e)\
487,85,5,bernart,bernart,NPR:obj:masc:sg,2339,7,bernart,+C|Z,N,N,,209,,NPR,C/V\.'C/V\
488,86,1,et,et,CON:coord,2358,7,et,ST,Crd,Crd,et,209,,CON:coord,/V\
489,86,2,s,s,PROCON,2359,7,se,C,Prn,Prn$$,soi,209,,PROCON,C/\
490,86,3,efforcoit,efforcoit,VER:impf:3:sg,2360,7,esforcier,*I,Vfin,Vfin,,209,,VER,/V\.C/V\.'C/V\
491,86,4,de,de,PRE,2361,7,de,+CIST,Pre,Pre,de,209,,PRE,C/(e)\
492,86,5,lui,lui,PRO:pers:obj:3:masc:sg:bet,2362,7,il|loi1,CIST|S,Prn,Prn,3p,209,c,PRO:pers,C/V\
493,86,6,curer,curer,VER:infi,2363,7,curer,+MT,Vinf,Vinf,,209,,VER,C/V\.'C/V\
494,87,1,et,et,CON:coord,2387,7,et,ST,Crd,Crd,et,211,,CON:coord,/V\
495,87,2,apres,aprés,PRE,2388,7,apres|après,C|IdSTd,PrA,PrA,après,211,,PRE,/V\.'C/V\
496,87,3,ce,ce,PRO:invar,2389,7,ce1|ce,S|C,Prn,Prn,ce1,211,,PRO:invar,C/(e)\
497,87,4,",",",",PON,2390,7,",",,Pnc,Pnc,,211,,PON,
498,87,5,la,la,DET:def:suj:femi:sg,2391,7,le,CST,Det,Det,le,211,,DET:def,C/V\
499,87,6,maladie,maladie,NOM:suj:femi:sg,2392,7,maladie,+T,N,N,,211,,NOM,C/V\.C/V\.'C/V\./(e)\
500,88,1,et,et,CON:coord,2404,7,et,ST,Crd,Crd,et,211,,CON:coord,/V\
501,88,2,les,les,PRO:pers:acc:3:masc:pl,2405,7,il,CIST,Prn,Prn$$,3p,211,c,PRO:pers,C/V\
502,88,3,traioit,traioit,VER:impf:3:sg,2406,7,traire,+Z,Vfin,Vfin,traire,211,,VER,C/V\.'C/V\
503,88,4,le,le,DET:def:suj:masc:sg,2407,7,il,CIST,Det,Det,le,211,,PRO:pers,C/(e)\
504,88,5,dit,dit,VER:pper:masc:sg,2408,7,dire,+CMI,Vpp,Vpp,dire,211,,VER,C/V\
505,88,6,guillot,guillot,NPR:suj:masc:sg,2409,7,guillot,Z,N,N,,211,,NPR,C/V\.'C/V\
506,89,1,et,et,CON:coord,2440,7,et,ST,Crd,Crd,et,211,,CON:coord,/V\
507,89,2,estoit,estoit,VER:impf:3:sg,2441,7,ester|estre1,+IM|+I,Vfin,Vfin,être1|ester,211,,VER,/V\.'C/V\
508,89,3,la,la,DET:def:suj:femi:sg,2442,7,le,CST,Det,Det,le,211,,DET:def,C/V\
509,89,4,pueur,pueur,NOM:suj:femi:sg,2443,7,püor,*+Td,N,N,,211,,NOM,C/V\.'C/V\
510,89,5,si,si,PROCON,2444,7,si,C,Adv,Adv,si4,211,,PROCON,C/V\
511,89,6,grant,grant,ADJ:suj:femi:sg,2445,7,grant,+CIT,Adj,Adj,grand,211,,ADJ,C/V\
512,90,1,de,de,PRE,2527,7,de,+CIST,Pre,Pre,de,214,,PRE,C/(e)\
513,90,2,quoi,quoi,PRO:invar,2528,7,coi2|coi,S|C,Qux,Qux,que,214,,PRO:invar,C/V\
514,90,3,le,le,DET:def:suj:masc:sg,2529,7,il,CIST,Det,Det,le,214,,PRO:pers,C/(e)\
515,90,4,dit,dit,VER:pper:masc:sg,2530,7,dire,+CMI,Vpp,Vpp,dire,214,,VER,C/V\
516,90,5,robert,robert,NPR:suj:masc:sg,2531,7,robert,C|Z,N,N,,214,,NPR,C/V\.'C/V\
517,90,6,reboule,reboule,NPR:suj:masc:sg,2532,7,UNKNOWN,,N,N,,214,,NPR,C/V\.'C/V\.C/(e)\
518,91,1,et,et,CON:coord,2542,7,et,ST,Crd,Crd,et,214,,CON:coord,/V\
519,91,2,fere,fere,VER:infi,2543,7,faire|ferir,+MI|+I,Vinf,Vinf,faire,214,,VER,'C/V\.C/(e)\
520,91,3,une,une,DET:ndf:obj:femi:sg,2544,7,un,CS,QIs,QIs,un,214,,DET:ndf,'/V\.C/(e)\
521,91,4,eschace,eschace,NOM:obj:femi:sg,2545,7,eschace,+IT,N,N,,214,,NOM,/V\.'C/V\.C/(e)\
522,91,5,de,de,PRE,2546,7,de,+CIST,Pre,Pre,de,214,,PRE,C/(e)\
523,91,6,fust,fust,NOM:obj:masc:sg,2547,7,estre1|fuster,+I|+M,N,N,,214,,VER,C/V\
524,92,1,de,de,PRE,2546,7,de,+CIST,Pre,Pre,de,214,,PRE,C/(e)\
525,92,2,fust,fust,NOM:obj:masc:sg,2547,7,estre1|fuster,+I|+M,N,N,,214,,VER,C/V\
526,92,3,",",",",PON,2548,7,",",,Pnc,Pnc,,214,,PON,
527,92,4,si,si,PROCON,2549,7,si,C,Adv,Adv,si4,214,,PROCON,C/V\
528,92,5,que,que,PROCON,2550,7,que2|que3|que,T|S|C,Sub,Sub,que,214,,PROCON,C/(e)\
529,92,6,il,il,PRO:pers:suj:3:masc:sg:unb,2551,7,il,CIST,Prn,Prn$,3p,214,s,PRO:pers,/V\
530,92,7,peust,peust,VER:subi:3:sg,2552,7,paistre|pöoir,+MMd|+Id,Vfin,Vfin,pouvoir2,214,,VER,C/(V)\.'/V\
531,92,8,miex,miex,ADV,2553,7,mieus,*I,Adv,Adv,mieux,214,,ADV,C/V\
532,92,9,estre,estre,VER:infi,2554,7,entr'estre|estre1,+M|+IT,Vinf,Vinf,être1|ester,214,,VER,'/V\.C/(e)\
533,93,1,curé,curé,VER:pper:masc:sg,2555,7,curer,+M,Vpp,Vpp,,214,,VER,C/V\.'C/V\
534,93,2,et,et,CON:coord,2556,7,et,ST,Crd,Crd,et,214,,CON:coord,/V\
535,93,3,estre,estre,VER:infi,2557,7,entr'estre|estre1,+M|+IT,Vinf,Vinf,être1|ester,214,,VER,'/V\.C/(e)\
536,93,4,entre,entre,PRE,2558,7,entre2|entre,+ST|CI,PrA,PrA,entre,214,,PRE,'/V\.C/(e)\
537,93,5,les,les,DET:def:obj:femi:pl,2559,7,le,CST,Det,Det,le,214,,DET:def,C/V\
538,93,6,genz,genz,NOM:obj:femi:pl,2560,7,gent1,+I,N,N,,214,,NOM,C/V\
539,94,1,entre,entre,PRE,2558,7,entre2|entre,+ST|CI,PrA,PrA,entre,214,,PRE,'/V\.C/(e)\
540,94,2,les,les,DET:def:obj:femi:pl,2559,7,le,CST,Det,Det,le,214,,DET:def,C/V\
541,94,3,genz,genz,NOM:obj:femi:pl,2560,7,gent1,+I,N,N,,214,,NOM,C/V\
542,94,4,a,a,PRE,2561,7,a3|a,+T|CGIS,Pre,Pre,à,214,,PRE,/V\
543,94,5,gaaignier,gaaignier,VER:infi,2562,7,gäaignier1,+Td,Vinf,Vinf,gagner,214,,VER,C/(V)\./V\.'C/V\
544,95,1,et,et,CON:coord,2631,7,et,ST,Crd,Crd,et,218,,CON:coord,/V\
545,95,2,comme,comme,CON:subord,2632,7,come1|come,*I|CI,Sub,Sub,comme,218,,CON:subord,'C/V\.C/(e)\
546,95,3,les,les,DET:def:suj:masc:pl,2633,7,le,CST,Det,Det,le,218,,DET:def,C/V\
547,95,4,os,os,NOM:suj:masc:pl,2634,7,os2|os7|ost|ues,+IT|+T|+T|+T,N,N,,218,,NOM,/V\
548,95,5,devant,devant,PRE,2635,7,devant,IST,PrA,PrA,devant,218,,PRE,C/V\.'C/V\
549,95,6,diz,diz,VER:pper:masc:pl,2636,7,dit,+I,Vpp,Vpp,dire,218,,NOM,C/V\
