wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,chapter_id,NCA_lemma,NCA_src,syntag,syntag2,lemma,NCA_line,synfunc,NCA_taggerpos,syllabified
550,96,1,devant,devant,PRE,2635,7,devant,IST,PrA,PrA,devant,218,,PRE,C/V\.'C/V\
551,96,2,diz,diz,VER:pper:masc:pl,2636,7,dit,+I,Vpp,Vpp,dire,218,,NOM,C/V\
552,96,3,fussent,fussent,VER:subi:3:pl,2637,7,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,218,,VER,'C/V\.C/e\
553,96,4,aportez,aportez,VER:pper:masc:pl,2638,7,aporter|porter,+I|+M,Vpp,Vpp,apporter,218,,VER,/V\.C/V\.'C/V\
554,97,1,fussent,fussent,VER:subi:3:pl,2637,7,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,218,,VER,'C/V\.C/e\
555,97,2,aportez,aportez,VER:pper:masc:pl,2638,7,aporter|porter,+I|+M,Vpp,Vpp,apporter,218,,VER,/V\.C/V\.'C/V\
556,97,3,a,a,PRE,2639,7,a3|a,+T|CGIS,Pre,Pre,à,218,,PRE,/V\
557,97,4,paris,paris,NPR:obj:masc:sg,2640,7,paris,CI|Z,N,N,,218,,NPR,C/V\.'C/V\
558,98,1,que,que,PROCON,2678,7,que2|que3|que,T|S|C,Sub,Sub,que,218,,PROCON,C/(e)\
559,98,2,il,il,PRO:pers:suj:3:masc:sg:unb,2679,7,il,CIST,Prn,Prn$,3p,218,s,PRO:pers,/V\
560,98,3,les,les,PRO:pers:acc:3:masc:pl,2680,7,il,CIST,Prn,Prn$$,3p,218,c,PRO:pers,C/V\
561,98,4,feroit,feroit,VER:cond:3:sg,2681,7,faire|ferir,+MI|+MI,Vfin,Vfin,faire,218,,VER,C/V\.'C/V\
562,98,5,ausi,ausi,ADV,2682,7,aussi,+CI,Adv,Adv,aussi,218,,ADV,/V\.'C/V\
563,98,6,pour,pour,PRE,2683,7,por2|por,+ST|C,Pre,Pre,pour,218,,PRE,C/V\
564,98,7,lui,lui,PRO:pers:obj:3:masc:sg:bet,2684,7,il|loi1,CIST|S,Prn,Prn,3p,218,,PRO:pers,C/V\
565,99,1,delez,delez,PRE,2721,7,dalez,CIS,PrA,PrA,delez,220,,PRE,C/V\.'C/V\
566,99,2,la,la,DET:def:obj:femi:sg,2722,7,le,CST,Det,Det,le,220,,DET:def,C/V\
567,99,3,porte,porte,NOM:obj:femi:sg,2723,7,porte1|porte2,+IT|+T,N,N,,220,,NOM,'C/V\.C/(e)\
568,99,4,du,du,PREDET:de:obj:masc:sg,2724,7,de+le|le,S|C,Pre+Det,Pre+Det,de+le,220,,PREDET:de,C/V\
569,99,5,palais,palais,NOM:obj:masc:sg,2725,7,palais2|palais3|palé,+T|+T|+T,N,N,,220,,NOM,C/V\.'C/V\
570,100,1,et,et,CON:coord,2727,7,et,ST,Crd,Crd,et,221,,CON:coord,/V\
571,100,2,en,en,PRE,2728,7,en1|en,+IST|CI,Pre,Pre,en1,221,,PRE,/V\
572,100,3,apres,aprés,PRE,2729,7,apres|après,C|IdSTd,PrA,PrA,après,221,,PRE,/V\.'C/V\
573,100,4,",",",",PON,2730,7,",",,Pnc,Pnc,,221,,PON,
574,100,5,comme,comme,CON:subord,2731,7,come1|come,*I|CI,Sub,Sub,comme,221,,CON:subord,'C/V\.C/(e)\
575,100,6,les,les,DET:def:suj:masc:pl,2732,7,le,CST,Det,Det,le,221,,DET:def,C/V\
576,100,7,os,os,NOM:suj:masc:pl,2733,7,os2|os7|ost|ues,+IT|+T|+T|+T,N,N,,221,,NOM,/V\
577,101,1,fussent,fussent,VER:subi:3:pl,2737,7,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,221,,VER,'C/V\.C/e\
578,101,2,portez,portez,VER:pper:masc:pl,2738,7,porter,+MI,Vpp,Vpp,porter,221,,VER,C/V\.'C/V\
579,101,3,a,a,PRE,2739,7,a3|a,+T|CGIS,Pre,Pre,à,221,,PRE,/V\
580,101,4,saint,saint,ADJ:obj:masc:sg,2740,7,saint1|saint,T|CI,N,N,,221,,ADJ,C/V\
581,101,5,denis,denis,NPR:obj:masc:sg,2741,7,denis,Z,N,N,,221,,NPR,C/V\.'C/V\
582,102,1,et,et,CON:coord,2742,7,et,ST,Crd,Crd,et,221,,CON:coord,/V\
583,102,2,ilecques,ilecques,ADV,2743,7,iluec,+Z,Adv,Adv,illuec,221,,ADV,/V\.'C/V\.C/e\
584,102,3,enseveliz,enseveliz,VER:pper:masc:pl,2744,7,ensevelir,+Z,Vpp,Vpp,,221,,VER,/V\.C/e\.C/e\.'C/V\
585,103,1,le,le,DET:def:suj:masc:sg,2746,7,il,CIST,Det,Det,le,221,,PRO:pers,C/(e)\
586,103,2,dit,dit,VER:pper:masc:sg,2747,7,dire,+CMI,Vpp,Vpp,dire,221,,VER,C/V\
587,103,3,guillot,guillot,NPR:suj:masc:sg,2748,7,guillot,Z,N,N,,221,,NPR,C/V\.'C/V\
588,103,4,vint,vint,VER:simp:3:sg,2749,7,venir|voir,+CI|M,Vfin,Vfin,venir,221,,VER,C/V\
589,103,5,a,a,PRE,2750,7,a3|a,+T|CGIS,Pre,Pre,à,221,,PRE,/V\
590,103,6,potences,potences,NOM:obj:femi:pl,2751,7,potence1|potence2,*+T|+T,N,N,,221,,NOM,C/V\.'C/V\.C/e\
591,104,1,vint,vint,VER:simp:3:sg,2749,7,venir|voir,+CI|M,Vfin,Vfin,venir,221,,VER,C/V\
592,104,2,a,a,PRE,2750,7,a3|a,+T|CGIS,Pre,Pre,à,221,,PRE,/V\
593,104,3,potences,potences,NOM:obj:femi:pl,2751,7,potence1|potence2,*+T|+T,N,N,,221,,NOM,C/V\.'C/V\.C/e\
594,104,4,au,au,PREDET:a:obj:masc:sg,2752,7,a+le|le,S|C,Pre+Det,Pre+Det,à+le,221,,PREDET:a,/V\
595,104,5,tombel,tombel,NOM:obj:masc:sg,2753,7,tombel,+T,N,N,,221,,NOM,C/V\.'C/V\
596,105,1,com,com,CON:subord,2764,7,come1,ST,Sub,Sub,comme,222,,CON:subord,C/V\
597,105,2,il,il,PRO:pers:suj:3:masc:sg:unb,2765,7,il,CIST,Prn,Prn$,3p,222,s,PRO:pers,/V\
598,105,3,revenoit,revenoit,VER:impf:3:sg,2766,7,revenir,+I,Vfin,Vfin,revenir,222,,VER,C/V\.C/e\.'C/V\
599,105,4,a,a,PRE,2767,7,a3|a,+T|CGIS,Pre,Pre,à,222,,PRE,/V\
600,105,5,potence,potence,NOM:obj:femi:sg,2768,7,potence1|potence2,+T|+T,N,N,,222,,NOM,C/V\.'C/V\.C/(e)\
601,106,1,il,il,PRO:pers:suj:3:masc:sg:unb,2772,7,il,CIST,Prn,Prn$,3p,222,s,PRO:pers,/V\
602,106,2,se,se,PROCON,2773,7,se,C,Prn,Prn$$,soi,222,,PROCON,C/(e)\
603,106,3,senti,senti,VER:simp:3:sg,2774,7,sentir,+IM,Vfin,Vfin,sentir,222,,VER,C/V\.'C/V\
604,106,4,si,si,PROCON,2775,7,si,C,Adv,Adv,si4,222,,PROCON,C/V\
605,106,5,alegié,alegié,VER:pper:masc:sg,2776,7,alegier1|aligier,+I|+M,Vpp,Vpp,,222,,VER,/V\.C/V\.'C/V\
606,107,1,et,et,CON:coord,2780,7,et,ST,Crd,Crd,et,222,,CON:coord,/V\
607,107,2,sanz,sanz,PRE,2781,7,sans|senz,+IS|C,Pre,Pre,sans,222,,PRE,C/V\
608,107,3,baston,baston,NOM:obj:masc:sg,2782,7,baston,+IT,N,N,,222,,NOM,C/V\.'C/V\
609,107,4,",",",",PON,2783,7,",",,Pnc,Pnc,,222,,PON,
610,107,5,la,la,DET:def:obj:femi:sg,2784,7,le,CST,Det,Det,le,222,,DET:def,C/V\
611,107,6,quele,quele,ADJ:obj:femi:sg,2785,7,quel1|quel,I|CI,Qux,Qux,quel,222,,ADJ,'C/V\.C/(e)\
612,107,7,chose,chose,NOM:obj:femi:sg,2786,7,chose,+CIT,N,N,,222,,NOM,'C/V\.C/(e)\
613,108,1,la,la,DET:def:obj:femi:sg,2784,7,le,CST,Det,Det,le,222,,DET:def,C/V\
614,108,2,quele,quele,ADJ:obj:femi:sg,2785,7,quel1|quel,I|CI,Qux,Qux,quel,222,,ADJ,'C/V\.C/(e)\
615,108,3,chose,chose,NOM:obj:femi:sg,2786,7,chose,+CIT,N,N,,222,,NOM,'C/V\.C/(e)\
616,108,4,il,il,PRO:pers:suj:3:masc:sg:unb,2787,7,il,CIST,Prn,Prn$,3p,222,s,PRO:pers,/V\
617,108,5,n,n,PRO:clit,2788,7,en2|ne,S|C,Neg,Neg$$,ne1,222,,PRO:clit,C/\
618,108,6,avoit,avoit,VER:impf:3:sg,2789,7,avoiier|avoir,+MI|+MI,Vfin,Vfin,avoir1,222,,VER,/V\.'C/V\
619,108,7,fet,fet,VER:pper:masc:sg,2790,7,faire|feire|fere,+CMI|M|M,Vpp,Vpp,faire,222,,VER,C/V\
620,109,1,et,et,CON:coord,2820,7,et,ST,Crd,Crd,et,223,,CON:coord,/V\
621,109,2,va,va,VER:impe:2:sg,2821,7,aler,+CMIT,Vfin,Vfin,aller,223,,VER,C/V\
622,109,3,arriere,arriere,ADV,2822,7,ariere,I,PrA,PrA,arrière,223,,ADV,/V\.'C/V\.C/(e)\
623,109,4,au,au,PREDET:a:obj:masc:sg,2823,7,a+le|le,S|C,Pre+Det,Pre+Det,à+le,223,,PREDET:a,/V\
624,109,5,dit,dit,VER:pper:masc:sg,2824,7,dire,+CMI,Vpp,Vpp,dire,223,,VER,C/V\
625,109,6,tombel,tombel,NOM:obj:masc:sg,2825,7,tombel,+T,N,N,,223,,NOM,C/V\.'C/V\
626,110,1,apres,aprés,PRE,2888,7,apres|après,C|IdSTd,PrA,PrA,après,225,,PRE,/V\.'C/V\
627,110,2,que,que,PROCON,2889,7,que2|que3|que,T|S|C,Sub,Sub,que,225,,PROCON,C/(e)\
628,110,3,il,il,PRO:pers:suj:3:masc:sg:unb,2890,7,il,CIST,Prn,Prn$,3p,225,s,PRO:pers,/V\
629,110,4,revint,revint,VER:simp:3:sg,2891,7,n/a,n/a,Vfin,Vfin,revenir,225,,VER,C/V\.'C/V\
630,110,5,au,au,PREDET:a:obj:masc:sg,2892,7,a+le|le,S|C,Pre+Det,Pre+Det,à+le,225,,PREDET:a,/V\
631,110,6,tombel,tombel,NOM:obj:masc:sg,2893,7,tombel,+T,N,N,,225,,NOM,C/V\.'C/V\
632,111,1,la,la,DET:def:suj:femi:sg,2905,7,le,CST,Det,Det,le,225,,DET:def,C/V\
633,111,2,quele,quele,ADJ:suj:femi:sg,2906,7,quel1|quel,I|CI,Qux,Qux,quel,225,,ADJ,'C/V\.C/(e)\
634,111,3,estoit,estoit,VER:impf:3:sg,2907,7,ester|estre1,+IM|+I,Vfin,Vfin,être1|ester,225,,VER,/V\.'C/V\
635,111,4,sus,sus,ADV,2908,7,sus,I,PrA,PrA,sus,225,,ADV,C/V\
636,111,5,le,le,DET:def:obj:masc:sg,2909,7,le,CST,Det,Det,le,225,,DET:def,C/(e)\
637,111,6,tombel,tombel,NOM:obj:masc:sg,2910,7,tombel,+T,N,N,,225,,NOM,C/V\.'C/V\
638,112,1,et,et,CON:coord,2916,7,et,ST,Crd,Crd,et,225,,CON:coord,/V\
639,112,2,en,en,PRO:clit,2917,7,en2|en,S|C,Prn,Prn$$,en2,225,,PRO:clit,/V\
640,112,3,metoit,metoit,VER:impf:3:sg,2918,7,metre,IM,Vfin,Vfin,mettre,225,,VER,C/V\.'C/V\
641,112,4,es,es,PREDET:en:obj:masc:pl,2919,7,en1+le|le,S|C,Pre+Det,Pre+Det,en1+le,225,,PREDET:en,/V\
642,112,5,nuef,nuef,ADJ:card,2920,7,nuef1|nuef,IT|CI,Adj,Adj,,225,,ADJ:card,C/V\
643,112,6,pertuis,pertuis,NOM:obj:masc:pl,2921,7,pertuis,+IT,N,N,,225,,NOM,C/V\.'C/V\
644,113,1,et,et,CON:coord,2953,7,et,ST,Crd,Crd,et,226,,CON:coord,/V\
645,113,2,furent,furent,VER:simp:3:pl,2954,7,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,226,,VER,'C/V\.C/e\
646,113,3,reempliz,reempliz,VER:pper:masc:pl,2955,7,UNKNOWN,,Vpp,Vpp,remplir,226,,VER,C/(V)\./V\.'C/V\
647,113,4,de,de,PRE,2956,7,de,+CIST,Pre,Pre,de,226,,PRE,C/(e)\
648,113,5,char,char,NOM:obj:femi:sg,2957,7,char1|char2,+IT|+IT,N,N,,226,,NOM,C/V\
649,114,1,sanz,sanz,PRE,2959,7,sans|senz,+IS|C,Pre,Pre,sans,226,,PRE,C/V\
650,114,2,aucune,aucune,DET:ind:obj:femi:sg,2960,7,aucun,CS,QIs,QIs,aucun,226,,DET:ind,/V\.'C/V\.C/(e)\
651,114,3,autre,autre,ADJ:obj:femi:sg,2961,7,autre,CIId,Adj,Adj,autre,226,,ADJ,'/V\.C/(e)\
652,114,4,medecine,medecine,NOM:obj:femi:sg,2962,7,medecine,+IT,N,N,,226,,NOM,C/V\.C/e\.'C/V\.C/(e)\
653,115,1,ot,ot,VER:simp:3:sg,2969,7,avoir|öir,+IM|+I,Vfin,Vfin,avoir1|ouïr,227,,VER,/V\
654,115,2,ilec,ilec,ADV,2970,7,iluec,+T,Adv,Adv,illuec,227,a,ADV,/V\.'C/V\
655,115,3,esté,esté,VER:pper:masc:sg,2971,7,ester|estre1,+MI|+I,Vpp,Vpp,être1|ester,227,,VER,/V\.'C/V\
656,115,4,par,par,PRE,2972,7,par,CIS,Pre,Pre,par1,227,,PRE,C/V\
657,115,5,nuef,nuef,ADJ:card,2973,7,nuef1|nuef,IT|CI,Adj,Adj,,227,,ADJ:card,C/V\
658,115,6,jours,jours,NOM:obj:masc:pl,2974,7,jor,+C,N,N,,227,,NOM,C/V\
659,116,1,a,a,PRE,2990,7,a3|a,+T|CGIS,Pre,Pre,à,227,,PRE,/V\
660,116,2,potences,potences,NOM:obj:femi:pl,2991,7,potence1|potence2,*+T|+T,N,N,,227,,NOM,C/V\.'C/V\.C/e\
661,116,3,pour,pour,PRE,2992,7,por2|por,+ST|C,Pre,Pre,pour,227,,PRE,C/V\
662,116,4,la,la,DET:def:obj:femi:sg,2993,7,le,CST,Det,Det,le,227,,DET:def,C/V\
663,116,5,feblece,feblece,NOM:obj:femi:sg,2994,7,feblece,+IT,N,N,,227,,NOM,C/V\.'C/V\.C/(e)\
664,117,1,et,et,CON:coord,2996,7,et,ST,Crd,Crd,et,227,,CON:coord,/V\
665,117,2,ilecques,ilecques,ADV,2997,7,iluec,+Z,Adv,Adv,illuec,227,,ADV,/V\.'C/V\.C/e\
666,117,3,il,il,PRO:pers:suj:3:masc:sg:unb,2998,7,il,CIST,Prn,Prn$,3p,227,s,PRO:pers,/V\
667,117,4,les,les,PRO:pers:acc:3:masc:pl,2999,7,il,CIST,Prn,Prn$$,3p,227,c,PRO:pers,C/V\
668,117,5,lessa,lessa,VER:simp:3:sg,3000,7,laissier,+CI,Vfin,Vfin,laisser,227,,VER,C/V\.'C/V\
669,118,1,deca,deca,ADV,3019,7,deça,IdTd,PrA,PrA,deça,227,,ADV,C/e\.'C/V\
670,118,2,et,et,CON:coord,3020,7,et,ST,Crd,Crd,et,227,,CON:coord,/V\
671,118,3,dela,dela,ADV,3021,7,dela,T,PrA,PrA,delà,227,,ADV,C/V\.'C/V\
672,118,4,par,par,PRE,3022,7,par,CIS,Pre,Pre,par1,227,,PRE,C/V\
673,118,5,les,les,DET:def:obj:femi:pl,3023,7,le,CST,Det,Det,le,227,,DET:def,C/V\
674,118,6,voies,voies,NOM:obj:femi:pl,3024,7,voie,+CI,N,N,,227,,NOM,'C/V\./e\
675,119,1,sanz,sanz,PRE,3025,7,sans|senz,+IS|C,Pre,Pre,sans,227,,PRE,C/V\
676,119,2,autre,autre,ADJ:obj:femi:sg,3026,7,autre,CIId,Adj,Adj,autre,227,,ADJ,'/V\.C/(e)\
677,119,3,aide,aide,NOM:obj:femi:sg,3027,7,äie,+IdTd,N,N,,227,,NOM,'/V\.C/(e)\
678,119,4,par,par,PRE,3028,7,par,CIS,Pre,Pre,par1,227,,PRE,C/V\
679,119,5,quatre,quatre,ADJ:card,3029,7,catre,CIT,QIs,QIs,4,227,,ADJ:card,'C/V\.C/(e)\
680,119,6,mois,mois,NOM:obj:masc:pl,3030,7,mes4|mois2|mois3|mois,+T|+IT|+T|+CIT,N,N,,227,,NOM,C/V\
681,120,1,par,par,PRE,3028,7,par,CIS,Pre,Pre,par1,227,,PRE,C/V\
682,120,2,quatre,quatre,ADJ:card,3029,7,catre,CIT,QIs,QIs,4,227,,ADJ:card,'C/V\.C/(e)\
683,120,3,mois,mois,NOM:obj:masc:pl,3030,7,mes4|mois2|mois3|mois,+T|+IT|+T|+CIT,N,N,,227,,NOM,C/V\
684,120,4,ou,ou,PROCON,3031,7,o|où,C|Td,Crd,Crd,ou1,227,,PROCON,/V\
685,120,5,environ,environ,ADV,3032,7,environ,IT,PrA,PrA,environ,227,,ADV,/V\.C/V\.'C/V\
686,121,1,ou,ou,PROCON,3031,7,o|où,C|Td,Crd,Crd,ou1,227,,PROCON,/V\
687,121,2,environ,environ,ADV,3032,7,environ,IT,PrA,PrA,environ,227,,ADV,/V\.C/V\.'C/V\
688,121,3,",",",",PON,3033,7,",",,Pnc,Pnc,,227,,PON,
689,121,4,pour,pour,PRE,3034,7,por2|por,+ST|C,Pre,Pre,pour,227,,PRE,C/V\
690,121,5,sa,sa,DET:poss:obj:femi:sg,3035,7,son4|son,S|C,Det,Det,son4,227,,DET:poss,C/V\
691,121,6,feblece,feblece,NOM:obj:femi:sg,3036,7,feblece,+IT,N,N,,227,,NOM,C/V\.'C/V\.C/(e)\
692,122,1,hors,hors,ADV,3052,7,hors,IT,PrA,PrA,hors,228,,ADV,C/V\
693,122,2,",",",",PON,3053,7,",",,Pnc,Pnc,,228,,PON,
694,122,3,mes,mes,CON:subord,3054,7,UNKNOWN,,Crd,Crd,mais1,228,,CON:subord,C/V\
695,122,4,les,les,DET:def:suj:femi:pl,3055,7,le,CST,Det,Det,le,228,,DET:def,C/V\
696,122,5,traces,traces,NOM:suj:femi:pl,3056,7,trace,*+IT,N,N,,228,,NOM,'C/V\.C/e\
697,122,6,i,i,PRO:clit,3057,7,i2|i|y,S|C|C,Prn,Prn$$,y,228,,PRO:clit,/V\
698,122,7,estoient,estoient,VER:impf:3:pl,3058,7,ester|estre1,+M|+I,Vfin,Vfin,être1|ester,228,,VER,/V\.'C/V\./e\
699,123,1,et,et,CON:coord,3060,7,et,ST,Crd,Crd,et,228,,CON:coord,/V\
700,123,2,peust,peust,VER:subi:3:sg,3061,7,paistre|pöoir,+MMd|+Id,Vfin,Vfin,pouvoir2,228,,VER,C/(V)\.'/V\
701,123,3,donc,donc,ADV,3062,7,donc,I,Adv,Adv,donc,228,,ADV,C/V\
702,123,4,le,le,DET:def:suj:masc:sg,3063,7,il,CIST,Det,Det,le,228,,PRO:pers,C/(e)\
703,123,5,dit,dit,VER:pper:masc:sg,3064,7,dire,+CMI,Vpp,Vpp,dire,228,,VER,C/V\
704,123,6,guillot,guillot,NPR:suj:masc:sg,3065,7,guillot,Z,N,N,,228,,NPR,C/V\.'C/V\
705,124,1,sanz,sanz,PRE,3068,7,sans|senz,+IS|C,Pre,Pre,sans,228,,PRE,C/V\
706,124,2,baston,baston,NOM:obj:masc:sg,3069,7,baston,+IT,N,N,,228,,NOM,C/V\.'C/V\
707,124,3,se,se,PROCON,3070,7,se,C,Sub,Sub,si3,228,,PROCON,C/(e)\
708,124,4,il,il,PRO:pers:suj:3:masc:sg:unb,3071,7,il,CIST,Prn,Prn$,3p,228,s,PRO:pers,/V\
709,124,5,eust,eust,VER:subi:3:sg,3072,7,avoir,+CMMdId,Vfin,Vfin,avoir1,228,,VER,/(V)\.'/V\
710,124,6,voulu,voulu,VER:pper:masc:sg,3073,7,voloir,+Z,Vpp,Vpp,vouloir,228,,VER,C/V\.'C/V\
711,125,1,et,et,CON:coord,3084,7,et,ST,Crd,Crd,et,229,,CON:coord,/V\
712,125,2,apres,aprés,PRE,3085,7,apres|après,C|IdSTd,PrA,PrA,après,229,,PRE,/V\.'C/V\
713,125,3,ce,ce,PRO:invar,3086,7,ce1|ce,S|C,Prn,Prn,ce1,229,,PRO:invar,C/(e)\
714,125,4,",",",",PON,3087,7,",",,Pnc,Pnc,,229,,PON,
715,125,5,il,il,PRO:pers:suj:3:masc:sg:unb,3088,7,il,CIST,Prn,Prn$,3p,229,s,PRO:pers,/V\
716,125,6,fu,fu,VER:simp:3:sg,3089,7,estre1|estre,+I|CMI,Vfin,Vfin,être1|ester,229,,VER,C/V\
717,125,7,touz,touz,DET:ind:obj:masc:pl,3090,7,tot,CS,QIs,QIs,tout,229,,DET:ind,C/V\
718,125,8,jours,jours,NOM:obj:masc:pl,3091,7,jor,+C,N,N,,229,,NOM,C/V\
719,125,9,sain,sain,ADJ:suj:masc:sg,3092,7,sain,+IT,Adj,Adj,,229,,ADJ,C/V\
720,126,1,au,au,PREDET:a:obj:masc:sg,3134,7,a+le|le,S|C,Pre+Det,Pre+Det,à+le,231,,PREDET:a,/V\
721,126,2,jour,jour,NOM:obj:masc:sg,3135,7,jor,+C,N,N,,231,,NOM,C/V\
722,126,3,que,que,PROCON,3136,7,que2|que3|que,T|S|C,Qux,Qux,que,231,,PROCON,C/(e)\
723,126,4,il,il,PRO:pers:suj:3:masc:sg:unb,3137,7,il,CIST,Prn,Prn$,3p,231,s,PRO:pers,/V\
724,126,5,recorda,recorda,VER:simp:3:sg,3138,7,recorder,*+IT,Vfin,Vfin,recorder,231,,VER,C/V\.C/V\.'C/V\
725,126,6,ce,ce,DET:demo:obj:masc:sg,3139,7,ce1|ce,S|C,Dem,Dem,cist,231,,PRO:invar,C/(e)\
726,126,7,fet,fet,NOM:obj:masc:sg,3140,7,faire|feire|fere,+CMI|M|M,N,N,,231,,VER,C/V\
