wd_id,line_id,linewd,word,lex_id,old_wd_id,para_id,ch_id,verse_id,syntag,syntag2,lemma,syllabified
255,58,5,de,de,1052,4,1,20,Pre,Pre,de,C/(e)\
256,58,6,meule,meule,1053,4,1,20,N,N,,'C/V\.C/(e)\
257,59,1,le,le,1065,4,1,20,Det,Det,le,C/(e)\
258,59,2,sen,sen,1066,4,1,20,N,N,,C/V\
259,59,3,est,est,1067,4,1,20,Vfin,Vfin,être,/V\
260,59,4,fruit,fruit,1068,4,1,20,N,N,,C/V\
261,59,5,",",",",1069,4,1,20,Pnc,Pnc,,
262,59,6,l',l',1070,4,1,20,Det,Det,le,C/\
263,59,7,estorie,estorie,1071,4,1,20,N,N,,/V\.'C/V\./(e)\
264,60,1,est,est,1067,4,1,20,Vfin,Vfin,être,/V\
265,60,2,fruit,fruit,1068,4,1,20,N,N,,C/V\
266,60,3,",",",",1069,4,1,20,Pnc,Pnc,,
267,60,4,l',l',1070,4,1,20,Det,Det,le,C/\
268,60,5,estorie,estorie,1071,4,1,20,N,N,,/V\.'C/V\./(e)\
269,60,6,raims,raims,1072,4,1,20,N,N,,C/V\
270,61,1,é,e,1087,4,1,20,Crd,Crd,et,/V\
271,61,2,de,de,1088,4,1,20,Pre,Pre,de,C/(e)\
272,61,3,signefiance,signefiance,1089,4,1,20,N,N,,C/V\.C/e\.C/V\.'C/V\.C/(e)\
273,62,1,ad,ad,1151,4,1,20,Vfin,Vfin,avoir,/V\
274,62,2,eüd,eüd,1152,4,1,20,Vpp,Vpp,avoir,/(V)\.'/V\
275,62,3,dous,dous,1153,4,1,20,QIs,QIs,deux,C/V\
276,62,4,muillers,muillers,1154,4,1,20,N,N,,C/V\.'C/V\
277,63,1,si,si,1156,4,1,20,Adv,Adv,si4,C/V\
278,63,2,cume,cume,1157,4,1,20,Sub,Sub,comme,'C/V\.C/(e)\
279,63,3,out,out,1158,4,1,20,Vfin,Vfin,avoir,/V\
280,63,4,Helchana,helchana,1159,4,1,20,N,N,,/V\.C/V\.'C/V\
281,64,1,dum,dum,1194,4,1,20,Qux,Qux,dont,C/V\
282,64,2,ele,ele,1195,4,1,20,Prn,Prn$,elle,'/V\.C/(e)\
283,64,3,forsvead,forsvead,1196,4,1,20,Vfin,Vfin,fourvoyer,C/V\.C/V\.'C/V\
284,65,1,É,e,1218,4,1,20,Crd,Crd,et,/V\
285,65,2,Anna,annä,1219,4,1,20,N,N,,'/V\.C/(e)\
286,65,3,",",",",1220,4,1,20,Pnc,Pnc,,
287,65,4,çó,ço,1221,4,1,20,Prn,Prn,ce,C/V\
288,65,5,est,est,1222,4,1,20,Vfin,Vfin,être,/V\
289,65,6,grace,grace,1223,4,1,20,N,N,,'C/V\.C/(e)\
290,66,1,Ensement,ensement,1225,4,1,20,Adv,Adv,ensement,/V\.C/e\.'C/V\
291,66,2,Seinte,seinte,1226,4,1,20,Adj,Adj,saint,'C/V\.C/(e)\
292,66,3,Eglise,eglise,1227,4,1,20,N,N,,/V\.'C/V\.C/(e)\
293,67,1,a,a,1236,4,1,20,Pre,Pre,à,/V\
294,67,2,li,li,1237,4,1,20,Prn,Prn,li,C/V\
295,67,3,s',s',1238,4,1,20,Prn,Prn$$,se,C/\
296,67,4,acumpaigna,acumpaigna,1239,4,1,20,Vfin,Vfin,,/V\.C/V\.C/V\.'C/V\
297,68,1,é,e,1240,4,1,20,Crd,Crd,et,/V\
298,68,2,par,par,1241,4,1,20,Pre,Pre,par,C/V\
299,68,3,sa,sa,1242,4,1,20,Det,Det,son4,C/V\
300,68,4,mort,mort,1243,4,1,20,N,N,,C/V\
301,68,5,de,de,1244,4,1,20,Pre,Pre,de,C/(e)\
302,68,6,mort,mort,1245,4,1,20,N,N,,C/V\
303,69,1,é,e,1251,4,1,20,Crd,Crd,et,/V\
304,69,2,sun,sun,1252,4,1,20,Det,Det,son4,C/V\
305,69,3,Saint,saint,1253,4,1,20,Adj,Adj,saint,C/V\
306,69,4,Esperit,esperit,1254,4,1,20,N,N,,/V\.C/e\.'C/V\
307,70,1,out,out,1282,5,1,22,Vfin,Vfin,avoir,/V\
308,70,2,essuigne,essuigne,1283,5,1,22,N,N,,/V\.'C/V\.C/(e)\
309,70,3,é,e,1284,5,1,22,Crd,Crd,et,/V\
310,70,4,remest,remest,1285,5,1,22,Vfin,Vfin,remanoir,C/V\.'C/V\
311,71,1,fust,fust,1295,5,1,22,Vfin,Vfin,être,C/V\
312,71,2,de,de,1296,5,1,22,Pre,Pre,de,C/(e)\
313,71,3,l',l',1297,5,1,22,Det,Det,le,C/\
314,71,4,enfant,enfant,1298,5,1,22,N,N,,/V\.'C/V\
315,71,5,a,a,1299,5,1,22,Pre,Pre,à,/V\
316,71,6,Deu,deu,1300,5,1,22,N,N,,C/V\
317,72,1,out,out,1344,5,1,24,Vfin,Vfin,avoir,/V\
318,72,2,primes,primes,1345,5,1,24,Adv,Adv,primes,'C/V\.C/e\
319,72,3,Deus,deus,1346,5,1,24,N,N,,C/V\
320,72,4,sa,sa,1347,5,1,24,Det,Det,son4,C/V\
321,72,5,part,part,1348,5,1,24,N,N,,C/V\
322,73,1,Jó,jo,1371,5,1,26,Prn,Prn$,je,C/V\
323,73,2,sui,sui,1372,5,1,26,Vfin,Vfin,être,C/V\
324,73,3,la,la,1373,5,1,26,Det,Det,le,C/V\
325,73,4,túe,tue,1374,5,1,26,Adj,Adj,ton2,'C/V\./(e)\
326,73,5,ancele,ancele,1375,5,1,26,N,N,,/V\.'C/V\.C/(e)\
327,74,1,que,que,1414,5,1,28,Sub,Sub,que,C/(e)\
328,74,2,served,served,1415,5,1,28,Vfin,Vfin,servir,'C/V\.C/e\
329,74,3,Deu,deu,1416,5,1,28,N,N,,C/V\
330,74,4,des,des,1417,5,1,28,Pre,Pre,dès,C/V\
331,74,5,ore,ore,1418,5,1,28,N,N,,'/V\.C/(e)\
332,75,1,n',n',1468,5,2,2,Neg,Neg$$,ne,C/\
333,75,2,est,est,1469,5,2,2,Vfin,Vfin,être,/V\
334,75,3,altres,altres,1470,5,2,2,Adj,Adj,autre,'/V\.C/e\
335,75,4,ki,ki,1471,5,2,2,Qux,Qux,qui,C/V\
336,75,5,ne,ne,1472,5,2,2,Neg,Neg$$,ne,C/(e)\
337,75,6,change,change,1473,5,2,2,Vfin,Vfin,,'C/V\.C/(e)\
338,76,1,é,e,1475,5,2,2,Crd,Crd,et,/V\
339,76,2,nuls,nuls,1476,5,2,2,QIs,QIs,nul,C/V\
340,76,3,n',n',1477,5,2,2,Neg,Neg$$,ne,C/\
341,76,4,est,est,1478,5,2,2,Vfin,Vfin,être,/V\
342,76,5,de,de,1479,5,2,2,Pre,Pre,de,C/(e)\
343,76,6,la,la,1480,5,2,2,Det,Det,le,C/V\
344,76,7,force,force,1481,5,2,2,N,N,,'C/V\.C/(e)\
345,77,1,en,en,1491,5,2,3,Pre,Pre,en,/V\
346,77,2,podnéé,podnee,1492,5,2,3,N,N,,C/V\.'C/V\./(e)\
347,77,3,par,par,1493,5,2,3,Pre,Pre,par,C/V\
348,77,4,glorie,glorie,1494,5,2,3,N,N,,'C/V\./(e)\
349,78,1,nen,nen,1498,5,2,3,Neg,Neg$$,ne,C/V\
350,78,2,isse,isse,1499,5,2,3,Vfin,Vfin,issir,'/V\.C/(e)\
351,78,3,de,de,1500,5,2,3,Pre,Pre,de,C/(e)\
352,78,4,voz,voz,1501,5,2,3,Det,Det,votre,C/V\
353,78,5,buches,buches,1502,5,2,3,N,N,,'C/V\.C/e\
354,79,1,kar,kar,1504,5,2,3,Crd,Crd,car,C/V\
355,79,2,Deu,deu,1505,5,2,3,N,N,,C/V\
356,79,3,est,est,1506,5,2,3,Vfin,Vfin,être,/V\
357,79,4,de,de,1507,5,2,3,Pre,Pre,de,C/(e)\
358,79,5,science,science,1508,5,2,3,N,N,,C/V\.'C/V\.C/(e)\
359,80,1,est,est,1506,5,2,3,Vfin,Vfin,être,/V\
360,80,2,de,de,1507,5,2,3,Pre,Pre,de,C/(e)\
361,80,3,science,science,1508,5,2,3,N,N,,C/V\.'C/V\.C/(e)\
362,80,4,sires,sires,1509,5,2,3,N,N,,'C/V\.C/e\
363,81,1,des,des,1521,5,2,4,Pre+Det,Pre+Det,de.le,C/V\
364,81,2,forz,forz,1522,5,2,4,Adj,Adj,fort,C/V\
365,81,3,est,est,1523,5,2,4,Vfin,Vfin,être,/V\
366,81,4,surmuntez,surmuntez,1524,5,2,4,Vpp,Vpp,surmonter,C/V\.C/V\.'C/V\
367,82,1,ore,ore,1536,5,2,5,Adv,Adv,or2,'/V\.C/(e)\
368,82,2,se,se,1537,5,2,5,Prn,Prn$$,se,C/(e)\
369,82,3,sunt,sunt,1538,5,2,5,Vfin,Vfin,être,C/V\
370,82,4,pur,pur,1539,5,2,5,Pre,Pre,pour,C/V\
371,82,5,pain,pain,1540,5,2,5,N,N,,C/V\
372,83,1,quant,quant,1574,5,2,5,Sub,Sub,quand,C/V\
373,83,2,néz,nez,1575,5,2,5,Vpp,Vpp,naître,C/V\
374,83,3,fúd,fud,1576,5,2,5,Vfin,Vfin,être,C/V\
375,83,4,Samuél,samuel,1577,5,2,5,N,N,,C/V\.C/V\.'C/V\
376,84,1,a,a,1581,5,2,5,Pre,Pre,à,/V\
377,84,2,la,la,1582,5,2,5,Det,Det,le,C/V\
378,84,3,bonuréé,bonuree,1583,5,2,5,Adj,Adj,,C/V\.C/V\.'C/V\./(e)\
379,84,4,Ánne,anne,1584,5,2,5,N,N,,'/V\.C/(e)\
380,85,1,perdi,perdi,1595,5,2,5,Vfin,Vfin,perdre,C/V\.'C/V\
381,85,2,alcun,alcun,1596,5,2,5,QIs,QIs,aucun,/V\.'C/V\
382,85,3,Fenénne,fenenne,1597,5,2,5,N,N,,C/V\.'C/V\.C/(e)\
383,86,1,depriemt,depriemt,1621,5,2,7,Vfin,Vfin,déprier,C/V\.'C/V\
384,86,2,",",",",1622,5,2,7,Pnc,Pnc,,
385,86,3,le,le,1623,5,2,7,Det,Det,le,C/(e)\
386,86,4,humble,humble,1624,5,2,7,Adj,Adj,,'/V\.C/(e)\
387,86,5,éslieve,eslieve,1625,5,2,7,Vfin,Vfin,élever,/V\.'C/V\.C/(e)\
388,87,1,esdrézce,esdrezce,1629,5,2,8,Vfin,Vfin,,/V\.'C/V\.C/(e)\
389,87,2,del,del,1630,5,2,8,Pre+Det,Pre+Det,de.le,C/V\
390,87,3,puldrier,puldrier,1631,5,2,8,N,N,,C/V\.'C/V\
391,88,1,sunt,sunt,1655,5,2,8,Vfin,Vfin,être,C/V\
392,88,2,les,les,1656,5,2,8,Det,Det,le,C/V\
393,88,3,quatre,quatre,1657,5,2,8,QIs,QIs,quatre,'C/V\.C/(e)\
394,88,4,parties,parties,1658,5,2,8,N,N,,C/V\.'C/V\./e\
395,89,1,as,as,1677,5,2,9,Pre+Det,Pre+Det,à.le,/V\
396,89,2,seinz,seinz,1678,5,2,9,Adj,Adj,saint,C/V\
397,89,3,guvernerad,guvernerad,1679,5,2,9,Vfin,Vfin,,C/V\.C/V\.C/e\.'C/V\
398,90,1,é,e,1723,6,2,11,Crd,Crd,et,/V\
399,90,2,li,li,1724,6,2,11,Det,Det,le,C/V\
400,90,3,enfes,enfes,1725,6,2,11,N,N,,'/V\.C/e\
401,90,4,od,od,1726,6,2,11,Pre,Pre,o,/V\
402,90,5,Deu,deu,1727,6,2,11,N,N,,C/V\
403,91,1,é,e,1748,6,2,12,Crd,Crd,et,/V\
404,91,2,encuntre,encuntre,1749,6,2,12,PrA,PrA,encontre2,/V\.'C/V\.C/(e)\
405,91,3,la,la,1750,6,2,12,Det,Det,le,C/V\
406,91,4,gent,gent,1751,6,2,12,N,N,,C/V\
407,92,1,les,les,1759,6,2,12,Det,Det,le,C/V\
408,92,2,dames,dames,1760,6,2,12,N,N,,'C/V\.C/e\
409,92,3,violerent,violerent,1761,6,2,12,Vfin,Vfin,,C/V\.C/V\.'C/V\.C/e\
410,93,1,é,e,1813,6,2,18,Crd,Crd,et,/V\
411,93,2,de,de,1814,6,2,18,Pre,Pre,de,C/(e)\
412,93,3,vesture,vesture,1815,6,2,18,N,N,,C/V\.'C/V\.C/(e)\
413,93,4,linge,linge,1816,6,2,18,N,N,,'C/V\.C/(e)\
414,94,1,É,e,1827,6,2,19,Crd,Crd,et,/V\
415,94,2,Anna,annä,1828,6,2,19,N,N,,'/V\.C/(e)\
416,94,3,as,as,1829,6,2,19,Pre+Det,Pre+Det,à.le,/V\
417,94,4,jurs,jurs,1830,6,2,19,N,N,,C/V\
418,94,5,ásis,asis,1831,6,2,19,Vfin,Vfin,asseoir,/V\.'C/V\
419,95,1,é,e,1852,6,2,19,Crd,Crd,et,/V\
420,95,2,lur,lur,1853,6,2,19,Det,Det,leur2,C/V\
421,95,3,oblatiuns,oblatiuns,1854,6,2,19,N,N,,/V\.C/V\.C/{V}\.'/V\
422,96,1,qu',qu',1876,6,2,20,Qux,Qux,que,C/\
423,96,2,il,il,1877,6,2,20,Prn,Prn$,il,/V\
424,96,3,li,li,1878,6,2,20,Prn,Prn$$,li,C/V\
425,96,4,ourent,ourent,1879,6,2,20,Vfin,Vfin,avoir,'/V\.C/e\
426,96,5,dune,duné,1880,6,2,20,Vpp,Vpp,donner,C/V\.'C/V\
427,97,1,la,la,1886,6,2,21,Det,Det,le,C/V\
428,97,2,dame,dame,1887,6,2,21,N,N,,'C/V\.C/(e)\
429,97,3,visitá,visita,1888,6,2,21,Vfin,Vfin,,C/V\.C/V\.'C/V\
430,98,1,Purquei,purquei,1917,7,2,23,Qux,Qux,pourquoi,C/V\.'C/V\
431,98,2,faites,faites,1918,7,2,23,Vfin,Vfin,faire,'C/V\.C/e\
432,98,3,tel,tel,1919,7,2,23,Adj,Adj,tel,C/V\
433,98,4,ovre,ovre,1920,7,2,23,N,N,,'/V\.C/(e)\
434,99,1,dunt,dunt,1921,7,2,23,Qux,Qux,dont,C/V\
435,99,2,la,la,1922,7,2,23,Det,Det,le,C/V\
436,99,3,plainte,plainte,1923,7,2,23,N,N,,'C/V\.C/(e)\
437,99,4,me,me,1924,7,2,23,Prn,Prn$$,me,C/(e)\
438,99,5,vient,vient,1925,7,2,23,Vfin,Vfin,venir,C/V\
439,100,1,Si,si,1951,7,2,25,Sub,Sub,si3,C/V\
440,100,2,hom,hom,1952,7,2,25,N,N,,/V\
441,100,3,peche,peche,1953,7,2,25,Vfin,Vfin,,'C/V\.C/(e)\
442,100,4,vers,vers,1954,7,2,25,Pre,Pre,vers2,C/V\
443,100,5,altre,altre,1955,7,2,25,Adj,Adj,autre,'/V\.C/(e)\
444,101,1,se,se,1959,7,2,25,Prn,Prn$$,se,C/(e)\
445,101,2,purrad,purrad,1960,7,2,25,Vfin,Vfin,pouvoir2,C/V\.'C/V\
446,101,3,acorder,acorder,1961,7,2,25,Vinf,Vinf,,/V\.C/V\.'C/V\
447,102,1,é,e,1963,7,2,25,Crd,Crd,et,/V\
448,102,2,s',s',1964,7,2,25,Sub,Sub,si3,C/\
449,102,3,il,il,1965,7,2,25,Prn,Prn$,il,/V\
450,102,4,peche,peche,1966,7,2,25,Vfin,Vfin,,'C/V\.C/(e)\
451,102,5,vers,vers,1967,7,2,25,Pre,Pre,vers2,C/V\
452,102,6,Deu,deu,1968,7,2,25,N,N,,C/V\
453,103,1,kar,kar,2018,7,2,25,Crd,Crd,car,C/V\
454,103,2,Deus,deus,2019,7,2,25,N,N,,C/V\
455,103,3,les,les,2020,7,2,25,Prn,Prn$$,le,C/V\
456,103,4,volt,volt,2021,7,2,25,Vfin,Vfin,vouloir,C/V\
457,103,5,ocire,ocire,2022,7,2,25,Vinf,Vinf,occire,/V\.'C/V\.C/(e)\
458,104,1,les,les,2020,7,2,25,Prn,Prn$$,le,C/V\
459,104,2,volt,volt,2021,7,2,25,Vfin,Vfin,vouloir,C/V\
460,104,3,ocire,ocire,2022,7,2,25,Vinf,Vinf,occire,/V\.'C/V\.C/(e)\
461,104,4,é,e,2023,7,2,25,Crd,Crd,et,/V\
462,104,5,faire,faire,2024,7,2,25,Vinf,Vinf,faire,'C/V\.C/(e)\
463,105,1,é,e,2023,7,2,25,Crd,Crd,et,/V\
464,105,2,faire,faire,2024,7,2,25,Vinf,Vinf,faire,'C/V\.C/(e)\
465,105,3,vengement,vengement,2025,7,2,25,N,N,,C/V\.C/e\.'C/V\
466,106,1,Li,li,2027,7,2,26,Det,Det,le,C/V\
467,106,2,emfes,emfes,2028,7,2,26,N,N,,'/V\.C/e\
468,106,3,Samuel,samuel,2029,7,2,26,N,N,,C/V\.C/V\.'C/V\
469,107,1,amendout,amendout,2030,7,2,26,Vfin,Vfin,,/V\.C/V\.'C/V\
470,107,2,é,e,2031,7,2,26,Crd,Crd,et,/V\
471,107,3,creísseit,creisseit,2032,7,2,26,Vfin,Vfin,croître,C/V\.'C/V\
472,108,1,vint,vint,2048,8,2,27,Vfin,Vfin,venir,C/V\
473,108,2,a,a,2049,8,2,27,Pre,Pre,à,/V\
474,108,3,l',l',2050,8,2,27,Det,Det,le,C/\
475,108,4,evesche,evesche,2051,8,2,27,N,N,,/V\.'C/V\.C/(e)\
476,108,5,Hely,hely,2052,8,2,27,N,N,,/V\.'C/V\
477,109,1,te,te,2060,8,2,27,Prn,Prn$$,te,C/(e)\
478,109,2,mande,mande,2061,8,2,27,Vfin,Vfin,mander,'C/V\.C/(e)\
479,109,3,ces,ces,2062,8,2,27,Dem,Dem,cist,C/V\
480,109,4,paroles,paroles,2063,8,2,27,N,N,,C/V\.'C/V\.C/e\
481,110,1,Dun,dun,2068,8,2,27,Adv,Adv,donc,C/V\
482,110,2,ne,ne,2069,8,2,27,Neg,Neg$$,ne,C/(e)\
483,110,3,me,me,2070,8,2,27,Prn,Prn$$,me,C/(e)\
484,110,4,revelái,revelai,2071,8,2,27,Vfin,Vfin,,C/V\.C/e\.'C/V\
485,111,1,é,e,2116,8,2,28,Crd,Crd,et,/V\
486,111,2,encens,encens,2117,8,2,28,N,N,,/V\.'C/V\
487,111,3,í,i,2118,8,2,28,Prn,Prn$$,y2,/V\
488,111,4,portast,portast,2119,8,2,28,Vfin,Vfin,porter,C/V\.'C/V\
489,112,1,É,e,2135,8,2,29,Crd,Crd,et,/V\
490,112,2,purquei,purquei,2136,8,2,29,Qux,Qux,pourquoi,C/V\.'C/V\
491,112,3,as,as,2137,8,2,29,Vfin,Vfin,avoir,/V\
492,112,4,buted,butéd,2138,8,2,29,Vpp,Vpp,,C/V\.'C/V\
493,113,1,en,en,2139,8,2,29,Pre,Pre,en,/V\
