wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,para_id,ch_id,syntag,syntag2,lemma,verse_id,synfunc,syllabified
1,1,1,fu,fu,VER,3,estre1|estre_+I|CMI,1,1,Vfin,Vfin,être1|ester,1,,C/V\
2,1,2,j́a,ja,ADV,4,ja_+CIT,1,1,Adv,Adv,jà,1,,C/V\
3,1,3,en,en,PRE,5,en1_+S,1,1,Pre,Pre,en1,1,,/V\
4,1,4,l',l',DET:def,6,le_S,1,1,Det,Det,le,1,,C/\
5,1,5,antif,antif,ADJ,7,antif_+GT,1,1,Adj,Adj,,1,,/V\.'C/V\
6,1,6,pople,pople,NOM,8,pueple_+T,1,1,N,N,,1,,'C/V\.C/(e)\
7,1,7,Deu,deu,NOM,9,dieu_+IT,1,1,N,N,,1,o,C/V\
8,2,1,Fiz,fiz,NOM,15,fil2|fius_+T|C,1,1,N,N,,1,,C/V\
9,2,2,fud,fud,VER,16,estre_M,1,1,Vfin,Vfin,être1|ester,1,,C/V\
10,2,3,Jeroboam,jeroboam,NPR,17,jeroboam_Z,1,1,N,N,,1,,C/V\.C/V\.C/V\.'C/V\
11,2,4,",",",",PON,18,",",1,1,Pnc,Pnc,,1,,
12,2,5,le,le,DET:def,19,le_S,1,1,Det,Det,le,1,,C/(e)\
13,2,6,fiz,fiz,NOM,20,fil2|fius_+T|C,1,1,N,N,,1,,C/V\
14,3,1,de,de,PRE,56,de_+S,1,1,Pre,Pre,de,1,,C/(e)\
15,3,2,Effraïm,effraim,NPR,57,<unknown>,1,1,N,N,,1,,/V\.C/V\.'C/V\
16,3,3,en,en,PRE,58,en1_+S,1,1,Pre,Pre,en1,1,,/V\
17,3,4,une,une,DET:ndf,59,un_S,1,1,QIs,QIs,un,1,,'/V\.C/(e)\
18,3,5,cite,cité,NOM,60,cité_*+I,1,1,N,N,,1,,C/V\.'C/V\
19,4,1,dunt,dunt,PRO:invar,74,dont_S,1,1,Qux,Qux,dont,1,a,C/V\
20,4,2,fud,fud,VER,75,estre_M,1,1,Vfin,Vfin,être1|ester,1,,C/V\
21,4,3,li,li,PRO:pers,76,il_S,1,1,Det,Det,le,1,,C/V\
22,4,4,bonurez,bonurez,VER,77,ëurer_+Z,1,1,Adj,Adj,,1,,C/V\.C/V\.'C/V\
23,4,5,Joseph,joseph,NPR,78,joseph_Z,1,1,N,N,,1,,C/V\.'C/V\
24,5,1,as,as,PREDET:a,97,a+le_S,1,1,Pre+Det,Pre+Det,à+le,1,,/V\
25,5,2,ordenez,ordenez,VER,98,ordener_+M,1,1,N,N,,1,,/V\.C/e\.'C/V\
26,5,3,Deu,deu,NOM,99,dieu_+IT,1,1,N,N,,1,o,C/V\
27,5,4,de,de,PRE,100,de_+S,1,1,Pre,Pre,de,1,,C/(e)\
28,5,5,part,part,NOM,101,part1|part2|part3|part4_+IT|+T|+T|+T,1,1,N,N,,1,,C/V\
29,5,6,pere,pere,NOM,102,paire|pere1|piere_+T|+T|+T,1,1,N,N,,1,o,'C/V\.C/(e)\
30,6,1,de,de,PRE,107,de_+S,1,1,Pre,Pre,de,1,,C/(e)\
31,6,2,part,part,NOM,108,part1|part2|part3|part4_+IT|+T|+T|+T,1,1,N,N,,1,,C/V\
32,6,3,mere,mere,NOM,109,mere_+CIT,1,1,N,N,,1,,'C/V\.C/(e)\
33,6,4,.,.,PON,110,.,1,1,Pnc,Pnc,,1,,
34,6,5,Muilliers,muilliers,NOM,111,moillier_*+T,1,1,N,N,,2,,C/V\.'C/V\
35,6,6,out,out,VER,112,avoir|oloir_+MIIdMd|+M,1,1,Vfin,Vfin,avoir1,2,,/V\
36,6,7,dous,dous,ADJ,113,deus_*+T,1,1,QIs,QIs,2,2,,C/V\
37,7,1,la,la,DET:def,115,le_S,1,1,Det,Det,le,2,,C/V\
38,7,2,plus,plus,ADV,116,plus_CI,1,1,Adv,Adv,plus,2,,C/V\
39,7,3,noble,noble,ADJ,117,noble1|noble_+IT|CI,1,1,Adj,Adj,noble,2,,'C/V\.C/(e)\
40,7,4,fud,fud,VER,118,estre_M,1,1,Vfin,Vfin,être1|ester,2,,C/V\
41,7,5,claméé,clamee,VER,119,clamer_+IM,1,1,Vpp,Vpp,clamer,2,,C/V\.'C/V\./(e)\
42,7,6,Anna,annä,NPR,120,anna_Z,1,1,N,N,,2,c,'/V\.C/(e)\
43,8,1,fud,fud,VER,212,estre_M,1,1,Vfin,Vfin,être1|ester,2,,C/V\
44,8,2,ke,ke,PROCON,213,que1|que2|que3|que4_S|S|S|S,1,1,Sub,Sub,que,2,,C/(e)\
45,8,3,feïst,feist,VER,214,faire|feire_+IM|M,1,1,Vfin,Vfin,faire,2,,C/(V)\.'/V\
46,8,4,sainte,sainte,ADJ,215,saint_I,1,1,Adj,Adj,saint,2,,'C/V\.C/(e)\
47,8,5,engendrure,engendrure,NOM,216,<nolem>,1,1,N,N,,2,,/V\.C/V\.'C/V\.C/(e)\
48,9,1,en,en,PRE,217,en1_+S,1,1,Pre,Pre,en1,2,,/V\
49,9,2,atemprance,atemprance,NOM,218,atemprance_+T,1,1,N,N,,2,,/V\.C/V\.'C/V\.C/(e)\
50,9,3,é,e,CON:coord,219,et_S,1,1,Crd,Crd,et,2,,/V\
51,9,4,en,en,PRE,220,en1_+S,1,1,Pre,Pre,en1,2,,/V\
52,9,5,nettéé,nettee,NOM,221,<nolem>,1,1,N,N,,2,,C/V\.'C/V\./(e)\
53,10,1,que,que,PROCON,229,que3_S,1,1,Sub,Sub,que,2,,C/(e)\
54,10,2,par,par,PRE,230,par_S,1,1,Pre,Pre,par1,2,,C/V\
55,10,3,fiz,fiz,NOM,231,fil2|fius_+T|C,1,1,N,N,,2,,C/V\
56,10,4,fust,fust,VER,232,estre1|fuster_+I|+M,1,1,Vfin,Vfin,être1|ester,2,,C/V\
57,10,5,á,a,PRE,233,a_S,1,1,Pre,Pre,à,2,,/V\
58,10,6,sun,sun,DET:poss,234,son4_S,1,1,Det,Det,son4,2,,C/V\
59,10,7,plaisir,plaisir,NOM,235,plaisir_+IT,1,1,N,N,,2,,C/V\.'C/V\
60,11,1,que,que,PROCON,273,que3_S,2,1,Sub,Sub,que,2,c,C/(e)\
61,11,2,Deu,deu,NOM,274,dieu_+IT,2,1,N,N,,2,s,C/V\
62,11,3,out,out,VER,275,avoir|oloir_+MIIdMd|+M,2,1,Vfin,Vfin,avoir1,2,,/V\
63,11,4,á,a,PRE,276,a_S,2,1,Pre,Pre,à,2,,/V\
64,11,5,sun,sun,DET:poss,277,son4_S,2,1,Det,Det,son4,2,,C/V\
65,11,6,oes,oes,NOM,278,ues_+IT,2,1,N,N,,2,,/V\
66,11,7,saisie,saisie,VER,279,saisir_+IM,2,1,Vpp,Vpp,saisir,2,,C/V\.'C/V\./(e)\
67,12,1,saisie,saisie,VER,279,saisir_+IM,2,1,Vpp,Vpp,saisir,2,,C/V\.'C/V\./(e)\
68,12,2,é,e,CON:coord,280,et_S,2,1,Crd,Crd,et,2,,/V\
69,12,3,sacréé,sacree,VER,281,sacrer_+M,2,1,Vpp,Vpp,,2,,C/V\.'C/V\./(e)\
70,12,4,.,.,PON,282,.,2,1,Pnc,Pnc,,2,,
71,12,5,La,la,PRO:pers,283,il_S,2,1,Adv,Adv,là,2,a,C/V\
72,12,6,fud,fud,VER,284,estre_M,2,1,Vfin,Vfin,être1|ester,2,,C/V\
73,13,1,Josue,josue,NPR,297,josué_Z,2,1,N,N,,2,,C/V\.'C/V\./(e)\
74,13,2,",",",",PON,298,",",2,1,Pnc,Pnc,,2,,
75,13,3,ki,ki,PROCON,299,qui_S,2,1,Qux,Qux,qui,2,s,C/V\
76,13,4,le,le,DET:def,300,le_S,2,1,Det,Det,le,2,,C/(e)\
77,13,5,pople,pople,NOM,301,pueple_+T,2,1,N,N,,2,,'C/V\.C/(e)\
78,13,6,Deu,deu,NOM,302,dieu_+IT,2,1,N,N,,2,o,C/V\
79,14,1,en,en,PRE,303,en1_+S,2,1,Pre,Pre,en1,2,,/V\
80,14,2,terre,terre,NOM,304,terre_+CIT,2,1,N,N,,2,,'C/V\.C/(e)\
81,14,3,de,de,PRE,305,de_+S,2,1,Pre,Pre,de,2,,C/(e)\
82,14,4,promissiun,promissiun,NOM,306,promissïon_*+Td,2,1,N,N,,2,,C/V\.C/V\.C/{V}\.'/V\
83,15,1,cunduist,cunduist,VER,307,conduire_+MI,2,1,Vfin,Vfin,conduire,2,,C/V\.'C/V\
84,15,2,é,e,CON:coord,308,et_S,2,1,Crd,Crd,et,2,,/V\
85,15,3,guiad,guiad,VER,309,guier_M,2,1,Vfin,Vfin,,2,,C/V\.'C/V\
86,15,4,.,.,PON,310,.,2,1,Pnc,Pnc,,2,,
87,15,5,La,la,PRO:pers,311,il_S,2,1,Adv,Adv,là,2,a,C/V\
88,15,6,fud,fud,VER,312,estre_M,2,1,Vfin,Vfin,être1|ester,2,,C/V\
89,15,7,l',l',DET:def,313,le_S,2,1,Det,Det,le,2,,C/\
90,15,8,arche,arche,NOM,314,arche1|arche2_+T|+IT,2,1,N,N,,2,,'/V\.C/(e)\
91,16,1,la,la,PRO:pers,316,il_S,2,1,Adv,Adv,là,2,a,C/V\
92,16,2,fud,fud,VER,317,estre_M,2,1,Vfin,Vfin,être1|ester,2,,C/V\
93,16,3,li,li,DET:def,318,le_S,2,1,Det,Det,le,2,,C/V\
94,16,4,propiciatories,propiciatories,NOM,319,<nolem>,2,1,N,N,,2,,C/V\.C/V\.C/V\.C/V\.'C/V\./e\
95,17,1,en,en,PRO:clit,325,en2_S,2,1,Pre,Pre,en1,2,,/V\
96,17,2,qui,qui,PROCON,326,qui_S,2,1,Qux,Qux,qui,2,,C/V\
97,17,3,fud,fud,VER,327,estre_M,2,1,Vfin,Vfin,être1|ester,2,,C/V\
98,17,4,repost,repost,VER,328,pondre|repondre|reposer_+M|+IT|+I,2,1,Vpp,Vpp,?,2,,C/V\.'C/V\
99,17,5,é,e,CON:coord,329,et_S,2,1,Crd,Crd,et,2,,/V\
100,17,6,guardez,guardez,VER,330,garder|guarder_+MI|M,2,1,Vpp,Vpp,garder,2,,C/V\.'C/V\
101,18,1,li,li,DET:def,331,le_S,2,1,Det,Det,le,2,,C/V\
102,18,2,tresors,tresors,NOM,332,tresor_+I,2,1,N,N,,2,,C/V\.'C/V\
103,18,3,precius,precius,ADJ,333,precïos_+Z,2,1,Adj,Adj,,2,,C/V\.C/V\.'C/V\
104,18,4,des,des,PREDET:de,334,de+le_S,2,1,Pre+Det,Pre+Det,de+le,2,,C/V\
105,18,5,tables,tables,NOM,335,table_+I,2,1,N,N,,2,,'C/V\.C/e\
106,19,1,de,de,PRE,345,de_+S,2,1,Pre,Pre,de,2,,C/(e)\
107,19,2,la,la,DET:def,346,le_S,2,1,Det,Det,le,2,,C/V\
108,19,3,manne,manne,NOM,347,manne_+T,2,1,N,N,,2,,'C/V\.C/(e)\
109,19,4,ki,ki,PROCON,348,qui_S,2,1,Qux,Qux,qui,2,s,C/V\
110,19,5,del,del,PREDET:de,349,de+le_S,2,1,Pre+Det,Pre+Det,de+le,2,,C/V\
111,19,6,ciel,ciel,NOM,350,ciel_+IT,2,1,N,N,,2,,C/V\
112,19,7,vint,vint,VER,351,venir|voir_+CI|M,2,1,Vfin,Vfin,venir,2,,C/V\
113,20,1,ácustumiers,acustumiers,ADJ,393,acostumier_*G,2,1,Adj,Adj,,3,,/V\.C/V\.C/V\.'C/V\
114,20,2,á,a,PRE,394,a_S,2,1,Pre,Pre,à,3,,/V\
115,20,3,visiter,visiter,VER,395,visiter_+IMT,2,1,Vinf,Vinf,,3,,C/V\.C/V\.'C/V\
116,21,1,depreier,depreier,VER,398,<nolem>,2,1,Vinf,Vinf,déprier,3,,C/V\.C/V\.'C/V\
117,21,2,",",",",PON,399,",",2,1,Pnc,Pnc,,3,,
118,21,3,oblatiuns,oblatiuns,NOM,400,oblacïon_*+Td,2,1,N,N,,3,c,/V\.C/V\.C/{V}\.'/V\
119,21,4,faire,faire,VER,401,faire_+MIT,2,1,Vinf,Vinf,faire,3,,'C/V\.C/(e)\
120,22,1,faire,faire,VER,401,faire_+MIT,2,1,Vinf,Vinf,faire,3,,'C/V\.C/(e)\
121,22,2,é,e,CON:coord,402,et_S,2,1,Crd,Crd,et,3,,/V\
122,22,3,sacrifier,sacrifier,VER,403,sacrifier_M,2,1,Vinf,Vinf,,3,,C/V\.C/V\.C/V\.'C/V\
123,22,4,as,as,PREDET:a,404,a+le_S,2,1,Pre+Det,Pre+Det,à+le,3,,/V\
124,22,5,jurs,jurs,NOM,405,jor_*+I,2,1,N,N,,3,,C/V\
125,23,1,as,as,PREDET:a,404,a+le_S,2,1,Pre+Det,Pre+Det,à+le,3,,/V\
126,23,2,jurs,jurs,NOM,405,jor_*+I,2,1,N,N,,3,,C/V\
127,23,3,asis,asis,VER,406,asseoir|assëoir|sedeir|seoir_+CI|I|M|M,2,1,Vpp,Vpp,asseoir,3,,/V\.'C/V\
128,23,4,é,e,CON:coord,407,et_S,2,1,Crd,Crd,et,3,,/V\
129,23,5,par,par,PRE,408,par_S,2,1,Pre,Pre,par1,3,,C/V\
130,23,6,la,la,DET:def,409,le_S,2,1,Det,Det,le,3,,C/V\
131,23,7,lei,lei,NOM,410,loi_I,2,1,N,N,,3,,C/V\
132,24,1,en,en,PRE,437,en1_+S,2,1,Pre,Pre,en1,3,,/V\
133,24,2,moniment,moniment,NOM,438,<nolem>,2,1,N,N,,3,,C/V\.C/V\.'C/V\
134,24,3,é,e,CON:coord,439,et_S,2,1,Crd,Crd,et,3,,/V\
135,24,4,remembrance,remembrance,NOM,440,remembrance_+IT,2,1,N,N,,3,,C/V\.C/V\.'C/V\.C/(e)\
136,25,1,que,que,PROCON,441,que3_S,2,1,Sub,Sub,que,3,,C/(e)\
137,25,2,il,il,PRO:pers,442,il_S,2,1,Prn,Prn$,3p,3,s,/V\
138,25,3,mestrent,mestrent,VER,443,metre|mettre_M|M,2,1,Vfin,Vfin,mettre,3,,'C/V\.C/e\
139,25,4,lunges,lunges,ADV,444,lonc_Z,2,1,Adv,Adv,longues,3,,'C/V\.C/e\
140,25,5,á,a,PRE,445,a_S,2,1,Pre,Pre,à,3,,/V\
141,25,6,mesáise,mesaise,NOM,446,mesaise_+IT,2,1,N,N,,3,,C/V\.'C/V\.C/(e)\
142,26,1,é,e,CON:coord,449,et_S,2,1,Crd,Crd,et,3,,/V\
143,26,2,en,en,PRE,450,en1_+S,2,1,Pre,Pre,en1,3,,/V\
144,26,3,fuilléés,fuillees,NOM,451,<nolem>,2,1,N,N,,3,,C/V\.'C/V\./e\
145,26,4,jesque,jesque,ADV,452,jesque_I,2,1,PrA,PrA,jusque,3,,'C/V\.C/(e)\
146,26,5,Deu,deu,NOM,453,dieu_+IT,2,1,N,N,,3,s,C/V\
147,27,1,ne,ne,PRO:clit,537,en2_S,3,1,Neg,Neg$$,ne1,5,,C/(e)\
148,27,2,li,li,PRO:pers,538,il_S,3,1,Prn,Prn$$,3p,5,,C/V\
149,27,3,volt,volt,VER,539,valoir|voler|voloir_+M|+I|+CI,3,1,Vfin,Vfin,vouloir,5,,C/V\
150,27,4,encore,encore,ADV,540,encore_+IT,3,1,Adv,Adv,encore,5,,/V\.'C/V\.C/(e)\
151,27,5,duner,duner,VER,541,doner_+MI,3,1,Vinf,Vinf,donner,5,,C/V\.'C/V\
152,28,1,le,le,DET:def,542,le_S,3,1,Det,Det,le,5,,C/(e)\
153,28,2,fruit,fruit,NOM,543,fruit_+IT,3,1,N,N,,5,,C/V\
154,28,3,desired,desiréd,VER,544,descirer|desirer_M|M,3,1,Vpp,Vpp,désirer,5,,C/V\.C/V\.'C/V\
155,28,4,de,de,PRE,545,de_+S,3,1,Pre,Pre,de,5,,C/(e)\
156,28,5,sun,sun,DET:poss,546,son4_S,3,1,Det,Det,son4,5,,C/V\
157,28,6,ventre,ventre,NOM,547,ventre1|ventre_+IT|I,3,1,N,N,,5,,'C/V\.C/(e)\
158,29,1,íçó,iço,NPR,551,<unknown>,3,1,Prn,Prn,ce1,6,c,/V\.'C/V\
159,29,2,li,li,PRO:pers,552,il_S,3,1,Prn,Prn$$,3p,6,,C/V\
160,29,3,turna,turna,VER,553,torner_*+I,3,1,Vfin,Vfin,tourner,6,,C/V\.'C/V\
161,29,4,á,a,PRE,554,a_S,3,1,Pre,Pre,à,6,,/V\
162,29,5,repruce,repruce,NOM,555,<nolem>,3,1,N,N,,6,,C/V\.'C/V\.C/(e)\
163,30,1,é,e,CON:coord,561,et_S,3,1,Crd,Crd,et,6,,/V\
164,30,2,amerement,amerement,ADV,562,amerement_Z,3,1,Adv,Adv,,6,,/V\.C/V\.C/e\.'C/V\
165,30,3,rampodnout,rampodnout,VER,563,<unknown>,3,1,Vfin,Vfin,,6,,C/V\.C/V\.'C/V\
166,31,1,nen,nen,PRO:clit,569,en2_S,3,1,Neg,Neg$$,ne1,7,,C/V\
167,31,2,out,out,VER,570,avoir|oloir_+MIIdMd|+M,3,1,Vfin,Vfin,avoir1,7,,/V\
168,31,3,retur,retur,NOM,571,retor1_+Z,3,1,N,N,,7,c,C/V\.'C/V\
169,31,4,",",",",PON,572,",",3,1,Pnc,Pnc,,7,,
170,31,5,mais,mais,CON:coord,573,mais_S,3,1,Crd,Crd,mais1,7,,C/V\
171,31,6,un,un,DET:ndf,574,un_S,3,1,QIs,QIs,un,7,,/V\
172,31,7,duleir,duleir,NOM,575,<nolem>,3,1,N,N,,7,,C/V\.'C/V\
173,32,1,en,en,PRE,605,en1_+S,3,1,Pre,Pre,en1,8,,/V\
174,32,2,tristur,tristur,NOM,606,tristor_+Z,3,1,N,N,,8,,C/V\.'C/V\
175,32,3,?,?,PON,607,?,3,1,Pnc,Pnc,,8,,
176,32,4,Dun,dun,PRO:invar,608,dont_S,3,1,Adv,Adv,donc,8,,C/V\
177,32,5,n',n',PRO:clit,609,en2_S,3,1,Neg,Neg$$,ne1,8,,C/\
178,32,6,as,as,VER,610,avoir_+MI,3,1,Vfin,Vfin,avoir1,8,,/V\
179,32,7,tu,tu,PRO:pers,611,tu_S,3,1,Prn,Prn,2ps,8,s,C/V\
180,32,8,m',m',DET:poss,612,mon1_S,3,1,Det,Det,mon1,8,,C/\
181,32,9,amur,amur,NOM,613,amor|amur_+I|G,3,1,N,N,,8,,/V\.'C/V\
182,33,1,puis,puis,ADV,634,puis_IT,3,1,Adv,Adv,puis,9,,C/V\
183,33,2,que,que,PROCON,635,que3_S,3,1,Sub,Sub,que,9,,C/(e)\
184,33,3,ele,ele,PRO:pers,636,il_S,3,1,Prn,Prn$,3p,9,s,'/V\.C/(e)\
185,33,4,out,out,VER,637,avoir|oloir_+MIIdMd|+M,3,1,Vfin,Vfin,avoir1,9,,/V\
186,33,5,mangied,mangiéd,VER,638,manger_M,3,1,Vpp,Vpp,manger,9,,C/V\.'C/V\
187,33,6,é,e,CON:coord,639,et_S,3,1,Crd,Crd,et,9,,/V\
188,33,7,beüd,beüd,NPR,640,<unknown>,3,1,Vpp,Vpp,boire,9,,C/(V)\.'/V\
189,34,1,requerre,requerre,VER,646,requerre_+IT,3,1,Vinf,Vinf,requérir,9,,C/V\.'C/V\.C/(e)\
190,34,2,tut,tut,DET:ind,647,tot_S,3,1,QIs,QIs,tout,9,,C/V\
191,34,3,sun,sun,DET:poss,648,son4_S,3,1,Det,Det,son4,9,,C/V\
192,34,4,quer,quer,NOM,649,cuer1|cuer2_+T|+T,3,1,N,N,,9,,C/V\
193,34,5,turnad,turnad,VER,650,torner_*+I,3,1,Vfin,Vfin,tourner,9,,C/V\.'C/V\
194,35,1,turnad,turnad,VER,650,torner_*+I,3,1,Vfin,Vfin,tourner,9,,C/V\.'C/V\
195,35,2,.,.,PON,651,.,3,1,Pnc,Pnc,,9,,
196,35,3,Vint,vint,VER,652,venir|voir_+CI|M,3,1,Vfin,Vfin,venir,9,,C/V\
197,35,4,s',s',PRO:pers,653,soi1_S,3,1,Prn,Prn$$,soi,9,,C/\
198,35,5,en,en,PRE,654,en1_+S,3,1,Prn,Prn,en2,9,,/V\
199,35,6,al,al,PREDET:a,655,a+le_S,3,1,Pre+Det,Pre+Det,à+le,9,,/V\
200,35,7,tabernacle,tabernacle,NOM,656,tabernacle_+T,3,1,N,N,,9,,C/V\.C/e\.'C/V\.C/(e)\
201,36,1,parole,parole,NOM,677,parole_+IT,3,1,N,N,,9,,C/V\.'C/V\.C/(e)\
202,36,2,de,de,PRE,678,de_+S,3,1,Pre,Pre,de,9,,C/(e)\
203,36,3,salu,salu,NOM,679,salu_+IT,3,1,N,N,,9,,C/V\.'C/V\
204,36,4,mustrast,mustrast,VER,680,mostrer_+Z,3,1,Vfin,Vfin,montrer,9,,C/V\.'C/V\
205,37,1,é,e,CON:coord,716,et_S,3,1,Crd,Crd,et,11,,/V\
206,37,2,des,des,PREDET:de,717,de+le_S,3,1,Pre+Det,Pre+Det,de+le,11,,C/V\
207,37,3,champiuns,champiuns,NOM,718,champïon_*+IdTd,3,1,N,N,,11,,C/V\.C/{V}\.'/V\
208,37,4,cumbatanz,cumbatanz,VER,719,combatre_+MI,3,1,Vprs,Vprs,combattre,11,,C/V\.C/V\.'C/V\
209,38,1,Usages,usages,NOM,774,usage_+I,3,1,N,N,,11,a,/V\.'C/V\.C/e\
210,38,2,ert,ert,VER,775,estre1|estre_+I|MI,3,1,Vfin,Vfin,être1|ester,11,,/V\
211,38,3,en,en,PRE,776,en1_+S,3,1,Pre,Pre,en1,11,,/V\
212,38,4,cele,cele,DET:demo,777,cel_S,3,1,Dem,Dem,cil,11,,'C/V\.C/(e)\
213,38,5,lei,lei,NOM,778,loi_I,3,1,N,N,,11,,C/V\
214,39,1,en,en,PRE,805,en1_+S,4,1,Pre,Pre,en1,12,,/V\
215,39,2,sa,sa,DET:poss,806,son4_S,4,1,Det,Det,son4,12,,C/V\
216,39,3,préére,preere,NOM,807,priiere_+Z,4,1,N,N,,12,,C/V\.'C/V\.C/(e)\
217,39,4,demurad,demurad,VER,808,demurer_M,4,1,Vfin,Vfin,demeurer,12,,C/V\.C/V\.'C/V\
218,40,1,Ses,ses,DET:poss,810,son4_S,4,1,Det,Det,son4,13,,C/V\
219,40,2,levres,levres,NOM,811,levre|lievre_*+IT|+IT,4,1,N,N,,13,,'C/V\.C/e\
220,40,3,mout,mout,ADV,812,mout_I,4,1,Vfin,Vfin,?,13,,C/V\
221,40,4,",",",",PON,813,",",4,1,Pnc,Pnc,,13,,
222,40,5,li,li,DET:def,814,le_S,4,1,Det,Det,le,13,,C/V\
223,40,6,quers,quers,NOM,815,cuer_I,4,1,N,N,,13,,C/V\
224,40,7,parlad,parlad,VER,816,parler_+M,4,1,Vfin,Vfin,parler,13,,C/V\.'C/V\
225,41,1,Va,va,VER,836,aler_+CMIT,4,1,Vfin,Vfin,aller,14,,C/V\
226,41,2,",",",",PON,837,",",4,1,Pnc,Pnc,,14,,
227,41,3,bone,bone,ADJ,838,bon_+CI,4,1,Adj,Adj,bon,14,,'C/V\.C/(e)\
228,41,4,femme,femme,NOM,839,feme_+CI,4,1,N,N,,14,,'C/V\.C/(e)\
229,41,5,",",",",PON,840,",",4,1,Pnc,Pnc,,14,,
230,41,6,á,a,PRE,841,a_S,4,1,Pre,Pre,à,14,,/V\
231,41,7,tun,tun,DET:poss,842,ton4_S,4,1,Det,Det,ton4,14,,C/V\
232,41,8,ostel,ostel,NOM,843,ostel_+CIT,4,1,N,N,,14,,/V\.'C/V\
233,42,1,á,a,PRE,895,a_S,4,1,Pre,Pre,à,16,,/V\
234,42,2,Deu,deu,NOM,896,dieu_+IT,4,1,N,N,,16,,C/V\
