wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,para_id,ch_id,syntag,syntag2,lemma,verse_id,synfunc,syllabified
689,120,7,faire,faire,VER,2024,faire_+MIT,7,2,Vinf,Vinf,faire,25,,'C/V\.C/(e)\
690,121,1,é,e,CON:coord,2033,et_S,7,2,Crd,Crd,et,26,,/V\
691,121,2,plout,plout,VER,2034,plaire|pleuvoir_+M|M,7,2,Vfin,Vfin,?,26,,C/V\
692,121,3,á,a,PRE,2035,a_S,7,2,Pre,Pre,à,26,,/V\
693,121,4,Deu,deu,NOM,2036,dieu_+IT,7,2,N,N,,26,,C/V\
694,121,5,é,e,CON:coord,2037,et_S,7,2,Crd,Crd,et,26,,/V\
695,121,6,a,a,PRE,2038,a_S,7,2,Pre,Pre,à,26,,/V\
696,121,7,sa,sa,DET:poss,2039,son4_S,7,2,Det,Det,son4,26,,C/V\
697,121,8,gent,gent,NOM,2040,gent1|giant_+IT|+T,7,2,N,N,,26,,C/V\
698,122,1,par,par,PRE,2064,par_S,8,2,Pre,Pre,par1,27,,C/V\
699,122,2,mei,mei,PRO:pers,2065,je_S,8,2,Prn,Prn,1ps,27,,C/V\
700,122,3,:,:,PON,2066,:,8,2,Pnc,Pnc,,27,,
701,122,4,«,«,PON:cit,2067,«,8,2,Pnc,Pnc,,27,,
702,122,5,Dun,dun,ADV,2068,dont_I,8,2,Adv,Adv,donc,27,,C/V\
703,122,6,ne,ne,PRO:clit,2069,en2_S,8,2,Neg,Neg$$,ne1,27,,C/(e)\
704,122,7,me,me,PRO:pers,2070,je_S,8,2,Prn,Prn$$,1ps,27,c,C/(e)\
705,122,8,revelái,revelai,VER,2071,reveler_M,8,2,Vfin,Vfin,,27,,C/V\.C/e\.'C/V\
706,123,1,muntast,muntast,VER,2115,monter_*+I,8,2,Vfin,Vfin,monter,28,,C/V\.'C/V\
707,123,2,é,e,CON:coord,2116,et_S,8,2,Crd,Crd,et,28,,/V\
708,123,3,encens,encens,NOM,2117,encens_+IT,8,2,N,N,,28,c,/V\.'C/V\
709,123,4,í,i,PRO:clit,2118,i2_S,8,2,Prn,Prn$$,y,28,,/V\
710,123,5,portast,portast,VER,2119,porter_+IM,8,2,Vfin,Vfin,porter,28,,C/V\.'C/V\
711,124,1,É,e,CON:coord,2121,et_S,8,2,Crd,Crd,et,28,,/V\
712,124,2,dunai,dunai,VER,2122,doner_*+MI,8,2,Vfin,Vfin,donner,28,,C/V\.'C/V\
713,124,3,li,li,PRO:pers,2123,il_S,8,2,Prn,Prn,3p,28,,C/V\
714,124,4,tutes,tutes,DET:ind,2124,tot_S,8,2,QIs,QIs,tout,28,,'C/V\.C/e\
715,124,5,les,les,DET:def,2125,le_S,8,2,Det,Det,le,28,,C/V\
716,124,6,choses,choses,NOM,2126,chose_+CI,8,2,N,N,,28,,'C/V\.C/e\
717,125,1,ki,ki,PROCON,2127,qui_S,8,2,Qux,Qux,qui,28,s,C/V\
718,125,2,alíevent,alievent,VER,2128,alever_*+Z,8,2,Vfin,Vfin,,28,,/V\.'C/V\.C/e\
719,125,3,des,des,PREDET:de,2129,de+le_S,8,2,Pre+Det,Pre+Det,de+le,28,,C/V\
720,125,4,sacrefises,sacrefises,NOM,2130,sacrefise_*+T,8,2,N,N,,28,,C/V\.C/e\.'C/V\.C/e\
721,126,1,É,e,CON:coord,2135,et_S,8,2,Crd,Crd,et,29,,/V\
722,126,2,purquei,purquei,ADV,2136,por_coi_Z,8,2,Qux,Qux,pourquoi,29,,C/V\.'C/V\
723,126,3,as,as,VER,2137,avoir_+MI,8,2,Vfin,Vfin,avoir1,29,,/V\
724,126,4,buted,butéd,VER,2138,buter_M,8,2,Vpp,Vpp,,29,,C/V\.'C/V\
725,126,5,en,en,PRE,2139,en1_+S,8,2,Pre,Pre,en1,29,,/V\
726,126,6,veie,veie,NOM,2140,voie_+I,8,2,N,N,,29,,'C/V\./(e)\
727,127,1,mes,mes,DET:poss,2143,mon1_S,8,2,Det,Det,mon1,29,,C/V\
728,127,2,sacrefises,sacrefises,NOM,2144,sacrefise_*+T,8,2,N,N,,29,,C/V\.C/e\.'C/V\.C/e\
729,127,3,é,e,CON:coord,2145,et_S,8,2,Crd,Crd,et,29,,/V\
730,127,4,mes,mes,DET:poss,2146,mon1_S,8,2,Det,Det,mon1,29,,C/V\
731,127,5,duns,duns,NOM,2147,don_+I,8,2,N,N,,29,,C/V\
732,128,1,é,e,CON:coord,2167,et_S,8,2,Crd,Crd,et,29,,/V\
733,128,2,despendre,despendre,VER,2168,despendre1|despendre2_+T|+T,8,2,Vinf,Vinf,dépendre,29,,C/V\.'C/V\.C/(e)\
734,128,3,del,del,PREDET:de,2169,de+le_S,8,2,Pre+Det,Pre+Det,de+le,29,,C/V\
735,128,4,sacrefise,sacrefise,NOM,2170,sacrefise_+T,8,2,N,N,,29,,C/V\.C/e\.'C/V\.C/(e)\
736,129,1,fud,fud,VER,2189,estre_M,8,2,Vfin,Vfin,être1|ester,30,,C/V\
737,129,2,que,que,PROCON,2190,que3_S,8,2,Sub,Sub,que,30,,C/(e)\
738,129,3,tu,tu,PRO:pers,2191,tu_S,8,2,Prn,Prn,2ps,30,,C/V\
739,129,4,é,e,CON:coord,2192,et_S,8,2,Crd,Crd,et,30,,/V\
740,129,5,li,li,DET:def,2193,le_S,8,2,Det,Det,le,30,,C/V\
741,129,6,tuens,tuens,ADJ:poss,2194,ton4_S,8,2,Adj,Adj,ton2,30,,C/V\
742,129,7,lignages,lignages,NOM,2195,lignage_+I,8,2,N,N,,30,,C/V\.'C/V\.C/e\
743,130,1,É,e,CON:coord,2263,et_S,8,2,Crd,Crd,et,31,,/V\
744,130,2,ne,ne,PRO:clit,2264,en2_S,8,2,Neg,Neg$$,ne1,31,,C/(e)\
745,130,3,remaindra,remaindra,VER,2265,remanoir_+Z,8,2,Vfin,Vfin,remanoir,31,,C/V\.C/V\.'C/V\
746,130,4,hoem,hoem,NOM,2266,ome_+I,8,2,N,N,,31,,C/V\
747,130,5,antif,antif,ADJ,2267,antif_+GT,8,2,Adj,Adj,,31,,/V\.'C/V\
748,131,1,en,en,PRE,2290,en1_+S,8,2,Pre,Pre,en1,32,,/V\
749,131,2,tutes,tutes,DET:ind,2291,tot_S,8,2,QIs,QIs,tout,32,,'C/V\.C/e\
750,131,3,les,les,DET:def,2292,le_S,8,2,Det,Det,le,32,,C/V\
751,131,4,prosperitez,prosperitez,NOM,2293,<nolem>,8,2,N,N,,32,,C/V\.C/e\.C/V\.'C/V\
752,132,1,murrunt,murrunt,VER,2353,morir_+I,8,2,Vfin,Vfin,mourir,33,,C/V\.'C/V\
753,132,2,quant,quant,ADV,2354,cant_C,8,2,Sub,Sub,quand,33,,C/V\
754,132,3,á,a,PRE,2355,a_S,8,2,Pre,Pre,à,33,,/V\
755,132,4,age,age,NOM,2356,agie_G,8,2,N,N,,33,,'/V\.C/(e)\
756,132,5,vendrunt,vendrunt,VER,2357,vendre|venir_+I|+I,8,2,Vfin,Vfin,?,33,,C/V\.'C/V\
757,133,1,en,en,PRE,2367,en1_+S,8,2,Pre,Pre,en1,33,,/V\
758,133,2,un,un,DET:ndf,2368,un_S,8,2,QIs,QIs,un,33,,/V\
759,133,3,jur,jur,NOM,2369,jor_+I,8,2,N,N,,33,,C/V\
760,133,4,quatre,quatre,ADJ:card,2370,catre_CIT,8,2,QIs,QIs,4,33,,'C/V\.C/(e)\
761,133,5,vinz,vinz,ADJ:card,2371,vint_C,8,2,QIs,QIs,20,33,,C/V\
762,133,6,pruveires,pruveires,NOM,2372,provoire_+Z,8,2,N,N,,33,,C/V\.'C/V\.C/e\
763,134,1,de,de,PRE,2373,de_+S,8,2,Pre,Pre,de,33,,C/(e)\
764,134,2,sun,sun,DET:poss,2374,son4_S,8,2,Det,Det,son4,33,,C/V\
765,134,3,parente,parenté,NOM,2375,parent|parente_+T|+T,8,2,N,N,,33,,C/V\.C/V\.'C/V\
766,134,4,é,e,CON:coord,2376,et_S,8,2,Crd,Crd,et,33,,/V\
767,134,5,lur,lur,DET:poss,2377,lor2_S,8,2,Det,Det,leur2,33,,C/V\
768,134,6,femmes,femmes,NOM,2378,feme_+CI,8,2,N,N,,33,,'C/V\.C/e\
769,135,1,é,e,CON:coord,2376,et_S,8,2,Crd,Crd,et,33,,/V\
770,135,2,lur,lur,DET:poss,2377,lor2_S,8,2,Det,Det,leur2,33,,C/V\
771,135,3,femmes,femmes,NOM,2378,feme_+CI,8,2,N,N,,33,,'C/V\.C/e\
772,135,4,é,e,CON:coord,2379,et_S,8,2,Crd,Crd,et,33,,/V\
773,135,5,lur,lur,DET:poss,2380,lor2_S,8,2,Det,Det,leur2,33,,C/V\
774,135,6,enfanz,enfanz,NOM,2381,enfant_+I,8,2,N,N,,33,,/V\.'C/V\
775,136,1,Içó,iço,NOM,2413,<unknown>,8,2,Prn,Prn,ce1,35,s,/V\.'C/V\
776,136,2,fud,fud,VER,2414,estre_M,8,2,Vfin,Vfin,être1|ester,35,,C/V\
777,136,3,dit,dit,VER,2415,dire_+CMI,8,2,Vpp,Vpp,dire,35,,C/V\
778,136,4,de,de,PRE,2416,de_+S,8,2,Pre,Pre,de,35,,C/(e)\
779,136,5,Jesu,jesu,NPR,2417,<unknown>,8,2,N,N,,35,,C/V\.'C/V\
780,136,6,-,-,PON,2418,-,8,2,Pnc,Pnc,,35,,
781,136,7,Crist,crist,NPR,2419,<unknown>,8,2,N,N,,35,,C/V\
782,137,1,ki,ki,PROCON,2456,qui_S,8,2,Qux,Qux,qui,35,s,C/V\
783,137,2,tuz,tuz,DET:ind,2457,tot_S,8,2,QIs,QIs,tout,35,,C/V\
784,137,3,jurs,jurs,NOM,2458,jor_*+I,8,2,N,N,,35,,C/V\
785,137,4,devant,devant,PRE,2459,devant_S,8,2,PrA,PrA,devant,35,,C/V\.'C/V\
786,137,5,Jesu,jesu,NPR,2460,<unknown>,8,2,N,N,,35,,C/V\.'C/V\
787,137,6,-,-,PON,2461,-,8,2,Pnc,Pnc,,35,,
788,137,7,Crist,crist,NPR,2462,<unknown>,8,2,N,N,,35,,C/V\
789,138,1,e,e,CON:coord,2489,et_S,8,2,Crd,Crd,et,36,,/V\
790,138,2,face,face,VER,2490,faire|farre|feire_+CMI|M|M,8,2,Vfin,Vfin,faire,36,,'C/V\.C/(e)\
791,138,3,offerende,offerende,NOM,2491,ofrende_*+I,8,2,N,N,,36,,/V\.C/e\.'C/V\.C/(e)\
792,138,4,é,e,CON:coord,2492,et_S,8,2,Crd,Crd,et,36,,/V\
793,138,5,present,present,NOM,2493,present2_+IT,8,2,N,N,,36,,C/V\.'C/V\
794,139,1,ke,ke,PROCON,2500,que1|que2|que3|que4_S|S|S|S,8,2,Sub,Sub,que,36,,C/(e)\
795,139,2,il,il,PRO:pers,2501,il_S,8,2,Prn,Prn$,3p,36,s,/V\
796,139,3,seit,seit,VER,2502,savoir_+M,8,2,Vfin,Vfin,savoir,36,,C/V\
797,139,4,en,en,PRE,2503,en1_+S,8,2,Pre,Pre,en1,36,,/V\
798,139,5,alcune,alcune,DET:ind,2504,aucun_S,8,2,QIs,QIs,aucun,36,,/V\.'C/V\.C/(e)\
799,139,6,partie,partie,NOM,2505,partie_+CIT,8,2,N,N,,36,,C/V\.'C/V\./(e)\
800,140,1,al,al,PREDET:a,2507,a+le_S,8,2,Pre+Det,Pre+Det,à+le,36,,/V\
801,140,2,servise,servise,NOM,2508,servise_+IT,8,2,N,N,,36,,C/V\.'C/V\.C/(e)\
802,140,3,de,de,PRE,2509,de_+S,8,2,Pre,Pre,de,36,,C/(e)\
803,140,4,pruverage,pruverage,NOM,2510,<nolem>,8,2,N,N,,36,,C/V\.C/e\.'C/V\.C/(e)\
804,141,1,serveit,serveit,VER,2523,servir_+M,9,3,Vfin,Vfin,servir,1,,C/V\.'C/V\
805,141,2,á,a,PRE,2524,a_S,9,3,Pre,Pre,à,1,,/V\
806,141,3,Deu,deu,NOM,2525,dieu_+IT,9,3,N,N,,1,,C/V\
807,141,4,devant,devant,PRE,2526,devant_S,9,3,PrA,PrA,devant,1,,C/V\.'C/V\
808,141,5,Hely,hely,NPR,2527,hely_Z,9,3,N,N,,1,,/V\.'C/V\
809,142,1,É,e,CON:coord,2638,et_S,9,3,Crd,Crd,et,6,,/V\
810,142,2,Deu,deu,NOM,2639,dieu_+IT,9,3,N,N,,6,s,C/V\
811,142,3,de,de,PRE,2640,de_+S,9,3,Pre,Pre,de,6,,C/(e)\
812,142,4,rechief,rechief,NOM,2641,rechief_Z,9,3,N,N,,6,,C/V\.'C/V\
813,142,5,Samuel,samuel,NPR,2642,samuel_I|Z,9,3,N,N,,6,c,C/V\.C/V\.'C/V\
814,143,1,é,e,CON:coord,2645,et_S,9,3,Crd,Crd,et,6,,/V\
815,143,2,Samuel,samuel,NPR,2646,samuel_I|Z,9,3,N,N,,6,s,C/V\.C/V\.'C/V\
816,143,3,chalt,chalt,ADJ,2647,chaut_+IT,9,3,Adj,Adj,chaud,6,,C/V\
817,143,4,pas,pas,NOM,2648,pas|past2_+IT|+T,9,3,N,N,,6,,C/V\
818,143,5,leva,leva,VER,2649,lever_+IM,9,3,Vfin,Vfin,lever,6,,C/V\.'C/V\
819,144,1,chalt,chalt,ADJ,2647,chaut_+IT,9,3,Adj,Adj,chaud,6,,C/V\
820,144,2,pas,pas,NOM,2648,pas|past2_+IT|+T,9,3,N,N,,6,,C/V\
821,144,3,leva,leva,VER,2649,lever_+IM,9,3,Vfin,Vfin,lever,6,,C/V\.'C/V\
822,144,4,",",",",PON,2650,",",9,3,Pnc,Pnc,,6,,
823,144,5,vint,vint,VER,2651,venir|voir_+CI|M,9,3,Vfin,Vfin,venir,6,,C/V\
824,144,6,a,a,PRE,2652,a_S,9,3,Pre,Pre,à,6,,/V\
825,144,7,l',l',DET:def,2653,le_S,9,3,Det,Det,le,6,,C/\
826,144,8,evesche,evesche,NOM,2654,evesque_*+Z,9,3,N,N,,6,,/V\.'C/V\.C/(e)\
827,145,1,Tierce,tierce,NOM,2693,tierce_+IT,9,3,Adj,Adj,,8,,'C/V\.C/(e)\
828,145,2,fiede,fiede,NOM,2694,<nolem>,9,3,N,N,,8,,'C/V\.C/(e)\
829,145,3,Deu,deu,NOM,2695,dieu_+IT,9,3,N,N,,8,s,C/V\
830,145,4,Samuel,samuel,NPR,2696,samuel_I|Z,9,3,N,N,,8,c,C/V\.C/V\.'C/V\
831,146,1,Samuel,samuel,NPR,2704,samuel_I|Z,9,3,N,N,,8,s,C/V\.C/V\.'C/V\
832,146,2,returna,returna,VER,2705,retorner_*+I,9,3,Vfin,Vfin,retourner,8,,C/V\.C/V\.'C/V\
833,146,3,.,.,PON,2706,.,9,3,Pnc,Pnc,,8,,
834,146,4,É,e,CON:coord,2707,et_S,9,3,Crd,Crd,et,9,,/V\
835,146,5,dist,dist,VER,2708,dire_+CMI,9,3,Vfin,Vfin,dire,9,,C/V\
836,147,1,vint,vint,VER,2775,venir|voir_+CI|M,9,3,Vfin,Vfin,venir,10,,C/V\
837,147,2,é,e,CON:coord,2776,et_S,9,3,Crd,Crd,et,10,,/V\
838,147,3,apela,apela,VER,2777,apeler_+MI,9,3,Vfin,Vfin,appeler,10,,/V\.C/e\.'C/V\
839,147,4,Samuel,samuel,NPR,2778,samuel_I|Z,9,3,N,N,,10,c,C/V\.C/V\.'C/V\
840,148,1,Un,un,DET:ndf,2810,un_S,9,3,QIs,QIs,un,11,,/V\
841,148,2,óvre,ovre,NOM,2811,uevre_+T,9,3,N,N,,11,,'/V\.C/(e)\
842,148,3,frai,frai,VER,2812,faire_+IM,9,3,Vfin,Vfin,faire,11,,C/V\
843,148,4,en,en,PRE,2813,en1_+S,9,3,Pre,Pre,en1,11,,/V\
844,148,5,Israel,israel,NPR,2814,israel_Z,9,3,N,N,,11,,/V\.C/V\.'C/V\
845,149,1,susciterai,susciterai,VER,2834,susciter_*+IT,9,3,Vfin,Vfin,,12,,C/V\.C/V\.C/e\.'C/V\
846,149,2,encuntre,encuntre,PRE,2835,encontre1_S,9,3,PrA,PrA,encontre2,12,,/V\.'C/V\.C/(e)\
847,149,3,Hely,hely,NPR,2836,hely_Z,9,3,N,N,,12,,/V\.'C/V\
848,150,1,pur,pur,PRE,2871,por2_+S,9,3,Pre,Pre,pour,13,,C/V\
849,150,2,çó,ço,NPR,2872,<unknown>,9,3,Prn,Prn,ce1,13,,C/V\
850,150,3,que,que,PROCON,2873,que3_S,9,3,Qux,Qux,que,13,,C/(e)\
851,150,4,bien,bien,ADV,2874,bien1|bien2|bien_+IT|C|I,9,3,Adv,Adv,bien,13,,C/V\
852,150,5,sout,sout,VER,2875,estre1|estre_+I|CMI,9,3,Vfin,Vfin,être1|ester,13,,C/V\
853,150,6,que,que,PROCON,2876,que3_S,9,3,Sub,Sub,que,13,,C/(e)\
854,150,7,ses,ses,DET:poss,2877,son4_S,9,3,Det,Det,son4,13,,C/V\
855,150,8,fiz,fiz,NOM,2878,fil2|fius_+T|C,9,3,N,N,,13,,C/V\
856,151,1,encuntre,encuntre,PRE,2891,encontre1_S,9,3,PrA,PrA,encontre2,14,,/V\.'C/V\.C/(e)\
857,151,2,la,la,DET:def,2892,le_S,9,3,Det,Det,le,14,,C/V\
858,151,3,maisun,maisun,NOM,2893,maison_+I,9,3,N,N,,14,,C/V\.'C/V\
859,151,4,Hely,hely,NPR,2894,hely_Z,9,3,N,N,,14,o,/V\.'C/V\
860,152,1,que,que,PROCON,2896,que3_S,9,3,Sub,Sub,que,14,,C/(e)\
861,152,2,la,la,DET:def,2897,le_S,9,3,Det,Det,le,14,,C/V\
862,152,3,iniquite,iniquité,NOM,2898,iniquité_+Z,9,3,N,N,,14,,/V\.C/V\.C/V\.'C/V\
863,152,4,de,de,PRE,2899,de_+S,9,3,Pre,Pre,de,14,,C/(e)\
864,152,5,lui,lui,PRO:pers,2900,il|loi1_S|S,9,3,Prn,Prn,3p,14,,C/V\
865,153,1,ne,ne,PRO:clit,2905,en2_S,9,3,Crd,Crd,ne2,14,,C/(e)\
866,153,2,par,par,PRE,2906,par_S,9,3,Pre,Pre,par1,14,,C/V\
867,153,3,duns,duns,NOM,2907,don_+I,9,3,N,N,,14,,C/V\
868,153,4,ne,ne,PRO:clit,2908,en2_S,9,3,Crd,Crd,ne2,14,,C/(e)\
869,153,5,par,par,PRE,2909,par_S,9,3,Pre,Pre,par1,14,,C/V\
870,153,6,sacrefises,sacrefises,NOM,2910,sacrefise_*+T,9,3,N,N,,14,,C/V\.C/e\.'C/V\.C/e\
871,154,1,quele,quele,ADJ,2942,quel_C,9,3,Qux,Qux,quel,16,,'C/V\.C/(e)\
872,154,2,parole,parole,NOM,2943,parole_+IT,9,3,N,N,,16,,C/V\.'C/V\.C/(e)\
873,154,3,est,est,VER,2944,ester|estre1_+M|+I,9,3,Vfin,Vfin,être1|ester,16,,/V\
874,154,4,çó,ço,NOM,2945,<unknown>,9,3,Prn,Prn,ce1,16,,C/V\
875,154,5,que,que,PROCON,2946,que3_S,9,3,Qux,Qux,que,16,c,C/(e)\
876,154,6,Deus,deus,NOM,2947,dieu_+I,9,3,N,N,,16,s,C/V\
877,155,1,Samuel,samuel,NPR,2981,samuel_I|Z,9,3,N,N,,18,s,C/V\.C/V\.'C/V\
878,155,2,á,a,VER,2982,avoir_+CMI,9,3,Pre,Pre,à,18,,/V\
879,155,3,tant,tant,ADV,2983,tant_CI,9,3,QIs,QIs,tant,18,,C/V\
880,155,4,li,li,PRO:pers,2984,il_S,9,3,Prn,Prn$$,3p,18,,C/V\
881,155,5,mustra,mustra,VER,2985,mostrer_*+I,9,3,Vfin,Vfin,montrer,18,,C/V\.'C/V\
882,156,1,é,e,CON:coord,2986,et_S,9,3,Crd,Crd,et,18,,/V\
883,156,2,nule,nule,DET:ind,2987,nul_S,9,3,QIs,QIs,nul,18,,'C/V\.C/(e)\
884,156,3,chose,chose,NOM,2988,chose_+CIT,9,3,N,N,,18,,'C/V\.C/(e)\
885,156,4,n',n',PRO:clit,2989,en2_S,9,3,Neg,Neg$$,ne1,18,,C/\
886,156,5,en,en,PRO:clit,2990,en2_S,9,3,Pre,Pre,en1,18,,/V\
887,156,6,cela,cela,VER,2991,celer_M,9,3,Vfin,Vfin,celer,18,,C/V\.'C/V\
888,157,1,n',n',PRO:clit,2989,en2_S,9,3,Neg,Neg$$,ne1,18,,C/\
889,157,2,en,en,PRO:clit,2990,en2_S,9,3,Pre,Pre,en1,18,,/V\
890,157,3,cela,cela,VER,2991,celer_M,9,3,Vfin,Vfin,celer,18,,C/V\.'C/V\
891,157,4,.,.,PON,2992,.,9,3,Pnc,Pnc,,18,,
892,157,5,Hely,hely,NPR,2993,hely_Z,9,3,N,N,,18,s,/V\.'C/V\
893,157,6,respundi,respundi,VER,2994,<unknown>,9,3,Vfin,Vfin,répondre,18,,C/V\.C/V\.'C/V\
894,158,1,Hely,hely,NPR,2993,hely_Z,9,3,N,N,,18,s,/V\.'C/V\
895,158,2,respundi,respundi,VER,2994,<unknown>,9,3,Vfin,Vfin,répondre,18,,C/V\.C/V\.'C/V\
896,158,3,:,:,PON,2995,:,9,3,Pnc,Pnc,,18,,
897,158,4,‘,‘,PON:cit,2996,QUOTED,9,3,Pnc,Pnc,,18,,
898,158,5,Sires,sires,NOM,2997,seignor_+CI,9,3,N,N,,18,a,'C/V\.C/e\
899,158,6,est,est,VER,2998,ester|estre1_+M|+I,9,3,Vfin,Vfin,être1|ester,18,,/V\
900,159,1,E,e,CON:coord,3030,et_S,9,3,Crd,Crd,et,20,,/V\
901,159,2,tuit,tuit,DET:ind,3031,tot_S,9,3,QIs,QIs,tout,20,,C/V\
902,159,3,li,li,DET:def,3032,le_S,9,3,Det,Det,le,20,,C/V\
903,159,4,poples,poples,NOM,3033,pueple_*+T,9,3,N,N,,20,,'C/V\.C/e\
904,159,5,de,de,PRE,3034,de_+S,9,3,Pre,Pre,de,20,,C/(e)\
905,159,6,Israel,israel,NPR,3035,israel_Z,9,3,N,N,,20,,/V\.C/V\.'C/V\
906,160,1,en,en,PRE,3065,en1_+S,9,3,Pre,Pre,en1,21,,/V\
907,160,2,Sylo,sylo,NPR,3066,sylo_Z,9,3,N,N,,21,,C/V\.'C/V\
908,160,3,",",",",PON,3067,",",9,3,Pnc,Pnc,,21,,
909,160,4,sulunc,sulunc,PRE,3068,selonc_S,9,3,PrA,PrA,selon,21,,C/V\.'C/V\
910,160,5,sa,sa,DET:poss,3069,son4_S,9,3,Det,Det,son4,21,,C/V\
911,160,6,parole,parole,NOM,3070,parole_+IT,9,3,N,N,,21,,C/V\.'C/V\.C/(e)\
912,161,1,pur,pur,PRE,3101,por2_+S,9,3,Pre,Pre,pour,21,,C/V\
913,161,2,le,le,DET:def,3102,le_S,9,3,Det,Det,le,21,,C/(e)\
914,161,3,peche,peché,NOM,3103,pesche1|pesche2_+T|+T,9,3,N,N,,21,,C/V\.'C/V\
915,161,4,as,as,PREDET:a,3104,a+le_S,9,3,Pre+Det,Pre+Det,à+le,21,,/V\
916,161,5,fiz,fiz,NOM,3105,fil2|fius_+T|C,9,3,N,N,,21,,C/V\
917,161,6,Hely,hely,NPR,3106,hely_Z,9,3,N,N,,21,o,/V\.'C/V\
