wd_id,line_id,linewd,word,lex_id,old_wd_id,page_id,syntag,syntag2,lemma,syllabified
370,84,3,que,que,2116,1030,Qux,Qux,que,C/(e)\
371,84,4,plus,plus,2117,1030,Adv,Adv,plus,C/V\
372,84,5,j',j',2118,1030,Prn,Prn$,je,C/\
373,84,6,ayme,ayme,2119,1030,Vfin,Vfin,aimer,'/V\.C/(e)\
374,85,1,c',c',2121,1030,Prn,Prn,ce,C/\
375,85,2,est,est,2122,1030,Vfin,Vfin,être,/V\
376,85,3,madame,madame,2123,1030,N,N,,C/V\.'C/V\.C/(e)\
377,85,4,ma,ma,2124,1030,Det,Det,mon,C/V\
378,85,5,mere,mere,2125,1030,N,N,,'C/V\.C/(e)\
379,86,1,ne,ne,2148,1031,Crd,Crd,ne2,C/(e)\
380,86,2,de,de,2149,1031,Pre,Pre,de,C/(e)\
381,86,3,vostre,vostre,2150,1031,Det,Det,votre,'C/V\.C/(e)\
382,86,4,sereur,sereur,2151,1031,N,N,,C/V\.'C/V\
383,87,1,de,de,2156,1031,Pre,Pre,de,C/(e)\
384,87,2,mere,mere,2157,1031,N,N,,'C/V\.C/(e)\
385,87,3,",",",",2158,1031,Pnc,Pnc,,
386,87,4,de,de,2159,1031,Pre,Pre,de,C/(e)\
387,87,5,sereur,sereur,2160,1031,N,N,,C/V\.'C/V\
388,88,1,est,est,2164,1031,Vfin,Vfin,être,/V\
389,88,2,toute,toute,2165,1031,QIs,QIs,tout,'C/V\.C/(e)\
390,88,3,differente,differente,2166,1031,Adj,Adj,,C/V\.C/V\.'C/V\.C/(e)\
391,89,1,N',n',2214,1031,Neg,Neg$$,ne,C/\
392,89,2,en,en,2215,1031,Prn,Prn$$,en2,/V\
393,89,3,amez,amez,2216,1031,Vfin,Vfin,aimer,/V\.'C/V\
394,89,4,vous,vous,2217,1031,Prn,Prn%,vous,C/V\
395,89,5,nulle,nulle,2218,1031,QIs,QIs,nul,'C/V\.C/(e)\
396,89,6,?,?,2219,1031,Pnc,Pnc,,
397,89,7,Ha,ha,2220,1031,Exc,Exc,,/V\
398,90,1,failli,failli,2249,1031,Vpp,Vpp,faillir,C/V\.'C/V\
399,90,2,cœur,cœur,2250,1031,N,N,,C/V\
400,90,3,que,que,2251,1031,Sub,Sub,que,C/(e)\
401,90,4,vous,vous,2252,1031,Prn,Prn$,vous,C/V\
402,90,5,estes,estes,2253,1031,Vfin,Vfin,être,'/V\.C/e\
403,91,1,de,de,2272,1031,Pre,Pre,de,C/(e)\
404,91,2,Gauvain,gauvain,2273,1031,N,N,,C/V\.'C/V\
405,91,3,",",",",2274,1031,Pnc,Pnc,,
406,91,4,de,de,2275,1031,Pre,Pre,de,C/(e)\
407,91,5,Tristran,tristran,2276,1031,N,N,,C/V\.'C/V\
408,92,1,de,de,2278,1031,Pre,Pre,de,C/(e)\
409,92,2,Guron,guron,2279,1031,N,N,,C/V\.'C/V\
410,92,3,le,le,2280,1031,Det,Det,le,C/(e)\
411,92,4,courtois,courtois,2281,1031,Adj,Adj,,C/V\.'C/V\
412,93,1,preux,preux,2286,1031,Adj,Adj,preux,C/V\
413,93,2,de,de,2287,1031,Pre,Pre,de,C/(e)\
414,93,3,la,la,2288,1031,Det,Det,le,C/V\
415,93,4,Table,table,2289,1031,N,N,,'C/V\.C/(e)\
416,93,5,Ronde,ronde,2290,1031,Adj,Adj,,'C/V\.C/(e)\
417,94,1,de,de,2306,1031,Pre,Pre,de,C/(e)\
418,94,2,ce,ce,2307,1031,Dem,Dem,cist,C/(e)\
419,94,3,royaume,royaume,2308,1031,N,N,,C/V\.'C/V\.C/(e)\
420,94,4,",",",",2309,1031,Pnc,Pnc,,
421,94,5,et,et,2310,1031,Crd,Crd,et,/V\
422,94,6,aultres,aultres,2311,1031,Adj,Adj,autre,'/V\.C/e\
423,95,1,sy,sy,2324,1031,Sub,Sub,si3,C/V\
424,95,2,non,non,2325,1031,NVP,NVP,non,C/V\
425,95,3,pour,pour,2326,1031,Pre,Pre,pour,C/V\
426,95,4,le,le,2327,1031,Det,Det,le,C/(e)\
427,95,5,service,service,2328,1031,N,N,,C/V\.'C/V\.C/(e)\
428,96,1,et,et,2332,1031,Crd,Crd,et,/V\
429,96,2,eulz,eulz,2333,1031,Prn,Prn$$,eux,/V\
430,96,3,entretenir,entretenir,2334,1031,Vinf,Vinf,entretenir,/V\.C/e\.C/e\.'C/V\
431,97,1,ne,ne,2387,1031,Neg,Neg$$,ne,C/(e)\
432,97,2,seroit,seroit,2388,1031,Vfin,Vfin,être,C/V\.'C/V\
433,97,3,plus,plus,2389,1031,Adv,Adv,plus,C/V\
434,97,4,de,de,2390,1031,Pre,Pre,de,C/(e)\
435,97,5,compte,compte,2391,1031,N,N,,'C/V\.C/(e)\
436,98,1,Et,et,2419,1032,Crd,Crd,et,/V\
437,98,2,puis,puis,2420,1032,PrA,PrA,puis,C/V\
438,98,3,que,que,2421,1032,Sub,Sub,que,C/(e)\
439,98,4,ainnssy,ainnssy,2422,1032,Adv,Adv,ainsi,/V\.'C/V\
440,98,5,est,est,2423,1032,Vfin,Vfin,être,/V\
441,99,1,comme,comme,2425,1032,Sub,Sub,comme,'C/V\.C/(e)\
442,99,2,le,le,2426,1032,Det,Det,le,C/(e)\
443,99,3,plus,plus,2427,1032,Adv,Adv,plus,C/V\
444,99,4,failli,failli,2428,1032,Vpp,Vpp,faillir,C/V\.'C/V\
445,100,1,dittes,dittes,2441,1032,Vpp,Vpp,dire,'C/V\.C/e\
446,100,2,en,en,2442,1032,Pre,Pre,en,/V\
447,100,3,sousriant,sousriant,2443,1032,Vprs,Vprs,sourire,C/V\.C/V\.'C/V\
448,101,1,en,en,2442,1032,Pre,Pre,en,/V\
449,101,2,sousriant,sousriant,2443,1032,Vprs,Vprs,sourire,C/V\.C/V\.'C/V\
450,101,3,",",",",2444,1032,Pnc,Pnc,,
451,101,4,les,les,2445,1032,Det,Det,le,C/V\
452,101,5,dames,dames,2446,1032,N,N,,'C/V\.C/e\
453,102,1,en,en,2502,1032,Prn,Prn$$,en2,/V\
454,102,2,eurent,eurent,2503,1032,Vfin,Vfin,avoir,'/V\.C/e\
455,102,3,grant,grant,2504,1032,Adj,Adj,grand,C/V\
456,102,4,pitié,pitié,2505,1032,N,N,,C/V\.'C/V\
457,103,1,luy,luy,2525,1032,Prn,Prn$$,lui,C/V\
458,103,2,vaulsist,vaulsist,2526,1032,Vfin,Vfin,valoir,C/V\.'C/V\
459,103,3,pardonner,pardonner,2527,1032,Vinf,Vinf,pardonner,C/V\.C/V\.'C/V\
460,104,1,feist,feist,2557,1032,Vfin,Vfin,faire,C/(V)\.'/V\
461,104,2,jamais,jamais,2558,1032,Adv,Adv,jamais,C/V\.'C/V\
462,104,3,tant,tant,2559,1032,QIs,QIs,tant,C/V\
463,104,4,de,de,2560,1032,Pre,Pre,de,C/(e)\
464,104,5,bien,bien,2561,1032,Adv,Adv,bien,C/V\
465,105,1,Et,et,2564,1032,Crd,Crd,et,/V\
466,105,2,si,si,2565,1032,Adv,Adv,si4,C/V\
467,105,3,fera,fera,2566,1032,Vfin,Vfin,faire,C/V\.'C/V\
468,105,4,",",",",2567,1032,Pnc,Pnc,,
469,105,5,madame,madame,2568,1032,N,N,,C/V\.'C/V\.C/(e)\
470,106,1,Or,or,2636,1032,Adv,Adv,or2,/V\
471,106,2,donques,donques,2637,1032,Adv,Adv,donc,'C/V\.C/e\
472,106,3,",",",",2638,1032,Pnc,Pnc,,
473,106,4,dist,dist,2639,1032,Vfin,Vfin,dire,C/V\
474,106,5,Madame,madame,2640,1032,N,N,,C/V\.'C/V\.C/(e)\
475,107,1,vous,vous,2642,1032,Prn,Prn$$,vous,C/V\
476,107,2,en,en,2643,1032,Prn,Prn$$,en2,/V\
477,107,3,allez,allez,2644,1032,Vfin,Vfin,aller,/V\.'C/V\
478,107,4,;,;,2645,1032,Pnc,Pnc,,
479,107,5,et,et,2646,1032,Crd,Crd,et,/V\
480,107,6,faictes,faictes,2647,1032,Vfin,Vfin,faire,'C/V\.C/e\
481,108,1,ou,ou,2668,1032,Qux,Qux,où,/V\
482,108,2,je,je,2669,1032,Prn,Prn$,je,C/(e)\
483,108,3,vous,vous,2670,1032,Prn,Prn$$,vous,C/V\
484,108,4,trouveray,trouveray,2671,1032,Vfin,Vfin,trouver,C/V\.C/e\.'C/V\
485,109,1,de,de,2688,1032,Pre,Pre,de,C/(e)\
486,109,2,Madame,madame,2689,1032,N,N,,C/V\.'C/V\.C/(e)\
487,109,3,congié,congié,2690,1032,N,N,,C/V\.'C/V\
488,110,1,congié,congié,2690,1032,N,N,,C/V\.'C/V\
489,110,2,",",",",2691,1032,Pnc,Pnc,,
490,110,3,et,et,2692,1032,Crd,Crd,et,/V\
491,110,4,puis,puis,2693,1032,PrA,PrA,puis,C/V\
492,110,5,des,des,2694,1032,Pre+Det,Pre+Det,de.le,C/V\
493,110,6,aultres,aultres,2695,1032,Adj,Adj,autre,'/V\.C/e\
494,111,1,de,de,2768,1033,Pre,Pre,de,C/(e)\
495,111,2,rire,rire,2769,1033,Vinf,Vinf,rire,'C/V\.C/(e)\
496,111,3,et,et,2770,1033,Crd,Crd,et,/V\
497,111,4,raisonner,raisonner,2771,1033,Vinf,Vinf,,C/V\.C/V\.'C/V\
498,112,1,en,en,2779,1033,Pre,Pre,en,/V\
499,112,2,son,son,2780,1033,Det,Det,son4,C/V\
500,112,3,logis,logis,2781,1033,N,N,,C/V\.'C/V\
501,112,4,;,;,2782,1033,Pnc,Pnc,,
502,112,5,et,et,2783,1033,Crd,Crd,et,/V\
503,112,6,tant,tant,2784,1033,QIs,QIs,tant,C/V\
504,113,1,peu,peu,2828,1033,N,N,peu,C/V\
505,113,2,a,a,2829,1033,Pre,Pre,à,/V\
506,113,3,peu,peu,2830,1033,N,N,peu,C/V\
507,113,4,sa,sa,2831,1033,Det,Det,son4,C/V\
508,113,5,promesse,promesse,2832,1033,N,N,,C/V\.'C/V\.C/(e)\
509,114,1,au,au,2868,1033,Pre+Det,Pre+Det,à.le,/V\
510,114,2,disner,disner,2869,1033,Vinf,Vinf,,C/V\.'C/V\
511,114,3,",",",",2870,1033,Pnc,Pnc,,
512,114,4,les,les,2871,1033,Det,Det,le,C/V\
513,114,5,deux,deux,2872,1033,QIs,QIs,deux,C/V\
514,114,6,dames,dames,2873,1033,N,N,,'C/V\.C/e\
515,115,1,les,les,2871,1033,Det,Det,le,C/V\
516,115,2,deux,deux,2872,1033,QIs,QIs,deux,C/V\
517,115,3,dames,dames,2873,1033,N,N,,'C/V\.C/e\
518,115,4,estans,estans,2874,1033,Vprs,Vprs,être,/V\.'C/V\
519,116,1,toutes,toutes,2886,1033,QIs,QIs,tout,'C/V\.C/e\
520,116,2,les,les,2887,1033,Det,Det,le,C/V\
521,116,3,aultres,aultres,2888,1033,Adj,Adj,autre,'/V\.C/e\
522,116,4,dames,dames,2889,1033,N,N,,'C/V\.C/e\
523,117,1,vous,vous,2925,1033,Prn,Prn$$,vous,C/V\
524,117,2,avons,avons,2926,1033,Vfin,Vfin,avoir,/V\.'C/V\
525,117,3,nous,nous,2927,1033,Prn,Prn%,nous,C/V\
526,117,4,perdu,perdu,2928,1033,Vpp,Vpp,perdre,C/V\.'C/V\
527,118,1,Vous,vous,2930,1033,Prn,Prn$,vous,C/V\
528,118,2,nous,nous,2931,1033,Prn,Prn$$,nous,C/V\
529,118,3,soulliez,soulliez,2932,1033,Vfin,Vfin,souloir,C/V\.'C/V\
530,118,4,servir,servir,2933,1033,Vinf,Vinf,servir,C/V\.'C/V\
531,119,1,et,et,2938,1033,Crd,Crd,et,/V\
532,119,2,ores,ores,2939,1033,Adv,Adv,or2,'/V\.C/e\
533,119,3,nous,nous,2940,1033,Prn,Prn$$,nous,C/V\
534,119,4,fuyez,fuyez,2941,1033,Vfin,Vfin,fuir,C/V\.'C/V\
535,120,1,dist,dist,2947,1033,Vfin,Vfin,dire,C/V\
536,120,2,il,il,2948,1033,Prn,Prn%,il,/V\
537,120,3,",",",",2949,1033,Pnc,Pnc,,
538,120,4,baissant,baissant,2950,1033,Vprs,Vprs,,C/V\.'C/V\
539,120,5,les,les,2951,1033,Det,Det,le,C/V\
540,120,6,yeulz,yeulz,2952,1033,N,N,,C/V\
541,121,1,au,au,2987,1034,Pre+Det,Pre+Det,à.le,/V\
542,121,2,bas,bas,2988,1034,Adj,Adj,,C/V\
543,121,3,boult,boult,2989,1034,N,N,,C/V\
544,121,4,de,de,2990,1034,Pre,Pre,de,C/(e)\
545,121,5,la,la,2991,1034,Det,Det,le,C/V\
546,121,6,table,table,2992,1034,N,N,,'C/V\.C/(e)\
547,122,1,de,de,2990,1034,Pre,Pre,de,C/(e)\
548,122,2,la,la,2991,1034,Det,Det,le,C/V\
549,122,3,table,table,2992,1034,N,N,,'C/V\.C/(e)\
550,122,4,du,du,2993,1034,Pre+Det,Pre+Det,de.le,C/V\
551,122,5,roy,roy,2994,1034,N,N,,C/V\
552,123,1,du,du,2993,1034,Pre+Det,Pre+Det,de.le,C/V\
553,123,2,roy,roy,2994,1034,N,N,,C/V\
554,123,3,et,et,2995,1034,Crd,Crd,et,/V\
555,123,4,de,de,2996,1034,Pre,Pre,de,C/(e)\
556,123,5,la,la,2997,1034,Det,Det,le,C/V\
557,123,6,royne,royne,2998,1034,N,N,,C/(V)\.'/V\.C/(e)\
558,124,1,que,que,3030,1034,Sub,Sub,que,C/(e)\
559,124,2,le,le,3031,1034,Det,Det,le,C/(e)\
560,124,3,petit,petit,3032,1034,Adj,Adj,petit,C/V\.'C/V\
561,124,4,Saintré,saintré,3033,1034,N,N,,C/V\.'C/V\
562,125,1,oultre,oultre,3071,1034,PrA,PrA,outre2,'/V\.C/(e)\
563,125,2,.,.,3072,1034,Pnc,Pnc,,
564,125,3,«,«,3073,1034,Pnc,Pnc,,
565,125,4,Or,or,3074,1034,Adv,Adv,or2,/V\
566,125,5,laissiet,laissiet,3075,1034,Vfin,Vfin,laisser,C/V\.'C/V\
567,125,6,moy,moy,3076,1034,Prn,Prn%$,moi,C/V\
568,125,7,faire,faire,3077,1034,Vinf,Vinf,faire,'C/V\.C/(e)\
569,126,1,une,une,3113,1034,QIs,QIs,un,'/V\.C/(e)\
570,126,2,tasse,tasse,3114,1034,N,N,,'C/V\.C/(e)\
571,126,3,et,et,3115,1034,Crd,Crd,et,/V\
572,126,4,servir,servir,3116,1034,Vinf,Vinf,servir,C/V\.'C/V\
573,127,1,le,le,3118,1034,Prn,Prn$$,le,C/(e)\
574,127,2,fist,fist,3119,1034,Vfin,Vfin,faire,C/V\
575,127,3,a,a,3120,1034,Pre,Pre,à,/V\
576,127,4,soy,soy,3121,1034,Prn,Prn$,soi,C/V\
577,127,5,venir,venir,3122,1034,Vinf,Vinf,venir,C/V\.'C/V\
578,128,1,en,en,3150,1034,Pre,Pre,en,/V\
579,128,2,la,la,3151,1034,Det,Det,le,C/V\
580,128,3,ville,ville,3152,1034,N,N,,'C/V\.C/(e)\
581,128,4,moy,moy,3153,1034,Prn,Prn$$,moi,C/V\
582,128,5,faire,faire,3154,1034,Vinf,Vinf,faire,'C/V\.C/(e)\
583,129,1,sy,sy,3173,1034,Adv,Adv,si4,C/V\
584,129,2,doulcement,doulcement,3174,1034,Adv,Adv,,C/V\.C/e\.'C/V\
585,129,3,parler,parler,3175,1034,Vinf,Vinf,parler,C/V\.'C/V\
586,130,1,en,en,3189,1035,Pre,Pre,en,/V\
587,130,2,oubly,oubly,3190,1035,N,N,,/V\.'C/V\
588,130,3,;,;,3191,1035,Pnc,Pnc,,
589,130,4,sy,sy,3192,1035,Adv,Adv,si4,C/V\
590,130,5,lui,lui,3193,1035,Prn,Prn$$,lui,C/V\
591,130,6,dist,dist,3194,1035,Vfin,Vfin,dire,C/V\
592,131,1,et,et,3209,1035,Crd,Crd,et,/V\
593,131,2,aussi,aussi,3210,1035,Adv,Adv,aussi,/V\.'C/V\
594,131,3,fist,fist,3211,1035,Vfin,Vfin,faire,C/V\
595,131,4,la,la,3212,1035,Det,Det,le,C/V\
596,131,5,royne,royne,3213,1035,N,N,,C/(V)\.'/V\.C/(e)\
597,132,1,Lors,lors,3215,1035,Adv,Adv,lors,C/V\
598,132,2,le,le,3216,1035,Det,Det,le,C/(e)\
599,132,3,petit,petit,3217,1035,Adj,Adj,petit,C/V\.'C/V\
600,132,4,Saintré,saintré,3218,1035,N,N,,C/V\.'C/V\
601,133,1,assise,assise,3275,1035,Vpp,Vpp,asseoir,/V\.'C/V\.C/(e)\
602,133,2,sur,sur,3276,1035,PrA,PrA,sur,C/V\
603,133,3,les,les,3277,1035,Det,Det,le,C/V\
604,133,4,piez,piez,3278,1035,N,N,,C/V\
605,134,1,qu',qu',3290,1035,Sub,Sub,que,C/\
606,134,2,ilz,ilz,3291,1035,Prn,Prn$,il,/V\
607,134,3,s',s',3292,1035,Prn,Prn$$,se,C/\
608,134,4,en,en,3293,1035,Prn,Prn$$,en2,/V\
609,134,5,allassent,allassent,3294,1035,Vfin,Vfin,aller,/V\.'C/V\.C/e\
610,134,6,hors,hors,3295,1035,PrA,PrA,hors,C/V\
611,135,1,doit,doit,3342,1035,Vfin,Vfin,devoir2,C/V\
612,135,2,on,on,3343,1035,Prn,Prn%,on,/V\
613,135,3,prendre,prendre,3344,1035,Vinf,Vinf,prendre,'C/V\.C/(e)\
614,135,4,d',d',3345,1035,Pre,Pre,de,C/\
615,135,5,un,un,3346,1035,QIs,QIs,un,/V\
616,135,6,homme,homme,3347,1035,N,N,,'/V\.C/(e)\
617,136,1,qui,qui,3348,1035,Qux,Qux,qui,C/V\
618,136,2,a,a,3349,1035,Vfin,Vfin,avoir,/V\
619,136,3,menty,menty,3350,1035,Vpp,Vpp,mentir,C/V\.'C/V\
620,136,4,sa,sa,3351,1035,Det,Det,son4,C/V\
621,136,5,foy,foy,3352,1035,N,N,,C/V\
622,137,1,a,a,3386,1035,Pre,Pre,à,/V\
623,137,2,Madame,madame,3387,1035,N,N,,C/V\.'C/V\.C/(e)\
624,137,3,merci,merci,3388,1035,N,N,,C/V\.'C/V\
625,138,1,il,il,3456,1035,Prn,Prn$,il,/V\
626,138,2,ne,ne,3457,1035,Neg,Neg$$,ne,C/(e)\
627,138,3,prisa,prisa,3458,1035,Vfin,Vfin,priser,C/V\.'C/V\
628,138,4,pas,pas,3459,1035,Neg,Neg,pas,C/V\
629,138,5,plus,plus,3460,1035,Adv,Adv,plus,C/V\
630,139,1,sa,sa,3461,1035,Det,Det,son4,C/V\
631,139,2,vie,vie,3462,1035,N,N,,'C/V\./(e)\
632,139,3,que,que,3463,1035,Sub,Sub,que,C/(e)\
633,139,4,sa,sa,3464,1035,Det,Det,son4,C/V\
634,139,5,mort,mort,3465,1035,N,N,,C/V\
635,140,1,si,si,3489,1036,Adv,Adv,si4,C/V\
636,140,2,ne,ne,3490,1036,Neg,Neg$$,ne,C/(e)\
637,140,3,seust,seüst,3491,1036,Vfin,Vfin,savoir,C/(V)\.'/V\
638,140,4,plus,plus,3492,1036,Adv,Adv,plus,C/V\
639,140,5,que,que,3493,1036,Qux,Qux,que,C/(e)\
640,140,6,dire,dire,3494,1036,Vinf,Vinf,dire,'C/V\.C/(e)\
641,141,1,a,a,3531,1036,Vfin,Vfin,avoir,/V\
642,141,2,donnee,donnee,3532,1036,Vpp,Vpp,donner,C/V\.'C/V\./(e)\
643,141,3,sa,sa,3533,1036,Det,Det,son4,C/V\
644,141,4,foy,foy,3534,1036,N,N,,C/V\
645,142,1,sa,sa,3533,1036,Det,Det,son4,C/V\
646,142,2,foy,foy,3534,1036,N,N,,C/V\
647,142,3,a,a,3535,1036,Pre,Pre,à,/V\
648,142,4,une,une,3536,1036,QIs,QIs,un,'/V\.C/(e)\
649,142,5,dame,dame,3537,1036,N,N,,'C/V\.C/(e)\
650,143,1,et,et,3543,1036,Crd,Crd,et,/V\
651,143,2,pour,pour,3544,1036,Pre,Pre,pour,C/V\
652,143,3,sy,sy,3545,1036,Adv,Adv,si4,C/V\
653,143,4,peu,peu,3546,1036,N,N,peu,C/V\
654,143,5,de,de,3547,1036,Pre,Pre,de,C/(e)\
655,143,6,chose,chose,3548,1036,N,N,,'C/V\.C/(e)\
656,144,1,Quelle,quelle,3553,1036,Qux,Qux,quel,'C/V\.C/(e)\
657,144,2,pugnicion,pugnicion,3554,1036,N,N,,C/V\.C/V\.C/{V}\.'/V\
658,145,1,Et,et,3559,1036,Crd,Crd,et,/V\
659,145,2,a,a,3560,1036,Pre,Pre,à,/V\
660,145,3,vous,vous,3561,1036,Prn,Prn,vous,C/V\
661,145,4,",",",",3562,1036,Pnc,Pnc,,
662,145,5,dame,dame,3563,1036,N,N,,'C/V\.C/(e)\
663,145,6,Jehanne,jehanne,3564,1036,N,N,,C/(V)\.'/V\.C/(e)\
664,146,1,a,a,3616,1036,Pre,Pre,à,/V\
665,146,2,Madame,madame,3617,1036,N,N,,C/V\.'C/V\.C/(e)\
666,146,3,mercy,mercy,3618,1036,N,N,,C/V\.'C/V\
667,147,1,l',l',3653,1036,Prn,Prn$$,le,C/\
668,147,2,amoit,amoit,3654,1036,Vfin,Vfin,aimer,/V\.'C/V\
669,147,3,trop,trop,3655,1036,Adv,Adv,trop,C/V\
670,147,4,mieulz,mieulz,3656,1036,Adv,Adv,mieux,C/V\
671,147,5,",",",",3657,1036,Pnc,Pnc,,
672,147,6,penssant,penssant,3658,1036,Vprs,Vprs,penser,C/V\.'C/V\
673,148,1,vouloit,vouloit,3724,1037,Vfin,Vfin,vouloir,C/V\.'C/V\
674,148,2,saillir,saillir,3725,1037,Vinf,Vinf,,C/V\.'C/V\
675,148,3,",",",",3726,1037,Pnc,Pnc,,
676,148,4,lui,lui,3727,1037,Prn,Prn$$,lui,C/V\
677,148,5,dist,dist,3728,1037,Vfin,Vfin,dire,C/V\
678,149,1,son,son,3746,1037,Det,Det,son4,C/V\
679,149,2,excusacion,excusacion,3747,1037,N,N,,/V\.C/V\.C/V\.C/{V}\.'/V\
680,150,1,qu',qu',3787,1037,Qux,Qux,que,C/\
681,150,2,en,en,3788,1037,Prn,Prn$$,en2,/V\
682,150,3,dictes,dictes,3789,1037,Vfin,Vfin,dire,'C/V\.C/e\
683,150,4,vous,vous,3790,1037,Prn,Prn%,vous,C/V\
684,150,5,?,?,3791,1037,Pnc,Pnc,,
685,150,6,—,—,3792,1037,Pnc,Pnc,,
686,150,7,Hellas,hellas,3793,1037,Exc,Exc,,C/V\.'C/V\
687,151,1,fors,fors,3804,1037,PrA,PrA,hors,C/V\
688,151,2,que,que,3805,1037,Sub,Sub,que,C/(e)\
689,151,3,il,il,3806,1037,Prn,Prn$,il,/V\
690,151,4,s',s',3807,1037,Prn,Prn$$,se,C/\
691,151,5,en,en,3808,1037,Prn,Prn$$,en2,/V\
692,151,6,repent,repent,3809,1037,Vfin,Vfin,,C/V\.'C/V\
693,152,1,j',j',3843,1037,Prn,Prn$,je,C/\
694,152,2,en,en,3844,1037,Prn,Prn$$,en2,/V\
695,152,3,diz,diz,3845,1037,Vfin,Vfin,dire,C/V\
696,152,4,comme,comme,3846,1037,Sub,Sub,comme,'C/V\.C/(e)\
697,152,5,les,les,3847,1037,Det,Det,le,C/V\
698,152,6,aultres,aultres,3848,1037,Adj,Adj,autre,'/V\.C/e\
699,153,1,de,de,3902,1037,Pre,Pre,de,C/(e)\
700,153,2,loyalment,loyalment,3903,1037,Adv,Adv,,C/V\.C/V\.'C/V\
701,153,3,servir,servir,3904,1037,Vinf,Vinf,servir,C/V\.'C/V\
702,154,1,tres,tres,3932,1037,Adv,Adv,très,C/V\
703,154,2,grandement,grandement,3933,1037,Adv,Adv,,C/V\.C/e\.'C/V\
704,154,3,amy,amy,3934,1037,N,N,,/V\.'C/V\
705,155,1,mais,mais,3936,1037,Crd,Crd,mais,C/V\
706,155,2,",",",",3937,1037,Pnc,Pnc,,
707,155,3,sur,sur,3938,1037,PrA,PrA,sur,C/V\
708,155,4,ma,ma,3939,1037,Det,Det,mon,C/V\
709,155,5,foy,foy,3940,1037,N,N,,C/V\
710,155,6,",",",",3941,1037,Pnc,Pnc,,
711,155,7,madame,madame,3942,1037,N,N,,C/V\.'C/V\.C/(e)\
712,156,1,qui,qui,4000,1038,Qux,Qux,qui,C/V\
713,156,2,oncques,oncques,4001,1038,Adv,Adv,onques,'/V\.C/e\
714,156,3,ne,ne,4002,1038,Neg,Neg$$,ne,C/(e)\
715,156,4,le,le,4003,1038,Prn,Prn$$,le,C/(e)\
716,156,5,vist,vist,4004,1038,Vfin,Vfin,voir,C/V\
717,157,1,comment,comment,4015,1038,Qux,Qux,comment,C/V\.'C/V\
718,157,2,puet,puet,4016,1038,Vfin,Vfin,pouvoir2,C/V\
719,157,3,il,il,4017,1038,Prn,Prn%,il,/V\
720,157,4,avoir,avoir,4018,1038,Vinf,Vinf,avoir,/V\.'C/V\
721,158,1,si,si,4019,1038,Adv,Adv,si4,C/V\
722,158,2,tost,tost,4020,1038,Adv,Adv,tôt,C/V\
723,158,3,choisie,choisie,4021,1038,Vpp,Vpp,,C/V\.'C/V\./(e)\
724,158,4,dame,dame,4022,1038,N,N,,'C/V\.C/(e)\
725,159,1,y,y,4032,1038,Prn,Prn$$,y2,/V\
726,159,2,font,font,4033,1038,Vfin,Vfin,faire,C/V\
727,159,3,aucunes,aucunes,4034,1038,QIs,QIs,aucun,/V\.'C/V\.C/e\
728,159,4,fois,fois,4035,1038,N,N,,C/V\
729,160,1,des,des,4036,1038,Pre+Det,Pre+Det,de.le,C/V\
730,160,2,penssemens,penssemens,4037,1038,N,N,,C/V\.C/e\.'C/V\
731,160,3,assez,assez,4038,1038,Adv,Adv,assez,/V\.'C/V\
