wd_id,line_id,linewd,word,lex_id,old_wd_id,textlineid,syntag,syntag2,lemma,syllabified
1,1,1,a,a,75,106,Pre,Pre,à,/V\
2,1,2,monsigneur,monsigneur,76,107,N,N,,C/V\.C/V\.'C/V\
3,1,3,Tristran,tristran,77,107,N,N,,C/V\.'C/V\
4,2,1,et,et,78,107,Crd,Crd,et,/V\
5,2,2,de,de,79,107,Pre,Pre,de,C/(e)\
6,2,3,che,che,80,107,Prn,Prn,ce,C/(e)\
7,2,4,k',k',81,107,Sub,Sub,que,C/\
8,2,5,il,il,82,107,Prn,Prn$,il,/V\
9,2,6,avoit,avoit,83,107,Vfin,Vfin,avoir,/V\.'C/V\
10,3,1,ce,ce,85,107,Prn,Prn,ce,C/(e)\
11,3,2,li,li,86,107,Prn,Prn$$,li,C/V\
12,3,3,estoit,estoit,87,107,Vfin,Vfin,être,/V\.'C/V\
13,3,4,avis,avis,88,107,N,N,,/V\.'C/V\
14,4,1,a,a,97,108,Pre,Pre,à,/V\
15,4,2,toutes,toutes,98,108,QIs,QIs,tout,'C/V\.C/e\
16,4,3,les,les,99,108,Det,Det,le,C/V\
17,4,4,paroles,paroles,100,108,N,N,,C/V\.'C/V\.C/e\
18,5,1,a,a,111,109,Pre,Pre,à,/V\
19,5,2,monsigneur,monsigneur,112,109,N,N,,C/V\.C/V\.'C/V\
20,5,3,Tristran,tristran,113,110,N,N,,C/V\.'C/V\
21,6,1,avoit,avoit,146,113,Vfin,Vfin,avoir,/V\.'C/V\
22,6,2,le,le,147,113,Det,Det,le,C/(e)\
23,6,3,soir,soir,148,113,N,N,,C/V\
24,6,4,devant,devant,149,113,PrA,PrA,devant,C/V\.'C/V\
25,7,1,car,car,174,115,Crd,Crd,car,C/V\
26,7,2,li,li,175,115,Det,Det,le,C/V\
27,7,3,preudom,preudom,176,115,N,N,,C/V\.'C/V\
28,7,4,meïsmes,meismes,177,116,Adv,Adv,même,C/(V)\.'/V\.C/e\
29,8,1,se,se,197,117,Prn,Prn$$,se,C/(e)\
30,8,2,lieve,lieve,198,117,Vfin,Vfin,lever,'C/V\.C/(e)\
31,8,3,et,et,199,117,Crd,Crd,et,/V\
32,8,4,apareille,apareille,200,117,Vfin,Vfin,,/V\.C/V\.'C/V\.C/(e)\
33,9,1,tout,tout,216,119,QIs,QIs,tout,C/V\
34,9,2,autretel,autretel,217,119,Adj,Adj,autretel,/V\.C/e\.'C/V\
35,9,3,proiiere,proiiere,218,119,N,N,,C/V\.'C/V\.C/(e)\
36,10,1,avoit,avoit,222,119,Vfin,Vfin,avoir,/V\.'C/V\
37,10,2,faite,faite,223,119,Vpp,Vpp,faire,'C/V\.C/(e)\
38,10,3,le,le,224,120,Det,Det,le,C/(e)\
39,10,4,jour,jour,225,120,N,N,,C/V\
40,11,1,fist,fist,236,120,Vfin,Vfin,faire,C/V\
41,11,2,il,il,237,121,Prn,Prn%,il,/V\
42,11,3,a,a,238,121,Pre,Pre,à,/V\
43,11,4,Lanselot,lanselot,239,121,N,N,,C/V\.C/e\.'C/V\
44,12,1,tout,tout,260,122,QIs,QIs,tout,C/V\
45,12,2,apertement,apertement,261,122,Adv,Adv,,/V\.C/V\.C/e\.'C/V\
46,12,3,.,.,262,122,Pnc,Pnc,,
47,12,4,«,«,263,122,Pnc,Pnc,,
48,12,5,Ha,ha,264,122,Exc,Exc,,/V\
49,13,1,et,et,280,124,Crd,Crd,et,/V\
50,13,2,non,non,281,124,Neg,Neg,ne,C/V\
51,13,3,mie,mie,282,124,Neg,Neg,mie3,'C/V\./(e)\
52,13,4,si,si,283,124,Adv,Adv,si4,C/V\
53,13,5,sages,sages,284,124,Adj,Adj,sage,'C/V\.C/e\
54,14,1,ne,ne,285,124,Crd,Crd,ne2,C/(e)\
55,14,2,si,si,286,124,Adv,Adv,si4,C/V\
56,14,3,amesurés,amesurés,287,124,Vpp,Vpp,,/V\.C/V\.C/V\.'C/V\
57,15,1,com,com,288,124,Sub,Sub,comme,C/V\
58,15,2,mestiers,mestiers,289,124,N,N,,C/V\.'C/V\
59,15,3,li,li,290,124,Prn,Prn$$,li,C/V\
60,15,4,seroit,seroit,291,124,Vfin,Vfin,être,C/V\.'C/V\
61,16,1,ne,ne,347,129,Neg,Neg$$,ne,C/(e)\
62,16,2,le,le,348,129,Prn,Prn$$,le,C/(e)\
63,16,3,me,me,349,129,Prn,Prn$$,me,C/(e)\
64,16,4,faisoit,faisoit,350,129,Vfin,Vfin,faire,C/V\.'C/V\
65,16,5,faire,faire,351,129,Vinf,Vinf,faire,'C/V\.C/(e)\
66,17,1,a,a,419,201,Pre,Pre,à,/V\
67,17,2,qui,qui,420,201,Qux,Qux,qui,C/V\
68,17,3,il,il,421,202,Prn,Prn$,il,/V\
69,17,4,avoit,avoit,422,202,Vfin,Vfin,avoir,/V\.'C/V\
70,17,5,faite,faite,423,202,Vpp,Vpp,faire,'C/V\.C/(e)\
71,18,1,de,de,490,208,Pre,Pre,de,C/(e)\
72,18,2,la,la,491,208,Det,Det,le,C/V\
73,18,3,Table,table,492,208,N,N,,'C/V\.C/(e)\
74,18,4,Reonde,reonde,493,208,Adj,Adj,,C/(V)\.'/V\.C/(e)\
75,19,1,Brandelis,brandelis,514,210,N,N,,C/V\.C/e\.'C/V\
76,19,2,et,et,515,210,Crd,Crd,et,/V\
77,19,3,li,li,516,210,Det,Det,le,C/V\
78,19,4,autres,autres,517,210,Adj,Adj,autre,'/V\.C/e\
79,20,1,et,et,526,211,Crd,Crd,et,/V\
80,20,2,preudoume,preudoume,527,211,N,N,,C/V\.'C/V\.C/(e)\
81,20,3,et,et,528,211,Crd,Crd,et,/V\
82,20,4,hardi,hardi,529,212,Vpp,Vpp,hardir,C/V\.'C/V\
83,21,1,et,et,528,211,Crd,Crd,et,/V\
84,21,2,hardi,hardi,529,212,Vpp,Vpp,hardir,C/V\.'C/V\
85,21,3,durement,durement,530,212,Adv,Adv,,C/V\.C/e\.'C/V\
86,22,1,d',d',552,214,Pre,Pre,de,C/\
87,22,2,une,une,553,214,QIs,QIs,un,'/V\.C/(e)\
88,22,3,houche,houche,554,215,N,N,,'C/V\.C/(e)\
89,22,4,vermeille,vermeille,555,215,Adj,Adj,,C/V\.'C/V\.C/(e)\
90,23,1,car,car,578,217,Crd,Crd,car,C/V\
91,23,2,il,il,579,217,Prn,Prn$,il,/V\
92,23,3,l',l',580,217,Prn,Prn$$,le,C/\
93,23,4,avoit,avoit,581,217,Vfin,Vfin,avoir,/V\.'C/V\
94,23,5,fait,fait,582,217,Vpp,Vpp,faire,C/V\
95,23,6,faire,faire,583,217,Vinf,Vinf,faire,'C/V\.C/(e)\
96,24,1,et,et,668,224,Crd,Crd,et,/V\
97,24,2,mout,mout,669,224,QIs,QIs,moult,C/V\
98,24,3,cortoisement,cortoisement,670,224,Adv,Adv,,C/V\.C/V\.C/e\.'C/V\
99,25,1,qui,qui,679,225,Qux,Qux,qui,C/V\
100,25,2,estes,estes,680,225,Vfin,Vfin,être,'/V\.C/e\
101,25,3,vous,vous,681,225,Prn,Prn%,vous,C/V\
102,25,4,?,?,682,225,Pnc,Pnc,,
103,25,5,—,—,683,225,Pnc,Pnc,,
104,25,6,Signeur,signeur,684,225,N,N,,C/V\.'C/V\
105,26,1,volés,volés,808,234,Vfin,Vfin,vouloir,C/V\.'C/V\
106,26,2,vous,vous,809,234,Prn,Prn%,vous,C/V\
107,26,3,cevauchier,cevauchier,810,234,Vinf,Vinf,chevaucher,C/V\.C/V\.'C/V\
108,27,1,de,de,828,235,Pre,Pre,de,C/(e)\
109,27,2,Soreloys,soreloys,829,235,N,N,,C/V\.C/e\.'C/V\
110,27,3,.,.,830,235,Pnc,Pnc,,
111,27,4,—,—,831,236,Pnc,Pnc,,
112,27,5,Et,et,832,236,Crd,Crd,et,/V\
113,27,6,nous,nous,833,236,Prn,Prn,nous,C/V\
114,28,1,dient,dient,835,236,Vfin,Vfin,dire,'C/V\./e\
115,28,2,li,li,836,236,Det,Det,le,C/V\
116,28,3,chevalier,chevalier,837,236,N,N,,C/V\.C/V\.'C/V\
117,29,1,nous,nous,870,239,Prn,Prn$$,nous,C/V\
118,29,2,face,face,871,239,Vfin,Vfin,faire,'C/V\.C/(e)\
119,29,3,departir,departir,872,239,Vinf,Vinf,départir,C/V\.C/V\.'C/V\
120,30,1,de,de,898,302,Pre,Pre,de,C/(e)\
121,30,2,maintes,maintes,899,302,QIs,QIs,maint,'C/V\.C/e\
122,30,3,aventures,aventures,900,302,N,N,,/V\.C/V\.'C/V\.C/e\
123,31,1,le,le,913,303,Det,Det,le,C/(e)\
124,31,2,roi,roi,914,303,N,N,,C/V\
125,31,3,Artu,artu,915,304,N,N,,/V\.'C/V\
126,31,4,.,.,916,304,Pnc,Pnc,,
127,31,5,«,«,917,304,Pnc,Pnc,,
128,31,6,Signeur,signeur,918,304,N,N,,C/V\.'C/V\
129,32,1,Signeur,signeur,918,304,N,N,,C/V\.'C/V\
130,32,2,",",",",919,304,Pnc,Pnc,,
131,32,3,fait,fait,920,304,Vfin,Vfin,faire,C/V\
132,32,4,il,il,921,304,Prn,Prn%,il,/V\
133,32,5,",",",",922,304,Pnc,Pnc,,
134,32,6,oïl,oïl,923,304,NVP,NVP,oui,/{V}\.'/V\
135,33,1,Et,et,959,306,Crd,Crd,et,/V\
136,33,2,Lanselot,lanselot,960,307,N,N,,C/V\.C/e\.'C/V\
137,33,3,du,du,961,307,Pre+Det,Pre+Det,de.le,C/V\
138,33,4,Lac,lac,962,307,N,N,,C/V\
139,34,1,chelui,chelui,977,308,Dem,Dem,cil,C/V\.'C/V\
140,34,2,connois,connois,978,308,Vfin,Vfin,connaître,C/V\.'C/V\
141,34,3,je,je,979,308,Prn,Prn%,je,C/(e)\
142,34,4,bien,bien,980,308,Adv,Adv,bien,C/V\
143,35,1,pour,pour,985,308,Pre,Pre,pour,C/V\
144,35,2,Dieu,dieu,986,308,N,N,,C/V\
145,35,3,",",",",987,308,Pnc,Pnc,,
146,35,4,fait,fait,988,308,Vfin,Vfin,faire,C/V\
147,35,5,Kex,kex,989,308,N,N,,C/V\
148,35,6,d',d',990,309,Pre,Pre,de,C/\
149,35,7,Estraus,estraus,991,309,N,N,,/V\.'C/V\
150,36,1,vous,vous,1050,313,Prn,Prn$$,vous,C/V\
151,36,2,dist,dist,1051,313,Vfin,Vfin,dire,C/V\
152,36,3,nouveles,nouveles,1052,313,N,N,,C/V\.'C/V\.C/e\
153,36,4,?,?,1053,313,Pnc,Pnc,,
154,36,5,—,—,1054,313,Pnc,Pnc,,
155,36,6,Certes,certes,1055,313,Adv,Adv,certes,'C/V\.C/e\
156,37,1,Certes,certes,1055,313,Adv,Adv,certes,'C/V\.C/e\
157,37,2,",",",",1056,313,Pnc,Pnc,,
158,37,3,fait,fait,1057,314,Vfin,Vfin,faire,C/V\
159,37,4,Kex,kex,1058,314,N,N,,C/V\
160,37,5,d',d',1059,314,Pre,Pre,de,C/\
161,37,6,Estraus,estraus,1060,314,N,N,,/V\.'C/V\
162,38,1,estoit,estoit,1075,315,Vfin,Vfin,être,/V\.'C/V\
163,38,2,en,en,1076,315,Pre,Pre,en,/V\
164,38,3,cest,cest,1077,315,Dem,Dem,cist,C/V\
165,38,4,païs,païs,1078,315,N,N,,C/V\.'C/V\
166,39,1,d',d',1154,406,Pre,Pre,de,C/\
167,39,2,Estraus,estraus,1155,406,N,N,,/V\.'C/V\
168,39,3,",",",",1156,406,Pnc,Pnc,,
169,39,4,ki,ki,1157,406,Qux,Qux,qui,C/V\
170,39,5,mout,mout,1158,406,QIs,QIs,moult,C/V\
171,39,6,savoit,savoit,1159,406,Vfin,Vfin,savoir,C/V\.'C/V\
172,40,1,et,et,1192,410,Crd,Crd,et,/V\
173,40,2,orendroit,orendroit,1193,410,Adv,Adv,orendroit,/V\.C/V\.'C/V\
174,40,3,s',s',1194,410,Prn,Prn$$,se,C/\
175,40,4,est,est,1195,410,Vfin,Vfin,être,/V\
176,40,5,mis,mis,1196,410,Vpp,Vpp,mettre,C/V\
177,41,1,cestui,cestui,1201,410,Dem,Dem,cist,C/V\.'C/V\
178,41,2,fait,fait,1202,410,N,N,,C/V\
179,41,3,par,par,1203,410,Pre,Pre,par,C/V\
180,41,4,paour,paour,1204,410,N,N,,C/(V)\.'/V\
181,42,1,k',k',1208,411,Sub,Sub,que,C/\
182,42,2,il,il,1209,411,Prn,Prn$,il,/V\
183,42,3,ait,ait,1210,411,Vfin,Vfin,avoir,/V\
184,42,4,du,du,1211,411,Pre+Det,Pre+Det,de.le,C/V\
185,42,5,cevalier,cevalier,1212,411,N,N,,C/V\.C/V\.'C/V\
186,43,1,et,et,1225,412,Crd,Crd,et,/V\
187,43,2,a,a,1226,412,Pre,Pre,à,/V\
188,43,3,grant,grant,1227,412,Adj,Adj,grand,C/V\
189,43,4,couardise,couardise,1228,412,N,N,,C/V\.C/V\.'C/V\.C/(e)\
190,44,1,ne,ne,1229,413,Crd,Crd,ne2,C/(e)\
191,44,2,ne,ne,1230,413,Neg,Neg$$,ne,C/(e)\
192,44,3,s',s',1231,413,Prn,Prn$$,se,C/\
193,44,4,em,em,1232,413,Prn,Prn$$,en2,/V\
194,44,5,puet,puet,1233,413,Vfin,Vfin,pouvoir2,C/V\
195,44,6,tenir,tenir,1234,413,Vinf,Vinf,tenir,C/V\.'C/V\
196,45,1,ki,ki,1265,415,Qux,Qux,qui,C/V\
197,45,2,avoec,avoec,1266,415,PrA,PrA,avec,/V\.'C/V\
198,45,3,nous,nous,1267,415,Prn,Prn,nous,C/V\
199,45,4,cevauche,cevauche,1268,416,Vfin,Vfin,chevaucher,C/V\.'C/V\.C/(e)\
200,46,1,Que,que,1279,416,Qux,Qux,que,C/(e)\
201,46,2,avés,avés,1280,416,Vfin,Vfin,avoir,/V\.'C/V\
202,46,3,vous,vous,1281,416,Prn,Prn%,vous,C/V\
203,46,4,veü,veü,1282,417,Vpp,Vpp,voir,C/(V)\.'/V\
204,47,1,en,en,1283,417,Pre,Pre,en,/V\
205,47,2,lui,lui,1284,417,Prn,Prn,lui,C/V\
206,47,3,?,?,1285,417,Pnc,Pnc,,
207,47,4,—,—,1286,417,Pnc,Pnc,,
208,47,5,Je,je,1287,417,Prn,Prn$,je,C/(e)\
209,47,6,ai,ai,1288,417,Vfin,Vfin,avoir,/V\
210,47,7,veü,veü,1289,417,Vpp,Vpp,voir,C/(V)\.'/V\
211,48,1,Je,je,1287,417,Prn,Prn$,je,C/(e)\
212,48,2,ai,ai,1288,417,Vfin,Vfin,avoir,/V\
213,48,3,veü,veü,1289,417,Vpp,Vpp,voir,C/(V)\.'/V\
214,48,4,",",",",1290,417,Pnc,Pnc,,
215,48,5,fait,fait,1291,417,Vfin,Vfin,faire,C/V\
216,48,6,Kex,kex,1292,417,N,N,,C/V\
217,49,1,k',k',1294,417,Sub,Sub,que,C/\
218,49,2,il,il,1295,417,Prn,Prn$,il,/V\
219,49,3,a,a,1296,417,Vfin,Vfin,avoir,/V\
220,49,4,hui,hui,1297,417,Adv,Adv,hui2,/V\
221,49,5,toute,toute,1298,417,QIs,QIs,tout,'C/V\.C/(e)\
222,49,6,jour,jour,1299,417,N,N,,C/V\
223,50,1,cevauchié,cevauchié,1300,418,Vpp,Vpp,chevaucher,C/V\.C/V\.'C/V\
224,50,2,devant,devant,1301,418,PrA,PrA,devant,C/V\.'C/V\
225,50,3,nous,nous,1302,418,Prn,Prn,nous,C/V\
226,51,1,de,de,1334,421,Pre,Pre,de,C/(e)\
227,51,2,cest,cest,1335,421,Dem,Dem,cist,C/V\
228,51,3,pont,pont,1336,421,N,N,,C/V\
229,51,4,.,.,1337,421,Pnc,Pnc,,
230,51,5,—,—,1338,421,Pnc,Pnc,,
231,51,6,En,en,1339,421,Pre,Pre,en,/V\
232,51,7,non,non,1340,421,N,N,,C/V\
233,51,8,Dieu,dieu,1341,421,N,N,,C/V\
234,52,1,Quant,quant,1380,501,Sub,Sub,quand,C/V\
235,52,2,il,il,1381,501,Prn,Prn$,il,/V\
236,52,3,sont,sont,1382,501,Vfin,Vfin,être,C/V\
237,52,4,trusc',trusc',1383,501,PrA,PrA,trosque,C/V\
238,52,5,au,au,1384,501,Pre+Det,Pre+Det,à.le,/V\
239,52,6,pont,pont,1385,501,N,N,,C/V\
240,53,1,demandés,demandés,1473,508,Vfin,Vfin,demander,C/V\.C/V\.'C/V\
241,53,2,",",",",1474,508,Pnc,Pnc,,
242,53,3,vous,vous,1475,509,Prn,Prn$,vous,C/V\
243,53,4,l',l',1476,509,Prn,Prn$$,le,C/\
244,53,5,arés,arés,1477,509,Vfin,Vfin,avoir,/V\.'C/V\
245,54,1,ne,ne,1481,509,Neg,Neg$$,ne,C/(e)\
246,54,2,poés,poés,1482,509,Vfin,Vfin,pouvoir2,C/V\.'C/V\
247,54,3,vous,vous,1483,509,Prn,Prn%,vous,C/V\
248,54,4,faillir,faillir,1484,509,Vinf,Vinf,faillir,C/V\.'C/V\
249,55,1,autre,autre,1503,511,Adj,Adj,autre,'/V\.C/(e)\
250,55,2,delaiement,delaiement,1504,511,N,N,,C/V\.C/V\.C/e\.'C/V\
251,56,1,Et,et,1518,512,Crd,Crd,et,/V\
252,56,2,saciés,saciés,1519,512,Vfin,Vfin,savoir,C/V\.'C/V\
253,56,3,que,que,1520,512,Sub,Sub,que,C/(e)\
254,56,4,li,li,1521,513,Det,Det,le,C/V\
255,56,5,pons,pons,1522,513,N,N,,C/V\
256,57,1,Li,li,1538,515,Det,Det,le,C/V\
257,57,2,cevaliers,cevaliers,1539,515,N,N,,C/V\.C/V\.'C/V\
258,57,3,du,du,1540,515,Pre+Det,Pre+Det,de.le,C/V\
259,57,4,pont,pont,1541,515,N,N,,C/V\
260,58,1,laisse,laisse,1551,516,Vfin,Vfin,laisser,'C/V\.C/(e)\
261,58,2,courre,courre,1552,516,Vinf,Vinf,courir,'C/V\.C/(e)\
262,58,3,vers,vers,1553,516,Pre,Pre,vers2,C/V\
263,58,4,Keu,keu,1554,516,N,N,,C/V\
264,59,1,l',l',1591,519,Det,Det,le,C/\
265,59,2,un,un,1592,519,QIs,QIs,un,/V\
266,59,3,d',d',1593,519,Pre,Pre,de,C/\
