wd_id,line_id,linewd,word,lex_id,old_wd_id,textlineid,syntag,syntag2,lemma,syllabified
267,59,4,une,une,1594,519,QIs,QIs,un,'/V\.C/(e)\
268,59,5,part,part,1595,519,N,N,,C/V\
269,59,6,et,et,1596,519,Crd,Crd,et,/V\
270,59,7,l',l',1597,519,Det,Det,le,C/\
271,59,8,autre,autre,1598,519,Adj,Adj,autre,'/V\.C/(e)\
272,60,1,et,et,1607,520,Crd,Crd,et,/V\
273,60,2,",",",",1608,520,Pnc,Pnc,,
274,60,3,quant,quant,1609,520,Sub,Sub,quand,C/V\
275,60,4,il,il,1610,520,Prn,Prn$,il,/V\
276,60,5,a,a,1611,520,Vfin,Vfin,avoir,/V\
277,60,6,son,son,1612,520,Det,Det,son4,C/V\
278,60,7,poindre,poindre,1613,520,Vinf,Vinf,poindre,'C/V\.C/(e)\
279,61,1,n',n',1634,522,Neg,Neg$$,ne,C/\
280,61,2,avoit,avoit,1635,522,Vfin,Vfin,avoir,/V\.'C/V\
281,61,3,eü,eu,1636,522,Vpp,Vpp,avoir,/(V)\.'/V\
282,61,4,nul,nul,1637,522,QIs,QIs,nul,C/V\
283,61,5,mal,mal,1638,522,N,N,mal,C/V\
284,62,1,puis,puis,1663,524,PrA,PrA,puis,C/V\
285,62,2,dist,dist,1664,524,Vfin,Vfin,dire,C/V\
286,62,3,au,au,1665,524,Pre+Det,Pre+Det,à.le,/V\
287,62,4,cevalier,cevalier,1666,525,N,N,,C/V\.C/V\.'C/V\
288,63,1,et,et,1705,527,Crd,Crd,et,/V\
289,63,2,vous,vous,1706,527,Prn,Prn$,vous,C/V\
290,63,3,avés,avés,1707,528,Vfin,Vfin,avoir,/V\.'C/V\
291,63,4,talent,talent,1708,528,N,N,,C/V\.'C/V\
292,64,1,puis,puis,1741,531,PrA,PrA,puis,C/V\
293,64,2,que,que,1742,531,Sub,Sub,que,C/(e)\
294,64,3,je,je,1743,531,Prn,Prn,je,C/(e)\
295,64,4,abatu,abatu,1744,531,Vpp,Vpp,abbattre,/V\.C/V\.'C/V\
296,65,1,d',d',1820,602,Pre,Pre,de,C/\
297,65,2,Estraus,estraus,1821,602,N,N,,/V\.'C/V\
298,65,3,son,son,1822,603,Det,Det,son4,C/V\
299,65,4,compaingnon,compaingnon,1823,603,N,N,,C/V\.C/V\.'C/V\
300,66,1,du,du,1837,604,Pre+Det,Pre+Det,de.le,C/V\
301,66,2,pont,pont,1838,604,N,N,,C/V\
302,66,3,voit,voit,1839,604,Vfin,Vfin,voir,C/V\
303,66,4,Brandelis,brandelis,1840,604,N,N,,C/V\.C/e\.'C/V\
304,67,1,ne,ne,1871,607,Neg,Neg$$,ne,C/(e)\
305,67,2,li,li,1872,607,Prn,Prn$$,li,C/V\
306,67,3,respont,respont,1873,607,Vfin,Vfin,répondre,C/V\.'C/V\
307,67,4,nul,nul,1874,607,QIs,QIs,nul,C/V\
308,67,5,mot,mot,1875,607,N,N,,C/V\
309,68,1,pour,pour,1908,610,Pre,Pre,pour,C/V\
310,68,2,doutance,doutance,1909,610,N,N,,C/V\.'C/V\.C/(e)\
311,68,3,de,de,1910,610,Pre,Pre,de,C/(e)\
312,68,4,lui,lui,1911,610,Prn,Prn,lui,C/V\
313,69,1,passer,passer,2012,618,Vinf,Vinf,passer,C/V\.'C/V\
314,69,2,a,a,2013,618,Pre,Pre,à,/V\
315,69,3,tele,tele,2014,618,Adj,Adj,tel,'C/V\.C/(e)\
316,69,4,hounour,hounour,2015,618,N,N,,/V\.'C/V\
317,70,1,honni,honni,2020,619,Vpp,Vpp,,C/V\.'C/V\
318,70,2,et,et,2021,619,Crd,Crd,et,/V\
319,70,3,vergoignié,vergoignié,2022,619,Vpp,Vpp,,C/V\.C/V\.'C/V\
320,71,1,ce,ce,2026,619,Prn,Prn,ce,C/(e)\
321,71,2,poés,poés,2027,619,Vfin,Vfin,pouvoir2,C/V\.'C/V\
322,71,3,vous,vous,2028,619,Prn,Prn%,vous,C/V\
323,71,4,veoir,veoir,2029,620,Vinf,Vinf,voir,C/(V)\.'/V\
324,72,1,Quant,quant,2134,629,Sub,Sub,quand,C/V\
325,72,2,li,li,2135,629,Det,Det,le,C/V\
326,72,3,doi,doi,2136,629,QIs,QIs,deux,C/V\
327,72,4,compaingnon,compaingnon,2137,629,N,N,,C/V\.C/V\.'C/V\
328,73,1,oent,oent,2138,629,Vfin,Vfin,ouïr,'/V\./e\
329,73,2,cest,cest,2139,629,Dem,Dem,cist,C/V\
330,73,3,parlement,parlement,2140,629,N,N,,C/V\.C/e\.'C/V\
331,74,1,au,au,2158,631,Pre+Det,Pre+Det,à.le,/V\
332,74,2,cevalier,cevalier,2159,631,N,N,,C/V\.C/V\.'C/V\
333,74,3,du,du,2160,631,Pre+Det,Pre+Det,de.le,C/V\
334,74,4,pont,pont,2161,631,N,N,,C/V\
335,75,1,de,de,2203,702,Pre,Pre,de,C/(e)\
336,75,2,ses,ses,2204,702,Det,Det,son4,C/V\
337,75,3,deus,deus,2205,702,QIs,QIs,deux,C/V\
338,75,4,compaingnons,compaingnons,2206,702,N,N,,C/V\.C/V\.'C/V\
339,76,1,de,de,2259,706,Pre,Pre,de,C/(e)\
340,76,2,ces,ces,2260,706,Dem,Dem,cist,C/V\
341,76,3,deus,deus,2261,706,QIs,QIs,deux,C/V\
342,76,4,chevaliers,chevaliers,2262,706,N,N,,C/V\.C/V\.'C/V\
343,77,1,de,de,2270,707,Pre,Pre,de,C/(e)\
344,77,2,la,la,2271,707,Det,Det,le,C/V\
345,77,3,Table,table,2272,707,N,N,,'C/V\.C/(e)\
346,77,4,Reonde,reonde,2273,707,Adj,Adj,,C/(V)\.'/V\.C/(e)\
347,78,1,Lors,lors,2281,708,Adv,Adv,lors,C/V\
348,78,2,conmenche,conmenche,2282,708,Vfin,Vfin,commencer,C/V\.'C/V\.C/(e)\
349,78,3,a,a,2283,708,Pre,Pre,à,/V\
350,78,4,penser,penser,2284,708,Vinf,Vinf,penser,C/V\.'C/V\
351,79,1,le,le,2296,709,Det,Det,le,C/(e)\
352,79,2,cevalier,cevalier,2297,709,N,N,,C/V\.C/V\.'C/V\
353,79,3,du,du,2298,709,Pre+Det,Pre+Det,de.le,C/V\
354,79,4,pont,pont,2299,709,N,N,,C/V\
355,80,1,de,de,2323,712,Pre,Pre,de,C/(e)\
356,80,2,ces,ces,2324,712,Dem,Dem,cist,C/V\
357,80,3,deus,deus,2325,712,QIs,QIs,deux,C/V\
358,80,4,cevaliers,cevaliers,2326,712,N,N,,C/V\.C/V\.'C/V\
359,81,1,il,il,2340,713,Prn,Prn$,il,/V\
360,81,2,dist,dist,2341,713,Vfin,Vfin,dire,C/V\
361,81,3,a,a,2342,713,Pre,Pre,à,/V\
362,81,4,ses,ses,2343,713,Det,Det,son4,C/V\
363,81,5,esquiers,esquiers,2344,713,N,N,,/V\.'C/V\
364,82,1,Li,li,2364,714,Det,Det,le,C/V\
365,82,2,uns,uns,2365,714,QIs,QIs,un,/V\
366,82,3,de,de,2366,714,Pre,Pre,de,C/(e)\
367,82,4,ses,ses,2367,714,Det,Det,son4,C/V\
368,82,5,esquiers,esquiers,2368,715,N,N,,/V\.'C/V\
369,83,1,et,et,2374,715,Crd,Crd,et,/V\
370,83,2,li,li,2375,715,Det,Det,le,C/V\
371,83,3,autres,autres,2376,715,Adj,Adj,autre,'/V\.C/e\
372,83,4,son,son,2377,715,Det,Det,son4,C/V\
373,83,5,glaive,glaive,2378,715,N,N,,'C/V\.C/(e)\
374,84,1,ne,ne,2394,716,Neg,Neg$$,ne,C/(e)\
375,84,2,vous,vous,2395,716,Prn,Prn$$,vous,C/V\
376,84,3,metés,metés,2396,717,Vfin,Vfin,mettre,C/V\.'C/V\
377,84,4,en,en,2397,717,Pre,Pre,en,/V\
378,84,5,l',l',2398,717,Det,Det,le,C/\
379,84,6,aigue,aigue,2399,717,N,N,,'/V\.C/(e)\
380,85,1,car,car,2431,719,Crd,Crd,car,C/V\
381,85,2,je,je,2432,719,Prn,Prn$,je,C/(e)\
382,85,3,me,me,2433,720,Prn,Prn$$,me,C/(e)\
383,85,4,sent,sent,2434,720,Vfin,Vfin,sentir,C/V\
384,85,5,si,si,2435,720,Adv,Adv,si4,C/V\
385,85,6,bien,bien,2436,720,Adv,Adv,bien,C/V\
386,86,1,autre,autre,2454,721,Adj,Adj,autre,'/V\.C/(e)\
387,86,2,delaiement,delaiement,2455,721,N,N,,C/V\.C/V\.C/e\.'C/V\
388,87,1,voient,voient,2475,802,Vfin,Vfin,voir,'C/V\./e\
389,87,2,lour,lour,2476,802,Det,Det,leur2,C/V\
390,87,3,signeur,signeur,2477,802,N,N,,C/V\.'C/V\
391,87,4,outre,outre,2478,802,PrA,PrA,outre2,'/V\.C/(e)\
392,88,1,Li,li,2494,803,Det,Det,le,C/V\
393,88,2,cevaliers,cevaliers,2495,803,N,N,,C/V\.C/V\.'C/V\
394,88,3,du,du,2496,803,Pre+Det,Pre+Det,de.le,C/V\
395,88,4,pont,pont,2497,803,N,N,,C/V\
396,89,1,ki,ki,2504,804,Qux,Qux,qui,C/V\
397,89,2,le,le,2505,804,Det,Det,le,C/(e)\
398,89,3,glaive,glaive,2506,804,N,N,,'C/V\.C/(e)\
399,89,4,portoit,portoit,2507,804,Vfin,Vfin,porter,C/V\.'C/V\
400,90,1,par,par,2544,807,Pre,Pre,par,C/V\
401,90,2,mi,mi,2545,807,N,N,,C/V\
402,90,3,l',l',2546,807,Det,Det,le,C/\
403,90,4,aigue,aigue,2547,807,N,N,,'/V\.C/(e)\
404,90,5,.,.,2548,807,Pnc,Pnc,,
405,90,6,—,—,2549,807,Pnc,Pnc,,
406,90,7,En,en,2550,807,Pre,Pre,en,/V\
407,90,8,non,non,2551,807,N,N,,C/V\
408,90,9,Dieu,dieu,2552,807,N,N,,C/V\
409,91,1,ce,ce,2558,808,Prn,Prn,ce,C/(e)\
410,91,2,ne,ne,2559,808,Neg,Neg$$,ne,C/(e)\
411,91,3,ferai,ferai,2560,808,Vfin,Vfin,faire,C/V\.'C/V\
412,91,4,je,je,2561,808,Prn,Prn%,je,C/(e)\
413,91,5,mie,mie,2562,808,Neg,Neg,mie3,'C/V\./(e)\
414,92,1,dont,dont,2595,810,Adv,Adv,donc,C/V\
415,92,2,lairas,lairas,2596,810,Vfin,Vfin,laisser,C/V\.'C/V\
416,92,3,tu,tu,2597,810,Prn,Prn%,tu,C/V\
417,92,4,l',l',2598,811,Det,Det,le,C/\
418,92,5,escu,escu,2599,811,N,N,,/V\.'C/V\
419,93,1,Puis,puis,2603,811,PrA,PrA,puis,C/V\
420,93,2,que,que,2604,811,Sub,Sub,que,C/(e)\
421,93,3,li,li,2605,811,Det,Det,le,C/V\
422,93,4,cevaliers,cevaliers,2606,811,N,N,,C/V\.C/V\.'C/V\
423,94,1,l',l',2609,811,Det,Det,le,C/\
424,94,2,aigue,aigue,2610,811,N,N,,'/V\.C/(e)\
425,94,3,sans,sans,2611,812,Pre,Pre,sans,C/V\
426,94,4,son,son,2612,812,Det,Det,son4,C/V\
427,94,5,escu,escu,2613,812,N,N,,/V\.'C/V\
428,95,1,ne,ne,2618,812,Neg,Neg$$,ne,C/(e)\
429,95,2,puet,puet,2619,812,Vfin,Vfin,pouvoir2,C/V\
430,95,3,il,il,2620,812,Prn,Prn%,il,/V\
431,95,4,recouvrer,recouvrer,2621,812,Vinf,Vinf,recouvrer,C/V\.C/V\.'C/V\
432,96,1,ce,ce,2715,819,Prn,Prn,ce,C/(e)\
433,96,2,dit,dit,2716,819,Vfin,Vfin,dire,C/V\
434,96,3,li,li,2717,820,Det,Det,le,C/V\
435,96,4,cevaliers,cevaliers,2718,820,N,N,,C/V\.C/V\.'C/V\
436,97,1,il,il,2792,902,Prn,Prn$,il,/V\
437,97,2,crie,crie,2793,902,Vfin,Vfin,crier,'C/V\./(e)\
438,97,3,a,a,2794,902,Pre,Pre,à,/V\
439,97,4,son,son,2795,902,Det,Det,son4,C/V\
440,97,5,signeur,signeur,2796,902,N,N,,C/V\.'C/V\
441,98,1,ne,ne,2809,903,Neg,Neg$$,ne,C/(e)\
442,98,2,me,me,2810,904,Prn,Prn$$,me,C/(e)\
443,98,3,laisse,laisse,2811,904,Vfin,Vfin,laisser,'C/V\.C/(e)\
444,98,4,cest,cest,2812,904,Dem,Dem,cist,C/V\
445,98,5,pont,pont,2813,904,N,N,,C/V\
446,99,1,Ha,ha,2824,905,Exc,Exc,,/V\
447,99,2,!,!,2825,905,Pnc,Pnc,,
448,99,3,sire,sire,2826,905,N,N,,'C/V\.C/(e)\
449,99,4,cevaliers,cevaliers,2827,905,N,N,,C/V\.C/V\.'C/V\
450,100,1,laissiés,laissiés,2844,906,Vfin,Vfin,laisser,C/V\.'C/V\
451,100,2,passer,passer,2845,907,Vinf,Vinf,passer,C/V\.'C/V\
452,100,3,le,le,2846,907,Det,Det,le,C/(e)\
453,100,4,pont,pont,2847,907,N,N,,C/V\
454,101,1,ne,ne,2875,909,Crd,Crd,ne2,C/(e)\
455,101,2,si,si,2876,909,Adv,Adv,si4,C/V\
456,101,3,grant,grant,2877,909,Adj,Adj,grand,C/V\
457,101,4,vilonnie,vilonnie,2878,909,N,N,,C/V\.C/V\.'C/V\./(e)\
458,102,1,puis,puis,2999,918,PrA,PrA,puis,C/V\
459,102,2,reprent,reprent,3000,919,Vfin,Vfin,reprendre,C/V\.'C/V\
460,102,3,son,son,3001,919,Det,Det,son4,C/V\
461,102,4,escu,escu,3002,919,N,N,,/V\.'C/V\
462,103,1,et,et,3006,919,Crd,Crd,et,/V\
463,103,2,le,le,3007,919,Prn,Prn$$,le,C/(e)\
464,103,3,pent,pent,3008,919,Vfin,Vfin,pendre,C/V\
465,103,4,a,a,3009,919,Pre,Pre,à,/V\
466,103,5,son,son,3010,919,Det,Det,son4,C/V\
467,103,6,col,col,3011,919,N,N,,C/V\
468,104,1,Je,je,3042,922,Prn,Prn$,je,C/(e)\
469,104,2,vous,vous,3043,922,Prn,Prn$$,vous,C/V\
470,104,3,avoie,avoie,3044,922,Vfin,Vfin,avoir,/V\.'C/V\./(e)\
471,104,4,faite,faite,3045,922,Vpp,Vpp,faire,'C/V\.C/(e)\
472,105,1,assés,assés,3046,922,Adv,Adv,assez,/V\.'C/V\
473,105,2,greigneur,greigneur,3047,922,Adj,Adj,graindre,C/V\.'C/V\
474,105,3,bonté,bonté,3048,922,N,N,,C/V\.'C/V\
475,106,1,et,et,3057,923,Crd,Crd,et,/V\
476,106,2,vous,vous,3058,923,Prn,Prn$,vous,C/V\
477,106,3,me,me,3059,923,Prn,Prn$$,me,C/(e)\
478,106,4,faisiés,faisiés,3060,923,Vfin,Vfin,faire,C/V\.'C/V\
479,106,5,honte,honte,3061,924,N,N,,'C/V\.C/(e)\
480,107,1,de,de,3062,924,Pre,Pre,de,C/(e)\
481,107,2,tout,tout,3063,924,QIs,QIs,tout,C/V\
482,107,3,vostre,vostre,3064,924,Det,Det,votre,'C/V\.C/(e)\
483,107,4,pooir,pooir,3065,924,N,N,pouvoir,C/V\.'C/V\
484,108,1,Force,force,3067,924,N,N,,'C/V\.C/(e)\
485,108,2,me,me,3068,924,Prn,Prn$$,me,C/(e)\
486,108,3,fait,fait,3069,924,Vfin,Vfin,faire,C/V\
487,108,4,jouster,jouster,3070,924,Vinf,Vinf,,C/V\.'C/V\
488,109,1,k',k',3128,1003,Sub,Sub,que,C/\
489,109,2,il,il,3129,1003,Prn,Prn,il,/V\
490,109,3,en,en,3130,1003,Pre,Pre,en,/V\
491,109,4,sele,sele,3131,1004,N,N,,'C/V\.C/(e)\
492,109,5,se,se,3132,1004,Prn,Prn$$,se,C/(e)\
493,109,6,tiengne,tiengne,3133,1004,Vfin,Vfin,tenir,'C/V\.C/(e)\
494,110,1,ains,ains,3135,1004,Crd,Crd,ains,/V\
495,110,2,vole,vole,3136,1004,Vfin,Vfin,voler,'C/V\.C/(e)\
496,110,3,des,des,3137,1004,Pre+Det,Pre+Det,de.le,C/V\
497,110,4,arçons,arçons,3138,1004,N,N,,/V\.'C/V\
498,111,1,a,a,3139,1004,Pre,Pre,à,/V\
499,111,2,tere,tere,3140,1004,N,N,,'C/V\.C/(e)\
500,111,3,",",",",3141,1004,Pnc,Pnc,,
501,111,4,voelle,voelle,3142,1004,Vfin,Vfin,vouloir,'C/V\.C/(e)\
502,111,5,u,u,3143,1004,Crd,Crd,ou,/V\
503,111,6,non,non,3144,1004,NVP,NVP,non,C/V\
504,112,1,plus,plus,3202,1009,Adv,Adv,plus,C/V\
505,112,2,sour,sour,3203,1009,PrA,PrA,sur,C/V\
506,112,3,le,le,3204,1010,Det,Det,le,C/(e)\
507,112,4,cevalier,cevalier,3205,1010,N,N,,C/V\.C/V\.'C/V\
508,113,1,or,or,3394,1025,Adv,Adv,or2,/V\
509,113,2,oi,oi,3395,1025,Vfin,Vfin,ouïr,/V\
510,113,3,je,je,3396,1025,Prn,Prn%,je,C/(e)\
511,113,4,boin,boin,3397,1025,Adj,Adj,bon,C/V\
512,113,5,plait,plait,3398,1025,N,N,,C/V\
513,113,6,metre,metre,3399,1025,Vinf,Vinf,mettre,'C/V\.C/(e)\
514,114,1,Se,se,3432,1028,Sub,Sub,si3,C/(e)\
515,114,2,vous,vous,3433,1028,Prn,Prn,vous,C/V\
516,114,3,en,en,3434,1028,Pre,Pre,en,/V\
517,114,4,tel,tel,3435,1028,Adj,Adj,tel,C/V\
518,114,5,maniere,maniere,3436,1028,N,N,,C/V\.'C/V\.C/(e)\
519,115,1,est,est,3551,1037,Vfin,Vfin,être,/V\
520,115,2,de,de,3552,1037,Pre,Pre,de,C/(e)\
521,115,3,tel,tel,3553,1037,Adj,Adj,tel,C/V\
522,115,4,volenté,volenté,3554,1037,N,N,,C/V\.C/V\.'C/V\
523,116,1,son,son,3575,1039,Det,Det,son4,C/V\
524,116,2,ceval,ceval,3576,1039,N,N,,C/V\.'C/V\
525,116,3,a,a,3577,1039,Pre,Pre,à,/V\
526,116,4,garder,garder,3578,1039,Vinf,Vinf,garder,C/V\.'C/V\
