wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,syntag,syntag2,lemma,textlineid,synfunc,syllabified
230,39,9,voirement,voirement,ADV,933,voirement_I,Adv,Adv,,304,,C/V\.C/e\.'C/V\
231,40,1,Je,je,PRO:pers,952,je_S,Prn,Prn$,1ps,306,s,C/(e)\
232,40,2,en,en,PRO:clit,953,en2_S,Prn,Prn$$,en2,306,,/V\
233,40,3,connois,connois,VER,954,conoistre_+M,Vfin,Vfin,connaître,306,,C/V\.'C/V\
234,40,4,voirement,voirement,ADV,955,voirement_I,Adv,Adv,,306,,C/V\.C/e\.'C/V\
235,40,5,aucun,aucun,PRO:ind,956,aucun_S,QIs,QIs,aucun,306,c,/V\.'C/V\
236,41,1,Et,et,CON:coord,959,et_S,Crd,Crd,et,306,,/V\
237,41,2,Lanselot,lanselot,NPR,960,<nolem>,N,N,,307,,C/V\.C/e\.'C/V\
238,41,3,du,du,PREDET:de,961,de+le_S,Pre+Det,Pre+Det,de+le,307,,C/V\
239,41,4,Lac,lac,NOM,962,lac_+IT,N,N,,307,,C/V\
240,41,5,",",",",PON,963,",",Pnc,Pnc,,307,,
241,41,6,font,font,VER,964,faire|fondre_+MI|+MI,Vfin,Vfin,faire,307,,C/V\
242,41,7,il,il,PRO:pers,965,il_S,Prn,Prn,3p,307,s,/V\
243,42,1,fait,fait,VER,974,faire|farre_+CMI|M,Vfin,Vfin,faire,307,,C/V\
244,42,2,il,il,PRO:pers,975,il_S,Prn,Prn,3p,308,s,/V\
245,42,3,",",",",PON,976,",",Pnc,Pnc,,308,,
246,42,4,chelui,chelui,PRO:demo,977,cel_S,Dem,Dem,cil,308,c,C/V\.'C/V\
247,42,5,connois,connois,VER,978,conoistre_+M,Vfin,Vfin,connaître,308,,C/V\.'C/V\
248,42,6,je,je,PRO:pers,979,je_S,Prn,Prn,1ps,308,s,C/(e)\
249,42,7,bien,bien,ADV,980,bien1|bien2|bien_+IT|C|I,Adv,Adv,bien,308,,C/V\
250,43,1,quant,quant,ADV,993,cant_C,Sub,Sub,que,309,,C/V\
251,43,2,vous,vous,PRO:pers,994,vos1_S,Prn,Prn,2pp,309,s,C/V\
252,43,3,Lanselot,lanselot,NPR,995,<nolem>,N,N,,309,c,C/V\.C/e\.'C/V\
253,43,4,connissiés,connissiés,VER,996,conoistre_+M,Vfin,Vfin,connaître,309,,C/V\.C/V\.'C/V\
254,44,1,itant,itant,ADV,998,itant_I,QIs,QIs,tant,309,,/V\.'C/V\
255,44,2,me,me,PRO:pers,999,je_S,Prn,Prn$$,1ps,309,,C/(e)\
256,44,3,dites,dites,VER,1000,dire_+CMI,Vfin,Vfin,dire,310,,'C/V\.C/e\
257,44,4,",",",",PON,1001,",",Pnc,Pnc,,310,,
258,44,5,s',s',PRO:pers,1002,soi1_S,Sub,Sub,si3,310,,C/\
259,44,6,il,il,PRO:pers,1003,il_S,Prn,Prn$,3p,310,s,/V\
260,44,7,vous,vous,PRO:pers,1004,vos1_S,Prn,Prn$$,2pp,310,,C/V\
261,44,8,plaist,plaist,VER,1005,plaire_+MI,Vfin,Vfin,plaire,310,,C/V\
262,45,1,l',l',PRO:pers,1007,il_S,Prn,Prn$$,3p,310,c,C/\
263,45,2,avés,avés,VER,1008,avoir_+M,Vfin,Vfin,avoir1,310,,/V\.'C/V\
264,45,3,vous,vous,PRO:pers,1009,vos1_S,Prn,Prn,2pp,310,s,C/V\
265,45,4,encore,encore,ADV,1010,encore_+IT,Adv,Adv,encore,310,,/V\.'C/V\.C/(e)\
266,45,5,veü,veü,VER,1011,vëoir_+I,Vpp,Vpp,voir1,310,,C/(V)\.'/V\
267,46,1,Ce,ce,PRO:invar,1081,ce1_S,Prn,Prn,ce1,315,a,C/(e)\
268,46,2,ne,ne,PRO:clit,1082,en2_S,Neg,Neg$$,ne1,316,,C/(e)\
269,46,3,sai,sai,VER,1083,savoir_+IM,Vfin,Vfin,savoir,316,,C/V\
270,46,4,je,je,PRO:pers,1084,je_S,Prn,Prn,1ps,316,s,C/(e)\
271,46,5,mie,mie,ADV,1085,mie_C,Neg,Neg,mie3,316,,'C/V\./(e)\
272,46,6,tres,tres,ADV,1086,tres|très_I|IIdTd,Adv,Adv,très,316,,C/V\
273,46,7,bien,bien,ADV,1087,bien1|bien2|bien_+IT|C|I,Adv,Adv,bien,316,,C/V\
274,47,1,cevaucent,cevaucent,VER,1096,chevauchier_*+Z,Vfin,Vfin,chevaucher,401,,C/V\.'C/V\.C/e\
275,47,2,li,li,DET:def,1097,le_S,Det,Det,le,401,,C/V\
276,47,3,troi,troi,ADJ:card,1098,trois_CI,QIs,QIs,3,401,,C/V\
277,47,4,chevalier,chevalier,NOM,1099,chevalier_+IT,N,N,,401,,C/V\.C/V\.'C/V\
278,48,1,tant,tant,ADV,1101,tant_CI,QIs,QIs,tant,401,,C/V\
279,48,2,k',k',PROCON,1102,que1|que2|que3|que4_S|S|S|S,Sub,Sub,que,402,,C/\
280,48,3,il,il,PRO:pers,1103,il_S,Prn,Prn$,3p,402,s,/V\
281,48,4,sont,sont,VER,1104,estre1|estre_+I|CMI,Vfin,Vfin,être1|ester,402,,C/V\
282,48,5,venu,venu,VER,1105,venir_+I,Vpp,Vpp,venir,402,,C/V\.'C/V\
283,48,6,trusc',trusc',ADV,1106,<nolem>,Adv,Adv,,402,,C/V\
284,48,7,au,au,PREDET:a,1107,a+le_S,Pre+Det,Pre+Det,à+le,402,,/V\
285,48,8,pont,pont,NOM,1108,point|pon2|pont1|pont2_+T|+T|+T|+T,N,N,,402,,C/V\
286,49,1,que,que,PROCON,1135,que3_S,Qux,Qux,que,404,c,C/(e)\
287,49,2,li,li,DET:def,1136,le_S,Det,Det,le,404,,C/V\
288,49,3,preudom,preudom,NOM,1137,pro_I,N,N,,405,,C/V\.'C/V\
289,49,4,li,li,PRO:pers,1138,il_S,Prn,Prn$$,3p,405,,C/V\
290,49,5,avoit,avoit,VER,1139,avoiier|avoir_+MI|+MI,Vfin,Vfin,avoir1,405,,/V\.'C/V\
291,49,6,faite,faite,VER,1140,faire_+CMI,Vpp,Vpp,faire,405,,'C/V\.C/(e)\
292,50,1,ki,ki,PROCON,1173,qui_S,Qux,Qux,qui,408,s,C/V\
293,50,2,faisoit,faisoit,VER,1174,faire_+CM,Vfin,Vfin,faire,408,,C/V\.'C/V\
294,50,3,samblant,samblant,NOM,1175,semblant_*+IT,N,N,,408,,C/V\.'C/V\
295,50,4,de,de,PRE,1176,de_+S,Pre,Pre,de,408,,C/(e)\
296,50,5,bataille,bataille,NOM,1177,bataille_+IT,N,N,,408,,C/V\.'C/V\.C/(e)\
297,51,1,et,et,CON:coord,1192,et_S,Crd,Crd,et,410,,/V\
298,51,2,orendroit,orendroit,ADV,1193,orendroit_CI,Adv,Adv,orendroit,410,,/V\.C/V\.'C/V\
299,51,3,s',s',PRO:pers,1194,soi1_S,Prn,Prn$$,soi,410,,C/\
300,51,4,est,est,VER,1195,ester|estre1_+M|+I,Vfin,Vfin,être1|ester,410,,/V\
301,51,5,mis,mis,VER,1196,manoir|metre|mettre_M|CIM|M,Vpp,Vpp,mettre,410,,C/V\
302,51,6,deriere,deriere,ADV,1197,derriere_Z,PrA,PrA,derrière,410,,C/V\.'C/V\.C/(e)\
303,52,1,ait,ait,VER,1199,aidier|avoir_+MIdMd|+CIM,Vfin,Vfin,avoir1,410,,/V\
304,52,2,fait,fait,VER,1200,faire|farre_+CMI|M,Vpp,Vpp,faire,410,,C/V\
305,52,3,cestui,cestui,PRO:demo,1201,cest_S,Dem,Dem,cist,410,,C/V\.'C/V\
306,52,4,fait,fait,VER,1202,faire|farre_+CMI|M,N,N,,410,,C/V\
307,52,5,par,par,PRE,1203,par_S,Pre,Pre,par1,410,,C/V\
308,52,6,paour,paour,NOM,1204,pëor_*+Td,N,N,,410,,C/(V)\.'/V\
309,53,1,k',k',PROCON,1208,que1|que2|que3|que4_S|S|S|S,Qux,Qux,que,411,c,C/\
310,53,2,il,il,PRO:pers,1209,il_S,Prn,Prn$,3p,411,s,/V\
311,53,3,ait,ait,VER,1210,aidier|avoir_+MIdMd|+CIM,Vfin,Vfin,avoir1,411,,/V\
312,53,4,du,du,PREDET:de,1211,de+le_S,Pre+Det,Pre+Det,de+le,411,,C/V\
313,53,5,cevalier,cevalier,NOM,1212,<nolem>,N,N,,411,,C/V\.C/V\.'C/V\
314,53,6,du,du,PREDET:de,1213,de+le_S,Pre+Det,Pre+Det,de+le,411,,C/V\
315,53,7,pont,pont,NOM,1214,point|pon2|pont1|pont2_+T|+T|+T|+T,N,N,,411,,C/V\
316,54,1,k',k',PROCON,1235,que1|que2|que3|que4_S|S|S|S,Qux,Qux,que,413,,C/\
317,54,2,il,il,PRO:pers,1236,il_S,Prn,Prn$,3p,413,s,/V\
318,54,3,n',n',PRO:clit,1237,en2_S,Neg,Neg$$,ne1,413,,C/\
319,54,4,em,em,PRO:clit,1238,en2_S,Prn,Prn$$,en2,413,,/V\
320,54,5,paraut,paraut,VER,1239,parler_+Z,Vfin,Vfin,parler,413,,C/V\.'C/V\
321,54,6,a,a,PRE,1240,a_S,Pre,Pre,à,413,,/V\
322,54,7,Brandelis,brandelis,NOM,1241,<unknown>,N,N,,413,,C/V\.C/e\.'C/V\
323,55,1,Brandelis,brandelis,VER,1247,<unknown>,N,N,,414,,C/V\.C/e\.'C/V\
324,55,2,",",",",PON,1248,",",Pnc,Pnc,,414,,
325,55,3,vous,vous,PRO:pers,1249,vos1_S,Prn,Prn$$,2pp,414,,C/V\
326,55,4,estes,estes,VER,1250,ester|estre1_+M|+I,Vfin,Vfin,être1|ester,414,,'/V\.C/e\
327,55,5,vous,vous,PRO:pers,1251,vos1_S,Prn,Prn,2pp,414,s,C/V\
328,55,6,pris,pris,VER,1252,prendre|prisier_+CMI|+IM,Vpp,Vpp,prendre,414,,C/V\
329,56,1,Je,je,PRO:pers,1271,je_S,Prn,Prn$,1ps,416,s,C/(e)\
330,56,2,ne,ne,PRO:clit,1272,en2_S,Neg,Neg$$,ne1,416,,C/(e)\
331,56,3,sai,sai,VER,1273,savoir_+IM,Vfin,Vfin,savoir,416,,C/V\
332,56,4,voir,voir,ADJ,1274,voir_+IT,Adj,Adj,voir2,416,,C/V\
333,56,5,",",",",PON,1275,",",Pnc,Pnc,,416,,
334,56,6,fait,fait,VER,1276,faire|farre_+CMI|M,Vfin,Vfin,faire,416,,C/V\
335,56,7,Brandelis,brandelis,VER,1277,<unknown>,N,N,,416,s,C/V\.C/e\.'C/V\
336,57,1,fait,fait,VER,1343,faire|farre_+CMI|M,Vfin,Vfin,faire,421,,C/V\
337,57,2,Brandelis,brandelis,VER,1344,<unknown>,N,N,,421,s,C/V\.C/e\.'C/V\
338,57,3,",",",",PON,1345,",",Pnc,Pnc,,421,,
339,57,4,vous,vous,PRO:pers,1346,vos1_S,Prn,Prn$,2pp,422,s,C/V\
340,57,5,dites,dites,VER,1347,dire_+CMI,Vfin,Vfin,dire,422,,'C/V\.C/e\
341,57,6,voir,voir,ADJ,1348,voir_+IT,Adj,Adj,voir2,422,c,C/V\
342,58,1,Quant,quant,ADV,1380,cant_C,Sub,Sub,quand,501,,C/V\
343,58,2,il,il,PRO:pers,1381,il_S,Prn,Prn$,3p,501,s,/V\
344,58,3,sont,sont,VER,1382,estre1|estre_+I|CMI,Vfin,Vfin,être1|ester,501,,C/V\
345,58,4,trusc',trusc',ADV,1383,<nolem>,Adv,Adv,,501,,C/V\
346,58,5,au,au,PREDET:a,1384,a+le_S,Pre+Det,Pre+Det,à+le,501,,/V\
347,58,6,pont,pont,NOM,1385,point|pon2|pont1|pont2_+T|+T|+T|+T,N,N,,501,,C/V\
348,58,7,venu,venu,VER,1386,venir_+I,Vpp,Vpp,venir,501,,C/V\.'C/V\
349,59,1,Dont,dont,PRO:invar,1408,dont_S,Adv,Adv,donc,503,,C/V\
350,59,2,s',s',PRO:pers,1409,soi1_S,Prn,Prn$$,soi,503,,C/\
351,59,3,escrie,escrie,VER,1410,escrïer_+I,Vfin,Vfin,écrier,503,,/V\.'C/V\./(e)\
352,59,4,",",",",PON,1411,",",Pnc,Pnc,,503,,
353,59,5,tant,tant,ADV,1412,tant_CI,QIs,QIs,tant,503,,C/V\
354,59,6,com,com,CON:subord,1413,come1_S,Sub,Sub,comme,503,,C/V\
355,59,7,il,il,PRO:pers,1414,il_S,Prn,Prn$,3p,503,s,/V\
356,59,8,puet,puet,VER,1415,pöoir_+I,Vfin,Vfin,pouvoir2,503,,C/V\
357,60,1,En,en,PRE,1449,en1_+S,Pre,Pre,en1,507,,/V\
358,60,2,non,non,NOM,1450,nom_+CIT,N,N,,507,,C/V\
359,60,3,Dieu,dieu,NOM,1451,dieu_+CIT,N,N,,507,o,C/V\
360,60,4,",",",",PON,1452,",",Pnc,Pnc,,507,,
361,60,5,sire,sire,NOM,1453,seignor|sire2_+CIT|+T,N,N,,507,,'C/V\.C/(e)\
362,60,6,cevaliers,cevaliers,NOM,1454,chevalier_+Z,N,N,,507,,C/V\.C/V\.'C/V\
363,61,1,Et,et,CON:coord,1469,et_S,Crd,Crd,et,508,,/V\
364,61,2,quant,quant,ADV,1470,cant_C,Sub,Sub,quand,508,,C/V\
365,61,3,vous,vous,PRO:pers,1471,vos1_S,Prn,Prn,2pp,508,s,C/V\
366,61,4,jouste,jouste,VER,1472,joster_+M,N,N,,508,c,'C/V\.C/(e)\
367,61,5,demandés,demandés,VER,1473,demander_*+I,Vfin,Vfin,demander,508,,C/V\.C/V\.'C/V\
368,62,1,legierement,legierement,ADV,1485,legierement_I,Adv,Adv,,509,,C/V\.C/V\.C/e\.'C/V\
369,62,2,a,a,PRE,1486,a_S,Pre,Pre,à,509,,/V\
370,62,3,chestui,chestui,PRO:demo,1487,cest_S,Dem,Dem,cist,510,,C/V\.'C/V\
371,62,4,point,point,VER,1488,peindre1|poindre_+I|+MI,N,N,,510,,C/V\
372,63,1,laisse,laisse,VER,1494,laissier_+M,Vfin,Vfin,laisser,510,,'C/V\.C/(e)\
373,63,2,courre,courre,VER,1495,corir|courre_+T|M,Vinf,Vinf,courir,510,c,'C/V\.C/(e)\
374,63,3,li,li,DET:def,1496,le_S,Det,Det,le,510,,C/V\
375,63,4,uns,uns,DET:ndf,1497,un_S,QIs,QIs,un,511,,/V\
376,63,5,vers,vers,PRE,1498,vers2_+S,Pre,Pre,vers2,511,,C/V\
377,63,6,l',l',DET:def,1499,le_S,Det,Det,le,511,,C/\
378,63,7,autre,autre,ADJ,1500,autre_CIId,Adj,Adj,autre,511,,'/V\.C/(e)\
379,64,1,sans,sans,PRE,1501,sans_+S,Pre,Pre,sans,511,,C/V\
380,64,2,faire,faire,VER,1502,faire_+MIT,Vinf,Vinf,faire,511,,'C/V\.C/(e)\
381,64,3,autre,autre,ADJ,1503,autre_CIId,Adj,Adj,autre,511,,'/V\.C/(e)\
382,64,4,delaiement,delaiement,NOM,1504,delaiement_+IT,N,N,,511,,C/V\.C/V\.C/e\.'C/V\
383,65,1,tant,tant,ADV,1506,tant_CI,QIs,QIs,tant,511,,C/V\
384,65,2,com,com,CON:subord,1507,come1_S,Sub,Sub,comme,511,,C/V\
385,65,3,il,il,PRO:pers,1508,il_S,Prn,Prn$,3p,511,s,/V\
386,65,4,pueent,pueent,VER,1509,pöoir_+I,Vfin,Vfin,pouvoir2,512,,'C/V\./e\
387,65,5,des,des,PREDET:de,1510,de+le_S,Pre+Det,Pre+Det,de+le,512,,C/V\
388,65,6,chevaus,chevaus,NOM,1511,chevel_*+IT,N,N,,512,,C/V\.'C/V\
389,66,1,Li,li,DET:def,1538,le_S,Det,Det,le,515,,C/V\
390,66,2,cevaliers,cevaliers,NOM,1539,chevalier_+Z,N,N,,515,,C/V\.C/V\.'C/V\
391,66,3,du,du,PREDET:de,1540,de+le_S,Pre+Det,Pre+Det,de+le,515,,C/V\
392,66,4,pont,pont,NOM,1541,point|pon2|pont1|pont2_+T|+T|+T|+T,N,N,,515,,C/V\
393,66,5,",",",",PON,1542,",",Pnc,Pnc,,515,,
394,66,6,ki,ki,PROCON,1543,qui_S,Qux,Qux,qui,515,s,C/V\
395,66,7,grans,grans,ADJ,1544,grant_+I,Adj,Adj,grand,515,,C/V\
396,67,1,laisse,laisse,VER,1551,laissier_+M,Vfin,Vfin,laisser,516,,'C/V\.C/(e)\
397,67,2,courre,courre,VER,1552,corir|courre_+T|M,Vinf,Vinf,courir,516,,'C/V\.C/(e)\
398,67,3,vers,vers,PRE,1553,vers2_+S,Pre,Pre,vers2,516,,C/V\
399,67,4,Keu,keu,NPR,1554,keu_I|Z,N,N,,516,,C/V\
400,67,5,d',d',PRE,1555,de_+S,Pre,Pre,de,516,,C/\
401,67,6,Estraus,estraus,NPR,1556,<nolem>_I,N,N,,516,,/V\.'C/V\
402,68,1,et,et,CON:coord,1584,et_S,Crd,Crd,et,518,,/V\
403,68,2,le,le,DET:def,1585,le_S,Det,Det,le,518,,C/(e)\
404,68,3,ceval,ceval,NOM,1586,cheval_+I,N,N,,519,,C/V\.'C/V\
405,68,4,desus,desus,ADV,1587,desus_IT,PrA,PrA,dessus,519,,C/V\.'C/V\
406,68,5,le,le,DET:def,1588,le_S,Det,Det,le,519,,C/(e)\
407,68,6,pont,pont,NOM,1589,point|pon2|pont1|pont2_+T|+T|+T|+T,N,N,,519,,C/V\
408,69,1,desus,desus,ADV,1587,desus_IT,PrA,PrA,dessus,519,,C/V\.'C/V\
409,69,2,le,le,DET:def,1588,le_S,Det,Det,le,519,,C/(e)\
410,69,3,pont,pont,NOM,1589,point|pon2|pont1|pont2_+T|+T|+T|+T,N,N,,519,,C/V\
411,69,4,",",",",PON,1590,",",Pnc,Pnc,,519,,
412,69,5,l',l',DET:def,1591,le_S,Det,Det,le,519,,C/\
413,69,6,un,un,DET:ndf,1592,un_S,QIs,QIs,un,519,,/V\
414,69,7,d',d',PRE,1593,de_+S,Pre,Pre,de,519,,C/\
415,69,8,une,une,DET:ndf,1594,un_S,QIs,QIs,un,519,,'/V\.C/(e)\
416,69,9,part,part,NOM,1595,part1|part2|part3|part4_+IT|+T|+T|+T,N,N,,519,,C/V\
417,70,1,l',l',DET:def,1591,le_S,Det,Det,le,519,,C/\
418,70,2,un,un,DET:ndf,1592,un_S,QIs,QIs,un,519,,/V\
419,70,3,d',d',PRE,1593,de_+S,Pre,Pre,de,519,,C/\
420,70,4,une,une,DET:ndf,1594,un_S,QIs,QIs,un,519,,'/V\.C/(e)\
421,70,5,part,part,NOM,1595,part1|part2|part3|part4_+IT|+T|+T|+T,N,N,,519,,C/V\
422,70,6,et,et,CON:coord,1596,et_S,Crd,Crd,et,519,,/V\
423,70,7,l',l',DET:def,1597,le_S,Det,Det,le,519,,C/\
424,70,8,autre,autre,ADJ,1598,autre_CIId,Adj,Adj,autre,519,,'/V\.C/(e)\
425,70,9,d',d',PRE,1599,de_+S,Pre,Pre,de,519,,C/\
426,70,10,autre,autre,ADJ,1600,autre_CIId,Adj,Adj,autre,519,,'/V\.C/(e)\
427,71,1,n',n',PRO:clit,1634,en2_S,Neg,Neg$$,ne1,522,,C/\
428,71,2,avoit,avoit,VER,1635,avoiier|avoir_+MI|+MI,Vfin,Vfin,avoir1,522,,/V\.'C/V\
429,71,3,eü,eu,VER,1636,avoir_+IM,Vpp,Vpp,avoir1,522,,/(V)\.'/V\
430,71,4,nul,nul,DET:ind,1637,nul_S,QIs,QIs,nul,522,,C/V\
431,71,5,mal,mal,NOM,1638,mail|mal2|mautrait_+T|+T|+T,N,N,mal1,522,,C/V\
432,71,6,du,du,PREDET:de,1639,de+le_S,Pre+Det,Pre+Det,de+le,522,,C/V\
433,71,7,monde,monde,NOM,1640,monde1|monde_+IT|CI,N,N,,522,,'C/V\.C/(e)\
434,72,1,se,se,PRO:pers,1650,soi1_S,Prn,Prn$$,soi,523,,C/(e)\
435,72,2,relieve,relieve,VER,1651,relever_+I,Vfin,Vfin,relever,523,,C/V\.'C/V\.C/(e)\
436,72,3,mout,mout,ADV,1652,mout_I,QIs,QIs,moult,523,,C/V\
437,72,4,vistement,vistement,ADV,1653,vistement_I,Adv,Adv,,523,,C/V\.C/e\.'C/V\
438,73,1,puis,puis,ADV,1663,puis_IT,Adv,Adv,puis,524,,C/V\
439,73,2,dist,dist,VER,1664,dire_+CMI,Vfin,Vfin,dire,524,,C/V\
440,73,3,au,au,PREDET:a,1665,a+le_S,Pre+Det,Pre+Det,à+le,524,,/V\
441,73,4,cevalier,cevalier,NOM,1666,<nolem>,N,N,,525,,C/V\.C/V\.'C/V\
442,73,5,du,du,PREDET:de,1667,de+le_S,Pre+Det,Pre+Det,de+le,525,,C/V\
443,73,6,pont,pont,NOM,1668,point|pon2|pont1|pont2_+T|+T|+T|+T,N,N,,525,,C/V\
444,74,1,ne,ne,PRO:clit,1748,en2_S,Crd,Crd,ne2,531,,C/(e)\
445,74,2,la,la,DET:def,1749,le_S,Det,Det,le,531,,C/V\
446,74,3,coustume,coustume,NOM,1750,costume_+C,N,N,,531,,C/V\.'C/V\.C/(e)\
447,74,4,de,de,PRE,1751,de_+S,Pre,Pre,de,531,,C/(e)\
448,74,5,cest,cest,DET:demo,1752,cest_S,Dem,Dem,cist,531,,C/V\
449,74,6,pont,pont,NOM,1753,point|pon2|pont1|pont2_+T|+T|+T|+T,N,N,,531,,C/V\
450,75,1,qui,qui,PROCON,1818,qui_S,Qux,Qux,qui,602,s,C/V\
