wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,syntag,syntag2,lemma,textlineid,synfunc,syllabified
451,75,2,Kex,kex,NPR,1819,keu_I|Z,N,N,,602,,C/V\
452,75,3,d',d',PRE,1820,de_+S,Pre,Pre,de,602,,C/\
453,75,4,Estraus,estraus,NPR,1821,<nolem>_I,N,N,,602,,/V\.'C/V\
454,75,5,son,son,DET:poss,1822,son4_S,Det,Det,son4,603,,C/V\
455,75,6,compaingnon,compaingnon,NOM,1823,compagnon_+Z,N,N,,603,,C/V\.C/V\.'C/V\
456,76,1,son,son,DET:poss,1822,son4_S,Det,Det,son4,603,,C/V\
457,76,2,compaingnon,compaingnon,NOM,1823,compagnon_+Z,N,N,,603,,C/V\.C/V\.'C/V\
458,76,3,voit,voit,VER,1824,aler|vëoir_+M|+I,Vfin,Vfin,voir1|aller,603,,C/V\
459,76,4,abatu,abatu,VER,1825,abatre_+MI,Vpp,Vpp,abbattre,603,a,/V\.C/V\.'C/V\
460,77,1,Sire,sire,NOM,1853,seignor|sire2_+CIT|+T,N,N,,605,,'C/V\.C/(e)\
461,77,2,cevaliers,cevaliers,NOM,1854,chevalier_+Z,N,N,,605,,C/V\.C/V\.'C/V\
462,77,3,",",",",PON,1855,",",Pnc,Pnc,,605,,
463,77,4,le,le,DET:def,1856,le_S,Det,Det,le,605,,C/(e)\
464,77,5,passage,passage,NOM,1857,passage_+IT,N,N,,605,,C/V\.'C/V\.C/(e)\
465,78,1,ains,ains,ADV,1886,ainc|ains3_+T|G,Adv,Adv,ains,608,,/V\
466,78,2,s',s',PRO:pers,1887,soi1_S,Prn,Prn$$,soi,608,,C/\
467,78,3,apareille,apareille,VER,1888,apareillier_*I,Vfin,Vfin,,608,,/V\.C/V\.'C/V\.C/(e)\
468,78,4,du,du,PREDET:de,1889,de+le_S,Pre+Det,Pre+Det,de+le,608,,C/V\
469,78,5,passer,passer,VER,1890,passer1|passer_+T|IM,Vinf,Vinf,passer,608,,C/V\.'C/V\
470,79,1,tant,tant,ADV,1921,tant_CI,QIs,QIs,tant,611,,C/V\
471,79,2,com,com,CON:subord,1922,come1_S,Sub,Sub,comme,611,,C/V\
472,79,3,il,il,PRO:pers,1923,il_S,Prn,Prn$,3p,611,s,/V\
473,79,4,puet,puet,VER,1924,pöoir_+I,Vfin,Vfin,pouvoir2,611,,C/V\
474,79,5,du,du,PREDET:de,1925,de+le_S,Pre+Det,Pre+Det,de+le,611,,C/V\
475,79,6,cheval,cheval,NOM,1926,cheval_+IT,N,N,,611,,C/V\.'C/V\
476,79,7,traire,traire,VER,1927,mautraire|traire_+T|+IT,Vinf,Vinf,traire,611,,'C/V\.C/(e)\
477,80,1,en,en,PRE,1932,en1_+S,Pre,Pre,en1,611,,/V\
478,80,2,son,son,DET:poss,1933,son4_S,Det,Det,son4,611,,C/V\
479,80,3,venir,venir,VER,1934,venir_+IT,Vinf,Vinf,venir,612,,C/V\.'C/V\
480,80,4,si,si,DET:poss,1935,son4_S,Adv,Adv,si4,612,,C/V\
481,80,5,durement,durement,NOM,1936,durement_+T,N,N,,612,,C/V\.C/e\.'C/V\
482,81,1,que,que,PROCON,1937,que3_S,Sub,Sub,que,612,,C/(e)\
483,81,2,",",",",PON,1938,",",Pnc,Pnc,,612,,
484,81,3,autretant,autretant,ADV,1939,altretant2|autretant_G|I,Adv,Adv,autretant,612,,/V\.C/e\.'C/V\
485,81,4,com,com,CON:subord,1940,come1_S,Sub,Sub,comme,612,,C/V\
486,81,5,il,il,PRO:pers,1941,il_S,Prn,Prn$,3p,612,s,/V\
487,81,6,avoit,avoit,VER,1942,avoiier|avoir_+MI|+MI,Vfin,Vfin,avoir1,612,,/V\.'C/V\
488,81,7,fait,fait,VER,1943,faire|farre_+CMI|M,Vpp,Vpp,faire,612,,C/V\
489,82,1,Quant,quant,ADV,1958,cant_C,Sub,Sub,quand,613,,C/V\
490,82,2,il,il,PRO:pers,1959,il_S,Prn,Prn$,3p,614,s,/V\
491,82,3,a,a,VER,1960,avoir_+CMI,Vfin,Vfin,avoir1,614,,/V\
492,82,4,ces,ces,DET:demo,1961,cel|cest_S|S,Dem,Dem,cist,614,,C/V\
493,82,5,deus,deus,ADJ:card,1962,deus_CIT,QIs,QIs,2,614,,C/V\
494,82,6,cevaliers,cevaliers,NOM,1963,chevalier_+Z,N,N,,614,,C/V\.C/V\.'C/V\
495,83,1,et,et,CON:coord,1979,et_S,Crd,Crd,et,615,,/V\
496,83,2,s',s',PRO:pers,1980,soi1_S,Prn,Prn$$,soi,615,,C/\
497,83,3,arreste,arreste,VER,1981,arester_*+T,Vfin,Vfin,,615,,/V\.'C/V\.C/(e)\
498,83,4,de,de,PRE,1982,de_+S,Pre,Pre,de,615,,C/(e)\
499,83,5,cele,cele,DET:demo,1983,cel_S,Dem,Dem,cil,615,,'C/V\.C/(e)\
500,83,6,part,part,NOM,1984,part1|part2|part3|part4_+IT|+T|+T|+T,N,N,,616,,C/V\
501,84,1,a,a,PRE,2013,a_S,Pre,Pre,à,618,,/V\
502,84,2,tele,tele,ADJ,2014,tel_+CI,Adj,Adj,tel,618,,'C/V\.C/(e)\
503,84,3,hounour,hounour,NOM,2015,onor_*+IT,N,N,,618,,/V\.'C/V\
504,84,4,com,com,CON:subord,2016,come1_S,Sub,Sub,comme,618,,C/V\
505,84,5,vous,vous,PRO:pers,2017,vos1_S,Prn,Prn$,2pp,619,s,C/V\
506,84,6,veés,veés,VER,2018,voir_MMd,Vfin,Vfin,voir1,619,,C/(V)\.'/V\
507,85,1,et,et,CON:coord,2021,et_S,Crd,Crd,et,619,,/V\
508,85,2,vergoignié,vergoignié,VER,2022,vergoignier_+M,Vpp,Vpp,,619,,C/V\.C/V\.'C/V\
509,85,3,le,le,PRO:pers,2023,il_S,Prn,Prn$$,3p,619,c,C/(e)\
510,85,4,passerés,passerés,VER,2024,<nolem>,Vfin,Vfin,passer,619,,C/V\.C/e\.'C/V\
511,86,1,s',s',PRO:pers,2121,soi1_S,Sub,Sub,si3,628,,C/\
512,86,2,il,il,PRO:pers,2122,il_S,Prn,Prn$,3p,628,s,/V\
513,86,3,voloit,voloit,VER,2123,voler|voloir_+I|+CI,Vfin,Vfin,vouloir,628,,C/V\.'C/V\
514,86,4,;,;,PON,2124,;,Pnc,Pnc,,628,,
515,86,5,mais,mais,CON:coord,2125,mais_S,Crd,Crd,mais1,628,,C/V\
516,86,6,autrement,autrement,ADV,2126,autrement_I,Adv,Adv,,628,,/V\.C/e\.'C/V\
517,86,7,",",",",PON,2127,",",Pnc,Pnc,,628,,
518,86,8,non,non,NOM,2128,nom_+CIT,Neg,Neg,non,628,,C/V\
519,87,1,mais,mais,CON:coord,2125,mais_S,Crd,Crd,mais1,628,,C/V\
520,87,2,autrement,autrement,ADV,2126,autrement_I,Adv,Adv,,628,,/V\.C/e\.'C/V\
521,87,3,",",",",PON,2127,",",Pnc,Pnc,,628,,
522,87,4,non,non,NOM,2128,nom_+CIT,NVP,NVP,non,628,,C/V\
523,87,5,",",",",PON,2129,",",Pnc,Pnc,,628,,
524,87,6,che,che,PRO:invar,2130,ce1_S,Prn,Prn,ce1,628,c,C/(e)\
525,87,7,saciés,saciés,VER,2131,savoir_+M,Vfin,Vfin,savoir,628,,C/V\.'C/V\
526,88,1,mais,mais,CON:coord,2174,mais_S,Crd,Crd,mais1,632,,C/V\
527,88,2,mout,mout,ADV,2175,mout_I,QIs,QIs,moult,632,,C/V\
528,88,3,sont,sont,VER,2176,estre1|estre_+I|CMI,Vfin,Vfin,être1|ester,632,,C/V\
529,88,4,durement,durement,ADV,2177,durement_I,Adv,Adv,,632,,C/V\.C/e\.'C/V\
530,88,5,dolant,dolant,ADJ,2178,dolent_+I,Adj,Adj,dolent,632,,C/V\.'C/V\
531,89,1,si,si,ADV,2248,si_+IT,Adv,Adv,si4,705,,C/V\
532,89,2,fera,fera,VER,2249,faire_+CMI,Vfin,Vfin,faire,705,,C/V\.'C/V\
533,89,3,trop,trop,ADV,2250,trop_+IT,Adv,Adv,trop,706,,C/V\
534,89,4,grant,grant,ADJ,2251,grant_+CIT,Adj,Adj,grand,706,,C/V\
535,89,5,vilonnie,vilonnie,NOM,2252,vilenie_*+T,N,N,,706,,C/V\.C/V\.'C/V\./(e)\
536,90,1,il,il,PRO:pers,2275,il_S,Prn,Prn$,3p,707,s,/V\
537,90,2,se,se,PRO:pers,2276,soi1_S,Prn,Prn$$,soi,707,,C/(e)\
538,90,3,mesfait,mesfait,VER,2277,mesfaire_+I,Vfin,Vfin,méfaire,708,,C/V\.'C/V\
539,90,4,trop,trop,ADV,2278,trop_+IT,Adv,Adv,trop,708,,C/V\
540,90,5,durement,durement,ADV,2279,durement_I,Adv,Adv,,708,,C/V\.C/e\.'C/V\
541,91,1,car,car,CON:coord,2293,car_S,Crd,Crd,car,709,,C/V\
542,91,2,au,au,PREDET:a,2294,a+le_S,Pre+Det,Pre+Det,à+le,709,,/V\
543,91,3,pere,pere,NOM,2295,paire|pere1|piere_+T|+T|+T,N,N,,709,,'C/V\.C/(e)\
544,91,4,le,le,DET:def,2296,le_S,Det,Det,le,709,,C/(e)\
545,91,5,cevalier,cevalier,NOM,2297,<nolem>,N,N,,709,,C/V\.C/V\.'C/V\
546,92,1,vous,vous,PRO:pers,2350,vos1_S,Prn,Prn$,2pp,713,s,C/V\
547,92,2,passerés,passerés,VER,2351,<nolem>,Vfin,Vfin,passer,713,,C/V\.C/e\.'C/V\
548,92,3,par,par,PRE,2352,par_S,Pre,Pre,par1,714,,C/V\
549,92,4,mi,mi,PRO:pers,2353,je_S,N,N,,714,,C/V\
550,92,5,le,le,DET:def,2354,le_S,Det,Det,le,714,,C/(e)\
551,92,6,pont,pont,NOM,2355,point|pon2|pont1|pont2_+T|+T|+T|+T,N,N,,714,,C/V\
552,93,1,Li,li,DET:def,2364,le_S,Det,Det,le,714,,C/V\
553,93,2,uns,uns,DET:ndf,2365,un_S,QIs,QIs,un,714,,/V\
554,93,3,de,de,PRE,2366,de_+S,Pre,Pre,de,714,,C/(e)\
555,93,4,ses,ses,DET:poss,2367,son4_S,Det,Det,son4,714,,C/V\
556,93,5,esquiers,esquiers,NOM,2368,escuier2|escuier_*+T|I,N,N,,715,,/V\.'C/V\
557,93,6,sans,sans,PRE,2369,sans_+S,Pre,Pre,sans,715,,C/V\
558,93,7,faille,faille,NOM,2370,faille1|faille2|faille3_+T|+T|+IT,N,N,,715,,'C/V\.C/(e)\
559,94,1,sans,sans,PRE,2369,sans_+S,Pre,Pre,sans,715,,C/V\
560,94,2,faille,faille,NOM,2370,faille1|faille2|faille3_+T|+T|+IT,N,N,,715,,'C/V\.C/(e)\
561,94,3,portoit,portoit,VER,2371,porter_+MI,Vfin,Vfin,porter,715,,C/V\.'C/V\
562,94,4,son,son,DET:poss,2372,son4_S,Det,Det,son4,715,,C/V\
563,94,5,escu,escu,NOM,2373,escu_+IT,N,N,,715,,/V\.'C/V\
564,95,1,portoit,portoit,VER,2371,porter_+MI,Vfin,Vfin,porter,715,,C/V\.'C/V\
565,95,2,son,son,DET:poss,2372,son4_S,Det,Det,son4,715,,C/V\
566,95,3,escu,escu,NOM,2373,escu_+IT,N,N,,715,,/V\.'C/V\
567,95,4,et,et,CON:coord,2374,et_S,Crd,Crd,et,715,,/V\
568,95,5,li,li,DET:def,2375,le_S,Det,Det,le,715,,C/V\
569,95,6,autres,autres,ADJ,2376,autre_CI,Adj,Adj,autre,715,,'/V\.C/e\
570,96,1,Pour,pour,PRE,2391,por2_+S,Pre,Pre,pour,716,,C/V\
571,96,2,Dieu,dieu,NOM,2392,dieu_+CIT,N,N,,716,,C/V\
572,96,3,",",",",PON,2393,",",Pnc,Pnc,,716,,
573,96,4,ne,ne,PRO:clit,2394,en2_S,Neg,Neg$$,ne1,716,,C/(e)\
574,96,5,vous,vous,PRO:pers,2395,vos1_S,Prn,Prn$$,2pp,716,,C/V\
575,96,6,metés,metés,VER,2396,metre_M,Vfin,Vfin,mettre,717,,C/V\.'C/V\
576,96,7,en,en,PRE,2397,en1_+S,Pre,Pre,en1,717,,/V\
577,96,8,l',l',DET:def,2398,le_S,Det,Det,le,717,,C/\
578,96,9,aigue,aigue,NOM,2399,aigue|ewe_+GIT|+T,N,N,,717,,'/V\.C/(e)\
579,97,1,De,de,PRE,2421,de_+S,Pre,Pre,de,719,,C/(e)\
580,97,2,ce,ce,PRO:invar,2422,ce1_S,Prn,Prn,ce1,719,,C/(e)\
581,97,3,ne,ne,PRO:clit,2423,en2_S,Neg,Neg$$,ne1,719,,C/(e)\
582,97,4,vous,vous,PRO:pers,2424,vos1_S,Prn,Prn$$,2pp,719,,C/V\
583,97,5,esmaiés,esmaiés,VER,2425,esmaier_M,Vfin,Vfin,esmayer,719,,/V\.C/V\.'C/V\
584,97,6,onques,onques,ADV,2426,onque_+CIT,Adv,Adv,onques,719,,'/V\.C/e\
585,98,1,fait,fait,VER,2428,faire|farre_+CMI|M,Vfin,Vfin,faire,719,,C/V\
586,98,2,il,il,PRO:pers,2429,il_S,Prn,Prn,3p,719,s,/V\
587,98,3,",",",",PON,2430,",",Pnc,Pnc,,719,,
588,98,4,car,car,CON:coord,2431,car_S,Crd,Crd,car,719,,C/V\
589,98,5,je,je,PRO:pers,2432,je_S,Prn,Prn$,1ps,719,s,C/(e)\
590,98,6,me,me,PRO:pers,2433,je_S,Prn,Prn$$,1ps,720,,C/(e)\
591,98,7,sent,sent,VER,2434,sentir_+MI,Vfin,Vfin,sentir,720,,C/V\
592,98,8,si,si,DET:poss,2435,son4_S,Adv,Adv,si4,720,,C/V\
593,98,9,bien,bien,NOM,2436,bien2|bien_+IT|CI,Adv,Adv,bien,720,,C/V\
594,99,1,Lors,lors,ADV,2445,lors_+CIT,Adv,Adv,lors,721,,C/V\
595,99,2,se,se,PRO:pers,2446,soi1_S,Prn,Prn$$,soi,721,,C/(e)\
596,99,3,met,met,VER,2447,metre|mettre_IM|M,Vfin,Vfin,mettre,721,,C/V\
597,99,4,en,en,PRE,2448,en1_+S,Pre,Pre,en1,721,,/V\
598,99,5,l',l',DET:def,2449,le_S,Det,Det,le,721,,C/\
599,99,6,aigue,aigue,NOM,2450,aigue|ewe_+GIT|+T,N,N,,721,,'/V\.C/(e)\
600,99,7,",",",",PON,2451,",",Pnc,Pnc,,721,,
601,99,8,sans,sans,PRE,2452,sans_+S,Pre,Pre,sans,721,,C/V\
602,99,9,faire,faire,VER,2453,faire_+MIT,Vinf,Vinf,faire,721,,'C/V\.C/(e)\
603,100,1,sans,sans,PRE,2452,sans_+S,Pre,Pre,sans,721,,C/V\
604,100,2,faire,faire,VER,2453,faire_+MIT,Vinf,Vinf,faire,721,,'C/V\.C/(e)\
605,100,3,autre,autre,ADJ,2454,autre_CIId,Adj,Adj,autre,721,,'/V\.C/(e)\
606,100,4,delaiement,delaiement,NOM,2455,delaiement_+IT,N,N,,721,,C/V\.C/V\.C/e\.'C/V\
607,101,1,outre,outre,ADV,2478,outre1|outre_T|CI,PrA,PrA,outre2,802,,'/V\.C/(e)\
608,101,2,",",",",PON,2479,",",Pnc,Pnc,,802,,
609,101,3,il,il,PRO:pers,2480,il_S,Prn,Prn$,3p,802,s,/V\
610,101,4,en,en,PRO:clit,2481,en2_S,Prn,Prn$$,en2,802,,/V\
611,101,5,sont,sont,VER,2482,estre1|estre_+I|CMI,Vfin,Vfin,être1|ester,802,,C/V\
612,101,6,durement,durement,ADV,2483,durement_I,Adv,Adv,,802,,C/V\.C/e\.'C/V\
613,101,7,lié,lié,VER,2484,liier3|liier|lïer_+IId|IM|Md,Adj,Adj,lié,803,,C/<V>\.'/V\
614,102,1,celui,celui,PRO:demo,2501,cel_S,Dem,Dem,cil,804,,C/V\.'C/V\
615,102,2,des,des,PREDET:de,2502,de+le_S,Pre+Det,Pre+Det,de+le,804,,C/V\
616,102,3,esquiers,esquiers,NOM,2503,escuier2|escuier_*+T|I,N,N,,804,,/V\.'C/V\
617,102,4,ki,ki,PROCON,2504,qui_S,Qux,Qux,qui,804,s,C/V\
618,102,5,le,le,DET:def,2505,le_S,Det,Det,le,804,,C/(e)\
619,102,6,glaive,glaive,NOM,2506,glaive_+IT,N,N,,804,,'C/V\.C/(e)\
620,103,1,mais,mais,CON:coord,2509,mais_S,Crd,Crd,mais1,805,,C/V\
621,103,2,celui,celui,PRO:demo,2510,cel_S,Dem,Dem,cil,805,,C/V\.'C/V\
622,103,3,ki,ki,PROCON,2511,qui_S,Qux,Qux,qui,805,s,C/V\
623,103,4,portoit,portoit,VER,2512,porter_+MI,Vfin,Vfin,porter,805,,C/V\.'C/V\
624,103,5,l',l',DET:def,2513,le_S,Det,Det,le,805,,C/\
625,103,6,escu,escu,NOM,2514,escu_+IT,N,N,,805,,/V\.'C/V\
626,104,1,ne,ne,PRO:clit,2515,en2_S,Neg,Neg$$,ne1,805,,C/(e)\
627,104,2,laisse,laisse,VER,2516,laissier_+M,Vfin,Vfin,laisser,805,,'C/V\.C/(e)\
628,104,3,il,il,PRO:pers,2517,il_S,Prn,Prn,3p,805,s,/V\
629,104,4,mie,mie,ADV,2518,mie_C,Neg,Neg,mie3,805,,'C/V\./(e)\
630,104,5,passer,passer,VER,2519,passer1|passer_+T|IM,Vinf,Vinf,passer,805,,C/V\.'C/V\
631,104,6,outre,outre,ADV,2520,outre1|outre_T|CI,PrA,PrA,outre2,805,,'/V\.C/(e)\
632,105,1,Par,par,PRE,2587,par_S,Pre,Pre,par1,810,,C/V\
633,105,2,mon,mon,DET:poss,2588,mon1_S,Det,Det,mon1,810,,C/V\
634,105,3,chief,chief,NOM,2589,chief1|chief2_+IT|+T,N,N,,810,,C/V\
635,105,4,",",",",PON,2590,",",Pnc,Pnc,,810,,
636,105,5,fait,fait,VER,2591,faire|farre_+CMI|M,Vfin,Vfin,faire,810,,C/V\
637,105,6,li,li,DET:def,2592,le_S,Det,Det,le,810,,C/V\
638,105,7,cevaliers,cevaliers,NOM,2593,chevalier_+Z,N,N,,810,,C/V\.C/V\.'C/V\
639,106,1,ki,ki,PROCON,2646,qui_S,Qux,Qux,qui,814,s,C/V\
640,106,2,puis,puis,ADV,2647,puis_IT,Adv,Adv,puis,814,,C/V\
641,106,3,kiert,kiert,VER,2648,<unknown>,Vfin,Vfin,?,814,,C/V\
642,106,4,k',k',PROCON,2649,que1|que2|que3|que4_S|S|S|S,Sub,Sub,que,814,,C/\
643,106,5,il,il,PRO:pers,2650,il_S,Prn,Prn$,3p,814,s,/V\
644,106,6,est,est,VER,2651,ester|estre1_+M|+I,Vfin,Vfin,être1|ester,814,,/V\
645,106,7,a,a,PRE,2652,a_S,Pre,Pre,à,814,,/V\
646,106,8,malaisse,malaisse,NOM,2653,malaise_*+IT,N,N,,815,,C/V\.'C/V\.C/(e)\
647,107,1,ai,ai,VER,2657,aidier|avoir_+Md|+CMI,Vfin,Vfin,avoir1,815,,/V\
648,107,2,je,je,PRO:pers,2658,je_S,Prn,Prn,1ps,815,s,C/(e)\
649,107,3,dite,dite,VER,2659,dire_+CIM,Vpp,Vpp,dire,815,,'C/V\.C/(e)\
650,107,4,orendroit,orendroit,ADV,2660,orendroit_CI,Adv,Adv,orendroit,815,,/V\.C/V\.'C/V\
651,107,5,pour,pour,PRE,2661,por2_+S,Pre,Pre,pour,815,,C/V\
652,107,6,vous,vous,PRO:pers,2662,vos1_S,Prn,Prn,2pp,815,,C/V\
653,108,1,vous,vous,PRO:pers,2664,vos1_S,Prn,Prn$,2pp,816,s,C/V\
654,108,2,estes,estes,VER,2665,ester|estre1_+M|+I,Vfin,Vfin,être1|ester,816,,'/V\.C/e\
655,108,3,orendroit,orendroit,ADV,2666,orendroit_CI,Adv,Adv,orendroit,816,,/V\.C/V\.'C/V\
656,108,4,a,a,PRE,2667,a_S,Pre,Pre,à,816,,/V\
657,108,5,aise,aise,NOM,2668,aise_+GIT,N,N,,816,,'/V\.C/(e)\
658,109,1,avenu,avenu,VER,2674,avenir_+I,Vpp,Vpp,avenir,816,,/V\.C/e\.'C/V\
659,109,2,que,que,PROCON,2675,que3_S,Sub,Sub,que,817,,C/(e)\
660,109,3,vous,vous,PRO:pers,2676,vos1_S,Prn,Prn$,2pp,817,s,C/V\
661,109,4,ne,ne,PRO:clit,2677,en2_S,Neg,Neg$$,ne1,817,,C/(e)\
662,109,5,quidiés,quidiés,VER,2678,cuidier1_*+T,Vfin,Vfin,cuider,817,,C/V\.'C/V\
663,110,1,a,a,PRE,2686,a_S,Pre,Pre,à,817,,/V\
664,110,2,celui,celui,PRO:demo,2687,cel_S,Dem,Dem,cil,817,,C/V\.'C/V\
665,110,3,ki,ki,PROCON,2688,qui_S,Qux,Qux,qui,818,a,C/V\
666,110,4,chis,chis,DET:demo,2689,cel|cest_S|S,Dem,Dem,cist,818,,C/V\
667,110,5,escus,escus,NOM,2690,escu_*+IT,N,N,,818,,/V\.'C/V\
668,110,6,est,est,VER,2691,ester|estre1_+M|+I,Vfin,Vfin,être1|ester,818,,/V\
669,111,1,Or,or,ADV,2707,or4|or_+IT|CI,Adv,Adv,or2,819,,/V\
670,111,2,as,as,VER,2708,avoir_+MI,Vfin,Vfin,avoir1,819,,/V\
671,111,3,tant,tant,ADV,2709,tant_CI,QIs,QIs,tant,819,c,C/V\
