wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,para_id,syntag,lemma,NCA_src,boundary,synfunc,NCA_taggerpos,NCA_sent
139,29,8,dieu,dieu,NOM:suj:masc:sg,875,26,N,dieu,+CIT,#,s,NOM,66
140,30,1,est,est,VER:pres:3:sg,874,26,Vfin,ester|estre1,+M|+I,"[('VfinGrp', ''), ('Vfin', ''), ('N', 's')]",,VER,66
141,30,2,dieu,dieu,NOM:suj:masc:sg,875,26,N,dieu,+CIT,#,s,NOM,66
142,30,3,?,?,PON,876,26,Pnc,?,,,,PON,66
143,30,4,"""","""",PON:cit,877,26,Pnc,QUOTED,,,,PON:cit,67
144,30,5,et,et,CON:coord,878,26,Crd,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('Prn', 's')]",,CON:coord,67
145,30,6,je,je,PRO:pers:suj:1:sg:unb,879,26,Prn,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', '')]",s,PRO:pers,67
146,30,7,li,li,PRO:pers:suj:3:masc:sg:bet,880,26,Prn,ele|il,C|CIST,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,67
147,30,8,diz,diz,VER:simp:1:sg,881,26,Vfin,dire,+CMI,#,,VER,67
148,31,1,ce,ce,PRO:invar,885,26,Prn,ce1|ce,S|C,"[('VfinGrp', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:invar,67
149,31,2,est,est,VER:pres:3:sg,886,26,Vfin,ester|estre1,+M|+I,"[('VfinGrp', ''), ('Vfin', ''), ('NGrp', 'a')]",,VER,67
150,31,3,si,si,PROCON,887,26,Adv,si,C,"[('AdjGrp', ''), ('Adv', ''), ('Adj', '')]",,PROCON,67
151,31,4,bone,bone,ADJ:suj:femi:sg,888,26,Adj,bon,+CI,"[('NGrp', 'a'), ('AdjGrp', ''), ('N', '')]",,ADJ,67
152,31,5,chose,chose,NOM:suj:femi:sg,889,26,N,chose,+CIT,"[('NGrp', 'a'), ('N', ''), ('SubVfin', '')]",,NOM,67
153,32,1,que,que,PROCON,890,26,Sub,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', ''), ('VinfGrp', 'c')]",,PROCON,67
154,32,2,meilleur,meilleur,ADJ:suj:femi:sg,891,26,Adj,meillor,*+IT,"[('SubVfin', ''), ('VinfGrp', 'c'), ('Adv', '')]",a,ADJ,67
155,32,3,ne,ne,PRO:clit,892,26,Neg,en2|ne,S|C,"[('SubVfin', ''), ('Adv', ''), ('Vfin', '')]",,PRO:clit,67
156,32,4,peut,peut,VER:pres:3:sg,893,26,Vfin,paistre|poeir|pouvoir,+M|M|M,"[('SubVfin', ''), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,67
157,32,5,estre,estre,VER:infi,894,26,Vinf,entr'estre|estre1,+M|+IT,#,,VER,67
158,33,1,est,est,VER:pres:3:sg,916,26,Vfin,ester|estre1,+M|+I,"[('SubVfin', ''), ('Vfin', ''), ('Vpp', '')]",,VER,68
159,33,2,escripte,escripte,VER:pper:femi:sg,917,26,Vpp,escrire,+Z,"[('SubVfin', ''), ('Vpp', ''), ('PreN', '')]",,VER,68
160,33,3,en,en,PRE,918,26,Pre,en1|en,+IST|CI,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,68
161,33,4,cest,cest,DET:demo:obj:masc:sg,919,26,Det,cest,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:demo,68
162,33,5,livre,livre,NOM:obj:masc:sg,920,26,N,lievre|livre2|livre3,+T|+IT|+IT,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,68
163,34,1,que,que,PROCON,921,26,Sub,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', 'c'), ('Prn', 's')]",c,PROCON,68
164,34,2,je,je,PRO:pers:suj:1:sg:unb,922,26,Prn,je,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,68
165,34,3,tieing,tieing,VER:pres:1:sg,923,26,Vfin,UNKNOWN,,"[('SubVfin', ''), ('Vfin', ''), ('PreN', '')]",,VER,68
166,34,4,en,en,PRO:clit,924,26,Pre,en1|en,+IST|CI,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,68
167,34,5,ma,ma,DET:poss:obj:femi:sg,925,26,Det,mon1|mon,S|C,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:poss,68
168,34,6,main,main,NOM:obj:femi:sg,926,26,N,main2|main3,+IT|+T,#,,NOM,68
169,35,1,il,il,PRO:pers:suj:3:masc:sg:unb,991,27,Prn,il,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', 'c')]",s,PRO:pers,71
170,35,2,m,m',PRO:pers:obj:1:sg:unb,992,27,Prn,je,S,"[('VfinGrp', ''), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,71
171,35,3,appela,appela,VER:simp:3:sg,993,27,Vfin,apeler,*+M,"[('VfinGrp', ''), ('Vfin', ''), ('AdjGrp', '')]",,VER,71
172,35,4,tout,tout,PRO:ind:obj:masc:sg,994,27,Adv,tot,CS,"[('AdjGrp', ''), ('Adv', ''), ('Adj', '')]",,PRO:ind,71
173,35,5,seul,seul,ADJ:obj:masc:sg,995,27,Adj,sol1|sol,+IT|I,"[('VfinGrp', ''), ('AdjGrp', ''), ('VfinGrp', '&')]",,ADJ,71
174,36,1,a,a,PRE,1000,27,Pre,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,71
175,36,2,sez,sez,DET:poss:obj:masc:pl,1001,27,Det,son4,S,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:poss,71
176,36,3,piez,piez,NOM:obj:masc:pl,1002,27,N,pie|pié,+C|+I,"[('VfinGrp', ''), ('VfinGrp', '&'), ('VfinGrp', '&')]",,NOM,71
177,36,4,",",",",PON,1003,27,Pnc,",",,,,PON,71
178,36,5,et,et,CON:coord,1004,27,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Prn', '')]",,CON:coord,71
179,36,6,me,me,PRO:pers:obj:1:sg:unb,1005,27,Prn,je|moi,IS|T,"[('VfinGrp', '&'), ('Prn', ''), ('Vfin', '')]",,PRO:pers,71
180,36,7,dit,dit,VER:simp:3:sg,1006,27,Vfin,dire,+CMI,#,,VER,71
181,37,1,est,est,VER:pres:3:sg,1064,27,Vfin,ester|estre1,+M|+I,"[('SubVfin', ''), ('Vfin', ''), ('AdjGrp', 'a')]",,VER,73
182,37,2,semblable,semblable,ADJ:suj:femi:sg,1065,27,Adj,semblable,+T,"[('AdjGrp', 'a'), ('Adj', ''), ('PreN', '')]",,ADJ,73
183,37,3,au,au,PREDET:a:obj:masc:sg,1066,27,Pre+Det,a+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('N', '')]",,PREDET:a,73
184,37,4,dyable,dyable,NOM:obj:masc:sg,1067,27,N,dïable,*+IdTTd,"[('SubVfin', ''), ('AdjGrp', 'a'), ('SubVfin', '')]",,NOM,73
185,38,1,de,de,PRE,1092,28,Pre,de,+CIST,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,74
186,38,2,la,la,DET:def:obj:femi:sg,1093,28,Det,le,CST,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,74
187,38,3,meselerie,meselerie,NOM:obj:femi:sg,1094,28,N,meselerie,+T,"[('PreN', ''), ('N', ''), ('PreN', '')]",,NOM,74
188,39,1,le,le,DET:def:obj:masc:sg,1105,28,Det,le,CST,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,75
189,39,2,pechie,pechié,NOM:obj:masc:sg,1106,28,N,pechié,*+I,"[('NGrp', 'c'), ('N', ''), ('Adj', '')]",,NOM,75
190,39,3,mortel,mortel,ADJ:obj:masc:sg,1107,28,Adj,mortel,+IT,"[('SubVfin', ''), ('NGrp', 's'), ('Vfin', '')]",,ADJ,75
191,39,4,meurt,meurt,VER:pres:3:sg,1108,28,Vfin,morir,+Z,"[('VfinGrp', ''), ('SubVfin', ''), ('Prn', 's')]",,VER,75
192,40,1,le,le,DET:def:obj:masc:sg,1220,29,Det,le,CST,"[('NGrp', ''), ('Det', ''), ('N', '')]",,DET:def,77
193,40,2,jour,jour,NOM:obj:masc:sg,1221,29,N,jor,+C,"[('NGrp', ''), ('N', ''), ('PreN', '')]",,NOM,77
194,40,3,du,du,PREDET:de:obj:masc:sg,1222,29,Pre+Det,de+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('Adj', '')]",,PREDET:de,77
195,40,4,grant,grant,ADJ:obj:masc:sg,1223,29,Adj,grant,+CIT,"[('PreN', ''), ('Adj', ''), ('N', '')]",,ADJ,77
196,40,5,jeudi,jeudi,NOM:obj:masc:sg,1224,29,N,UNKNOWN,,#,,NOM,77
197,41,1,diz,diz,VER:simp:1:sg,1230,29,Vfin,dire,+CMI,"[('VfinGrp', 'inc'), ('Vfin', ''), ('Prn', 's')]",,VER,78
198,41,2,je,je,PRO:pers:suj:1:sg:unb,1231,29,Prn,je,CIST,"[('VfinGrp', 'inc'), ('Prn', 's'), ('PreN', '')]",s,PRO:pers,78
199,41,3,",",",",PON,1232,29,Pnc,",",,,,PON,78
200,41,4,en,en,PRO:clit,1233,29,Pre,en1|en,+IST|CI,"[('PreN', ''), ('Pre', ''), ('Adj', '')]",,PRE,78
201,41,5,mal,mal,ADJ:obj:masc:sg,1234,29,Adj,mal1|mal,IT|CI,"[('PreN', ''), ('Adj', ''), ('N', '')]",,ADJ,78
202,41,6,eur,eur,NOM:obj:masc:sg,1235,29,N,or2|or3|ëur,+T|+Td|+IdTd,"[('VfinGrp', ''), ('VfinGrp', 'inc'), ('NGrp', 'c')]",,NOM,78
203,42,1,les,les,DET:def:obj:masc:pl,1238,29,Det,le,CST,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,78
204,42,2,piez,piez,NOM:obj:masc:pl,1239,29,N,pie|pié,+C|+I,"[('NGrp', 'c'), ('N', ''), ('PreAdj', '')]",,NOM,78
205,42,3,de,de,PRE,1240,29,Pre,de,+CIST,"[('PreAdj', ''), ('Pre', ''), ('Det', '')]",,PRE,78
206,42,4,ces,ces,DET:demo:obj:masc:pl,1241,29,Det,cel|cest,S|CS,"[('PreAdj', ''), ('Det', ''), ('Adj', '')]",,DET:demo,78
207,42,5,vilains,vilains,ADJ:obj:masc:pl,1242,29,Adj,vilain,I,"[('VfinGrp', ''), ('NGrp', 'c'), ('Adv', '')]",,NOM,78
208,43,1,ne,ne,PRO:clit,1243,29,Neg,en2|ne,S|C,"[('VfinGrp', ''), ('Adv', ''), ('Vfin', '')]",,PRO:clit,78
209,43,2,laverai,laverai,VER:futu:1:sg,1244,29,Vfin,laver,*+IMT,"[('VfinGrp', ''), ('Vfin', ''), ('Prn', 's')]",,VER,78
210,43,3,-,-,PON,1245,29,Pnc,-,,,,PON,78
211,43,4,je,je,PRO:pers:suj:1:sg:unb,1246,29,Prn,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Adv', '')]",s,PRO:pers,78
212,43,5,ja,ja,ADV,1247,29,Adv,ja,+CIT,#,,ADV,78
213,44,1,fist,fist,VER:simp:3:sg,1253,29,Vfin,faire|feire|fere,+CMI|M|M,"[('VfinGrp', 'inc'), ('Vfin', ''), ('Prn', 's')]",,VER,79
214,44,2,-,-,PON,1254,29,Pnc,-,,,,PON,79
215,44,3,il,il,PRO:pers:suj:3:masc:sg:unb,1255,29,Prn,il,CIST,"[('VfinGrp', ''), ('VfinGrp', 'inc'), ('Prn', 's')]",s,PRO:pers,79
216,44,4,",",",",PON,1256,29,Pnc,",",,,,PON,79
217,44,5,',',PON:cit,1257,29,Pnc,QUOTES,,,,PON:cit,79
218,44,6,ce,ce,PRO:invar,1258,29,Prn,ce1|ce,S|C,"[('VfinGrp', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:invar,79
219,44,7,fu,fu,VER:simp:3:sg,1259,29,Vfin,estre1|estre,+I|CMI,"[('VfinGrp', ''), ('Vfin', ''), ('Adv', '')]",,VER,79
220,44,8,mal,mal,ADV,1260,29,Adv,mal,I,"[('VfinGrp', ''), ('Adv', ''), ('Vpp', '')]",,ADV,79
221,44,9,dit,dit,VER:pper:masc:sg,1261,29,Vpp,dire,+CMI,"[('VfinGrp', ''), ('Vpp', ''), ('VfinGrp', '+')]",,VER,79
222,45,1,en,en,PRE,1269,29,Pre,en1|en,+IST|CI,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,79
223,45,2,desdaing,desdaing,NOM:obj:masc:sg,1270,29,N,desdeing,+I,"[('VinfGrp', 'c'), ('PreN', ''), ('PrnSubVfin', 'c')]",,NOM,79
224,45,3,ce,ce,PRO:invar,1271,29,Prn,ce1|ce,S|C,"[('PrnSubVfin', 'c'), ('Prn', ''), ('SubVfin', '')]",,PRO:invar,79
225,45,4,que,que,PROCON,1272,29,Sub,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', 'c'), ('N', 's')]",c,PROCON,79
226,45,5,dieu,dieu,NOM:suj:masc:sg,1273,29,N,dieu,+CIT,"[('SubVfin', ''), ('N', 's'), ('Vfin', '')]",s,NOM,79
227,46,1,creoient,creoient,VER:impf:3:pl,1312,30,Vfin,croire,+M,"[('SubVfin', ''), ('Vfin', ''), ('VfinGrp', '&')]",,VER,81
228,46,2,et,et,CON:coord,1313,30,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Vfin', '')]",,CON:coord,81
229,46,3,amoient,amoient,VER:impf:3:pl,1314,30,Vfin,amer1|amer,+I|IM,"[('VfinGrp', ''), ('NGrp', 'c'), ('SubVfin', '')]",,VER,81
230,47,1,pour,pour,PRE,1367,31,Pre,por2|por,+ST|C,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,83
231,47,2,la,la,DET:def:obj:femi:sg,1368,31,Det,le,CST,"[('PreN', ''), ('Det', ''), ('Adj', '')]",,DET:def,83
232,47,3,grant,grant,ADJ:obj:femi:sg,1369,31,Adj,grant,+CIT,"[('PreN', ''), ('Adj', ''), ('N', '')]",,ADJ,83
233,47,4,renommee,renommee,NOM:obj:femi:sg,1370,31,N,renomee,*+IT,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,83
234,48,1,il,il,PRO:pers:suj:3:masc:sg:unb,1378,31,Prn,il,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', 'c')]",s,PRO:pers,83
235,48,2,le,le,PRO:pers:obj:3:masc:sg:unb,1379,31,Prn,il,CIST,"[('VfinGrp', ''), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,83
236,48,3,faisoit,faisoit,VER:impf:3:sg,1380,31,Vfin,faire,+CM,"[('VfinGrp', ''), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,83
237,48,4,manger,manger,VER:infi,1381,31,Vinf,mangier,+I,"[('VinfGrp', 'c'), ('Vinf', ''), ('PreN', '')]",,VER,83
238,49,1,et,et,CON:coord,1401,31,Crd,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('Prn', 'c')]",,CON:coord,85
239,49,2,nous,nous,PRO:pers:1:pl,1402,31,Prn,nos1|nos,S|C,"[('VfinGrp', ''), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,85
240,49,3,reprist,reprist,VER:simp:3:sg,1403,31,Vfin,prendre|reprendre,+M|I,"[('VfinGrp', ''), ('Vfin', ''), ('VfinGrp', '&')]",,VER,85
241,49,4,",",",",PON,1404,31,Pnc,",",,,,PON,85
242,49,5,et,et,CON:coord,1405,31,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Vfin', '')]",,CON:coord,85
243,49,6,dit,dit,VER:simp:3:sg,1406,31,Vfin,dire,+CMI,#,,VER,85
244,50,1,si,si,PROCON,1499,32,Adv,si,C,"[('VfinGrp', ''), ('Adv', ''), ('Vfin', '')]",,PROCON,89
245,50,2,rendoit,rendoit,VER:impf:3:sg,1500,32,Vfin,rendre,+M,"[('VfinGrp', ''), ('Vfin', ''), ('NGrp', 'c')]",,VER,89
246,50,3,sa,sa,DET:poss:obj:femi:sg,1501,32,Det,son4|son,S|C,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:poss,89
247,50,4,sentence,sentence,NOM:obj:femi:sg,1502,32,N,sentence,+T,#,,NOM,89
248,51,1,et,et,CON:coord,1523,32,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('NGrp', 's')]",,CON:coord,90
249,51,2,tout,tout,DET:ind:suj:masc:sg,1524,32,Det,tot,CS,"[('NGrp', 's'), ('Det', ''), ('Det', '')]",,DET:ind,90
250,51,3,le,le,DET:def:suj:masc:sg,1525,32,Det,le,CST,"[('NGrp', 's'), ('Det', ''), ('N', '')]",,DET:def,90
251,51,4,remenant,remenant,NOM:suj:masc:sg,1526,32,N,remanant,+IT,"[('VfinGrp', '&'), ('NGrp', 's'), ('Prn', '')]",,NOM,90
252,52,1,car,car,CON:coord,1623,33,Crd,car,ST,"[('VfinGrp', '+'), ('Crd', ''), ('PreN', '')]",,CON:coord,93
253,52,2,aus,aus,PREDET:a:obj:masc:pl,1624,33,Pre+Det,a+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('Adj', '')]",,PREDET:a,93
254,52,3,grans,grans,ADJ:obj:masc:pl,1625,33,Adj,grant,+I,"[('PreN', ''), ('Adj', ''), ('N', '')]",,ADJ,93
255,52,4,usuriers,usuriers,NOM:obj:masc:pl,1626,33,N,usurier,*+T,"[('PreN', ''), ('N', ''), ('PreN', '&')]",,NOM,93
256,53,1,que,que,PROCON,1680,34,Sub,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,PROCON,94
257,53,2,il,il,PRO:pers:suj:3:masc:sg:unb,1681,34,Prn,il,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Adv', '')]",s,PRO:pers,94
258,53,3,n,n,PRO:clit,1682,34,Neg,en2|ne,S|C,"[('SubVfin', ''), ('Adv', ''), ('Vfin', '')]",,PRO:clit,94
259,53,4,encombrast,encombrast,VER:subi:3:sg,1683,34,Vfin,UNKNOWN,,"[('SubVfin', ''), ('Vfin', ''), ('NGrp', 'c')]",,VER,94
260,53,5,l,l',DET:def:obj:femi:sg,1684,34,Det,le,CS,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,94
261,53,6,ame,ame,NOM:obj:femi:sg,1685,34,N,ame,+CGIT,"[('NGrp', 'c'), ('N', ''), ('PrePrn', '')]",,NOM,94
262,54,1,pour,pour,PRE,1688,34,Pre,por2|por,+ST|C,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,94
263,54,2,les,les,DET:def:obj:masc:pl,1689,34,Det,le,CST,"[('PreN', ''), ('Det', ''), ('Adj', '')]",,DET:def,94
264,54,3,granz,granz,ADJ:obj:masc:pl,1690,34,Adj,grant,+I,"[('PreN', ''), ('Adj', ''), ('N', '')]",,ADJ,94
265,54,4,deniers,deniers,NOM:obj:masc:pl,1691,34,N,denier,+CI,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,94
266,55,1,a,a,PRE,1758,35,Pre,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,97
267,55,2,une,une,DET:ndf:obj:femi:sg,1759,35,Det,un,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:ndf,97
268,55,3,penthecouste,penthecouste,NOM:obj:femi:sg,1760,35,N,pentecoste,C,"[('VfinGrp', ''), ('PreN', ''), ('AdvSubVfin', '')]",,NOM,97
269,56,1,au,au,PREDET:a:obj:masc:sg,1790,35,Pre+Det,a+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('N', '')]",,PREDET:a,98
270,56,2,conte,conte,NOM:obj:masc:sg,1791,35,N,conte1|conte2,+IT|+IT,"[('PreN', ''), ('N', ''), ('PreN', '')]",,NOM,98
271,56,3,de,de,PRE,1792,35,Pre,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,98
272,56,4,bretaigne,bretaigne,NPR:obj:femi:sg,1793,35,N,bretagne,I|Z,"[('PreN', ''), ('PreN', ''), ('NGrp', '')]",,NPR,98
273,57,1,de,de,PRE,1792,35,Pre,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,98
274,57,2,bretaigne,bretaigne,NPR:obj:femi:sg,1793,35,N,bretagne,I|Z,"[('PreN', ''), ('PreN', ''), ('NGrp', '')]",,NPR,98
275,57,3,",",",",PON,1794,35,Pnc,",",,,,PON,98
276,57,4,le,le,DET:def:obj:masc:sg,1795,35,Det,le,CST,"[('NGrp', ''), ('Det', ''), ('N', '')]",,DET:def,98
