wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,para_id,syntag,lemma,NCA_src,boundary,synfunc,NCA_taggerpos,NCA_sent
277,57,5,pere,pere,NOM:obj:masc:sg,1796,35,N,paire|pere1|piere,+T|+T|+T,"[('NGrp', ''), ('N', ''), ('PreN', '')]",,NOM,98
278,58,1,qui,qui,PROCON,1799,35,Sub,qui,CST,"[('SubVfin', ''), ('Sub', 's'), ('Adv', '')]",s,PROCON,98
279,58,2,ore,ore,ADV,1800,35,Adv,or4|or,+IT|I,"[('SubVfin', ''), ('Adv', ''), ('Vfin', '')]",,ADV,98
280,58,3,est,est,VER:pres:3:sg,1801,35,Vfin,ester|estre1,+M|+I,"[('VfinGrp', '&'), ('PreN', ''), ('SubVfin', 'c')]",,VER,98
281,58,4,",",",",PON,1802,35,Pnc,",",,,,PON,98
282,58,5,que,que,PROCON,1803,35,Sub,que2|que3|que,T|S|C,"[('SubVfin', 'c'), ('Sub', ''), ('N', 's')]",,PROCON,98
283,58,6,dieu,dieu,NOM:suj:masc:sg,1804,35,N,dieu,+CIT,"[('SubVfin', 'c'), ('N', 's'), ('Vfin', '')]",s,NOM,98
284,58,7,gart,gart,VER:subp:3:sg,1805,35,Vfin,garder|garir,+MI|+M,#,,VER,98
285,59,1,et,et,CON:coord,1816,35,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Prn', 'c')]",,CON:coord,99
286,59,2,me,me,PRO:pers:obj:1:sg:unb,1817,35,Prn,je|moi,IS|T,"[('VfinGrp', '&'), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,99
287,59,3,prist,prist,VER:simp:3:sg,1818,35,Vfin,prendre|prisier,+MI|+M,"[('VfinGrp', '&'), ('Vfin', ''), ('PreN', '')]",,VER,99
288,59,4,par,par,PRE,1819,35,Pre,par,CIS,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,99
289,59,5,le,le,DET:def:obj:masc:sg,1820,35,Det,le,CST,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,99
290,59,6,cor,cor,NOM:obj:masc:sg,1821,35,N,cor2|cors2|cort1,+T|+T|+I,"[('PreN', ''), ('N', ''), ('PreN', '')]",,NOM,99
291,60,1,et,et,CON:coord,1826,35,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Prn', 'c')]",,CON:coord,99
292,60,2,me,me,PRO:pers:obj:1:sg:unb,1827,35,Prn,je|moi,IS|T,"[('VfinGrp', '&'), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,99
293,60,3,mena,mena,VER:simp:3:sg,1828,35,Vfin,mener,+MI,"[('VfinGrp', '&'), ('Vfin', ''), ('PreN', '')]",,VER,99
294,60,4,au,au,PREDET:a:obj:masc:sg,1829,35,Pre+Det,a+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('N', '')]",,PREDET:a,99
295,60,5,roy,roy,NOM:obj:masc:sg,1830,35,N,roi,C,#,,NOM,99
296,61,1,je,je,PRO:pers:suj:1:sg:unb,1865,35,Prn,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', '')]",s,PRO:pers,103
297,61,2,vous,vous,PRO:pers:2:pl,1866,35,Prn,ous2|vos1,T|S,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,103
298,61,3,veil,veil,VER:pres:1:sg,1867,35,Vfin,voloir,+Z,"[('VfinGrp', ''), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,103
299,61,4,demander,demander,VER:infi,1868,35,Vinf,demander|dementer,+IT|+M,"[('VinfGrp', 'c'), ('Vinf', ''), ('SubVfin', 'c')]",,VER,103
300,62,1,se,se,PROCON,1969,36,Sub,se,C,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,PROCON,107
301,62,2,je,je,PRO:pers:suj:1:sg:unb,1970,36,Prn,je,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Prn', '')]",s,PRO:pers,107
302,62,3,me,me,PRO:pers:obj:1:sg:unb,1971,36,Prn,je|moi,IS|T,"[('SubVfin', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,107
303,62,4,vest,vest,VER:pres:1:sg,1972,36,Vfin,aler|vestir,+M|+IM,"[('SubVfin', ''), ('Vfin', ''), ('PreAdj', '')]",,VER,107
304,62,5,de,de,PRE,1973,36,Pre,de,+CIST,"[('PreAdj', ''), ('Pre', ''), ('Adj', '')]",,PRE,107
305,62,6,vert,vert,ADJ:obj:masc:sg,1974,36,Adj,vert,+IT,"[('PreAdj', ''), ('Adj', ''), ('PreAdj', '&')]",,ADJ,107
306,63,1,et,et,CON:coord,2017,36,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Crd', '')]",,CON:coord,108
307,63,2,et,et,CON:coord,2018,36,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Vfin', '')]",,CON:coord,108
308,63,3,estes,estes,VER:pres:2:pl,2019,36,Vfin,ester|estre1,+M|+I,"[('VfinGrp', '&'), ('Vfin', ''), ('Vpp', '')]",,VER,108
309,63,4,vestu,vestu,VER:pper:masc:sg,2020,36,Vpp,vestir,+IM,"[('VfinGrp', '&'), ('Vpp', ''), ('PreN', '')]",,VER,108
310,64,1,et,et,CON:coord,2032,36,Crd,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('Adv', '')]",,CON:coord,109
311,64,2,lors,lors,ADV,2033,36,Adv,lors,+CIT,"[('VfinGrp', ''), ('Adv', ''), ('Prn', 's')]",,ADV,109
312,64,3,je,je,PRO:pers:suj:1:sg:unb,2034,36,Prn,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,109
313,64,4,pris,pris,VER:simp:1:sg,2035,36,Vfin,prendre|prisier,+CMI|+IM,"[('VfinGrp', ''), ('Vfin', ''), ('NGrp', 'c')]",,VER,109
314,64,5,le,le,DET:def:obj:masc:sg,2036,36,Det,le,CST,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,109
315,64,6,pan,pan,NOM:obj:masc:sg,2037,36,N,pain|pan1|pan2|pan3|pen,+T|+IT|+T|+T|+T,"[('NGrp', 'c'), ('N', ''), ('PreN', '')]",,NOM,109
316,65,1,et,et,CON:coord,2041,36,Crd,et,ST,"[('PreN', '&'), ('Crd', ''), ('Pre+Det', '')]",,CON:coord,109
317,65,2,du,du,PREDET:de:obj:masc:sg,2042,36,Pre+Det,de+le|le,S|C,"[('PreN', '&'), ('Pre+Det', ''), ('N', '')]",,PREDET:de,109
318,65,3,seurcot,seurcot,NOM:obj:masc:sg,2043,36,N,sorcot,+T,"[('PreN', '&'), ('N', ''), ('NGrp', 'o')]",,NOM,109
319,65,4,le,le,DET:def:obj:masc:sg,2044,36,Det,le,CST,"[('NGrp', 'o'), ('Det', ''), ('N', '')]",,DET:def,109
320,65,5,roy,roy,NOM:obj:masc:sg,2045,36,N,roi,C,"[('VfinGrp', ''), ('NGrp', 'c'), ('VfinGrp', '&')]",,NOM,109
321,66,1,entreprist,entreprist,VER:simp:3:sg,2064,36,Vfin,entreprendre,+I,"[('VfinGrp', ''), ('Vfin', ''), ('PreVinf', '')]",,VER,110
322,66,2,a,a,PRE,2065,36,Pre,a3|a,+T|CGIS,"[('PreVinf', ''), ('Pre', ''), ('Vinf', '')]",,PRE,110
323,66,3,deffendre,deffendre,VER:infi,2066,36,Vinf,defendre,*+I,"[('PreVinf', ''), ('Vinf', ''), ('NGrp', 'c')]",,VER,110
324,67,1,et,et,CON:coord,2114,37,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Vfin', '')]",,CON:coord,112
325,67,2,mist,mist,VER:simp:3:sg,2115,37,Vfin,manoir|metre|mettre,M|CIM|M,"[('VfinGrp', '&'), ('Vfin', ''), ('NGrp', 'c')]",,VER,112
326,67,3,la,la,DET:def:obj:femi:sg,2116,37,Det,le,CST,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,112
327,67,4,main,main,NOM:obj:femi:sg,2117,37,N,main2|main3,+IT|+T,"[('VfinGrp', '&'), ('NGrp', 'c'), ('PreN', '')]",,NOM,112
328,67,5,a,a,PRE,2118,37,Pre,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,112
329,67,6,terre,terre,NOM:obj:femi:sg,2119,37,N,terre,+CIT,"[('VfinGrp', ''), ('VfinGrp', '&'), ('VfinGrp', '&')]",,NOM,112
330,68,1,ha,ha,EXC,2143,37,Exc,a2|hay!,+T|+T,"[('VfinGrp', ''), ('Exc', ''), ('N', '')]",,INT,112
331,68,2,sire,sire,NOM:suj:masc:sg,2144,37,N,seignor|sire2,+CIT|+T,"[('VfinGrp', ''), ('N', ''), ('VfinGrp', 'inc')]",,NOM,112
332,68,3,",",",",PON,2145,37,Pnc,",",,,,PON,112
333,68,4,"""","""",PON:cit,2146,37,Pnc,QUOTED,,,,PON:cit,112
334,68,5,firent,firent,VER:simp:3:pl,2147,37,Vfin,faire|feire,+CMI|M,"[('VfinGrp', 'inc'), ('Vfin', ''), ('Prn', 's')]",,VER,112
335,68,6,-,-,PON,2148,37,Pnc,-,,,,PON,112
336,68,7,il,il,PRO:pers:suj:3:masc:pl,2149,37,Prn,il,CIST,"[('VfinGrp', ''), ('VfinGrp', 'inc'), ('Prn', 's')]",s,PRO:pers,112
337,69,1,apres,aprés,PRE,2200,37,Pre,apres|après,C|IdSTd,"[('PrePrn', ''), ('Pre', ''), ('Prn', '')]",,PRE,115
338,69,2,moy,moy,PRO:pers:obj:1:sg:bet,2201,37,Prn,je,S,"[('VfinGrp', ''), ('VinfGrp', 'c'), ('VfinGrp', '&')]",,PRO:pers,115
339,69,3,",",",",PON,2202,37,Pnc,",",,,,PON,115
340,69,4,et,et,CON:coord,2203,37,Crd,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Prn', '')]",,CON:coord,115
341,69,5,leur,leur,PRO:pers:dat:3:pl,2204,37,Prn,il|lor2,CT|S,"[('VfinGrp', '&'), ('Prn', ''), ('Vfin', '')]",,PRO:pers,115
342,69,6,dit,dit,VER:simp:3:sg,2205,37,Vfin,dire,+CMI,#,,VER,115
343,70,1,quant,quant,ADV,2213,37,Sub,cant,CI,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,ADV,115
344,70,2,vous,vous,PRO:pers:2:pl,2214,37,Prn,ous2|vos1,T|S,"[('SubVfin', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,115
345,70,3,estes,estes,VER:pres:2:pl,2215,37,Vfin,ester|estre1,+M|+I,"[('SubVfin', ''), ('Vfin', ''), ('NGrp', 'a')]",,VER,115
346,70,4,mes,mes,DET:poss:suj:masc:pl,2216,37,Det,mon1|mon,S|C,"[('NGrp', 'a'), ('Det', ''), ('N', '')]",,DET:poss,115
347,70,5,filz,filz,NOM:suj:masc:pl,2217,37,N,fil1|fil2|fils2,+I|+IT|+T,"[('SubVfin', ''), ('NGrp', 'a'), ('VfinGrp', '&')]",,NOM,115
348,71,1,vous,vous,PRO:pers:2:pl,2339,38,Prn,ous2|vos1,T|S,"[('SubVfin', ''), ('Prn', 'c'), ('Prn', '')]",c,PRO:pers,119
349,71,2,en,en,PRO:clit,2340,38,Prn,en2|en,S|C,"[('SubVfin', ''), ('Prn', ''), ('Vfin', '')]",,PRO:clit,119
350,71,3,ameront,ameront,VER:futu:3:pl,2341,38,Vfin,amer1,+Z,"[('SubVfin', ''), ('Vfin', ''), ('Adv', '')]",,VER,119
351,71,4,miex,miex,ADV,2342,38,Adv,mieus,*I,"[('SubVfin', ''), ('Adv', ''), ('VfinGrp', '&')]",,ADV,119
352,72,1,vous,vous,PRO:pers:2:pl,2346,38,Prn,ous2|vos1,T|S,"[('VfinGrp', '&'), ('Prn', ''), ('Prn', '')]",,PRO:pers,119
353,72,2,en,en,PRO:clit,2347,38,Prn,en2|en,S|C,"[('VfinGrp', '&'), ('Prn', ''), ('Vfin', '')]",,PRO:clit,119
354,72,3,priseront,priseront,VER:futu:3:pl,2348,38,Vfin,prisier,*+M,"[('VfinGrp', '&'), ('Vfin', ''), ('Adv', '')]",,VER,119
355,72,4,plus,plus,ADV,2349,38,Adv,plus,CI,#,,ADV,119
356,73,1,on,on,PRO:invar,2358,38,Prn,on,CS,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', '')]",s,PRO:invar,120
357,73,2,se,se,PROCON,2359,38,Prn,se,C,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PROCON,120
358,73,3,doit,doit,VER:pres:3:sg,2360,38,Vfin,devoir|dire,+CMI|+M,"[('VfinGrp', ''), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,120
359,73,4,assemer,assemer,VER:infi,2361,38,Vinf,acesmer,*+M,"[('VinfGrp', 'c'), ('Vinf', ''), ('PreN', '')]",,VER,120
360,74,1,en,en,PRE,2362,38,Pre,en1|en,+IST|CI,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,120
361,74,2,robes,robes,NOM:obj:femi:pl,2363,38,N,robe,+I,"[('PreN', ''), ('N', ''), ('PreN', '&')]",,NOM,120
362,74,3,et,et,CON:coord,2364,38,Crd,et,ST,"[('PreN', '&'), ('Crd', ''), ('Pre', '')]",,CON:coord,120
363,74,4,en,en,PRE,2365,38,Pre,en1|en,+IST|CI,"[('PreN', '&'), ('Pre', ''), ('N', '')]",,PRE,120
364,74,5,armes,armes,NOM:obj:femi:pl,2366,38,N,ame|arme,+C|+I,"[('VinfGrp', 'c'), ('PreN', ''), ('PreN', '')]",,NOM,120
365,75,1,de,de,PRE,2428,39,Pre,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,122
366,75,2,cypre,cypre,NPR:obj:femi:sg,2429,39,N,chypre,Z,"[('SubVfin', 'c'), ('PreN', ''), ('PreN', '')]",,NPR,122
367,75,3,par,par,PRE,2430,39,Pre,par,CIS,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,122
368,75,4,un,un,DET:ndf:obj:masc:sg,2431,39,Det,un,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:ndf,122
369,75,5,vent,vent,NOM:obj:masc:sg,2432,39,N,vent,+IT,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,122
370,76,1,par,par,PRE,2430,39,Pre,par,CIS,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,122
371,76,2,un,un,DET:ndf:obj:masc:sg,2431,39,Det,un,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:ndf,122
372,76,3,vent,vent,NOM:obj:masc:sg,2432,39,N,vent,+IT,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,122
373,76,4,qui,qui,PROCON,2433,39,Sub,qui,CST,"[('SubVfin', ''), ('Sub', 's'), ('Vfin', '')]",s,PROCON,122
374,76,5,a,a,VER:pres:3:sg,2434,39,Vfin,a3|a,+T|CGIS,"[('SubVfin', ''), ('Vfin', ''), ('N', 'c')]",,PRE,122
375,76,6,non,non,NOM:obj:masc:sg,2435,39,N,nom,+CIT,"[('SubVfin', ''), ('N', 'c'), ('N', 'a')]",c,NOM,122
376,77,1,furent,furent,VER:simp:3:pl,2456,39,Vfin,estre1|estre,+I|CMI,"[('VfinGrp', ''), ('Vfin', ''), ('NGrp', 's')]",,VER,123
377,77,2,li,li,DET:def:suj:masc:pl,2457,39,Det,le,CST,"[('NGrp', 's'), ('Det', ''), ('N', '')]",,DET:def,123
378,77,3,notonnier,notonnier,NOM:suj:masc:pl,2458,39,N,notonier,*+IT,"[('VfinGrp', ''), ('NGrp', 's'), ('VppGrp', 's')]",,NOM,123
379,78,1,en,en,PRE,2493,39,Pre,en1|en,+IST|CI,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,124
380,78,2,croiz,croiz,NOM:obj:femi:sg,2494,39,N,croiz,+CIT,"[('VinfGrp', 'c'), ('PreN', ''), ('PreN', '')]",,NOM,124
381,78,3,devant,devant,PRE,2495,39,Pre,devant,IST,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,124
382,78,4,le,le,DET:def:obj:masc:sg,2496,39,Det,le,CST,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,124
383,78,5,cors,cors,NOM:obj:masc:sg,2497,39,N,cors1|cors2,+IT|+IT,"[('PreN', ''), ('N', ''), ('NGrp', 'o')]",,NOM,124
384,79,1,ore,ore,ADV,2533,40,Adv,or4|or,+IT|I,"[('VfinGrp', ''), ('Adv', ''), ('Prn', '')]",,ADV,125
385,79,2,nous,nous,PRO:pers:1:pl,2534,40,Prn,nos1|nos,S|C,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,125
386,79,3,a,a,VER:pres:3:sg,2535,40,Vfin,avoir,+CMI,"[('VfinGrp', ''), ('Vfin', ''), ('Vpp', '')]",,VER,125
387,79,4,moustré,moustré,VER:pper:masc:sg,2536,40,Vpp,mostrer,*+I,"[('VfinGrp', ''), ('Vpp', ''), ('N', 's')]",,VER,125
388,80,1,de,de,PRE,2563,40,Pre,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,126
389,80,2,france,france,NPR:obj:femi:sg,2564,40,N,france,CI|Z,"[('NGrp', 'c'), ('PreN', ''), ('NGrp', '&')]",,NPR,126
390,80,3,",",",",PON,2565,40,Pnc,",",,,,PON,126
391,80,4,ses,ses,DET:poss:obj:masc:pl,2566,40,Det,son4|son,S|C,"[('NGrp', '&'), ('Det', ''), ('N', '')]",,DET:poss,126
392,80,5,enfans,enfans,NOM:obj:masc:pl,2567,40,N,enfant,+C,"[('NGrp', 'c'), ('NGrp', '&'), ('NGrp', '&')]",,NOM,126
393,81,1,ses,ses,DET:poss:obj:masc:pl,2566,40,Det,son4|son,S|C,"[('NGrp', '&'), ('Det', ''), ('N', '')]",,DET:poss,126
394,81,2,enfans,enfans,NOM:obj:masc:pl,2567,40,N,enfant,+C,"[('NGrp', 'c'), ('NGrp', '&'), ('NGrp', '&')]",,NOM,126
395,81,3,et,et,CON:coord,2568,40,Crd,et,ST,"[('NGrp', '&'), ('Crd', ''), ('Det', '')]",,CON:coord,126
396,81,4,sa,sa,DET:poss:obj:femi:sg,2569,40,Det,son4|son,S|C,"[('NGrp', '&'), ('Det', ''), ('N', '')]",,DET:poss,126
397,81,5,femme,femme,NOM:obj:femi:sg,2570,40,N,feme,+CI,"[('NGrp', 'c'), ('NGrp', '&'), ('NGrp', '&')]",,NOM,126
398,82,1,et,et,CON:coord,2568,40,Crd,et,ST,"[('NGrp', '&'), ('Crd', ''), ('Det', '')]",,CON:coord,126
399,82,2,sa,sa,DET:poss:obj:femi:sg,2569,40,Det,son4|son,S|C,"[('NGrp', '&'), ('Det', ''), ('N', '')]",,DET:poss,126
400,82,3,femme,femme,NOM:obj:femi:sg,2570,40,N,feme,+CI,"[('NGrp', 'c'), ('NGrp', '&'), ('NGrp', '&')]",,NOM,126
401,82,4,et,et,CON:coord,2571,40,Crd,et,ST,"[('NGrp', '&'), ('Crd', ''), ('Det', '')]",,CON:coord,126
402,82,5,ses,ses,DET:poss:obj:femi:pl,2572,40,Det,son4|son,S|C,"[('NGrp', '&'), ('Det', ''), ('N', '')]",,DET:poss,126
403,82,6,gens,gens,NOM:obj:femi:pl,2573,40,N,gent1|giens,+I|+T,"[('VinfGrp', 'c'), ('NGrp', 'c'), ('Vpp', '')]",,NOM,126
404,83,1,or,or,ADV,2576,40,Adv,or4|or,+IT|CI,"[('VfinGrp', ''), ('Adv', ''), ('Vfin', '')]",,ADV,127
405,83,2,dit,dit,VER:pres:3:sg,2577,40,Vfin,dire,+CMI,"[('VfinGrp', ''), ('Vfin', ''), ('NGrp', 's')]",,VER,127
406,83,3,saint,saint,ADJ:suj:masc:sg,2578,40,Adj,saint1|saint,T|CI,"[('NGrp', 's'), ('Adj', ''), ('N', '')]",,ADJ,127
407,83,4,anciaumes,anciaumes,NPR:suj:masc:sg,2579,40,N,UNKNOWN,,"[('VfinGrp', ''), ('NGrp', 's'), ('SubVfin', 'c')]",,NPR,127
408,84,1,que,que,PROCON,2580,40,Sub,que2|que3|que,T|S|C,"[('SubVfin', 'c'), ('Sub', ''), ('Prn', 's')]",,PROCON,127
409,84,2,ce,ce,PRO:invar,2581,40,Prn,ce1|ce,S|C,"[('SubVfin', 'c'), ('Prn', 's'), ('Vfin', '')]",s,PRO:invar,127
