wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,para_id,syntag,syntag2,lemma,lemma_auto,NCA_src,boundary,synfunc,NCA_taggerpos,NCA_sent,syllabified
126,22,4,ai,ai,VER:pres:1:sg,841,26,Vfin,Vfin,avoir1,aidier|avoir,+Md|+CMI,"[('VfinGrp', ''), ('Vfin', ''), ('Prn', 's')]",,VER,65,/V\
127,22,5,je,je,PRO:pers:suj:1:sg:unb,842,26,Prn,Prn%,1ps,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Vpp', '')]",s,PRO:pers,65,C/(e)\
128,22,6,appelé,appelé,VER:pper:masc:sg,843,26,Vpp,Vpp,appeler,apeler,*+MI,"[('VfinGrp', ''), ('Vpp', ''), ('NGrp', 'c')]",,VER,65,/V\.C/e\.'C/V\
129,22,7,ces,ces,DET:demo:obj:masc:pl,844,26,Dem,Dem,cist,cel|cest,S|CS,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:demo,65,C/V\
130,22,8,freres,freres,NOM:obj:masc:pl,845,26,N,N,,frere,+CI,"[('NGrp', 'c'), ('N', ''), ('SubVfin', '')]",,NOM,65,'C/V\.C/e\
131,23,1,qui,qui,PROCON,846,26,Qux,Qux,qui,qui,CST,"[('SubVfin', ''), ('Sub', 's'), ('Adv', 'a')]",s,PROCON,65,C/V\
132,23,2,ci,ci,ADV,847,26,Adv,Adv,ci,ci,+CIT,"[('SubVfin', ''), ('Adv', 'a'), ('Vfin', '')]",a,ADV,65,C/V\
133,23,3,sont,sont,VER:pres:3:pl,848,26,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,"[('VfinGrp', ''), ('NGrp', 'c'), ('SubVfin', '')]",,VER,65,C/V\
134,23,4,",",",",PON,849,26,Pnc,Pnc,,",",,,,PON,65,
135,23,5,que,que,PROCON,850,26,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,PROCON,65,C/(e)\
136,23,6,je,je,PRO:pers:suj:1:sg:unb,851,26,Prn,Prn$,1ps,je,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Prn', '')]",s,PRO:pers,65,C/(e)\
137,23,7,vous,vous,PRO:pers:2:pl,852,26,Prn,Prn$$,2pp,ous2|vos1,T|S,"[('SubVfin', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,65,C/V\
138,23,8,vueil,vueil,VER:pres:1:sg,853,26,Vfin,Vfin,vouloir,voloir,+Z,"[('SubVfin', ''), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,65,C/V\
139,23,9,faire,faire,VER:infi,854,26,Vinf,Vinf,faire,faire,+MIT,"[('VinfGrp', 'c'), ('Vinf', ''), ('NGrp', 'c')]",,VER,65,'C/V\.C/(e)\
140,24,1,fu,fu,VER:simp:3:sg,861,26,Vfin,Vfin,être1|ester,estre1|estre,+I|CMI,"[('VfinGrp', ''), ('Vfin', ''), ('Adj', 'a')]",,VER,66,C/V\
141,24,2,tele,tele,ADJ:suj:femi:sg,862,26,Adj,Adj,tel,tel,+CI,#,a,ADJ,66,'C/V\.C/(e)\
142,24,3,:,:,PON,863,26,Pnc,Pnc,,:,,,,PON,66,
143,24,4,',',PON:cit,864,26,Pnc,Pnc,,QUOTES,,,,PON:cit,66,
144,24,5,seneschal,seneschal,NOM:suj:masc:sg,865,26,N,N,,seneschal,+IT,"[('VfinGrp', ''), ('N', ''), ('VfinGrp', 'inc')]",,NOM,66,C/V\.C/e\.'C/V\
145,24,6,"""","""",PON:cit,866,26,Pnc,Pnc,,QUOTED,,,,PON:cit,66,
146,24,7,",",",",PON,867,26,Pnc,Pnc,,",",,,,PON,66,
147,24,8,fist,fist,VER:simp:3:sg,868,26,Vfin,Vfin,faire,faire|feire|fere,+CMI|M|M,"[('VfinGrp', 'inc'), ('Vfin', ''), ('Prn', 's')]",,VER,66,C/V\
148,24,9,il,il,PRO:pers:suj:3:masc:sg:unb,869,26,Prn,Prn%,3p,il,CIST,"[('VfinGrp', ''), ('VfinGrp', 'inc'), ('NGrp', 'a')]",s,PRO:pers,66,/V\
149,25,1,quel,quel,ADJ:suj:femi:sg,872,26,Qux,Qux,quel,quel1|quel,I|CI,"[('NGrp', 'a'), ('Adj', ''), ('N', '')]",,ADJ,66,C/V\
150,25,2,chose,chose,NOM:suj:femi:sg,873,26,N,N,,chose,+CIT,"[('VfinGrp', ''), ('NGrp', 'a'), ('Vfin', '')]",,NOM,66,'C/V\.C/(e)\
151,25,3,est,est,VER:pres:3:sg,874,26,Vfin,Vfin,être1|ester,ester|estre1,+M|+I,"[('VfinGrp', ''), ('Vfin', ''), ('N', 's')]",,VER,66,/V\
152,25,4,dieu,dieu,NOM:suj:masc:sg,875,26,N,N,,dieu,+CIT,#,s,NOM,66,C/V\
153,25,5,?,?,PON,876,26,Pnc,Pnc,,?,,,,PON,66,
154,25,6,"""","""",PON:cit,877,26,Pnc,Pnc,,QUOTED,,,,PON:cit,67,
155,25,7,et,et,CON:coord,878,26,Crd,Crd,et,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('Prn', 's')]",,CON:coord,67,/V\
156,25,8,je,je,PRO:pers:suj:1:sg:unb,879,26,Prn,Prn$,1ps,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', '')]",s,PRO:pers,67,C/(e)\
157,25,9,li,li,PRO:pers:suj:3:masc:sg:bet,880,26,Prn,Prn$$,3p,ele|il,C|CIST,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,67,C/V\
158,25,10,diz,diz,VER:simp:1:sg,881,26,Vfin,Vfin,dire,dire,+CMI,#,,VER,67,C/V\
159,26,1,que,que,PROCON,912,26,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', 'c'), ('Prn', 's')]",c,PROCON,68,C/(e)\
160,26,2,vous,vous,PRO:pers:2:pl,913,26,Prn,Prn$,2pp,ous2|vos1,T|S,"[('SubVfin', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,68,C/V\
161,26,3,avez,avez,VER:pres:2:pl,914,26,Vfin,Vfin,avoir1,avoir,+IM,"[('SubVfin', ''), ('Vfin', ''), ('Vpp', '')]",,VER,68,/V\.'C/V\
162,26,4,faite,faite,VER:pper:femi:sg,915,26,Vpp,Vpp,faire,faire,+CMI,"[('SubVfin', ''), ('NGrp', 's'), ('Vfin', '')]",,VER,68,'C/V\.C/(e)\
163,26,5,est,est,VER:pres:3:sg,916,26,Vfin,Vfin,être1|ester,ester|estre1,+M|+I,"[('SubVfin', ''), ('Vfin', ''), ('Vpp', '')]",,VER,68,/V\
164,26,6,escripte,escripte,VER:pper:femi:sg,917,26,Vpp,Vpp,écrire,escrire,+Z,"[('SubVfin', ''), ('Vpp', ''), ('PreN', '')]",,VER,68,/V\.'C/V\.C/(e)\
165,27,1,or,or,ADV,928,27,Adv,Adv,or2,or4|or,+IT|CI,"[('VfinGrp', ''), ('Adv', ''), ('Prn', '')]",,ADV,69,/V\
166,27,2,vous,vous,PRO:pers:2:pl,929,27,Prn,Prn$$,2pp,ous2|vos1,T|S,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,69,C/V\
167,27,3,demande,demande,VER:pres:1:sg,930,27,Vfin,Vfin,demander,demander,+CI,"[('VfinGrp', ''), ('Vfin', ''), ('Prn', 's')]",,VER,69,C/V\.'C/V\.C/(e)\
168,27,4,je,je,PRO:pers:suj:1:sg:unb,931,27,Prn,Prn%,1ps,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('VfinGrp', 'inc')]",s,PRO:pers,69,C/(e)\
169,27,5,",",",",PON,932,27,Pnc,Pnc,,",",,,,PON,69,
170,27,6,"""","""",PON:cit,933,27,Pnc,Pnc,,QUOTED,,,,PON:cit,69,
171,27,7,fist,fist,VER:simp:3:sg,934,27,Vfin,Vfin,faire,faire|feire|fere,+CMI|M|M,"[('VfinGrp', 'inc'), ('Vfin', ''), ('Prn', 's')]",,VER,69,C/V\
172,27,8,il,il,PRO:pers:suj:3:masc:sg:unb,935,27,Prn,Prn%,3p,il,CIST,"[('VfinGrp', ''), ('VfinGrp', 'inc'), ('SubVfin', 'c')]",s,PRO:pers,69,/V\
173,28,1,et,et,CON:coord,996,27,Crd,Crd,et,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Prn', '')]",,CON:coord,71,/V\
174,28,2,me,me,PRO:pers:obj:1:sg:unb,997,27,Prn,Prn$$,1ps,je|moi,IS|T,"[('VfinGrp', '&'), ('Prn', ''), ('Vfin', '')]",,PRO:pers,71,C/(e)\
175,28,3,fist,fist,VER:simp:3:sg,998,27,Vfin,Vfin,faire,faire|feire|fere,+CMI|M|M,"[('VfinGrp', '&'), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,71,C/V\
176,28,4,seoir,seoir,VER:infi,999,27,Vinf,Vinf,seoir,sëoir,+IIdTd,"[('VinfGrp', 'c'), ('Vinf', ''), ('PreN', '')]",,VER,71,C/(V)\.'/V\
177,28,5,a,a,PRE,1000,27,Pre,Pre,à,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,71,/V\
178,28,6,sez,sez,DET:poss:obj:masc:pl,1001,27,Det,Det,son4,son4,S,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:poss,71,C/V\
179,28,7,piez,piez,NOM:obj:masc:pl,1002,27,N,N,,pie|pié,+C|+I,"[('VfinGrp', ''), ('VfinGrp', '&'), ('VfinGrp', '&')]",,NOM,71,C/V\
180,29,1,comment,comment,ADV,1008,27,Qux,Qux,comment,coment1|coment,*+T|I,"[('SubVfin', ''), ('Sub', ''), ('Prn', '')]",,ADV,71,C/V\.'C/V\
181,29,2,me,me,PRO:pers:obj:1:sg:unb,1009,27,Prn,Prn$$,1ps,je|moi,IS|T,"[('SubVfin', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,71,C/(e)\
182,29,3,deistes,deistes,VER:simp:2:pl,1010,27,Vfin,Vfin,dire,dire,+IdMMd,"[('SubVfin', ''), ('Vfin', ''), ('Prn', 's')]",,VER,71,C/(V)\.'/V\.C/e\
183,29,4,-,-,PON,1011,27,Pnc,Pnc,,-,,,,PON,71,
184,29,5,vous,vous,PRO:pers:2:pl,1012,27,Prn,Prn%,2pp,ous2|vos1,T|S,"[('SubVfin', ''), ('Prn', 's'), ('Adv', '')]",s,PRO:pers,71,C/V\
185,29,6,hier,hier,ADV,1013,27,Adv,Adv,hier1,ier,+IT,"[('SubVfin', ''), ('Adv', ''), ('Prn', 'c')]",,ADV,71,/V\
186,29,7,ce,ce,PRO:invar,1014,27,Prn,Prn,ce1,ce1|ce,S|C,#,c,PRO:invar,71,C/(e)\
187,30,1,vous,vous,PRO:pers:2:pl,1034,27,Prn,Prn$,2pp,ous2|vos1,T|S,"[('VfinGrp', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,73,C/V\
188,30,2,deistes,deistes,VER:simp:2:pl,1035,27,Vfin,Vfin,dire,dire,+IdMMd,"[('VfinGrp', ''), ('Vfin', ''), ('SubN', '')]",,VER,73,C/(V)\.'/V\.C/e\
189,30,3,comme,comme,CON:subord,1036,27,Sub,Sub,comme,come1|come,*I|CI,"[('SubN', ''), ('Sub', ''), ('Adj', '')]",,CON:subord,73,'C/V\.C/(e)\
190,30,4,hastis,hastis,ADJ:suj:masc:sg,1037,27,Adj,Adj,,hastif,+Z,"[('SubN', ''), ('Adj', ''), ('N', '')]",,ADJ,73,C/V\.'C/V\
191,31,1,qui,qui,PROCON,1102,28,Qux,Qux,qui,qui,CST,"[('SubVfin', 's'), ('Sub', ''), ('Vfin', '')]",,PROCON,75,C/V\
192,31,2,a,a,VER:pres:3:sg,1103,28,Vfin,Vfin,avoir1,a3|a,+T|CGIS,"[('SubVfin', 's'), ('Vfin', ''), ('Vpp', '')]",,PRE,75,/V\
193,31,3,fait,fait,VER:pper:masc:sg,1104,28,Vpp,Vpp,faire,faire|farre,+CMI|M,"[('SubVfin', 's'), ('Vpp', ''), ('NGrp', 'c')]",,VER,75,C/V\
194,31,4,le,le,DET:def:obj:masc:sg,1105,28,Det,Det,le,le,CST,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,75,C/(e)\
195,31,5,pechie,pechié,NOM:obj:masc:sg,1106,28,N,N,,pechié,*+I,"[('NGrp', 'c'), ('N', ''), ('Adj', '')]",,NOM,75,C/V\.'C/V\
196,31,6,mortel,mortel,ADJ:obj:masc:sg,1107,28,Adj,Adj,,mortel,+IT,"[('SubVfin', ''), ('NGrp', 's'), ('Vfin', '')]",,ADJ,75,C/V\.'C/V\
197,32,1,il,il,PRO:pers:suj:3:masc:sg:unb,1110,28,Prn,Prn$,3p,il,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Adv', '')]",s,PRO:pers,75,/V\
198,32,2,ne,ne,PRO:clit,1111,28,Neg,Neg$$,ne1,en2|ne,S|C,"[('VfinGrp', ''), ('Adv', ''), ('Vfin', '')]",,PRO:clit,75,C/(e)\
199,32,3,sceit,sceit,VER:pres:3:sg,1112,28,Vfin,Vfin,savoir,savoir,+Z,"[('VfinGrp', ''), ('Vfin', ''), ('Adv', '')]",,VER,75,C/V\
200,32,4,pas,pas,NOM:obj:masc:pl,1113,28,Neg,Neg,pas1,pas|past2,+IT|+T,"[('VfinGrp', ''), ('Adv', ''), ('VfinGrp', '&')]",,NOM,75,C/V\
201,32,5,ne,ne,PRO:clit,1114,28,Crd,Crd,ne2,en2|ne,S|C,"[('VfinGrp', '&'), ('Crd', ''), ('Adv', '')]",,PRO:clit,75,C/(e)\
202,32,6,n,n,PRO:clit,1115,28,Neg,Neg$$,ne1,en2|ne,S|C,"[('VfinGrp', '&'), ('Adv', ''), ('Vfin', '')]",,PRO:clit,75,C/\
203,32,7,est,est,VER:pres:3:sg,1116,28,Vfin,Vfin,être1|ester,ester|estre1,+M|+I,"[('VfinGrp', '&'), ('Vfin', ''), ('Adj', 'a')]",,VER,75,/V\
204,32,8,certeins,certeins,ADJ:suj:masc:sg,1117,28,Adj,Adj,certain,certain,+I,"[('VfinGrp', ''), ('VfinGrp', '&'), ('SubVfin', 'c')]",a,ADJ,75,C/V\.'C/V\
205,33,1,par,par,PRE,1129,28,Pre,Pre,par1,par,CIS,"[('PreSub+Sub', ''), ('Pre', ''), ('Sub', '')]",,PRE,75,C/V\
206,33,2,quoy,quoy,PRO:invar,1130,28,Qux,Qux,que,coi2,S,"[('SubVfin', '+'), ('PreSub+Sub', ''), ('VinfGrp', 'c')]",,PRO:invar,75,C/V\
207,33,3,grant,grant,ADJ:obj:femi:sg,1131,28,Adj,Adj,grand,grant,+CIT,"[('NGrp', 'c'), ('Adj', ''), ('N', '')]",,ADJ,75,C/V\
208,33,4,poour,poour,NOM:obj:femi:sg,1132,28,N,N,,pëor,*+Td,"[('SubVfin', '+'), ('VinfGrp', 'c'), ('Vfin', '')]",,NOM,75,C/V\.'C/V\
209,33,5,doit,doit,VER:pres:3:sg,1133,28,Vfin,Vfin,devoir2,devoir|dire,+CMI|+M,"[('SubVfin', '+'), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,75,C/V\
210,33,6,avoir,avoir,VER:infi,1134,28,Vinf,Vinf,avoir1,avoir,+MIT,"[('VinfGrp', 'c'), ('Vinf', ''), ('SubVfin', '')]",,VER,75,/V\.'C/V\
211,34,1,yert,yert,VER:futu:3:sg,1143,28,Vfin,Vfin,être1|ester,estre,M,"[('SubVfin', ''), ('Vfin', ''), ('PreN', 'a')]",,VER,75,/V\
212,34,2,en,en,PRO:clit,1144,28,Pre,Pre,en1,en1|en,+IST|CI,"[('PreN', 'a'), ('Pre', ''), ('N', '')]",,PRE,75,/V\
213,34,3,paradis,paradis,NOM:obj:masc:sg,1145,28,N,N,,paradis,+IT,#,,NOM,75,C/V\.C/V\.'C/V\
214,34,4,.,.,PON,1146,28,Pnc,Pnc,,.,,,,PON,75,
215,34,5,si,si,PROCON,1147,28,Adv,Adv,si4,si,C,"[('VfinGrp', ''), ('Adv', ''), ('Prn', '')]",,PROCON,76,C/V\
216,34,6,vous,vous,PRO:pers:2:pl,1148,28,Prn,Prn$$,2pp,ous2|vos1,T|S,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,76,C/V\
217,34,7,pri,pri,VER:pres:1:sg,1149,28,Vfin,Vfin,?,prendre|priier|prisier,+M|+I|+M,"[('VfinGrp', ''), ('Vfin', ''), ('VfinGrp', 'inc')]",,VER,76,C/V\
218,35,1,que,que,PROCON,1161,28,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', 'c'), ('Sub', ''), ('Prn', 's')]",,PROCON,76,C/(e)\
219,35,2,vous,vous,PRO:pers:2:pl,1162,28,Prn,Prn$,2pp,ous2|vos1,T|S,"[('SubVfin', 'c'), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,76,C/V\
220,35,3,metés,metés,VER:subp:2:pl,1163,28,Vfin,Vfin,mettre,metre,M,"[('SubVfin', 'c'), ('Vfin', ''), ('NGrp', 'c')]",,VER,76,C/V\.'C/V\
221,35,4,votre,votre,DET:poss:obj:masc:sg,1164,28,Det,Det,votre,vostre,S,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:poss,76,'C/V\.C/(e)\
222,35,5,cuer,cuer,NOM:obj:masc:sg,1165,28,N,N,,cuer1|cuer2,+T|+IT,"[('SubVfin', 'c'), ('NGrp', 'c'), ('PrePrnSubVfin', '')]",,NOM,76,C/V\
223,35,6,a,a,PRE,1166,28,Pre,Pre,à,a3|a,+T|CGIS,"[('PrePrnSubVfin', ''), ('Pre', ''), ('Prn', '')]",,PRE,76,/V\
224,35,7,ce,ce,PRO:invar,1167,28,Prn,Prn,ce1,ce1|ce,S|C,"[('SubVfin', 'c'), ('PrePrnSubVfin', ''), ('PreN', '')]",,PRO:invar,76,C/(e)\
225,36,1,pour,pour,PRE,1169,28,Pre,Pre,pour,por2|por,+ST|C,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,76,C/V\
226,36,2,l,l',DET:def:obj:femi:sg,1170,28,Det,Det,le,le,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,76,C/\
227,36,3,amour,amour,NOM:obj:femi:sg,1171,28,N,N,,amor,+G,"[('PreN', ''), ('N', ''), ('PreN', '')]",,NOM,76,/V\.'C/V\
228,36,4,de,de,PRE,1172,28,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,76,C/(e)\
229,36,5,dieu,dieu,NOM:obj:masc:sg,1173,28,N,N,,dieu,+CIT,"[('PreN', ''), ('N', ''), ('PrePrn', '&')]",,NOM,76,C/V\
230,36,6,et,et,CON:coord,1174,28,Crd,Crd,et,et,ST,"[('PrePrn', '&'), ('Crd', ''), ('Pre', '')]",,CON:coord,76,/V\
231,36,7,de,de,PRE,1175,28,Pre,Pre,de,de,+CIST,"[('PrePrn', '&'), ('Pre', ''), ('Prn', '')]",,PRE,76,C/(e)\
232,36,8,moy,moy,PRO:pers:obj:1:sg:bet,1176,28,Prn,Prn,1ps,je,S,"[('SubVfin', 'c'), ('PreN', ''), ('PrePrnSubVfin', '')]",,PRO:pers,76,C/V\
233,37,1,que,que,PROCON,1196,28,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubPrnSubVfin', ''), ('Sub', ''), ('Prn', '')]",,PROCON,76,C/(e)\
234,37,2,ce,ce,PRO:invar,1197,28,Prn,Prn,ce1,ce1|ce,S|C,"[('SubPrnSubVfin', ''), ('Prn', ''), ('SubVfin', '')]",,PRO:invar,76,C/(e)\
235,37,3,que,que,PROCON,1198,28,Qux,Qux,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', ''), ('NGrp', 's')]",,PROCON,76,C/(e)\
236,37,4,le,le,DET:def:suj:masc:sg,1199,28,Det,Det,le,le,CST,"[('NGrp', 's'), ('Det', ''), ('N', '')]",,DET:def,76,C/(e)\
237,37,5,pechie,pechié,NOM:suj:masc:sg,1200,28,N,N,,pechié,*+I,"[('NGrp', 's'), ('N', ''), ('Adj', '')]",,NOM,76,C/V\.'C/V\
238,37,6,mortel,mortel,ADJ:suj:masc:sg,1201,28,Adj,Adj,,mortel,+IT,"[('SubVfin', ''), ('NGrp', 's'), ('Vfin', '')]",,ADJ,76,C/V\.'C/V\
239,38,1,car,car,CON:coord,1263,29,Crd,Crd,car,car,ST,"[('VfinGrp', '+'), ('Crd', ''), ('Prn', 's')]",,CON:coord,79,C/V\
240,38,2,vous,vous,PRO:pers:2:pl,1264,29,Prn,Prn$,2pp,ous2|vos1,T|S,"[('VfinGrp', '+'), ('Prn', 's'), ('Adv', '')]",s,PRO:pers,79,C/V\
241,38,3,ne,ne,PRO:clit,1265,29,Neg,Neg$$,ne1,en2|ne,S|C,"[('VfinGrp', '+'), ('Adv', ''), ('Vfin', '')]",,PRO:clit,79,C/(e)\
242,38,4,devez,devez,VER:pres:2:pl,1266,29,Vfin,Vfin,devoir2,devoir,+MI,"[('VfinGrp', '+'), ('Vfin', ''), ('Adv', '')]",,VER,79,C/V\.'C/V\
243,38,5,mie,mie,ADV,1267,29,Neg,Neg,mie3,mie,C,"[('VfinGrp', '+'), ('Adv', ''), ('VinfGrp', 'c')]",,ADV,79,'C/V\./(e)\
244,38,6,avoir,avoir,VER:infi,1268,29,Vinf,Vinf,avoir1,avoir,+MIT,"[('VinfGrp', 'c'), ('Vinf', ''), ('PreN', '')]",,VER,79,/V\.'C/V\
245,39,1,de,de,PRE,1286,29,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,80,C/(e)\
246,39,2,dieu,dieu,NOM:obj:masc:sg,1287,29,N,N,,dieu,+CIT,"[('PreN', ''), ('PreN', ''), ('Adv', '')]",,NOM,80,C/V\
247,39,3,premier,premier,ADJ:ord:obj:masc:sg,1288,29,Adv,Adv,premier1,premier,C,"[('PreN', ''), ('Adv', ''), ('--', '&')]",,ADJ:ord,80,C/V\.C/<V>\.'/V\
248,39,4,et,et,CON:coord,1289,29,Crd,Crd,et,et,ST,"[('--', '&'), ('Crd', ''), ('PreN', '')]",,CON:coord,80,/V\
249,39,5,pour,pour,PRE,1290,29,Pre,Pre,pour,por2|por,+ST|C,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,80,C/V\
250,39,6,l,l',DET:def:obj:femi:sg,1291,29,Det,Det,le,le,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,80,C/\
251,39,7,amour,amour,NOM:obj:femi:sg,1292,29,N,N,,amor,+G,"[('PreN', ''), ('N', ''), ('PrePrn', '')]",,NOM,80,/V\.'C/V\
252,40,1,premier,premier,ADJ:ord:obj:masc:sg,1288,29,Adv,Adv,premier1,premier,C,"[('PreN', ''), ('Adv', ''), ('--', '&')]",,ADJ:ord,80,C/V\.C/<V>\.'/V\
253,40,2,et,et,CON:coord,1289,29,Crd,Crd,et,et,ST,"[('--', '&'), ('Crd', ''), ('PreN', '')]",,CON:coord,80,/V\
254,40,3,pour,pour,PRE,1290,29,Pre,Pre,pour,por2|por,+ST|C,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,80,C/V\
255,40,4,l,l',DET:def:obj:femi:sg,1291,29,Det,Det,le,le,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,80,C/\
