wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,para_id,syntag,syntag2,lemma,lemma_auto,NCA_src,boundary,synfunc,NCA_taggerpos,NCA_sent,syllabified
256,40,5,amour,amour,NOM:obj:femi:sg,1292,29,N,N,,amor,+G,"[('PreN', ''), ('N', ''), ('PrePrn', '')]",,NOM,80,/V\.'C/V\
257,40,6,de,de,PRE,1293,29,Pre,Pre,de,de,+CIST,"[('PrePrn', ''), ('Pre', ''), ('Prn', '')]",,PRE,80,C/(e)\
258,40,7,moy,moy,PRO:pers:obj:1:sg:bet,1294,29,Prn,Prn,1ps,je,S,"[('VfinGrp', ''), ('PreN', ''), ('SubVfin', 'c')]",,PRO:pers,80,C/V\
259,41,1,il,il,PRO:pers:suj:3:masc:sg:unb,1303,30,Prn,Prn$,3p,il,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,81,/V\
260,41,2,ama,ama,VER:simp:3:sg,1304,30,Vfin,Vfin,aimer,aamer|amer1,+M|+I,"[('VfinGrp', ''), ('Vfin', ''), ('Adv', '')]",,VER,81,/V\.'C/V\
261,41,3,tant,tant,ADV,1305,30,QIs,QIs,tant,tant,CI,"[('VfinGrp', ''), ('Adv', ''), ('NGrp', 'c')]",,ADV,81,C/V\
262,41,4,toutes,toutes,DET:ind:obj:femi:pl,1306,30,QIs,QIs,tout,tot,CS,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:ind,81,'C/V\.C/e\
263,41,5,manieres,manieres,NOM:obj:femi:pl,1307,30,N,N,,maniere,*+CIT,"[('NGrp', 'c'), ('N', ''), ('PreN', '')]",,NOM,81,C/V\.'C/V\.C/e\
264,42,1,qui,qui,PROCON,1310,30,Qux,Qux,qui,qui,CST,"[('SubVfin', ''), ('Sub', 's'), ('N', 's')]",s,PROCON,81,C/V\
265,42,2,dieu,dieu,NOM:obj:masc:sg,1311,30,N,N,,dieu,+CIT,"[('SubVfin', ''), ('N', 's'), ('Vfin', '')]",s,NOM,81,C/V\
266,42,3,creoient,creoient,VER:impf:3:pl,1312,30,Vfin,Vfin,croire,croire,+M,"[('SubVfin', ''), ('Vfin', ''), ('VfinGrp', '&')]",,VER,81,C/(V)\.'/V\./e\
267,42,4,et,et,CON:coord,1313,30,Crd,Crd,et,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Vfin', '')]",,CON:coord,81,/V\
268,42,5,amoient,amoient,VER:impf:3:pl,1314,30,Vfin,Vfin,aimer,amer1|amer,+I|IM,"[('VfinGrp', ''), ('NGrp', 'c'), ('SubVfin', '')]",,VER,81,/V\.'C/V\./e\
269,43,1,que,que,PROCON,1316,30,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,PROCON,81,C/(e)\
270,43,2,il,il,PRO:pers:suj:3:masc:sg:unb,1317,30,Prn,Prn$,3p,il,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,81,/V\
271,43,3,donna,donna,VER:simp:3:sg,1318,30,Vfin,Vfin,donner,doner,*+CM,"[('SubVfin', ''), ('Vfin', ''), ('NGrp', 'c')]",,VER,81,C/V\.'C/V\
272,43,4,la,la,DET:def:obj:femi:sg,1319,30,Det,Det,le,le,CST,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,81,C/V\
273,43,5,connestablie,connestablie,NOM:obj:femi:sg,1320,30,N,N,,conestablie,*+T,"[('NGrp', 'c'), ('N', ''), ('PreN', '')]",,NOM,81,C/V\.C/V\.C/V\.'C/V\./(e)\
274,44,1,a,a,PRE,1323,30,Pre,Pre,à,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('NGrp', '')]",,PRE,81,/V\
275,44,2,mon,mon,DET:poss:obj:masc:sg,1324,30,Det,Det,mon1,mon1|mon,S|C,"[('NGrp', ''), ('Det', ''), ('N', '')]",,DET:poss,81,C/V\
276,44,3,seigneur,seigneur,NOM:obj:masc:sg,1325,30,N,N,,seignor,+CI,"[('PreN', ''), ('NGrp', ''), ('NGrp', '')]",,NOM,81,C/V\.'C/V\
277,44,4,gilles,gilles,NPR:obj:masc:sg,1326,30,N,N,,gile,*Z,"[('NGrp', ''), ('N', ''), ('DetAdj', '')]",,NPR,81,'C/V\.C/e\
278,44,5,le,le,DET:def:obj:masc:sg,1327,30,Det,Det,le,le,CST,"[('DetAdj', ''), ('Det', ''), ('Adj', '')]",,DET:def,81,C/(e)\
279,44,6,brun,brun,ADJ:obj:masc:sg,1328,30,Adj,Adj,,brun,+IT,"[('PreN', ''), ('NGrp', ''), ('SubVfin', '')]",,ADJ,81,C/V\
280,45,1,et,et,CON:coord,1353,30,Crd,Crd,et,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('Prn', 's')]",,CON:coord,82,/V\
281,45,2,je,je,PRO:pers:suj:1:sg:unb,1354,30,Prn,Prn$,1ps,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,82,C/(e)\
282,45,3,croy,croy,VER:pres:1:sg,1355,30,Vfin,Vfin,croire,croire,+M,"[('VfinGrp', ''), ('Vfin', ''), ('Adv', '')]",,VER,82,C/V\
283,45,4,vraiement,vraiement,ADV,1356,30,Adv,Adv,,veraiement,Z,"[('VfinGrp', ''), ('Adv', ''), ('SubVfin', 'c')]",,ADV,82,C/V\.C/(V)\.'/V\
284,45,5,que,que,PROCON,1357,30,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', 'c'), ('Sub', ''), ('Adj', 'a')]",,PROCON,82,C/(e)\
285,45,6,tel,tel,ADJ:suj:masc:sg,1358,30,Adj,Adj,tel,tel,+CIT,"[('SubVfin', 'c'), ('Adj', 'a'), ('Vfin', '')]",a,ADJ,82,C/V\
286,46,1,preudomme,preudomme,NOM:suj:masc:sg,1376,31,N,N,,pro,*I,"[('VfinGrp', ''), ('PreN', ''), ('Prn', 's')]",a,NOM,83,C/V\.'C/V\.C/(e)\
287,46,2,",",",",PON,1377,31,Pnc,Pnc,,",",,,,PON,83,
288,46,3,il,il,PRO:pers:suj:3:masc:sg:unb,1378,31,Prn,Prn$,3p,il,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', 'c')]",s,PRO:pers,83,/V\
289,46,4,le,le,PRO:pers:obj:3:masc:sg:unb,1379,31,Prn,Prn$$,3p,il,CIST,"[('VfinGrp', ''), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,83,C/(e)\
290,46,5,faisoit,faisoit,VER:impf:3:sg,1380,31,Vfin,Vfin,faire,faire,+CM,"[('VfinGrp', ''), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,83,C/V\.'C/V\
291,46,6,manger,manger,VER:infi,1381,31,Vinf,Vinf,manger,mangier,+I,"[('VinfGrp', 'c'), ('Vinf', ''), ('PreN', '')]",,VER,83,C/V\.'C/V\
292,47,1,cuident,cuident,VER:pres:3:pl,1420,31,Vfin,Vfin,cuider,cuider|cuidier,M|MI,"[('VfinGrp', ''), ('Vfin', ''), ('SubVfin', 'c')]",,VER,85,'C/V\.C/e\
293,47,2,que,que,PROCON,1421,31,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', 'c'), ('Sub', ''), ('Prn', 's')]",,PROCON,85,C/(e)\
294,47,3,vous,vous,PRO:pers:2:pl,1422,31,Prn,Prn$,2pp,ous2|vos1,T|S,"[('SubVfin', 'c'), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,85,C/V\
295,47,4,mesdisiés,mesdisiés,VER:subp:2:pl,1423,31,Vfin,Vfin,médire,UNKNOWN,,"[('SubVfin', 'c'), ('Vfin', ''), ('PrePrn', '')]",,VER,85,C/V\.C/V\.'C/V\
296,47,5,d,d',PRE,1424,31,Pre,Pre,de,de,+CS,"[('PrePrn', ''), ('Pre', ''), ('Prn', '')]",,PRE,85,C/\
297,47,6,eulz,eulz,PRO:pers:acc:3:masc:pl:bet,1425,31,Prn,Prn,3p,il,S,#,,PRO:pers,85,/V\
298,48,1,de,de,PRE,1432,31,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,86,C/(e)\
299,48,2,chose,chose,NOM:obj:femi:sg,1433,31,N,N,,chose,+CIT,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,86,'C/V\.C/(e)\
300,48,3,qui,qui,PROCON,1434,31,Qux,Qux,qui,qui,CST,"[('SubVfin', ''), ('Sub', 's'), ('Prn', 'c')]",s,PROCON,86,C/V\
301,48,4,nous,nous,PRO:pers:1:pl,1435,31,Prn,Prn$$,1pp,nos1|nos,S|C,"[('SubVfin', ''), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,86,C/V\
302,48,5,doie,doie,VER:subp:3:sg,1436,31,Vfin,Vfin,devoir2,devoir|dire,+CIM|+M,"[('SubVfin', ''), ('Vfin', ''), ('Vinf', 'c')]",,VER,86,'C/V\./(e)\
303,48,6,plaire,plaire,VER:infi,1437,31,Vinf,Vinf,plaire,plaire|plaisir,+MIT|M,"[('VfinGrp', ''), ('SubVfin', ''), ('Adv', '')]",c,VER,86,'C/V\.C/(e)\
304,49,1,ou,ou,PROCON,1443,31,Crd,Crd,ou1,o|où,C|Td,"[('VfinGrp', '&'), ('Crd', ''), ('SubPrn', '')]",,PROCON,86,/V\
305,49,2,se,se,PROCON,1444,31,Sub,Sub,si3,se,C,"[('SubPrn', ''), ('Sub', ''), ('Prn', '')]",,PROCON,86,C/(e)\
306,49,3,ce,ce,PRO:invar,1445,31,Prn,Prn,ce1,ce1|ce,S|C,"[('SubPrn', ''), ('Prn', ''), ('Adv', '')]",,PRO:invar,86,C/(e)\
307,49,4,non,non,ADV,1446,31,Neg,Neg,non,ne1,+Z,"[('VfinGrp', '&'), ('SubPrn', ''), ('Adv', '')]",,ADV,86,C/V\
308,49,5,",",",",PON,1447,31,Pnc,Pnc,,",",,,,PON,86,
309,49,6,si,si,PROCON,1448,31,Adv,Adv,si4,si,C,"[('VfinGrp', '&'), ('Adv', ''), ('Prn', '')]",,PROCON,86,C/V\
310,49,7,vous,vous,PRO:pers:2:pl,1449,31,Prn,Prn$$,2pp,ous2|vos1,T|S,"[('VfinGrp', '&'), ('Prn', ''), ('Vfin', '')]",,PRO:pers,86,C/V\
311,49,8,taisiés,taisiés,VER:impe:2:pl,1450,31,Vfin,Vfin,taire,taisir,M,#,,VER,86,C/V\.'C/V\
312,50,1,de,de,PRE,1485,32,Pre,Pre,de,de,+CIST,"[('PrePrn', ''), ('Pre', ''), ('Prn', '')]",,PRE,88,C/(e)\
313,50,2,moy,moy,PRO:pers:obj:1:sg:bet,1486,32,Prn,Prn,1ps,je,S,"[('PrePrn', ''), ('Prn', ''), ('PreN', '&')]",,PRO:pers,88,C/V\
314,50,3,et,et,CON:coord,1487,32,Crd,Crd,et,et,ST,"[('PreN', '&'), ('Crd', ''), ('Pre', '')]",,CON:coord,88,/V\
315,50,4,de,de,PRE,1488,32,Pre,Pre,de,de,+CIST,"[('PreN', '&'), ('Pre', ''), ('N', '')]",,PRE,88,C/(e)\
316,50,5,maistre,maistre,NOM:obj:masc:sg,1489,32,N,N,,mitre1,+T,"[('PreN', '&'), ('N', ''), ('N', '')]",,NOM,88,'C/V\.C/(e)\
317,50,6,robert,robert,NPR:obj:masc:sg,1490,32,N,N,,robert,C|Z,#,,NPR,88,C/V\.'C/V\
318,51,1,enplist,enplist,VER:pres:3:sg,1545,32,Vfin,Vfin,,emplir,+Z,"[('SubVfin', ''), ('Vfin', ''), ('Prn', 's')]",,VER,91,/V\.'C/V\
319,51,2,il,il,PRO:pers:suj:3:masc:sg:unb,1546,32,Prn,Prn%,3p,il,CIST,"[('SubVfin', ''), ('Prn', 's'), ('NGrp', 'c')]",s,PRO:pers,91,/V\
320,51,3,la,la,DET:def:obj:femi:sg,1547,32,Det,Det,le,le,CST,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,91,C/V\
321,51,4,bouche,bouche,NOM:obj:femi:sg,1548,32,N,N,,boche,*+IT,#,,NOM,91,'C/V\.C/(e)\
322,51,5,.,.,PON,1549,32,Pnc,Pnc,,.,,,,PON,91,
323,51,6,"""","""",PON:cit,1550,32,Pnc,Pnc,,QUOTED,,,,PON:cit,92,
324,51,7,au,au,PREDET:a:obj:masc:sg,1551,33,Pre+Det,Pre+Det,à+le,a+le|le,S|C,"[('PreAdj', ''), ('Pre+Det', ''), ('Adj', '')]",,PREDET:a,92,/V\
325,51,8,contraire,contraire,ADJ:obj:masc:sg,1552,33,Adj,Adj,,contraire1|contraire,T|I,"[('--', ''), ('PreAdj', ''), ('VfinGrp', 'inc')]",,ADJ,92,C/V\.'C/V\.C/(e)\
326,52,1,que,que,PROCON,1558,33,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', ''), ('NGrp', 'a')]",,PROCON,92,C/(e)\
327,52,2,male,male,ADJ:suj:femi:sg,1559,33,Adj,Adj,mal2,mal1|mal,I|I,"[('NGrp', 'a'), ('Adj', ''), ('N', '')]",,ADJ,92,'C/V\.C/(e)\
328,52,3,chose,chose,NOM:suj:femi:sg,1560,33,N,N,,chose,+CIT,"[('SubVfin', ''), ('NGrp', 'a'), ('Vfin', '')]",,NOM,92,'C/V\.C/(e)\
329,52,4,estoit,estoit,VER:impf:3:sg,1561,33,Vfin,Vfin,être1|ester,ester|estre1,+IM|+I,"[('SubVfin', ''), ('Vfin', ''), ('PreVinf', '')]",,VER,92,/V\.'C/V\
330,52,5,de,de,PRE,1562,33,Pre,Pre,de,de,+CIST,"[('PreVinf', ''), ('Pre', ''), ('Vinf', '')]",,PRE,92,C/(e)\
331,52,6,prendre,prendre,VER:infi,1563,33,Vinf,Vinf,prendre,prendre,+MIT,"[('PreVinf', ''), ('Vinf', ''), ('PrePrn', '')]",,VER,92,'C/V\.C/(e)\
332,53,1,estoit,estoit,VER:impf:3:sg,1561,33,Vfin,Vfin,être1|ester,ester|estre1,+IM|+I,"[('SubVfin', ''), ('Vfin', ''), ('PreVinf', '')]",,VER,92,/V\.'C/V\
333,53,2,de,de,PRE,1562,33,Pre,Pre,de,de,+CIST,"[('PreVinf', ''), ('Pre', ''), ('Vinf', '')]",,PRE,92,C/(e)\
334,53,3,prendre,prendre,VER:infi,1563,33,Vinf,Vinf,prendre,prendre,+MIT,"[('PreVinf', ''), ('Vinf', ''), ('PrePrn', '')]",,VER,92,'C/V\.C/(e)\
335,53,4,de,de,PRE,1564,33,Pre,Pre,de,de,+CIST,"[('PrePrn', ''), ('Pre', ''), ('Det', '')]",,PRE,92,C/(e)\
336,53,5,l,l',DET:def,1565,33,Det,Det,le,il,CS,"[('PrePrn', ''), ('Det', ''), ('Prn', '')]",,PRO:pers,92,C/\
337,53,6,autrui,autrui,PRO:invar,1566,33,Adj,Adj,autrui,autrui,CS,"[('--', ''), ('SubVfin', ''), ('VfinGrp', '+')]",,PRO:invar,92,/V\.'C/V\
338,54,1,pour,pour,PRE,1642,33,Pre,Pre,pour,por2|por,+ST|C,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,93,C/V\
339,54,2,dieu,dieu,NOM:obj:masc:sg,1643,33,N,N,,dieu,+CIT,"[('VinfGrp', 'c'), ('PreN', ''), ('PrnSubVfin', 'c')]",,NOM,93,C/V\
340,54,3,ce,ce,PRO:invar,1644,33,Prn,Prn,ce1,ce1|ce,S|C,"[('PrnSubVfin', 'c'), ('Prn', ''), ('SubVfin', '')]",,PRO:invar,93,C/(e)\
341,54,4,que,que,PROCON,1645,33,Qux,Qux,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', 'c'), ('Prn', 's')]",c,PROCON,93,C/(e)\
342,54,5,il,il,PRO:pers:suj:3:masc:pl,1646,33,Prn,Prn$,3p,il,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,93,/V\
343,54,6,devroient,devroient,VER:cond:3:pl,1647,33,Vfin,Vfin,devoir2,devoir,+M,"[('SubVfin', ''), ('Vfin', ''), ('Vinf', 'c')]",,VER,93,C/V\.'C/V\./e\
344,54,7,rendre,rendre,VER:infi,1648,33,Vinf,Vinf,rendre,rendre,+MIT,#,c,VER,93,'C/V\.C/(e)\
345,55,1,de,de,PRE,1660,34,Pre,Pre,de,de,+CIST,"[('PrePrn', ''), ('Pre', ''), ('Pre', '')]",,PRE,94,C/(e)\
346,55,2,par,par,PRE,1661,34,Pre,Pre,par1,par,CIS,"[('PrePrn', ''), ('Pre', ''), ('Prn', '')]",,PRE,94,C/V\
347,55,3,li,li,PRO:pers:obj:3:masc:sg:bet,1662,34,Prn,Prn,3p,ele|il,C|CIST,"[('SubVfin', 'c'), ('PrePrn', ''), ('SubVfin', 'c')]",,PRO:pers,94,C/V\
348,55,4,",",",",PON,1663,34,Pnc,Pnc,,",",,,,PON,94,
349,55,5,que,que,PROCON,1664,34,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', 'c'), ('Sub', ''), ('Prn', 's')]",,PROCON,94,C/(e)\
350,55,6,il,il,PRO:pers:suj:3:masc:sg:unb,1665,34,Prn,Prn$,3p,il,CIST,"[('SubVfin', 'c'), ('Prn', 's'), ('Sub', '')]",s,PRO:pers,94,/V\
351,55,7,se,se,PROCON,1666,34,Prn,Prn$$,soi,se,C,"[('SubVfin', 'c'), ('Sub', ''), ('Vfin', '')]",,PROCON,94,C/(e)\
352,55,8,preist,preist,VER:subi:3:sg,1667,34,Vfin,Vfin,prendre,prendre|prier,+IdMMd|M,"[('SubVfin', 'c'), ('Vfin', ''), ('N', 'c')]",,VER,94,C/V\.'C/V\
353,55,9,garde,garde,NOM:obj:femi:sg,1668,34,N,N,,garder,+MI,"[('SubVfin', 'c'), ('N', 'c'), ('PreN', '')]",c,VER,94,'C/V\.C/(e)\
354,56,1,a,a,PRE,1669,34,Pre,Pre,à,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,94,/V\
355,56,2,la,la,DET:def:obj:femi:sg,1670,34,Det,Det,le,le,CST,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,94,C/V\
356,56,3,meson,meson,NOM:obj:femi:sg,1671,34,N,N,,maison,+C,"[('PreN', ''), ('N', ''), ('PreN', '')]",,NOM,94,C/V\.'C/V\
357,56,4,des,des,PREDET:de:obj:masc:pl,1672,34,Pre+Det,Pre+Det,de+le,de+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('N', '')]",,PREDET:de,94,C/V\
358,56,5,preescheurs,preescheurs,NOM:obj:masc:pl,1673,34,N,N,,UNKNOWN,,"[('PreN', ''), ('N', ''), ('PreN', '')]",,NOM,94,C/(V)\./V\.'C/V\
359,57,1,que,que,PROCON,1676,34,Qux,Qux,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', 'c'), ('Prn', 's')]",c,PROCON,94,C/(e)\
360,57,2,il,il,PRO:pers:suj:3:masc:sg:unb,1677,34,Prn,Prn$,3p,il,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,94,/V\
361,57,3,faisoit,faisoit,VER:impf:3:sg,1678,34,Vfin,Vfin,faire,faire,+CM,"[('SubVfin', 'c'), ('PreN', ''), ('SubVfin', '')]",,VER,94,C/V\.'C/V\
362,57,4,",",",",PON,1679,34,Pnc,Pnc,,",",,,,PON,94,
363,57,5,que,que,PROCON,1680,34,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,PROCON,94,C/(e)\
364,57,6,il,il,PRO:pers:suj:3:masc:sg:unb,1681,34,Prn,Prn$,3p,il,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Adv', '')]",s,PRO:pers,94,/V\
365,57,7,n,n,PRO:clit,1682,34,Neg,Neg$$,ne1,en2|ne,S|C,"[('SubVfin', ''), ('Adv', ''), ('Vfin', '')]",,PRO:clit,94,C/\
366,57,8,encombrast,encombrast,VER:subi:3:sg,1683,34,Vfin,Vfin,,UNKNOWN,,"[('SubVfin', ''), ('Vfin', ''), ('NGrp', 'c')]",,VER,94,/V\.C/V\.'C/V\
367,57,9,l,l',DET:def:obj:femi:sg,1684,34,Det,Det,le,le,CS,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,94,C/\
368,57,10,ame,ame,NOM:obj:femi:sg,1685,34,N,N,,ame,+CGIT,"[('NGrp', 'c'), ('N', ''), ('PrePrn', '')]",,NOM,94,'/V\.C/(e)\
369,58,1,que,que,PROCON,1680,34,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,PROCON,94,C/(e)\
370,58,2,il,il,PRO:pers:suj:3:masc:sg:unb,1681,34,Prn,Prn$,3p,il,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Adv', '')]",s,PRO:pers,94,/V\
371,58,3,n,n,PRO:clit,1682,34,Neg,Neg$$,ne1,en2|ne,S|C,"[('SubVfin', ''), ('Adv', ''), ('Vfin', '')]",,PRO:clit,94,C/\
372,58,4,encombrast,encombrast,VER:subi:3:sg,1683,34,Vfin,Vfin,,UNKNOWN,,"[('SubVfin', ''), ('Vfin', ''), ('NGrp', 'c')]",,VER,94,/V\.C/V\.'C/V\
373,58,5,l,l',DET:def:obj:femi:sg,1684,34,Det,Det,le,le,CS,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,94,C/\
374,58,6,ame,ame,NOM:obj:femi:sg,1685,34,N,N,,ame,+CGIT,"[('NGrp', 'c'), ('N', ''), ('PrePrn', '')]",,NOM,94,'/V\.C/(e)\
375,58,7,de,de,PRE,1686,34,Pre,Pre,de,de,+CIST,"[('PrePrn', ''), ('Pre', ''), ('Prn', '')]",,PRE,94,C/(e)\
376,58,8,li,li,PRO:pers:obj:3:masc:sg:bet,1687,34,Prn,Prn,3p,ele|il,C|CIST,"[('SubVfin', ''), ('NGrp', 'c'), ('PreN', '')]",,PRO:pers,94,C/V\
377,59,1,et,et,CON:coord,1739,34,Crd,Crd,et,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('PreN', '')]",,CON:coord,96,/V\
378,59,2,du,du,PREDET:de:obj:masc:sg,1740,34,Pre+Det,Pre+Det,de+le,de+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('N', '')]",,PREDET:de,96,C/V\
379,59,3,remenant,remenant,NOM:obj:masc:sg,1741,34,N,N,,remanant,+IT,"[('PreN', ''), ('N', ''), ('PreVinf', '')]",,NOM,96,C/V\.C/e\.'C/V\
380,59,4,de,de,PRE,1742,34,Pre,Pre,de,de,+CIST,"[('PreVinf', ''), ('Pre', ''), ('Det', '')]",,PRE,96,C/(e)\
381,59,5,l,l',DET:def:obj:masc:sg,1743,34,Det,Det,le,il,CS,"[('PreVinf', ''), ('Det', ''), ('Vinf', '')]",,PRO:pers,96,C/\
382,59,6,avoir,avoir,VER:infi,1744,34,Vinf,Vinf,avoir1,avoir,+MIT,"[('PreVinf', ''), ('Vinf', ''), ('PreVpp', '')]",,VER,96,/V\.'C/V\
383,60,1,de,de,PRE,1742,34,Pre,Pre,de,de,+CIST,"[('PreVinf', ''), ('Pre', ''), ('Det', '')]",,PRE,96,C/(e)\
