wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,para_id,syntag,syntag2,lemma,lemma_auto,NCA_src,boundary,synfunc,NCA_taggerpos,NCA_sent,syllabified
384,60,2,l,l',DET:def:obj:masc:sg,1743,34,Det,Det,le,il,CS,"[('PreVinf', ''), ('Det', ''), ('Vinf', '')]",,PRO:pers,96,C/\
385,60,3,avoir,avoir,VER:infi,1744,34,Vinf,Vinf,avoir1,avoir,+MIT,"[('PreVinf', ''), ('Vinf', ''), ('PreVpp', '')]",,VER,96,/V\.'C/V\
386,60,4,au,au,PREDET:a:obj:masc:sg,1745,34,Pre+Det,Pre+Det,à+le,a+le|le,S|C,"[('PreVpp', ''), ('Pre+Det', ''), ('Vpp', '')]",,PREDET:a,96,/V\
387,60,5,mort,mort,VER:pper:masc:sg,1746,34,Vpp,Vpp,mourir,mort,+CIT,"[('VfinGrp', '&'), ('PreN', ''), ('Vfin', '')]",,NOM,96,C/V\
388,60,6,",",",",PON,1747,34,Pnc,Pnc,,",",,,,PON,96,
389,60,7,font,font,VER:pres:3:pl,1748,34,Vfin,Vfin,faire,faire|fondre,+MI|+MI,"[('VfinGrp', '&'), ('Vfin', ''), ('N', 'c')]",,VER,96,C/V\
390,60,8,aumosnes,aumosnes,NOM:obj:femi:pl,1749,34,N,N,,aumosne,*+CIT,#,c,NOM,96,/V\.'C/V\.C/e\
391,61,1,ou,ou,PREDET:en:obj:masc:sg,1775,35,Pre+Det,Pre+Det,en1+le,en1+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('N', '')]",,PREDET:en,98,/V\
392,61,2,prael,prael,NOM:obj:masc:sg,1776,35,N,N,,präel,+IIdTd,"[('VfinGrp', ''), ('PreN', ''), ('PreN', '')]",,NOM,98,C/V\.'C/V\
393,61,3,",",",",PON,1777,35,Pnc,Pnc,,",",,,,PON,98,
394,61,4,desouz,desouz,ADV,1778,35,PrA,PrA,dessous,desoz,*IT,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,ADV,98,C/e\.'C/V\
395,61,5,la,la,DET:def:obj:femi:sg,1779,35,Det,Det,le,le,CST,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,98,C/V\
396,61,6,chapelle,chapelle,NOM:obj:femi:sg,1780,35,N,N,,chapele,*+IT,"[('VfinGrp', ''), ('PreN', ''), ('VfinGrp', '&')]",,NOM,98,C/V\.'C/V\.C/(e)\
397,62,1,et,et,CON:coord,1782,35,Crd,Crd,et,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Vfin', '')]",,CON:coord,98,/V\
398,62,2,parloit,parloit,VER:impf:3:sg,1783,35,Vfin,Vfin,parler,parler,+MI,"[('VfinGrp', '&'), ('Vfin', ''), ('PreN', '')]",,VER,98,C/V\.'C/V\
399,62,3,a,a,PRE,1784,35,Pre,Pre,à,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,98,/V\
400,62,4,l,l',DET:def:obj:masc:sg,1785,35,Det,Det,le,le,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,98,C/\
401,62,5,uys,uys,NOM:obj:masc:sg,1786,35,N,N,,uis,*+IT,"[('PreN', ''), ('N', ''), ('PreN', '')]",,NOM,98,/V\
402,62,6,de,de,PRE,1787,35,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,98,C/(e)\
403,62,7,la,la,DET:def:obj:femi:sg,1788,35,Det,Det,le,le,CST,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,98,C/V\
404,62,8,porte,porte,NOM:obj:femi:sg,1789,35,N,N,,porte1|porte2,+IT|+T,"[('PreN', ''), ('N', ''), ('PreN', '')]",,NOM,98,'C/V\.C/(e)\
405,63,1,de,de,PRE,1792,35,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,98,C/(e)\
406,63,2,bretaigne,bretaigne,NPR:obj:femi:sg,1793,35,N,N,,bretagne,I|Z,"[('PreN', ''), ('PreN', ''), ('NGrp', '')]",,NPR,98,C/V\.'C/V\.C/(e)\
407,63,3,",",",",PON,1794,35,Pnc,Pnc,,",",,,,PON,98,
408,63,4,le,le,DET:def:obj:masc:sg,1795,35,Det,Det,le,le,CST,"[('NGrp', ''), ('Det', ''), ('N', '')]",,DET:def,98,C/(e)\
409,63,5,pere,pere,NOM:obj:masc:sg,1796,35,N,N,,paire|pere1|piere,+T|+T|+T,"[('NGrp', ''), ('N', ''), ('PreN', '')]",,NOM,98,'C/V\.C/(e)\
410,63,6,au,au,PREDET:a:obj:masc:sg,1797,35,Pre+Det,Pre+Det,à+le,a+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('N', '')]",,PREDET:a,98,/V\
411,63,7,duc,duc,NOM:obj:masc:sg,1798,35,N,N,,duc1|duc2,+T|+IT,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,98,C/V\
412,64,1,au,au,PREDET:a:obj:masc:sg,1797,35,Pre+Det,Pre+Det,à+le,a+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('N', '')]",,PREDET:a,98,/V\
413,64,2,duc,duc,NOM:obj:masc:sg,1798,35,N,N,,duc1|duc2,+T|+IT,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,98,C/V\
414,64,3,qui,qui,PROCON,1799,35,Qux,Qux,qui,qui,CST,"[('SubVfin', ''), ('Sub', 's'), ('Adv', '')]",s,PROCON,98,C/V\
415,64,4,ore,ore,ADV,1800,35,Adv,Adv,or2,or4|or,+IT|I,"[('SubVfin', ''), ('Adv', ''), ('Vfin', '')]",,ADV,98,'/V\.C/(e)\
416,64,5,est,est,VER:pres:3:sg,1801,35,Vfin,Vfin,être1|ester,ester|estre1,+M|+I,"[('VfinGrp', '&'), ('PreN', ''), ('SubVfin', 'c')]",,VER,98,/V\
417,64,6,",",",",PON,1802,35,Pnc,Pnc,,",",,,,PON,98,
418,64,7,que,que,PROCON,1803,35,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', 'c'), ('Sub', ''), ('N', 's')]",,PROCON,98,C/(e)\
419,64,8,dieu,dieu,NOM:suj:masc:sg,1804,35,N,N,,dieu,+CIT,"[('SubVfin', 'c'), ('N', 's'), ('Vfin', '')]",s,NOM,98,C/V\
420,64,9,gart,gart,VER:subp:3:sg,1805,35,Vfin,Vfin,garder,garder|garir,+MI|+M,#,,VER,98,C/V\
421,65,1,et,et,CON:coord,1832,35,Crd,Crd,et,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('NGrp', 's')]",,CON:coord,100,/V\
422,65,2,tuit,tuit,DET:ind:suj:masc:pl,1833,35,QIs,QIs,tout,tot,S,"[('NGrp', 's'), ('Det', ''), ('Det', '')]",,DET:ind,100,C/V\
423,65,3,li,li,DET:def:suj:masc:pl,1834,35,Det,Det,le,le,CST,"[('NGrp', 's'), ('Det', ''), ('Adj', '')]",,DET:def,100,C/V\
424,65,4,autre,autre,ADJ:suj:masc:pl,1835,35,Adj,Adj,autre,autre,CIId,"[('NGrp', 's'), ('Adj', ''), ('N', '')]",,ADJ,100,'/V\.C/(e)\
425,65,5,chevalier,chevalier,NOM:suj:masc:pl,1836,35,N,N,,chevalier,+IT,"[('VfinGrp', ''), ('NGrp', 's'), ('Vfin', '')]",,NOM,100,C/V\.C/V\.'C/V\
426,66,1,que,que,PROCON,1853,35,Qux,Qux,que,que2|que3|que,T|S|C,"[('SubVfin', 'q'), ('Sub', 'c'), ('Prn', '')]",c,PROCON,102,C/(e)\
427,66,2,me,me,PRO:pers:obj:1:sg:unb,1854,35,Prn,Prn$$,1ps,je|moi,IS|T,"[('SubVfin', 'q'), ('Prn', ''), ('Vfin', '')]",,PRO:pers,102,C/(e)\
428,66,3,voulez,voulez,VER:pres:2:pl,1855,35,Vfin,Vfin,vouloir,voler|voloir,*+I|+I,"[('SubVfin', 'q'), ('Vfin', ''), ('Prn', 's')]",,VER,102,C/V\.'C/V\
429,66,4,-,-,PON,1856,35,Pnc,Pnc,,-,,,,PON,102,
430,66,5,vous,vous,PRO:pers:2:pl,1857,35,Prn,Prn%,2pp,ous2|vos1,T|S,#,s,PRO:pers,102,C/V\
431,66,6,?,?,PON,1858,35,Pnc,Pnc,,?,,,,PON,102,
432,66,7,"""","""",PON:cit,1859,35,Pnc,Pnc,,QUOTED,,,,PON:cit,103,
433,66,8,et,et,CON:coord,1860,35,Crd,Crd,et,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('Prn', '')]",,CON:coord,103,/V\
434,66,9,me,me,PRO:pers:obj:1:sg:unb,1861,35,Prn,Prn$$,1ps,je|moi,IS|T,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,103,C/(e)\
435,66,10,dist,dist,VER:simp:3:sg,1862,35,Vfin,Vfin,dire,dire,+CMI,#,,VER,103,C/V\
436,67,1,et,et,CON:coord,1878,35,Crd,Crd,et,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Prn', 's')]",,CON:coord,103,/V\
437,67,2,vous,vous,PRO:pers:2:pl,1879,35,Prn,Prn$,2pp,ous2|vos1,T|S,"[('VfinGrp', '&'), ('Prn', 's'), ('Prn', '')]",s,PRO:pers,103,C/V\
438,67,3,vous,vous,PRO:pers:2:pl,1880,35,Prn,Prn$$,2pp,ous2|vos1,T|S,"[('VfinGrp', '&'), ('Prn', ''), ('Vfin', '')]",,PRO:pers,103,C/V\
439,67,4,aliez,aliez,VER:impf:2:pl,1881,35,Vfin,Vfin,aller,aler,+M,"[('VfinGrp', '&'), ('Vfin', ''), ('Vinf', '')]",,VER,103,/V\.C/V\.'C/V\
440,67,5,seoir,seoir,VER:infi,1882,35,Vinf,Vinf,seoir,sëoir,+IIdTd,"[('VfinGrp', '&'), ('Vinf', ''), ('PreN', '')]",,VER,103,C/(V)\.'/V\
441,68,1,se,se,PROCON,1891,35,Sub,Sub,si3,se,C,"[('SubVfin', 'c'), ('Sub', ''), ('Prn', 's')]",,PROCON,103,C/(e)\
442,68,2,en,en,PRO:invar,1892,35,Prn,Prn$,on,en2|en,S|C,"[('SubVfin', 'c'), ('Prn', 's'), ('Prn', 'c')]",s,PRO:clit,103,/V\
443,68,3,vous,vous,PRO:pers:2:pl,1893,35,Prn,Prn$$,2pp,ous2|vos1,T|S,"[('SubVfin', 'c'), ('Prn', 'c'), ('Prn', '')]",c,PRO:pers,103,C/V\
444,68,4,en,en,PRO:clit,1894,35,Prn,Prn$$,en2,en2|en,S|C,"[('SubVfin', 'c'), ('Prn', ''), ('Vfin', '')]",,PRO:clit,103,/V\
445,68,5,devroit,devroit,VER:cond:3:sg,1895,35,Vfin,Vfin,devoir2,devoir,+IM,"[('SubVfin', 'c'), ('Vfin', ''), ('Adv', '')]",,VER,103,C/V\.'C/V\
446,68,6,bien,bien,ADV,1896,35,Adv,Adv,bien,bien1|bien2|bien,+IT|C|I,"[('SubVfin', 'c'), ('Adv', ''), ('Vinf', 'c')]",,ADV,103,C/V\
447,68,7,blasmer,blasmer,VER:infi,1897,35,Vinf,Vinf,,blasmer,+MIT,#,c,VER,103,C/V\.'C/V\
448,69,1,dont,dont,ADV,1913,36,Adv,Adv,donc,dont,CS,"[('VfinGrp', ''), ('Adv', ''), ('Vfin', '')]",,PRO:invar,105,C/V\
449,69,2,faites,faites,VER:pres:2:pl,1914,36,Vfin,Vfin,faire,faire,+CMI,"[('VfinGrp', ''), ('Vfin', ''), ('Prn', 's')]",,VER,105,'C/V\.C/e\
450,69,3,-,-,PON,1915,36,Pnc,Pnc,,-,,,,PON,105,
451,69,4,vous,vous,PRO:pers:2:pl,1916,36,Prn,Prn$,2pp,ous2|vos1,T|S,"[('VfinGrp', ''), ('Prn', 's'), ('Adv', '')]",s,PRO:pers,105,C/V\
452,69,5,bien,bien,ADV,1917,36,Adv,Adv,bien,bien1|bien2|bien,+IT|C|I,"[('VfinGrp', ''), ('Adv', ''), ('PreVinf', '')]",,ADV,105,C/V\
453,69,6,a,a,PRE,1918,36,Pre,Pre,à,a3|a,+T|CGIS,"[('PreVinf', ''), ('Pre', ''), ('Vinf', '')]",,PRE,105,/V\
454,69,7,blasmer,blasmer,VER:infi,1919,36,Vinf,Vinf,,blasmer,+MIT,"[('VfinGrp', ''), ('PreVinf', ''), ('SubVfin', '')]",,VER,105,C/V\.'C/V\
455,70,1,quant,quant,ADV,1921,36,Sub,Sub,quand,cant,CI,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,ADV,105,C/V\
456,70,2,vous,vous,PRO:pers:2:pl,1922,36,Prn,Prn$,2pp,ous2|vos1,T|S,"[('SubVfin', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,105,C/V\
457,70,3,estes,estes,VER:pres:2:pl,1923,36,Vfin,Vfin,être1|ester,ester|estre1,+M|+I,"[('SubVfin', ''), ('Vfin', ''), ('NGrp', 'a')]",,VER,105,'/V\.C/e\
458,70,4,plus,plus,ADV,1924,36,Adv,Adv,plus,plus,CI,"[('NGrp', ''), ('Adv', ''), ('Adv', '')]",,ADV,105,C/V\
459,70,5,noblement,noblement,ADV,1925,36,Adv,Adv,,noblement,Z,"[('NGrp', 'a'), ('NGrp', ''), ('Vpp', '')]",,ADV,105,C/V\.C/e\.'C/V\
460,71,1,et,et,CON:coord,1950,36,Crd,Crd,et,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('Prn', 's')]",,CON:coord,107,/V\
461,71,2,je,je,PRO:pers:suj:1:sg:unb,1951,36,Prn,Prn$,1ps,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', '')]",s,PRO:pers,107,C/(e)\
462,71,3,li,li,PRO:pers:suj:3:masc:sg:bet,1952,36,Prn,Prn$$,3p,ele|il,C|CIST,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,107,C/V\
463,71,4,diz,diz,VER:simp:1:sg,1953,36,Vfin,Vfin,dire,dire,+CMI,#,,VER,107,C/V\
464,71,5,:,:,PON,1954,36,Pnc,Pnc,,:,,,,PON,107,
465,71,6,',',PON:cit,1955,36,Pnc,Pnc,,QUOTES,,,,PON:cit,107,
466,71,7,mestre,mestre,NOM:suj:masc:sg,1956,36,N,N,,maistre,CI,"[('NGrp', ''), ('N', ''), ('N', '')]",,NOM,107,'C/V\.C/(e)\
467,71,8,robert,robert,NPR:suj:masc:sg,1957,36,N,N,,robert,C|Z,"[('VfinGrp', ''), ('NGrp', ''), ('VfinGrp', 'par')]",,NPR,107,C/V\.'C/V\
468,72,1,me,me,PRO:pers:obj:1:sg:unb,1982,36,Prn,Prn$$,1ps,je|moi,IS|T,"[('VfinGrp', '+'), ('Prn', ''), ('Vfin', '')]",,PRO:pers,107,C/(e)\
469,72,2,lessa,lessa,VER:simp:3:sg,1983,36,Vfin,Vfin,laisser,laissier,+CI,"[('VfinGrp', '+'), ('Vfin', ''), ('NGrp', 's')]",,VER,107,C/V\.'C/V\
470,72,3,mon,mon,DET:poss:suj:masc:sg,1984,36,Det,Det,mon1,mon1|mon,S|C,"[('NGrp', 's'), ('Det', ''), ('N', '')]",,DET:poss,107,C/V\
471,72,4,pere,pere,NOM:suj:masc:sg,1985,36,N,N,,paire|pere1|piere,+T|+T|+T,"[('NGrp', 's'), ('N', ''), ('NGrp', '&')]",,NOM,107,'C/V\.C/(e)\
472,72,5,et,et,CON:coord,1986,36,Crd,Crd,et,et,ST,"[('NGrp', '&'), ('Crd', ''), ('Det', '')]",,CON:coord,107,/V\
473,72,6,ma,ma,DET:poss:suj:femi:sg,1987,36,Det,Det,mon1,mon1|mon,S|C,"[('NGrp', '&'), ('Det', ''), ('N', '')]",,DET:poss,107,C/V\
474,72,7,mere,mere,NOM:suj:femi:sg,1988,36,N,N,,mere,+CIT,#,,NOM,107,'C/V\.C/(e)\
475,73,1,car,car,CON:coord,1996,36,Crd,Crd,car,car,ST,"[('VfinGrp', '+'), ('Crd', ''), ('Prn', 's')]",,CON:coord,108,C/V\
476,73,2,vous,vous,PRO:pers:2:pl,1997,36,Prn,Prn$,2pp,ous2|vos1,T|S,"[('VfinGrp', '+'), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,108,C/V\
477,73,3,estes,estes,VER:pres:2:pl,1998,36,Vfin,Vfin,être1|ester,ester|estre1,+M|+I,"[('VfinGrp', '+'), ('Vfin', ''), ('NGrp', 'a')]",,VER,108,'/V\.C/e\
478,73,4,filz,filz,NOM:suj:masc:sg,1999,36,N,N,,fil1|fil2|fils2,+I|+IT|+T,"[('NGrp', 'a'), ('N', ''), ('PreAdj', '')]",,NOM,108,C/V\
479,73,5,de,de,PRE,2000,36,Pre,Pre,de,de,+CIST,"[('PreAdj', ''), ('Pre', ''), ('Adj', '')]",,PRE,108,C/(e)\
480,73,6,vilain,vilain,ADJ:obj:masc:sg,2001,36,Adj,Adj,vilain,vilain,IT,"[('PreAdj', ''), ('Adj', ''), ('PreAdj', '&')]",,NOM,108,C/V\.'C/V\
481,74,1,de,de,PRE,2038,36,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,109,C/(e)\
482,74,2,son,son,DET:poss:obj:masc:sg,2039,36,Det,Det,son4,son4|son,S|C,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:poss,109,C/V\
483,74,3,seurcot,seurcot,NOM:obj:masc:sg,2040,36,N,N,,sorcot,+T,"[('PreN', ''), ('N', ''), ('PreN', '&')]",,NOM,109,C/V\.'C/V\
484,74,4,et,et,CON:coord,2041,36,Crd,Crd,et,et,ST,"[('PreN', '&'), ('Crd', ''), ('Pre+Det', '')]",,CON:coord,109,/V\
485,74,5,du,du,PREDET:de:obj:masc:sg,2042,36,Pre+Det,Pre+Det,de+le,de+le|le,S|C,"[('PreN', '&'), ('Pre+Det', ''), ('N', '')]",,PREDET:de,109,C/V\
486,74,6,seurcot,seurcot,NOM:obj:masc:sg,2043,36,N,N,,sorcot,+T,"[('PreN', '&'), ('N', ''), ('NGrp', 'o')]",,NOM,109,C/V\.'C/V\
487,75,1,or,or,ADV,2052,36,Adv,Adv,or2,or4|or,+IT|CI,"[('VfinGrp', ''), ('Adv', ''), ('Vfin', '')]",,ADV,109,/V\
488,75,2,esgardez,esgardez,VER:impe:2:pl,2053,36,Vfin,Vfin,égarder,esgarder,+I,"[('VfinGrp', ''), ('Vfin', ''), ('SubVfin', 'c')]",,VER,109,/V\.C/V\.'C/V\
489,75,3,se,se,PROCON,2054,36,Sub,Sub,si3,se,C,"[('SubVfin', 'c'), ('Sub', ''), ('Prn', 's')]",,PROCON,109,C/(e)\
490,75,4,je,je,PRO:pers:suj:1:sg:unb,2055,36,Prn,Prn$,1ps,je,CIST,"[('SubVfin', 'c'), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,109,C/(e)\
491,75,5,diz,diz,VER:simp:1:sg,2056,36,Vfin,Vfin,dire,dire,+CMI,"[('SubVfin', 'c'), ('Vfin', ''), ('Adj', 'c')]",,VER,109,C/V\
492,75,6,voir,voir,ADJ:obj:masc:sg,2057,36,Adj,Adj,voir2,voir,+IT,#,c,ADJ,109,C/V\
493,76,1,qui,qui,PROCON,2096,37,Qux,Qux,qui,qui,CST,"[('SubVfin', ''), ('Sub', 's'), ('Adv', '')]",s,PROCON,111,C/V\
494,76,2,ore,ore,ADV,2097,37,Adv,Adv,or2,or4|or,+IT|I,"[('SubVfin', ''), ('Adv', ''), ('Vfin', '')]",,ADV,111,'/V\.C/(e)\
495,76,3,est,est,VER:pres:3:sg,2098,37,Vfin,Vfin,être1|ester,ester|estre1,+M|+I,"[('NGrp', 'c'), ('NGrp', ''), ('NGrp', '&')]",,VER,111,/V\
496,76,4,",",",",PON,2099,37,Pnc,Pnc,,",",,,,PON,111,
497,76,5,et,et,CON:coord,2100,37,Crd,Crd,et,et,ST,"[('NGrp', '&'), ('Crd', ''), ('NGrp', '')]",,CON:coord,111,/V\
498,76,6,le,le,DET:def:obj:masc:sg,2101,37,Det,Det,le,le,CST,"[('NGrp', ''), ('Det', ''), ('N', '')]",,DET:def,111,C/(e)\
499,76,7,roy,roy,NOM:obj:masc:sg,2102,37,N,N,,roi,C,"[('NGrp', '&'), ('NGrp', ''), ('N', '')]",,NOM,111,C/V\
500,76,8,tybaut,tybaut,NPR:obj:masc:sg,2103,37,N,N,,thibaut,*Z,#,,NPR,111,C/V\.'C/V\
501,77,1,et,et,CON:coord,2114,37,Crd,Crd,et,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Vfin', '')]",,CON:coord,112,/V\
502,77,2,mist,mist,VER:simp:3:sg,2115,37,Vfin,Vfin,mettre,manoir|metre|mettre,M|CIM|M,"[('VfinGrp', '&'), ('Vfin', ''), ('NGrp', 'c')]",,VER,112,C/V\
503,77,3,la,la,DET:def:obj:femi:sg,2116,37,Det,Det,le,le,CST,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,112,C/V\
504,77,4,main,main,NOM:obj:femi:sg,2117,37,N,N,,main2|main3,+IT|+T,"[('VfinGrp', '&'), ('NGrp', 'c'), ('PreN', '')]",,NOM,112,C/V\
505,77,5,a,a,PRE,2118,37,Pre,Pre,à,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,112,/V\
506,77,6,terre,terre,NOM:obj:femi:sg,2119,37,N,N,,terre,+CIT,"[('VfinGrp', ''), ('VfinGrp', '&'), ('VfinGrp', '&')]",,NOM,112,'C/V\.C/(e)\
507,77,7,",",",",PON,2120,37,Pnc,Pnc,,",",,,,PON,112,
508,77,8,et,et,CON:coord,2121,37,Crd,Crd,et,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Vfin', '')]",,CON:coord,112,/V\
509,77,9,dist,dist,VER:simp:3:sg,2122,37,Vfin,Vfin,dire,dire,+CMI,#,,VER,112,C/V\
510,78,1,si,si,PROCON,2157,37,Adv,Adv,si4,si,C,"[('AdvPrePrn', ''), ('Adv', ''), ('Adv', '')]",,PROCON,112,C/V\
511,78,2,pres,pres,ADV,2158,37,PrA,PrA,près,près,IId,"[('AdvPrePrn', ''), ('Adv', ''), ('PrePrn', '')]",,ADV,112,C/V\
512,78,3,de,de,PRE,2159,37,Pre,Pre,de,de,+CIST,"[('PrePrn', ''), ('Pre', ''), ('Prn', '')]",,PRE,112,C/(e)\
513,78,4,vous,vous,PRO:pers:2:pl,2160,37,Prn,Prn,2pp,ous2|vos1,T|S,#,,PRO:pers,112,C/V\
514,78,5,"""","""",PON:cit,2161,37,Pnc,Pnc,,QUOTED,,,,PON:cit,112,
515,78,6,.,.,PON,2162,37,Pnc,Pnc,,.,,,,PON,112,
516,78,7,et,et,CON:coord,2163,37,Crd,Crd,et,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('Prn', 's')]",,CON:coord,113,/V\
517,78,8,il,il,PRO:pers:suj:3:masc:sg:unb,2164,37,Prn,Prn$,3p,il,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', '')]",s,PRO:pers,113,/V\
518,78,9,me,me,PRO:pers:obj:1:sg:unb,2165,37,Prn,Prn$$,1ps,je|moi,IS|T,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,113,C/(e)\
