wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,para_id,syntag,syntag2,lemma,lemma_auto,NCA_src,boundary,synfunc,NCA_taggerpos,NCA_sent,syllabified
519,78,10,dist,dist,VER:simp:3:sg,2166,37,Vfin,Vfin,dire,dire,+CMI,#,,VER,113,C/V\
520,79,1,et,et,CON:coord,2219,37,Crd,Crd,et,et,ST,"[('VfinGrp', '&'), ('Crd', ''), ('Adv', '')]",,CON:coord,115,/V\
521,79,2,n,n,PRO:clit,2220,37,Neg,Neg$$,ne1,en2|ne,S|C,"[('VfinGrp', '&'), ('Adv', ''), ('Vfin', '')]",,PRO:clit,115,C/\
522,79,3,avez,avez,VER:pres:2:pl,2221,37,Vfin,Vfin,avoir1,avoir,+IM,"[('VfinGrp', '&'), ('Vfin', ''), ('Vpp', '')]",,VER,115,/V\.'C/V\
523,79,4,fait,fait,VER:pper:masc:sg,2222,37,Vpp,Vpp,faire,faire|farre,+CMI|M,"[('VfinGrp', '&'), ('Vpp', ''), ('PreN', '')]",,VER,115,C/V\
524,79,5,au,au,PREDET:a:obj:masc:sg,2223,37,Pre+Det,Pre+Det,à+le,a+le|le,S|C,"[('PreN', ''), ('Pre+Det', ''), ('Adj', '')]",,PREDET:a,115,/V\
525,79,6,premier,premier,ADJ:ord:obj:masc:sg,2224,37,Adj,Adj,premier1,premier,C,"[('PreN', ''), ('Adj', ''), ('N', '')]",,ADJ:ord,115,C/V\.C/<V>\.'/V\
526,79,7,coup,coup,NOM:obj:masc:sg,2225,37,N,N,,coup1|coup2,+IT|+T,"[('VfinGrp', '&'), ('PreN', ''), ('PrnSubVfin', 'c')]",,NOM,115,C/V\
527,80,1,mestre,mestre,NOM:obj:masc:sg,2273,38,N,N,,maistre,CI,"[('NGrp', 'c'), ('N', ''), ('N', '')]",,NOM,117,'C/V\.C/(e)\
528,80,2,robert,robert,NPR:obj:masc:sg,2274,38,N,N,,robert,C|Z,"[('SubVfin', ''), ('NGrp', 'c'), ('PrePrn', '')]",,NPR,117,C/V\.'C/V\
529,80,3,encontre,encontre,PRE,2275,38,PrA,PrA,encontre2,encontre1|encontre,IST|CI,"[('PrePrn', ''), ('Pre', ''), ('Prn', '')]",,PRE,117,/V\.'C/V\.C/(e)\
530,80,4,moy,moy,PRO:pers:obj:1:sg:bet,2276,38,Prn,Prn,1ps,je,S,#,,PRO:pers,117,C/V\
531,81,1,on,on,PRO:invar,2358,38,Prn,Prn$,on,on,CS,"[('VfinGrp', ''), ('Prn', 's'), ('Prn', '')]",s,PRO:invar,120,/V\
532,81,2,se,se,PROCON,2359,38,Prn,Prn$$,soi,se,C,"[('VfinGrp', ''), ('Prn', ''), ('Vfin', '')]",,PROCON,120,C/(e)\
533,81,3,doit,doit,VER:pres:3:sg,2360,38,Vfin,Vfin,devoir2,devoir|dire,+CMI|+M,"[('VfinGrp', ''), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,120,C/V\
534,81,4,assemer,assemer,VER:infi,2361,38,Vinf,Vinf,,acesmer,*+M,"[('VinfGrp', 'c'), ('Vinf', ''), ('PreN', '')]",,VER,120,/V\.C/e\.'C/V\
535,81,5,en,en,PRE,2362,38,Pre,Pre,en1,en1|en,+IST|CI,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,120,/V\
536,81,6,robes,robes,NOM:obj:femi:pl,2363,38,N,N,,robe,+I,"[('PreN', ''), ('N', ''), ('PreN', '&')]",,NOM,120,'C/V\.C/e\
537,82,1,et,et,CON:coord,2364,38,Crd,Crd,et,et,ST,"[('PreN', '&'), ('Crd', ''), ('Pre', '')]",,CON:coord,120,/V\
538,82,2,en,en,PRE,2365,38,Pre,Pre,en1,en1|en,+IST|CI,"[('PreN', '&'), ('Pre', ''), ('N', '')]",,PRE,120,/V\
539,82,3,armes,armes,NOM:obj:femi:pl,2366,38,N,N,,ame|arme,+C|+I,"[('VinfGrp', 'c'), ('PreN', ''), ('PreN', '')]",,NOM,120,'/V\.C/e\
540,82,4,en,en,PRE,2367,38,Pre,Pre,en1,en1|en,+IST|CI,"[('PreN', ''), ('Pre', ''), ('Adj', '')]",,PRE,120,/V\
541,82,5,tel,tel,ADJ:obj:femi:sg,2368,38,Adj,Adj,tel,tel,+CIT,"[('PreN', ''), ('Adj', ''), ('N', '')]",,ADJ,120,C/V\
542,82,6,maniere,maniere,NOM:obj:femi:sg,2369,38,N,N,,maniere,+CIT,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,120,C/V\.'C/V\.C/(e)\
543,83,1,ne,ne,PRO:clit,2376,38,Neg,Neg$$,ne1,en2|ne,S|C,"[('SubVfin', ''), ('Adv', ''), ('Vfin', '')]",,PRO:clit,120,C/(e)\
544,83,2,dient,dient,VER:subp:3:pl,2377,38,Vfin,Vfin,dire,dire,+CMIIdMd,"[('SubVfin', ''), ('Vfin', ''), ('SubVfin', 'c')]",,VER,120,'C/V\./e\
545,83,3,que,que,PROCON,2378,38,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', 'c'), ('Sub', ''), ('Prn', 's')]",,PROCON,120,C/(e)\
546,83,4,on,on,PRO:invar,2379,38,Prn,Prn$,on,on,CS,"[('SubVfin', 'c'), ('Prn', 's'), ('Prn', '')]",s,PRO:invar,120,/V\
547,83,5,en,en,PRO:clit,2380,38,Prn,Prn$$,en2,en2|en,S|C,"[('SubVfin', 'c'), ('Prn', ''), ('Vfin', '')]",,PRO:clit,120,/V\
548,83,6,face,face,VER:subp:3:sg,2381,38,Vfin,Vfin,faire,faire|farre|feire,+CMI|M|M,"[('SubVfin', 'c'), ('Vfin', ''), ('Adv', '')]",,VER,120,'C/V\.C/(e)\
549,83,7,trop,trop,ADV,2382,38,Adv,Adv,trop,trop,+IT,"[('SubVfin', ''), ('SubVfin', 'c'), ('VfinGrp', '&')]",,ADV,120,C/V\
550,84,1,ne,ne,PROCON,2384,38,Crd,Crd,ne2,ni,C,"[('VfinGrp', '&'), ('Crd', ''), ('NGrp', 's')]",,PROCON,120,C/(e)\
551,84,2,les,les,DET:def:suj:femi:pl,2385,38,Det,Det,le,le,CST,"[('NGrp', 's'), ('Det', ''), ('Adj', '')]",,DET:def,120,C/V\
552,84,3,joenes,joenes,ADJ:suj:femi:pl,2386,38,Adj,Adj,,juene,*T,"[('NGrp', 's'), ('Adj', ''), ('N', '')]",,ADJ,120,'C/V\.C/e\
553,84,4,gens,gens,NOM:suj:femi:pl,2387,38,N,N,,gent1|giens,+I|+T,"[('NGrp', 's'), ('N', ''), ('PreN', '')]",,NOM,120,C/V\
554,84,5,de,de,PRE,2388,38,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,120,C/(e)\
555,84,6,cest,cest,DET:demo:obj:masc:sg,2389,38,Dem,Dem,cist,cest,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:demo,120,C/V\
556,84,7,siecle,siecle,NOM:obj:masc:sg,2390,38,N,N,,seule|siecle,+T|+IT,"[('VfinGrp', '&'), ('NGrp', 's'), ('Adv', '')]",,NOM,120,'C/V\.C/(e)\
557,85,1,ne,ne,PRO:clit,2391,38,Neg,Neg$$,ne1,en2|ne,S|C,"[('VfinGrp', '&'), ('Adv', ''), ('Vfin', '')]",,PRO:clit,120,C/(e)\
558,85,2,dient,dient,VER:subp:3:pl,2392,38,Vfin,Vfin,dire,dire,+CMIIdMd,"[('VfinGrp', '&'), ('Vfin', ''), ('SubVfin', 'c')]",,VER,120,'C/V\./e\
559,85,3,que,que,PROCON,2393,38,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', 'c'), ('Sub', ''), ('Prn', 's')]",,PROCON,120,C/(e)\
560,85,4,en,en,PRO:invar,2394,38,Prn,Prn$,on,en2|en,S|C,"[('SubVfin', 'c'), ('Prn', 's'), ('Prn', '')]",s,PRO:clit,120,/V\
561,85,5,en,en,PRO:clit,2395,38,Prn,Prn$$,en2,en2|en,S|C,"[('SubVfin', 'c'), ('Prn', ''), ('Vfin', '')]",,PRO:clit,120,/V\
562,85,6,face,face,VER:subp:3:sg,2396,38,Vfin,Vfin,faire,faire|farre|feire,+CMI|M|M,"[('SubVfin', 'c'), ('Vfin', ''), ('Adv', '')]",,VER,120,'C/V\.C/(e)\
563,85,7,pou,pou,ADV,2397,38,Adv,Adv,peu,poi,*I,#,,ADV,120,C/V\
564,86,1,hurta,hurta,VER:simp:3:sg,2424,39,Vfin,Vfin,,hurter,+IM,"[('SubVfin', 'c'), ('Vfin', ''), ('PreN', '')]",,VER,122,C/V\.'C/V\
565,86,2,devant,devant,PRE,2425,39,PrA,PrA,devant,devant,IST,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,122,C/V\.'C/V\
566,86,3,l,l',DET:def:obj:femi:sg,2426,39,Det,Det,le,le,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,122,C/\
567,86,4,ille,ille,NOM:obj:femi:sg,2427,39,N,N,,isle,+T,"[('PreN', ''), ('N', ''), ('PreN', '')]",,NOM,122,'/V\.C/(e)\
568,86,5,de,de,PRE,2428,39,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,122,C/(e)\
569,86,6,cypre,cypre,NPR:obj:femi:sg,2429,39,N,N,,chypre,Z,"[('SubVfin', 'c'), ('PreN', ''), ('PreN', '')]",,NPR,122,'C/V\.C/(e)\
570,87,1,par,par,PRE,2430,39,Pre,Pre,par1,par,CIS,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,122,C/V\
571,87,2,un,un,DET:ndf:obj:masc:sg,2431,39,QIs,QIs,un,un,CS,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:ndf,122,/V\
572,87,3,vent,vent,NOM:obj:masc:sg,2432,39,N,N,,vent,+IT,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,122,C/V\
573,87,4,qui,qui,PROCON,2433,39,Qux,Qux,qui,qui,CST,"[('SubVfin', ''), ('Sub', 's'), ('Vfin', '')]",s,PROCON,122,C/V\
574,87,5,a,a,VER:pres:3:sg,2434,39,Vfin,Vfin,avoir1,a3|a,+T|CGIS,"[('SubVfin', ''), ('Vfin', ''), ('N', 'c')]",,PRE,122,/V\
575,87,6,non,non,NOM:obj:masc:sg,2435,39,N,N,,nom,+CIT,"[('SubVfin', ''), ('N', 'c'), ('N', 'a')]",c,NOM,122,C/V\
576,87,7,guerbin,guerbin,NPR:obj:masc:sg,2436,39,N,N,,UNKNOWN,,"[('PreN', ''), ('SubVfin', ''), ('SubVfin', '')]",a,NPR,122,C/V\.'C/V\
577,88,1,et,et,CON:coord,2447,39,Crd,Crd,et,et,ST,"[('VfinGrp', ''), ('Crd', ''), ('PreN', '')]",,CON:coord,123,/V\
578,88,2,de,de,PRE,2448,39,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,123,C/(e)\
579,88,3,ce,ce,DET:demo:obj:masc:sg,2449,39,Dem,Dem,cist,ce|cel|cist,C|S|S,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:demo,123,C/(e)\
580,88,4,coup,coup,NOM:obj:masc:sg,2450,39,N,N,,coup1|coup2,+IT|+T,"[('PreN', ''), ('N', ''), ('SubVfin', '')]",,NOM,123,C/V\
581,88,5,que,que,PROCON,2451,39,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', 'c'), ('NGrp', 's')]",c,PROCON,123,C/(e)\
582,88,6,nostre,nostre,DET:poss:suj:femi:sg,2452,39,Det,Det,notre,nostre,CS,"[('NGrp', 's'), ('Det', ''), ('N', '')]",,DET:poss,123,'C/V\.C/(e)\
583,88,7,nef,nef,NOM:suj:femi:sg,2453,39,N,N,,nef1|nef2,+T|+IT,"[('SubVfin', ''), ('NGrp', 's'), ('Vfin', '')]",,NOM,123,C/V\
584,89,1,sailli,sailli,VER:simp:3:sg,2472,39,Vfin,Vfin,,salir2,+I,"[('VfinGrp', ''), ('Vfin', ''), ('PreN', '')]",,VER,124,C/V\.'C/V\
585,89,2,de,de,PRE,2473,39,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,124,C/(e)\
586,89,3,son,son,DET:poss:obj:masc:sg,2474,39,Det,Det,son4,son4|son,S|C,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:poss,124,C/V\
587,89,4,lit,lit,NOM:obj:masc:sg,2475,39,N,N,,lit1|lit2,+IT|+T,"[('VfinGrp', ''), ('PreN', ''), ('AdjGrp', 'a')]",,NOM,124,C/V\
588,89,5,tout,tout,PRO:ind:obj:masc:sg,2476,39,QIs,QIs,tout,tot,CS,"[('AdjGrp', 'a'), ('Adv', ''), ('Adj', '')]",,PRO:ind,124,C/V\
589,89,6,deschaus,deschaus,ADJ:suj:masc:sg,2477,39,Adj,Adj,,deschauz,+Z,"[('VfinGrp', ''), ('AdjGrp', 'a'), ('VfinGrp', 'par')]",,ADJ,124,C/V\.'C/V\
590,90,1,une,une,DET:ndf:obj:femi:sg,2483,39,QIs,QIs,un,un,CS,"[('NGrp', 'a'), ('Det', ''), ('N', '')]",,DET:ndf,124,'/V\.C/(e)\
591,90,2,cote,cote,NOM:obj:femi:sg,2484,39,N,N,,cote1|cote2|cote3|koute,+IT|+IT|+T|+T,"[('NGrp', 'a'), ('N', ''), ('PreVpp', '')]",,NOM,124,'C/V\.C/(e)\
592,90,3,sanz,sanz,PRE,2485,39,Pre,Pre,sans,sans|senz,+IS|C,"[('PreVpp', ''), ('Pre', ''), ('Adv', '')]",,PRE,124,C/V\
593,90,4,plus,plus,ADV,2486,39,Adv,Adv,plus,plus,CI,"[('PreVpp', ''), ('Adv', ''), ('Vpp', '')]",,ADV,124,C/V\
594,90,5,vestue,vestue,VER:pper:femi:sg,2487,39,Vpp,Vpp,vêtir,vestir,+IM,"[('VfinGrp', ''), ('NGrp', 'a'), ('VfinGrp', '+')]",,VER,124,C/V\.'C/V\./(e)\
595,91,1,devant,devant,PRE,2495,39,PrA,PrA,devant,devant,IST,"[('PreN', ''), ('Pre', ''), ('Det', '')]",,PRE,124,C/V\.'C/V\
596,91,2,le,le,DET:def:obj:masc:sg,2496,39,Det,Det,le,le,CST,"[('PreN', ''), ('Det', ''), ('N', '')]",,DET:def,124,C/(e)\
597,91,3,cors,cors,NOM:obj:masc:sg,2497,39,N,N,,cors1|cors2,+IT|+IT,"[('PreN', ''), ('N', ''), ('NGrp', 'o')]",,NOM,124,C/V\
598,91,4,nostre,nostre,DET:poss:obj:masc:sg,2498,39,Det,Det,notre,nostre,CS,"[('NGrp', 'o'), ('Det', ''), ('N', '')]",,DET:poss,124,'C/V\.C/(e)\
599,91,5,seigneur,seigneur,NOM:obj:masc:sg,2499,39,N,N,,seignor,+CI,"[('VinfGrp', 'c'), ('PreN', ''), ('SubPrnSubVfin', '')]",,NOM,124,C/V\.'C/V\
600,92,1,que,que,PROCON,2551,40,Sub,Sub,que,que2|que3|que,T|S|C,"[('SubVfin', ''), ('Sub', 'c'), ('PreN', '')]",c,PROCON,126,C/(e)\
601,92,2,a,a,PRE,2552,40,Pre,Pre,à,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,126,/V\
602,92,3,peinne,peinne,NOM:obj:femi:sg,2553,40,N,N,,peine,+I,"[('SubVfin', ''), ('PreN', ''), ('Prn', 'c')]",,NOM,126,'C/V\.C/(e)\
603,92,4,le,le,PRO:pers:obj:3:masc:sg:unb,2554,40,Prn,Prn$$,3p,il,CIST,"[('SubVfin', ''), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,126,C/(e)\
604,92,5,sceit,sceit,ERROR,2555,40,Vfin,Vfin,savoir,savoir,+Z,"[('SubVfin', ''), ('Vfin', ''), ('Prn', 's')]",,VER,126,C/V\
605,92,6,on,on,PRO:invar,2556,40,Prn,Prn%,on,on,CS,"[('SubVfin', ''), ('Prn', 's'), ('Vinf', 'c')]",s,PRO:invar,126,/V\
606,92,7,nommer,nommer,VER:infi,2557,40,Vinf,Vinf,,nommer,M,"[('VfinGrp', ''), ('--', 's'), ('Vfin', '')]",c,VER,126,C/V\.'C/V\
607,93,1,le,le,DET:def:obj:masc:sg,2561,40,Det,Det,le,le,CST,"[('NGrp', 'c'), ('Det', ''), ('N', '')]",,DET:def,126,C/(e)\
608,93,2,roy,roy,NOM:obj:masc:sg,2562,40,N,N,,roi,C,"[('NGrp', 'c'), ('N', ''), ('PreN', '')]",,NOM,126,C/V\
609,93,3,de,de,PRE,2563,40,Pre,Pre,de,de,+CIST,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,126,C/(e)\
610,93,4,france,france,NPR:obj:femi:sg,2564,40,N,N,,france,CI|Z,"[('NGrp', 'c'), ('PreN', ''), ('NGrp', '&')]",,NPR,126,'C/V\.C/(e)\
611,93,5,",",",",PON,2565,40,Pnc,Pnc,,",",,,,PON,126,
612,93,6,ses,ses,DET:poss:obj:masc:pl,2566,40,Det,Det,son4,son4|son,S|C,"[('NGrp', '&'), ('Det', ''), ('N', '')]",,DET:poss,126,C/V\
613,93,7,enfans,enfans,NOM:obj:masc:pl,2567,40,N,N,,enfant,+C,"[('NGrp', 'c'), ('NGrp', '&'), ('NGrp', '&')]",,NOM,126,/V\.'C/V\
614,94,1,et,et,CON:coord,2568,40,Crd,Crd,et,et,ST,"[('NGrp', '&'), ('Crd', ''), ('Det', '')]",,CON:coord,126,/V\
615,94,2,sa,sa,DET:poss:obj:femi:sg,2569,40,Det,Det,son4,son4|son,S|C,"[('NGrp', '&'), ('Det', ''), ('N', '')]",,DET:poss,126,C/V\
616,94,3,femme,femme,NOM:obj:femi:sg,2570,40,N,N,,feme,+CI,"[('NGrp', 'c'), ('NGrp', '&'), ('NGrp', '&')]",,NOM,126,'C/V\.C/(e)\
617,94,4,et,et,CON:coord,2571,40,Crd,Crd,et,et,ST,"[('NGrp', '&'), ('Crd', ''), ('Det', '')]",,CON:coord,126,/V\
618,94,5,ses,ses,DET:poss:obj:femi:pl,2572,40,Det,Det,son4,son4|son,S|C,"[('NGrp', '&'), ('Det', ''), ('N', '')]",,DET:poss,126,C/V\
619,94,6,gens,gens,NOM:obj:femi:pl,2573,40,N,N,,gent1|giens,+I|+T,"[('VinfGrp', 'c'), ('NGrp', 'c'), ('Vpp', '')]",,NOM,126,C/V\
620,94,7,noiés,noiés,VER:pper:masc:pl,2574,40,Vpp,Vpp,noyer,nier,M,#,,VER,126,C/V\.'C/V\
621,95,1,or,or,ADV,2596,40,Adv,Adv,or2,or4|or,+IT|CI,"[('VfinGrp', ''), ('Adv', ''), ('Prn', 'c')]",,ADV,128,/V\
622,95,2,vous,vous,PRO:pers:2:pl,2597,40,Prn,Prn$$,2pp,ous2|vos1,T|S,"[('VfinGrp', ''), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,128,C/V\
623,95,3,eusse,eusse,VER:subi:1:sg,2598,40,Vfin,Vfin,avoir1,avoir,+MIdMd,"[('VfinGrp', ''), ('Vfin', ''), ('Prn', 's')]",,VER,128,/(V)\.'/V\.C/(e)\
624,95,4,-,-,PON,2599,40,Pnc,Pnc,,-,,,,PON,128,
625,95,5,je,je,PRO:pers:suj:1:sg:unb,2600,40,Prn,Prn%,1ps,je,CIST,"[('VfinGrp', ''), ('Prn', 's'), ('Adv', '')]",s,PRO:pers,128,C/(e)\
626,95,6,bien,bien,ADV,2601,40,Adv,Adv,bien,bien1|bien2|bien,+IT|C|I,"[('VfinGrp', ''), ('Adv', ''), ('Vpp', '')]",,ADV,128,C/V\
627,95,7,mors,mors,VER:pper:masc:pl,2602,40,Vpp,Vpp,mourir,morir,*+I,"[('VfinGrp', ''), ('Vpp', ''), ('SubVfin', '')]",,VER,128,C/V\
628,96,1,se,se,PROCON,2603,40,Sub,Sub,si3,se,C,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,PROCON,128,C/(e)\
629,96,2,je,je,PRO:pers:suj:1:sg:unb,2604,40,Prn,Prn$,1ps,je,CIST,"[('SubVfin', ''), ('Prn', 's'), ('Vfin', '')]",s,PRO:pers,128,C/(e)\
630,96,3,vousisse,vousisse,VER:subi:1:sg,2605,40,Vfin,Vfin,vouloir,voloir,+I,#,,VER,128,C/V\.'C/V\.C/(e)\
631,96,4,.,.,PON,2606,40,Pnc,Pnc,,.,,,,PON,128,
632,96,5,-,-,PON,2607,40,Pnc,Pnc,,-,,,,PON,129,
633,96,6,sire,sire,NOM:suj:masc:sg,2608,40,N,N,,seignor|sire2,+CIT|+T,"[('SubVfin', 'q'), ('N', ''), ('N', '')]",,NOM,129,'C/V\.C/(e)\
634,96,7,dieu,dieu,NOM:suj:masc:sg,2609,40,N,N,,dieu,+CIT,"[('SubVfin', 'q'), ('N', ''), ('VfinGrp', 'inc')]",,NOM,129,C/V\
635,97,1,se,se,PROCON,2685,40,Sub,Sub,si3,se,C,"[('SubVfin', ''), ('Sub', ''), ('Prn', 's')]",,PROCON,132,C/(e)\
636,97,2,nous,nous,PRO:pers:1:pl,2686,40,Prn,Prn$,1pp,nos1|nos,S|C,"[('SubVfin', ''), ('Prn', 's'), ('Prn', 'c')]",s,PRO:pers,132,C/V\
637,97,3,le,le,PRO:pers:obj:3:masc:sg:unb,2687,40,Prn,Prn$$,3p,il,CIST,"[('SubVfin', ''), ('Prn', 'c'), ('Vfin', '')]",c,PRO:pers,132,C/(e)\
638,97,4,savons,savons,VER:pres:1:pl,2688,40,Vfin,Vfin,savoir,savoir,+IM,"[('SubVfin', ''), ('Vfin', ''), ('VinfGrp', 'c')]",,VER,132,C/V\.'C/V\
639,97,5,mettre,mettre,VER:infi,2689,40,Vinf,Vinf,mettre,manumettre|metre|mettre,M|IMMd|M,"[('VinfGrp', 'c'), ('Vinf', ''), ('PreN', '')]",,VER,132,'C/V\.C/(e)\
640,97,6,a,a,PRE,2690,40,Pre,Pre,à,a3|a,+T|CGIS,"[('PreN', ''), ('Pre', ''), ('N', '')]",,PRE,132,/V\
641,97,7,oeuvre,oeuvre,NOM:obj:femi:sg,2691,40,N,N,,uevre,+Z,#,,NOM,132,'/V\.C/(e)\
642,98,1,nous,nous,PRO:pers:1:pl,2702,41,Prn,Prn$$,1pp,nos1|nos,S|C,"[('SubVfin', ''), ('Prn', ''), ('Vfin', '')]",,PRO:pers,133,C/V\
643,98,2,a,a,VER:pres:3:sg,2703,41,Vfin,Vfin,avoir1,avoir,+CMI,"[('SubVfin', ''), ('Vfin', ''), ('Vpp', '')]",,VER,133,/V\
644,98,3,faite,faite,VER:pper:femi:sg,2704,41,Vpp,Vpp,faire,faire,+CMI,"[('VfinGrp', ''), ('VinfGrp', 'c'), ('PreN', '')]",,VER,133,'C/V\.C/(e)\
645,98,4,",",",",PON,2705,41,Pnc,Pnc,,",",,,,PON,133,
646,98,5,en,en,PRE,2706,41,Pre,Pre,en1,en1|en,+IST|CI,"[('PreN', ''), ('Pre', ''), ('Adj', '')]",,PRE,133,/V\
647,98,6,tele,tele,ADJ:obj:femi:sg,2707,41,Adj,Adj,tel,tel,+CI,"[('PreN', ''), ('Adj', ''), ('N', '')]",,ADJ,133,'C/V\.C/(e)\
