wd_id,line_id,linewd,word,lex_id,textlineid,syntag,syntag2,lemma,syllabified,ref
879,123,6,",",",",123,Pnc,Pnc,,,"SLéger, v. 123"
880,124,1,quæ,quæ,124,Crd,Crd,que,C/(e)\,"SLéger, v. 124"
881,124,2,donc,donc,124,Adv,Adv,donc,C/V\,"SLéger, v. 124"
882,124,3,deveng,deveng,124,Vfin,Vfin,devenir,C/V\.'C/V\,"SLéger, v. 124"
883,124,4,anatemaz,anatemaz,124,Vpp,Vpp,,/V\.C/V\.C/e\.'C/V\,"SLéger, v. 124"
884,124,5,.,.,124,Pnc,Pnc,,,"SLéger, v. 124"
885,125,1,son,son,125,Det,Det,son4,C/V\,"SLéger, v. 125"
886,125,2,quev,quev,125,N,N,,C/V\,"SLéger, v. 125"
887,125,3,que,que,125,Qux,Qux,que,C/(e)\,"SLéger, v. 125"
888,125,4,il,il,125,Prn,Prn$,il,/V\,"SLéger, v. 125"
889,125,5,a,a,125,Vfin,Vfin,avoir,/V\,"SLéger, v. 125"
890,125,6,coronat,coronat,125,Vpp,Vpp,,C/V\.C/V\.'C/V\,"SLéger, v. 125"
891,125,7,",",",",125,Pnc,Pnc,,,"SLéger, v. 125"
892,126,1,toth,toth,126,QIs,QIs,tout,C/V\,"SLéger, v. 126"
893,126,2,lo,lo,126,Prn,Prn$$,le,C/(e)\,"SLéger, v. 126"
894,126,3,laisera,laisera,126,Vfin,Vfin,laisser,C/V\.C/V\.'C/V\,"SLéger, v. 126"
895,126,4,recimer,recimer,126,Vinf,Vinf,,C/V\.C/V\.'C/V\,"SLéger, v. 126"
896,126,5,.,.,126,Pnc,Pnc,,,"SLéger, v. 126"
897,127,1,dominé,dominé,127,N,N,,C/V\.C/V\.'C/(e)\,"SLéger, v. 127"
898,127,2,deu,deu,127,N,N,,C/V\,"SLéger, v. 127"
899,127,3,il,il,127,Prn,Prn$,il,/V\,"SLéger, v. 127"
900,127,4,lo,lo,127,Prn,Prn$$,le,C/(e)\,"SLéger, v. 127"
901,127,5,laissat,laissat,127,Vfin,Vfin,laisser,C/V\.'C/V\,"SLéger, v. 127"
902,127,6,",",",",127,Pnc,Pnc,,,"SLéger, v. 127"
903,128,1,et,et,128,Crd,Crd,et,/V\,"SLéger, v. 128"
904,128,2,a,a,128,Pre,Pre,à,/V\,"SLéger, v. 128"
905,128,3,diable,diable,128,N,N,,C/V\.'C/V\.C/(e)\,"SLéger, v. 128"
906,128,4,·s,·s,128,Prn,Prn$$,se,/\C,"SLéger, v. 128"
907,128,5,comandat,comandat,128,Vfin,Vfin,commander,C/V\.C/V\.'C/V\,"SLéger, v. 128"
908,128,6,.,.,128,Pnc,Pnc,,,"SLéger, v. 128"
909,129,1,qui,qui,129,Qux,Qux,qui,C/V\,"SLéger, v. 129"
910,129,2,donc,donc,129,Adv,Adv,donc,C/V\,"SLéger, v. 129"
911,129,3,fud,fud,129,Vfin,Vfin,être,C/V\,"SLéger, v. 129"
912,129,4,miels,miels,129,Adj,Adj,mal2,C/V\,"SLéger, v. 129"
913,129,5,et,et,129,Crd,Crd,et,/V\,"SLéger, v. 129"
914,129,6,a,a,129,Pre,Pre,à,/V\,"SLéger, v. 129"
915,129,7,lui,lui,129,Prn,Prn,lui,C/V\,"SLéger, v. 129"
916,129,8,vint,vint,129,Vfin,Vfin,venir,C/V\,"SLéger, v. 129"
917,129,9,",",",",129,Pnc,Pnc,,,"SLéger, v. 129"
918,130,1,il,il,130,Prn,Prn,il,/V\,"SLéger, v. 130"
919,130,2,voluntiers,voluntiers,130,Adv,Adv,volentiers,C/V\.C/V\.'C/V\,"SLéger, v. 130"
920,130,3,semper,semper,130,Adv,Adv,sempre,'C/V\.C/e\,"SLéger, v. 130"
921,130,4,reciut,reciut,130,Vfin,Vfin,recevoir,C/V\.'C/V\,"SLéger, v. 130"
922,130,5,.,.,130,Pnc,Pnc,,,"SLéger, v. 130"
923,131,1,cum,cum,131,Sub,Sub,comme,C/V\,"SLéger, v. 131"
924,131,2,fulc,fulc,131,N,N,,C/V\,"SLéger, v. 131"
925,131,3,en,en,131,Prn,Prn$$,en2,/V\,"SLéger, v. 131"
926,131,4,aut,aut,131,Vfin,Vfin,avoir,/V\,"SLéger, v. 131"
927,131,5,grand,grand,131,Adj,Adj,grand,C/V\,"SLéger, v. 131"
928,131,6,adunat,adunat,131,Vpp,Vpp,,/V\.C/V\.'C/V\,"SLéger, v. 131"
929,131,7,",",",",131,Pnc,Pnc,,,"SLéger, v. 131"
930,132,1,lo,lo,132,Det,Det,le,C/(e)\,"SLéger, v. 132"
931,132,2,regne,regne,132,N,N,,'C/V\.C/(e)\,"SLéger, v. 132"
932,132,3,prest,prest,132,Vfin,Vfin,prendre,C/V\,"SLéger, v. 132"
933,132,4,a,a,132,Pre,Pre,à,/V\,"SLéger, v. 132"
934,132,5,devastar,devastar,132,Vinf,Vinf,,C/V\.C/V\.'C/V\,"SLéger, v. 132"
935,132,6,.,.,132,Pnc,Pnc,,,"SLéger, v. 132"
936,133,1,a,a,133,Pre,Pre,à,/V\,"SLéger, v. 133"
937,133,2,foc,foc,133,N,N,,C/V\,"SLéger, v. 133"
938,133,3,",",",",133,Pnc,Pnc,,,"SLéger, v. 133"
939,133,4,a,a,133,Pre,Pre,à,/V\,"SLéger, v. 133"
940,133,5,flammä,flammä,133,N,N,,C/V\.'C/V\,"SLéger, v. 133"
941,133,6,vai,vai,133,Vfin,Vfin,aller,C/V\,"SLéger, v. 133"
942,133,7,ardant,ardant,133,Vprs,Vprs,ardre,/V\.'C/V\,"SLéger, v. 133"
943,133,8,",",",",133,Pnc,Pnc,,,"SLéger, v. 133"
944,134,1,et,et,134,Crd,Crd,et,/V\,"SLéger, v. 134"
945,134,2,a,a,134,Pre,Pre,à,/V\,"SLéger, v. 134"
946,134,3,gladies,gladies,134,N,N,,C/V\.'C/V\./e\,"SLéger, v. 134"
947,134,4,percutan,percutan,134,Vprs,Vprs,,C/V\.C/V\.'C/V\,"SLéger, v. 134"
948,134,5,.,.,134,Pnc,Pnc,,,"SLéger, v. 134"
949,135,1,por,por,135,Pre,Pre,pour,C/V\,"SLéger, v. 135"
950,135,2,quant,quant,135,Qux,Qux,quant,C/V\,"SLéger, v. 135"
951,135,3,il,il,135,Prn,Prn$,il,/V\,"SLéger, v. 135"
952,135,4,pot,pot,135,Vfin,Vfin,pouvoir2,C/V\,"SLéger, v. 135"
953,135,5,",",",",135,Pnc,Pnc,,,"SLéger, v. 135"
954,135,6,tan,tan,135,QIs,QIs,tant,C/V\,"SLéger, v. 135"
955,135,7,fai,fai,135,Vfin,Vfin,faire,C/V\,"SLéger, v. 135"
956,135,8,de,de,135,Pre,Pre,de,C/(e)\,"SLéger, v. 135"
957,135,9,miel,miel,135,N,N,mal,C/V\,"SLéger, v. 135"
958,135,10,;,;,135,Pnc,Pnc,,,"SLéger, v. 135"
959,136,1,por,por,136,Pre,Pre,pour,C/V\,"SLéger, v. 136"
960,136,2,deu,deu,136,N,N,,C/V\,"SLéger, v. 136"
961,136,3,ne,ne,136,Neg,Neg$$,ne,C/(e)\,"SLéger, v. 136"
962,136,4,·l,·l,136,Prn,Prn$$,le,/\C,"SLéger, v. 136"
963,136,5,volt,volt,136,Vfin,Vfin,vouloir,C/V\,"SLéger, v. 136"
964,136,6,il,il,136,Prn,Prn%,il,/V\,"SLéger, v. 136"
965,136,7,observer,observer,136,Vinf,Vinf,,/V\.C/V\.'C/V\,"SLéger, v. 136"
966,136,8,.,.,136,Pnc,Pnc,,,"SLéger, v. 136"
967,137,1,ciel,ciel,137,Dem,Dem,cil,C/V\,"SLéger, v. 137"
968,137,2,ne,ne,137,Neg,Neg$$,ne,C/(e)\,"SLéger, v. 137"
969,137,3,fud,fud,137,Vfin,Vfin,être,C/V\,"SLéger, v. 137"
970,137,4,nez,nez,137,Vpp,Vpp,naître,C/V\,"SLéger, v. 137"
971,137,5,de,de,137,Pre,Pre,de,C/(e)\,"SLéger, v. 137"
972,137,6,medre,medre,137,N,N,,'C/V\.C/(e)\,"SLéger, v. 137"
973,137,7,vius,vius,137,Adj,Adj,vif,C/<V>\.'/V\,"SLéger, v. 137"
974,138,1,qui,qui,138,Qux,Qux,qui,C/V\,"SLéger, v. 138"
975,138,2,tal,tal,138,Adj,Adj,tel,C/V\,"SLéger, v. 138"
976,138,3,exercite,exercite,138,N,N,,/V\.C/V\.'C/V\.C/(e)\,"SLéger, v. 138"
977,138,4,vidist,vidist,138,Vfin,Vfin,voir,C/V\.'C/V\,"SLéger, v. 138"
978,138,5,.,.,138,Pnc,Pnc,,,"SLéger, v. 138"
979,139,1,ad,ad,139,Pre,Pre,à,/V\,"SLéger, v. 139"
980,139,2,ostedun,ostedun,139,N,N,,/V\.C/e\.'C/V\,"SLéger, v. 139"
981,139,3,",",",",139,Pnc,Pnc,,,"SLéger, v. 139"
982,139,4,a,a,139,Pre,Pre,à,/V\,"SLéger, v. 139"
983,139,5,cillä,cillä,139,Dem,Dem,cil,'C/V\.C/(e)\,"SLéger, v. 139"
984,139,6,ciu,ciu,139,N,N,,C/V\,"SLéger, v. 139"
985,139,7,",",",",139,Pnc,Pnc,,,"SLéger, v. 139"
986,140,1,dom,dom,140,Qux,Qux,dont,C/V\,"SLéger, v. 140"
987,140,2,sanct,sanct,140,Adj,Adj,saint,C/V\,"SLéger, v. 140"
988,140,3,lethgier,lethgier,140,N,N,,C/V\.'C/V\,"SLéger, v. 140"
989,140,4,vai,vai,140,Vfin,Vfin,aller,C/V\,"SLéger, v. 140"
990,140,5,asalir,asalir,140,Vinf,Vinf,,/V\.C/V\.'C/V\,"SLéger, v. 140"
991,140,6,.,.,140,Pnc,Pnc,,,"SLéger, v. 140"
992,141,1,ne,ne,141,Neg,Neg$$,ne,C/(e)\,"SLéger, v. 141"
993,141,2,pot,pot,141,Vfin,Vfin,pouvoir2,C/V\,"SLéger, v. 141"
994,141,3,intrer,intrer,141,Vinf,Vinf,entrer,/V\.'C/V\,"SLéger, v. 141"
995,141,4,en,en,141,Pre,Pre,en,/V\,"SLéger, v. 141"
996,141,5,la,la,141,Det,Det,le,C/V\,"SLéger, v. 141"
997,141,6,ciutat,ciutat,141,N,N,,C/V\.'C/V\,"SLéger, v. 141"
998,141,7,;,;,141,Pnc,Pnc,,,"SLéger, v. 141"
999,142,1,defors,defors,142,PrA,PrA,dehors,C/V\.'C/V\,"SLéger, v. 142"
1000,142,2,l',l',142,Prn,Prn$$,le,C/\,"SLéger, v. 142"
1001,142,3,asist,asist,142,Vfin,Vfin,asseoir,/V\.'C/V\,"SLéger, v. 142"
1002,142,4,",",",",142,Pnc,Pnc,,,"SLéger, v. 142"
1003,142,5,fist,fist,142,Vfin,Vfin,faire,C/V\,"SLéger, v. 142"
1004,142,6,i,i,142,Prn,Prn%%,y2,/V\,"SLéger, v. 142"
1005,142,7,gran,gran,142,Adj,Adj,grand,C/V\,"SLéger, v. 142"
1006,142,8,miel,miel,142,N,N,mal,C/V\,"SLéger, v. 142"
1007,142,9,.,.,142,Pnc,Pnc,,,"SLéger, v. 142"
1008,143,1,et,et,143,Crd,Crd,et,/V\,"SLéger, v. 143"
1009,143,2,sancz,sancz,143,Adj,Adj,saint,C/V\,"SLéger, v. 143"
1010,143,3,lethgiers,lethgiers,143,N,N,,C/V\.'C/V\,"SLéger, v. 143"
1011,143,4,mul,mul,143,QIs,QIs,moult,C/V\,"SLéger, v. 143"
1012,143,5,en,en,143,Prn,Prn$$,en2,/V\,"SLéger, v. 143"
1013,143,6,fud,fud,143,Vfin,Vfin,être,C/V\,"SLéger, v. 143"
1014,143,7,trists,trists,143,Adj,Adj,triste,C/V\,"SLéger, v. 143"
1015,143,8,",",",",143,Pnc,Pnc,,,"SLéger, v. 143"
1016,144,1,por,por,144,Pre,Pre,pour,C/V\,"SLéger, v. 144"
1017,144,2,ciel,ciel,144,Dem,Dem,cil,C/V\,"SLéger, v. 144"
1018,144,3,tiel,tiel,144,Adj,Adj,tel,C/V\,"SLéger, v. 144"
1019,144,4,miel,miel,144,N,N,mal,C/V\,"SLéger, v. 144"
1020,144,5,quæ,quæ,144,Qux,Qux,que,C/(e)\,"SLéger, v. 144"
1021,144,6,defors,defors,144,PrA,PrA,dehors,C/V\.'C/V\,"SLéger, v. 144"
1022,144,7,vid,vid,144,Vfin,Vfin,voir,C/V\,"SLéger, v. 144"
1023,144,8,.,.,144,Pnc,Pnc,,,"SLéger, v. 144"
1024,145,1,sos,sos,145,Det,Det,son4,C/V\,"SLéger, v. 145"
1025,145,2,clerjés,clerjés,145,N,N,,C/V\.'C/V\,"SLéger, v. 145"
1026,145,3,pres,pres,145,Vfin,Vfin,prendre,C/V\,"SLéger, v. 145"
1027,145,4,il,il,145,Prn,Prn%,il,/V\,"SLéger, v. 145"
1028,145,5,revestiz,revistiz,145,Vpp,Vpp,revêtir,C/V\.C/V\.'C/V\,"SLéger, v. 145"
1029,145,6,",",",",145,Pnc,Pnc,,,"SLéger, v. 145"
1030,146,1,et,et,146,Crd,Crd,et,/V\,"SLéger, v. 146"
1031,146,2,ob,ob,146,Pre,Pre,o,/V\,"SLéger, v. 146"
1032,146,3,ses,ses,146,Det,Det,son4,C/V\,"SLéger, v. 146"
1033,146,4,croix,croix,146,N,N,,C/V\,"SLéger, v. 146"
1034,146,5,fors,fors,146,PrA,PrA,hors,C/V\,"SLéger, v. 146"
1035,146,6,s',s',146,Prn,Prn$$,se,C/\,"SLéger, v. 146"
1036,146,7,en,en,146,Prn,Prn$$,en2,/V\,"SLéger, v. 146"
1037,146,8,exit,exit,146,Vfin,Vfin,issir,/V\.'C/V\,"SLéger, v. 146"
1038,146,9,.,.,146,Pnc,Pnc,,,"SLéger, v. 146"
1039,147,1,porro,porro,147,Adv,Adv,,C/V\.'C/V\,"SLéger, v. 147"
1040,147,2,·n,·n,147,Prn,Prn$$,en2,/\C,"SLéger, v. 147"
1041,147,3,exit,exit,147,Vfin,Vfin,issir,/V\.'C/V\,"SLéger, v. 147"
1042,147,4,",",",",147,Pnc,Pnc,,,"SLéger, v. 147"
1043,147,5,vol,vol,147,Vfin,Vfin,vouloir,C/V\,"SLéger, v. 147"
1044,147,6,li,li,147,Prn,Prn%$,li,C/V\,"SLéger, v. 147"
1045,147,7,preier,preier,147,Vinf,Vinf,prier,C/{V}\./V\.'C/V\,"SLéger, v. 147"
1046,148,1,quæ,quæ,148,Sub,Sub,que,C/(e)\,"SLéger, v. 148"
1047,148,2,tot,tot,148,QIs,QIs,tout,C/V\,"SLéger, v. 148"
1048,148,3,ciel,ciel,148,Dem,Dem,cil,C/V\,"SLéger, v. 148"
1049,148,4,miel,miel,148,N,N,mal,C/V\,"SLéger, v. 148"
1050,148,5,laisses,laisses,148,Vfin,Vfin,laisser,'C/V\.C/e\,"SLéger, v. 148"
1051,148,6,por,por,148,Pre,Pre,pour,C/V\,"SLéger, v. 148"
1052,148,7,deu,deu,148,N,N,,C/V\,"SLéger, v. 148"
1053,148,8,.,.,148,Pnc,Pnc,,,"SLéger, v. 148"
1054,149,1,ciel,ciel,149,Dem,Dem,cil,C/V\,"SLéger, v. 149"
1055,149,2,ewruins,ewruins,149,N,N,,/V\.C/V\.'C/V\,"SLéger, v. 149"
1056,149,3,",",",",149,Pnc,Pnc,,,"SLéger, v. 149"
1057,149,4,qual,qual,149,Qux,Qux,quel,C/V\,"SLéger, v. 149"
1058,149,5,horä,horä,149,N,N,,'/V\.C/e\,"SLéger, v. 149"
1059,149,6,·l,·l,149,Prn,Prn$$,le,/\C,"SLéger, v. 149"
1060,149,7,vid,vid,149,Vfin,Vfin,voir,C/V\,"SLéger, v. 149"
1061,149,8,",",",",149,Pnc,Pnc,,,"SLéger, v. 149"
1062,150,1,penre,penre,150,Vinf,Vinf,prendre,'C/V\.C/(e)\,"SLéger, v. 150"
1063,150,2,·l,·l,150,Prn,Prn$$,le,/\C,"SLéger, v. 150"
1064,150,3,rovat,rovat,150,Vfin,Vfin,rover,C/V\.'C/V\,"SLéger, v. 150"
1065,150,4,",",",",150,Pnc,Pnc,,,"SLéger, v. 150"
1066,150,5,lïer,lïer,150,Vinf,Vinf,lier,C/{V}\.'/V\,"SLéger, v. 150"
1067,150,6,lo,lo,150,Prn,Prn$$,le,C/(e)\,"SLéger, v. 150"
1068,150,7,fist,fist,150,Vfin,Vfin,faire,C/V\,"SLéger, v. 150"
1069,150,8,.,.,150,Pnc,Pnc,,,"SLéger, v. 150"
1070,151,1,hor,hor,151,Adv,Adv,or2,/V\,"SLéger, v. 151"
1071,151,2,en,en,151,Prn,Prn$$,en2,/V\,"SLéger, v. 151"
1072,151,3,aurez,aurez,151,Vfin,Vfin,avoir,/V\.'C/V\,"SLéger, v. 151"
1073,151,4,las,las,151,Det,Det,le,C/V\,"SLéger, v. 151"
1074,151,5,poenäs,poenäs,151,N,N,,'C/V\.C/e\,"SLéger, v. 151"
1075,151,6,granz,granz,151,Adj,Adj,grand,C/V\,"SLéger, v. 151"
1076,151,7,",",",",151,Pnc,Pnc,,,"SLéger, v. 151"
1077,152,1,quæ,quæ,152,Qux,Qux,que,C/(e)\,"SLéger, v. 152"
1078,152,2,il,il,152,Prn,Prn$,il,/V\,"SLéger, v. 152"
1079,152,3,en,en,152,Prn,Prn$$,en2,/V\,"SLéger, v. 152"
1080,152,4,fisdra,fisdra,152,Vfin,Vfin,faire,C/V\.'C/V\,"SLéger, v. 152"
1081,152,5,",",",",152,Pnc,Pnc,,,"SLéger, v. 152"
1082,152,6,li,li,152,Det,Det,le,C/V\,"SLéger, v. 152"
1083,152,7,tiranz,tiranz,152,N,N,,C/V\.'C/V\,"SLéger, v. 152"
1084,152,8,.,.,152,Pnc,Pnc,,,"SLéger, v. 152"
1085,153,1,li,li,153,Det,Det,le,C/V\,"SLéger, v. 153"
1086,153,2,perfides,perfides,153,N,N,,C/V\.'C/V\.C/e\,"SLéger, v. 153"
1087,153,3,tam,tam,153,QIs,QIs,tant,C/V\,"SLéger, v. 153"
1088,153,4,fud,fud,153,Vfin,Vfin,être,C/V\,"SLéger, v. 153"
1089,153,5,cruels,cruels,153,Adj,Adj,,C/V\.'C/V\,"SLéger, v. 153"
1090,153,6,",",",",153,Pnc,Pnc,,,"SLéger, v. 153"
1091,154,1,lis,lis,154,Det,Det,le,C/V\,"SLéger, v. 154"
1092,154,2,ols,ols,154,N,N,,/V\,"SLéger, v. 154"
1093,154,3,del,del,154,Pre+Det,Pre+Det,de.le,C/V\,"SLéger, v. 154"
1094,154,4,cap,cap,154,N,N,,C/V\,"SLéger, v. 154"
1095,154,5,li,li,154,Prn,Prn$$,li,C/V\,"SLéger, v. 154"
1096,154,6,fai,fai,154,Vfin,Vfin,faire,C/V\,"SLéger, v. 154"
1097,154,7,crever,crever,154,Vinf,Vinf,crever,C/V\.'C/V\,"SLéger, v. 154"
1098,154,8,.,.,154,Pnc,Pnc,,,"SLéger, v. 154"
1099,155,1,cum,cum,155,Sub,Sub,comme,C/V\,"SLéger, v. 155"
1100,155,2,si,si,155,Adv,Adv,si4,C/V\,"SLéger, v. 155"
1101,155,3,l',l',155,Prn,Prn$$,le,C/\,"SLéger, v. 155"
1102,155,4,aut,aut,155,Vfin,Vfin,avoir,/V\,"SLéger, v. 155"
1103,155,5,fait,fait,155,Vpp,Vpp,faire,C/V\,"SLéger, v. 155"
1104,155,6,",",",",155,Pnc,Pnc,,,"SLéger, v. 155"
1105,155,7,mis,mis,155,Vfin,Vfin,mettre,C/V\,"SLéger, v. 155"
1106,155,8,l',l',155,Prn,Prn%%,le,C/\,"SLéger, v. 155"
1107,155,9,en,en,155,Pre,Pre,en,/V\,"SLéger, v. 155"
1108,155,10,reclus,reclus,155,N,N,,C/V\.'C/V\,"SLéger, v. 155"
1109,155,11,;,;,155,Pnc,Pnc,,,"SLéger, v. 155"
1110,156,1,ne,ne,156,Neg,Neg$$,ne,C/(e)\,"SLéger, v. 156"
1111,156,2,soth,soth,156,Vfin,Vfin,savoir,C/V\,"SLéger, v. 156"
1112,156,3,nuls,nuls,156,QIs,QIs,nul,C/V\,"SLéger, v. 156"
1113,156,4,om,om,156,N,N,,/V\,"SLéger, v. 156"
1114,156,5,qu',qu',156,Qux,Qux,que,C/\,"SLéger, v. 156"
1115,156,6,es,es,156,Vfin,Vfin,être,/V\,"SLéger, v. 156"
1116,156,7,devenguz,devenguz,156,Vpp,Vpp,devenir,C/V\.C/V\.'C/V\,"SLéger, v. 156"
1117,156,8,.,.,156,Pnc,Pnc,,,"SLéger, v. 156"
1118,157,1,am,am,157,QIs,QIs,ambe,/V\,"SLéger, v. 157"
1119,157,2,las,las,157,Det,Det,le,C/V\,"SLéger, v. 157"
1120,157,3,lawräs,lawräs,157,N,N,,'C/V\.C/e\,"SLéger, v. 157"
1121,157,4,li,li,157,Prn,Prn$$,li,C/V\,"SLéger, v. 157"
1122,157,5,fai,fai,157,Vfin,Vfin,faire,C/V\,"SLéger, v. 157"
1123,157,6,talier,talier,157,Vinf,Vinf,,C/V\.'C/V\,"SLéger, v. 157"
1124,158,1,hanc,hanc,158,Adv,Adv,,C/V\,"SLéger, v. 158"
1125,158,2,la,la,158,Det,Det,le,C/V\,"SLéger, v. 158"
1126,158,3,linguä,linguä,158,N,N,,'C/V\.C/(e)\,"SLéger, v. 158"
1127,158,4,quæ,quæ,158,Qux,Qux,que,C/(e)\,"SLéger, v. 158"
1128,158,5,aut,aut,158,Vfin,Vfin,avoir,/V\,"SLéger, v. 158"
1129,158,6,in,in,158,Pre,Pre,en,/V\,"SLéger, v. 158"
1130,158,7,quev,quev,158,N,N,,C/V\,"SLéger, v. 158"
1131,158,8,.,.,158,Pnc,Pnc,,,"SLéger, v. 158"
1132,159,1,cum,cum,159,Sub,Sub,comme,C/V\,"SLéger, v. 159"
1133,159,2,si,si,159,Adv,Adv,si4,C/V\,"SLéger, v. 159"
1134,159,3,l',l',159,Prn,Prn$$,le,C/\,"SLéger, v. 159"
1135,159,4,aut,aut,159,Vfin,Vfin,avoir,/V\,"SLéger, v. 159"
1136,159,5,toth,toth,159,QIs,QIs,tout,C/V\,"SLéger, v. 159"
1137,159,6,vituperét,vituperét,159,Vpp,Vpp,,C/V\.C/V\.C/e\.'C/V\,"SLéger, v. 159"
1138,159,7,",",",",159,Pnc,Pnc,,,"SLéger, v. 159"
1139,160,1,dist,dist,160,Vfin,Vfin,dire,C/V\,"SLéger, v. 160"
1140,160,2,ewruins,ewruins,160,N,N,,/V\.C/V\.'C/V\,"SLéger, v. 160"
1141,160,3,",",",",160,Pnc,Pnc,,,"SLéger, v. 160"
1142,160,4,qui,qui,160,Qux,Qux,qui,C/V\,"SLéger, v. 160"
1143,160,5,tan,tan,160,QIs,QIs,tant,C/V\,"SLéger, v. 160"
1144,160,6,fud,fud,160,Vfin,Vfin,être,C/V\,"SLéger, v. 160"
1145,160,7,miels,miels,160,Adj,Adj,mal2,C/V\,"SLéger, v. 160"
1146,160,8,:,:,160,Pnc,Pnc,,,"SLéger, v. 160"
1147,161,1,"""","""",161,Pnc,Pnc,,,"SLéger, v. 161"
1148,161,2,hor,hor,161,Adv,Adv,or2,/V\,"SLéger, v. 161"
1149,161,3,a,a,161,Vfin,Vfin,avoir,/V\,"SLéger, v. 161"
1150,161,4,perdud,perdud,161,Vpp,Vpp,perdre,C/V\.'C/V\,"SLéger, v. 161"
1151,161,5,don,don,161,Qux,Qux,dont,C/V\,"SLéger, v. 161"
1152,161,6,deu,deu,161,N,N,,C/V\,"SLéger, v. 161"
1153,161,7,parlier,parlier,161,Vinf,Vinf,parler,C/V\.'C/V\,"SLéger, v. 161"
1154,161,8,;,;,161,Pnc,Pnc,,,"SLéger, v. 161"
1155,162,1,ja,ja,162,Adv,Adv,jà,C/V\,"SLéger, v. 162"
1156,162,2,non,non,162,Neg,Neg$$,ne,C/V\,"SLéger, v. 162"
