wd_id,line_id,linewd,word,lex_id,textlineid,syntag,syntag2,lemma,versetype,subtype
446,69,6,soupeçon,soupeçon,3926,N,N,,7s,---
447,69,7,",",",",3926,Pnc,Pnc,,7s,---
448,70,1,et,et,3927,Crd,Crd,et,7s,---
449,70,2,pensee,pensee,3927,N,N,,7s,---
450,70,3,au,au,3927,Pre+Det,Pre+Det,à+le,7s,---
451,70,4,cuer,cuer,3927,N,N,,7s,---
452,70,5,le,le,3927,Prn,Prn$$,3p,7s,---
453,70,6,fiert,fiert,3927,Vfin,Vfin,férir,7s,---
454,71,1,conment,conment,3928,Qux,Qux,comment,7s,---
455,71,2,il,il,3928,Prn,Prn$,3p,7s,---
456,71,3,avra,avra,3928,Vfin,Vfin,avoir1,7s,---
457,71,4,pardon,pardon,3928,N,N,,7s,---
458,71,5,;,;,3928,Pnc,Pnc,,7s,---
459,72,1,més,més,3929,Crd,Crd,mais1,7s,---
460,72,2,cil,cil,3929,Dem,Dem,cil,7s,---
461,72,3,qui,qui,3929,Qux,Qux,qui,7s,---
462,72,4,a,a,3929,Vfin,Vfin,avoir1,7s,---
463,72,5,ce,ce,3929,Prn,Prn,ce1,7s,---
464,72,6,q',q',3929,Qux,Qux,que,7s,---
465,72,7,il,il,3929,Prn,Prn$,3p,7s,---
466,72,8,qiert,qiert,3929,Vfin,Vfin,quérir,7s,---
467,73,1,ne,ne,3930,Neg,Neg,ne1,7s,---
468,73,2,pense,pense,3930,Vfin,Vfin,penser,7s,---
469,73,3,s',s',3930,Sub,Sub,si3,7s,---
470,73,4,a,a,3930,Pre,Pre,à,7s,---
471,73,5,valoir,valoir,3930,Vinf,Vinf,valoir,7s,---
472,73,6,non,non,3930,NVP,NVP,non,7s,---
473,73,7,:,:,3930,Pnc,Pnc,,7s,---
474,74,1,joie,joie,3931,N,N,,7s,---
475,74,2,son,son,3931,Det,Det,son4,7s,---
476,74,3,pris,pris,3931,N,N,,7s,---
477,74,4,li,li,3931,Prn,Prn$$,3p,7s,---
478,74,5,porqiert,porqiert,3931,Vfin,Vfin,pourquérir,7s,---
479,75,1,et,et,3932,Crd,Crd,et,7s,---
480,75,2,sa,sa,3932,Det,Det,son4,7s,---
481,75,3,dame,dame,3932,N,N,,7s,---
482,75,4,",",",",3932,Pnc,Pnc,,7s,---
483,75,5,qui,qui,3932,Qux,Qux,qui,7s,---
484,75,6,l',l',3932,Prn,Prn$$,3p,7s,---
485,75,7,en,en,3932,Prn,Prn$$,en2,7s,---
486,75,8,prie,prie,3932,Vfin,Vfin,prier,7s,---
487,75,9,.,.,3932,Pnc,Pnc,,7s,---
488,76,1,—,—,3933,Pnc,Pnc,,7s,---
489,76,2,phelipe,phelipe,3933,N,N,,7s,---
490,76,3,",",",",3933,Pnc,Pnc,,7s,---
491,76,4,plus,plus,3933,Adv,Adv,plus,7s,---
492,76,5,doit,doit,3933,Vfin,Vfin,devoir2,7s,---
493,76,6,valoir,valoir,3933,Vinf,Vinf,valoir,7s,---
494,77,1,cil,cil,3934,Dem,Dem,cil,7s,---
495,77,2,qui,qui,3934,Qux,Qux,qui,7s,---
496,77,3,veut,veut,3934,Vfin,Vfin,vouloir,7s,---
497,77,4,entendre,entendre,3934,Vinf,Vinf,entendre,7s,---
498,77,5,a,a,3934,Pre,Pre,à,7s,---
499,77,6,li,li,3934,Prn,Prn,3p,7s,---
500,78,1,et,et,3935,Crd,Crd,et,7s,---
501,78,2,qui,qui,3935,Qux,Qux,qui,7s,---
502,78,3,atent,atent,3935,Vfin,Vfin,attendre,7s,---
503,78,4,main,main,3935,N,N,,7s,---
504,78,5,et,et,3935,Crd,Crd,et,7s,---
505,78,6,soir,soir,3935,N,N,,7s,---
506,79,1,de,de,3936,Pre,Pre,de,7s,---
507,79,2,sa,sa,3936,Det,Det,son4,7s,---
508,79,3,dame,dame,3936,N,N,,7s,---
509,79,4,avoir,avoir,3936,Vinf,Vinf,avoir1,7s,---
510,79,5,merci,merci,3936,N,N,,7s,---
511,79,6,.,.,3936,Pnc,Pnc,,7s,---
512,80,1,cist,cist,3937,Dem,Dem,cist,7s,---
513,80,2,pensers,pensers,3937,Vinf,Vinf,penser,7s,---
514,80,3,li,li,3937,Prn,Prn$$,3p,7s,---
515,80,4,fet,fet,3937,Vfin,Vfin,faire,7s,---
516,80,5,avoir,avoir,3937,Vinf,Vinf,avoir1,7s,---
517,81,1,le,le,3938,Det,Det,le,7s,---
518,81,2,cuer,cuer,3938,N,N,,7s,---
519,81,3,vaillant,vaillant,3938,Vprs,Vprs,valoir,7s,---
520,81,4,et,et,3938,Crd,Crd,et,7s,---
521,81,5,hardi,hardi,3938,Vpp,Vpp,hardir,7s,---
522,81,6,.,.,3938,Pnc,Pnc,,7s,---
523,82,1,trop,trop,3939,Adv,Adv,trop,7s,---
524,82,2,fet,fet,3939,Vfin,Vfin,faire,7s,---
525,82,3,cil,cil,3939,Dem,Dem,cil,7s,---
526,82,4,mains,mains,3939,Adv,Adv,moins,7s,---
527,82,5,son,son,3939,Det,Det,son4,7s,---
528,82,6,pouoir,pouoir,3939,N,N,pouvoir2,7s,---
529,83,1,qui,qui,3940,Qux,Qux,qui,7s,---
530,83,2,a,a,3940,Vfin,Vfin,avoir1,7s,---
531,83,3,sa,sa,3940,Det,Det,son4,7s,---
532,83,4,joie,joie,3940,N,N,,7s,---
533,83,5,aconplie,aconplie,3940,Vpp,Vpp,accomplir,7s,---
534,83,6,.,.,3940,Pnc,Pnc,,7s,---
535,84,1,—,—,3941,Pnc,Pnc,,7s,---
536,84,2,cuens,cuens,3941,N,N,,7s,---
537,84,3,",",",",3941,Pnc,Pnc,,7s,---
538,84,4,sachiez,sachiez,3941,Vfin,Vfin,savoir,7s,---
539,84,5,vos,vos,3941,Prn,Prn%%,2pp,7s,---
540,84,6,bien,bien,3941,Adv,Adv,bien,7s,---
541,84,7,de,de,3941,Pre,Pre,de,7s,---
542,84,8,voir,voir,3941,Adj,Adj,voir2,7s,---
543,85,1,que,que,3942,Sub,Sub,que,7s,---
544,85,2,ci,ci,3942,Adv,Adv,ci,7s,---
545,85,3,avez,avez,3942,Vfin,Vfin,avoir1,7s,---
546,85,4,vos,vos,3942,Prn,Prn%,2pp,7s,---
547,85,5,failli,failli,3942,Vpp,Vpp,faillir,7s,---
548,85,6,:,:,3942,Pnc,Pnc,,7s,---
549,86,1,s',s',3943,Sub,Sub,si3,7s,---
550,86,2,on,on,3943,Prn,Prn$,on,7s,---
551,86,3,vaut,vaut,3943,Vfin,Vfin,valoir,7s,---
552,86,4,mains,mains,3943,Adv,Adv,moins,7s,---
553,86,5,por,por,3943,Pre,Pre,pour,7s,---
554,86,6,joie,joie,3943,N,N,,7s,---
555,86,7,avoir,avoir,3943,Vinf,Vinf,avoir1,7s,---
556,86,8,",",",",3943,Pnc,Pnc,,7s,---
557,87,1,dont,dont,3944,Qux,Qux,dont,7s,---
558,87,2,sunt,sunt,3944,Vfin,Vfin,être1|ester,7s,---
559,87,3,tout,tout,3944,QIs,QIs,tout,7s,---
560,87,4,amant,amant,3944,Vprs,Vprs,aimer,7s,---
561,87,5,honi,honi,3944,Vpp,Vpp,honnir,7s,---
562,87,6,.,.,3944,Pnc,Pnc,,7s,---
563,88,1,se,se,3945,Sub,Sub,si3,7s,---
564,88,2,cil,cil,3945,Dem,Dem,cil,7s,---
565,88,3,qui,qui,3945,Qux,Qux,qui,7s,---
566,88,4,se,se,3945,Prn,Prn$$,soi,7s,---
567,88,5,doit,doit,3945,Vfin,Vfin,devoir2,7s,---
568,88,6,doloir,doloir,3945,Vinf,Vinf,douloir,7s,---
569,89,1,vaut,vaut,3946,Vfin,Vfin,valoir,7s,---
570,89,2,melz,melz,3946,Adv,Adv,mieux,7s,---
571,89,3,de,de,3946,Pre,Pre,de,7s,---
572,89,4,joieus,joieus,3946,Adj,Adj,,7s,---
573,89,5,ami,ami,3946,N,N,,7s,---
574,89,6,",",",",3946,Pnc,Pnc,,7s,---
575,90,1,dont,dont,3947,Qux,Qux,dont,7s,---
576,90,2,fesons,fesons,3947,Vfin,Vfin,faire,7s,---
577,90,3,dames,dames,3947,N,N,,7s,---
578,90,4,savoir,savoir,3947,Vinf,Vinf,savoir,7s,---
579,91,1,par,par,3948,Pre,Pre,par1,7s,---
580,91,2,tot,tot,3948,QIs,QIs,tout,7s,---
581,91,3,c',c',3948,Sub,Sub,que,7s,---
582,91,4,on,on,3948,Prn,Prn$,on,7s,---
583,91,5,nes,nes,3948,Neg+Prn,Neg+Prn$$,ne1+3p,7s,---
584,91,6,ainme,ainme,3948,Vfin,Vfin,aimer,7s,---
585,91,7,mie,mie,3948,Neg,Neg,mie3,7s,---
586,91,8,.,.,3948,Pnc,Pnc,,7s,---
587,92,1,—,—,3949,Pnc,Pnc,,7s,---
588,92,2,phelipe,phelipe,3949,N,N,,7s,---
589,92,3,",",",",3949,Pnc,Pnc,,7s,---
590,92,4,je,je,3949,Prn,Prn$,1ps,7s,---
591,92,5,faz,faz,3949,Vfin,Vfin,faire,7s,---
592,92,6,savoir,savoir,3949,Vinf,Vinf,savoir,7s,---
593,93,1,a,a,3950,Pre,Pre,à,7s,---
594,93,2,auberon,auberon,3950,N,N,,7s,---
595,93,3,",",",",3950,Pnc,Pnc,,7s,---
596,93,4,mon,mon,3950,Det,Det,mon1,7s,---
597,93,5,ami,ami,3950,N,N,,7s,---
598,93,6,",",",",3950,Pnc,Pnc,,7s,---
599,94,1,q',q',3951,Sub,Sub,que,7s,---
600,94,2,il,il,3951,Prn,Prn$,3p,7s,---
601,94,3,nos,nos,3951,Prn,Prn$$,1pp,7s,---
602,94,4,en,en,3951,Prn,Prn$$,en2,7s,---
603,94,5,die,die,3951,Vfin,Vfin,dire,7s,---
604,94,6,le,le,3951,Det,Det,le,7s,---
605,94,7,voir,voir,3951,Adj,Adj,voir2,7s,---
606,94,8,",",",",3951,Pnc,Pnc,,7s,---
607,95,1,u,u,3952,Crd,Crd,ou,7s,---
608,95,2,sa,sa,3952,Det,Det,son4,7s,---
609,95,3,langue,langue,3952,N,N,,7s,---
610,95,4,soit,soit,3952,Vfin,Vfin,être1|ester,7s,---
611,95,5,honie,honie,3952,Vpp,Vpp,honnir,7s,---
612,95,6,!,!,3952,Pnc,Pnc,,7s,---
613,96,1,—,—,3953,Pnc,Pnc,,7s,---
614,96,2,cuens,cuens,3953,N,N,,7s,---
615,96,3,",",",",3953,Pnc,Pnc,,7s,---
616,96,4,a,a,3953,Pre,Pre,à,7s,---
617,96,5,rodrigue,rodrigue,3953,N,N,,7s,---
618,96,6,le,le,3953,Det,Det,le,7s,---
619,96,7,noir,noir,3953,Adj,Adj,,7s,---
620,97,1,mant,mant,3954,Vfin,Vfin,mentir,7s,---
621,97,2,de,de,3954,Pre,Pre,de,7s,---
622,97,3,par,par,3954,Pre,Pre,par1,7s,---
623,97,4,vos,vos,3954,Prn,Prn,2pp,7s,---
624,97,5,et,et,3954,Crd,Crd,et,7s,---
625,97,6,li,li,3954,Prn,Prn$$,3p,7s,---
626,97,7,pri,pri,3954,Vfin,Vfin,prier,7s,---
627,98,1,q',q',3955,Sub,Sub,que,7s,---
628,98,2,il,il,3955,Prn,Prn$,3p,7s,---
629,98,3,nos,nos,3955,Prn,Prn$$,1pp,7s,---
630,98,4,en,en,3955,Prn,Prn$$,en2,7s,---
631,98,5,mant,mant,3955,Vfin,Vfin,mentir,7s,---
632,98,6,son,son,3955,Det,Det,son4,7s,---
633,98,7,voloir,voloir,3955,Vinf,Vinf,vouloir,7s,---
634,99,1,qui,qui,3956,Qux,Qux,qui,7s,---
635,99,2,a,a,3956,Vfin,Vfin,avoir1,7s,---
636,99,3,droit,droit,3956,N,N,droit1,7s,---
637,99,4,de,de,3956,Pre,Pre,de,7s,---
638,99,5,la,la,3956,Det,Det,le,7s,---
639,99,6,partie,partie,3956,N,N,,7s,---
640,99,7,.,.,3956,Pnc,Pnc,,7s,---
641,100,1,ausi,ausi,3401,Adv,Adv,aussi,8s,---
642,100,2,conme,conme,3401,Sub,Sub,comme,8s,---
643,100,3,unicorne,unicorne,3401,N,N,,8s,---
644,100,4,sui,sui,3401,Vfin,Vfin,être1|ester,8s,---
645,101,1,qui,qui,3402,Qux,Qux,qui,8s,---
646,101,2,s',s',3402,Prn,Prn$$,soi,8s,---
647,101,3,esbahist,esbahist,3402,Vfin,Vfin,ébahir,8s,---
648,101,4,en,en,3402,Pre,Pre,en1,8s,---
649,101,5,regardant,regardant,3402,Vprs,Vprs,regarder,8s,---
650,101,6,",",",",3402,Pnc,Pnc,,8s,---
651,102,1,quant,quant,3403,Sub,Sub,quand,8s,---
652,102,2,la,la,3403,Det,Det,le,8s,---
653,102,3,pucele,pucele,3403,N,N,,8s,---
654,102,4,va,va,3403,Vfin,Vfin,aller,8s,---
655,102,5,mirant,mirant,3403,Vprs,Vprs,mirer,8s,---
656,102,6,.,.,3403,Pnc,Pnc,,8s,---
657,103,1,tant,tant,3404,QIs,QIs,tant,8s,---
658,103,2,est,est,3404,Vfin,Vfin,être1|ester,8s,---
659,103,3,liee,liee,3404,Adj,Adj,lié,8s,---
660,103,4,de,de,3404,Pre,Pre,de,8s,---
661,103,5,son,son,3404,Det,Det,son4,8s,---
662,103,6,ennui,ennui,3404,N,N,,8s,---
663,103,7,",",",",3404,Pnc,Pnc,,8s,---
664,104,1,pasmee,pasmee,3405,Vpp,Vpp,pâmer,8s,---
665,104,2,chiét,chiét,3405,Vfin,Vfin,choir,8s,---
666,104,3,en,en,3405,Pre,Pre,en1,8s,---
667,104,4,son,son,3405,Det,Det,son4,8s,---
668,104,5,giron,giron,3405,N,N,,8s,---
669,104,6,;,;,3405,Pnc,Pnc,,8s,---
670,105,1,lors,lors,3406,Adv,Adv,lors,8s,---
671,105,2,l',l',3406,Prn,Prn$$,3p,8s,---
672,105,3,ocit,ocit,3406,Vfin,Vfin,occire,8s,---
673,105,4,on,on,3406,Prn,Prn%,on,8s,---
674,105,5,en,en,3406,Pre,Pre,en1,8s,---
675,105,6,traison,traison,3406,N,N,,8s,---
676,105,7,.,.,3406,Pnc,Pnc,,8s,---
677,106,1,et,et,3407,Crd,Crd,et,8s,---
678,106,2,moi,moi,3407,Prn,Prn,1ps,8s,---
679,106,3,ont,ont,3407,Vfin,Vfin,avoir1,8s,---
680,106,4,mort,mort,3407,Vpp,Vpp,mourir,8s,---
681,106,5,d',d',3407,Pre,Pre,de,8s,---
682,106,6,autel,autel,3407,Adj,Adj,,8s,---
683,106,7,senblant,senblant,3407,N,N,,8s,---
684,107,1,amors,amors,3408,N,N,,8s,---
685,107,2,et,et,3408,Crd,Crd,et,8s,---
686,107,3,ma,ma,3408,Det,Det,mon1,8s,---
687,107,4,dame,dame,3408,N,N,,8s,---
688,107,5,",",",",3408,Pnc,Pnc,,8s,---
689,107,6,por,por,3408,Pre,Pre,pour,8s,---
690,107,7,voir,voir,3408,Adj,Adj,voir2,8s,---
691,107,8,:,:,3408,Pnc,Pnc,,8s,---
692,108,1,mon,mon,3409,Det,Det,mon1,8s,---
693,108,2,cuer,cuer,3409,N,N,,8s,---
694,108,3,ont,ont,3409,Vfin,Vfin,avoir1,8s,---
695,108,4,",",",",3409,Pnc,Pnc,,8s,---
696,108,5,n',n',3409,Neg,Neg,ne1,8s,---
697,108,6,en,en,3409,Prn,Prn$$,en2,8s,---
698,108,7,puis,puis,3409,Vfin,Vfin,pouvoir,8s,---
699,108,8,point,point,3409,Neg,Neg,point2,8s,---
700,108,9,ravoir,ravoir,3409,Vinf,Vinf,ravoir,8s,---
701,108,10,.,.,3409,Pnc,Pnc,,8s,---
702,109,1,dame,dame,3410,N,N,,8s,---
703,109,2,",",",",3410,Pnc,Pnc,,8s,---
704,109,3,quant,quant,3410,Sub,Sub,quand,8s,---
705,109,4,je,je,3410,Prn,Prn,1ps,8s,---
706,109,5,devant,devant,3410,PrA,PrA,devant,8s,---
707,109,6,vous,vous,3410,Prn,Prn,2pp,8s,---
708,109,7,fui,fui,3410,Vfin,Vfin,être1|ester,8s,---
709,110,1,et,et,3411,Crd,Crd,et,8s,---
710,110,2,je,je,3411,Prn,Prn$,1ps,8s,---
711,110,3,vous,vous,3411,Prn,Prn$$,2pp,8s,---
712,110,4,vi,vi,3411,Vfin,Vfin,voir,8s,---
713,110,5,premierement,premierement,3411,Adv,Adv,,8s,---
714,110,6,",",",",3411,Pnc,Pnc,,8s,---
715,111,1,mes,mes,3412,Det,Det,mon1,8s,---
716,111,2,cuers,cuers,3412,N,N,,8s,---
717,111,3,aloit,aloit,3412,Vfin,Vfin,aller,8s,---
718,111,4,si,si,3412,Adv,Adv,si4,8s,---
719,111,5,tressaillant,tressaillant,3412,Vprs,Vprs,tressaillir,8s,---
720,112,1,qu',qu',3413,Sub,Sub,que,8s,---
721,112,2,il,il,3413,Prn,Prn$,3p,8s,---
722,112,3,vous,vous,3413,Prn,Prn$$,2pp,8s,---
723,112,4,remest,remest,3413,Vfin,Vfin,remanoir,8s,---
724,112,5,",",",",3413,Pnc,Pnc,,8s,---
725,112,6,quant,quant,3413,Sub,Sub,quand,8s,---
726,112,7,je,je,3413,Prn,Prn$,1ps,8s,---
727,112,8,m',m',3413,Prn,Prn$$,1ps,8s,---
728,112,9,en,en,3413,Prn,Prn$$,en2,8s,---
729,112,10,mui,mui,3413,Vfin,Vfin,mouvoir,8s,---
730,112,11,.,.,3413,Pnc,Pnc,,8s,---
731,113,1,lors,lors,3414,Adv,Adv,lors,8s,---
732,113,2,fu,fu,3414,Vfin,Vfin,être1|ester,8s,---
733,113,3,menez,menez,3414,Vpp,Vpp,mener,8s,---
734,113,4,sanz,sanz,3414,Pre,Pre,sans,8s,---
735,113,5,raençon,raençon,3414,N,N,,8s,---
736,114,1,en,en,3415,Pre,Pre,en1,8s,---
737,114,2,la,la,3415,Det,Det,le,8s,---
738,114,3,douce,douce,3415,Adj,Adj,doux,8s,---
739,114,4,chartre,chartre,3415,N,N,,8s,---
740,114,5,en,en,3415,Pre,Pre,en1,8s,---
741,114,6,prison,prison,3415,N,N,,8s,---
742,115,1,dont,dont,3416,Qux,Qux,dont,8s,---
743,115,2,li,li,3416,Det,Det,le,8s,---
744,115,3,piler,piler,3416,N,N,,8s,---
745,115,4,sont,sont,3416,Vfin,Vfin,être1|ester,8s,---
746,115,5,de,de,3416,Pre,Pre,de,8s,---
747,115,6,talent,talent,3416,N,N,,8s,---
748,116,1,et,et,3417,Crd,Crd,et,8s,---
749,116,2,li,li,3417,Det,Det,le,8s,---
750,116,3,huis,huis,3417,N,N,,8s,---
751,116,4,sont,sont,3417,Vfin,Vfin,être1|ester,8s,---
752,116,5,de,de,3417,Pre,Pre,de,8s,---
753,116,6,biau,biau,3417,Adj,Adj,beau,8s,---
754,116,7,veoir,veoir,3417,Vinf,Vinf,voir,8s,---
755,117,1,et,et,3418,Crd,Crd,et,8s,---
756,117,2,li,li,3418,Det,Det,le,8s,---
757,117,3,anel,anel,3418,N,N,,8s,---
758,117,4,de,de,3418,Pre,Pre,de,8s,---
759,117,5,bon,bon,3418,Adj,Adj,bon,8s,---
760,117,6,espoir,espoir,3418,N,N,,8s,---
761,117,7,.,.,3418,Pnc,Pnc,,8s,---
762,118,1,de,de,3419,Pre,Pre,de,8s,---
763,118,2,la,la,3419,Det,Det,le,8s,---
764,118,3,chartre,chartre,3419,N,N,,8s,---
765,118,4,a,a,3419,Vfin,Vfin,avoir,8s,---
766,118,5,la,la,3419,Det,Det,le,8s,---
767,118,6,clef,clef,3419,N,N,,8s,---
768,118,7,amors,amors,3419,N,N,,8s,---
769,119,1,et,et,3420,Crd,Crd,et,8s,---
770,119,2,si,si,3420,Adv,Adv,si4,8s,---
771,119,3,i,i,3420,Prn,Prn$$,y,8s,---
772,119,4,a,a,3420,Vfin,Vfin,avoir1,8s,---
773,119,5,mis,mis,3420,Vpp,Vpp,mettre,8s,---
774,119,6,trois,trois,3420,QIs,QIs,3,8s,---
775,119,7,portiers,portiers,3420,N,N,,8s,---
776,119,8,:,:,3420,Pnc,Pnc,,8s,---
777,120,1,biau,biau,3421,Adj,Adj,beau,8s,---
778,120,2,senblant,senblant,3421,N,N,,8s,---
779,120,3,a,a,3421,Vfin,Vfin,avoir1,8s,---
780,120,4,non,non,3421,N,N,,8s,---
781,120,5,li,li,3421,Det,Det,le,8s,---
782,120,6,premiers,premiers,3421,Adj,Adj,premier1,8s,---
783,120,7,",",",",3421,Pnc,Pnc,,8s,---
784,121,1,et,et,3422,Crd,Crd,et,8s,---
785,121,2,biautez,biautez,3422,N,N,,8s,---
786,121,3,cele,cele,3422,Dem,Dem,cil,8s,---
787,121,4,en,en,3422,Prn,Prn$$,en2,8s,---
788,121,5,fet,fet,3422,Vfin,Vfin,faire,8s,---
789,121,6,seignors,seignors,3422,N,N,,8s,---
790,121,7,;,;,3422,Pnc,Pnc,,8s,---
791,122,1,dangier,dangier,3423,N,N,,8s,---
792,122,2,a,a,3423,Vfin,Vfin,avoir1,8s,---
793,122,3,mis,mis,3423,Vpp,Vpp,mettre,8s,---
794,122,4,a,a,3423,Pre,Pre,à,8s,---
795,122,5,l',l',3423,Det,Det,le,8s,---
796,122,6,uis,uis,3423,N,N,,8s,---
797,122,7,devant,devant,3423,PrA,PrA,devant,8s,---
798,122,8,",",",",3423,Pnc,Pnc,,8s,---
799,123,1,un,un,3424,QIs,QIs,un,8s,---
800,123,2,ort,ort,3424,Adj,Adj,,8s,---
801,123,3,",",",",3424,Pnc,Pnc,,8s,---
802,123,4,felon,felon,3424,Adj,Adj,félon,8s,---
803,123,5,",",",",3424,Pnc,Pnc,,8s,---
804,123,6,vilain,vilain,3424,Adj,Adj,vilain,8s,---
805,123,7,",",",",3424,Pnc,Pnc,,8s,---
806,123,8,puant,puant,3424,Vprs,Vprs,puir,8s,---
807,123,9,",",",",3424,Pnc,Pnc,,8s,---
808,124,1,qui,qui,3425,Qux,Qux,qui,8s,---
809,124,2,mult,mult,3425,QIs,QIs,moult,8s,---
810,124,3,est,est,3425,Vfin,Vfin,être1|ester,8s,---
811,124,4,maus,maus,3425,Adj,Adj,mal2,8s,---
812,124,5,et,et,3425,Crd,Crd,et,8s,---
813,124,6,pautoniers,pautoniers,3425,N,N,,8s,---
814,124,7,.,.,3425,Pnc,Pnc,,8s,---
815,125,1,cil,cil,3426,Dem,Dem,cil,8s,---
816,125,2,troi,troi,3426,QIs,QIs,3,8s,---
817,125,3,sont,sont,3426,Vfin,Vfin,être1|ester,8s,---
818,125,4,et,et,3426,Crd,Crd,et,8s,---
819,125,5,viste,viste,3426,Adj,Adj,,8s,---
820,125,6,et,et,3426,Crd,Crd,et,8s,---
821,125,7,hardi,hardi,3426,Vpp,Vpp,hardir,8s,---
822,125,8,:,:,3426,Pnc,Pnc,,8s,---
823,126,1,mult,mult,3427,QIs,QIs,moult,8s,---
824,126,2,ont,ont,3427,Vfin,Vfin,avoir1,8s,---
825,126,3,tost,tost,3427,Adv,Adv,tôt,8s,---
826,126,4,un,un,3427,QIs,QIs,un,8s,---
827,126,5,honme,honme,3427,N,N,,8s,---
828,126,6,saisi,saisi,3427,Vpp,Vpp,saisir,8s,---
829,126,7,.,.,3427,Pnc,Pnc,,8s,---
830,127,1,qui,qui,3428,Qux,Qux,qui,8s,---
831,127,2,porroit,porroit,3428,Vfin,Vfin,pouvoir,8s,---
832,127,3,sousfrir,sousfrir,3428,Vinf,Vinf,souffrir,8s,---
833,127,4,les,les,3428,Det,Det,le,8s,---
834,127,5,tristors,tristors,3428,N,N,,8s,---
835,128,1,et,et,3429,Crd,Crd,et,8s,---
836,128,2,les,les,3429,Det,Det,le,8s,---
837,128,3,assauz,assauz,3429,N,N,,8s,---
838,128,4,de,de,3429,Pre,Pre,de,8s,---
839,128,5,ces,ces,3429,Dem,Dem,cist,8s,---
840,128,6,huissiers,huissiers,3429,N,N,,8s,---
841,128,7,?,?,3429,Pnc,Pnc,,8s,---
842,129,1,onques,onques,3430,Adv,Adv,onques,8s,---
843,129,2,rollanz,rollanz,3430,N,N,,8s,---
844,129,3,ne,ne,3430,Crd,Crd,ne2,8s,---
845,129,4,oliviers,oliviers,3430,N,N,,8s,---
846,130,1,ne,ne,3431,Neg,Neg,ne1,8s,---
847,130,2,vainquirent,vainquirent,3431,Vfin,Vfin,vaincre,8s,---
848,130,3,si,si,3431,Adv,Adv,si4,8s,---
849,130,4,granz,granz,3431,Adj,Adj,grand,8s,---
850,130,5,estors,estors,3431,N,N,,8s,---
851,130,6,;,;,3431,Pnc,Pnc,,8s,---
852,131,1,il,il,3432,Prn,Prn$,3p,8s,---
853,131,2,vainquirent,vainquirent,3432,Vfin,Vfin,vaincre,8s,---
854,131,3,en,en,3432,Pre,Pre,en1,8s,---
855,131,4,conbatant,conbatant,3432,Vprs,Vprs,combattre,8s,---
856,131,5,",",",",3432,Pnc,Pnc,,8s,---
857,132,1,mes,mes,3433,Crd,Crd,mais1,8s,---
858,132,2,ceus,ceus,3433,Dem,Dem,cil,8s,---
859,132,3,vaint,vaint,3433,Vfin,Vfin,vaincre,8s,---
860,132,4,on,on,3433,Prn,Prn%,on,8s,---
861,132,5,humiliant,humiliant,3433,Vprs,Vprs,humilier,8s,---
862,132,6,.,.,3433,Pnc,Pnc,,8s,---
863,133,1,sousfrirs,sousfrirs,3434,Vinf,Vinf,souffrir,8s,---
864,133,2,en,en,3434,Prn,Prn$$,en2,8s,---
865,133,3,est,est,3434,Vfin,Vfin,être1|ester,8s,---
866,133,4,gonfanoniers,gonfanoniers,3434,N,N,,8s,---
867,133,5,;,;,3434,Pnc,Pnc,,8s,---
868,134,1,en,en,3435,Pre,Pre,en1,8s,---
869,134,2,cest,cest,3435,Dem,Dem,cist,8s,---
870,134,3,estor,estor,3435,N,N,,8s,---
871,134,4,dont,dont,3435,Qux,Qux,dont,8s,---
872,134,5,je,je,3435,Prn,Prn$,1ps,8s,---
873,134,6,vous,vous,3435,Prn,Prn$$,2pp,8s,---
874,134,7,di,di,3435,Vfin,Vfin,dire,8s,---
875,135,1,n',n',3436,Neg,Neg,ne1,8s,---
876,135,2,a,a,3436,Vfin,Vfin,avoir1,8s,---
877,135,3,nul,nul,3436,QIs,QIs,nul,8s,---
878,135,4,secors,secors,3436,N,N,,8s,---
879,135,5,fors,fors,3436,PrA,PrA,hors,8s,---
880,135,6,de,de,3436,Pre,Pre,de,8s,---
881,135,7,merci,merci,3436,N,N,,8s,---
882,135,8,.,.,3436,Pnc,Pnc,,8s,---
