wd_id,line_id,linewd,word,lex_id,textlineid,syntag,syntag2,lemma,versetype,subtype
1309,200,5,miens,miens,3753,Adj,Adj,mon1,8s,---
1310,200,6,cuers,cuers,3753,N,N,,8s,---
1311,200,7,remuer,remuer,3753,Vinf,Vinf,remuer,8s,---
1312,201,1,ne,ne,3754,Neg,Neg,ne1,8s,---
1313,201,2,se,se,3754,Prn,Prn$$,soi,8s,---
1314,201,3,veut,veut,3754,Vfin,Vfin,vouloir,8s,---
1315,201,4,de,de,3754,Pre,Pre,de,8s,---
1316,201,5,cele,cele,3754,Dem,Dem,cil,8s,---
1317,201,6,qui,qui,3754,Qux,Qux,qui,8s,---
1318,201,7,l',l',3754,Prn,Prn$$,3p,8s,---
1319,201,8,a,a,3754,Vfin,Vfin,avoir1,8s,---
1320,201,9,.,.,3754,Pnc,Pnc,,8s,---
1321,202,1,valors,valors,3755,N,N,,8s,---
1322,202,2,l',l',3755,Prn,Prn$$,3p,8s,---
1323,202,3,a,a,3755,Vfin,Vfin,avoir1,8s,---
1324,202,4,fait,fait,3755,Vpp,Vpp,faire,8s,---
1325,202,5,emprisoner,emprisoner,3755,Vinf,Vinf,emprisonner,8s,---
1326,202,6,",",",",3755,Pnc,Pnc,,8s,---
1327,203,1,qui,qui,3756,Qux,Qux,qui,8s,---
1328,203,2,cortoisie,cortoisie,3756,N,N,,8s,---
1329,203,3,li,li,3756,Prn,Prn$$,3p,8s,---
1330,203,4,dona,dona,3756,Vfin,Vfin,donner,8s,---
1331,203,5,.,.,3756,Pnc,Pnc,,8s,---
1332,204,1,fueille,fueille,401,N,N,,10s,---
1333,204,2,ne,ne,401,Crd,Crd,ne2,10s,---
1334,204,3,flor,flor,401,N,N,,10s,---
1335,204,4,ne,ne,401,Neg,Neg,ne1,10s,---
1336,204,5,vaut,vaut,401,Vfin,Vfin,valoir,10s,---
1337,204,6,riens,riens,401,N,N,rien,10s,---
1338,204,7,en,en,401,Pre,Pre,en1,10s,---
1339,204,8,chantant,chantant,401,Vprs,Vprs,chanter,10s,---
1340,205,1,que,que,402,Sub,Sub,que,10s,---
1341,205,2,por,por,402,Pre,Pre,pour,10s,---
1342,205,3,defaut,defaut,402,N,N,,10s,---
1343,205,4,",",",",402,Pnc,Pnc,,10s,---
1344,205,5,sanz,sanz,402,Pre,Pre,sans,10s,---
1345,205,6,plus,plus,402,Adv,Adv,plus,10s,---
1346,205,7,",",",",402,Pnc,Pnc,,10s,---
1347,205,8,de,de,402,Pre,Pre,de,10s,---
1348,205,9,rimoier,rimoier,402,Vinf,Vinf,rimoyer,10s,---
1349,206,1,et,et,403,Crd,Crd,et,10s,---
1350,206,2,pour,pour,403,Pre,Pre,pour,10s,---
1351,206,3,fere,fere,403,Vinf,Vinf,faire,10s,---
1352,206,4,solaz,solaz,403,N,N,,10s,---
1353,206,5,vilaine,vilaine,403,Adj,Adj,vilain,10s,---
1354,206,6,gent,gent,403,N,N,,10s,---
1355,207,1,qui,qui,404,Qux,Qux,qui,10s,---
1356,207,2,mauvés,mauvés,404,Adj,Adj,,10s,---
1357,207,3,moz,moz,404,N,N,,10s,---
1358,207,4,font,font,404,Vfin,Vfin,faire,10s,---
1359,207,5,souvent,souvent,404,Adv,Adv,souvent,10s,---
1360,207,6,aboier,aboier,404,Vinf,Vinf,aboyer,10s,---
1361,207,7,.,.,404,Pnc,Pnc,,10s,---
1362,208,1,je,je,405,Prn,Prn$,1ps,10s,---
1363,208,2,ne,ne,405,Neg,Neg,ne1,10s,---
1364,208,3,chant,chant,405,Vfin,Vfin,chanter,10s,---
1365,208,4,pas,pas,405,Neg,Neg,pas,10s,---
1366,208,5,por,por,405,Pre,Pre,pour,10s,---
1367,208,6,aus,aus,405,Prn,Prn,3p,10s,---
1368,208,7,esbanoier,esbanoier,405,Vinf,Vinf,esbanoyer,10s,---
1369,208,8,",",",",405,Pnc,Pnc,,10s,---
1370,209,1,més,més,406,Crd,Crd,mais1,10s,---
1371,209,2,por,por,406,Pre,Pre,pour,10s,---
1372,209,3,mon,mon,406,Det,Det,mon1,10s,---
1373,209,4,cuer,cuer,406,N,N,,10s,---
1374,209,5,fere,fere,406,Vinf,Vinf,faire,10s,---
1375,209,6,un,un,406,QIs,QIs,un,10s,---
1376,209,7,pou,pou,406,N,N,peu,10s,---
1377,209,8,plus,plus,406,Adv,Adv,plus,10s,---
1378,209,9,joiant,joiant,406,Vprs,Vprs,jouir,10s,---
1379,209,10,",",",",406,Pnc,Pnc,,10s,---
1380,210,1,qu',qu',407,Sub,Sub,que,10s,---
1381,210,2,uns,uns,407,QIs,QIs,un,10s,---
1382,210,3,malades,malades,407,Adj,Adj,,10s,---
1383,210,4,en,en,407,Prn,Prn$$,en2,10s,---
1384,210,5,guerist,guerist,407,Vfin,Vfin,guérir,10s,---
1385,210,6,bien,bien,407,Adv,Adv,bien,10s,---
1386,210,7,souvent,souvent,407,Adv,Adv,souvent,10s,---
1387,211,1,par,par,408,Pre,Pre,par1,10s,---
1388,211,2,un,un,408,QIs,QIs,un,10s,---
1389,211,3,confort,confort,408,N,N,,10s,---
1390,211,4,",",",",408,Pnc,Pnc,,10s,---
1391,211,5,quant,quant,408,Sub,Sub,quand,10s,---
1392,211,6,il,il,408,Prn,Prn$,3p,10s,---
1393,211,7,ne,ne,408,Neg,Neg,ne1,10s,---
1394,211,8,puet,puet,408,Vfin,Vfin,pouvoir,10s,---
1395,211,9,mengier,mengier,408,Vinf,Vinf,manger,10s,---
1396,211,10,.,.,408,Pnc,Pnc,,10s,---
1397,212,1,qui,qui,409,Qux,Qux,qui,10s,---
1398,212,2,voit,voit,409,Vfin,Vfin,voir,10s,---
1399,212,3,venir,venir,409,Vinf,Vinf,venir,10s,---
1400,212,4,son,son,409,Det,Det,son4,10s,---
1401,212,5,anemi,anemi,409,N,N,,10s,---
1402,212,6,corant,corant,409,Vprs,Vprs,courir,10s,---
1403,213,1,pour,pour,410,Pre,Pre,pour,10s,---
1404,213,2,trere,trere,410,Vinf,Vinf,traire,10s,---
1405,213,3,a,a,410,Pre,Pre,à,10s,---
1406,213,4,lui,lui,410,Prn,Prn,3p,10s,---
1407,213,5,ganz,ganz,410,N,N,,10s,---
1408,213,6,saetes,saetes,410,N,N,,10s,---
1409,213,7,d',d',410,Pre,Pre,de,10s,---
1410,213,8,acier,acier,410,N,N,,10s,---
1411,214,1,bien,bien,411,Adv,Adv,bien,10s,---
1412,214,2,se,se,411,Prn,Prn$$,soi,10s,---
1413,214,3,devroit,devroit,411,Vfin,Vfin,devoir2,10s,---
1414,214,4,destorner,destorner,411,Vinf,Vinf,détourner,10s,---
1415,214,5,en,en,411,Pre,Pre,en1,10s,---
1416,214,6,fuiant,fuiant,411,Vprs,Vprs,fuir,10s,---
1417,215,1,et,et,412,Crd,Crd,et,10s,---
1418,215,2,garantir,garantir,412,Vinf,Vinf,garantir,10s,---
1419,215,3,",",",",412,Pnc,Pnc,,10s,---
1420,215,4,s',s',412,Sub,Sub,si3,10s,---
1421,215,5,il,il,412,Prn,Prn$,3p,10s,---
1422,215,6,pouoit,pouoit,412,Vfin,Vfin,pouvoir,10s,---
1423,215,7,",",",",412,Pnc,Pnc,,10s,---
1424,215,8,de,de,412,Pre,Pre,de,10s,---
1425,215,9,l',l',412,Det,Det,le,10s,---
1426,215,10,archier,archier,412,N,N,,10s,---
1427,215,11,;,;,412,Pnc,Pnc,,10s,---
1428,216,1,mais,mais,413,Crd,Crd,mais1,10s,---
1429,216,2,",",",",413,Pnc,Pnc,,10s,---
1430,216,3,quant,quant,413,Sub,Sub,quand,10s,---
1431,216,4,amors,amors,413,N,N,,10s,---
1432,216,5,vient,vient,413,Vfin,Vfin,venir,10s,---
1433,216,6,plus,plus,413,Adv,Adv,plus,10s,---
1434,216,7,a,a,413,Pre,Pre,à,10s,---
1435,216,8,moi,moi,413,Prn,Prn,1ps,10s,---
1436,216,9,lancier,lancier,413,Vinf,Vinf,lancer,10s,---
1437,216,10,",",",",413,Pnc,Pnc,,10s,---
1438,217,1,et,et,414,Crd,Crd,et,10s,---
1439,217,2,mains,mains,414,Adv,Adv,moins,10s,---
1440,217,3,la,la,414,Prn,Prn$$,3p,10s,---
1441,217,4,fui,fui,414,Vfin,Vfin,être1|ester,10s,---
1442,217,5,",",",",414,Pnc,Pnc,,10s,---
1443,217,6,c',c',414,Prn,Prn$,ce1,10s,---
1444,217,7,est,est,414,Vfin,Vfin,être1|ester,10s,---
1445,217,8,merveille,merveille,414,N,N,,10s,---
1446,217,9,trop,trop,414,Adv,Adv,trop,10s,---
1447,217,10,grant,grant,414,Adj,Adj,grand,10s,---
1448,217,11,",",",",414,Pnc,Pnc,,10s,---
1449,218,1,q',q',415,Sub,Sub,que,10s,---
1450,218,2,ausic,ausic,415,Adv,Adv,aussi,10s,---
1451,218,3,reçoif,reçoif,415,Vfin,Vfin,recevoir,10s,---
1452,218,4,son,son,415,Det,Det,son4,10s,---
1453,218,5,coup,coup,415,N,N,,10s,---
1454,218,6,entre,entre,415,PrA,PrA,entre,10s,---
1455,218,7,la,la,415,Det,Det,le,10s,---
1456,218,8,gent,gent,415,N,N,,10s,---
1457,219,1,com,com,416,Sub,Sub,comme,10s,---
1458,219,2,se,se,416,Sub,Sub,si3,10s,---
1459,219,3,g',g',416,Prn,Prn$,1ps,10s,---
1460,219,4,iere,iere,416,Vfin,Vfin,être1|ester,10s,---
1461,219,5,touz,touz,416,QIs,QIs,tout,10s,---
1462,219,6,seus,seus,416,Adj,Adj,seul,10s,---
1463,219,7,en,en,416,Pre,Pre,en1,10s,---
1464,219,8,un,un,416,QIs,QIs,un,10s,---
1465,219,9,vergier,vergier,416,N,N,,10s,---
1466,219,10,.,.,416,Pnc,Pnc,,10s,---
1467,220,1,je,je,417,Prn,Prn$,1ps,10s,---
1468,220,2,sai,sai,417,Vfin,Vfin,savoir,10s,---
1469,220,3,de,de,417,Pre,Pre,de,10s,---
1470,220,4,voir,voir,417,Adj,Adj,voir2,10s,---
1471,220,5,que,que,417,Qux,Qux,que,10s,---
1472,220,6,ma,ma,417,Det,Det,mon1,10s,---
1473,220,7,dame,dame,417,N,N,,10s,---
1474,220,8,aime,aime,417,Vfin,Vfin,aimer,10s,---
1475,220,9,cent,cent,417,QIs,QIs,100,10s,---
1476,221,1,et,et,418,Crd,Crd,et,10s,---
1477,221,2,plus,plus,418,Adv,Adv,plus,10s,---
1478,221,3,assez,assez,418,Adv,Adv,assez,10s,---
1479,221,4,:,:,418,Pnc,Pnc,,10s,---
1480,221,5,c',c',418,Prn,Prn$,ce1,10s,---
1481,221,6,est,est,418,Vfin,Vfin,être1|ester,10s,---
1482,221,7,pour,pour,418,Pre,Pre,pour,10s,---
1483,221,8,moi,moi,418,Prn,Prn,1ps,10s,---
1484,221,9,corrocier,corrocier,418,Vinf,Vinf,courroucer,10s,---
1485,221,10,.,.,418,Pnc,Pnc,,10s,---
1486,222,1,mais,mais,419,Crd,Crd,mais1,10s,---
1487,222,2,je,je,419,Prn,Prn$,1ps,10s,---
1488,222,3,l',l',419,Prn,Prn$$,3p,10s,---
1489,222,4,aim,aim,419,Vfin,Vfin,aimer,10s,---
1490,222,5,plus,plus,419,Adv,Adv,plus,10s,---
1491,222,6,que,que,419,Sub,Sub,que,10s,---
1492,222,7,nule,nule,419,QIs,QIs,nul,10s,---
1493,222,8,riens,riens,419,N,N,rien,10s,---
1494,222,9,vivant,vivant,419,Vprs,Vprs,vivre,10s,---
1495,222,10,",",",",419,Pnc,Pnc,,10s,---
1496,223,1,si,si,420,Adv,Adv,si4,10s,---
1497,223,2,me,me,420,Prn,Prn$$,1ps,10s,---
1498,223,3,doint,doint,420,Vfin,Vfin,donner,10s,---
1499,223,4,deus,deus,420,N,N,,10s,---
1500,223,5,son,son,420,Det,Det,son4,10s,---
1501,223,6,gent,gent,420,Adj,Adj,gent2,10s,---
1502,223,7,cors,cors,420,N,N,,10s,---
1503,223,8,enbracier,enbracier,420,Vinf,Vinf,embrasser,10s,---
1504,223,9,!,!,420,Pnc,Pnc,,10s,---
1505,224,1,ce,ce,421,Prn,Prn$,ce1,10s,---
1506,224,2,est,est,421,Vfin,Vfin,être1|ester,10s,---
1507,224,3,la,la,421,Det,Det,le,10s,---
1508,224,4,riens,riens,421,N,N,rien,10s,---
1509,224,5,que,que,421,Qux,Qux,que,10s,---
1510,224,6,plus,plus,421,Adv,Adv,plus,10s,---
1511,224,7,avroie,avroie,421,Vfin,Vfin,avoir1,10s,---
1512,224,8,chier,chier,421,Adj,Adj,cher,10s,---
1513,224,9,",",",",421,Pnc,Pnc,,10s,---
1514,225,1,et,et,422,Crd,Crd,et,10s,---
1515,225,2,",",",",422,Pnc,Pnc,,10s,---
1516,225,3,se,se,422,Sub,Sub,si3,10s,---
1517,225,4,j',j',422,Prn,Prn$,1ps,10s,---
1518,225,5,en,en,422,Prn,Prn$$,en2,10s,---
1519,225,6,sui,sui,422,Vfin,Vfin,être1|ester,10s,---
1520,225,7,parjurs,parjurs,422,Adj,Adj,,10s,---
1521,225,8,a,a,422,Pre,Pre,à,10s,---
1522,225,9,escient,escient,422,N,N,,10s,---
1523,225,10,",",",",422,Pnc,Pnc,,10s,---
1524,226,1,on,on,423,Prn,Prn$,on,10s,---
1525,226,2,me,me,423,Prn,Prn$$,1ps,10s,---
1526,226,3,devroit,devroit,423,Vfin,Vfin,devoir2,10s,---
1527,226,4,trainer,trainer,423,Vinf,Vinf,traîner,10s,---
1528,226,5,tout,tout,423,QIs,QIs,tout,10s,---
1529,226,6,avant,avant,423,PrA,PrA,avant,10s,---
1530,227,1,et,et,424,Crd,Crd,et,10s,---
1531,227,2,puis,puis,424,PrA,PrA,puis,10s,---
1532,227,3,pendre,pendre,424,Vinf,Vinf,pendre,10s,---
1533,227,4,plus,plus,424,Adv,Adv,plus,10s,---
1534,227,5,haut,haut,424,Adv,Adv,haut,10s,---
1535,227,6,que,que,424,Sub,Sub,que,10s,---
1536,227,7,un,un,424,QIs,QIs,un,10s,---
1537,227,8,clochier,clochier,424,N,N,,10s,---
1538,227,9,.,.,424,Pnc,Pnc,,10s,---
1539,228,1,se,se,425,Adv,Adv,si4,10s,---
1540,228,2,je,je,425,Prn,Prn$,1ps,10s,---
1541,228,3,li,li,425,Prn,Prn$$,3p,10s,---
1542,228,4,di,di,425,Vfin,Vfin,dire,10s,---
1543,228,5,:,:,425,Pnc,Pnc,,10s,---
1544,228,6,«,«,425,Pnc,Pnc,,10s,---
1545,228,7,dame,dame,425,N,N,,10s,---
1546,228,8,",",",",425,Pnc,Pnc,,10s,---
1547,228,9,je,je,425,Prn,Prn$,1ps,10s,---
1548,228,10,vous,vous,425,Prn,Prn$$,2pp,10s,---
1549,228,11,aim,aim,425,Vfin,Vfin,aimer,10s,---
1550,228,12,tant,tant,425,QIs,QIs,tant,10s,---
1551,228,13,»,»,425,Pnc,Pnc,,10s,---
1552,228,14,",",",",425,Pnc,Pnc,,10s,---
1553,229,1,ele,ele,426,Prn,Prn$,3p,10s,---
1554,229,2,dira,dira,426,Vfin,Vfin,dire,10s,---
1555,229,3,je,je,426,Prn,Prn$,1ps,10s,---
1556,229,4,la,la,426,Prn,Prn$$,3p,10s,---
1557,229,5,vueil,vueil,426,Vfin,Vfin,vouloir,10s,---
1558,229,6,engingnier,engingnier,426,Vinf,Vinf,engigner,10s,---
1559,229,7,",",",",426,Pnc,Pnc,,10s,---
1560,230,1,ne,ne,427,Crd,Crd,ne2,10s,---
1561,230,2,je,je,427,Prn,Prn$,1ps,10s,---
1562,230,3,n',n',427,Neg,Neg,ne1,10s,---
1563,230,4,ai,ai,427,Vfin,Vfin,avoir1,10s,---
1564,230,5,pas,pas,427,Neg,Neg,pas,10s,---
1565,230,6,ne,ne,427,Crd,Crd,ne2,10s,---
1566,230,7,sens,sens,427,N,N,,10s,---
1567,230,8,ne,ne,427,Crd,Crd,ne2,10s,---
1568,230,9,hardement,hardement,427,N,N,,10s,---
1569,231,1,qu',qu',428,Sub,Sub,que,10s,---
1570,231,2,encontre,encontre,428,PrA,PrA,encontre2,10s,---
1571,231,3,li,li,428,Prn,Prn,3p,10s,---
1572,231,4,m',m',428,Prn,Prn$$,1ps,10s,---
1573,231,5,osasse,osasse,428,Vfin,Vfin,oser,10s,---
1574,231,6,desresnier,desresnier,428,Vinf,Vinf,déraisner,10s,---
1575,231,7,.,.,428,Pnc,Pnc,,10s,---
1576,232,1,cuers,cuers,429,N,N,,10s,---
1577,232,2,me,me,429,Prn,Prn$$,1ps,10s,---
1578,232,3,faudroit,faudroit,429,Vfin,Vfin,faillir,10s,---
1579,232,4,",",",",429,Pnc,Pnc,,10s,---
1580,232,5,qui,qui,429,Qux,Qux,qui,10s,---
1581,232,6,me,me,429,Prn,Prn$$,1ps,10s,---
1582,232,7,devroit,devroit,429,Vfin,Vfin,devoir2,10s,---
1583,232,8,aidier,aidier,429,Vinf,Vinf,aider,10s,---
1584,232,9,",",",",429,Pnc,Pnc,,10s,---
1585,233,1,ne,ne,430,Crd,Crd,ne2,10s,---
1586,233,2,parole,parole,430,N,N,,10s,---
1587,233,3,d',d',430,Pre,Pre,de,10s,---
1588,233,4,autrui,autrui,430,Adj,Adj,autrui,10s,---
1589,233,5,n',n',430,Neg,Neg,ne1,10s,---
1590,233,6,i,i,430,Prn,Prn$$,y,10s,---
1591,233,7,vaut,vaut,430,Vfin,Vfin,valoir,10s,---
1592,233,8,noient,noient,430,Prn,Prn,néant,10s,---
1593,233,9,.,.,430,Pnc,Pnc,,10s,---
1594,234,1,que,que,431,Qux,Qux,que,10s,---
1595,234,2,ferai,ferai,431,Vfin,Vfin,faire,10s,---
1596,234,3,je,je,431,Prn,Prn%,1ps,10s,---
1597,234,4,?,?,431,Pnc,Pnc,,10s,---
1598,234,5,conseilliez,conseilliez,431,Vfin,Vfin,conseiller,10s,---
1599,234,6,moi,moi,431,Prn,Prn%%,1ps,10s,---
1600,234,7,",",",",431,Pnc,Pnc,,10s,---
1601,234,8,amant,amant,431,Vprs,Vprs,aimer,10s,---
1602,234,9,!,!,431,Pnc,Pnc,,10s,---
1603,235,1,li,li,432,Det,Det,le,10s,---
1604,235,2,quels,quels,432,Qux,Qux,quel,10s,---
1605,235,3,vaut,vaut,432,Vfin,Vfin,valoir,10s,---
1606,235,4,melz,melz,432,Adv,Adv,mieux,10s,---
1607,235,5,",",",",432,Pnc,Pnc,,10s,---
1608,235,6,ou,ou,432,Crd,Crd,ou1,10s,---
1609,235,7,parler,parler,432,Vinf,Vinf,parler,10s,---
1610,235,8,ou,ou,432,Crd,Crd,ou1,10s,---
1611,235,9,lessier,lessier,432,Vinf,Vinf,laisser,10s,---
1612,235,10,?,?,432,Pnc,Pnc,,10s,---
1613,236,1,je,je,433,Prn,Prn$,1ps,10s,---
1614,236,2,ne,ne,433,Neg,Neg,ne1,10s,---
1615,236,3,di,di,433,Vfin,Vfin,dire,10s,---
1616,236,4,pas,pas,433,Neg,Neg,pas,10s,---
1617,236,5,que,que,433,Sub,Sub,que,10s,---
1618,236,6,nus,nus,433,QIs,QIs,nul,10s,---
1619,236,7,aint,aint,433,Vfin,Vfin,aimer,10s,---
1620,236,8,folement,folement,433,Adv,Adv,,10s,---
1621,236,9,",",",",433,Pnc,Pnc,,10s,---
1622,237,1,que,que,434,Crd,Crd,que,10s,---
1623,237,2,li,li,434,Det,Det,le,10s,---
1624,237,3,plus,plus,434,Adv,Adv,plus,10s,---
1625,237,4,fous,fous,434,Adj,Adj,fou1,10s,---
1626,237,5,en,en,434,Prn,Prn$$,en2,10s,---
1627,237,6,fet,fet,434,Vfin,Vfin,faire,10s,---
1628,237,7,melz,melz,434,Adv,Adv,mieux,10s,---
1629,237,8,a,a,434,Pre,Pre,à,10s,---
1630,237,9,prisier,prisier,434,Vinf,Vinf,priser,10s,---
1631,237,10,",",",",434,Pnc,Pnc,,10s,---
1632,238,1,més,més,435,Crd,Crd,mais1,10s,---
1633,238,2,granz,granz,435,Adj,Adj,grand,10s,---
1634,238,3,eurs,eurs,435,N,N,,10s,---
1635,238,4,i,i,435,Prn,Prn$$,y,10s,---
1636,238,5,a,a,435,Vfin,Vfin,avoir1,10s,---
1637,238,6,mestier,mestier,435,N,N,,10s,---
1638,238,7,souvent,souvent,435,Adv,Adv,souvent,10s,---
1639,239,1,plus,plus,436,Adv,Adv,plus,10s,---
1640,239,2,que,que,436,Sub,Sub,que,10s,---
1641,239,3,n',n',436,Neg,Neg,ne1,10s,---
1642,239,4,a,a,436,Vfin,Vfin,avoir1,10s,---
1643,239,5,sens,sens,436,N,N,,10s,---
1644,239,6,ne,ne,436,Crd,Crd,ne2,10s,---
1645,239,7,reson,reson,436,N,N,,10s,---
1646,239,8,de,de,436,Pre,Pre,de,10s,---
1647,239,9,pledier,pledier,436,Vinf,Vinf,plaider,10s,---
1648,239,10,.,.,436,Pnc,Pnc,,10s,---
1649,240,1,de,de,437,Pre,Pre,de,10s,---
1650,240,2,bien,bien,437,Adv,Adv,bien,10s,---
1651,240,3,amer,amer,437,Vinf,Vinf,aimer,10s,---
1652,240,4,ne,ne,437,Neg,Neg,ne1,10s,---
1653,240,5,puet,puet,437,Vfin,Vfin,pouvoir,10s,---
1654,240,6,nus,nus,437,QIs,QIs,nul,10s,---
1655,240,7,enseignier,enseignier,437,Vinf,Vinf,enseigner,10s,---
1656,241,1,fors,fors,438,PrA,PrA,hors,10s,---
1657,241,2,que,que,438,Sub,Sub,que,10s,---
1658,241,3,li,li,438,Det,Det,le,10s,---
1659,241,4,cuers,cuers,438,N,N,,10s,---
1660,241,5,",",",",438,Pnc,Pnc,,10s,---
1661,241,6,qui,qui,438,Qux,Qux,qui,10s,---
1662,241,7,done,done,438,Vfin,Vfin,donner,10s,---
1663,241,8,le,le,438,Det,Det,le,10s,---
1664,241,9,talent,talent,438,N,N,,10s,---
1665,241,10,.,.,438,Pnc,Pnc,,10s,---
1666,242,1,qui,qui,439,Qux,Qux,qui,10s,---
1667,242,2,plus,plus,439,Adv,Adv,plus,10s,---
1668,242,3,aime,aime,439,Vfin,Vfin,aimer,10s,---
1669,242,4,de,de,439,Pre,Pre,de,10s,---
1670,242,5,fin,fin,439,Adj,Adj,fin2,10s,---
1671,242,6,cuer,cuer,439,N,N,,10s,---
1672,242,7,loiaument,loiaument,439,Adv,Adv,,10s,---
1673,242,8,",",",",439,Pnc,Pnc,,10s,---
1674,243,1,cil,cil,440,Dem,Dem,cil,10s,---
1675,243,2,en,en,440,Prn,Prn$$,en2,10s,---
1676,243,3,set,set,440,Vfin,Vfin,savoir,10s,---
1677,243,4,plus,plus,440,Adv,Adv,plus,10s,---
1678,243,5,et,et,440,Crd,Crd,et,10s,---
1679,243,6,mains,mains,440,Adv,Adv,moins,10s,---
1680,243,7,s',s',440,Prn,Prn$$,soi,10s,---
1681,243,8,en,en,440,Prn,Prn$$,en2,10s,---
1682,243,9,set,set,440,Vfin,Vfin,savoir,10s,---
1683,243,10,aidier,aidier,440,Vinf,Vinf,aider,10s,---
1684,243,11,.,.,440,Pnc,Pnc,,10s,---
1685,244,1,dame,dame,441,N,N,,10s,---
1686,244,2,",",",",441,Pnc,Pnc,,10s,---
1687,244,3,merci,merci,441,N,N,,10s,---
1688,244,4,!,!,441,Pnc,Pnc,,10s,---
1689,244,5,vueilliez,vueilliez,441,Vfin,Vfin,vouloir,10s,---
1690,244,6,cuidier,cuidier,441,Vinf,Vinf,cuider,10s,---
1691,244,7,itant,itant,441,QIs,QIs,tant,10s,---
1692,245,1,que,que,442,Sub,Sub,que,10s,---
1693,245,2,je,je,442,Prn,Prn$,1ps,10s,---
1694,245,3,vous,vous,442,Prn,Prn$$,2pp,10s,---
1695,245,4,aim,aim,442,Vfin,Vfin,aimer,10s,---
1696,245,5,;,;,442,Pnc,Pnc,,10s,---
1697,245,6,riens,riens,442,N,N,rien,10s,---
1698,245,7,plus,plus,442,Adv,Adv,plus,10s,---
1699,245,8,ne,ne,442,Neg,Neg,ne1,10s,---
1700,245,9,vous,vous,442,Prn,Prn$$,2pp,10s,---
1701,245,10,demant,demant,442,Vfin,Vfin,demander,10s,---
1702,245,11,.,.,442,Pnc,Pnc,,10s,---
1703,246,1,vez,vez,443,Vfin,Vfin,voir,10s,---
1704,246,2,le,le,443,Det,Det,le,10s,---
1705,246,3,forfet,forfet,443,N,N,,10s,---
1706,246,4,dont,dont,443,Qux,Qux,dont,10s,---
1707,246,5,je,je,443,Prn,Prn$,1ps,10s,---
1708,246,6,vous,vous,443,Prn,Prn$$,2pp,10s,---
1709,246,7,vueil,vueil,443,Vfin,Vfin,vouloir,10s,---
1710,246,8,proier,proier,443,Vinf,Vinf,prier,10s,---
1711,246,9,!,!,443,Pnc,Pnc,,10s,---
1712,247,1,rois,rois,4201,N,N,,10s,---
1713,247,2,thiebaut,thiebaut,4201,N,N,,10s,---
1714,247,3,",",",",4201,Pnc,Pnc,,10s,---
1715,247,4,sire,sire,4201,N,N,,10s,---
1716,247,5,",",",",4201,Pnc,Pnc,,10s,---
1717,247,6,en,en,4201,Pre,Pre,en1,10s,---
1718,247,7,chantant,chantant,4201,Vprs,Vprs,chanter,10s,---
1719,247,8,responnez,responnez,4201,Vfin,Vfin,répondre,10s,---
1720,247,9,:,:,4201,Pnc,Pnc,,10s,---
1721,248,1,joene,joene,4202,Adj,Adj,,10s,---
1722,248,2,dame,dame,4202,N,N,,10s,---
1723,248,3,tres,tres,4202,Adv,Adv,très,10s,---
1724,248,4,bele,bele,4202,Adj,Adj,beau,10s,---
1725,248,5,et,et,4202,Crd,Crd,et,10s,---
