wd_id,line_id,linewd,word,lex_id,textlineid,syntag,syntag2,lemma,syllabified,pos,lemma_ofl,lemma_score
1,1,1,dominé,dominé,1,N,N,,C/V\.C/V\.'C/(e)\,PROPN|NOUN,dominé,8
2,1,2,deu,deu,1,N,N,,C/V\,PROPN,Dieu,3
3,1,3,devemps,devemps,1,Vfin,Vfin,devoir2,C/V\.'C/V\,VERB,devoir,10
4,1,4,lauder,lauder,1,Vinf,Vinf,louer,C/V\.'C/V\,VERB,louer,10
5,1,5,",",",",1,Pnc,Pnc,,,PUNCT,",",9
6,2,1,et,et,2,Crd,Crd,et,/V\,CCONJ,et,10
7,2,2,a,a,2,Pre,Pre,à,/V\,ADP,à,10
8,2,3,sos,sos,2,Adj,Adj,son4,C/V\,ADJ,son,10
9,2,4,sancz,sancz,2,Adj,Adj,saint,C/V\,ADJ,saint,10
10,2,5,honor,honor,2,N,N,,/V\.'C/V\,NOUN,honneur,8
11,2,6,porter,porter,2,Vinf,Vinf,porter,C/V\.'C/V\,VERB,porter,10
12,2,7,.,.,2,Pnc,Pnc,,,PUNCT,.,9
13,3,1,in,in,3,Pre,Pre,en,/V\,ADP,en,10
14,3,2,su',su',3,Det,Det,son4,C/V\,DET,son,10
15,3,3,amor,amor,3,N,N,,/V\.'C/V\,NOUN,amour,8
16,3,4,cantomps,cantomps,3,Vfin,Vfin,chanter,C/V\.'C/V\,VERB,chanter,10
17,3,5,dels,dels,3,Pre+Det,Pre+Det,de.le,C/V\,ADP.DET,de.le,10
18,3,6,sanz,sanz,3,Adj,Adj,saint,C/V\,ADJ,saint,10
19,3,7,",",",",3,Pnc,Pnc,,,PUNCT,",",9
20,4,1,quæ,quæ,4,Crd,Crd,que,C/(e)\,CCONJ,que,10
21,4,2,por,por,4,Pre,Pre,pour,C/V\,ADP,pour,10
22,4,3,lui,lui,4,Prn,Prn,lui,C/V\,PRON,lui,10
23,4,4,augrent,augrent,4,Vfin,Vfin,avoir,'/V\.C/e\,VERB,avoir,10
24,4,5,granz,granz,4,Adj,Adj,grand,C/V\,ADJ,grand,10
25,4,6,aanz,aanz,4,N,N,,/(V)\.'/V\,NOUN,ahan,0
26,4,7,;,;,4,Pnc,Pnc,,,PUNCT,;,9
27,5,1,et,et,5,Crd,Crd,et,/V\,CCONJ,et,10
28,5,2,or,or,5,Adv,Adv,or2,/V\,ADV,or,10
29,5,3,est,est,5,Vfin,Vfin,être,/V\,VERB,être,10
30,5,4,temps,temps,5,N,N,,C/V\,NOUN,temps,8
31,5,5,et,et,5,Crd,Crd,et,/V\,CCONJ,et,10
32,5,6,si,si,5,Adv,Adv,si4,C/V\,ADV,si,10
33,5,7,est,est,5,Vfin,Vfin,être,/V\,VERB,être,10
34,5,8,biens,biens,5,Adv,Adv,bien,C/V\,ADV,bien,10
35,6,1,quæ,quæ,6,Sub,Sub,que,C/(e)\,SCONJ,que,10
36,6,2,nos,nos,6,Prn,Prn$,nous,C/V\,PRON,nous,10
37,6,3,cantumps,cantumps,6,Vfin,Vfin,chanter,C/V\.'C/V\,VERB,chanter,10
38,6,4,de,de,6,Pre,Pre,de,C/(e)\,ADP,de,10
39,6,5,sant,sant,6,Adj,Adj,saint,C/V\,ADJ,saint,10
40,6,6,lethgier,lethgier,6,N,N,,C/V\.'C/V\,PROPN|NOUN,UNKNOWN,-10
41,6,7,.,.,6,Pnc,Pnc,,,PUNCT,.,9
42,7,1,primes,primes,7,Adv,Adv,primes,'C/V\.C/e\,ADV,primes,10
43,7,2,didrai,didrai,7,Vfin,Vfin,dire,C/V\.'C/V\,VERB,dire,10
44,7,3,vos,vos,7,Prn,Prn%%,vous,C/V\,PRON,vous,10
45,7,4,dels,dels,7,Pre+Det,Pre+Det,de.le,C/V\,ADP.DET,de.le,10
46,7,5,honors,honors,7,N,N,,/V\.'C/V\,NOUN,honneur,8
47,8,1,quæ,quæ,8,Qux,Qux,que,C/(e)\,PRON,que,10
48,8,2,il,il,8,Prn,Prn$,il,/V\,PRON,il,10
49,8,3,awret,awret,8,Vfin,Vfin,avoir,'/V\.C/e\,VERB,avoir,10
50,8,4,ab,ab,8,Pre,Pre,o,/V\,ADP,o,10
51,8,5,duos,duos,8,QIs,QIs,deux,C/V\,NUM,deux,10
52,8,6,seniors,seniors,8,N,N,,C/V\.'C/V\,NOUN,seigneur,0
53,8,7,;,;,8,Pnc,Pnc,,,PUNCT,;,9
54,9,1,aprés,aprés,9,PrA,PrA,après,/V\.'C/V\,ADV,après,10
55,9,2,ditrai,ditrai,9,Vfin,Vfin,dire,C/V\.'C/V\,VERB,dire,10
56,9,3,vos,vos,9,Prn,Prn%%,vous,C/V\,PRON,vous,10
57,9,4,del,del,9,Pre+Det,Pre+Det,de.le,C/V\,ADP.DET,de.le,10
58,9,5,áánz,áánz,9,N,N,,C/(V)\.'/V\,NOUN,ain,0
59,10,1,que,que,10,Qux,Qux,que,C/(e)\,PRON,que,10
60,10,2,li,li,10,Det,Det,le,C/V\,DET,le,10
61,10,3,suos,suos,10,Adj,Adj,son4,C/V\,ADJ,son,10
62,10,4,corps,corps,10,N,N,,C/V\,NOUN,corps,3
63,10,5,susting,susting,10,Vfin,Vfin,sustenir,C/V\.'C/V\,VERB,sustenir,10
64,10,6,si,si,10,Adv,Adv,si4,C/V\,ADV,si,10
65,10,7,granz,granz,10,Adj,Adj,grand,C/V\,ADJ,grand,10
66,10,8,",",",",10,Pnc,Pnc,,,PUNCT,",",9
67,11,1,et,et,11,Crd,Crd,et,/V\,CCONJ,et,10
68,11,2,ewruins,ewruins,11,N,N,,/V\.C/V\.'C/V\,PROPN|NOUN,UNKNOWN,-10
69,11,3,",",",",11,Pnc,Pnc,,,PUNCT,",",9
70,11,4,cil,cil,11,Dem,Dem,cil,C/V\,DET,cil,10
71,11,5,deu,deu,11,N,N,,C/V\,PROPN,Dieu,3
72,11,6,mentiz,mentiz,11,N,N,,C/V\.'C/V\,PROPN|NOUN,UNKNOWN,-10
73,11,7,",",",",11,Pnc,Pnc,,,PUNCT,",",9
74,12,1,que,que,12,Qux,Qux,que,C/(e)\,PRON,que,10
75,12,2,lui,lui,12,Prn,Prn,lui,C/V\,PRON,lui,10
76,12,3,a,a,12,Pre,Pre,à,/V\,ADP,à,10
77,12,4,grand,grand,12,Adj,Adj,grand,C/V\,ADJ,grand,10
78,12,5,torment,torment,12,N,N,,C/V\.'C/V\,NOUN,tourment,8
79,12,6,occist,occist,12,Vfin,Vfin,occire,/V\.'C/V\,VERB,occire,10
80,12,7,.,.,12,Pnc,Pnc,,,PUNCT,.,9
81,13,1,quant,quant,13,Sub,Sub,quand,C/V\,SCONJ,quand,10
82,13,2,infans,infans,13,N,N,,/V\.'C/V\,NOUN,infant,6
83,13,3,fud,fud,13,Vfin,Vfin,être,C/V\,VERB,être,10
84,13,4,",",",",13,Pnc,Pnc,,,PUNCT,",",9
85,13,5,donc,donc,13,Adv,Adv,donc,C/V\,ADV,donc,10
86,13,6,a,a,13,Pre,Pre,à,/V\,ADP,à,10
87,13,7,ciels,ciels,13,Dem,Dem,cil,C/V\,DET,cil,10
88,13,8,temps,temps,13,N,N,,C/V\,NOUN,temps,8
89,13,9,",",",",13,Pnc,Pnc,,,PUNCT,",",9
90,14,1,al,al,14,Pre+Det,Pre+Det,à.le,/V\,ADP.DET,à.le,10
91,14,2,rei,rei,14,N,N,,C/V\,NOUN,roi,8
92,14,3,lo,lo,14,Prn,Prn$$,le,C/(e)\,PRON,le,10
93,14,4,duistrent,duistrent,14,Vfin,Vfin,duire,'C/V\.C/e\,VERB,duire,10
94,14,5,soi,soi,14,Det,Det,son4,C/V\,DET,son,10
95,14,6,parent,parent,14,N,N,,C/V\.'C/V\,NOUN,parent,3
96,15,1,qui,qui,15,Qux,Qux,qui,C/V\,PRON,qui,10
97,15,2,donc,donc,15,Adv,Adv,donc,C/V\,ADV,donc,10
98,15,3,regnevét,regnevét,15,Vfin,Vfin,,C/V\.C/e\.'C/V\,VERB,regnever,-10
99,15,4,a,a,15,Pre,Pre,à,/V\,ADP,à,10
100,15,5,ciel,ciel,15,Dem,Dem,cil,C/V\,DET,cil,10
101,15,6,di,di,15,N,N,,C/V\,NOUN,di,8
102,15,7,:,:,15,Pnc,Pnc,,,PUNCT,:,9
103,16,1,cio,cio,16,Prn,Prn,ce,C/V\,PRON,ce,10
104,16,2,fud,fud,16,Vfin,Vfin,être,C/V\,VERB,être,10
105,16,3,lothiers,lothiers,16,N,N,,C/V\.'C/V\,NOUN,louthier,-10
106,16,4,",",",",16,Pnc,Pnc,,,PUNCT,",",9
107,16,5,fils,fils,16,N,N,,C/V\,NOUN,fils,3
108,16,6,baldequi,baldequi,16,N,N,,C/V\.C/e\.'C/V\,PROPN|NOUN,UNKNOWN,-10
109,16,7,.,.,16,Pnc,Pnc,,,PUNCT,.,9
110,17,1,il,il,17,Prn,Prn$,il,/V\,PRON,il,10
111,17,2,l',l',17,Prn,Prn$$,le,C/\,PRON,le,10
112,17,3,enamat,enamat,17,Vfin,Vfin,,/V\.C/V\.'C/V\,VERB,enamer,9
113,17,4,",",",",17,Pnc,Pnc,,,PUNCT,",",9
114,17,5,deu,deu,17,N,N,,C/V\,PROPN,Dieu,3
115,17,6,lo,lo,17,Prn,Prn$$,le,C/(e)\,PRON,le,10
116,17,7,covit,covit,17,Vfin,Vfin,,C/V\.'C/V\,VERB,convoiter,0
117,17,8,",",",",17,Pnc,Pnc,,,PUNCT,",",9
118,18,1,rovat,rovat,18,Vfin,Vfin,rover,C/V\.'C/V\,VERB,rover,10
119,18,2,que,que,18,Sub,Sub,que,C/(e)\,SCONJ,que,10
120,18,3,letres,letres,18,N,N,,'C/V\.C/e\,NOUN,lettre,8
121,18,4,apresist,apresist,18,Vfin,Vfin,apprendre,/V\.C/V\.'C/V\,VERB,apprendre,10
122,18,5,.,.,18,Pnc,Pnc,,,PUNCT,.,9
123,19,1,didun,didun,19,N,N,,C/V\.'C/V\,NOUN,didon,-10
124,19,2,",",",",19,Pnc,Pnc,,,PUNCT,",",9
125,19,3,l',l',19,Det,Det,le,C/\,DET,le,10
126,19,4,ebisque,ebisque,19,N,N,,/V\.'C/V\.C/(e)\,NOUN,évêque,0
127,19,5,de,de,19,Pre,Pre,de,C/(e)\,ADP,de,10
128,19,6,peitieus,peitieus,19,N,N,,C/V\.'C/V\,PROPN|NOUN,UNKNOWN,-10
129,19,7,",",",",19,Pnc,Pnc,,,PUNCT,",",9
130,20,1,lui,lui,20,Prn,Prn$$,lui,C/V\,PRON,lui,10
131,20,2,·l,·l,20,Prn,Prn$$,le,/\C,PRON,le,10
132,20,3,comandat,comandat,20,Vfin,Vfin,commander,C/V\.C/V\.'C/V\,VERB,commander,10
133,20,4,ciel,ciel,20,Dem,Dem,cil,C/V\,DET,cil,10
134,20,5,reis,reis,20,N,N,,C/V\,NOUN,roi,3
135,20,6,lothiers,lothiers,20,N,N,,C/V\.'C/V\,NOUN,louthier,-10
136,20,7,.,.,20,Pnc,Pnc,,,PUNCT,.,9
137,21,1,il,il,21,Prn,Prn$,il,/V\,PRON,il,10
138,21,2,lo,lo,21,Prn,Prn$$,le,C/(e)\,PRON,le,10
139,21,3,reciut,reciut,21,Vfin,Vfin,recevoir,C/V\.'C/V\,VERB,recevoir,10
140,21,4,",",",",21,Pnc,Pnc,,,PUNCT,",",9
141,21,5,tam,tam,21,QIs,QIs,tant,C/V\,ADV,tant,10
142,21,6,ben,ben,21,Adv,Adv,bien,C/V\,ADV,bien,10
143,21,7,en,en,21,Prn,Prn$$,en2,/V\,PRON,en,10
144,21,8,fist,fist,21,Vfin,Vfin,faire,C/V\,VERB,faire,10
145,21,9,",",",",21,Pnc,Pnc,,,PUNCT,",",9
146,22,1,ab,ab,22,Pre,Pre,o,/V\,ADP,o,10
147,22,2,u,u,22,QIs,QIs,un,/V\,PRON,un,10
148,22,3,magistre,magistre,22,N,N,,C/V\.'C/V\.C/(e)\,NOUN,magister,3
149,22,4,sempre,sempre,22,Adv,Adv,sempre,'C/V\.C/(e)\,ADV,sempre,10
150,22,5,·l,·l,22,Prn,Prn$$,le,/\C,PRON,le,10
151,22,6,mist,mist,22,Vfin,Vfin,mettre,C/V\,VERB,mettre,10
152,22,7,",",",",22,Pnc,Pnc,,,PUNCT,",",9
153,23,1,qui,qui,23,Qux,Qux,qui,C/V\,PRON,qui,10
154,23,2,lo,lo,23,Prn,Prn$$,le,C/(e)\,PRON,le,10
155,23,3,doist,doist,23,Vfin,Vfin,devoir2,C/V\,VERB,devoir,10
156,23,4,bien,bien,23,Adv,Adv,bien,C/V\,ADV,bien,10
157,23,5,de,de,23,Pre,Pre,de,C/(e)\,ADP,de,10
158,23,6,ciel,ciel,23,Dem,Dem,cil,C/V\,DET,cil,10
159,23,7,savier,savier,23,N,N,,C/V\.'C/V\,PROPN|NOUN,savoir,-1
160,24,1,don,don,24,Qux,Qux,dont,C/V\,PRON,dont,10
161,24,2,deu,deu,24,N,N,,C/V\,PROPN,Dieu,3
162,24,3,servir,servir,24,Vinf,Vinf,servir,C/V\.'C/V\,VERB,servir,10
163,24,4,por,por,24,Pre,Pre,pour,C/V\,ADP,pour,10
164,24,5,bonä,bonä,24,Adj,Adj,bon,'C/V\.C/(e)\,ADJ,bon,10
165,24,6,fied,fied,24,N,N,,C/V\,NOUN,fief,6
166,24,7,.,.,24,Pnc,Pnc,,,PUNCT,.,9
167,25,1,et,et,25,Crd,Crd,et,/V\,CCONJ,et,10
168,25,2,cum,cum,25,Sub,Sub,comme,C/V\,SCONJ,comme,10
169,25,3,il,il,25,Prn,Prn$,il,/V\,PRON,il,10
170,25,4,l',l',25,Prn,Prn$$,le,C/\,PRON,le,10
171,25,5,aut,aut,25,Vfin,Vfin,avoir,/V\,VERB,avoir,10
172,25,6,doit,doit,25,Vpp,Vpp,duire,C/V\,VERB,duire,10
173,25,7,de,de,25,Pre,Pre,de,C/(e)\,ADP,de,10
174,25,8,ciel',ciel',25,Dem,Dem,cil,C/V\,DET,cil,10
175,25,9,art,art,25,N,N,,/V\,NOUN,art,8
176,25,10,",",",",25,Pnc,Pnc,,,PUNCT,",",9
177,26,1,rende,rende,26,Vfin,Vfin,rendre,'C/V\.C/(e)\,VERB,rendre,10
178,26,2,·l,·l,26,Prn,Prn%%,le,/\C,PRON,le,10
179,26,3,qui,qui,26,Qux,Qux,qui,C/V\,PRON,qui,10
180,26,4,lui,lui,26,Prn,Prn$$,lui,C/V\,PRON,lui,10
181,26,5,lo,lo,26,Prn,Prn$$,le,C/(e)\,PRON,le,10
182,26,6,comandat,comandat,26,Vfin,Vfin,commander,C/V\.C/V\.'C/V\,VERB,commander,10
183,26,7,.,.,26,Pnc,Pnc,,,PUNCT,.,9
184,27,1,il,il,27,Prn,Prn$,il,/V\,PRON,il,10
185,27,2,lo,lo,27,Prn,Prn$$,le,C/(e)\,PRON,le,10
186,27,3,reciu,reciu,27,Vfin,Vfin,recevoir,C/V\.'C/V\,VERB,recevoir,10
187,27,4,",",",",27,Pnc,Pnc,,,PUNCT,",",9
188,27,5,bien,bien,27,Adv,Adv,bien,C/V\,ADV,bien,10
189,27,6,lo,lo,27,Prn,Prn$$,le,C/(e)\,PRON,le,10
190,27,7,nodrit,nodrit,27,Vfin,Vfin,,C/V\.'C/V\,VERB,nourrir,0
191,27,8,;,;,27,Pnc,Pnc,,,PUNCT,;,9
192,28,1,cio,cio,28,Prn,Prn,ce,C/V\,PRON,ce,10
193,28,2,fud,fud,28,Vfin,Vfin,être,C/V\,VERB,être,10
194,28,3,lonx,lonx,28,Adj,Adj,long,C/V\,ADJ,long,10
195,28,4,tiemps,tiemps,28,N,N,,C/V\,NOUN,temps,0
196,28,5,ob,ob,28,Pre,Pre,o,/V\,ADP,o,10
197,28,6,se,sé,28,Prn,Prn,se,C/V\,PRON,se,10
198,28,7,lo,lo,28,Prn,Prn$$,le,C/(e)\,PRON,le,10
199,28,8,·s,·s,28,Prn,Prn$$,se,/\C,PRON,se,10
200,28,9,ting,ting,28,Vfin,Vfin,tenir,C/V\,VERB,tenir,10
201,28,10,.,.,28,Pnc,Pnc,,,PUNCT,.,9
202,29,1,deus,deus,29,N,N,,C/V\,PROPN|NOUN,dieu|Dieu|deuil,-1
203,29,2,l',l',29,Prn,Prn$$,le,C/\,PRON,le,10
204,29,3,exaltat,exaltat,29,Vfin,Vfin,,/V\.C/V\.'C/V\,VERB,exalter,9
205,29,4,cui,cui,29,Qux,Qux,cui,C/V\,PRON,qui,11
206,29,5,el,el,29,Prn,Prn$,elle,/V\,PRON,elle,10
207,29,6,servid,servid,29,Vfin,Vfin,servir,C/V\.'C/V\,VERB,servir,10
208,29,7,",",",",29,Pnc,Pnc,,,PUNCT,",",9
209,30,1,de,de,30,Pre,Pre,de,C/(e)\,ADP,de,10
210,30,2,sanct,sanct,30,Adj,Adj,saint,C/V\,ADJ,saint,10
211,30,3,maxenz,maxenz,30,N,N,,C/V\.'C/V\,PROPN|NOUN,UNKNOWN,-10
212,30,4,abbäs,abbäs,30,N,N,,'/V\.C/e\,NOUN,abbé,0
213,30,5,divint,divint,30,Vfin,Vfin,devenir,C/V\.'C/V\,VERB,devenir,10
214,30,6,.,.,30,Pnc,Pnc,,,PUNCT,.,9
215,31,1,ne,ne,31,Neg,Neg$$,ne,C/(e)\,ADV,ne,10
216,31,2,fud,fud,31,Vfin,Vfin,être,C/V\,VERB,être,10
217,31,3,nuls,nuls,31,QIs,QIs,nul,C/V\,DET,nul,10
218,31,4,om,om,31,N,N,,/V\,NOUN,on,2
219,31,5,del,del,31,Pre+Det,Pre+Det,de.le,C/V\,ADP.DET,de.le,10
220,31,6,son,son,31,Det,Det,son4,C/V\,DET,son,10
221,31,7,juvent,juvent,31,N,N,,C/V\.'C/V\,NOUN,jouvent,0
222,32,1,qui,qui,32,Qux,Qux,qui,C/V\,PRON,qui,10
223,32,2,mieldre,mieldre,32,Adj,Adj,meilleur,'C/V\.C/(e)\,ADJ,meilleur,10
224,32,3,fust,fust,32,Vfin,Vfin,être,C/V\,VERB,être,10
225,32,4,donc,donc,32,Adv,Adv,donc,C/V\,ADV,donc,10
226,32,5,a,a,32,Pre,Pre,à,/V\,ADP,à,10
227,32,6,ciels,ciels,32,Dem,Dem,cil,C/V\,DET,cil,10
228,32,7,tiemps,tiemps,32,N,N,,C/V\,NOUN,temps,0
229,32,8,;,;,32,Pnc,Pnc,,,PUNCT,;,9
230,33,1,perfectus,perfectus,33,Adj,Adj,,C/V\.C/V\.'C/V\,ADJ,UNKNOWN,-10
231,33,2,fud,fud,33,Vfin,Vfin,être,C/V\,VERB,être,10
232,33,3,in,in,33,Pre,Pre,en,/V\,ADP,en,10
233,33,4,caritét,caritét,33,N,N,,C/V\.C/V\.'C/V\,NOUN,charité,0
234,33,5,",",",",33,Pnc,Pnc,,,PUNCT,",",9
235,34,1,fid,fid,34,N,N,,C/V\,NOUN,foi,0
236,34,2,aut,aut,34,Vfin,Vfin,avoir,/V\,VERB,avoir,10
237,34,3,il,il,34,Prn,Prn%,il,/V\,PRON,il,10
238,34,4,grand,grand,34,Adj,Adj,grand,C/V\,ADJ,grand,10
239,34,5,et,et,34,Crd,Crd,et,/V\,CCONJ,et,10
240,34,6,veritiét,veritiét,34,N,N,,C/V\.C/V\.'C/V\,NOUN,vérité,0
241,34,7,",",",",34,Pnc,Pnc,,,PUNCT,",",9
242,35,1,et,et,35,Crd,Crd,et,/V\,CCONJ,et,10
243,35,2,in,in,35,Pre,Pre,en,/V\,ADP,en,10
244,35,3,raizons,raizons,35,N,N,,C/V\.'C/V\,NOUN,raison,0
245,35,4,bels,bels,35,Adj,Adj,beau,C/V\,ADJ,beau,10
246,35,5,oth,oth,35,Vfin,Vfin,avoir,/V\,VERB,avoir,10
247,35,6,sermons,sermons,35,N,N,,C/V\.'C/V\,NOUN,sermon,8
248,35,7,;,;,35,Pnc,Pnc,,,PUNCT,;,9
249,36,1,humilitiét,humilitiét,36,N,N,,/V\.C/V\.C/V\.'C/V\,NOUN,humilité,0
250,36,2,oth,oth,36,Vfin,Vfin,avoir,/V\,VERB,avoir,10
251,36,3,per,per,36,Pre,Pre,par,C/V\,ADP,par,10
252,36,4,trestoz,trestoz,36,QIs,QIs,trèstout,C/V\.'C/V\,PRON,trèstout,10
253,36,5,.,.,36,Pnc,Pnc,,,PUNCT,.,9
254,37,1,cio,cio,37,Prn,Prn,ce,C/V\,PRON,ce,10
255,37,2,sempre,sempre,37,Adv,Adv,sempre,'C/V\.C/(e)\,ADV,sempre,10
256,37,3,fud,fud,37,Vfin,Vfin,être,C/V\,VERB,être,10
257,37,4,et,et,37,Crd,Crd,et,/V\,CCONJ,et,10
258,37,5,ja,ja,37,Adv,Adv,jà,C/V\,ADV,jà,10
259,37,6,si,si,37,Adv,Adv,si4,C/V\,ADV,si,10
260,37,7,er,er,37,Vfin,Vfin,être,/V\,VERB,être,10
261,37,8,:,:,37,Pnc,Pnc,,,PUNCT,:,9
262,38,1,qui,qui,38,Qux,Qux,qui,C/V\,PRON,qui,10
263,38,2,fai,fai,38,Vfin,Vfin,faire,C/V\,VERB,faire,10
264,38,3,lo,lo,38,Det,Det,le,C/(e)\,DET,le,10
265,38,4,bien,bien,38,N,N,bien,C/V\,NOUN,bien,10
266,38,5,",",",",38,Pnc,Pnc,,,PUNCT,",",9
267,38,6,laudaz,laudaz,38,Vpp,Vpp,louer,C/V\.'C/V\,VERB,louer,10
268,38,7,en,en,38,Prn,Prn$$,en2,/V\,PRON,en,10
269,38,8,er,er,38,Vfin,Vfin,être,/V\,VERB,être,10
270,38,9,;,;,38,Pnc,Pnc,,,PUNCT,;,9
271,39,1,et,et,39,Crd,Crd,et,/V\,CCONJ,et,10
272,39,2,sanz,sanz,39,Adj,Adj,saint,C/V\,ADJ,saint,10
273,39,3,letgiers,letgiers,39,N,N,,C/V\.'C/V\,NOUN,léger,0
274,39,4,sempre,sempre,39,Adv,Adv,sempre,'C/V\.C/(e)\,ADV,sempre,10
275,39,5,fud,fud,39,Vfin,Vfin,être,C/V\,VERB,être,10
276,39,6,bons,bons,39,Adj,Adj,bon,C/V\,ADJ,bon,10
277,39,7,",",",",39,Pnc,Pnc,,,PUNCT,",",9
278,40,1,sempre,sempre,40,Adv,Adv,sempre,'C/V\.C/(e)\,ADV,sempre,10
279,40,2,fist,fist,40,Vfin,Vfin,faire,C/V\,VERB,faire,10
280,40,3,bien,bien,40,Adv,Adv,bien,C/V\,ADV,bien,10
281,40,4,o,o,40,Qux,Qux,où,/V\,PRON,où,10
282,40,5,que,que,40,Sub,Sub,que,C/(e)\,SCONJ,que,10
283,40,6,el,el,40,Prn,Prn$,elle,/V\,PRON,elle,10
284,40,7,pod,pod,40,Vfin,Vfin,pouvoir2,C/V\,VERB,pouvoir,10
285,40,8,.,.,40,Pnc,Pnc,,,PUNCT,.,9
286,41,1,davant,davant,41,PrA,PrA,devant,C/V\.'C/V\,ADP,devant,10
287,41,2,lo,lo,41,Det,Det,le,C/(e)\,DET,le,10
288,41,3,rei,rei,41,N,N,,C/V\,NOUN,roi,8
289,41,4,en,en,41,Prn,Prn$$,en2,/V\,PRON,en,10
290,41,5,fud,fud,41,Vfin,Vfin,être,C/V\,VERB,être,10
291,41,6,laudiez,laudiez,41,Vpp,Vpp,louer,C/V\.'C/V\,VERB,louer,10
292,41,7,;,;,41,Pnc,Pnc,,,PUNCT,;,9
293,42,1,cum,cum,42,Sub,Sub,comme,C/V\,SCONJ,comme,10
294,42,2,il,il,42,Prn,Prn$,il,/V\,PRON,il,10
