wd_id,line_id,linewd,word,lex_id,textlineid,syntag,syntag2,lemma,syllabified,pos,lemma_ofl,lemma_score
587,83,5,communiét,communiét,83,Vfin,Vfin,,C/V\.C/V\.C/V\.'C/V\,VERB,communier,0
588,83,6,",",",",83,Pnc,Pnc,,,PUNCT,",",9
589,84,1,et,et,84,Crd,Crd,et,/V\,CCONJ,et,10
590,84,2,sens,sens,84,Pre,Pre,sans,C/V\,ADP,sans,10
591,84,3,cumgiét,cumgiét,84,Vpp,Vpp,,C/V\.'C/V\,VERB,UNKNOWN,-10
592,84,4,si,si,84,Adv,Adv,si4,C/V\,ADV,si,10
593,84,5,s',s',84,Prn,Prn$$,se,C/\,PRON,se,10
594,84,6,en,en,84,Prn,Prn$$,en2,/V\,PRON,en,10
595,84,7,ralét,ralét,84,Vfin,Vfin,raller,C/V\.'C/V\,VERB,raller,10
596,84,8,.,.,84,Pnc,Pnc,,,PUNCT,.,9
597,85,1,reis,reis,85,N,N,,C/V\,NOUN,roi,3
598,85,2,chielperics,chielperics,85,N,N,,C/V\.C/e\.'C/V\,PROPN|NOUN,UNKNOWN,-10
599,85,3,",",",",85,Pnc,Pnc,,,PUNCT,",",9
600,85,4,cum,cum,85,Sub,Sub,comme,C/V\,SCONJ,comme,10
601,85,5,il,il,85,Prn,Prn$,il,/V\,PRON,il,10
602,85,6,l',l',85,Prn,Prn$$,le,C/\,PRON,le,10
603,85,7,audit,audit,85,Vfin,Vfin,ouïr,/V\.'C/V\,VERB,ouïr,10
604,85,8,",",",",85,Pnc,Pnc,,,PUNCT,",",9
605,86,1,presdra,presdra,86,Vfin,Vfin,prendre,C/V\.'C/V\,VERB,prendre,10
606,86,2,sos,sos,86,Det,Det,son4,C/V\,DET,son,10
607,86,3,meis,meis,86,N,N,,C/V\,NOUN,mois,8
608,86,4,",",",",86,Pnc,Pnc,,,PUNCT,",",9
609,86,5,a,a,86,Pre,Pre,à,/V\,ADP,à,10
610,86,6,lui,lui,86,Prn,Prn,lui,C/V\,PRON,lui,10
611,86,7,·s,·s,86,Prn,Prn$$,se,/\C,PRON,se,10
612,86,8,tramist,tramist,86,Vfin,Vfin,,C/V\.'C/V\,VERB,tramettre,9
613,86,9,;,;,86,Pnc,Pnc,,,PUNCT,;,9
614,87,1,cio,cio,87,Prn,Prn,ce,C/V\,PRON,ce,10
615,87,2,li,li,87,Prn,Prn$$,li,C/V\,PRON,li,10
616,87,3,mandat,mandat,87,Vfin,Vfin,mander,C/V\.'C/V\,VERB,mander,10
617,87,4,que,que,87,Sub,Sub,que,C/(e)\,SCONJ,que,10
618,87,5,revenist,revenist,87,Vfin,Vfin,revenir,C/V\.C/e\.'C/V\,VERB,revenir,10
619,87,6,",",",",87,Pnc,Pnc,,,PUNCT,",",9
620,88,1,sa,sa,88,Det,Det,son4,C/V\,DET,son,10
621,88,2,gratia,gratia,88,N,N,,C/V\.'C/e\./e\,NOUN,grâce,0
622,88,3,por,por,88,Pre,Pre,pour,C/V\,ADP,pour,10
623,88,4,tot,tot,88,QIs,QIs,tout,C/V\,PRON,tout,10
624,88,5,ouist,ouist,88,Vfin,Vfin,ouïr,/V\.'C/V\,VERB,ouïr,10
625,88,6,.,.,88,Pnc,Pnc,,,PUNCT,.,9
626,89,1,et,et,89,Crd,Crd,et,/V\,CCONJ,et,10
627,89,2,sancz,sancz,89,Adj,Adj,saint,C/V\,ADJ,saint,10
628,89,3,lethgiers,lethgiers,89,N,N,,C/V\.'C/V\,NOUN,léger,0
629,89,4,ne,ne,89,Neg,Neg$$,ne,C/(e)\,ADV,ne,10
630,89,5,·s,·s,89,Prn,Prn$$,se,/\C,PRON,se,10
631,89,6,soth,soth,89,Vfin,Vfin,savoir,C/V\,VERB,savoir,10
632,89,7,mesfait,mesfait,89,N,N,,C/V\.'C/V\,PROPN|NOUN,méfait,8
633,89,8,;,;,89,Pnc,Pnc,,,PUNCT,;,9
634,90,1,cum,cum,90,Sub,Sub,comme,C/V\,SCONJ,comme,10
635,90,2,vit,vit,90,Vfin,Vfin,voir,C/V\,VERB,voir,10
636,90,3,les,les,90,Det,Det,le,C/V\,DET,le,10
637,90,4,meis,meis,90,N,N,,C/V\,NOUN,mois,8
638,90,5,",",",",90,Pnc,Pnc,,,PUNCT,",",9
639,90,6,a,a,90,Pre,Pre,à,/V\,ADP,à,10
640,90,7,lui,lui,90,Prn,Prn,lui,C/V\,PRON,lui,10
641,90,8,ralat,ralat,90,Vfin,Vfin,raller,C/V\.'C/V\,VERB,raller,10
642,90,9,.,.,90,Pnc,Pnc,,,PUNCT,.,9
643,91,1,il,il,91,Prn,Prn,il,/V\,PRON,il,10
644,91,2,cio,cio,91,Prn,Prn,ce,C/V\,PRON,ce,10
645,91,3,li,li,91,Prn,Prn$$,li,C/V\,PRON,li,10
646,91,4,dist,dist,91,Vfin,Vfin,dire,C/V\,VERB,dire,10
647,91,5,et,et,91,Crd,Crd,et,/V\,CCONJ,et,10
648,91,6,adunat,adunat,91,Vfin,Vfin,,/V\.C/V\.'C/V\,VERB,aduner,0
649,91,7,:,:,91,Pnc,Pnc,,,PUNCT,:,9
650,92,1,"""","""",92,Pnc,Pnc,,,PUNCT,"""",9
651,92,2,tos,tos,92,Det,Det,ton2,C/V\,DET,ton,10
652,92,3,consiliers,consiliers,92,N,N,,C/V\.C/V\.'C/V\,NOUN,conseiller,9
653,92,4,ja,ja,92,Adv,Adv,jà,C/V\,ADV,jà,10
654,92,5,non,non,92,Neg,Neg$$,ne,C/V\,ADV,ne,10
655,92,6,estrai,estrai,92,Vfin,Vfin,être,/V\.'C/V\,VERB,être,10
656,92,7,.,.,92,Pnc,Pnc,,,PUNCT,.,9
657,93,1,meu',meu',93,Det,Det,mon,C/V\,DET,mon,10
658,93,2,evesquét,evesquét,93,N,N,,/V\.C/e\.'C/V\,NOUN,évêché,0
659,93,3,ne,ne,93,Neg,Neg$$,ne,C/(e)\,ADV,ne,10
660,93,4,·m,·m,93,Prn,Prn$$,je,/\C,PRON,je,10
661,93,5,lez,lez,93,Vfin,Vfin,laisser,C/V\,VERB,laisser,10
662,93,6,tener,tener,93,Vinf,Vinf,tenir,C/V\.'C/V\,VERB,tenir,10
663,94,1,por,por,94,Pre,Pre,pour,C/V\,ADP,pour,10
664,94,2,te,té,94,Prn,Prn,te,C/V\,PRON,te,10
665,94,3,qui,qui,94,Qux,Qux,qui,C/V\,PRON,qui,10
666,94,4,sempre,sempre,94,Adv,Adv,sempre,'C/V\.C/(e)\,ADV,sempre,10
667,94,5,·m,·m,94,Prn,Prn$$,je,/\C,PRON,je,10
668,94,6,vols,vols,94,Vfin,Vfin,vouloir,C/V\,VERB,vouloir,10
669,94,7,aver,aver,94,Vinf,Vinf,avoir,/V\.'C/V\,VERB,avoir,10
670,94,8,.,.,94,Pnc,Pnc,,,PUNCT,.,9
671,95,1,en,en,95,Pre,Pre,en,/V\,ADP,en,10
672,95,2,u,u,95,QIs,QIs,un,/V\,PRON,un,10
673,95,3,monstier,monstier,95,N,N,,C/V\.'C/V\,NOUN,moutier,9
674,95,4,me,me,95,Prn,Prn$$,me,C/(e)\,PRON,me,10
675,95,5,laisse,laisse,95,Vfin,Vfin,laisser,'C/V\.C/(e)\,VERB,laisser,10
676,95,6,intrer,intrer,95,Vinf,Vinf,entrer,/V\.'C/V\,VERB,entrer,10
677,95,7,.,.,95,Pnc,Pnc,,,PUNCT,.,9
678,96,1,pos,pos,96,Adv,Adv,,C/V\,ADV,puis,0
679,96,2,ci,ci,96,Adv,Adv,ci,C/V\,ADV,ci,10
680,96,3,non,non,96,Neg,Neg$$,ne,C/V\,ADV,ne,10
681,96,4,posc,posc,96,Vfin,Vfin,pouvoir2,C/V\,VERB,pouvoir,10
682,96,5,",",",",96,Pnc,Pnc,,,PUNCT,",",9
683,96,6,lai,lai,96,Adv,Adv,là,C/V\,ADV,là,10
684,96,7,vol,vol,96,Vfin,Vfin,vouloir,C/V\,VERB,vouloir,10
685,96,8,ester,ester,96,Vinf,Vinf,être,/V\.'C/V\,VERB,être,10
686,96,9,"""","""",96,Pnc,Pnc,,,PUNCT,"""",9
687,96,10,.,.,96,Pnc,Pnc,,,PUNCT,.,9
688,97,1,enviz,enviz,97,Adv,Adv,envis,/V\.'C/V\,ADV,envis,10
689,97,2,lo,lo,97,Prn,Prn$$,le,C/(e)\,PRON,le,10
690,97,3,fist,fist,97,Vfin,Vfin,faire,C/V\,VERB,faire,10
691,97,4,",",",",97,Pnc,Pnc,,,PUNCT,",",9
692,97,5,non,non,97,Neg,Neg,ne,C/V\,ADV,ne,10
693,97,6,voluntiers,voluntiers,97,Adv,Adv,volentiers,C/V\.C/V\.'C/V\,ADV,volentiers,10
694,97,7,",",",",97,Pnc,Pnc,,,PUNCT,",",9
695,98,1,laisse,laisse,98,Vfin,Vfin,laisser,'C/V\.C/(e)\,VERB,laisser,10
696,98,2,l',l',98,Prn,Prn%$,le,C/\,PRON,le,10
697,98,3,intrar,intrar,98,Vinf,Vinf,entrer,/V\.'C/V\,VERB,entrer,10
698,98,4,in,in,98,Pre,Pre,en,/V\,ADP,en,10
699,98,5,u,u,98,QIs,QIs,un,/V\,ADJ|ADV|DET|NUM|PRON,un,10
700,98,6,monstier,monstier,98,N,N,,C/V\.'C/V\,NOUN,moutier,9
701,98,7,.,.,98,Pnc,Pnc,,,PUNCT,.,9
702,99,1,cio,cio,99,Prn,Prn,ce,C/V\,PRON,ce,10
703,99,2,fud,fud,99,Vfin,Vfin,être,C/V\,VERB,être,10
704,99,3,lusos,lusos,99,N,N,,C/V\.'C/V\,PROPN|NOUN,UNKNOWN,-10
705,99,4,ut,ut,99,Qux,Qux,où,/V\,PRON,où,10
706,99,5,il,il,99,Prn,Prn$,il,/V\,PRON,il,10
707,99,6,intrat,intrat,99,Vfin,Vfin,entrer,/V\.'C/V\,VERB,entrer,10
708,99,7,;,;,99,Pnc,Pnc,,,PUNCT,;,9
709,100,1,clerj',clerj',100,N,N,,C/V\,NOUN,clerc,0
710,100,2,ewrui,ewrui,100,N,N,,/V\.C/V\.'C/V\,NOUN,envrui,-10
711,100,3,illo,illo,100,Prn,Prn$$,le,/V\.'C/V\,PRON,le,10
712,100,4,trovat,trovat,100,Vfin,Vfin,trouver,C/V\.'C/V\,VERB,trouver,10
713,100,5,.,.,100,Pnc,Pnc,,,PUNCT,.,9
714,101,1,cil,cil,101,Dem,Dem,cil,C/V\,DET,cil,10
715,101,2,ewruins,ewruins,101,N,N,,/V\.C/V\.'C/V\,NOUN,envoin,-10
716,101,3,molt,molt,101,QIs,QIs,moult,C/V\,ADV,moult,10
717,101,4,li,li,101,Prn,Prn$$,li,C/V\,PRON,li,10
718,101,5,vol,vol,101,Vfin,Vfin,vouloir,C/V\,VERB,vouloir,10
719,101,6,miel,miel,101,Adv,Adv,mal3,C/V\,ADV,mal,10
720,101,7,",",",",101,Pnc,Pnc,,,PUNCT,",",9
721,102,1,toth,toth,102,QIs,QIs,tout,C/V\,ADV,tout,10
722,102,2,per,per,102,Pre,Pre,par,C/V\,ADP,par,10
723,102,3,enveia,enveia,102,N,N,,/V\.C/V\.'C/V\,PROPN|NOUN,envoyer,-1
724,102,4,",",",",102,Pnc,Pnc,,,PUNCT,",",9
725,102,5,non,non,102,Neg,Neg,ne,C/V\,ADV,ne,10
726,102,6,per,per,102,Pre,Pre,par,C/V\,ADP,par,10
727,102,7,el,el,102,Prn,Prn,el,/V\,PRON,el,10
728,102,8,.,.,102,Pnc,Pnc,,,PUNCT,.,9
729,103,1,et,et,103,Crd,Crd,et,/V\,CCONJ,et,10
730,103,2,sancz,sancz,103,Adj,Adj,saint,C/V\,ADJ,saint,10
731,103,3,lethgiers,lethgiers,103,N,N,,C/V\.'C/V\,NOUN,léger,0
732,103,4,fist,fist,103,Vfin,Vfin,faire,C/V\,VERB,faire,10
733,103,5,so,so,103,Det,Det,son4,C/V\,DET,son,10
734,103,6,mistier,mistier,103,N,N,,C/V\.'C/V\,NOUN,métier,0
735,103,7,",",",",103,Pnc,Pnc,,,PUNCT,",",9
736,104,1,ewrui,ewrui,104,N,N,,/V\.C/V\.'C/V\,NOUN,envrui,-10
737,104,2,prist,prist,104,Vfin,Vfin,prendre,C/V\,VERB,prendre,10
738,104,3,a,a,104,Pre,Pre,à,/V\,ADP,à,10
739,104,4,castier,castier,104,Vinf,Vinf,,C/V\.C/V\.'C/V\,VERB,châtier,0
740,104,5,:,:,104,Pnc,Pnc,,,PUNCT,:,9
741,105,1,ciel',ciel',105,Dem,Dem,cil,C/V\,DET,cil,10
742,105,2,irä,irä,105,N,N,,'/V\.C/(e)\,NOUN,ir,-10
743,105,3,grand,grand,105,Adj,Adj,grand,C/V\,ADJ,grand,10
744,105,4,et,et,105,Crd,Crd,et,/V\,CCONJ,et,10
745,105,5,ciel,ciel,105,Dem,Dem,cil,C/V\,DET,cil,10
746,105,6,corropt,corropt,105,N,N,,C/V\.'C/V\,NOUN,courroux,0
747,105,7,",",",",105,Pnc,Pnc,,,PUNCT,",",9
748,106,1,cio,cio,106,Prn,Prn,ce,C/V\,PRON,ce,10
749,106,2,li,li,106,Prn,Prn$$,li,C/V\,PRON,li,10
750,106,3,preia,preia,106,Vfin,Vfin,prier,C/V\.'C/V\,VERB,prier,10
751,106,4,",",",",106,Pnc,Pnc,,,PUNCT,",",9
752,106,5,laissas,laissas,106,Vfin,Vfin,laisser,C/V\.'C/V\,VERB,laisser,10
753,106,6,lo,lo,106,Prn,Prn%%,le,C/(e)\,PRON,le,10
754,106,7,toth,toth,106,QIs,QIs,tout,C/V\,PRON,tout,10
755,106,8,.,.,106,Pnc,Pnc,,,PUNCT,.,9
756,107,1,fus,fus,107,Vfin,Vfin,être,C/V\,VERB,être,10
757,107,2,li,li,107,Prn,Prn%%,li,C/V\,PRON,li,10
758,107,3,por,por,107,Pre,Pre,pour,C/V\,ADP,pour,10
759,107,4,deu,deu,107,N,N,,C/V\,PROPN,Dieu,3
760,107,5,",",",",107,Pnc,Pnc,,,PUNCT,",",9
761,107,6,ne,ne,107,Neg,Neg$$,ne,C/(e)\,ADV,ne,10
762,107,7,·l,·l,107,Prn,Prn$$,le,/\C,PRON,le,10
763,107,8,fus,fus,107,Vfin,Vfin,être,C/V\,VERB,être,10
764,107,9,por,por,107,Pre,Pre,pour,C/V\,ADP,pour,10
765,107,10,lui,lui,107,Prn,Prn,lui,C/V\,PRON,lui,10
766,107,11,.,.,107,Pnc,Pnc,,,PUNCT,.,9
767,108,1,cio,cio,108,Prn,Prn,ce,C/V\,PRON,ce,10
768,108,2,li,li,108,Prn,Prn$$,li,C/V\,PRON,li,10
769,108,3,preia,preia,108,Vfin,Vfin,prier,C/V\.'C/V\,VERB,prier,10
770,108,4,",",",",108,Pnc,Pnc,,,PUNCT,",",9
771,108,5,paias,paias,108,Vfin,Vfin,,C/V\.'C/V\,VERB,paisier,0
772,108,6,s',s',108,Prn,Prn%%,se,C/\,PRON,se,10
773,108,7,ab,ab,108,Pre,Pre,o,/V\,ADP,o,10
774,108,8,lui,lui,108,Prn,Prn,lui,C/V\,PRON,lui,10
775,108,9,.,.,108,Pnc,Pnc,,,PUNCT,.,9
776,109,1,et,et,109,Crd,Crd,et,/V\,CCONJ,et,10
777,109,2,ewruins,ewruins,109,N,N,,/V\.C/V\.'C/V\,NOUN,envoin,-10
778,109,3,fist,fist,109,Vfin,Vfin,faire,C/V\,VERB,faire,10
779,109,4,finctä,finctä,109,Adj,Adj,,'C/V\.C/(e)\,ADJ,fint,-10
780,109,5,pais,pais,109,N,N,,C/V\,NOUN,paix,3
781,109,6,;,;,109,Pnc,Pnc,,,PUNCT,;,9
782,110,1,cio,cio,110,Prn,Prn,ce,C/V\,PRON,ce,10
783,110,2,·l,·l,110,Prn,Prn$$,le,/\C,PRON,le,10
784,110,3,demonstrat,demonstrat,110,Vfin,Vfin,,C/V\.C/V\.'C/V\,VERB,démontrer,9
785,110,4,",",",",110,Pnc,Pnc,,,PUNCT,",",9
786,110,5,que,que,110,Sub,Sub,que,C/(e)\,SCONJ,que,10
787,110,6,si,si,110,Adv,Adv,si4,C/V\,ADV,si,10
788,110,7,paias,paias,110,Vfin,Vfin,,C/V\.'C/V\,VERB,paisier,0
789,110,8,.,.,110,Pnc,Pnc,,,PUNCT,.,9
790,111,1,quandius,quandius,111,Sub,Sub,quand,'C/V\./e\,SCONJ,quand,10
791,111,2,in,in,111,Pre,Pre,en,/V\,ADP,en,10
792,111,3,ciel,ciel,111,Dem,Dem,cil,C/V\,DET,cil,10
793,111,4,monstier,monstier,111,N,N,,C/V\.'C/V\,NOUN,moutier,9
794,111,5,instud,instud,111,Vfin,Vfin,,/V\.'C/V\,VERB,ester,0
795,111,6,",",",",111,Pnc,Pnc,,,PUNCT,",",9
796,112,1,cio,cio,112,Prn,Prn,ce,C/V\,PRON,ce,10
797,112,2,·l,·l,112,Prn,Prn$$,le,/\C,PRON,le,10
798,112,3,demonstrat,demonstrat,112,Vfin,Vfin,,C/V\.C/V\.'C/V\,VERB,démontrer,9
799,112,4,",",",",112,Pnc,Pnc,,,PUNCT,",",9
800,112,5,amix,amix,112,N,N,,/V\.'C/V\,NOUN,ami,0
801,112,6,li,li,112,Prn,Prn$$,li,C/V\,PRON,li,10
802,112,7,fust,fust,112,Vfin,Vfin,être,C/V\,VERB,être,10
803,112,8,.,.,112,Pnc,Pnc,,,PUNCT,.,9
804,113,1,mais,mais,113,Crd,Crd,mais,C/V\,CCONJ,mais,10
805,113,2,en,en,113,Pre,Pre,en,/V\,ADP,en,10
806,113,3,avant,avant,113,PrA,PrA,avant,/V\.'C/V\,ADV,avant,10
807,113,4,vos,vos,113,Prn,Prn,vous,C/V\,PRON,vous,10
808,113,5,cio,cio,113,Prn,Prn,ce,C/V\,PRON,ce,10
809,113,6,aurez,aurez,113,Vfin,Vfin,avoir,/V\.'C/V\,VERB,avoir,10
810,113,7,",",",",113,Pnc,Pnc,,,PUNCT,",",9
811,114,1,cum,cum,114,Sub,Sub,comme,C/V\,SCONJ,comme,10
812,114,2,ill,ill,114,Prn,Prn$,le,/V\,PRON,le,10
813,114,3,edrat,edrat,114,Vfin,Vfin,,/V\.'C/V\,VERB,être,0
814,114,4,por,por,114,Pre,Pre,pour,C/V\,ADP,pour,10
815,114,5,mala,mala,114,Adj,Adj,mal2,C/V\.'C/V\,ADJ,mal,10
816,114,6,fid,fid,114,N,N,,C/V\,NOUN,foi,0
817,114,7,.,.,114,Pnc,Pnc,,,PUNCT,.,9
818,115,1,rex,rex,115,N,N,,C/V\,NOUN,roi,0
819,115,2,chielperings,chielperings,115,N,N,,C/V\.C/e\.'C/V\,NOUN,chilpéric,-10
820,115,3,il,il,115,Prn,Prn$,il,/V\,PRON,il,10
821,115,4,se,se,115,Prn,Prn$$,se,C/(e)\,PRON,se,10
822,115,5,fud,fud,115,Vfin,Vfin,être,C/V\,VERB,être,10
823,115,6,morz,morz,115,Vpp,Vpp,mourir,C/V\,VERB,mourir,10
824,115,7,;,;,115,Pnc,Pnc,,,PUNCT,;,9
825,116,1,por,por,116,Pre,Pre,pour,C/V\,ADP,pour,10
826,116,2,lo,lo,116,Det,Det,le,C/(e)\,DET,le,10
827,116,3,regnét,regnét,116,N,N,,C/V\.'C/V\,NOUN,régné,0
828,116,4,lo,lo,116,Prn,Prn$$,le,C/(e)\,PRON,le,10
829,116,5,sowrent,sowrent,116,Vfin,Vfin,savoir,'C/V\.C/e\,VERB,savoir,10
830,116,6,tost,tost,116,Adv,Adv,tôt,C/V\,ADV,tôt,10
831,116,7,.,.,116,Pnc,Pnc,,,PUNCT,.,9
832,117,1,vindrent,vindrent,117,Vfin,Vfin,venir,'C/V\.C/e\,VERB,venir,10
833,117,2,parent,parent,117,N,N,,C/V\.'C/V\,NOUN,parent,3
834,117,3,e,e,117,Crd,Crd,et,/V\,CCONJ,et,10
835,117,4,lor,lor,117,Det,Det,leur2,C/V\,DET,leur,10
836,117,5,amic,amic,117,N,N,,/V\.'C/V\,NOUN,ami,9
837,117,6,",",",",117,Pnc,Pnc,,,PUNCT,",",9
838,118,1,li,li,118,Prn,Prn,li,C/V\,PRON,li,10
839,118,2,sanct,sanct,118,Adj,Adj,saint,C/V\,ADJ,saint,10
840,118,3,lethgier,lethgier,118,N,N,,C/V\.'C/V\,NOUN,léger,0
841,118,4,",",",",118,Pnc,Pnc,,,PUNCT,",",9
842,118,5,li,li,118,Prn,Prn,li,C/V\,PRON,li,10
843,118,6,ewrui,ewrui,118,N,N,,/V\.C/V\.'C/V\,NOUN,envrui,-10
844,118,7,.,.,118,Pnc,Pnc,,,PUNCT,.,9
845,119,1,cio,cio,119,Prn,Prn,ce,C/V\,PRON,ce,10
846,119,2,confortent,confortent,119,Vfin,Vfin,,C/V\.'C/V\.C/e\,VERB,conforter,9
847,119,3,ad,ad,119,Pre,Pre,à,/V\,ADP,à,10
848,119,4,ambes,ambes,119,QIs,QIs,ambe,'/V\.C/e\,NUM,ambe,10
849,119,5,duos,duos,119,QIs,QIs,deux,C/V\,NUM,deux,10
850,119,6,",",",",119,Pnc,Pnc,,,PUNCT,",",9
851,120,1,que,que,120,Sub,Sub,que,C/(e)\,SCONJ,que,10
852,120,2,s',s',120,Prn,Prn$$,se,C/\,PRON,se,10
853,120,3,ent,ent,120,Prn,Prn$$,en2,/V\,PRON,en,10
854,120,4,ralgent,ralgent,120,Vfin,Vfin,raller,'C/V\.C/e\,VERB,raller,10
855,120,5,in,in,120,Pre,Pre,en,/V\,ADP,en,10
856,120,6,lor,lor,120,Det,Det,leur2,C/V\,DET,leur,10
857,120,7,honors,honors,120,N,N,,/V\.'C/V\,NOUN,honneur,8
858,120,8,.,.,120,Pnc,Pnc,,,PUNCT,.,9
859,121,1,et,et,121,Crd,Crd,et,/V\,CCONJ,et,10
860,121,2,sancz,sancz,121,Adj,Adj,saint,C/V\,ADJ,saint,10
861,121,3,lethgiers,lethgiers,121,N,N,,C/V\.'C/V\,NOUN,léger,0
862,121,4,den,den,121,Adv,Adv,dent,C/V\,ADV,dent,10
863,121,5,fistdra,fistdra,121,Vfin,Vfin,faire,C/V\.'C/V\,VERB,faire,10
864,121,6,bien,bien,121,Adv,Adv,bien,C/V\,ADV,bien,10
865,121,7,",",",",121,Pnc,Pnc,,,PUNCT,",",9
866,122,1,quæ,quæ,122,Crd,Crd,que,C/(e)\,CCONJ,que,10
867,122,2,s',s',122,Prn,Prn$$,se,C/\,PRON,se,10
868,122,3,en,en,122,Prn,Prn$$,en2,/V\,PRON,en,10
869,122,4,ralat,ralat,122,Vfin,Vfin,raller,C/V\.'C/V\,VERB,raller,10
870,122,5,en,en,122,Pre,Pre,en,/V\,ADP,en,10
871,122,6,s',s',122,Det,Det,son4,C/\,DET,son,10
872,122,7,evesquét,evesquét,122,N,N,,/V\.C/e\.'C/V\,NOUN,évêché,0
873,122,8,.,.,122,Pnc,Pnc,,,PUNCT,.,9
874,123,1,et,et,123,Crd,Crd,et,/V\,CCONJ,et,10
