wd_id,line_id,linewd,word,lex_id,textlineid,syntag,syntag2,lemma,syllabified,pos,lemma_ofl,lemma_score
875,123,2,ewruins,ewruins,123,N,N,,/V\.C/V\.'C/V\,NOUN,envoin,-10
876,123,3,den,den,123,Adv,Adv,dent,C/V\,ADV,dent,10
877,123,4,fisdra,fisdra,123,Vfin,Vfin,faire,C/V\.'C/V\,VERB,faire,10
878,123,5,miel,miel,123,Adv,Adv,mal3,C/V\,ADV,mal,10
879,123,6,",",",",123,Pnc,Pnc,,,PUNCT,",",9
880,124,1,quæ,quæ,124,Crd,Crd,que,C/(e)\,CCONJ,que,10
881,124,2,donc,donc,124,Adv,Adv,donc,C/V\,ADV,donc,10
882,124,3,deveng,deveng,124,Vfin,Vfin,devenir,C/V\.'C/V\,VERB,devenir,10
883,124,4,anatemaz,anatemaz,124,Vpp,Vpp,,/V\.C/V\.C/e\.'C/V\,VERB,UNKNOWN,-10
884,124,5,.,.,124,Pnc,Pnc,,,PUNCT,.,9
885,125,1,son,son,125,Det,Det,son4,C/V\,DET,son,10
886,125,2,quev,quev,125,N,N,,C/V\,NOUN,chef,0
887,125,3,que,que,125,Qux,Qux,que,C/(e)\,PRON,que,10
888,125,4,il,il,125,Prn,Prn$,il,/V\,PRON,il,10
889,125,5,a,a,125,Vfin,Vfin,avoir,/V\,VERB,avoir,10
890,125,6,coronat,coronat,125,Vpp,Vpp,,C/V\.C/V\.'C/V\,VERB,couronner,9
891,125,7,",",",",125,Pnc,Pnc,,,PUNCT,",",9
892,126,1,toth,toth,126,QIs,QIs,tout,C/V\,ADV,tout,10
893,126,2,lo,lo,126,Prn,Prn$$,le,C/(e)\,PRON,le,10
894,126,3,laisera,laisera,126,Vfin,Vfin,laisser,C/V\.C/V\.'C/V\,VERB,laisser,10
895,126,4,recimer,recimer,126,Vinf,Vinf,,C/V\.C/V\.'C/V\,VERB,recimer,-10
896,126,5,.,.,126,Pnc,Pnc,,,PUNCT,.,9
897,127,1,dominé,dominé,127,N,N,,C/V\.C/V\.'C/(e)\,PROPN|NOUN,dominé,8
898,127,2,deu,deu,127,N,N,,C/V\,PROPN,Dieu,3
899,127,3,il,il,127,Prn,Prn$,il,/V\,PRON,il,10
900,127,4,lo,lo,127,Prn,Prn$$,le,C/(e)\,PRON,le,10
901,127,5,laissat,laissat,127,Vfin,Vfin,laisser,C/V\.'C/V\,VERB,laisser,10
902,127,6,",",",",127,Pnc,Pnc,,,PUNCT,",",9
903,128,1,et,et,128,Crd,Crd,et,/V\,CCONJ,et,10
904,128,2,a,a,128,Pre,Pre,à,/V\,ADP,à,10
905,128,3,diable,diable,128,N,N,,C/V\.'C/V\.C/(e)\,NOUN,diable,9
906,128,4,·s,·s,128,Prn,Prn$$,se,/\C,PRON,se,10
907,128,5,comandat,comandat,128,Vfin,Vfin,commander,C/V\.C/V\.'C/V\,VERB,commander,10
908,128,6,.,.,128,Pnc,Pnc,,,PUNCT,.,9
909,129,1,qui,qui,129,Qux,Qux,qui,C/V\,PRON,qui,10
910,129,2,donc,donc,129,Adv,Adv,donc,C/V\,ADV,donc,10
911,129,3,fud,fud,129,Vfin,Vfin,être,C/V\,VERB,être,10
912,129,4,miels,miels,129,Adj,Adj,mal2,C/V\,ADJ,mal,10
913,129,5,et,et,129,Crd,Crd,et,/V\,CCONJ,et,10
914,129,6,a,a,129,Pre,Pre,à,/V\,ADP,à,10
915,129,7,lui,lui,129,Prn,Prn,lui,C/V\,PRON,lui,10
916,129,8,vint,vint,129,Vfin,Vfin,venir,C/V\,VERB,venir,10
917,129,9,",",",",129,Pnc,Pnc,,,PUNCT,",",9
918,130,1,il,il,130,Prn,Prn,il,/V\,PRON,il,10
919,130,2,voluntiers,voluntiers,130,Adv,Adv,volentiers,C/V\.C/V\.'C/V\,ADV,volentiers,10
920,130,3,semper,semper,130,Adv,Adv,sempre,'C/V\.C/e\,ADV,sempre,10
921,130,4,reciut,reciut,130,Vfin,Vfin,recevoir,C/V\.'C/V\,VERB,recevoir,10
922,130,5,.,.,130,Pnc,Pnc,,,PUNCT,.,9
923,131,1,cum,cum,131,Sub,Sub,comme,C/V\,SCONJ,comme,10
924,131,2,fulc,fulc,131,N,N,,C/V\,NOUN,fouc,9
925,131,3,en,en,131,Prn,Prn$$,en2,/V\,PRON,en,10
926,131,4,aut,aut,131,Vfin,Vfin,avoir,/V\,VERB,avoir,10
927,131,5,grand,grand,131,Adj,Adj,grand,C/V\,ADJ,grand,10
928,131,6,adunat,adunat,131,Vpp,Vpp,,/V\.C/V\.'C/V\,VERB,aduner,0
929,131,7,",",",",131,Pnc,Pnc,,,PUNCT,",",9
930,132,1,lo,lo,132,Det,Det,le,C/(e)\,DET,le,10
931,132,2,regne,regne,132,N,N,,'C/V\.C/(e)\,NOUN,règne,3
932,132,3,prest,prest,132,Vfin,Vfin,prendre,C/V\,VERB,prendre,10
933,132,4,a,a,132,Pre,Pre,à,/V\,ADP,à,10
934,132,5,devastar,devastar,132,Vinf,Vinf,,C/V\.C/V\.'C/V\,VERB,dévaster,0
935,132,6,.,.,132,Pnc,Pnc,,,PUNCT,.,9
936,133,1,a,a,133,Pre,Pre,à,/V\,ADP,à,10
937,133,2,foc,foc,133,N,N,,C/V\,NOUN,foc,6
938,133,3,",",",",133,Pnc,Pnc,,,PUNCT,",",9
939,133,4,a,a,133,Pre,Pre,à,/V\,ADP,à,10
940,133,5,flammä,flammä,133,N,N,,C/V\.'C/V\,NOUN,flamme,0
941,133,6,vai,vai,133,Vfin,Vfin,aller,C/V\,VERB,aller,10
942,133,7,ardant,ardant,133,Vprs,Vprs,ardre,/V\.'C/V\,VERB,ardre,10
943,133,8,",",",",133,Pnc,Pnc,,,PUNCT,",",9
944,134,1,et,et,134,Crd,Crd,et,/V\,CCONJ,et,10
945,134,2,a,a,134,Pre,Pre,à,/V\,ADP,à,10
946,134,3,gladies,gladies,134,N,N,,C/V\.'C/V\./e\,NOUN,glaide,-10
947,134,4,percutan,percutan,134,Vprs,Vprs,,C/V\.C/V\.'C/V\,VERB,percuter,0
948,134,5,.,.,134,Pnc,Pnc,,,PUNCT,.,9
949,135,1,por,por,135,Pre,Pre,pour,C/V\,ADP,pour,10
950,135,2,quant,quant,135,Qux,Qux,quant,C/V\,ADJ|ADV|DET|PRON,quant,10
951,135,3,il,il,135,Prn,Prn$,il,/V\,PRON,il,10
952,135,4,pot,pot,135,Vfin,Vfin,pouvoir2,C/V\,VERB,pouvoir,10
953,135,5,",",",",135,Pnc,Pnc,,,PUNCT,",",9
954,135,6,tan,tan,135,QIs,QIs,tant,C/V\,ADV,tant,10
955,135,7,fai,fai,135,Vfin,Vfin,faire,C/V\,VERB,faire,10
956,135,8,de,de,135,Pre,Pre,de,C/(e)\,ADP,de,10
957,135,9,miel,miel,135,N,N,mal,C/V\,NOUN,mal,10
958,135,10,;,;,135,Pnc,Pnc,,,PUNCT,;,9
959,136,1,por,por,136,Pre,Pre,pour,C/V\,ADP,pour,10
960,136,2,deu,deu,136,N,N,,C/V\,PROPN,Dieu,3
961,136,3,ne,ne,136,Neg,Neg$$,ne,C/(e)\,ADV,ne,10
962,136,4,·l,·l,136,Prn,Prn$$,le,/\C,PRON,le,10
963,136,5,volt,volt,136,Vfin,Vfin,vouloir,C/V\,VERB,vouloir,10
964,136,6,il,il,136,Prn,Prn%,il,/V\,PRON,il,10
965,136,7,observer,observer,136,Vinf,Vinf,,/V\.C/V\.'C/V\,VERB,observer,9
966,136,8,.,.,136,Pnc,Pnc,,,PUNCT,.,9
967,137,1,ciel,ciel,137,Dem,Dem,cil,C/V\,DET|PRON,cil,10
968,137,2,ne,ne,137,Neg,Neg$$,ne,C/(e)\,ADV,ne,10
969,137,3,fud,fud,137,Vfin,Vfin,être,C/V\,VERB,être,10
970,137,4,nez,nez,137,Vpp,Vpp,naître,C/V\,VERB,naître,10
971,137,5,de,de,137,Pre,Pre,de,C/(e)\,ADP,de,10
972,137,6,medre,medre,137,N,N,,'C/V\.C/(e)\,NOUN,mettre,2
973,137,7,vius,vius,137,Adj,Adj,vif,C/<V>\.'/V\,ADJ,vif,10
974,138,1,qui,qui,138,Qux,Qux,qui,C/V\,PRON,qui,10
975,138,2,tal,tal,138,Adj,Adj,tel,C/V\,ADJ,tel,10
976,138,3,exercite,exercite,138,N,N,,/V\.C/V\.'C/V\.C/(e)\,NOUN,exercite,3
977,138,4,vidist,vidist,138,Vfin,Vfin,voir,C/V\.'C/V\,VERB,voir,10
978,138,5,.,.,138,Pnc,Pnc,,,PUNCT,.,9
979,139,1,ad,ad,139,Pre,Pre,à,/V\,ADP,à,10
980,139,2,ostedun,ostedun,139,N,N,,/V\.C/e\.'C/V\,NOUN,ostedon,-10
981,139,3,",",",",139,Pnc,Pnc,,,PUNCT,",",9
982,139,4,a,a,139,Pre,Pre,à,/V\,ADP,à,10
983,139,5,cillä,cillä,139,Dem,Dem,cil,'C/V\.C/(e)\,DET,cil,10
984,139,6,ciu,ciu,139,N,N,,C/V\,PROPN|NOUN,cieu,-1
985,139,7,",",",",139,Pnc,Pnc,,,PUNCT,",",9
986,140,1,dom,dom,140,Qux,Qux,dont,C/V\,PRON,dont,10
987,140,2,sanct,sanct,140,Adj,Adj,saint,C/V\,ADJ,saint,10
988,140,3,lethgier,lethgier,140,N,N,,C/V\.'C/V\,NOUN,léger,0
989,140,4,vai,vai,140,Vfin,Vfin,aller,C/V\,VERB,aller,10
990,140,5,asalir,asalir,140,Vinf,Vinf,,/V\.C/V\.'C/V\,VERB,assaillir,9
991,140,6,.,.,140,Pnc,Pnc,,,PUNCT,.,9
992,141,1,ne,ne,141,Neg,Neg$$,ne,C/(e)\,ADV,ne,10
993,141,2,pot,pot,141,Vfin,Vfin,pouvoir2,C/V\,VERB,pouvoir,10
994,141,3,intrer,intrer,141,Vinf,Vinf,entrer,/V\.'C/V\,VERB,entrer,10
995,141,4,en,en,141,Pre,Pre,en,/V\,ADP,en,10
996,141,5,la,la,141,Det,Det,le,C/V\,DET,le,10
997,141,6,ciutat,ciutat,141,N,N,,C/V\.'C/V\,NOUN,cité,0
998,141,7,;,;,141,Pnc,Pnc,,,PUNCT,;,9
999,142,1,defors,defors,142,PrA,PrA,dehors,C/V\.'C/V\,ADV,dehors,10
1000,142,2,l',l',142,Prn,Prn$$,le,C/\,PRON,le,10
1001,142,3,asist,asist,142,Vfin,Vfin,asseoir,/V\.'C/V\,VERB,asseoir,10
1002,142,4,",",",",142,Pnc,Pnc,,,PUNCT,",",9
1003,142,5,fist,fist,142,Vfin,Vfin,faire,C/V\,VERB,faire,10
1004,142,6,i,i,142,Prn,Prn%%,y2,/V\,PRON,y,10
1005,142,7,gran,gran,142,Adj,Adj,grand,C/V\,ADJ,grand,10
1006,142,8,miel,miel,142,N,N,mal,C/V\,NOUN,mal,10
1007,142,9,.,.,142,Pnc,Pnc,,,PUNCT,.,9
1008,143,1,et,et,143,Crd,Crd,et,/V\,CCONJ,et,10
1009,143,2,sancz,sancz,143,Adj,Adj,saint,C/V\,ADJ,saint,10
1010,143,3,lethgiers,lethgiers,143,N,N,,C/V\.'C/V\,NOUN,léger,0
1011,143,4,mul,mul,143,QIs,QIs,moult,C/V\,ADV,moult,10
1012,143,5,en,en,143,Prn,Prn$$,en2,/V\,PRON,en,10
1013,143,6,fud,fud,143,Vfin,Vfin,être,C/V\,VERB,être,10
1014,143,7,trists,trists,143,Adj,Adj,triste,C/V\,ADJ,triste,10
1015,143,8,",",",",143,Pnc,Pnc,,,PUNCT,",",9
1016,144,1,por,por,144,Pre,Pre,pour,C/V\,ADP,pour,10
1017,144,2,ciel,ciel,144,Dem,Dem,cil,C/V\,DET,cil,10
1018,144,3,tiel,tiel,144,Adj,Adj,tel,C/V\,ADJ,tel,10
1019,144,4,miel,miel,144,N,N,mal,C/V\,NOUN,mal,10
1020,144,5,quæ,quæ,144,Qux,Qux,que,C/(e)\,PRON,que,10
1021,144,6,defors,defors,144,PrA,PrA,dehors,C/V\.'C/V\,ADV,dehors,10
1022,144,7,vid,vid,144,Vfin,Vfin,voir,C/V\,VERB,voir,10
1023,144,8,.,.,144,Pnc,Pnc,,,PUNCT,.,9
1024,145,1,sos,sos,145,Det,Det,son4,C/V\,DET,son,10
1025,145,2,clerjés,clerjés,145,N,N,,C/V\.'C/V\,NOUN,clergé,0
1026,145,3,pres,pres,145,Vfin,Vfin,prendre,C/V\,VERB,prendre,10
1027,145,4,il,il,145,Prn,Prn%,il,/V\,PRON,il,10
1028,145,5,revestiz,revistiz,145,Vpp,Vpp,revêtir,C/V\.C/V\.'C/V\,VERB,revêtir,10
1029,145,6,",",",",145,Pnc,Pnc,,,PUNCT,",",9
1030,146,1,et,et,146,Crd,Crd,et,/V\,CCONJ,et,10
1031,146,2,ob,ob,146,Pre,Pre,o,/V\,ADP,o,10
1032,146,3,ses,ses,146,Det,Det,son4,C/V\,DET,son,10
1033,146,4,croix,croix,146,N,N,,C/V\,NOUN,croix,3
1034,146,5,fors,fors,146,PrA,PrA,hors,C/V\,ADV,hors,10
1035,146,6,s',s',146,Prn,Prn$$,se,C/\,PRON,se,10
1036,146,7,en,en,146,Prn,Prn$$,en2,/V\,PRON,en,10
1037,146,8,exit,exit,146,Vfin,Vfin,issir,/V\.'C/V\,VERB,issir,10
1038,146,9,.,.,146,Pnc,Pnc,,,PUNCT,.,9
1039,147,1,porro,porro,147,Adv,Adv,,C/V\.'C/V\,ADV,UNKNOWN,-10
1040,147,2,·n,·n,147,Prn,Prn$$,en2,/\C,PRON,en,10
1041,147,3,exit,exit,147,Vfin,Vfin,issir,/V\.'C/V\,VERB,issir,10
1042,147,4,",",",",147,Pnc,Pnc,,,PUNCT,",",9
1043,147,5,vol,vol,147,Vfin,Vfin,vouloir,C/V\,VERB,vouloir,10
1044,147,6,li,li,147,Prn,Prn%$,li,C/V\,PRON,li,10
1045,147,7,preier,preier,147,Vinf,Vinf,prier,C/{V}\./V\.'C/V\,VERB,prier,10
1046,148,1,quæ,quæ,148,Sub,Sub,que,C/(e)\,SCONJ,que,10
1047,148,2,tot,tot,148,QIs,QIs,tout,C/V\,DET,tout,10
1048,148,3,ciel,ciel,148,Dem,Dem,cil,C/V\,DET,cil,10
1049,148,4,miel,miel,148,N,N,mal,C/V\,NOUN,mal,10
1050,148,5,laisses,laisses,148,Vfin,Vfin,laisser,'C/V\.C/e\,VERB,laisser,10
1051,148,6,por,por,148,Pre,Pre,pour,C/V\,ADP,pour,10
1052,148,7,deu,deu,148,N,N,,C/V\,PROPN,Dieu,3
1053,148,8,.,.,148,Pnc,Pnc,,,PUNCT,.,9
1054,149,1,ciel,ciel,149,Dem,Dem,cil,C/V\,DET,cil,10
1055,149,2,ewruins,ewruins,149,N,N,,/V\.C/V\.'C/V\,NOUN,envoin,-10
1056,149,3,",",",",149,Pnc,Pnc,,,PUNCT,",",9
1057,149,4,qual,qual,149,Qux,Qux,quel,C/V\,DET,quel,10
1058,149,5,horä,horä,149,N,N,,'/V\.C/e\,NOUN,heur,0
1059,149,6,·l,·l,149,Prn,Prn$$,le,/\C,PRON,le,10
1060,149,7,vid,vid,149,Vfin,Vfin,voir,C/V\,VERB,voir,10
1061,149,8,",",",",149,Pnc,Pnc,,,PUNCT,",",9
1062,150,1,penre,penre,150,Vinf,Vinf,prendre,'C/V\.C/(e)\,VERB,prendre,10
1063,150,2,·l,·l,150,Prn,Prn$$,le,/\C,PRON,le,10
1064,150,3,rovat,rovat,150,Vfin,Vfin,rover,C/V\.'C/V\,VERB,rover,10
1065,150,4,",",",",150,Pnc,Pnc,,,PUNCT,",",9
1066,150,5,lïer,lïer,150,Vinf,Vinf,lier,C/{V}\.'/V\,VERB,lier,10
1067,150,6,lo,lo,150,Prn,Prn$$,le,C/(e)\,PRON,le,10
1068,150,7,fist,fist,150,Vfin,Vfin,faire,C/V\,VERB,faire,10
1069,150,8,.,.,150,Pnc,Pnc,,,PUNCT,.,9
1070,151,1,hor,hor,151,Adv,Adv,or2,/V\,ADV,or,10
1071,151,2,en,en,151,Prn,Prn$$,en2,/V\,PRON,en,10
1072,151,3,aurez,aurez,151,Vfin,Vfin,avoir,/V\.'C/V\,VERB,avoir,10
1073,151,4,las,las,151,Det,Det,le,C/V\,DET,le,10
1074,151,5,poenäs,poenäs,151,N,N,,'C/V\.C/e\,NOUN,poing,0
1075,151,6,granz,granz,151,Adj,Adj,grand,C/V\,ADJ,grand,10
1076,151,7,",",",",151,Pnc,Pnc,,,PUNCT,",",9
1077,152,1,quæ,quæ,152,Qux,Qux,que,C/(e)\,PRON,que,10
1078,152,2,il,il,152,Prn,Prn$,il,/V\,PRON,il,10
1079,152,3,en,en,152,Prn,Prn$$,en2,/V\,PRON,en,10
1080,152,4,fisdra,fisdra,152,Vfin,Vfin,faire,C/V\.'C/V\,VERB,faire,10
1081,152,5,",",",",152,Pnc,Pnc,,,PUNCT,",",9
1082,152,6,li,li,152,Det,Det,le,C/V\,DET,le,10
1083,152,7,tiranz,tiranz,152,N,N,,C/V\.'C/V\,NOUN,tirer,2
1084,152,8,.,.,152,Pnc,Pnc,,,PUNCT,.,9
1085,153,1,li,li,153,Det,Det,le,C/V\,DET,le,10
1086,153,2,perfides,perfides,153,N,N,,C/V\.'C/V\.C/e\,PROPN|NOUN,UNKNOWN,-10
1087,153,3,tam,tam,153,QIs,QIs,tant,C/V\,ADV,tant,10
1088,153,4,fud,fud,153,Vfin,Vfin,être,C/V\,VERB,être,10
1089,153,5,cruels,cruels,153,Adj,Adj,,C/V\.'C/V\,ADJ,cruel,9
1090,153,6,",",",",153,Pnc,Pnc,,,PUNCT,",",9
1091,154,1,lis,lis,154,Det,Det,le,C/V\,DET,le,10
1092,154,2,ols,ols,154,N,N,,/V\,NOUN,œil,-10
1093,154,3,del,del,154,Pre+Det,Pre+Det,de.le,C/V\,ADP.DET,de.le,10
1094,154,4,cap,cap,154,N,N,,C/V\,NOUN,chef,3
1095,154,5,li,li,154,Prn,Prn$$,li,C/V\,PRON,li,10
1096,154,6,fai,fai,154,Vfin,Vfin,faire,C/V\,VERB,faire,10
1097,154,7,crever,crever,154,Vinf,Vinf,crever,C/V\.'C/V\,VERB,crever,10
1098,154,8,.,.,154,Pnc,Pnc,,,PUNCT,.,9
1099,155,1,cum,cum,155,Sub,Sub,comme,C/V\,SCONJ,comme,10
1100,155,2,si,si,155,Adv,Adv,si4,C/V\,ADV,si,10
1101,155,3,l',l',155,Prn,Prn$$,le,C/\,PRON,le,10
1102,155,4,aut,aut,155,Vfin,Vfin,avoir,/V\,VERB,avoir,10
1103,155,5,fait,fait,155,Vpp,Vpp,faire,C/V\,VERB,faire,10
1104,155,6,",",",",155,Pnc,Pnc,,,PUNCT,",",9
1105,155,7,mis,mis,155,Vfin,Vfin,mettre,C/V\,VERB,mettre,10
1106,155,8,l',l',155,Prn,Prn%%,le,C/\,PRON,le,10
1107,155,9,en,en,155,Pre,Pre,en,/V\,ADP,en,10
1108,155,10,reclus,reclus,155,N,N,,C/V\.'C/V\,PROPN|NOUN,reclus,8
1109,155,11,;,;,155,Pnc,Pnc,,,PUNCT,;,9
1110,156,1,ne,ne,156,Neg,Neg$$,ne,C/(e)\,ADV,ne,10
1111,156,2,soth,soth,156,Vfin,Vfin,savoir,C/V\,VERB,savoir,10
1112,156,3,nuls,nuls,156,QIs,QIs,nul,C/V\,DET,nul,10
1113,156,4,om,om,156,N,N,,/V\,NOUN,on,2
1114,156,5,qu',qu',156,Qux,Qux,que,C/\,PRON,que,10
1115,156,6,es,es,156,Vfin,Vfin,être,/V\,VERB,être,10
1116,156,7,devenguz,devenguz,156,Vpp,Vpp,devenir,C/V\.C/V\.'C/V\,VERB,devenir,10
1117,156,8,.,.,156,Pnc,Pnc,,,PUNCT,.,9
1118,157,1,am,am,157,QIs,QIs,ambe,/V\,ADJ|ADV|DET|NUM|PRON,ambe,10
1119,157,2,las,las,157,Det,Det,le,C/V\,DET,le,10
1120,157,3,lawräs,lawräs,157,N,N,,'C/V\.C/e\,NOUN,lèvre,0
1121,157,4,li,li,157,Prn,Prn$$,li,C/V\,PRON,li,10
1122,157,5,fai,fai,157,Vfin,Vfin,faire,C/V\,VERB,faire,10
1123,157,6,talier,talier,157,Vinf,Vinf,,C/V\.'C/V\,VERB,tailler,0
1124,158,1,hanc,hanc,158,Adv,Adv,,C/V\,ADV,ainc,-10
1125,158,2,la,la,158,Det,Det,le,C/V\,DET,le,10
1126,158,3,linguä,linguä,158,N,N,,'C/V\.C/(e)\,NOUN,langue,0
1127,158,4,quæ,quæ,158,Qux,Qux,que,C/(e)\,PRON,que,10
1128,158,5,aut,aut,158,Vfin,Vfin,avoir,/V\,VERB,avoir,10
1129,158,6,in,in,158,Pre,Pre,en,/V\,ADP,en,10
1130,158,7,quev,quev,158,N,N,,C/V\,NOUN,chef,0
1131,158,8,.,.,158,Pnc,Pnc,,,PUNCT,.,9
1132,159,1,cum,cum,159,Sub,Sub,comme,C/V\,SCONJ,comme,10
1133,159,2,si,si,159,Adv,Adv,si4,C/V\,ADV,si,10
1134,159,3,l',l',159,Prn,Prn$$,le,C/\,PRON,le,10
1135,159,4,aut,aut,159,Vfin,Vfin,avoir,/V\,VERB,avoir,10
1136,159,5,toth,toth,159,QIs,QIs,tout,C/V\,ADV,tout,10
1137,159,6,vituperét,vituperét,159,Vpp,Vpp,,C/V\.C/V\.C/e\.'C/V\,VERB,vitupérer,0
1138,159,7,",",",",159,Pnc,Pnc,,,PUNCT,",",9
1139,160,1,dist,dist,160,Vfin,Vfin,dire,C/V\,VERB,dire,10
1140,160,2,ewruins,ewruins,160,N,N,,/V\.C/V\.'C/V\,NOUN,envoin,-10
1141,160,3,",",",",160,Pnc,Pnc,,,PUNCT,",",9
1142,160,4,qui,qui,160,Qux,Qux,qui,C/V\,PRON,qui,10
1143,160,5,tan,tan,160,QIs,QIs,tant,C/V\,ADV,tant,10
1144,160,6,fud,fud,160,Vfin,Vfin,être,C/V\,VERB,être,10
1145,160,7,miels,miels,160,Adj,Adj,mal2,C/V\,ADJ,mal,10
1146,160,8,:,:,160,Pnc,Pnc,,,PUNCT,:,9
1147,161,1,"""","""",161,Pnc,Pnc,,,PUNCT,"""",9
1148,161,2,hor,hor,161,Adv,Adv,or2,/V\,ADV,or,10
1149,161,3,a,a,161,Vfin,Vfin,avoir,/V\,VERB,avoir,10
1150,161,4,perdud,perdud,161,Vpp,Vpp,perdre,C/V\.'C/V\,VERB,perdre,10
1151,161,5,don,don,161,Qux,Qux,dont,C/V\,PRON,dont,10
1152,161,6,deu,deu,161,N,N,,C/V\,PROPN,Dieu,3
1153,161,7,parlier,parlier,161,Vinf,Vinf,parler,C/V\.'C/V\,VERB,parler,10
1154,161,8,;,;,161,Pnc,Pnc,,,PUNCT,;,9
