lemma_syntag	F
?_N	2
aaise_N	1
aate_Adj	1
aatie_N	1
aatine_N	1
abandon_N	2
abbaye_N	13
abbé_N	37
abbesse_N	7
Abbeville_N	2
Abel_N	2
abengete_N	1
Abgar_N	1
abîme_N	3
Abiron_N	1
able_Adj	1
abondance_N	9
abondeusement_N	1
Abraham_N	1
abrégeance_N	1
Absalon_N	2
absence_N	1
absolu_Adj	1
abstinence_N	1
abusion_N	1
acceptable_Adj	1
accident_N	2
accointance_N	4
accord_N	10
accordance_N	2
accorde_N	1
accordement_N	1
accourir_N	1
accoutrement_N	1
accoutumance_N	2
accueil_N	10
aceinte_N	1
Achaire_N	5
achat_N	1
acheteur_N	1
Acheul_N	1
acier_N	15
aclin2_Adj	1
acliner_Adj	1
acomptement_N	1
acquêt_N	3
Adam_N	26
Ade_N	1
adhérent_Adj	1
adjutoire_N	1
administrement_N	1
admiration_N	1
adoub_N	1
adouler_Adj	1
adresse_N	1
adversaire_N	1
adverse_Adj	2
adversier_N	4
adversité_N	1
aé_N	5
Aelis_N	1
affaire_N	53
affait_N	1
affection_N	5
affeutrure_N	1
affiche_N	1
affliction_N	3
affluence_N	1
africain_Adj	2
Afrique_N	2
agace_N	1
âge_N	39
Aglael_N	1
agneau_N	12
agnelet_N	1
Agoulant_N	1
Agrappard_N	1
agréable_Adj	1
aguet_N	8
ahan_N	9
aide_N	15
aïe_N	4
aïe3_N	8
aigle_N	2
aigre_Adj	3
aigu_Adj	8
aigue_N	19
aiguillon_N	1
aile_N	5
aimant_N	1
Aimery_N	1
aîné_Adj	8
aine_N	1
air_N	12
aïr_N	2
aire_N	3
aire2_N	2
aisance_N	1
aise_Adj	5
aisé_Adj	1
aise_N	17
aisil_N	2
Aisne_N	1
aisselle_N	2
aître_N	1
Aix_N	7
alan_N	1
Albanie_N	1
Albion_N	1
Alexandre_N	23
alexandrin_Adj	1
Alexis_N	34
Alice_N	2
alis_Adj	1
Aliste_N	4
allée_N	1
allégeance_N	5
allégement_N	5
Allemagne_N	4
allemand_Adj	7
alleu_N	3
alliance_N	3
allment_N	1
allure_N	5
aloès_N	1
aloi_N	1
aloigne_N	1
aloignement_N	1
Alotru_N	1
aloue_N	1
alouette_N	1
Alphasar_N	1
Alphis_N	4
altitude_N	1
alumelle_N	1
Amand_N	2
Amauri_N	5
ambagois_N	2
ambassade_N	4
ambesas_N	1
âme_N	118
Amelot_N	1
amende_N	4
amendement_N	2
aménité_N	1
amer_Adj	20
amertume_N	2
ami_N	207
Ami_N	18
amiable_Adj	2
amie_N	3
Amiens_N	1
Amile_N	16
Amion_N	1
amiral_N	3
amiré_N	1
amitié_N	12
Amon_N	1
amour_N	355
amourette_N	1
amoureux_Adj	43
amoureux_N	1
ample_Adj	4
an_N	96
ancelle_N	1
ancesserie_N	1
ancêtre_N	10
Anchis_N	1
ancien_Adj	18
anciennour_Adj	1
andouille_N	1
André_N	1
Andry_N	2
âne_N	6
ange_N	39
angelin_Adj	1
angélique_Adj	1
angelot_N	3
angevin_Adj	4
anglais_Adj	14
angle_N	2
Angleterre_N	8
angoisse_N	16
angoisseux_Adj	8
Anïeus_Adj	1
Anjou_N	3
Annas_N	3
Anne_N	1
anneau_N	19
année_N	3
annelet_N	1
annexe_Adj	1
annoncion_N	2
Anseïs_N	1
Anstier_N	2
ante_N	3
antéchrist_N	3
antienne_N	1
antif_Adj	3
Antigonus_N	1
Antioche_N	2
Antiochus_N	1
antiquité_N	1
aornement_N	1
août_N	2
apensement_N	1
apercevance_N	1
apert_Adj	8
apert2_Adj	1
Apollon_N	4
apostole_N	6
apôtre_N	5
appareil_N	5
apparent_Adj	1
appel_N	1
appétit_N	3
appointement_N	1
apport_N	3
apprenti_N	2
apprise_N	5
âpre_Adj	5
âpresse_N	1
aquilon_N	1
Aquilon_N	1
arabe_N	1
Arabe_N	1
arabi_N	6
aragon_Adj	1
araigne_N	1
araine_N	1
Araine_N	1
arbalète_N	2
arbalétrier_N	3
arbre_N	18
arbret_N	1
arbrisseau_N	2
arc_N	6
Arcade_N	6
Arcedeclin_N	1
archange_N	1
arche_N	2
arche2_N	1
archer_N	3
archevêché_N	3
archevêque_N	4
archiprêtre_N	2
architriclin_N	1
arçon__N	1
arçon_N	5
Ardennes_N	1
ardenois_Adj	1
ardent_Adj	1
Arderne_N	1
ardeur_N	6
ardu_Adj	1
ardure_N	5
Argan_N	1
argent_N	60
argentin_Adj	1
argument_N	3
Aridé_N	1
Aristé_N	4
Aristote_N	1
arithmétique_N	1
arme_N	60
armée_N	3
Arménie_N	1
armer_N	1
armier_N	1
armure_N	4
Arnould_N	3
Arphazat_N	1
arraisonner_N	1
Arras_N	4
arrement_N	1
arrêt_N	3
arrêtaison_N	1
arrêtison_N	3
arrêtuel_N	1
arrière-garde_N	2
arroi_N	4
arsure_N	1
art_N	32
Arthur_N	6
artifice_N	1
artil_N	1
artillerie_N	2
artillier_N	1
Artois_N	3
as_N	1
assai_N	2
assaut_N	5
assemblée_N	1
assemblement_N	1
assens_N	1
assiduel_Adj	1
assise_N	1
assistance_N	1
assûr_Adj	4
assurance_N	1
assyrien_N	1
astronomie_N	1
astronomien_N	1
ataïne_N	2
atour_N	8
atteinte_N	1
attelle_N	1
attemprance_N	12
attendue_N	1
attente_N	16
attire_N	1
attraction_N	1
attrait_N	3
aube_N	2
aubenaille_N	1
auberge_N	1
Auberi_N	1
Aubéron_N	10
aubette_N	1
aubour_N	3
audience_N	5
auditeur_N	2
auditoire_N	1
audivi_N	1
auferrant_N	7
aufin_N	2
Auguste_N	3
Augustin_N	1
aumône_N	17
aumônier_N	4
aumônière_N	2
aumusse_N	1
aune_Adj	2
aune_N	8
aünée_N	1
Aunis_N	1
autel_Adj	1
autel_N	12
autel2_Adj	1
auteur_N	3
Autevile_N	1
autorité_N	4
autour_N	3
autre_Adj	418
autretel_Adj	5
Autriche_N	1
autrier_N	8
autruche_N	2
autrui_Adj	46
Auvergne_N	3
Auxerre_N	1
Auxois_N	1
avancement_N	1
avantage_N	11
avantageux_Adj	1
avant-garde_N	2
avare_Adj	4
avarice_N	6
avé_N	1
aveau_N	2
avenant_Adj	12
avenant_N	1
avènement_N	1
avenir_Adj	1
aventure_N	55
avêprement_N	1
avers_Adj	2
aveugle_Adj	5
aviron_N	2
avis_N	39
aviser_N	1
avision_N	5
avocassage_N	1
avocasserie_N	1
avocat_N	4
avocation_N	1
avoine_N	1
avoir_N	14
avoir2_N	62
avril_N	1
azur_N	1
Baasa_N	1
babil_N	1
babouin_N	1
Babylone_N	3
Babylonie_N	1
bac_N	1
bachelier_N	15
bachelière_N	1
bachellerie_N	1
bacon_N	53
badin_Adj	1
bai_Adj	2
baiasse_N	3
baien_Adj	1
baïf_Adj	1
baile_N	1
Bailleul_N	2
bailli_N	4
baillie_N	8
bain_N	6
baiser_N	3
baisol_N	1
baisselette_N	1
baivier_Adj	1
bal_N	1
balais_N	1
balance_N	3
baleine_N	1
ballade_N	5
ballerie_N	1
Balot_N	1
Balthasar_N	1
ban_N	3
banc_N	4
banchon_N	1
bande_N	6
bandeau_N	1
bandon_N	9
banneret_Adj	1
bannière_N	8
banquelet_N	1
banquet_N	1
baptême_N	6
baptisement_N	1
baptiste_Adj	1
baptistère_N	4
barat_N	3
Barat_N	23
barbe_N	6
barbier_N	2
Barbue_N	1
Barcelone_N	1
baril_N	13
barillet_N	1
Barin_N	2
bariseau_N	4
Barlet_N	1
Barletta_N	3
barnage_N	13
barné_N	4
barnesse_N	1
barnil_Adj	2
baron_N	132
baronnie_N	2
Barrabas_N	2
barre_N	1
Barre_N	1
barrière_N	1
bas_Adj	34
basane_N	1
Basennier_N	1
baslois_N	2
basset_Adj	1
bassin_N	4
bataille_N	49
batailleur_N	2
bâtard_N	4
bateau_N	4
bâton_N	6
batture_N	2
bau_N	1
baucenc_N	1
Baucenc_N	2
baucent_Adj	1
baud_Adj	1
Baude_Adj	1
Baudemagus_N	1
baudeur_N	1
Baudouin_N	1
Baudouinet_N	1
baverie_N	2
Bavière_N	1
Béatrice_N	1
beau_Adj	504
beauté_N	77
Beauvaisis_N	1
bec_N	6
béguine_N	1
behordis_N	1
behort_N	1
béjaune_Adj	1
béjaune_N	3
bel_Adj	2
belet_N	1
belin_N	1
Belin_N	2
belisor_Adj	1
Belissant_N	1
bélître_N	2
beloce_N	1
Belzébuth_N	1
bénédiction_N	1
bénéfice_N	6
bénéisson_N	2
bénin_Adj	3
benoît_Adj	3
Benoît_N	2
ber_Adj	3
Béranger_N	7
Berard_N	1
Berart_N	1
Beraut_N	2
Berengier_N	2
berger_N	2
Berlande_N	1
Bernard_N	2
Bernaut_N	1
Bernay_N	1
Bernier_N	11
berruier_N	2
Berry_N	2
Berthe_N	19
Bertrand_N	5
besant_N	5
besloi_N	2
besogne_N	22
besoin_N	28
bestens_N	1
bestial_Adj	1
bestial_N	1
bétail_N	2
bête_N	36
Béthanie_N	4
Bethléem_N	2
Bethphagé_N	1
Béthulie_N	1
bible_N	1
bicoquet_N	1
bien_N	195
bienfait_N	4
bienheuré_Adj	1
bienveillance_N	1
bière_N	5
biétu_Adj	1
bieu_N	5
bigame_N	4
bille_N	1
billon_N	1
Billy_N	1
bis_Adj	4
bise_N	2
bistourie_N	1
blâme_N	10
blanc_Adj	52
blanc_N	1
Blanche_N	1
Blanchefleur_N	3
blanchet_N	1
blandissement_N	1
blarie_N	1
blason_N	3
blé_N	9
blême_Adj	1
blême_N	1
blêmure_N	1
Blere_N	1
blessure_N	1
bleu_Adj	1
bliaud_N	2
bloi_Adj	1
Blois_N	1
boban_N	4
bober_N	1
bocage_N	1
bocel_N	1
boëlle_N	2
boeuf_N	4
bofoi_N	1
bohême_N	1
bois_N	28
Bois_N	1
boisdie_N	4
boise_N	1
boisson_N	1
boîte_N	1
boiteux_Adj	1
boitoire_N	1
bole_N	1
Bologne_N	1
bombarde_N	2
bon_Adj	498
bon_N	1
bonheuré_Adj	3
bonheurté_N	1
Boniface_N	1
bonnette_Adj	1
bonté_N	38
bord_N	1
Bordeaux_N	9
borgne_Adj	1
borgne_N	1
Bosien_N	1
bosquet_N	1
Bosquet_N	1
bosse_N	2
bossu_Adj	1
bossu_N	1
bottel_N	1
bouc_N	1
bouche_N	36
boucher_N	11
boucle_N	1
boudine_N	1
boudinette_N	1
boue_N	2
bouffard_N	1
bouge_N	1
bougran_N	1
boujon_N	1
boulanger_N	1
boule_N	1
Boulogne_N	1
boulon_N	4
bourbier_N	1
Bourbonne_N	1
bourde_N	5
bourdon_N	3
bourg_N	11
Bourg_N	1
bourgeois_Adj	1
bourgeois_N	5
bourgeon_N	1
Bourges_N	3
Bourgogne_N	4
bourguignon_Adj	2
bourguignon_N	4
bourse_N	7
Boursée_N	1
bout_N	5
bouteiller_N	1
bouton_N	3
bouvier_N	5
Bouvignies_N	1
bovin_Adj	1
boyau_N	1
boyelle_N	1
brabançon_N	1
bracel_N	2
bracelet_N	1
bracon_N	2
brai4_N	1
braie_N	7
braiel_N	3
braise_N	1
brait_N	2
branc_N	1
branche_N	7
branchoie_N	1
Brandis_N	1
brandon_N	1
branle_N	1
brant_N	20
braon_N	2
bras_N	12
brasier_N	1
brassée_N	1
brebis_N	17
brebisette_N	1
brèche_N	1
bref_Adj	24
bref_N	11
Brehier_Adj	1
Brehier_N	1
Brendan_N	19
bret_Adj	1
bret_N	1
Bretagne_N	7
bretèche_N	1
breton_N	6
breuil_N	1
breuillet_N	2
breuvage_N	1
brevet_N	1
Brias_N	1
Brichemer_N	1
bricon_N	4
bride_N	2
brièvement_N	1
brigandine_N	1
broc_N	1
brocart_N	1
brochette_N	1
broigne_N	1
brouillis_N	1
brubeille_N	1
Bruiant_N	3
bruit_N	7
brun_Adj	4
Brun_N	4
Brunel_N	3
brunette_Adj	1
brunette_N	2
Brutus_N	3
Bruxelles_N	1
bruyère_N	1
Bruyères_N	1
bruyeroi_N	1
bûche_N	2
Bucifal_N	1
Buckingham_N	1
Buesard_N	1
Buesart_N	2
buffe_N	1
buffet_N	2
bugle_Adj	1
bugle_N	2
buie2_N	1
Buiemon_N	1
buisnart_N	1
Bulgarie_N	2
bureau_N	2
buse_N	1
butin_N	2
buveur_N	1
cage_N	2
Caifas_N	2
caille_N	2
caïmant_N	1
Caïn_N	3
Caïphe_N	1
caisil_N	1
Calabre_N	12
calcul_N	1
calice_N	1
Calvaire_N	1
camaïeu_N	1
Cambresis_N	1
Cambrésis_N	7
Camdiobras_N	4
camelot_N	1
camocas_N	1
campagne_N	1
campane_N	1
camuset_Adj	1
canal_N	1
Candres_N	1
canebutin_N	1
canon_N	3
cape_N	3
capitaine_N	3
caquet_N	1
carcan_N	1
Cardeuil_N	1
cardinal_N	1
carême_N	2
Caribdis_N	1
Caridès_N	3
Carloman_N	1
carme_N	1
Carmeli_N	1
carole_N	3
caroler_N	1
carquois_N	1
carré_Adj	1
carre_N	1
carreau_N	2
carrefour_N	1
carregnon_N	1
carte_N	1
Carthage_N	3
cas_Adj	2
cas_N	28
Cassandre_N	1
Castelfort_N	1
Castille_N	2
Catalogne_N	1
catholique_Adj	1
Caton_N	1
Caulus_N	4
cause_N	16
cautèle_N	1
cave_N	1
caverne_N	2
Cayeulx_N	1
Cayeux_N	2
Cécile_N	1
ceinture_N	7
céleste_Adj	8
célestiel_Adj	8
célestien_Adj	3
célestin_Adj	1
célestin_N	1
cembel_N	1
cendal_N	4
cendre_N	3
cène_N	3
centre_N	1
cep_N	1
cercle_N	1
cercueil_N	1
cerf_N	26
certain_Adj	21
cerveau_N	2
cervelle_N	4
César_N	11
ceste_N	1
chaînon_N	1
chainse_N	1
chair_N	50
chaire_N	3
chaise_N	1
chalemastre_N	1
chaleur_N	6
chaline_N	2
challenge_N	2
Cham_N	1
chambellan_N	1
chambre_N	51
chambrière_N	6
Chameau_N	1
Chamel_N	27
Chamois_N	6
champ_N	31
champanois_N	1
champel2_Adj	3
champêtre_Adj	5
champion_N	8
chance_N	1
chancel_N	1
chandelier_N	1
chandelle_N	9
change_N	3
changeable_Adj	1
changement_N	2
changer_N	2
chanoine_N	2
chanoinie_N	1
chanson_N	26
chant_N	9
Chantecler_N	1
chanteur_N	2
chantier_N	1
chantre_N	1
chape_N	5
chapeau_N	9
chapelain_N	3
chapelier_N	1
chapelle_N	12
chaperon_N	6
chapitre_N	4
chaple_N	1
chappin_N	1
char_N	4
charbon_N	2
charbonnée_N	2
charbonnier_N	1
chardon_N	3
charge_N	6
charitable_Adj	1
charité_N	14
Charlemagne_N	10
Charles_N	36
Charlot_N	4
charme_N	2
charnage_N	1
charnel_Adj	6
charneux_Adj	1
charretée_N	1
charretier_N	1
charreton_N	1
charrette_N	5
charretterie_N	1
charrière_N	2
charroi_N	1
Charruau_N	1
charrue_N	1
charte_N	4
Chartes_N	1
chartre_N	3
Chartres_N	1
chartreux_N	1
chasement_N	3
chasse_N	2
chasseur_N	1
chaste_Adj	1
chasté_N	1
chasteté_N	2
chasti_N	2
chat_N	4
châtaigne_N	1
château_N	55
Château_N	1
chatel_N	2
châtelain_N	1
chaud_Adj	14
chaud_N	10
chaudeau_N	1
chaudière_N	7
chausse_N	2
chaussée_N	1
chaussement_N	1
chausse-trappe_N	1
chaussier2_N	1
chef_N	87
chemin_N	34
cheminée_N	1
chemise_N	9
chêne_N	9
chenu_Adj	9
Chenue_N	1
cher_Adj	128
chère_N	34
chérir_Adj	1
cherté_N	4
chérubin_N	1
chétif_Adj	35
chétif_N	1
chétivaille_Adj	1
chétivaison_N	1
cheval_N	79
chevaleresse_N	1
chevalereux_Adj	3
chevalerie_N	23
chevalier_N	222
chevance_N	5
chevelier_N	3
chevet_N	1
cheveu_N	13
cheveux_N	1
chevillette_N	1
chevir_N	1
chèvre_N	3
chevron_N	1
chiche_Adj	2
chiche_N	1
Chichester_N	3
chien_N	34
chiennet_N	1
chirurgienne_N	1
choite_N	1
Cholet_N	2
chômer_N	1
chose_N	215
chrême_N	2
chrétien_Adj	41
chrétien_N	5
chrétienté_N	16
Christ_N	37
Christofle_N	1
Christus_N	4
ciel_N	92
cierge_N	2
cimetière_N	1
cinq_N	1
cinquième_Adj	1
circonstance_N	1
circuité_N	1
cire_N	1
Cirencester_N	1
cit_N	2
cité_N	70
Cîteaux_N	1
cithariste_N	1
claim_N	1
clair_Adj	62
clair_N	1
clamer_N	1
clameur_N	2
claquedent_N	1
claré_N	2
Clari_N	1
clarté_N	6
clémence_N	2
clément_Adj	1
Clément_N	2
clerc_N	103
clergé_N	2
clergeâtre_N	1
clergeon_N	3
clergie_N	21
clergise_N	1
Clermont_N	2
Cléry_N	2
Cliçon_N	5
Clin_N	5
clique_N	1
cloche_N	1
clochette_N	2
cloître_N	1
clou_N	6
Clovis_N	2
Cluny_N	2
cochon_N	2
cocu_Adj	1
cocu_N	1
coeur_N	428
cogitation_N	3
cognée_N	2
coi_Adj	15
coi_N	1
coiffe_N	2
coin_N	3
cointe_Adj	9
Cointerel_N	4
coite_N	1
Colart_N	2
cole_N	1
Cole_N	1
colée_N	4
coleiz_N	1
Colin_N	2
collateur_N	1
collet_N	2
Cologne_N	1
Colognois_N	1
colombe_N	1
colonne_N	1
combatteur_N	1
combattre_N	1
combe_N	1
comble_Adj	2
comble_N	1
command_N	15
commandement_N	37
commencement_N	6
commère_N	2
commission_N	1
commun_Adj	18
communal_Adj	1
commune_Adj	1
communiement_N	1
compagne_N	13
compagnie_N	35
compagnion_N	1
compagnon_N	62
comparaison_N	1
compas_N	6
compassion_N	1
compatient_Adj	1
compe_N	1
compère_N	2
complainte_N	3
complexion_N	2
complie_N	1
composition_N	1
compte_N	6
comte_N	153
comté_N	6
comtesse_N	13
con_N	2
conception_N	1
conchiement_N	1
concile_N	1
conclusion_N	1
concorde_N	1
concurrent_Adj	1
condition_N	5
conducteur_N	1
conduit_N	4
conduite_N	1
confermement_N	1
confès_Adj	6
confès_N	2
confession_N	4
confine_N	1
confort_N	26
Confrécourt_N	1
confrère_N	1
confrérie_N	1
confus_Adj	2
confusion_N	3
congé_N	38
congéer_N	1
conjecture_N	1
connaissable_Adj	1
connaissance_N	11
connard_N	1
connétable_N	1
connétablie_N	1
conquête_N	1
conroi_N	13
conroie_N	1
conscience_N	6
conseil_N	75
conseiller_N	3
conseiller2_N	1
conseillère_N	1
conseilleur_N	3
consentement_N	1
conséquence_N	1
conservage_N	1
consolation_N	2
constance_N	1
Constantinople_N	2
Constentin_N	1
consul_N	1
conte_N	10
contemplatif_Adj	1
contemplation_N	1
contenance_N	7
contenant_N	2
content_Adj	5
content_N	1
contrainte_N	2
contraire_Adj	28
contrarieux_Adj	1
contredit_N	9
contrée_N	19
contrefait_Adj	1
contrepoids_N	3
contrition_N	1
convenable_Adj	3
convenance_N	2
convenant_N	9
convénient_Adj	1
convent_N	16
convers_N	2
conversation_N	1
convertissement_N	1
convine_N	2
convoiteux_Adj	4
convoitise_N	5
coq_N	5
coq2_N	1
coquebert_N	1
coquemar_N	1
coquillard_N	1
coquin_Adj	2
coquinaille_N	1
cor_N	5
cor2_N	1
coraille_N	3
Corbas_N	1
corbeau_N	6
Corberias_N	1
corbillon_N	1
corde_N	13
cordouan_N	3
Cordroés_N	2
corine_N	1
corlieu_N	1
cornardie_N	1
cornet_N	2
cornette_N	2
cornière_N	1
Cornouaille_N	2
cornu_Adj	3
Cornuel_N	1
Cornuiaus_N	1
corps_N	243
corpus_N	1
corrompable_Adj	1
corruption_N	2
corsage_N	1
Corsolt_N	2
corvée_N	1
Cosiel_N	1
costil_N	1
Cotart_N	1
côte_N	9
côté_N	10
cotel_N	1
coton_N	1
cotte_N	10
cou_N	33
couard_Adj	8
couard_N	3
Couard_N	1
couardie_N	1
couardise_N	2
couche_N	3
coude_N	3
coudre_N	1
couenne_N	1
couette_N	1
couillard_N	1
couille_N	2
coulée_N	1
couleur_N	17
couleuvrinier_N	1
coulis_N	1
coulon_N	2
coulpe_N	8
coup_N	42
coupable_Adj	2
coupe_N	2
Coupée_N	1
couple_N	1
cour_N	46
courage_N	58
courageux_Adj	1
Courault_N	1
coureux_N	1
courge2_N	1
courgée_N	1
courir_N	5
Courlieu_N	1
couronne_N	20
couronnette_N	1
courroie_N	1
courroucement_N	1
courroucer_N	2
courrouceux_Adj	2
courroux_N	9
cours_N	8
course_N	2
coursier_N	4
court_Adj	11
courtaud_N	1
courtière_N	1
courtil_N	2
courtine_N	2
courtinette_N	1
courtois_Adj	54
courtoisie_N	22
cous_Adj	1
cousin_N	16
cousine_N	7
coussin_N	1
coute_N	1
couteau_N	6
coutume_N	13
coutumier_Adj	3
couture_N	1
Couture_N	1
couvent_N	10
couverteur_N	4
couverture_N	4
couvre-chef_N	1
covoitié_N	1
craie_N	1
crainte_N	8
craintif_Adj	2
crampe_N	1
cranequin_N	1
crapaud_N	1
créance_N	6
créateur_N	23
création_N	3
créature_N	34
crédit_N	1
credo_N	1
crème_N	1
creme2_N	1
crémeur_N	3
créneau_N	1
crenu_Adj	1
crepon_N	1
crequillon_N	1
crespe_Adj	1
Crespin_N	2
Crète_N	1
créteau_N	1
creux_N	1
cri_N	10
crïaison_N	1
cric_N	1
crime_N	1
criminel_Adj	1
crin_N	2
crine_N	1
cristal_N	5
croc_N	1
crochu_Adj	1
croissance_N	2
croix_N	48
croquepois_N	1
croupe_N	4
cru_Adj	2
cruauté_N	5
cruel_Adj	7
crueux_Adj	3
cruise_N	1
cueur_N	1
cuidance_N	1
cuider_N	2
cuir_N	6
cuirasse_N	1
cuirie_N	2
cuirien_N	3
cuisse_N	7
cul_N	12
culvert_N	4
curage_N	4
cure_N	52
curieux_Adj	2
curre_N	4
