lemma_syntag	F
custode_N	1
cuvier_N	4
cygne_N	1
Cypre_N	2
Cyprien_N	5
Dagobert_N	1
dais_N	7
dam_N	2
Damas_N	1
dame_N	429
damedieu_N	30
Damedieu_N	3
Damien_N	3
damnable_Adj	1
damnation_N	5
damnement_N	4
damoiseau_N	6
damoiselle_N	66
dan_N	27
dancel_N	5
Danemark_N	7
danger_N	32
danois_Adj	8
danse_N	5
danseur_N	1
Danube__N	1
Danube_N	3
dard_N	11
Dardanus_N	3
darde_N	1
Darius_N	35
Darnestal_N	1
Dathan_N	1
Daunus_N	5
David_N	10
dé_N	5
dé2_N	1
déan_N	3
débat_N	2
débonnaire_Adj	16
déception_N	1
décès_N	1
décevable_Adj	2
décevance_N	1
décèvement_N	1
déchaux_Adj	4
déchevelé_Adj	1
déconfiture_N	2
déconfort_N	2
déconnue_N	2
déconseiller_N	1
décret_N	2
décrire_N	1
dédaigner_N	1
Dédaigneux_N	2
dédain_N	8
déduit_N	20
défaille_N	1
défait_N	1
défaut_N	7
défaute_N	2
défendement_N	1
défendeur_N	1
défens_N	2
défense_N	5
défiance_N	1
définement_N	6
définitif_Adj	1
défois_N	1
degré_N	10
dehait_N	2
dehé_N	3
déité_N	2
délai_N	8
délaiement_N	1
délice_N	4
délictable_Adj	1
délit_N	31
délitable_Adj	6
délivrance_N	1
délivre_Adj	14
délivrement_N	2
déloyal_Adj	8
déloyauté_N	3
déluge_N	2
demaine_Adj	1
demaine_N	2
demaine2_Adj	1
demande_N	1
démesurance_N	1
démesure_N	5
demeur_N	5
demeurable_Adj	1
demeurance_N	5
demeurant_N	1
demeure_N	11
demeurée_N	5
demeurement_N	1
demi_Adj	24
demi_N	1
demion_N	1
démoniaque_Adj	1
démontrable_Adj	1
démontrance_N	2
démontrer_N	1
démussons_N	1
Denain_N	1
denier_N	61
Denis_N	9
Denise_N	5
denrée_N	3
dent_N	22
denture_N	1
départ_N	1
département_N	1
départie_N	1
dépense_N	3
dépensier_N	1
dépit_N	10
dépiteux_Adj	1
déplaisance_N	2
déplaisir_N	4
déport_N	4
déraison_N	4
dérision_N	2
dernier_Adj	3
derrain_Adj	6
désagréable_Adj	1
désavenant_Adj	1
description_N	1
désert_Adj	1
désespérance_N	3
désespoir_N	5
desfaé_Adj	3
deshait_N	2
déshonnêtement_N	1
déshonneur_N	7
désier_N	2
désir_N	72
désirance_N	1
désirement_N	1
désireux_Adj	3
désirier_N	3
désolation_N	1
desouffert_N	1
despoise_N	1
desroi_N	6
desrubant_N	1
desrube_N	1
desruel_N	1
desserte_N	2
destin_N	1
destinée_N	5
destrer_N	1
destrier_N	37
destruction_N	2
desver_Adj	1
desverie_N	4
détente_N	1
détestable_Adj	2
détour_N	1
détourber_N	1
détourbier_N	7
détresse_N	12
détriance_N	1
détriment_N	1
détroit_Adj	4
détroit_N	2
dette_N	2
Detusca_N	1
deuil_N	64
deuillance_N	1
Deus_N	3
devié_N	2
devin_Adj	3
devin_N	4
devinaille_N	2
devis_N	5
devise_N	11
devision_N	1
devoir_N	24
dévot_Adj	3
dévote_N	1
dévotion_N	4
dexter_N	1
dextre_Adj	25
di_N	39
diable_N	43
diabolique_Adj	1
dial_N	6
dictature_N	1
dicté_N	1
Dido_N	1
Didon_N	1
dieu_N	742
Dieu_N	156
diffame_N	4
différence_N	1
digne_Adj	23
dignité_N	7
diligence_N	2
diligent_Adj	3
dimanche_N	6
Dimas_N	1
dîme_Adj	2
dîme_N	1
dînée_N	1
dîner_N	3
diocèse_N	1
dire_N	2
disciple_N	12
discipline_N	2
discord_N	4
discorde_N	5
discrétion_N	1
disette_N	2
disetteux_Adj	1
disposition_N	1
dissension_N	1
dissolution_N	1
distance_N	1
dit_N	29
dité_N	3
divenres_Adj	1
divers_Adj	3
divin_Adj	13
divinité_N	1
dizain_Adj	1
doctrine_N	5
doigt_N	13
dolent_Adj	58
Dolopathos_N	7
dom_N	2
domaine_N	4
domination_N	1
dominé_N	1
dominus_N	1
dommage_N	28
dommageable_Adj	1
don_N	54
donat_N	1
dondaine_N	1
donjon_N	3
donneur_N	2
dortoir_N	4
dos_N	5
dote_N	1
Douai_N	3
douaire_N	1
double_Adj	2
doublentin_Adj	1
doublier_Adj	1
doucereux_Adj	1
douceur_N	28
douge_Adj	3
douleur_N	105
douloir_N	1
douloureux_Adj	20
doutance_N	8
doute_N	21
doutence_N	2
douteux_Adj	1
douve_N	1
Douvres_N	1
doux_Adj	204
douzaine_N	1
douze_Adj	1
douzième_Adj	1
dragon_N	3
drap_N	41
draperie_N	2
droit_Adj	16
droit_N	83
droit2_Adj	94
droiture_N	18
droiturel_Adj	1
droiturier_Adj	9
dromadaire_N	1
dromon_N	1
Droon_N	3
dru_Adj	2
dru_N	6
dru2_Adj	2
druerie_N	4
duc_N	76
ducheé_N	1
duchesse_N	7
duière_N	1
Duisans_N	1
duit_Adj	1
duit_N	2
dur_Adj	44
durable_Adj	1
Durandal_N	1
Durant_N	1
durée_N	3
dureté_N	2
durfeu_Adj	1
duvet_N	1
Duvlin_N	1
eau_N	46
ébat_N	1
ébattement_N	1
ébaudisement_N	1
ébriété_N	1
écaille_N	1
écarlate_N	3
écart_N	1
écharpe_N	4
échec_N	7
échevin_N	2
échiquier_N	2
écho_N	1
échoite_N	1
éclair_N	2
éclopeux_Adj	1
école_N	17
écolier_N	5
écorce_N	1
écossais_Adj	1
Écosse_N	7
écot3_Adj	1
écout_N	1
écrin_N	1
écrit_N	9
écriture_N	12
écrivain_N	1
écu_N	54
écuelle_N	2
écume_N	1
écureuil_N	1
écuyer_N	17
édifice_N	2
édit_N	1
Edmond_N	6
effet_N	5
efficace_N	1
effort_N	5
effroi_N	4
égal_Adj	5
égard_Adj	1
égard_N	1
église_N	29
Égypte_N	3
Éla_N	1
élection_N	5
élément_N	4
Élisabeth_N	1
Élisée_N	2
élit_Adj	1
éliture_N	1
éloquence_N	2
embronc_Adj	2
embûcher_N	1
Émenidus_N	6
émeraude_N	1
Emmaüs_N	1
Emmeline_N	1
émoi_N	4
emparenté_Adj	1
emparlé_Adj	2
emparlier_Adj	1
empêchement_N	1
empeigne_N	2
empenné_Adj	1
empereur_N	69
emperier_N	1
empire_N	18
empoint_Adj	1
empost_Adj	1
empreinte_N	1
empreinture_N	1
emprise_N	2
enarmes_N	2
enceinte_Adj	1
encens_N	1
enchantement_N	1
enchanteur_N	1
enclin_Adj	10
encombrement_N	1
encombrier_N	8
encontre_N	2
encrieme_Adj	1
encusement_N	1
endemain_N	7
endroit_N	10
enfance_N	15
enfançon_N	1
enfant_N	114
enfantement_N	1
enfer_N	33
enferme_Adj	4
enfermeté_N	2
enferté_N	1
Enfion_N	1
enflure_N	1
engaigne_N	1
engendrement_N	1
engendrure_N	1
engigneux_Adj	1
engin_N	16
Englesdun_N	1
engrant_Adj	5
engresseté_N	1
Enguerrand_N	3
enhortement_N	1
ennemi_N	49
ennui_N	29
ennuyeux_Adj	4
enquête_N	1
enrievre_Adj	1
ensanglanter_Adj	1
enscient_N	4
enseigne_N	18
enseignement_N	4
ensuivant_Adj	1
entaille_N	3
ente_N	2
entendable_Adj	2
entendement_N	16
entendeur_N	1
entent_N	2
entente_N	21
ententif_Adj	2
entention_N	12
entérin_Adj	2
entier_Adj	27
entoschement_N	1
entrée_N	7
entrelardure_N	1
entremets_N	2
entreprise_N	3
entrouverture_N	1
envahie_N	2
envers_N	1
envi_N	1
envial_Adj	1
envie_N	38
envieux_Adj	8
envoisure_N	4
Éole_N	1
épais_Adj	5
épais_N	1
épargne_N	1
épaule_N	9
épée_N	54
épeler_N	1
éperon_N	12
épervier_N	3
épice_N	1
épidémie_N	1
épieu_N	18
épine_N	4
épousaille_N	1
épouse_N	7
épouvantable_Adj	1
époux_N	3
épreuve_N	1
équité_N	1
Éracle_N	7
Ermenfroi_N	1
ermin_Adj	1
ermin_N	1
ermitage_N	2
ermite_N	13
Ernaut_N	5
Erneis_N	1
Ernoul_N	1
erre_N	10
errement_N	3
erreur_N	7
es_Adj	12
esbanoi_N	2
escalier_N	1
escarbote_N	1
escarboucle_N	3
escariman_N	1
Escariot_N	1
eschar_N	3
eschars_Adj	4
eschars_N	1
eschelle_N	10
eschiec_N	1
eschif_Adj	2
eschoison_N	1
escient_N	10
Esclabonie_N	1
escli_N	1
esclot_N	1
escondit_N	2
escoufle_N	1
escourgée_N	1
escremie_N	2
escroue_N	1
escueil_N	2
Esdrelon_N	1
eslais_N	2
esmarbre_Adj	1
esme_N	1
espace_N	6
espacion_N	1
Espagne_N	4
espagnol_Adj	1
espèce_N	3
espécial_Adj	7
espérance_N	20
espère_N	1
esperement_N	1
esperite_N	3
espie_N	1
espiet_N	4
Espinart_N	1
espir_N	5
espiritable_Adj	1
espirital_Adj	2
espirituel_Adj	1
espoir_N	32
esponde_N	3
esprec_N	1
esprit_N	13
essai_N	2
essart_N	1
essence_N	1
essoine_N	6
estable_Adj	5
estalufré_Adj	1
estampie_N	1
estampois_N	1
Estampois_N	1
estance_N	1
Est-Anglie_N	4
estel_N	1
estelle_N	1
esterlin_N	1
estival_Adj	1
estoc_N	1
estomac_N	1
estorement_N	1
estour_N	18
estout_Adj	4
Estout_N	1
estoutie_N	1
estrain_N	1
estrayer_Adj	1
estre3_N	1
estrée_N	4
estresce_N	1
estrif_N	1
estros_N	1
estrumelé_Adj	1
estrument_N	3
esvertin_N	1
étable_N	4
étage_N	5
étal_N	2
étamine_N	1
étang_N	5
étant_N	1
état_N	27
été_N	18
étendard_N	12
éternel_Adj	3
éternellement_N	1
éternité_N	1
Éthiopie_N	4
Étienne_N	2
étincelle_N	4
étoile_N	8
étole_N	1
étoupaille_N	1
étoupe_N	1
étrange_Adj	22
étranger_Adj	1
être_N	6
être2_N	3
être3_N	3
étrenne_N	4
étrier_N	7
étroit_Adj	6
étron_N	2
étude_N	7
étudie_N	5
étui_N	1
Eudes_N	1
Eufémien_N	2
Euphémie_N	2
Euphémien_N	4
Europe_N	1
ëurté_N	1
Eustace_N	1
evage_Adj	2
évangelie_N	1
évangéliste_N	3
évangile_N	4
Ève_N	9
évêche_N	1
évêché_N	2
évêque_N	16
évident_Adj	2
excellence_N	1
exécuteresse_N	1
exemplaire_N	5
exemple_N	19
exil_N	10
expédient_Adj	1
expert_Adj	2
exploit_N	7
exquis_Adj	1
extrême_Adj	1
fable_N	19
fabrile_Adj	1
face_N	19
façon_N	16
facture_N	3
fade_Adj	2
fagot_N	1
faible_Adj	10
faiblesse_N	1
faiblet_Adj	1
faide_N	1
faillance_N	2
faille_N	18
failli_Adj	1
faillie_N	1
faim_N	16
faire_N	1
faisance_N	1
faiseur_N	1
faisselle_N	1
fait_N	82
faiteur_N	1
faitis_Adj	5
faiture_N	7
faix_N	16
fallace_N	1
famine_N	4
fantôme_N	1
fardeau_N	3
fardelet_N	1
faubourg_N	2
faucel_N	1
faucon_N	13
fauconnier_N	1
faussement2_N	1
fausseté_N	9
faute_N	8
fauteuil_N	2
fauteur_N	1
fautre_N	2
faux_Adj	37
Faveriel_N	1
féal_Adj	6
féauté_N	4
Fécamp_N	1
féé_Adj	2
fée_N	1
féel_Adj	3
feintise_N	6
Felice_N	10
félicité_N	1
félon_Adj	76
félonesse_Adj	2
félonie_N	13
femelle_N	4
féminin_Adj	1
féminin_N	1
femme_N	141
fenestriz_Adj	1
fenêtre_N	9
fer_N	21
fermail_N	1
fermaille_N	1
ferme_Adj	8
ferme2_Adj	2
fermer_N	1
fermeté_N	3
ferrant_N	1
Ferrant_N	1
ferré_Adj	2
fesse_N	1
feste_N	3
fête_N	29
fétu_N	5
feu_Adj	3
feu_N	57
feuil_N	1
feuille_N	14
feutre_N	1
fi_Adj	12
fi_N	4
fi2_N	1
fiance_N	12
fiction_N	1
fidèle_Adj	14
fidèle_N	2
fie_N	7
fief_N	27
fieffage_N	1
fiel_N	2
fiellée_N	1
fiens_N	1
fier_Adj	69
fière_N	2
Fierebrace_N	1
fiereur_N	1
fierge_N	1
fierté_N	3
fièvre_N	7
figue_N	1
figuier_N	3
figure_N	8
fil_N	1
Filardos_N	3
filé_N	1
filet_N	3
filius_N	2
fille_N	87
fillette_N	3
filleul_N	1
Filote_N	3
fils_N	195
fin_Adj	13
fin_N	66
fin2_Adj	33
finie_N	1
finimonde_N	1
firmament_N	8
firmateur_N	1
Firmin_N	1
flaireur_N	1
flamand_Adj	2
flamand_N	1
flambant_Adj	1
flambe_N	1
flamme_N	6
flan_N	4
flanc_N	6
Flandres_N	3
Flatart_N	1
flatterie_N	1
Flavius_N	2
Flavy_N	1
fléau_N	4
flèche_N	2
fleur_N	27
fleurir_Adj	1
fleuron_N	1
fleuve_N	3
Floire_N	2
Florée_N	18
florin_N	2
flot_N	4
flou_Adj	1
flum_N	4
foi_N	122
foie_N	2
foin_N	1
foire_N	8
foireux_Adj	1
fois_N	105
foison_N	14
foisson_N	1
Foix_N	1
folage_Adj	1
folage_N	5
foleur_N	6
foliage_N	1
folie_N	60
foliot_N	4
folison_N	1
follet_Adj	1
fond_N	4
fonde_N	2
fontaine_N	19
fontainette_N	1
fontenelle_N	2
Fontenoy_N	1
fonts_N	2
forain_Adj	1
force_N	64
forcelé_Adj	1
forcelle_N	1
forcenable_Adj	1
forcené_Adj	1
forcenerie_N	3
forceur_Adj	2
forcier_N	1
forclose_N	1
forêt_N	9
forfait_N	12
forge_N	1
forme_N	5
forsen_N	1
fort_Adj	118
forteresse_Adj	1
forteresse_N	3
fortible_Adj	1
Fortin_N	2
fortiz_N	1
fortuné_Adj	1
fortune_N	38
fosse_N	4
fossé_N	3
fossette_N	1
fou_Adj	98
fouc_N	2
Foucon_N	3
foudre_N	2
Four_N	1
fourbir_Adj	1
fourché_Adj	1
fourche_N	1
fournaise_N	2
Fournier_N	1
fourreau_N	1
fourrier_N	1
fourrure_N	1
Fousedame_N	1
foyer_N	1
Fragon_N	1
frais_Adj	13
franc_Adj	3
franc_N	2
Franc_N	1
franc2_Adj	46
français_Adj	20
français_N	8
France_N	54
franchise_N	12
François_N	7
frarin_Adj	2
frayeur_N	2
frein_N	6
frêle_Adj	2
freleté_N	1
frénétique_Adj	1
frère_N	106
fret_N	1
frétel_N	1
Frévaux_N	1
friand_Adj	2
fricassure_N	1
friche_N	1
frileux_Adj	1
Friquet_N	1
Frise_N	3
frison2_N	1
frisque_Adj	4
frisson_N	1
frivole_Adj	2
Frobier_N	1
froid_Adj	17
froid_N	9
froideur_N	1
froidure_N	2
fromage_N	7
froment_N	7
Fromont_N	2
froncer_N	1
front_N	5
frontière_N	2
Froyvaulx_N	1
fruit_N	43
fruitaille_N	1
fuer_N	6
fuerre_N	3
fuie_N	3
fuite_N	1
fuitif_Adj	1
fumaille_N	1
fumée_N	1
fumier_N	5
fumière_N	1
furet_N	1
fureur_N	1
furieux_Adj	1
fusée_N	1
fuselet_N	3
fût_N	5
futur_N	1
gab_N	3
Gabriel_N	2
gage_N	5
gagne_N	1
gai_Adj	6
gaieté_N	1
Gaifier_N	2
gaillart_N	1
gain_N	4
gaine_N	1
gal3_N	1
Galaad_N	1
Galan_N	1
galant_Adj	3
galée_N	1
Galeran_N	1
Galerne_N	1
galet_N	1
Galice_N	1
Galilée_N	3
Galles_N	2
Gallien_N	1
galop_N	4
Gandés_N	13
Gange_N	2
gant_N	10
Garant_Adj	1
garant_N	17
garantie_N	1
garantison_N	1
garce_N	1
garçon_N	12
gardain_N	1
garde_N	35
Garde_N	1
gardier_N	1
gargate_N	1
Garie_N	3
Garigliano_N	1
Garin_N	5
garnement_N	2
garnison_N	3
gars_N	1
gascavel_N	1
Gascogne_N	2
gascon_Adj	1
gascon_N	2
gast_Adj	3
gast_N	1
gâteau_N	2
gâtement_N	2
Gâtinais_N	1
gauche_Adj	2
Gaudias_N	1
Gaudin_N	1
Gaugis_N	1
Gaule_N	4
gaut_N	1
Gauthier_N	3
Gautier_N	11
Gauvain_N	10
géant_N	4
gelée_N	1
géline_N	1
gémissement_N	1
gemme_N	2
gendarme_N	3
génération_N	6
Généroux_N	1
genevois_N	1
génitoires_N	1
géniture_N	1
Genius_N	1
Genois_N	1
genou_N	14
genouillons_N	5
genre_N	2
gens_N	11
gent_Adj	11
gent_N	253
gent2_Adj	35
gentil_Adj	58
gentillesse_N	3
Geoffroi_N	1
Geoffroy_N	5
géométrie_N	1
Georges_N	2
Gerard_N	3
Gérard_N	8
Gerbert_N	1
gerfaut_N	1
Géri_N	2
Gerin_N	2
germain_Adj	7
Germain_N	1
Germanie_N	1
geste_N	6
Gethsémani_N	1
gibet_N	2
gibier_N	2
Giboin_N	1
gigue_N	1
Gilles_N	4
Gillot_N	1
gingembre_N	1
Girard_N	1
girofle_N	2
giron_N	4
gironnée_N	2
glace_N	3
glaçon_N	1
glaive_N	4
gland_N	1
glas_N	1
Glinas_N	1
gloire_N	23
gloria_Adj	1
glorieusement_N	1
glorieux_Adj	11
glose_N	2
glout_N	2
glouton_N	2
gloutornie_N	1
glu_N	1
glui_N	1
Gociaume_N	1
Godefroy_N	1
godet_N	1
godin_Adj	1
Golgotha_N	1
Gombaut_N	8
gomme_N	1
gonfalon_N	6
gonne_N	1
Gontier_N	3
gord_N	1
gorge_N	8
gorgerin_N	2
gorgette_N	2
Gormont_N	37
Gorre_N	1
gorrier_N	1
gorrière_N	1
gosier_N	1
gotz_N	1
goulet_N	1
goulu_Adj	1
goupil_N	1
gourd_Adj	1
gourmand_Adj	2
gourmandise_N	1
goût_N	2
goûte*_N	1
goutte_N	13
gouvernance_N	1
gouvernement_N	3
gouverneresse_N	1
gouverneur_N	4
gouyère_N	1
grace_N	3
grâce_N	70
gracieuseté_N	1
gracieux_Adj	31
graim_Adj	2
grain_N	7
Graindor_N	1
graindre_Adj	17
graisse_N	1
grammaire_N	3
Granche-Vide_N	3
grand_Adj	955
grandeur_N	2
grandissime_Adj	1
grange_N	1
gras_Adj	14
gratia_N	1
grau_N	1
gravelle_N	1
gré_N	67
grec_Adj	15
grec_N	1
Grèce_N	5
greffier_N	1
grégeois_Adj	1
grégeois_N	2
grêle_Adj	1
grêle2_Adj	3
Grenier_N	1
grenon_N	4
grès_N	1
gresil_N	1
grevain_Adj	2
grevance_N	2
grève_N	1
grevement_N	1
grief_Adj	25
grief_N	1
grièveté_N	2
grifain_Adj	1
griffon_N	1
Grigny_N	1
grille_Adj	1
grille_N	1
grimace_N	1
Grimbert_N	2
Gringnart_N	1
gris_Adj	6
Griseldis_N	2
groin_N	2
Grontère_N	1
gros_Adj	23
groset_Adj	1
grue_N	4
gué_N	16
Guenelon_N	1
guerdon_N	22
guerdonner_N	1
guérison_N	9
guerre_N	63
Guerri_N	13
guerrier_N	6
guet_N	1
guette_N	1
Gueuldry_N	1
gueule_N	10
Gui_N	19
Guibor_N	1
guiche_N	1
guichet_N	1
guidon_N	1
guile_N	2
Guillaume_N	45
Guillemette_N	2
guion_N	1
Guiron_N	1
guisarme_N	1
Guischus_N	1
guise_N	19
guivre_N	1
habile_Adj	1
habileté_N	1
habillement_N	1
habit_N	4
habitacle_N	2
habitude_N	1
hache_N	1
haie_N	3
haillon_N	1
Haimet_N	18
Hainaut_N	2
haine_N	8
haineux_Adj	1
haingre_Adj	1
hainuyer_Adj	1
haire_N	2
hait_N	1
haleine_N	1
haleinée_N	1
hallebarde_N	1
Haloi_N	2
Ham_N	1
han_N	1
hanap_N	6
hanche_N	3
Hannibal_N	1
hanste_N	3
hanstier_N	1
Hantonne_N	1
happaille_N	1
hardeau_N	1
hardement_N	11
hardi_Adj	9
Hardi_N	3
hardiement_N	1
hardière_N	1
hardiesse_N	1
Hardre_N	16
hareng_N	1
harnais_N	7
Harouge_N	2
harpe_N	1
harpeur_N	2
hart_N	2
hasard_N	2
haschie_N	2
haschiere_N	1
Haspres_N	1
hâte_N	1
haterel_N	2
hâtif_Adj	3
haubergeon_N	1
haubergier_N	1
haubert_N	21
haussage_N	1
haut_Adj	153
hautain_Adj	3
hautesse_N	4
hautisme_Adj	1
hautor_Adj	2
havée_N	1
havet_N	1
havre_N	2
hé_N	1
heaume_N	29
héberge_N	7
hébergeage_N	1
hébergement_N	2
hébergerie_N	1
Hébert_N	1
hébreu_N	1
Hector_N	3
Hélène_N	3
heli_N	2
hémée_N	1
hennir_N	1
Henri_N	8
Héralt_N	1
héraut_N	3
herbage_N	1
herbe_N	12
herbelette_N	1
Herbert_N	11
herbette_N	1
herbier_N	2
herbis_N	1
hérisson_N	1
héritage_N	10
hérite_N	1
hérité_N	16
héritier_N	8
Herlot_N	1
Hermensaut_N	1
hermin_N	2
hermine_N	3
Hermon_N	3
Hermondine_N	9
Hérode_N	6
héron_N	4
herse_N	1
Hersent_N	2
Hesselin_N	1
heudure_N	1
heur_N	13
heuré_Adj	2
heure_N	76
heureux_Adj	7
heurt_N	1
Heuvin_N	1
hide_N	3
hideux_Adj	8
hie2_N	1
hiérarchie_N	2
Hildégard_N	1
hine_N	1
Hinguar=Ivar_N	6
histoire_N	37
hiver_N	14
hivernage_N	1
hivernal_Adj	1
hognard_N	1
hoir_N	24
Holopherne_N	11
homicide_N	3
hommage_N	10
homme_N	357
hommenage_N	2
Hongrie_N	15
honnesté_N	2
honnête_Adj	12
honneur_N	135
honni_Adj	1
honorable_Adj	1
honorer_N	1
hontage_N	4
honte_N	55
honteux_Adj	4
hôpital_N	1
hoqueton_N	3
horion_N	1
horloge_N	13
horreur_N	1
horribilité_N	1
horrible_Adj	5
hort_N	1
hostage_N	8
hôte_N	25
hôtel_N	56
hôtesse_N	1
houc_N	1
houe_N	1
houlier_N	1
hourd_N	1
house_N	2
houx_N	1
Hubert_N	1
Hue_N	16
Hué_N	1
Hugelin_N	5
Hugon_N	3
Hugues_N	1
huile_N	1
huis_N	17
huissière_N	1
Huitacelin_N	4
huitefale_N	1
huitième_Adj	1
humain_Adj	18
humanité_N	2
humble_Adj	19
