lemma_syntag	F
humblesse_N	1
humer_N	1
humeur_N	1
humilité_N	16
Huon_N	19
hure_N	1
hutin_N	4
hutinet_N	1
huvet_N	1
hyène_Adj	1
hypocrite_Adj	3
idée_N	1
idiot_Adj	3
idoine_Adj	1
idolâtre_N	2
idolâtrie_N	6
idole_N	6
if_N	1
ignorance_N	2
île_N	7
image_N	36
imagination_N	2
immense_Adj	1
immonde_Adj	1
immortel_Adj	1
imparfait_Adj	2
impérateur_N	1
impérial_Adj	1
importun_Adj	1
impossible_Adj	2
impuissance_N	1
incarnation_N	3
incertain_Adj	1
incident_N	1
inclination_N	1
Inde_N	1
indigence_N	1
indignation_N	1
indigne_Adj	1
industrie_N	1
inextinguible_Adj	1
infâme_Adj	2
infection_N	1
infernal_Adj	3
infini_Adj	3
influence_N	1
ingrat_Adj	1
inhumain_Adj	2
inique_Adj	1
iniquité_N	1
injure_N	2
innocence_N	1
innocent_Adj	1
inspiration_N	2
instrument_N	2
intellectif_Adj	1
intendit_N	1
intention_N	1
intérêt_N	1
interprétation_N	1
invisible_Adj	2
Ipomedon_N	6
ipse_Adj	1
irascu_Adj	1
ire_N	26
ireur_N	1
ireux_Adj	1
Irlande_N	1
irois_Adj	3
irréparable_Adj	1
Isabeau_N	1
Iscariote_N	2
Isembart_N	6
isnel_Adj	5
isnel_N	1
Isnel_N	1
isnelleté_N	1
Israël_N	3
issue_N	3
Italie_N	1
ivoire_N	2
ivre_Adj	6
ivresse_N	1
ivrogne_N	1
jachère_N	1
jacobin_Adj	1
jacobin_N	2
Jacqueline_N	1
Jacques_N	5
Jaie_N	1
jaiet_N	1
jal_N	1
jalousie_N	8
jaloux_Adj	2
jambe_N	6
jambette_N	1
jambon_N	1
James_N	1
jangle_N	2
jangleur_N	1
janvier_N	2
jaque_N	1
jardin_N	11
jardinier_N	1
Jason_N	1
jaspe_N	2
jatte_N	1
jaune_Adj	2
jaune_N	1
javelot_N	2
Jean_N	32
Jeanne_N	2
jenin_N	1
Jérico_N	1
Jérusalem_N	21
Jessé_N	1
Jesus_N	18
Jésus_N	91
Jésus-Christ_N	10
jet_N	1
jeu_N	34
jeudi_N	1
jeune_Adj	34
jeune_N	2
jeûne_N	2
jeûner_N	2
jeunesse_N	25
Joceaulme_N	1
joi_N	1
joie_N	134
joindre_N	1
jointe_N	1
joli_Adj	12
joli_N	3
jolif_Adj	1
Jolis_Adj	1
joliveté_N	1
Jonas_N	11
jonc_N	1
jongler2_N	1
jongleur_N	3
Joseph_N	1
Joséph_N	1
joue_N	2
jour_N	320
Jourdain_N	3
journal_Adj	1
journal_N	1
journée_N	12
joute_N	4
jouvence_N	1
jouvenceau_N	5
jouvencelle_N	1
jouvent_N	3
jouvente_N	6
jovene_Adj	1
joyant_Adj	5
joyau_N	9
joyeuseté_N	2
joyeux_Adj	30
joyeux_N	1
jubé_N	1
Judas_N	26
Judée_N	2
Judith_N	3
juge_N	10
jugement_N	23
jugeur_N	1
juif_N	29
juillet_N	1
juise_N	2
Jules_N	2
Julien_N	1
Julius_N	1
jumeau_Adj	1
jumeau_N	1
jument_N	2
jupon_N	1
jureur_N	1
jus_N	1
juste_Adj	3
justice_N	6
justiciable_Adj	1
justicier_N	1
juti_N	1
juvénile_Adj	1
Kedorlaomer_N	1
kyrielle_N	2
labeur_N	7
labour_N	1
labourage_N	1
lac_N	1
lâche_Adj	3
lâchement_N	1
lâchesse_N	1
lacs_N	9
ladre_Adj	2
lagan_N	1
lai_Adj	15
lai_N	4
lai2_N	1
lai3_N	1
laid_Adj	21
laidure_N	3
laigne_N	3
laine_N	4
laisse_N	1
lait_N	4
Lalice_N	2
Lambert_N	2
lambris_N	1
lame_N	2
lance_N	40
Lancelot_N	2
lancer_N	1
lande_N	11
Landon_N	1
langage_N	11
lange_N	1
langoureux_Adj	1
Langres_N	1
langue_N	11
langueur_N	7
lanier_Adj	4
lanterne_N	1
Lanval_N	32
Laodicée_N	2
Laon_N	2
Larchant_N	8
larcin_N	3
lard_N	4
large_Adj	13
largesse_N	8
largeté_N	2
larme_N	20
larmoyer_N	1
larron_N	60
las_Adj	52
laschance_N	1
lasne_N	1
lasseté_N	1
latin_N	15
latte_N	1
Laurence_N	1
Laurent_N	1
laurier_N	2
Lazare_N	5
lé_Adj	12
lécherie_N	1
lécheur_N	2
leçon_N	10
lecture_N	1
légal_Adj	1
léger_Adj	23
légèreté_N	1
légerie_N	3
légion_N	2
lendemain_N	1
lent_Adj	3
Leoines_N	1
Léonard_N	1
léonin_Adj	1
léopard_N	4
lèpre_N	3
lépreux_Adj	1
leson_N	2
lettré_Adj	3
lettre_N	18
lettrure_N	1
leur_Adj	3
leur2_Adj	8
Leutice_N	1
Levant_N	1
levis_Adj	1
lévrier_N	4
lez_N	6
liais_N	1
liant_N	1
liart_N	2
Liban_N	1
libéral_Adj	1
liberté_N	5
Licanor_N	2
licence_N	1
lié_Adj	55
lie_N	1
liège_N	1
liégeois_Adj	1
lien_Adj	1
lien_N	8
lier_Adj	1
liesse_N	18
lieu_N	104
lieue_N	17
lieutenant_N	2
lièvre_N	1
lige_Adj	6
lignage_N	31
ligne_N	2
lignée_N	9
limage_N	1
limeçon_N	1
limier_N	2
limitation_N	1
limon_N	1
lin_N	2
lin2_N	4
linceul_N	1
linget_Adj	1
lion_N	24
Lion_N	1
Lionneau_N	3
liqueur_N	2
lis_Adj	1
lis_N	6
listé_Adj	2
lit_N	39
littéral_Adj	1
liveré_N	1
livraison_N	1
livre_N	43
livre2_N	2
livrée_N	1
lobe2_N	1
locu_N	1
Loengre_N	1
loge_N	3
logette_N	1
logique_N	2
logis_N	2
Lohier_N	1
loi_Adj	1
loi_N	63
lointain_Adj	6
loir_N	2
Loire_N	1
loisible_Adj	1
loisir_N	11
lombard_N	2
Lombardie_N	7
long_Adj	86
longaigne_N	2
longueur_N	2
lopin_N	1
loque_N	1
loqueteux_Adj	1
lorrain_N	3
Lorraine_N	2
los_N	15
losenge_N	2
losengier_Adj	1
losengier_N	4
lot_N	1
Lot_N	3
Loth_N	2
louange_N	10
louer_N	1
Louis_N	47
loup_N	22
lourd_Adj	3
lourdaud_Adj	1
Louviers_N	1
loyal_Adj	47
loyal_N	1
loyauté_N	23
loyer_N	12
Luc_N	1
lucerne_N	1
Lucifer_N	4
Lucrèce_N	1
lueur_N	1
lumière_N	6
luminaire_N	1
lundi_N	1
lune_N	8
lunette_N	1
luther_N	1
luxure_N	4
luxurieux_Adj	1
Luxurieux_Adj	1
lyonnaise_Adj	1
lyre_N	1
Mabon_N	1
Maccabée_N	1
Macédoine_N	2
macédonien_N	2
Macée_N	1
Macemue_N	1
machicoule_N	1
Macon_N	1
Macourt_N	1
Macquaire_N	1
Macrobe_N	1
madame_N	5
Madeleine_N	5
mademoiselle_N	2
Madot_N	1
magique_N	1
magnificence_N	1
magnifique_Adj	1
magot_N	1
mahaing_N	2
Mahom_N	9
mahomet_N	3
Mahomet_N	5
mai_N	11
maie_N	4
maigne_Adj	2
maigne_N	1
maigre_Adj	5
mail_N	1
maille_N	10
maille2_N	3
maillette_N	1
main_N	90
main2_N	8
maindre_Adj	1
Maine_N	4
maintesfois_N	1
maintien_N	5
maire_N	1
mais_N	2
mais2_Adj	1
mais3_N	1
maisnie_N	27
maison_N	66
maisonnette_N	1
maisselle_N	4
maître_Adj	5
maître_N	112
maître2_Adj	1
maîtresse_N	18
maîtrie_N	7
maîtrise_N	4
majesté_N	8
majeur_Adj	3
mal_Adj	20
mal_N	196
mal2_Adj	97
malade_Adj	20
maladie_N	23
maladif_Adj	1
malage_N	2
malaise_N	4
Malapert_N	2
malard_N	1
maldehait_N	3
mâle_Adj	1
mâle_N	1
Malebranche_N	1
malédiction_N	2
Malegrape_N	1
maléisson_N	2
malfait_N	1
malfaiteur_N	4
malgré_N	2
malheur_N	1
malheuré_Adj	4
malheureux_Adj	7
malheurté_N	3
malice_N	9
malicieux_Adj	2
malotru_N	2
maltaillé_Adj	1
maltalent_N	15
Malvoisin_N	1
mamelle_N	5
manaie_N	2
manandie_N	1
manant_Adj	1
manceau_N	6
manche_N	4
mandement_N	1
manée_N	1
manel2_Adj	1
mangon_N	1
manière_N	68
manne_N	2
manoir_N	8
manoque_N	1
Mans_N	1
mansion_N	1
manteau_N	11
mantelet_N	1
marais_N	2
marâtre_N	2
marbre_N	7
marbrin_Adj	3
marc_N	10
Marc_N	3
marchand_N	14
marchande_N	1
marchandise_N	4
marche_N	5
marché_N	17
marche2_N	1
mardi_N	7
maréchal_N	2
Margari_N	4
Margiste_N	3
Margot_N	8
mari_N	10
Maria_N	1
mariage_N	21
Marie_N	46
mariement_N	1
Marien_N	1
marin_Adj	1
Marin_N	8
marine_N	1
Marion_N	3
marionnette_N	1
Marle_N	1
Marmion_N	1
Marne_N	1
marque_N	1
marquis_N	21
marquise_N	1
marquisie_N	1
marrement_N	2
mars_N	1
Mars_N	1
marsouin_N	1
Martel_N	5
Marthe_N	4
Martin_N	6
martre_N	1
martyre_N	16
martyrement_N	1
Masquelée_N	1
masse_N	3
masse2_N	2
massue_N	2
mat_Adj	5
mat_N	2
mât_N	1
Mataqua_N	1
matelin_N	1
Mathieu_N	2
Mathurin_N	32
matière_N	23
matin_N	34
mâtin_N	3
matinée_N	3
matinel_N	1
matines_N	5
matinet_N	2
Matroé_N	2
maubué_Adj	1
maudit_N	1
maufé_N	6
Maurienne_N	1
Mautaint_N	1
mauvais_Adj	49
mauvaiseté_N	5
Maximien_N	1
Meaux_N	1
méchance_N	6
méchant_Adj	5
méchef_N	10
méchin_N	3
mécinaille_N	1
Mecque_N	1
mécréandise_N	1
médecine_N	4
Medée_N	5
médicinable_Adj	1
Medon_N	1
méfait_N	7
mège_N	1
Mehaut_N	1
Méhaut_N	1
meilleur_Adj	60
meilleur_N	1
mélancolie_N	8
Méléagant_N	1
Meleager_N	2
Meleain_N	5
mêlée_N	4
Meliadus_N	1
mélodie_N	3
membre_N	15
membru_Adj	1
même_Adj	59
même_N	1
mémoire_N	9
menace_N	8
ménage_N	4
ménager_N	1
menchaut_N	1
mendi_Adj	1
mendi_N	1
Meneïs_N	1
ménestraudise_N	1
ménestrel_N	4
ménétrier_N	1
mensonge_N	17
mensongette_N	1
mensongier_N	1
menterie_N	1
mention_N	10
menton_N	6
menu_Adj	7
mépris_N	1
méprison_N	4
méprisure_N	3
mer_N	83
merci_N	104
merde_N	1
mère_N	123
Merebuef_N	1
mérite_N	9
Merlin_N	1
Mernoc_N	2
merrain_N	1
merveille_N	54
merveiller_N	2
merveilleux_Adj	11
merz_N	1
mes_N	6
mésaise_N	12
meschine_N	12
mésel_Adj	1
mésel_N	2
mesheur_N	1
Mésopotamie_N	1
message_N	28
messager_N	24
messe_N	14
messire_N	16
mesure_N	32
métal_N	1
métier_N	47
métrait_N	1
mètre_N	1
mets_N	8
mettable_Adj	1
Metz_N	3
meuble_N	1
meule_N	1
Meung_N	2
meunier_N	1
meurtre_N	1
meurtrière_N	1
Meuse_N	1
meute_N	1
mi_Adj	2
mi_N	28
Michaut_N	2
miche_N	2
Michel_N	5
midi_N	4
miel_N	2
mien_Adj	12
mier_Adj	5
mignon_Adj	5
mignonnet_N	1
mignot_Adj	1
Milan_N	1
Mile_N	1
milieu_N	2
milliaire_N	2
millier_N	8
million_N	2
mimin_N	1
Minchemont_N	1
mine_N	1
mineur_Adj	7
ministre_N	2
minuit_Adj	1
miracle_N	24
mire_N	9
miroir_N	2
mise_N	1
misère_N	1
miséricorde_N	5
misérin_Adj	1
mite_N	1
Mitou_N	1
moeurs_N	16
moillier_N	32
moilon_N	1
moindre_Adj	1
moine_N	30
moinsné_Adj	1
moinsné_N	2
mois_N	20
moisson2_N	1
moite_Adj	2
moitié_N	11
moiture_N	1
moleste_Adj	1
moleste_N	2
mollet_Adj	1
mon_Adj	48
monarchie_N	1
Monbardon_N	1
monceau_N	3
mondain_Adj	1
monde_Adj	1
monde_N	165
Monfaucon_N	1
Monjeu_N	1
Monloon_N	3
monnaie_N	7
Mons_N	1
monseigneur_N	20
monstre_N	2
mont_N	17
montagne_N	6
montant_N	2
Montauban_N	1
Montcler_N	1
monte_N	3
montée_N	1
monter_N	1
Montgriès_N	6
montjoie_N	2
Montmartre_N	1
Montpellier_N	2
Montpipeau_N	1
montrance_N	1
montre_N	1
monument_N	7
moquerie_N	1
moralité_N	1
morceau_N	6
morcelet_N	1
moré_Adj	1
moré_N	1
moré2_N	1
Morel_N	1
Morge_N	1
morne_Adj	7
morois_Adj	3
mors_N	3
morsure_N	1
mort_N	138
mortalité_N	1
mortel_Adj	19
mortier_N	1
Mortier_N	2
morveux_Adj	1
mot_N	58
motet_N	1
mou_Adj	3
mouche_N	3
moue_N	4
mouillé_Adj	1
mouiller_N	1
moule_N	1
moulin_N	3
moulinet_N	1
moult_Adj	1
mouquilleux_Adj	1
moussu_Adj	1
moutarde_N	2
moutier_N	37
mouton_N	13
mouture_N	1
mouvement_N	4
moyen_Adj	3
moyen_N	8
moyen2_Adj	1
moyenne_N	1
mu_Adj	4
muable_Adj	3
mue_N	1
muid_N	1
mul_N	1
mule_N	3
mulet_N	4
mulier_N	1
multitude_N	1
munir_N	1
mûr_Adj	1
mur_N	17
murage_N	1
musard_Adj	5
musard_N	1
muse_N	2
muse3_N	1
muse5_N	1
musette_N	1
mutation_N	4
mute_N	3
myrrhe_N	1
mystère_N	4
mystérial_Adj	1
Nabal_N	1
naïf_N	1
nain_N	1
naissance_N	2
Nales_N	13
Namles_N	2
Namur_N	1
nappe_N	6
narille_N	1
nasel_N	3
natif_Adj	1
nation_N	5
nativité_N	3
natte_N	1
nature_N	53
naturel_Adj	10
nautonier_N	1
Navaille_N	1
navée_N	1
navie_N	2
nazarenus_N	1
nécessaire_Adj	9
nécessité_N	1
nef_N	51
négligence_N	2
négligent_Adj	1
neige_N	1
Neptune_N	1
nerf_N	1
Nesle_N	1
net_Adj	10
netteé_N	1
netteté_N	2
neuf_Adj	8
neuvième_Adj	1
Nevelon_N	1
Nevers_N	2
neveu_N	21
nez_N	11
ni_N	1
niais_Adj	1
Nicaise_N	1
nice_Adj	8
Nicée_N	3
niceté_N	1
Nicodemus_N	1
Nicolas_N	12
Nicosie_N	1
nid_N	5
nieble_N	2
nigromance_N	1
nigromancien_N	1
Nîmes_N	1
Ninive_N	2
nisi_N	1
Nivelle_N	1
no_N	1
nobilité_N	2
noble_Adj	57
Noble_N	10
noblesse_N	8
noce_N	3
Noé_N	1
noeillon_N	1
Noël_Adj	1
noël_N	1
Noël_N	6
noeud_N	1
Nogentel_N	1
noif_N	4
noir_Adj	21
Noire_N	1
noiron_N	1
Noiron_N	3
noise_N	15
noiser_N	2
noisette_N	1
noiseux_Adj	2
noix_N	2
nom_N	127
nombre_N	5
nommer_N	1
nonchaloir_N	1
none_N	3
nonnain_N	1
nonne_N	3
nonnette_N	1
nonpareil_Adj	6
nord_N	1
normand_Adj	3
Normandie_N	10
norois_Adj	2
Northumberland_N	4
northumbreis_N	1
notable_Adj	1
notaire_N	2
note_N	1
notre_Adj	11
nourriture_N	4
nouveau_Adj	55
nouveau_N	1
nouveauté_N	1
nouvelle_N	31
noyeau_N	1
nu_Adj	36
nue_N	3
nuele_N	1
nuisance_N	2
nuit_N	93
nuitée_N	2
oan_N	2
obédience_N	2
obédient_Adj	1
obéissance_N	6
objet_N	1
oblation_N	1
obscur_Adj	6
observance_N	3
occident_N	1
Occident_N	1
occision_N	1
occupation_N	1
océan_N	1
ochaison_N	15
Octavien_N	1
Octovien_N	3
octroi_N	4
odeur_N	2
oeil_N	100
oeuf_N	10
oeuvre_N	42
offense_N	2
office_N	12
offrande_N	6
Ogier_N	7
oie_N	4
oignement_N	7
oiseau_N	23
Oisemont_N	2
oiseux_Adj	3
oisillon_N	1
oison_N	1
oisour_N	3
olif_N	1
olifant_N	5
Oliferne_N	1
olive_N	1
olivet_N	1
Olivet_N	1
olivier_N	9
Olivier_N	3
ombre_N	4
Omer_N	2
omnipotent_Adj	7
oncle_N	7
onde_N	4
ongle_N	5
onguement_N	2
oni_Adj	3
opération_N	2
opinion_N	2
opportun_Adj	1
oppression_N	1
opprobre_N	1
or_N	103
orage_N	2
oraison_N	16
Orange_N	1
orbe2_Adj	1
Orcanie_N	1
ord_Adj	6
ordonnance_N	26
ordonnement_N	1
ordre_N	19
ordure_N	8
oré_N	2
oré2_N	1
oreille_N	20
orfèvre_N	1
orfèvrerie_N	2
orfroi_N	3
orge_N	3
orgueil_N	36
Orgueil_N	21
orgueiller_N	1
Orgueilleuse_N	1
orgueilleux_Adj	16
Orgueilleux_N	2
orient_N	8
Orient_N	1
Oriente_N	2
orière_N	1
oriflambe_N	1
origine_N	1
originel_Adj	1
Origny_N	2
orine_N	2
Orléanais_N	1
Orléans_N	5
orme_N	1
orphelin_Adj	1
orphelin_N	3
orteil_N	2
os_N	16
os2_Adj	1
osement_N	1
osier_N	1
ost_N	18
Oswald_N	1
otage_N	10
ôter_N	2
Oton_N	1
Otrante_N	2
Ou_N	1
ouaille_N	4
oubli_N	7
oublier_N	1
oublieux_Adj	1
ouest_N	2
ouïe_N	3
ouïr_N	1
ours_N	5
ourton_N	1
outil_N	2
outrage_N	14
outrageux_Adj	3
outrecuidance_N	1
ouvrage_N	7
ouvraigne_N	1
ouvrier_N	4
Ovide_N	1
Oxford_N	3
oyance_N	1
pacter_N	1
page_N	1
Pagorant_N	1
pagosse_N	1
paie_N	1
paiement_N	3
païen_Adj	2
païen_N	34
païenie_N	1
païenime_N	2
paieresse_N	1
paile_N	5
paillard_Adj	1
paillard_N	2
paille_N	7
paillette_N	1
pain_N	25
pair_N	29
paisson2_N	1
paître_N	1
paix_N	80
pal_N	2
palais_N	43
palasin_Adj	2
pâle_Adj	6
palefroi_N	11
pâlif_N	2
palis_N	1
Pallas_N	1
palme_N	2
palud_N	3
pâmée_N	1
Pampelune_N	2
pan_N	6
panier_N	3
pansart_Adj	1
panse_N	4
Panthasselée_N	1
paon_N	2
paonnet_N	1
pape_N	5
papegai_N	1
papelard_N	2
papetort_N	1
papillon_N	1
pâques_N	9
Pâques_N	2
paradis_N	37
parage_N	12
parc_N	3
parclose_N	1
parçonnier_Adj	1
pardon_N	9
parégal_Adj	1
pareil_Adj	18
pareil_N	1
parent_N	12
parentage_N	1
parenté_N	6
paresse_N	2
paresseux_Adj	3
parfait_Adj	1
parfait_N	1
parfin_N	2
parfond_Adj	13
Paris_N	38
parisien_Adj	1
parisis_N	1
parjure_N	1
parlement_N	4
parleur_N	1
Parnasus_N	1
paroi_N	3
paroisse_N	1
parole_N	60
parrain_N	3
parrainage_N	1
part_N	126
parti_N	5
partial_Adj	1
partie_N	20
parure_N	1
pas_N	16
pas2_N	2
pascal_Adj	1
pascour_Adj	1
passage_N	8
passe-temps_N	1
Passien_N	1
passion_N	20
pasteur_N	5
pastoureau_N	5
pastourelle_N	1
pasture_N	1
patard_N	1
pâte_N	1
pâté_N	1
patenôtre_N	1
paterne_N	1
Pathelin_N	1
patience_N	3
patior_Adj	1
patriarche_N	6
patrimoine_N	2
patronage_N	1
patte_N	1
pâture_N	1
Pau_N	1
Paul_N	1
paume_N	6
paumeton_N	1
paumier_Adj	1
paumier_N	8
paupière_N	1
pause_N	2
pautonier_Adj	1
pautonier_N	5
pautonière_N	1
pauvre_Adj	115
pauvre_N	1
pauvresse_N	1
pauvreté_N	20
pavement_N	6
Pavie_N	1
pavillon_N	6
pax_N	1
pays_N	86
paysan_N	2
peau_N	32
peautraille_N	1
péchable_Adj	1
péché_N	76
pécher_N	1
pécheur_N	9
pécune_N	3
Pégase_N	1
peigne_N	1
peine_N	118
peintre_N	3
peinture_N	5
Pelé_N	1
pèlerin_N	9
pèlerinage_N	4
pelisse_N	1
pelisson_N	4
pelletier_N	1
penance_N	3
penant_Adj	1
pendaille_N	1
pendis_Adj	1
pénible_Adj	3
pénitence_N	7
pennon_N	1
pensé_N	9
pensée_N	41
pensement_N	5
pensif_Adj	14
Pentail_N	21
pentecôte_N	5
Pépin_N	33
perce_N	1
Perceval_N	2
Perchael_N	2
perchant_N	1
Perchehaie_N	1
Perdicas_N	2
perdition_N	6
Perdriel_N	1
perdrix_N	1
perdurable_Adj	3
père_N	219
perfection_N	2
péril_N	20
périlleux_Adj	8
perle_N	1
permanable_Adj	1
Péronne_N	3
Perrenet_N	1
Perrette_N	1
perrin_N	1
perron_N	3
Perrot_N	1
Perrotin_N	9
pers_N	1
persan_Adj	7
Perse_N	6
persécuteur_N	1
persécution_N	1
personnage_N	4
personne_N	13
perte_N	16
pertuis_N	2
pervers_Adj	2
pesance_N	3
pesme_Adj	3
peson_N	1
peste_N	1
pestilence_N	1
pet_Adj	1
petit_Adj	105
petit_N	1
petitet_Adj	2
petitet_N	4
Petrus_N	1
peu_N	105
peuple_N	31
peur_N	73
peureux_Adj	3
Phaéton_N	3
pharaon_N	1
Phébus_N	3
Phelipople_N	2
Phelis_N	1
phénix_N	1
Philippe_N	4
philosophe_N	2
physicien_N	1
physicienne_N	1
Picte_N	1
pie_N	6
pièce_N	25
pied_N	96
piège_N	1
Piémont_N	1
pierre_N	35
Pierre_N	42
Pierrelatte_N	1
pierrerie_N	2
piétaille_N	1
piété_N	4
pieu_N	1
pieux_Adj	1
pignible_Adj	1
pignon_N	2
Pilas_N	1
Pilate_N	22
pile_N	2
pilier_N	3
pillerie_N	2
piment_N	3
pin_N	2
Pinard_N	1
pinceau_N	1
Pinchart_N	1
Pinelle_N	1
pinte_N	4
Pinte_N	2
pion_N	1
pionnier_N	1
piot_N	1
piperesse_N	1
pique_N	1
pire_Adj	13
pis_N	11
Pise_N	1
pitance_N	3
piteux_Adj	8
pitié_N	57
piu_Adj	11
place_N	21
plaid_N	29
plaider_N	1
plaie_N	7
plain_Adj	1
plain_N	7
plaint_N	2
plainte_N	5
plaisance_N	34
plaisir_N	72
plaissié_N	1
plancher_N	2
planète_N	2
plante_N	3
plantiveux_Adj	1
plaque_N	1
plasmateur_N	1
plasmation_N	1
plat_Adj	3
Plat_N	1
plâtre_N	1
plâtrière_N	1
pleige_N	3
plein_Adj	103
plénier_Adj	18
plenté_N	21
pleur_N	13
pleuvier_N	1
pli_N	2
ploçon_N	1
ploi_N	1
plomb_N	8
plombée_N	2
pluie_N	3
plume_N	2
Plumus_N	1
Pluton_N	1
pluvier_N	2
pluvieux_Adj	1
poe_N	1
