lemma	F	
---	2	
aaiser	14	
aaisier	1	
aancrer	1	
aatir	5	
abahir	1	
abaisser	8	
abandonner	18	
abattre	5	
abaubir	1	
abaudir	1	
abbattre	32	
abellir	1	
abloquer	1	
abolir	1	
abonder	4	
abosmer	1	
abréger	2	
abreuver	1	
abriver	4	
absoudre	7	
abstenir	1	
abuser	4	
acclore	1	
accointer	9	
accoiser	1	
accoler	13	
accompagner	6	
accomplir	16	
accord	1	
accorder	24	
accoter	2	
accoucher	1	
accoupler	1	
accouplir	1	
accourir	10	
accoutumer	2	
accroire	3	
accroître	4	
accueillir	7	
acculer	1	
accuser	3	
acener	1	
acérer	3	
acesmer	3	
achanler	1	
achanter	1	
acharrier	1	
acheminer	2	
acheter	14	
achever	8	
acommunier	1	
acompter	5	
aconsuivre	1	
acouveter	1	
acquérir	12	
acquiescer	1	
acquitter	9	
acravanter	1	
acréanter	3	
acueillir	1	
adaigner	1	
adeser	3	
adévaler	1	
adextrer	3	
adjoindre	1	
adjurer	1	
admonester	9	
adorer	4	
adouber	8	
adoucir	1	
adouler	2	
adresser	11	
aduire	1	
aduner	3	
adurer	5	
advenir	15	
adversier	1	
aemplir	2	
aerdre	6	
aesmer	1	
affaiblir	1	
affaiter	7	
affamer	1	
afférir	13	
affermer	4	
afficher	5	
affier	6	
affiler	1	
affiner	6	
affinir	1	
affoler	17	
affubler	2	
agacer	2	
agarder	2	
agencir	1	
agenouiller	5	
agréer	7	
aguetter	3	
ahaner	1	
aheurter	1	
ahontir	1	
aider	105	
aiguiser	2	
aimer	419	
aïrer	6	
aiser	2	
ajourner	5	
ajouter	5	
alaschier	1	
alever	3	
aligner	2	
allaiter	1	
alléger	9	
aller	762	
allier	1	
allouer	1	
allumer	13	
aloser	2	
amaier	1	
amaisir	1	
amaisnier	1	
amanevir	2	
amasser	10	
amatir	1	
ambler	4	
amender	11	
amener	30	
amenuiser	1	
amesurer	2	
amignoter	1	
amoindrir	2	
amollier	1	
amonceler	1	
amonter	1	
amordre	3	
anéantir	1	
aner	9	
angoisser	1	
animer	1	
annoncer	3	
anoailler	1	
anuiter	2	
aorer	25	
aorner	5	
aouvrir	2	
apaiser	6	
aparler	1	
aparoir	2	
aparoir|apparaître	1	
apayer	3	
apenser	4	
apercevoir	27	
apetisser	2	
aplanier	1	
aploier	1	
apparaître	11	
appareiller	22	
apparier	1	
apparoir	2	
appartenir	9	
appâteler	1	
appauvrir	1	
appeler	103	
appendre	6	
appeser	1	
appliquer	2	
appointer	2	
appondre	1	
apporter	30	
apprendre	99	
apprêter	12	
approcher	11	
approismer	10	
approuver	2	
approvender	1	
appuyer	7	
arabier	1	
arager	1	
aramir	1	
ardre	46	
arer	1	
arguer	3	
armer	30	
aromatiser	2	
arouter	1	
arracher	3	
arraisonner	8	
arranger	1	
arrêter	34	
arriver	14	
arroser	4	
arroyer	1	
aruner	1	
aspirer	1	
assaillir	23	
assaser	1	
assavoir	1	
assavourer	1	
assayer	2	
asseigneurir	1	
assemblée	1	
assembler	35	
assener	7	
assentir	3	
asseoir	75	
asserrer	1	
asservir	8	
assevir	1	
assiéger	2	
assigné	1	
assigner	1	
assommer	4	
assonner	1	
assorter	1	
assortir	1	
assoter	2	
assotir	1	
assouager	5	
assouployer	2	
assouvir	5	
assurer	16	
atalenter	3	
atarger	15	
atourner	19	
attacher	3	
atteindre	22	
attemprer	6	
attendre	98	
attenter	1	
attirer	9	
attiser	7	
attoucher	2	
attraire	19	
attraper	4	
auner	3	
äuser	1	
autoriser	1	
avaler	14	
avancer	22	
avant	1	
avenir	95	
avêprer	3	
avérir	1	
aveugler	10	
aviler	5	
avironner	2	
aviser	25	
avocasser	1	
avoir	4009	
avouer	5	
avoutire	1	
avoyer	3	
baigner	11	
bailler	48	
baillir	6	
baiser	32	
baiser2	1	
baisser	6	
balancer	1	
balayer	1	
baller	2	
baloyer	1	
bander	4	
bannir	7	
baptiser	15	
baratter	3	
barber	1	
barboter	1	
batailler	4	
bâtir	4	
battre	19	
becqueter	1	
béer	7	
behorder	2	
beitrer	1	
bénir	11	
berser	3	
besogner	7	
bien.être	1	
bienheuré	1	
bienheurer	2	
bienvenir	1	
bistourner	1	
blâme	1	
blamer	1	
blâmer	24	
blamir	1	
blanchir	1	
blanchoyer	1	
blandir	1	
blasonner	2	
blastengier	1	
blêmer	1	
blêmir	1	
blesser	19	
boban	1	
boire	66	
boisier	3	
boucler	1	
bouffir	1	
bouger	2	
bouillir	10	
bourder	2	
bouter	21	
braire	9	
branler	1	
brasser	4	
brester	2	
briser	9	
brocher	8	
broncher	1	
brouiller	1	
bruir	4	
bruire	6	
brûler	4	
brunir	2	
bûcher	1	
buer	1	
buter	1	
cabasser	1	
cacher	5	
caler	1	
carrer	1	
casser	9	
causer	2	
caver	1	
ceindre	8	
célébrer	3	
celer	32	
cener	1	
cerner	1	
certifier	1	
cesser	14	
chadeler	1	
challenge	1	
challenger	9	
chaloir	36	
chanceler	3	
changer	37	
chanter	57	
charger	18	
charrier	1	
chaser	5	
chasser	34	
chastoyer	1	
châtier	12	
chatouiller	1	
chauffer	2	
chausse	1	
chausser	8	
cheminer	2	
chercher	15	
chérir	3	
chevaucher	30	
chevir	5	
chicaner	1	
chier	2	
choir	71	
choisir	27	
chopper	1	
choser	2	
chrétienner	1	
ciller	1	
cingler	9	
clamer	41	
cligneter	1	
cliner	3	
clocher	1	
cloficher	2	
clofire	1	
clore	19	
clouer	2	
cogner	1	
coitier	2	
colorer	5	
coloyer	2	
combattre	28	
commander	76	
commencer	71	
communier	1	
compagner	1	
comparer	14	
comparer2	3	
comparoir	2	
compasser	8	
complaindre	4	
complaire	3	
complir	1	
comprendre	5	
compter	3	
concevoir	9	
conclure	3	
concorder	1	
concroire	1	
concueillir	3	
condamner	5	
condescendre	2	
condormir	2	
conduco	1	
conduire	11	
confermer	6	
confesser	3	
confire	3	
confirmer	1	
confondre	14	
conforter	21	
congéer	2	
conjoindre	3	
conjouir	4	
conjurer	6	
connaître	135	
conquérir	46	
conquêter	8	
conréer	11	
consacrer	1	
consecrer	1	
conseiller	7	
conseiller2	26	
consentir	16	
conserver	1	
considérer	6	
consigner	1	
consoler	1	
consolider	2	
consommer	1	
consonner	1	
constituer	1	
consuivre	5	
contendre	3	
contenir	8	
contenter	1	
conter	88	
continuer	3	
contraindre	7	
contrarier	2	
contredire	13	
contrefaire	2	
contrester	2	
contretenir	3	
contrister	2	
contrôler	1	
controuver	3	
convenancer	1	
convenir	102	
converser	7	
convertir	4	
convoiter	8	
convoyer	5	
corner	1	
corriger	2	
corrompre	1	
coucher	47	
coudre	6	
couler	4	
couper	11	
coupoyer	3	
courir	62	
couronne	1	
couronner	18	
courroucer	35	
courtoyer	1	
coûter	17	
coutiver	1	
couver	1	
couvrir	26	
cracher	3	
craindre	40	
cravanter	6	
créanter	8	
créer	9	
crémir	9	
crêté	1	
crever	7	
criembre	1	
crier	53	
croire	161	
croître	38	
crouler	3	
croupir	1	
crucifier	1	
crucifix	1	
cueillir	9	
cuider	137	
cuire	14	
cultiver	1	
daigner	22	
damner	11	
danceler	1	
danser	6	
débarater	1	
debattre	4	
débattre	1	
débiliter	1	
débourser	1	
débouter	8	
débriser	1	
débusquer	3	
déceler	1	
décevoir	38	
décharger	2	
déchasser	2	
déchausser	3	
déchoir	4	
déclarer	3	
déclore	3	
décoller	2	
décolorer	6	
décombre	1	
décombrer	1	
déconfire	13	
déconforter	5	
déconseiller	2	
décorer	1	
découper	3	
découvrir	24	
décrever	1	
décrire	4	
décroire	1	
dédaigner	1	
dédire	6	
dédouloir	1	
déduire	7	
défaillir	4	
défaire	17	
défendre	51	
defenir	2	
déferrer	1	
défi	1	
défier	7	
défigurer	2	
définer	3	
déflorer	1	
défrire	1	
dégarnir	1	
dégoiser	1	
degoler	1	
déguerpir	4	
déguiser	4	
déjeter	2	
déjeuner	1	
délaisser	3	
délayer	6	
délié	1	
délier	6	
déliter	9	
délivrer	24	
déloger	1	
démailler	4	
demander	101	
démêler	2	
démembrer	2	
démener	24	
démenter	7	
démentir	5	
démesurer	2	
démettre	4	
demeurer	91	
démonter	2	
démontrer	10	
dénommer	2	
dénoter	1	
dénouer	1	
départir	56	
dépecer	3	
dépêcher	2	
dépendre	25	
dépire	3	
dépiter	1	
déplacer	3	
déplaire	28	
déployer	3	
dépondre	2	
déporter	15	
déposer	3	
dépouiller	6	
dépourvoir	2	
déprendre	2	
déprier	5	
dépriser	8	
déprisonner	1	
députer	1	
déraisner	2	
dériver	1	
dérober	2	
dérocher	1	
dérompre	9	
désarmer	3	
descendre	50	
descourtiner	1	
désennuyer	1	
déserter	2	
desespérer	1	
désespérer	5	
désevrer	3	
desfermer	1	
desgarder	1	
desgarrocher	1	
deshaitier	3	
déshériter	5	
déshonorer	1	
désirer	45	
desjoindre	1	
desmaner	1	
désobéir	3	
désordonner	4	
désouvenir	1	
despaner	2	
desparager	1	
despérer	2	
déspérer	1	
despire	4	
despiser	1	
desramer	1	
desroyer	2	
dessafrer	1	
dessaisiner	1	
dessaisir	1	
dessaisonner	1	
dessangler	1	
dessécher	1	
dessembler	1	
desservir	23	
destiner	3	
destordre	1	
destraindre	1	
destreindre	4	
desver	4	
détacher	1	
détailler	1	
détalenter	1	
déteindre	1	
détendre	3	
détenir	3	
déterminer	1	
détirer	2	
détourber	4	
détourbier	1	
détourner	4	
détraire	5	
détrancher	14	
détrier	6	
détruire	23	
dévaler	3	
devéer	1	
devenir	58	
dévier	6	
deviner	6	
deviser	32	
devoir	94	
devoir2	370	
dévorer	5	
dévoyer	12	
dia	2	
dicter	1	
diffamer	1	
différer	4	
dîner	12	
dire	1260	
discerner	1	
discorder	2	
discuter	1	
dispenser	2	
disposer	4	
dissimuler	1	
diter	1	
divertir	1	
diviser	2	
doctriner	1	
doler	1	
dominer	3	
dommager	7	
dompter	6	
donner	418	
donoyer	1	
dorer	5	
dormir	54	
doter	4	
doubler	2	
douer	3	
douloir	28	
doulouser	3	
douter	67	
draper	1	
dresser	28	
droiturer	1	
duire	11	
durer	46	
ébahir	19	
ébattre	12	
ébaudir	3	
ébouler	1	
ébranler	1	
écailler	1	
écarteler	1	
échafauder	1	
échanger	1	
échapper	26	
échauffer	2	
échauguetter	2	
échever	1	
échoir	2	
éclaircir	1	
éclairer	10	
écoler	2	
écorcher	4	
écouler	1	
écouter	49	
écrier	20	
écrire	15	
écumer	2	
écurer	1	
édifier	5	
effacer	2	
effondre	2	
efforcer	12	
effrayer	7	
égarder	46	
égarer	7	
éjouir	8	
élarger	1	
élargir	2	
élever	4	
élire	31	
éloigner	17	
élonguer	1	
embarnir	1	
embattre	5	
embaudir	1	
embellir	3	
embesogner	2	
embler	43	
embourser	1	
embraser	1	
embrasser	9	
embroncher	2	
embûcher	2	
émerveiller	10	
émerveillier	1	
emmener	5	
emmurer	1	
émoudre	1	
émouvoir	13	
empêcher	5	
empeindre	2	
empenser	3	
empêtrer	1	
empire	1	
empirer	10	
empleurer	1	
emplir	8	
employer	8	
empoigner	1	
empoindre	3	
empoisonner	1	
emporter	16	
empreindre	4	
emprendre	25	
emprisonner	1	
emprunter	5	
empullenter	1	
enamourer	1	
enarcher	1	
enasprir	1	
enceindre	2	
enchanter	5	
encharger	2	
enchasser	7	
enchaucier	1	
enchausser	1	
enchercher	2	
enchérir	3	
enchoir	2	
enchoser	1	
encligner	1	
encliner	14	
enclore	5	
encombrer	5	
encombrier	1	
encommencer	4	
encontrée	1	
encontrer	15	
encorner	1	
encoulper	2	
encourager	2	
encourir	1	
encourtiner	1	
encrocher	1	
encuser	5	
endoctriner	4	
endormir	20	
endosser	1	
endoucir	1	
endurcir	1	
endurer	25	
enfanter	1	
enfantômer	1	
enferger	1	
enfermer	2	
enflamber	1	
enflammer	10	
enfler	4	
enforcer	8	
enformer	4	
enfouir	2	
enfraindre	1	
enfuir	2	
engager	4	
enganer	3	
engeler	1	
engendrer	20	
engenouiller	1	
engigner	7	
engouler	2	
engraigner	1	
engraissir	1	
engréger	1	
engrener	1	
engrosser	2	
enhaïr	1	
enhardir	1	
enheudir	1	
enhorter	3	
enhuiler	1	
enivrer	7	
enjamber	1	
enjouir	1	
enlacer	3	
enlaidir	1	
enlarder	1	
enlettrer	1	
enloigner	1	
enluminer	3	
enmaladir	3	
enmaller	1	
enmanevir	1	
ennoblir	1	
ennuyer	18	
enoindre	1	
enoscher	1	
enosser	1	
enquérir	15	
enraciner	5	
enrager	12	
enraidir	1	
enrichir	10	
enromancer	1	
enrouer	1	
ensayer	1	
enseigner	29	
enséjourner	1	
ensembler	2	
enserrer	1	
ensevelir	3	
ensoigner	1	
ensuivre	9	
entacher	9	
entailler	4	
entalenter	3	
entamer	1	
enteindre	1	
entendre	155	
enter	4	
enterrer	3	
enticer	1	
entoucher	1	
entourner	1	
entrapprocher	1	
entreclore	1	
entredonner	2	
entreférir	1	
entrefier	1	
entrelacer	1	
entrelaisser	2	
entrelarder	1	
entremettre	20	
entreprendre	9	
entrer	102	
entresembler	1	
entretenir	6	
entrevoir	1	
entroublier	2	
entrouvrir	1	
envahir	11	
envelopper	1	
envenimer	4	
envenir	1	
envermeiller	1	
envieillir	5	
envier	1	
environner	1	
envoiser	3	
envoyer	76	
épandre	10	
épanir	1	
épardre	1	
épargner	16	
éparpiller	2	
épeler	2	
épelir	2	
éperdre	5	
épeurer	1	
épier	2	
éplorer	1	
épouser	24	
épouvanter	3	
éprendre	19	
éprouver	19	
épurer	1	
équiparer	1	
errer	20	
esbanoyer	6	
esbarer	1	
esbourbeler	1	
esbuer	1	
escacher	1	
escasser	1	
eschanteler	2	
escharnir	9	
eschiper	1	
eschiter	1	
escligner	1	
esclistrer	1	
escommenger	1	
escommenger2	1	
escondire	16	
esconser	1	
esconvenir	5	
escopir	1	
escourcer	1	
escourre	3	
escourre2	2	
escravanter	1	
escremir	1	
escrever	1	
esdevenir	1	
esferir	1	
esgenouiller	1	
eslaisser	6	
esliesser	4	
esliger	2	
esmarrir	3	
esmayer	17	
esmer	1	
esmerer	2	
espanir	1	
