lemma	F	
espardre	4	
espérer	6	
esperir	1	
espier2	1	
espirer	1	
espondre	3	
esprit	1	
esquérir	2	
esquiver	11	
esrabier	1	
esrager	2	
esrouiller	1	
essaimer2	1	
essayer	16	
essorer	2	
essuyer	4	
ester	33	
estimer	2	
estordre	3	
estorer	1	
estourmir	1	
estovoir	64	
estriver	4	
estruire	1	
esvigorer	1	
établir	6	
étancher	2	
éteindre	7	
étendre	15	
étoilé	1	
étonner	2	
étourdir	3	
étranger	3	
étrangler	1	
être	5500	
être.ce	8	
étreindre	4	
étrenner	8	
étudier	10	
évanir	1	
éveiller	24	
évertuer	2	
exaucer	5	
excepter	2	
exciter	3	
excommunier	1	
excuser	10	
exécuter	1	
exhausser	7	
exhorter	1	
exiler	9	
exploiter	16	
exprimer	2	
expurger	1	
extirper	1	
extraire	9	
fabler	1	
faillir	180	
faire	2069	
falloir	15	
farcir	1	
fauder	1	
fausser	8	
feindre	14	
Feire	1	
fendre	19	
férir	91	
fermer	13	
ferré	1	
ferrer	2	
fervêtir	1	
festoyer	4	
feuillée	1	
feuillir	1	
fiancer	5	
ficher	5	
fieffer	1	
fier	3	
fier2	10	
figurer	1	
filer	2	
finer	37	
finir	11	
flageller	1	
flageoler	1	
flamber	1	
flamboyer	2	
flatter	4	
fleuri	1	
fleurir	9	
flotter	1	
foloyer	6	
fonder	3	
fondre	9	
forbannir	1	
forcener	7	
forcer	2	
forclore	1	
forconseiller	1	
forfaire	9	
forger	1	
forjurer	1	
former	18	
formettre	1	
fortifier	2	
fortraire	3	
fortuner	1	
foudrer	1	
fouir	1	
fouler	1	
fourbir	3	
fourmier	1	
fournir	9	
fourrager	1	
fourrer	6	
fourvoyer	1	
foutre	3	
fraindre	9	
frapper	6	
frayer	1	
frémir	8	
fretter	1	
frire	1	
frisonner	1	
froer	1	
froisser	1	
fructifier	1	
fuir	67	
fumer	2	
fuster	1	
gaber	7	
gager	3	
gagner	33	
gaimenter	2	
galer	1	
galonner	1	
garantir	9	
garder	164	
garnir	30	
gâter	13	
gehir	5	
geler	1	
gémir	2	
gemmé	1	
germiner	2	
gésir	76	
Gesmas	1	
glapir	1	
glatir	1	
glorifier	2	
gouloser	3	
goûter	10	
goutter	1	
gouverner	23	
gracier	8	
graillir	1	
gratter	4	
gréer	1	
grever	29	
grigner	1	
grocer	2	
guenchir	5	
guerdonner	6	
guérir	55	
guermenter	4	
guerpir	32	
guerroyer	7	
guetter	7	
guider	1	
guiler	3	
guyer	6	
habiller	1	
habiter	4	
haigner	1	
haïr	39	
haité	2	
haiter	9	
haitier	1	
haleiner	1	
hâler	2	
hanter	4	
happer	4	
hardi	2	
hardir	30	
harier	1	
hâter	11	
hausser	7	
héberger	27	
hérisser	1	
hériter	1	
heurter	7	
hiverner	1	
hober	1	
hocher	6	
hogner	1	
honnir	22	
honorer	42	
hosteler	1	
hucher	8	
huer	2	
humer	2	
humilier	10	
ignorer	1	
imaginer	2	
impétrer	2	
impliquer	1	
infaire	1	
informer	4	
insister	1	
inspirer	1	
instituer	2	
introduire	2	
intrure	2	
iraistre	2	
irer	21	
issir	80	
jangler	1	
jargonner	1	
jeter	56	
jeûner	12	
joindre	13	
joncher	2	
jouer	27	
jouir	25	
jouter	24	
juger	25	
jurer	42	
justicier	3	
labourer	10	
lacer	6	
lâcher	3	
lacrimer	1	
laidenger	9	
laidir	6	
laier	3	
laisser	186	
laitier3	1	
lambrisser	1	
lamir	1	
lampe	1	
lancer	10	
languir	14	
lapider	1	
larder	2	
larmoyer	2	
lasser	19	
laver	18	
layer	15	
lécher	1	
lettré	1	
lettrer	2	
lever	93	
lier	15	
ligner	1	
lire	27	
livrer	34	
locher	1	
loger	10	
loigner	1	
loisir	1	
loisir2	1	
losanger	1	
losenger	1	
louer	66	
loyer	1	
luire	14	
luisant	1	
lutter	1	
mâcher	2	
maigrir	2	
mailler	4	
maintenir	37	
maiseler	1	
maîtrier	2	
maléir	5	
malfaire	2	
malmettre	7	
manchier	1	
mander	59	
manger	129	
manoeuvrer	1	
manoir	4	
manoir2	20	
marchander	3	
marcher	2	
marchir	1	
marier	17	
marrir	15	
martyrer	2	
martyriser	1	
marvoyer	2	
mater	6	
maubaillir	4	
maudire	23	
maugréer	1	
méchoir	7	
mécompter	2	
mécroire	8	
médiciner	1	
médire	10	
méfaire	31	
mêler	12	
membrer	12	
mémener	1	
menacer	8	
mendier	8	
mener	120	
mentir	47	
méparler	2	
méprendre	9	
mercier	14	
mercier2	1	
mérir	5	
merveiller	15	
mésavenir	2	
mésentendre	1	
méserrer	1	
mésesmer	1	
mettre	400	
meurtrir	4	
mévenir	2	
miner	1	
mirer	3	
moissonner	1	
molester	1	
monnayer2	2	
monter	94	
montrer	99	
moquer	3	
mordre	8	
morfondre	1	
morigéner	1	
mort	2	
moucher	1	
mouiller	3	
moulteplier	4	
mourir	265	
mouvoir	55	
moyenner	1	
muer	27	
muir	1	
muire	2	
multiplier	6	
murer	1	
murmurer	1	
muser	12	
musser	13	
nager	7	
naître	92	
nantir	1	
navrer	17	
négligent	3	
neiger	2	
nier	6	
noer	9	
noircir	6	
noiser	1	
nom	1	
nombrer	2	
nommée	2	
nommer	59	
noncer	7	
nonchaloir	4	
noter	3	
noueler	1	
nourrir	32	
nouveler	1	
noyer	7	
noyer2	4	
nuer	1	
nuire	12	
obéir	31	
obicer	1	
obliger	1	
observer	2	
obster	1	
obstiner	2	
obtenir	2	
occire	95	
ochoisonner	1	
octroyer	50	
oeuvrer	23	
offendre	2	
offenser	2	
offrir	28	
oindre	6	
omblier	1	
ombrayer	1	
opposer	1	
ordiner	3	
ordonner	33	
oreiller	1	
orer	14	
organer	1	
orgueillir	1	
orner	1	
oser	75	
ostoyer	1	
ôter	40	
oublier	28	
ouiller	1	
ouïr	302	
ourdir	1	
outrager	1	
outrepasser	1	
outrer	4	
ouvrer	1	
ouvrir	33	
paître	16	
paler	1	
pâlir	1	
pâmer	14	
par.fleurir	1	
parachever	1	
paraimer	1	
paraître	1	
parconter	1	
parcroître	2	
pardire	2	
pardonner	26	
pardurer	1	
parer	14	
parfaire	23	
parler	228	
paroir	21	
partenir	1	
partir	79	
parvenir	9	
passer	106	
pâtir	1	
patronner	1	
paumoyer	2	
payer	34	
pécher	4	
peçoyer	2	
peindre	3	
peiner	28	
peler	2	
pendre	65	
pener	19	
penser	172	
percer	8	
percevoir	15	
percogiter	2	
perdre	149	
périller	3	
périr	14	
permettre	2	
persécuter	2	
persévérer	1	
peser	23	
peupler	1	
piler	1	
piller	1	
pilorier	1	
pincer	1	
pisser	2	
plaider	9	
plaindre	35	
plaire	175	
plaisser	1	
planter	5	
plasmer	2	
player	7	
pleurer	67	
pleuvoir	2	
plevir	17	
plier	3	
plomber	1	
plonger	4	
plumer	1	
pocher	1	
poier	1	
poindre	30	
poirre	1	
polir	1	
pondre	2	
porter	153	
portraire	5	
poser	4	
posséder	1	
pourchasser	11	
pourfendre	2	
pourgarder	1	
pourmener	1	
pourparler	2	
pourpenser	19	
pourpoindre	1	
pourprendre	5	
pourquérir	3	
pourrir	7	
poursoigner	1	
poursuivre	8	
pourtendre	1	
pourtraire	3	
pourvoir	22	
pouvoir	144	
pouvoir2	672	
pouvoir3	1	
pratiquer	1	
prêche	1	
prêcher	10	
prendre	513	
préparer	1	
présenter	15	
préserver	1	
pressentir	1	
presser	1	
présumer	2	
prétendre	2	
prêter	17	
prier	152	
principier	1	
priser	76	
privé	1	
priver	12	
procéder	2	
procréer	1	
procurer	2	
produire	6	
profiter	11	
promettre	64	
prononcer	2	
proposer	3	
proscrire	1	
prouver	22	STOP
puant	1	
publier	1	
pugner	1	
puir	11	
puiser	7	
punir	3	
puyer	1	
quasi	1	
quereller	1	
quérir	152	
quêter	1	
quitter	6	
rabattre	4	
raccointer	1	
raccorder	1	
racheter	6	
raconter	20	
radoté	1	
radoter	1	
raemplir	3	
raffermer	1	
raffubler	1	
rafraîchir	3	
raidir	1	
raiembre	3	
railler	3	
raisonner	1	
raller	17	
rallier	2	
rallumer	2	
ramasser	1	
ramembrer	2	
ramener	6	
ramentevoir	4	
ramer	2	
ramonner	1	
ramper	9	
ramponner	3	
ranger	1	
rapayer	1	
rappeler	4	
rapporter	6	
rapprendre	1	
rassembler	1	
rasseoir	3	
rassir	1	
rassoter	1	
rassotir	1	
rassouager	1	
ratteindre	1	
ravenir	1	
raverdir	1	
ravertir	1	
ravestir	1	
ravir	8	
raviser	6	
raviver	1	
ravoir	22	
ravoyer	2	
rayer	3	
rayer3	1	
rebarber	1	
rebouter	2	
rebuter	2	
recevoir	79	
rechanger	1	
recheoir	4	
réciter	6	
reclamer	6	
réclamer	2	
réclarcir	1	
reclore	1	
reclure	1	
recommander	5	
recommencer	4	
réconforter	7	
reconnaître	10	
reconter	5	
recontinuer	1	
reconvoyer	1	
recorder	7	
recoucher	1	
recourir	1	
recouvrer	17	
recouvrir	2	
recrier	1	
récrire	1	
recroire	9	
recueiller	2	
recueillir	10	
reculer	2	
redemander	2	
reder	1	
redevoir	3	
redire	2	
redonder	1	
redouter	11	
redresser	3	
refaire	16	
refalloir	1	
reférir	1	
refermer	2	
refreindre	1	
réfréner	2	
refroider	2	
refuser	24	
réfuter	1	
regarder	70	
régénérer	1	
regimber	1	
régir	1	
régner	18	
regracier	2	
regretter	4	
rehaiter	2	
rejoindre	1	
réjouir	11	
relenquir	2	
relever	9	
relier	1	
reluire	8	
remaindre	3	
remander	1	
remanoir	56	
rembattre	1	
rembler	1	
remédier	1	
remembrer	15	
remener	1	
remercier	3	
remesurer	1	
remettre	14	
remirer	5	
remonter	3	
remontrer	3	
remouler	1	
remouvoir	1	
rempler	1	
remplir	3	
remuer	9	
remuier	1	
renaturer	1	
renchoir	1	
rencontrer	3	
rendormir	1	
rendre	118	
rengorger	1	
rengramier	1	
renié	1	
renier	9	
renoer	1	
renommer	7	
renoncer	5	
renouveler	4	
rénover	1	
renter	1	
renvoyer	5	
repairer	4	
répairer	31	
repaître	4	
répandre	1	
repartuer	1	
repentir	24	
répiter	2	
reployer	2	
repondre	3	
répondre	128	
reporter	6	
reposer	22	
repouvoir	1	
reprendre	25	
représenter	8	
reprier	1	
reprocher	2	
réprouver	11	
répugner	1	
réputer	3	
requérir	73	
rere	1	
resacher	1	
resaillir	1	
resavoir	3	
rescondre	1	
rescourre	7	
resembler	27	
résigner	1	
résonner	2	
resortir	1	
resouvenir	1	
respasser	1	
respirer	1	
resplandir	1	
resplendir	5	
resproër	1	
ressembler	2	
ressentir	1	
resserrer	1	
ressoigner	8	
ressortir	1	
ressouager	1	
ressourdre	3	
ressouvenir	1	
ressusciter	10	
restaurer	3	
resteindre	1	
rester	4	
restreindre	1	
résumer	1	
retailler	1	
retarder	4	
retenir	59	
reter	2	
retirer	4	
retolir	1	
retourner	39	
retraire	42	
retraiter	1	
retramettre	1	
retrancher	2	
rêtre	13	
rétribuer	1	
retrouver	4	
revaloir	2	
revancher	1	
réveiller	9	
révéler	2	
revendre	1	
revenir	73	
rêver	1	
reverdir	1	
revertir	2	
revêtir	1	
revisder	1	
revivre	3	
revoir	4	
révoquer	2	
revouloir	2	
ribler	1	
rigoler	1	
rimer	7	
rimoyer	1	
rire	39	
river	1	
rober	1	
rogner	1	
rompre	22	
ronger	2	
rôtir	3	
rouer	2	
rougir	3	
rouler	1	
router	3	
rover	14	
ruer	3	
ruser	3	
sacher	11	
sacquer	1	
safrer	1	
saigner	5	
saillir	31	
saintoyer	1	
saisir	22	
saluer	33	
sanctifier	3	
saner	7	
sang	1	
sasier	1	
sauteler	1	
sauter	2	
sauver	38	
savoir	718	
savourer	1	
scier	1	
sécher	3	
secourir	22	
séduire	1	
seigneurer	1	
seigneurir	1	
séjourner	20	
seller	1	
sembler	91	
sémeiller	1	
semer	2	
semondre	7	
sené	4	
sentir	53	
seoir	86	
séparer	1	
sermonner	5	
serrer	6	
servir	212	
sevrer	3	
siffler	1	
signer	5	
signet	1	
signifier	9	
situer	2	
sofaschier	1	
soigner	4	
solacier	2	
sommeiller	4	
songer	9	
sonner	29	
sortir	2	
souci	1	
soucier	1	
soudre	3	
souduire	4	
souffler	3	
souffrir	102	
souhaiter	4	
souiller	2	
soulager	1	
soûler	1	
soulever	1	
souloir	46	
soumettre	11	
souper	11	
souper2	1	
soupeser	1	
soupirer	22	
sourdre	8	
sourire	2	
sous-hausser	2	
sousplanter	1	
sousprendre	6	
soutenir	22	
soutiver	1	
soutraire	1	
souvenir	44	
souviner	1	
subgire	1	
succéder	3	
suer	3	
suffire	13	
suivre	28	
sum	1	
suppléer	1	
supplier	11	
supporter	4	
supposer	1	
surcuider	2	
surdire	1	
sûrer	1	
surmonter	6	
surnoer	1	
surporter	1	
surprendre	8	
surquérir	1	
surrexir	1	
survaincre	1	
survenir	7	
susciter	2	
suspendo	1	
sustenir	1	
sustenter	1	
tacher	1	
tailler	10	
taire	45	
tancer	12	
tapir	1	
tarder	12	
targer	3	
tarier	1	
tarir	1	
tâter	4	
tâtonner	1	
taxer	1	
teindre	14	
temer	1	
témoigner	5	
temprer	3	
tendre	26	
tendre2	9	
tenir	448	
tenser	3	
tenter	13	
tentir	1	
terdre	1	
terminer	3	
texir	1	
tinter	1	
tirer	33	
toiler	1	
tolir	45	
tomber	1	
tondre	2	
tonner	3	
torcher	1	
tordre	6	
toster	2	
toucher	23	
touiller	1	
tourmenter	10	
tourner	97	
tournoyer	4	
tracer	1	
trahir	34	
traîner	2	
traire	94	
traiter	4	
tramettre	12	
trancher	31	
transférer	1	
transir	1	
translater	3	
transmettre	3	
transporter	1	
travailler	45	
traverser	4	
trébucher	15	
trembler	15	
tremper	1	
trépasser	21	
treschanger	1	
trescourre	1	
tresmettre	1	
trèsnuiter	1	
tressaillir	2	
tressuer	1	
trestourner	4	
tretter	1	
tricher	1	
trier	1	
triompher	2	
tromper	1	
troubler	6	
trouer	2	
trousser	3	
trouver	218	
truander	1	
tuer	19	
unir	1	
UNKNOWN	11	
user	32	
usité	1	
vaincre	34	
valoir	189	
vanter	17	
varier	2	
vaucrer	1	
vautrer	3	
véer	4	
veiller	25	
veillier	1	
vendre	38	
venger	27	
venir	742	
venteler	1	
venter	5	
verdir	2	
vergogner	1	
vergonder	2	
verser	6	
versiller	1	
vertir	1	
vessir	1	
vêtir	47	
vider	20	
vilener	2	
virer	3	
viser	5	
visiter	8	
vivre	105	
voir	702	
voler	16	
vouer	4	
vouloir	834	
